Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1743613
  Step-3' Graph: 28373 vertices and 911112 arcs (35.66s)
  Step-4' Graph: 18721 vertices and 891808 arcs (35.99s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (36.00s)
Optimize a model with 19221 rows, 891809 columns and 2637992 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 262 rows and 262 columns (presolve time = 5s) ...
Presolve removed 262 rows and 262 columns
Presolve time: 5.54s
Presolved: 18959 rows, 891547 columns, 2636900 nonzeros
Variable types: 0 continuous, 891547 integer (102120 binary)
Optimize a model with 18959 rows, 891547 columns and 2636900 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 1e+03]
Presolve removed 3 rows and 3 columns
Presolved: 18956 rows, 891544 columns, 2636900 nonzeros

Root barrier log...

Ordering time: 1.44s

Barrier statistics:
 AA' NZ     : 1.406e+06
 Factor NZ  : 1.198e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.115e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.09530888e+06 -3.88383505e+08  2.11e+09 1.78e-02  1.70e+04    20s
   1   1.87703108e+06 -4.07492773e+07  3.01e+08 7.11e-15  2.46e+03    21s
   2   1.78467281e+05 -1.40350326e+07  1.92e+07 2.60e-14  1.65e+02    23s
   3   5.79754878e+04 -9.03707497e+06  3.33e+06 3.82e-14  3.23e+01    25s
   4   1.42861002e+04 -7.25236790e+06  3.43e+05 3.02e-04  6.74e+00    27s
   5   1.14761043e+04 -3.81400355e+06  8.49e+04 2.31e-14  2.73e+00    30s
   6   1.03778091e+04 -2.17018384e+06  4.66e+04 1.38e-14  1.53e+00    32s
   7   8.81688416e+03 -1.70065712e+06  1.99e+04 1.02e-14  1.09e+00    34s
   8   7.57683055e+03 -1.09740736e+06  1.05e+04 7.11e-15  6.87e-01    36s
   9   6.85560252e+03 -8.07388183e+05  6.80e+03 5.77e-15  5.00e-01    38s
  10   5.97862826e+03 -4.73968775e+05  3.33e+03 4.16e-15  2.90e-01    40s
  11   5.60248275e+03 -2.94340507e+05  2.04e+03 4.41e-15  1.81e-01    42s
  12   5.38457652e+03 -2.15260508e+05  1.43e+03 4.20e-15  1.32e-01    44s
  13   5.17600613e+03 -1.60262085e+05  8.77e+02 4.60e-15  9.75e-02    46s
  14   5.13700161e+03 -1.27413493e+05  7.54e+02 5.20e-15  7.82e-02    48s
  15   5.09621093e+03 -9.34825889e+04  6.59e+02 4.98e-15  5.83e-02    49s
  16   4.99428734e+03 -7.05679231e+04  3.72e+02 4.64e-15  4.40e-02    51s
  17   4.94537936e+03 -5.92585903e+04  2.45e+02 5.13e-15  3.70e-02    53s
  18   4.86834381e+03 -4.61300956e+04  1.30e+02 5.28e-15  2.91e-02    55s
  19   4.73301271e+03 -3.91921741e+04  9.55e+01 5.49e-15  2.50e-02    57s
  20   4.46911180e+03 -3.10956050e+04  7.69e+01 5.42e-15  2.02e-02    59s
  21   4.23907174e+03 -2.61754415e+04  6.63e+01 5.56e-15  1.73e-02    61s
  22   3.85522419e+03 -1.75965610e+04  5.34e+01 5.01e-15  1.22e-02    64s
  23   3.75994270e+03 -1.53942372e+04  5.06e+01 5.79e-15  1.09e-02    66s
  24   3.20500015e+03 -6.69198303e+03  3.62e+01 4.22e-15  5.66e-03    68s
  25   2.86616390e+03 -4.97962194e+03  2.75e+01 4.91e-15  4.48e-03    70s
  26   2.57120617e+03 -3.09910140e+03  1.98e+01 4.60e-15  3.23e-03    72s
  27   2.41259998e+03 -2.02373084e+03  1.55e+01 4.65e-15  2.53e-03    74s
  28   2.31190022e+03 -1.60893003e+03  1.29e+01 5.67e-15  2.23e-03    75s
  29   2.28909905e+03 -1.42600827e+03  1.21e+01 6.41e-15  2.11e-03    77s
  30   2.23297469e+03 -6.92921899e+02  1.03e+01 5.64e-15  1.66e-03    79s
  31   2.15668372e+03 -4.88687577e+02  8.07e+00 6.19e-15  1.50e-03    81s
  32   2.11009025e+03 -3.77283073e+01  6.37e+00 5.81e-15  1.22e-03    83s
  82   1.98152348e+03  1.97996476e+03  2.06e-03 7.77e-15  8.74e-07   181s
  83   1.98151431e+03  1.98006572e+03  2.00e-03 7.42e-15  8.13e-07   183s
  84   1.98144056e+03  1.98014207e+03  1.63e-03 7.66e-15  7.28e-07   185s
  85   1.98141790e+03  1.98027912e+03  1.51e-03 7.41e-15  6.39e-07   187s
  86   1.98137865e+03  1.98041015e+03  1.32e-03 7.30e-15  5.43e-07   189s
  87   1.98134702e+03  1.98045849e+03  1.16e-03 7.80e-15  4.98e-07   191s
  88   1.98132523e+03  1.98053923e+03  1.06e-03 7.32e-15  4.41e-07   193s
  89   1.98130184e+03  1.98065729e+03  9.43e-04 6.70e-15  3.62e-07   195s
  90   1.98129197e+03  1.98070367e+03  8.77e-04 6.95e-15  3.30e-07   197s
  91   1.98124904e+03  1.98077140e+03  6.81e-04 6.22e-15  2.68e-07   199s
  92   1.98122009e+03  1.98084898e+03  5.46e-04 6.06e-15  2.08e-07   201s
  93   1.98119676e+03  1.98092920e+03  4.38e-04 5.21e-15  1.50e-07   203s
  94   1.98117424e+03  1.98097020e+03  3.37e-04 5.28e-15  1.14e-07   205s
  95   1.98115242e+03  1.98101111e+03  2.34e-04 4.35e-15  7.93e-08   207s
  96   1.98115049e+03  1.98101871e+03  2.26e-04 5.02e-15  7.39e-08   209s
  97   1.98114452e+03  1.98103167e+03  2.00e-04 5.41e-15  6.33e-08   210s
  98   1.98113146e+03  1.98105364e+03  1.41e-04 4.63e-15  4.37e-08   212s
  99   1.98111105e+03  1.98107152e+03  5.31e-05 4.31e-15  2.22e-08   214s
 100   1.98110771e+03  1.98107697e+03  3.84e-05 4.76e-15  1.72e-08   216s
 101   1.98110118e+03  1.98108471e+03  1.18e-05 4.33e-15  9.24e-09   218s
 102   1.98109826e+03  1.98109255e+03  1.47e-06 4.09e-15  3.20e-09   220s
 103   1.98109782e+03  1.98109765e+03  2.21e-08 3.30e-15  9.43e-11   222s
 104   1.98109778e+03  1.98109777e+03  5.62e-10 3.35e-15  1.82e-12   224s

Barrier solved model in 104 iterations and 224.15 seconds
Optimal objective 1.98109778e+03


Root crossover log...

   11933 DPushes remaining with DInf 1.6900901e+00               224s
       0 DPushes remaining with DInf 2.3761959e+01               224s

     681 PPushes remaining with PInf 7.4320570e-03               224s
       0 PPushes remaining with PInf 0.0000000e+00               225s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.9517573e+00    225s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12616    1.9810978e+03   0.000000e+00   1.951757e+00    225s
   15282    1.9810978e+03   0.000000e+00   5.790248e-01    225s
   26772    1.9810978e+03   0.000000e+00   3.241719e-01    230s
   39622    1.9810978e+03   0.000000e+00   2.180995e-02    235s
   49088    1.9810978e+03   0.000000e+00   0.000000e+00    240s
   49088    1.9810978e+03   0.000000e+00   0.000000e+00    240s

Root relaxation: objective 1.981098e+03, 49088 iterations, 225.11 seconds
Total elapsed time = 240.46s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1981.09777    0  348          - 1981.09777      -     -  240s
H    0     0                    1988.0000000 1981.09777  0.35%     -  387s
H    0     0                    1984.0000000 1981.09777  0.15%     -  419s
     0     0 1981.09995    0  347 1984.00000 1981.09995  0.15%     -  531s
     0     0 1981.09995    0  327 1984.00000 1981.09995  0.15%     -  786s
H    0     0                    1983.0000000 1981.09995  0.10%     - 3600s

Cutting planes:
  Gomory: 1

Explored 0 nodes (53493 simplex iterations) in 3600.30 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.983000000000e+03, best bound 1.982000000000e+03, gap 0.0504%
Preprocessing time: 38.04 seconds
Gurobi run time: 3600.32 seconds
Total run time: 3638.36 seconds
Objective: 1983
Solution:
8 x [i=1, i=312]
4 x [i=1, i=313]
7 x [i=1, i=315]
1 x [i=2, i=312]
3 x [i=2, i=313]
1 x [i=2, i=314]
1 x [i=2, i=315]
3 x [i=2, i=439, i=488]
6 x [i=2, i=452, i=481]
2 x [i=3, i=308]
1 x [i=4, i=307]
2 x [i=5, i=300]
3 x [i=5, i=301]
5 x [i=5, i=302]
6 x [i=6, i=424, i=497]
9 x [i=7, i=299]
3 x [i=7, i=424, i=497]
1 x [i=7, i=426, i=491]
5 x [i=8, i=422, i=499]
9 x [i=8, i=446, i=475]
3 x [i=9, i=298]
6 x [i=10, i=296]
5 x [i=11, i=296]
1 x [i=12, i=295]
5 x [i=12, i=296]
11 x [i=12, i=297]
8 x [i=13, i=294]
6 x [i=14, i=292]
5 x [i=14, i=293]
12 x [i=15, i=292]
1 x [i=16, i=292]
4 x [i=16, i=417, i=492]
8 x [i=16, i=438, i=474]
1 x [i=17, i=438, i=475]
7 x [i=17, i=445, i=466]
1 x [i=18, i=438, i=473]
3 x [i=18, i=440, i=471]
1 x [i=18, i=444, i=467]
4 x [i=18, i=453, i=463]
1 x [i=18, i=457, i=457]
3 x [i=19, i=420, i=486]
8 x [i=19, i=439, i=470]
1 x [i=20, i=420, i=487]
4 x [i=20, i=425, i=483]
2 x [i=20, i=427, i=480]
12 x [i=21, i=287]
6 x [i=21, i=288]
5 x [i=22, i=288]
1 x [i=23, i=282]
4 x [i=24, i=280]
2 x [i=25, i=280]
1 x [i=26, i=277]
15 x [i=26, i=278]
1 x [i=27, i=277]
1 x [i=27, i=278]
1 x [i=28, i=276]
12 x [i=28, i=277]
2 x [i=29, i=275]
9 x [i=29, i=276]
1 x [i=29, i=277]
1 x [i=29, i=278]
1 x [i=29, i=407, i=498]
4 x [i=29, i=408, i=491]
3 x [i=30, i=407, i=496]
1 x [i=30, i=407, i=497]
4 x [i=30, i=419, i=478]
1 x [i=30, i=426, i=472]
1 x [i=30, i=427, i=469]
2 x [i=30, i=442, i=450]
2 x [i=30, i=443, i=450]
1 x [i=31, i=273]
4 x [i=32, i=271]
4 x [i=32, i=272]
2 x [i=33, i=269]
5 x [i=34, i=265]
1 x [i=34, i=266]
13 x [i=34, i=267]
1 x [i=35, i=265]
11 x [i=35, i=266]
5 x [i=35, i=267]
13 x [i=36, i=257]
1 x [i=36, i=258]
3 x [i=37, i=256]
2 x [i=37, i=257]
1 x [i=37, i=475]
3 x [i=38, i=254]
2 x [i=39, i=254]
1 x [i=40, i=252]
11 x [i=40, i=254]
7 x [i=41, i=252]
3 x [i=41, i=253]
1 x [i=41, i=254]
1 x [i=42, i=251]
1 x [i=42, i=252]
11 x [i=42, i=253]
1 x [i=42, i=254]
5 x [i=43, i=251]
1 x [i=44, i=250]
3 x [i=44, i=251]
4 x [i=44, i=253]
10 x [i=45, i=249]
3 x [i=45, i=396, i=483]
4 x [i=45, i=420, i=460]
1 x [i=45, i=426, i=447]
4 x [i=46, i=248]
2 x [i=46, i=413, i=470]
2 x [i=46, i=424, i=450]
5 x [i=46, i=431, i=440]
6 x [i=47, i=247]
14 x [i=48, i=243]
1 x [i=48, i=244]
1 x [i=48, i=245]
13 x [i=49, i=242]
5 x [i=49, i=244]
1 x [i=50, i=244]
5 x [i=50, i=380, i=495]
3 x [i=50, i=383, i=494]
1 x [i=50, i=386, i=486]
1 x [i=51, i=241]
2 x [i=52, i=240]
1 x [i=52, i=241]
8 x [i=52, i=376, i=496]
2 x [i=52, i=377, i=494]
5 x [i=52, i=398, i=476]
13 x [i=53, i=238]
4 x [i=53, i=239]
1 x [i=53, i=384, i=486]
9 x [i=54, i=375, i=497]
2 x [i=54, i=402, i=470]
4 x [i=55, i=376, i=489]
1 x [i=55, i=401, i=470]
1 x [i=55, i=402, i=469]
1 x [i=55, i=413, i=458]
7 x [i=55, i=429, i=429]
2 x [i=56, i=234]
3 x [i=56, i=235]
2 x [i=57, i=234]
2 x [i=58, i=232]
5 x [i=58, i=233]
4 x [i=58, i=375, i=487]
1 x [i=58, i=415]
3 x [i=58, i=415, i=439]
1 x [i=58, i=415, i=440]
8 x [i=59, i=230]
3 x [i=59, i=231]
2 x [i=60, i=230]
1 x [i=60, i=368, i=495]
3 x [i=60, i=369, i=494]
4 x [i=60, i=371, i=489]
1 x [i=60, i=390, i=477]
1 x [i=60, i=397, i=467]
1 x [i=60, i=400, i=465]
6 x [i=60, i=411, i=454]
1 x [i=60, i=414, i=441]
5 x [i=61, i=229]
1 x [i=61, i=384, i=480]
11 x [i=61, i=407, i=458]
12 x [i=62, i=225]
2 x [i=62, i=226]
4 x [i=62, i=227]
1 x [i=63, i=226]
1 x [i=63, i=227]
3 x [i=63, i=228]
1 x [i=63, i=374, i=484]
3 x [i=63, i=391, i=473]
3 x [i=63, i=410, i=449]
5 x [i=63, i=414, i=437]
1 x [i=64, i=420, i=432]
2 x [i=65, i=403, i=460]
5 x [i=66, i=403, i=460]
1 x [i=66, i=481]
1 x [i=67, i=225]
5 x [i=67, i=366, i=495]
1 x [i=67, i=390, i=476]
1 x [i=67, i=400, i=461]
2 x [i=67, i=403, i=460]
2 x [i=67, i=404, i=457]
2 x [i=67, i=407, i=455]
3 x [i=67, i=409, i=449]
3 x [i=67, i=411, i=447]
14 x [i=68, i=377, i=480]
1 x [i=68, i=389, i=476]
1 x [i=68, i=403, i=459]
12 x [i=69, i=224]
1 x [i=70, i=422, i=427]
1 x [i=70, i=425, i=425]
1 x [i=71, i=365, i=499]
1 x [i=72, i=224]
3 x [i=72, i=399, i=459]
13 x [i=73, i=222]
2 x [i=73, i=223]
10 x [i=74, i=221]
2 x [i=74, i=223]
6 x [i=75, i=221]
5 x [i=75, i=391, i=467]
1 x [i=76, i=387, i=469]
1 x [i=76, i=410, i=440]
3 x [i=77, i=360, i=500]
5 x [i=77, i=361, i=493]
1 x [i=77, i=387, i=469]
7 x [i=77, i=401, i=450]
1 x [i=78, i=360, i=500]
1 x [i=78, i=361, i=493]
4 x [i=78, i=386, i=469]
1 x [i=78, i=394]
1 x [i=78, i=402, i=449]
1 x [i=78, i=422, i=423]
1 x [i=79, i=403, i=445]
1 x [i=79, i=410, i=437]
1 x [i=79, i=420, i=425]
6 x [i=80, i=393, i=462]
3 x [i=80, i=399, i=450]
5 x [i=81, i=219]
11 x [i=81, i=220]
1 x [i=82, i=219]
5 x [i=82, i=220]
12 x [i=83, i=218]
1 x [i=83, i=219]
3 x [i=83, i=220]
1 x [i=84, i=215]
10 x [i=84, i=216]
3 x [i=84, i=217]
2 x [i=85, i=210]
1 x [i=86, i=206]
3 x [i=86, i=207]
2 x [i=87, i=199]
1 x [i=87, i=203]
9 x [i=88, i=199]
1 x [i=88, i=203]
1 x [i=89, i=199]
1 x [i=89, i=200]
1 x [i=89, i=202]
5 x [i=90, i=198]
5 x [i=90, i=200]
6 x [i=90, i=203]
1 x [i=90, i=355, i=484]
4 x [i=91, i=198]
1 x [i=91, i=199]
1 x [i=91, i=200]
1 x [i=91, i=201]
1 x [i=91, i=343, i=495]
3 x [i=91, i=354, i=484]
3 x [i=91, i=388, i=453]
1 x [i=91, i=413, i=423]
2 x [i=92, i=389, i=451]
3 x [i=92, i=410, i=426]
5 x [i=93, i=341, i=495]
1 x [i=93, i=352, i=484]
1 x [i=93, i=368, i=473]
4 x [i=93, i=379, i=459]
2 x [i=93, i=391, i=443]
1 x [i=93, i=392, i=441]
1 x [i=93, i=396, i=433]
1 x [i=93, i=413, i=422]
10 x [i=94, i=197]
7 x [i=95, i=196]
1 x [i=96, i=195]
7 x [i=96, i=196]
1 x [i=97, i=194]
1 x [i=97, i=196]
2 x [i=97, i=197]
13 x [i=98, i=194]
3 x [i=98, i=196]
6 x [i=99, i=193]
4 x [i=99, i=194]
2 x [i=100, i=193]
1 x [i=100, i=194]
4 x [i=100, i=340, i=487]
5 x [i=100, i=382, i=451]
2 x [i=100, i=383, i=450]
2 x [i=100, i=389, i=441]
3 x [i=101, i=340, i=486]
2 x [i=101, i=370, i=468]
3 x [i=102, i=190]
1 x [i=102, i=191]
7 x [i=103, i=190]
7 x [i=103, i=191]
3 x [i=104, i=188]
10 x [i=105, i=185]
1 x [i=105, i=186]
2 x [i=106, i=184]
3 x [i=106, i=185]
1 x [i=107, i=185]
2 x [i=107, i=347, i=477]
4 x [i=107, i=355, i=473]
14 x [i=108, i=183]
1 x [i=109, i=364, i=464]
3 x [i=109, i=389, i=431]
5 x [i=109, i=400, i=418]
1 x [i=110, i=183]
2 x [i=110, i=334, i=485]
1 x [i=110, i=389, i=431]
5 x [i=110, i=390, i=430]
1 x [i=110, i=394, i=422]
1 x [i=110, i=465]
1 x [i=111, i=357, i=468]
4 x [i=111, i=361, i=462]
9 x [i=112, i=319, i=498]
3 x [i=112, i=327, i=487]
6 x [i=112, i=397, i=415]
4 x [i=113, i=339, i=477]
1 x [i=113, i=351, i=470]
6 x [i=113, i=374, i=440]
11 x [i=114, i=182]
1 x [i=114, i=361, i=460]
1 x [i=114, i=385, i=430]
1 x [i=115, i=182]
1 x [i=115, i=323, i=490]
1 x [i=115, i=333, i=482]
1 x [i=115, i=345, i=475]
6 x [i=115, i=363, i=458]
11 x [i=116, i=330, i=484]
1 x [i=116, i=354, i=468]
1 x [i=116, i=355, i=468]
2 x [i=117, i=181]
1 x [i=117, i=330, i=484]
6 x [i=117, i=355, i=467]
1 x [i=117, i=361, i=457]
13 x [i=118, i=179]
18 x [i=119, i=178]
12 x [i=120, i=176]
5 x [i=120, i=177]
1 x [i=121]
1 x [i=121, i=167]
14 x [i=121, i=168]
4 x [i=122, i=166]
13 x [i=122, i=167]
1 x [i=122, i=169]
12 x [i=123, i=164]
1 x [i=123, i=165]
4 x [i=123, i=167]
10 x [i=124, i=165]
1 x [i=124, i=167]
4 x [i=124, i=168]
8 x [i=125, i=164]
1 x [i=125, i=165]
15 x [i=126, i=163]
1 x [i=127, i=161]
6 x [i=127, i=162]
3 x [i=127, i=163]
1 x [i=128, i=161]
4 x [i=128, i=162]
1 x [i=128, i=163]
1 x [i=128, i=345, i=453]
1 x [i=128, i=348, i=449]
1 x [i=129, i=161]
1 x [i=129, i=305, i=485]
1 x [i=129, i=335, i=468]
1 x [i=129, i=373, i=425]
1 x [i=129, i=401]
14 x [i=130, i=158]
2 x [i=130, i=159]
7 x [i=131, i=157]
1 x [i=131, i=160]
3 x [i=132, i=153]
1 x [i=133, i=150]
11 x [i=133, i=151]
5 x [i=134, i=149]
1 x [i=134, i=150]
2 x [i=135, i=149]
5 x [i=135, i=151]
1 x [i=136, i=148]
7 x [i=137, i=147]
5 x [i=137, i=148]
10 x [i=138, i=147]
1 x [i=138, i=148]
