Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1075724
  Step-3' Graph: 6306 vertices and 586686 arcs (57.62s)
  Step-4' Graph: 6296 vertices and 586666 arcs (57.88s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (57.88s)
Optimize a model with 6641 rows, 586667 columns and 1747416 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 3.99s
Presolved: 6500 rows, 586526 columns, 1747016 nonzeros
Variable types: 0 continuous, 586526 integer (475134 binary)
Optimize a model with 6500 rows, 586526 columns and 1747016 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6500 rows, 586526 columns, 1747016 nonzeros

Root barrier log...

Ordering time: 0.88s

Barrier statistics:
 AA' NZ     : 1.211e+06
 Factor NZ  : 8.664e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.689e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.67324446e+04 -2.71695721e+06  1.82e+06 1.21e-01  1.27e+02    21s
   1   2.32521343e+04 -1.41330283e+06  2.21e+05 1.41e-01  1.64e+01    23s
   2   9.47936488e+03 -7.91956576e+05  5.00e+04 6.90e-02  4.07e+00    24s
   3   5.10492144e+03 -3.10013676e+05  4.22e+03 1.54e-02  5.48e-01    26s
   4   4.63702766e+03 -1.45023449e+05  2.32e+03 6.60e-03  2.66e-01    28s
   5   3.91376911e+03 -3.03688606e+04  4.13e+02 9.57e-04  5.21e-02    30s
   6   2.76462867e+03 -1.17460551e+04  1.81e+02 3.64e-04  2.24e-02    32s
   7   1.58880096e+03 -4.40821309e+03  7.14e+01 1.32e-04  9.15e-03    35s
   8   1.01921269e+03 -2.57735853e+03  3.38e+01 8.01e-05  4.92e-03    37s
   9   8.45535178e+02 -1.65625553e+03  2.56e+01 5.41e-05  3.46e-03    38s
  10   6.76845860e+02 -1.16978919e+03  1.83e+01 3.89e-05  2.48e-03    40s
  11   5.87464738e+02 -9.48901464e+02  1.47e+01 3.20e-05  2.01e-03    42s
  12   5.60067497e+02 -7.86116243e+02  1.35e+01 2.71e-05  1.77e-03    43s
  13   5.16803532e+02 -7.61219386e+02  1.20e+01 2.54e-05  1.64e-03    45s
  14   5.17347720e+02 -6.87338974e+02  1.16e+01 2.28e-05  1.55e-03    46s
  15   4.82079647e+02 -6.13878038e+02  1.01e+01 1.97e-05  1.38e-03    48s
  16   4.73200553e+02 -5.60478919e+02  9.74e+00 1.66e-05  1.30e-03    49s
  17   4.39510438e+02 -5.29646057e+02  8.25e+00 1.29e-05  1.18e-03    51s
  18   4.22353273e+02 -4.55784246e+02  7.50e+00 6.21e-06  1.07e-03    53s
  19   3.79314577e+02 -3.71926751e+02  6.29e+00 3.82e-15  8.99e-04    54s
  20   3.75843162e+02 -3.19730923e+02  6.12e+00 3.74e-15  8.39e-04    56s
  21   3.49780207e+02 -2.42516568e+02  5.40e+00 2.99e-15  7.13e-04    58s
  22   3.31588567e+02 -1.97160381e+02  4.88e+00 2.97e-15  6.33e-04    60s
  23   3.11075708e+02 -1.65093040e+02  4.32e+00 3.17e-15  5.63e-04    62s
  24   2.92538686e+02 -1.25588753e+02  3.88e+00 3.22e-15  4.93e-04    64s
  25   2.65646894e+02 -7.73594171e+01  3.26e+00 3.31e-15  4.01e-04    67s
  26   2.34738265e+02 -3.38910443e+01  2.51e+00 2.73e-15  3.06e-04    69s
     0     0  132.00000    0   32  133.00000  132.00000  0.75%     -  701s
     0     0  132.00000    0   39  133.00000  132.00000  0.75%     -  748s
     0     0  132.00000    0   30  133.00000  132.00000  0.75%     -  893s
     0     0  132.00000    0   30  133.00000  132.00000  0.75%     - 1002s
     0     0  132.00000    0   36  133.00000  132.00000  0.75%     - 1277s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 1
  Zero half: 8

Explored 0 nodes (151695 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 59.92 seconds
Gurobi run time: 3600.06 seconds
Total run time: 3659.98 seconds
Objective: 133
Solution:
1 x [i=1, i=264, i=338]
1 x [i=2, i=263, i=337]
1 x [i=3, i=262, i=337]
1 x [i=4, i=261]
1 x [i=5, i=333, i=335, i=336]
1 x [i=6, i=257, i=337]
1 x [i=7, i=258, i=336]
1 x [i=8, i=259]
1 x [i=9, i=256]
1 x [i=10, i=255, i=336]
1 x [i=11, i=254]
1 x [i=12, i=253]
1 x [i=13, i=252]
1 x [i=14, i=251]
1 x [i=15, i=250]
1 x [i=16, i=249, i=332]
1 x [i=17, i=248, i=332]
1 x [i=18, i=247]
1 x [i=19, i=238]
1 x [i=20, i=246, i=330]
1 x [i=21, i=245]
1 x [i=22, i=244]
1 x [i=23, i=243]
1 x [i=24, i=242, i=328]
1 x [i=25, i=241, i=328]
1 x [i=26, i=240, i=327]
1 x [i=27, i=239, i=326]
1 x [i=28, i=237, i=326]
1 x [i=29, i=236, i=326]
1 x [i=30, i=235, i=326]
1 x [i=31, i=234, i=327]
1 x [i=32, i=223, i=345]
1 x [i=33, i=228, i=341]
1 x [i=34, i=232, i=328]
1 x [i=35, i=233, i=320]
1 x [i=36, i=231, i=323]
1 x [i=37, i=230, i=323]
1 x [i=38, i=220, i=344]
1 x [i=39, i=224, i=336]
1 x [i=40, i=322, i=323, i=333, i=335]
1 x [i=41, i=229, i=314]
1 x [i=42, i=222, i=331]
1 x [i=43, i=226, i=322]
1 x [i=44, i=225, i=321]
1 x [i=45, i=219, i=342]
1 x [i=46, i=211, i=329]
1 x [i=47, i=227, i=337]
1 x [i=48, i=217, i=318]
1 x [i=49, i=203]
1 x [i=50, i=216, i=318]
1 x [i=51, i=213, i=343]
1 x [i=52, i=212, i=317]
1 x [i=53, i=221, i=334, i=339]
1 x [i=54, i=209, i=316]
1 x [i=55, i=207, i=325]
1 x [i=56, i=208, i=332]
1 x [i=57, i=204, i=313]
1 x [i=58, i=206, i=312]
1 x [i=59, i=215, i=319]
1 x [i=60, i=205, i=311]
1 x [i=61, i=202, i=311]
1 x [i=62, i=201, i=310]
1 x [i=63, i=210, i=317, i=332]
1 x [i=64, i=199, i=309]
1 x [i=65, i=198, i=309]
1 x [i=66, i=197, i=308]
1 x [i=67, i=194, i=315]
1 x [i=68, i=196, i=306]
1 x [i=69, i=270, i=278]
1 x [i=70, i=195, i=305]
1 x [i=71, i=193, i=305]
1 x [i=72, i=200, i=305, i=329]
1 x [i=73, i=191, i=304]
1 x [i=74, i=190, i=303]
1 x [i=75, i=189, i=302]
1 x [i=76, i=188, i=302]
1 x [i=77, i=187, i=301]
1 x [i=78, i=183, i=304]
1 x [i=79, i=186, i=300]
1 x [i=80, i=185, i=301]
1 x [i=81, i=192, i=299, i=323]
1 x [i=82, i=182, i=298]
1 x [i=83, i=172, i=345]
1 x [i=84, i=181, i=297]
1 x [i=85, i=180, i=296]
1 x [i=86, i=173, i=336]
1 x [i=87, i=179, i=295]
1 x [i=88, i=178, i=295]
1 x [i=89, i=177, i=294]
1 x [i=90, i=174, i=307]
1 x [i=91, i=175, i=293]
1 x [i=92, i=176, i=292]
1 x [i=93, i=167, i=325]
1 x [i=94, i=174, i=291]
1 x [i=95, i=171, i=290]
1 x [i=96, i=170, i=289]
1 x [i=97, i=169, i=288]
1 x [i=98, i=168, i=340, i=342]
1 x [i=99, i=166, i=286]
1 x [i=100, i=160, i=308]
1 x [i=101, i=165, i=285]
1 x [i=102, i=164, i=310, i=324]
1 x [i=103, i=163, i=283]
1 x [i=104, i=154, i=339]
1 x [i=105, i=162, i=283]
1 x [i=106, i=161, i=282]
1 x [i=107, i=159, i=280]
1 x [i=108, i=158, i=279]
1 x [i=109, i=156, i=279]
1 x [i=110, i=157, i=278]
1 x [i=111, i=155, i=277]
1 x [i=112, i=153, i=276]
1 x [i=113, i=152, i=276]
1 x [i=114, i=151, i=276]
1 x [i=115, i=150, i=278]
1 x [i=116, i=148, i=275]
1 x [i=117, i=147, i=274]
1 x [i=118, i=145, i=275]
1 x [i=119, i=146, i=273]
1 x [i=120, i=144, i=273]
1 x [i=121, i=143, i=272]
1 x [i=122, i=142, i=272]
1 x [i=123, i=141, i=319, i=319, i=331]
1 x [i=124, i=139, i=269]
1 x [i=125, i=132]
1 x [i=126, i=134, i=268]
1 x [i=127, i=138, i=266]
1 x [i=128, i=135, i=267]
1 x [i=129, i=136, i=266]
1 x [i=130, i=137, i=265]
1 x [i=131, i=140, i=281, i=287, i=313]
1 x [i=133, i=149, i=184, i=345]
1 x [i=214, i=218, i=260, i=271, i=284, i=287, i=345]
