Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1972665
  Step-3' Graph: 32154 vertices and 986878 arcs (45.61s)
  Step-4' Graph: 21513 vertices and 965595 arcs (45.97s)
  #V4/#V3 = 0.67
  #A4/#A3 = 0.98
Ready! (45.97s)
Optimize a model with 22013 rows, 965596 columns and 2853772 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 282 rows and 282 columns (presolve time = 5s) ...
Presolve removed 286 rows and 286 columns
Presolve time: 7.91s
Presolved: 21727 rows, 965310 columns, 2853145 nonzeros
Variable types: 0 continuous, 965310 integer (102266 binary)
Optimize a model with 21727 rows, 965310 columns and 2853145 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 4 rows and 4 columns
Presolved: 21723 rows, 965306 columns, 2853145 nonzeros

Root barrier log...

Ordering time: 1.87s

Barrier statistics:
 AA' NZ     : 1.519e+06
 Factor NZ  : 1.445e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.815e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.86876936e+05 -5.40674798e+07  8.41e+07 5.70e-02  6.69e+02    37s
   1   6.32893636e+04 -1.35907238e+07  9.37e+06 2.22e-15  7.92e+01    40s
   2   2.08722287e+04 -7.98092828e+06  1.59e+06 1.07e-14  1.59e+01    42s
   3   1.55703660e+04 -5.69044310e+06  5.38e+05 6.73e-03  6.68e+00    45s
   4   1.47250489e+04 -3.20946908e+06  1.62e+05 3.15e-03  2.66e+00    48s
   5   1.30389179e+04 -2.44391735e+06  7.50e+04 2.32e-03  1.71e+00    50s
   6   1.21427322e+04 -1.78060566e+06  5.39e+04 1.64e-03  1.23e+00    53s
   7   1.00903684e+04 -1.30635007e+06  2.58e+04 1.17e-03  8.23e-01    55s
   8   9.72096672e+03 -1.27558224e+06  2.22e+04 1.15e-03  7.87e-01    58s
   9   9.03810713e+03 -7.86664885e+05  1.73e+04 7.04e-04  5.01e-01    60s
  10   8.06462415e+03 -6.24339028e+05  1.07e+04 5.38e-04  3.82e-01    62s
  11   7.46193971e+03 -5.23436336e+05  8.15e+03 4.48e-04  3.16e-01    65s
  12   6.50745947e+03 -3.99850149e+05  4.66e+03 3.26e-04  2.33e-01    67s
  13   5.72867096e+03 -2.57218432e+05  2.26e+03 1.82e-04  1.47e-01    70s
  14   5.28870548e+03 -2.00507893e+05  9.92e+02 1.26e-04  1.11e-01    73s
  15   5.16401827e+03 -1.59190323e+05  6.77e+02 8.62e-05  8.82e-02    75s
  16   5.05966758e+03 -1.01198866e+05  3.99e+02 4.09e-05  5.66e-02    78s
  17   4.98990979e+03 -6.32894263e+04  2.11e+02 1.52e-05  3.61e-02    81s
  18   4.84441120e+03 -5.09091071e+04  1.06e+02 8.01e-06  2.92e-02    84s
  19   4.67107230e+03 -4.12906352e+04  9.36e+01 1.80e-06  2.41e-02    87s
  20   4.12580952e+03 -3.02160560e+04  5.48e+01 1.30e-15  1.79e-02    89s
  21   3.64720953e+03 -2.29909274e+04  3.70e+01 1.53e-15  1.39e-02    92s
  22   3.46045407e+03 -1.94225444e+04  3.29e+01 1.67e-15  1.19e-02    94s
  23   3.28911395e+03 -1.39392236e+04  2.87e+01 1.44e-15  9.00e-03    96s
  24   3.10010853e+03 -1.31092383e+04  2.45e+01 1.71e-15  8.46e-03    98s
  25   2.93869469e+03 -9.93326351e+03  2.09e+01 1.49e-15  6.72e-03   101s
  26   2.80083702e+03 -7.31301259e+03  1.81e+01 1.55e-15  5.29e-03   103s
  27   2.60611663e+03 -5.66795818e+03  1.39e+01 1.72e-15  4.32e-03   105s
  28   2.40422956e+03 -4.89926189e+03  9.70e+00 1.85e-15  3.81e-03   107s
  29   2.34022994e+03 -2.65075261e+03  8.12e+00 1.52e-15  2.60e-03   110s
  30   2.21272890e+03 -1.80190496e+03  5.29e+00 1.58e-15  2.09e-03   112s
  31   2.15571128e+03 -1.08464262e+03  3.78e+00 1.59e-15  1.69e-03   115s
  80   2.04225533e+03  2.03991396e+03  1.34e-03 1.15e-15  1.21e-06   237s
  81   2.04219104e+03  2.04017075e+03  1.12e-03 9.80e-16  1.05e-06   240s
  82   2.04211724e+03  2.04043448e+03  8.70e-04 9.43e-16  8.72e-07   243s
  83   2.04206307e+03  2.04063020e+03  7.00e-04 1.02e-15  7.42e-07   246s
  84   2.04199059e+03  2.04089754e+03  4.85e-04 8.89e-16  5.66e-07   248s
  85   2.04197789e+03  2.04112666e+03  4.48e-04 7.97e-16  4.41e-07   251s
  86   2.04195869e+03  2.04116997e+03  3.76e-04 8.65e-16  4.09e-07   253s
  87   2.04195448e+03  2.04122000e+03  3.63e-04 7.78e-16  3.80e-07   256s
  88   2.04194071e+03  2.04125810e+03  3.23e-04 8.52e-16  3.54e-07   258s
  89   2.04192540e+03  2.04131770e+03  2.77e-04 9.12e-16  3.15e-07   260s
  90   2.04191002e+03  2.04141014e+03  2.32e-04 8.44e-16  2.59e-07   262s
  91   2.04189839e+03  2.04145742e+03  1.99e-04 7.96e-16  2.28e-07   264s
  92   2.04188394e+03  2.04153946e+03  1.61e-04 8.25e-16  1.78e-07   267s
  93   2.04187008e+03  2.04161007e+03  1.26e-04 7.03e-16  1.35e-07   269s
  94   2.04184828e+03  2.04167559e+03  7.55e-05 6.07e-16  8.94e-08   271s
  95   2.04183125e+03  2.04173804e+03  3.58e-05 6.13e-16  4.83e-08   274s
  96   2.04182529e+03  2.04178035e+03  2.13e-05 4.97e-16  2.33e-08   277s
  97   2.04181643e+03  2.04180788e+03  3.62e-06 4.44e-16  4.43e-09   280s
  98   2.04181470e+03  2.04181350e+03  3.44e-07 4.44e-16  6.18e-10   282s
  99   2.04181449e+03  2.04181413e+03  3.09e-08 4.48e-16  1.86e-10   285s
 100   2.04181447e+03  2.04181445e+03  2.27e-09 4.44e-16  1.03e-11   288s
 101   2.04181446e+03  2.04181446e+03  7.81e-09 7.19e-15  9.96e-14   290s

Barrier solved model in 101 iterations and 289.94 seconds
Optimal objective 2.04181446e+03


Root crossover log...

   14597 DPushes remaining with DInf 1.2590324e+00               290s
       0 DPushes remaining with DInf 2.4081264e+00               290s

     798 PPushes remaining with PInf 3.7120745e-04               290s
       0 PPushes remaining with PInf 0.0000000e+00               290s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.9497919e+00    290s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15397    2.0418145e+03   0.000000e+00   4.949792e+00    290s
   28827    2.0418145e+03   0.000000e+00   2.075923e-05    295s
   28838    2.0418145e+03   0.000000e+00   0.000000e+00    295s
   28838    2.0418145e+03   0.000000e+00   0.000000e+00    296s

Root relaxation: objective 2.041814e+03, 28838 iterations, 264.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2041.81446    0  292          - 2041.81446      -     -  297s
H    0     0                    2047.0000000 2041.81446  0.25%     -  322s
H    0     0                    2045.0000000 2041.81446  0.16%     -  336s
H    0     0                    2044.0000000 2041.81446  0.11%     -  453s
     0     0 2041.81446    0  298 2044.00000 2041.81446  0.11%     -  753s
H    0     0                    2043.0000000 2041.81446  0.06%     -  887s
     0     0 2041.81447    0  282 2043.00000 2041.81447  0.06%     - 1015s
     0     0 2041.81447    0  258 2043.00000 2041.81447  0.06%     - 1069s
H    0     0                    2042.0000000 2041.81447  0.01%     - 1087s

Cutting planes:
  Zero half: 2

Explored 0 nodes (31308 simplex iterations) in 1087.79 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.042000000000e+03, best bound 2.042000000000e+03, gap 0.0%
Preprocessing time: 48.22 seconds
Gurobi run time: 1087.81 seconds
Total run time: 1136.03 seconds
Objective: 2042
Solution:
3 x [i=1, i=314]
8 x [i=1, i=315]
2 x [i=1, i=434, i=497]
4 x [i=1, i=447, i=480]
4 x [i=2, i=313]
3 x [i=2, i=445, i=479]
9 x [i=2, i=449, i=473]
1 x [i=2, i=453, i=467]
9 x [i=3, i=428, i=499]
1 x [i=3, i=429, i=499]
2 x [i=4, i=309]
2 x [i=4, i=310]
3 x [i=5, i=308]
5 x [i=6, i=304]
14 x [i=6, i=305]
7 x [i=7, i=301]
2 x [i=8, i=300]
1 x [i=9, i=301]
3 x [i=10, i=298]
2 x [i=11, i=300]
4 x [i=11, i=301]
9 x [i=12, i=297]
2 x [i=12, i=298]
2 x [i=12, i=299]
3 x [i=12, i=300]
15 x [i=13, i=290]
4 x [i=13, i=293]
8 x [i=14, i=292]
2 x [i=14, i=295]
2 x [i=14, i=296]
1 x [i=15, i=289]
5 x [i=15, i=290]
6 x [i=15, i=294]
2 x [i=15, i=295]
1 x [i=16, i=291]
3 x [i=16, i=294]
1 x [i=16, i=414, i=492]
1 x [i=16, i=415, i=492]
5 x [i=16, i=436, i=463]
4 x [i=16, i=438, i=461]
2 x [i=17, i=294]
2 x [i=17, i=413, i=495]
7 x [i=18, i=418, i=490]
1 x [i=18, i=430, i=476]
3 x [i=19, i=425, i=482]
4 x [i=20, i=412, i=497]
2 x [i=20, i=413, i=493]
3 x [i=20, i=426, i=480]
6 x [i=20, i=430, i=473]
1 x [i=20, i=434, i=464]
3 x [i=20, i=451, i=452]
1 x [i=21, i=413, i=493]
5 x [i=21, i=416, i=488]
1 x [i=21, i=433, i=468]
13 x [i=21, i=436, i=459]
3 x [i=22, i=288]
7 x [i=23, i=288]
6 x [i=24, i=288]
7 x [i=24, i=408, i=500]
1 x [i=24, i=411, i=497]
1 x [i=24, i=416, i=487]
1 x [i=24, i=432, i=470]
1 x [i=24, i=447, i=453]
4 x [i=25, i=411, i=496]
3 x [i=25, i=445, i=454]
5 x [i=26, i=411, i=494]
2 x [i=26, i=427, i=474]
5 x [i=27, i=287]
2 x [i=27, i=411, i=493]
1 x [i=28, i=415, i=487]
1 x [i=28, i=416, i=484]
3 x [i=28, i=434, i=460]
13 x [i=28, i=446, i=453]
6 x [i=29, i=410, i=492]
7 x [i=30, i=286]
1 x [i=30, i=410, i=492]
6 x [i=30, i=419, i=483]
3 x [i=30, i=420, i=482]
1 x [i=30, i=421, i=480]
12 x [i=31, i=430, i=468]
4 x [i=31, i=441, i=457]
1 x [i=31, i=445, i=453]
10 x [i=32, i=415, i=485]
4 x [i=32, i=422, i=478]
1 x [i=32, i=429, i=471]
1 x [i=32, i=430, i=467]
1 x [i=33, i=412, i=491]
4 x [i=33, i=417, i=483]
2 x [i=33, i=418, i=483]
3 x [i=33, i=441, i=456]
8 x [i=33, i=447, i=451]
13 x [i=34, i=429, i=469]
1 x [i=34, i=431, i=466]
3 x [i=35, i=409, i=492]
5 x [i=35, i=419, i=481]
1 x [i=35, i=428, i=469]
4 x [i=35, i=431, i=465]
3 x [i=35, i=447, i=450]
1 x [i=35, i=447, i=451]
3 x [i=36, i=412, i=489]
5 x [i=36, i=420, i=480]
1 x [i=36, i=426, i=475]
1 x [i=36, i=440, i=456]
2 x [i=37, i=412, i=489]
8 x [i=37, i=413, i=486]
1 x [i=37, i=416, i=483]
2 x [i=37, i=427, i=471]
4 x [i=37, i=439, i=456]
1 x [i=37, i=440, i=456]
1 x [i=37, i=448, i=449]
2 x [i=38, i=408, i=498]
1 x [i=38, i=411, i=491]
6 x [i=38, i=425, i=477]
18 x [i=39, i=284]
3 x [i=40, i=282]
2 x [i=40, i=283]
5 x [i=41, i=281]
4 x [i=41, i=282]
1 x [i=41, i=400, i=500]
1 x [i=41, i=405, i=498]
1 x [i=41, i=419, i=473]
8 x [i=41, i=423, i=470]
7 x [i=42, i=279]
4 x [i=43, i=279]
2 x [i=44, i=277]
2 x [i=45, i=275]
4 x [i=45, i=276]
2 x [i=46, i=273]
16 x [i=47, i=274]
4 x [i=48, i=272]
7 x [i=48, i=273]
3 x [i=49, i=270]
7 x [i=50, i=270]
7 x [i=51, i=269]
7 x [i=51, i=270]
3 x [i=51, i=271]
12 x [i=52, i=269]
2 x [i=52, i=271]
2 x [i=52, i=395, i=490]
3 x [i=53, i=267]
17 x [i=53, i=268]
5 x [i=54, i=266]
10 x [i=55, i=265]
3 x [i=55, i=266]
3 x [i=56, i=261]
2 x [i=56, i=262]
3 x [i=56, i=263]
5 x [i=56, i=264]
7 x [i=56, i=266]
1 x [i=57, i=260]
6 x [i=58, i=263]
9 x [i=59, i=260]
3 x [i=59, i=263]
1 x [i=59, i=265]
4 x [i=59, i=389, i=486]
2 x [i=60, i=257]
4 x [i=60, i=258]
13 x [i=61, i=257]
2 x [i=61, i=259]
4 x [i=61, i=400, i=476]
3 x [i=62, i=390, i=483]
5 x [i=62, i=395, i=478]
5 x [i=62, i=402, i=472]
2 x [i=62, i=403, i=470]
18 x [i=63, i=255]
1 x [i=63, i=256]
2 x [i=64, i=250]
13 x [i=65, i=249]
3 x [i=65, i=251]
4 x [i=66, i=248]
2 x [i=66, i=249]
8 x [i=67, i=248]
1 x [i=68, i=251]
5 x [i=68, i=379, i=493]
1 x [i=69, i=247]
2 x [i=70, i=245]
6 x [i=70, i=247]
7 x [i=71, i=246]
3 x [i=72, i=244]
15 x [i=72, i=245]
1 x [i=73, i=243]
2 x [i=74, i=240]
9 x [i=74, i=241]
3 x [i=75, i=239]
7 x [i=75, i=241]
9 x [i=75, i=242]
14 x [i=76, i=238]
5 x [i=77, i=235]
2 x [i=77, i=236]
3 x [i=77, i=237]
1 x [i=77, i=238]
6 x [i=77, i=380, i=467]
5 x [i=78, i=367, i=493]
1 x [i=78, i=372, i=483]
3 x [i=79, i=234]
1 x [i=79, i=373, i=482]
7 x [i=79, i=379, i=476]
3 x [i=79, i=396, i=454]
6 x [i=80, i=367, i=492]
2 x [i=80, i=369, i=487]
3 x [i=80, i=373, i=481]
3 x [i=80, i=386, i=463]
1 x [i=80, i=401, i=449]
5 x [i=80, i=407, i=443]
11 x [i=81, i=365, i=498]
4 x [i=81, i=372, i=482]
1 x [i=81, i=386, i=462]
2 x [i=81, i=388, i=458]
6 x [i=82, i=233]
1 x [i=82, i=361, i=499]
1 x [i=82, i=371, i=485]
4 x [i=82, i=379, i=473]
1 x [i=82, i=385, i=462]
2 x [i=82, i=392, i=455]
8 x [i=83, i=231]
2 x [i=83, i=232]
3 x [i=84, i=232]
14 x [i=85, i=232]
3 x [i=86, i=228]
6 x [i=87, i=225]
10 x [i=87, i=226]
4 x [i=87, i=227]
1 x [i=88, i=225]
6 x [i=89, i=224]
8 x [i=89, i=226]
2 x [i=90, i=223]
5 x [i=91, i=223]
15 x [i=92, i=222]
1 x [i=92, i=223]
7 x [i=93, i=221]
10 x [i=93, i=223]
1 x [i=93, i=363, i=478]
1 x [i=93, i=373, i=461]
1 x [i=94, i=350, i=490]
2 x [i=94, i=371, i=466]
8 x [i=95, i=368, i=470]
1 x [i=95, i=396, i=437]
4 x [i=96, i=220]
8 x [i=97, i=219]
2 x [i=98, i=216]
5 x [i=98, i=219]
13 x [i=98, i=220]
3 x [i=99, i=215]
7 x [i=99, i=217]
6 x [i=99, i=218]
7 x [i=100, i=215]
12 x [i=101, i=216]
1 x [i=101, i=360, i=475]
1 x [i=101, i=389, i=435]
2 x [i=101, i=411, i=415]
2 x [i=102, i=214]
14 x [i=103, i=213]
4 x [i=104, i=211]
13 x [i=104, i=212]
4 x [i=105, i=211]
8 x [i=106, i=211]
3 x [i=106, i=338, i=495]
2 x [i=106, i=359, i=467]
4 x [i=106, i=362, i=466]
1 x [i=106, i=372, i=453]
2 x [i=107, i=354, i=472]
1 x [i=107, i=381, i=442]
4 x [i=107, i=382, i=439]
6 x [i=108, i=209]
1 x [i=108, i=210]
4 x [i=109, i=207]
10 x [i=110, i=206]
7 x [i=110, i=207]
7 x [i=111, i=204]
10 x [i=111, i=205]
3 x [i=111, i=206]
12 x [i=112, i=204]
2 x [i=113, i=203]
1 x [i=114, i=203]
7 x [i=114, i=333, i=495]
8 x [i=115, i=373, i=445]
4 x [i=116, i=347, i=469]
1 x [i=116, i=348, i=469]
1 x [i=116, i=377, i=436]
8 x [i=116, i=389, i=426]
2 x [i=116, i=399, i=416]
4 x [i=117, i=362, i=456]
2 x [i=117, i=388, i=426]
5 x [i=118, i=347, i=467]
1 x [i=119, i=367, i=451]
5 x [i=120, i=202]
10 x [i=121, i=201]
1 x [i=121, i=202]
7 x [i=122, i=202]
1 x [i=122, i=324, i=499]
1 x [i=122, i=328, i=493]
4 x [i=123, i=328, i=493]
6 x [i=123, i=337, i=479]
2 x [i=123, i=344, i=475]
1 x [i=123, i=359, i=454]
2 x [i=124, i=323, i=500]
4 x [i=124, i=337, i=478]
8 x [i=124, i=343, i=475]
3 x [i=124, i=358, i=456]
15 x [i=125, i=200]
5 x [i=126, i=200]
1 x [i=126, i=318, i=499]
7 x [i=126, i=342, i=471]
2 x [i=126, i=345, i=463]
16 x [i=127, i=199]
1 x [i=128, i=199]
2 x [i=128, i=353, i=453]
5 x [i=129, i=198]
9 x [i=130, i=194]
6 x [i=130, i=195]
5 x [i=131, i=193]
6 x [i=131, i=196]
7 x [i=132, i=192]
2 x [i=132, i=193]
8 x [i=133, i=193]
5 x [i=134, i=191]
3 x [i=134, i=192]
3 x [i=135, i=190]
10 x [i=136, i=187]
2 x [i=136, i=188]
3 x [i=136, i=190]
14 x [i=137, i=186]
4 x [i=137, i=189]
4 x [i=138, i=186]
2 x [i=139, i=186]
9 x [i=139, i=188]
4 x [i=140, i=187]
10 x [i=141, i=330, i=471]
3 x [i=141, i=347, i=451]
1 x [i=141, i=400, i=400]
8 x [i=142, i=180]
1 x [i=142, i=182]
1 x [i=143, i=180]
5 x [i=144, i=175]
5 x [i=144, i=177]
1 x [i=144, i=178]
5 x [i=145, i=175]
2 x [i=145, i=176]
1 x [i=146, i=174]
2 x [i=146, i=176]
1 x [i=146, i=321, i=467]
6 x [i=146, i=338, i=450]
3 x [i=146, i=348, i=439]
2 x [i=146, i=348, i=440]
1 x [i=147, i=167]
1 x [i=148, i=164]
18 x [i=148, i=166]
1 x [i=148, i=167]
12 x [i=149, i=163]
3 x [i=149, i=165]
3 x [i=150, i=162]
2 x [i=150, i=163]
1 x [i=151, i=355, i=426]
2 x [i=151, i=377, i=405]
1 x [i=151, i=382, i=397]
2 x [i=152, i=161]
1 x [i=152, i=311, i=474]
6 x [i=152, i=342, i=437]
1 x [i=152, i=379, i=401]
11 x [i=153, i=158]
9 x [i=153, i=159]
9 x [i=154, i=158]
2 x [i=154, i=160]
1 x [i=154, i=309, i=477]
1 x [i=154, i=356, i=424]
2 x [i=154, i=377, i=401]
1 x [i=154, i=380, i=395]
9 x [i=155, i=156]
7 x [i=155, i=157]
3 x [i=157, i=285, i=495]
1 x [i=157, i=352, i=416]
1 x [i=157, i=355, i=414]
