Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 747997
  Step-3' Graph: 4329 vertices and 392649 arcs (19.58s)
  Step-4' Graph: 4328 vertices and 392647 arcs (19.73s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (19.73s)
Optimize a model with 4671 rows, 392648 columns and 1169292 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 144 rows and 146 columns
Presolve time: 2.26s
Presolved: 4527 rows, 392502 columns, 1168884 nonzeros
Variable types: 0 continuous, 392502 integer (307554 binary)
Optimize a model with 4527 rows, 392502 columns and 1168884 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 4522 rows, 392497 columns, 1168884 nonzeros

Root barrier log...

Ordering time: 0.50s

Barrier statistics:
 AA' NZ     : 8.298e+05
 Factor NZ  : 4.750e+06 (roughly 200 MBytes of memory)
 Factor Ops : 6.810e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02511448e+04 -1.48965697e+06  1.49e+06 1.01e-01  1.13e+02    11s
   1   1.19949272e+04 -8.64013395e+05  1.08e+05 1.22e-01  9.14e+00    12s
   2   4.86610051e+03 -5.68176911e+05  2.05e+04 8.40e-02  2.24e+00    13s
   3   4.83866486e+03 -2.52464080e+05  4.13e+03 4.84e-02  6.20e-01    14s
   4   4.03197984e+03 -7.05199131e+04  7.06e+02 7.69e-03  1.41e-01    15s
   5   2.96553473e+03 -2.25432547e+04  2.10e+02 2.08e-03  4.57e-02    16s
   6   2.02833143e+03 -8.33247781e+03  9.72e+01 6.17e-04  1.94e-02    16s
   7   1.52922932e+03 -4.18393310e+03  6.37e+01 3.26e-04  1.13e-02    17s
   8   1.10529384e+03 -2.90833559e+03  3.75e+01 2.24e-04  7.40e-03    18s
   9   1.03236229e+03 -2.13772789e+03  3.41e+01 1.63e-04  6.04e-03    19s
  10   7.56895079e+02 -1.66506100e+03  2.17e+01 1.27e-04  4.32e-03    19s
  11   6.70622428e+02 -1.19537197e+03  1.84e+01 9.30e-05  3.36e-03    20s
  12   5.37272104e+02 -8.72381688e+02  1.33e+01 6.72e-05  2.46e-03    21s
  13   4.80146456e+02 -7.04454955e+02  1.11e+01 5.57e-05  2.04e-03    22s
  14   4.13227655e+02 -5.06088480e+02  8.88e+00 4.14e-05  1.57e-03    23s
  15   3.67736730e+02 -3.85081106e+02  7.39e+00 3.29e-05  1.28e-03    23s
  16   3.43780126e+02 -3.23449153e+02  6.08e+00 2.96e-05  1.10e-03    24s
  17   3.27783879e+02 -2.95636168e+02  5.49e+00 2.76e-05  1.02e-03    25s
  18   3.07558852e+02 -2.69936709e+02  4.84e+00 2.48e-05  9.31e-04    26s
  19   3.03403285e+02 -2.12031239e+02  4.69e+00 2.05e-05  8.37e-04    26s
  20   2.81048832e+02 -1.88371955e+02  3.99e+00 1.84e-05  7.48e-04    27s
  21   2.79192001e+02 -1.70165722e+02  3.93e+00 1.68e-05  7.17e-04    28s
  22   2.67634269e+02 -1.29465799e+02  3.66e+00 1.32e-05  6.35e-04    29s
  23   2.48373198e+02 -6.32785115e+01  3.07e+00 7.69e-06  4.93e-04    29s
  24   2.39859198e+02 -3.71197746e+01  2.86e+00 5.66e-06  4.38e-04    30s
  25   2.13048353e+02 -1.23914162e+00  2.13e+00 3.03e-06  3.31e-04    31s
  67   1.32022670e+02  1.31915172e+02  2.84e-04 1.78e-15  1.37e-07    63s
  68   1.32020020e+02  1.31930660e+02  2.23e-04 1.79e-15  1.14e-07    64s
  69   1.32017357e+02  1.31937397e+02  1.72e-04 1.88e-15  1.02e-07    65s
  70   1.32016673e+02  1.31945517e+02  1.60e-04 1.64e-15  9.08e-08    66s
  71   1.32015948e+02  1.31949060e+02  1.51e-04 1.75e-15  8.53e-08    67s
  72   1.32013811e+02  1.31959773e+02  1.17e-04 1.59e-15  6.89e-08    68s
  73   1.32012508e+02  1.31966819e+02  9.77e-05 1.54e-15  5.83e-08    68s
  74   1.32010550e+02  1.31971276e+02  7.38e-05 1.75e-15  5.01e-08    69s
  75   1.32009468e+02  1.31975362e+02  6.41e-05 1.59e-15  4.35e-08    70s
  76   1.32008828e+02  1.31977968e+02  5.77e-05 1.50e-15  3.93e-08    71s
  77   1.32007077e+02  1.31980387e+02  4.23e-05 1.53e-15  3.40e-08    72s
  78   1.32006821e+02  1.31981779e+02  4.03e-05 1.67e-15  3.19e-08    72s
  79   1.32006615e+02  1.31982898e+02  3.87e-05 1.81e-15  3.02e-08    73s
  80   1.32006453e+02  1.31983819e+02  3.74e-05 1.97e-15  2.89e-08    74s
  81   1.32005963e+02  1.31985170e+02  3.26e-05 1.78e-15  2.65e-08    74s
  82   1.32005745e+02  1.31986279e+02  3.05e-05 1.90e-15  2.48e-08    75s
  83   1.32005606e+02  1.31987242e+02  2.89e-05 1.97e-15  2.34e-08    76s
  84   1.32005110e+02  1.31988836e+02  2.35e-05 1.99e-15  2.07e-08    76s
  85   1.32004585e+02  1.31989900e+02  2.02e-05 1.90e-15  1.87e-08    77s
  86   1.32004080e+02  1.31991423e+02  1.66e-05 1.91e-15  1.61e-08    78s
  87   1.32003970e+02  1.31992290e+02  1.58e-05 1.93e-15  1.49e-08    79s
  88   1.32003493e+02  1.31993505e+02  1.34e-05 1.68e-15  1.27e-08    80s
  89   1.32003007e+02  1.31994548e+02  1.13e-05 1.80e-15  1.08e-08    80s
  90   1.32002709e+02  1.31995135e+02  9.99e-06 1.66e-15  9.65e-09    81s
  91   1.32002458e+02  1.31995469e+02  8.87e-06 1.87e-15  8.91e-09    82s
  92   1.32002164e+02  1.31996330e+02  7.40e-06 1.61e-15  7.44e-09    83s
  93   1.32001989e+02  1.31996734e+02  6.64e-06 1.72e-15  6.70e-09    84s
  94   1.32001636e+02  1.31997271e+02  5.27e-06 1.63e-15  5.56e-09    85s
  95   1.32001470e+02  1.31997640e+02  4.76e-06 1.71e-15  4.88e-09    85s
  96   1.32001198e+02  1.31997902e+02  3.85e-06 1.55e-15  4.20e-09    86s
  97   1.32001027e+02  1.31998110e+02  3.30e-06 1.67e-15  3.72e-09    87s
  98   1.32000956e+02  1.31998242e+02  3.09e-06 1.81e-15  3.46e-09    88s
  99   1.32000901e+02  1.31998294e+02  2.93e-06 1.85e-15  3.32e-09    88s
 100   1.32000856e+02  1.31998375e+02  2.80e-06 1.80e-15  3.16e-09    89s
 101   1.32000759e+02  1.31998419e+02  2.45e-06 2.02e-15  2.98e-09    90s
 102   1.32000717e+02  1.31998519e+02  2.33e-06 2.14e-15  2.80e-09    90s
 103   1.32000675e+02  1.31998593e+02  2.21e-06 2.21e-15  2.65e-09    91s
 104   1.32000520e+02  1.31998747e+02  1.79e-06 2.00e-15  2.26e-09    92s
 105   1.32000499e+02  1.31998853e+02  1.73e-06 2.01e-15  2.10e-09    93s
 106   1.32000415e+02  1.31999049e+02  1.48e-06 1.84e-15  1.74e-09    93s
 107   1.32000391e+02  1.31999145e+02  1.40e-06 1.88e-15  1.59e-09    94s
 108   1.32000294e+02  1.31999291e+02  9.14e-07 1.80e-15  1.28e-09    95s
 109   1.32000234e+02  1.31999397e+02  6.76e-07 1.49e-15  1.07e-09    96s
 110   1.32000214e+02  1.31999477e+02  6.07e-07 1.56e-15  9.40e-10    96s
 111   1.32000186e+02  1.31999572e+02  5.17e-07 1.53e-15  7.82e-10    97s
 112   1.32000171e+02  1.31999581e+02  4.71e-07 1.64e-15  7.51e-10    98s
 113   1.32000168e+02  1.31999591e+02  4.61e-07 1.70e-15  7.35e-10    99s
 114   1.32000143e+02  1.31999663e+02  3.64e-07 1.67e-15  6.12e-10    99s
 115   1.32000107e+02  1.31999753e+02  2.41e-07 1.47e-15  4.51e-10   100s
 116   1.32000094e+02  1.31999794e+02  2.05e-07 1.45e-15  3.83e-10   101s
 117   1.32000081e+02  1.31999851e+02  1.60e-07 1.43e-15  2.93e-10   102s
 118   1.32000056e+02  1.31999880e+02  8.47e-08 1.46e-15  2.25e-10   103s
 119   1.32000045e+02  1.31999890e+02  6.09e-08 1.44e-15  1.98e-10   104s
 120   1.32000037e+02  1.31999919e+02  4.46e-08 1.47e-15  1.50e-10   104s
 121   1.32000034e+02  1.31999929e+02  3.95e-08 1.33e-15  1.34e-10   105s
 122   1.32000033e+02  1.31999934e+02  3.73e-08 1.49e-15  1.26e-10   106s
 123   1.32000030e+02  1.31999944e+02  3.20e-08 1.45e-15  1.09e-10   106s
 124   1.32000027e+02  1.31999956e+02  2.77e-08 1.33e-15  8.99e-11   107s
 125   1.32000020e+02  1.31999964e+02  1.84e-08 1.40e-15  7.16e-11   108s
 126   1.32000015e+02  1.31999971e+02  1.05e-08 1.39e-15  5.59e-11   109s
 127   1.32000011e+02  1.31999979e+02  6.70e-09 1.24e-15  4.07e-11   109s
 128   1.32000009e+02  1.31999987e+02  5.41e-09 1.30e-15  2.88e-11   110s
 129   1.32000007e+02  1.31999989e+02  1.21e-08 1.34e-15  2.35e-11   111s
 130   1.32000006e+02  1.31999990e+02  1.02e-08 1.52e-15  2.09e-11   112s
 131   1.32000006e+02  1.31999992e+02  8.62e-09 1.38e-15  1.67e-11   113s
 132   1.32000005e+02  1.31999993e+02  7.66e-09 1.67e-15  1.56e-11   113s
 133   1.32000005e+02  1.31999993e+02  6.99e-09 1.77e-15  1.49e-11   114s
 134   1.32000004e+02  1.31999994e+02  6.22e-09 1.63e-15  1.38e-11   115s
 135   1.32000003e+02  1.31999995e+02  4.79e-09 1.57e-15  1.10e-11   116s
 136   1.32000003e+02  1.31999996e+02  3.86e-09 1.64e-15  9.47e-12   116s
 137   1.32000003e+02  1.31999996e+02  2.83e-09 1.69e-15  8.24e-12   117s
 138   1.32000002e+02  1.31999997e+02  1.95e-09 1.82e-15  7.01e-12   118s
 139   1.32000002e+02  1.31999998e+02  1.67e-09 1.39e-15  5.26e-12   119s
 140   1.32000002e+02  1.31999998e+02  1.55e-09 1.68e-15  5.01e-12   120s
 141   1.32000002e+02  1.31999998e+02  1.43e-09 1.49e-15  4.33e-12   120s
 142   1.32000001e+02  1.31999999e+02  7.91e-10 1.46e-15  3.21e-12   121s
 143   1.32000001e+02  1.31999999e+02  5.69e-10 1.38e-15  2.56e-12   122s
 144   1.32000001e+02  1.31999999e+02  7.96e-10 1.40e-15  1.87e-12   123s
 145   1.32000001e+02  1.31999999e+02  6.77e-10 1.28e-15  1.50e-12   124s
 146   1.32000000e+02  1.32000000e+02  3.59e-10 1.22e-14  1.17e-12   124s
 147   1.32000000e+02  1.32000000e+02  1.60e-10 6.22e-14  2.00e-13   125s
 148   1.32000000e+02  1.32000000e+02  7.96e-11 3.19e-14  3.31e-14   126s
 149   1.32000000e+02  1.32000000e+02  1.24e-11 6.38e-15  2.25e-15   126s

Barrier solved model in 149 iterations and 126.45 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    2907 DPushes remaining with DInf 3.4535434e-03               127s
       0 DPushes remaining with DInf 2.9455035e+00               127s

     749 PPushes remaining with PInf 4.8236672e-03               127s
       0 PPushes remaining with PInf 0.0000000e+00               127s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.5951331e-02    127s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3658    1.3200000e+02   0.000000e+00   6.595133e-02    127s
   12232    1.3200000e+02   0.000000e+00   0.000000e+00    129s
   12232    1.3200000e+02   0.000000e+00   0.000000e+00    129s

Root relaxation: objective 1.320000e+02, 12232 iterations, 119.47 seconds
Total elapsed time = 130.42s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   40          -  132.00000      -     -  132s
H    0     0                     133.0000000  132.00000  0.75%     -  150s
     0     0  132.00000    0   45  133.00000  132.00000  0.75%     -  203s
     0     0  132.00000    0   35  133.00000  132.00000  0.75%     -  212s
     0     0  132.00000    0   42  133.00000  132.00000  0.75%     -  232s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     -  248s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     -  297s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     -  300s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     -  491s
     0     0  132.00000    0   22  133.00000  132.00000  0.75%     -  572s
     0     0  132.00000    0   22  133.00000  132.00000  0.75%     -  600s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     -  677s
     0     0  132.00000    0   22  133.00000  132.00000  0.75%     -  679s
     0     0  132.00000    0   18  133.00000  132.00000  0.75%     -  704s
     0     0  132.00000    0   20  133.00000  132.00000  0.75%     -  722s
     0     2  132.00000    0   20  133.00000  132.00000  0.75%     -  862s
     1     4  132.00000    1   24  133.00000  132.00000  0.75% 22128  954s
     2     3 infeasible    1       133.00000  132.00000  0.75% 23956 1115s
     3     1 infeasible    2       133.00000  132.00000  0.75% 18061 1147s
     4     2  132.00000    2   30  133.00000  132.00000  0.75% 14967 1183s
     5     3  132.00000    3   26  133.00000  132.00000  0.75% 12203 1190s
     6     4  132.00000    4   26  133.00000  132.00000  0.75% 10321 1196s
     7     5  132.00000    5   26  133.00000  132.00000  0.75%  9230 1213s
     8     4 infeasible    6       133.00000  132.00000  0.75% 10821 1351s
     9     3 infeasible    5       133.00000  132.00000  0.75% 11659 1464s
    10     4  132.00000    6   20  133.00000  132.00000  0.75% 11017 1498s
    11     3 infeasible    7       133.00000  132.00000  0.75% 12220 1650s
    12     4  132.00000    7   26  133.00000  132.00000  0.75% 12178 1727s
    13     5  132.00000    8   24  133.00000  132.00000  0.75% 11468 1744s
    14     6  132.00000    9   26  133.00000  132.00000  0.75% 10675 1746s
    15     5 infeasible    9       133.00000  132.00000  0.75% 10693 1808s
    16     4 infeasible   10       133.00000  132.00000  0.75% 10104 1814s
    17     5  132.00000   10   26  133.00000  132.00000  0.75%  9549 1817s
    18     4 infeasible   11       133.00000  132.00000  0.75%  9145 1828s
    19     3 infeasible   11       133.00000  132.00000  0.75%  8964 1860s
    20     2 infeasible    3       133.00000  132.00000  0.75%  8657 1874s
    21     3  132.00000    8   20  133.00000  132.00000  0.75%  8382 1888s
    22     2 infeasible    9       133.00000  132.00000  0.75%  8070 1890s
    23     3  132.00000    9   20  133.00000  132.00000  0.75%  7765 1895s
    27     3 infeasible   12       133.00000  132.00000  0.75%  7117 1961s
    28     2 infeasible   12       133.00000  132.00000  0.75%  6961 1971s
    30     0 infeasible    4       133.00000  133.00000  0.00%  6552 1977s

Cutting planes:
  MIR: 2
  Zero half: 2

Explored 31 nodes (280131 simplex iterations) in 1977.33 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.330000000000e+02, best bound 1.330000000000e+02, gap 0.0%
Preprocessing time: 20.77 seconds
Gurobi run time: 1977.34 seconds
Total run time: 1998.11 seconds
Objective: 133
Solution:
1 x [i=1, i=266, i=333]
1 x [i=2, i=265, i=334]
1 x [i=3, i=264, i=332]
1 x [i=4, i=263, i=334]
1 x [i=5, i=261, i=334]
1 x [i=6, i=262, i=331]
1 x [i=7, i=303]
1 x [i=8, i=260, i=330]
1 x [i=9, i=259, i=330]
1 x [i=10, i=258, i=329]
1 x [i=11, i=256, i=334]
1 x [i=12, i=250, i=341]
1 x [i=13, i=255, i=330]
1 x [i=14, i=254, i=328]
1 x [i=15, i=247, i=338]
1 x [i=16, i=242, i=339]
1 x [i=17, i=252, i=327]
1 x [i=18, i=246, i=336]
1 x [i=19, i=249, i=328]
1 x [i=20, i=251, i=326]
1 x [i=21, i=248, i=325]
1 x [i=22, i=245, i=325]
1 x [i=23, i=244, i=324]
1 x [i=24, i=240, i=328]
1 x [i=25, i=243, i=323]
1 x [i=26, i=239, i=322]
1 x [i=27, i=238, i=321]
1 x [i=28, i=237, i=322]
1 x [i=29, i=229]
1 x [i=30, i=236, i=320]
1 x [i=31, i=232, i=335]
1 x [i=32, i=235, i=319]
1 x [i=33, i=234, i=319]
1 x [i=34, i=221]
1 x [i=35, i=230, i=332]
1 x [i=36, i=233, i=318]
1 x [i=37, i=218, i=342]
1 x [i=38, i=231]
1 x [i=39, i=227, i=317]
1 x [i=40, i=228, i=316]
1 x [i=41, i=226]
1 x [i=42, i=225, i=317]
1 x [i=43, i=224, i=315]
1 x [i=44, i=223]
1 x [i=45, i=222, i=313]
1 x [i=46, i=208, i=341]
1 x [i=47, i=220, i=313]
1 x [i=48, i=219, i=312]
1 x [i=49, i=217, i=313]
1 x [i=50, i=216, i=311]
1 x [i=51, i=215, i=310]
1 x [i=52, i=213, i=309]
1 x [i=53, i=212, i=309]
1 x [i=54, i=211, i=328, i=337]
1 x [i=55, i=253, i=308]
1 x [i=56, i=209, i=307]
1 x [i=57, i=207, i=306]
1 x [i=58, i=206, i=305]
1 x [i=59, i=196, i=340]
1 x [i=60, i=205, i=304]
1 x [i=61, i=193, i=340]
1 x [i=62, i=204, i=303]
1 x [i=63, i=202, i=303]
1 x [i=64, i=203, i=302]
1 x [i=65, i=199, i=309]
1 x [i=66, i=195, i=326]
1 x [i=67, i=201, i=301]
1 x [i=68, i=200, i=301]
1 x [i=69, i=198, i=300]
1 x [i=70, i=210, i=300, i=303]
1 x [i=71, i=192, i=299]
1 x [i=72, i=191, i=328, i=341]
1 x [i=73, i=190, i=299]
1 x [i=74, i=186, i=308]
1 x [i=75, i=189, i=298]
1 x [i=76, i=188]
1 x [i=77, i=187, i=297]
1 x [i=78, i=185, i=299]
1 x [i=79, i=173, i=322]
1 x [i=80, i=183, i=296]
1 x [i=81, i=182, i=295]
1 x [i=82, i=180, i=295]
1 x [i=83, i=181, i=294]
1 x [i=84, i=179, i=292]
1 x [i=85, i=178, i=293]
1 x [i=86, i=177, i=291]
1 x [i=87, i=176, i=293]
1 x [i=88, i=175]
1 x [i=89, i=174]
1 x [i=90, i=241, i=257, i=299, i=328]
1 x [i=91, i=172, i=290]
1 x [i=92, i=171, i=289]
1 x [i=93, i=168, i=289]
1 x [i=94, i=170, i=288]
1 x [i=95, i=169, i=288]
1 x [i=96, i=167, i=287]
1 x [i=97, i=166, i=286]
1 x [i=98, i=165, i=285]
1 x [i=99, i=164, i=284]
1 x [i=100, i=160, i=285]
1 x [i=101, i=163, i=282]
1 x [i=102, i=162, i=283]
1 x [i=103, i=161, i=282]
1 x [i=104, i=159, i=281]
1 x [i=105, i=158, i=280]
1 x [i=106, i=153, i=308]
1 x [i=107, i=157, i=279]
1 x [i=108, i=156, i=279]
1 x [i=109, i=155, i=278]
1 x [i=110, i=154, i=278]
1 x [i=111, i=152, i=276]
1 x [i=112, i=151, i=275]
1 x [i=113, i=144, i=314]
1 x [i=114, i=150, i=275]
1 x [i=115, i=149, i=274]
1 x [i=116, i=148, i=273]
1 x [i=117, i=148, i=272]
1 x [i=118, i=147, i=271]
1 x [i=119, i=146, i=271]
1 x [i=120, i=145, i=272]
1 x [i=121, i=142, i=270]
1 x [i=122, i=140, i=270]
1 x [i=123, i=141]
1 x [i=124, i=139, i=270]
1 x [i=125, i=138]
1 x [i=126, i=137, i=343]
1 x [i=127, i=136]
1 x [i=128, i=135]
1 x [i=129, i=132, i=277]
1 x [i=130, i=133]
1 x [i=131, i=134, i=267]
1 x [i=143, i=184, i=194, i=214, i=341]
1 x [i=197, i=268, i=268, i=268, i=268, i=269, i=269, i=290, i=290, i=299, i=314, i=317, i=317]
