Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1095856
  Step-3' Graph: 6435 vertices and 553004 arcs (55.12s)
  Step-4' Graph: 6432 vertices and 552998 arcs (55.36s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (55.36s)
Optimize a model with 6776 rows, 552999 columns and 1646138 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 150 rows and 150 columns
Presolve time: 3.83s
Presolved: 6626 rows, 552849 columns, 1645740 nonzeros
Variable types: 0 continuous, 552849 integer (449523 binary)
Optimize a model with 6626 rows, 552849 columns and 1645740 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 1 rows and 1 columns
Presolved: 6625 rows, 552848 columns, 1645740 nonzeros

Root barrier log...

Ordering time: 0.88s

Barrier statistics:
 AA' NZ     : 1.163e+06
 Factor NZ  : 8.967e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.812e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.19755688e+04 -2.13458457e+06  2.00e+06 5.81e-02  9.88e+01    21s
   1   1.19209737e+04 -1.36356596e+06  1.75e+05 1.38e-01  9.70e+00    23s
   2   5.29771798e+03 -8.68183802e+05  3.86e+04 1.01e-01  2.63e+00    25s
   3   5.84769016e+03 -4.61708493e+05  5.23e+03 7.75e-02  6.69e-01    27s
   4   4.75411039e+03 -1.58450332e+05  1.40e+03 1.37e-02  2.10e-01    29s
   5   3.56913571e+03 -2.27769806e+04  2.97e+02 1.57e-03  3.69e-02    31s
   6   2.20715171e+03 -7.14566409e+03  1.35e+02 4.85e-04  1.46e-02    33s
   7   1.50621379e+03 -4.23471646e+03  7.82e+01 2.99e-04  8.63e-03    35s
   8   1.01986912e+03 -2.42982216e+03  4.39e+01 1.75e-04  4.95e-03    37s
   9   8.37426801e+02 -1.74369844e+03  3.32e+01 1.27e-04  3.65e-03    39s
  10   7.20855924e+02 -1.47079148e+03  2.60e+01 1.07e-04  2.98e-03    40s
  11   6.88787990e+02 -1.33477015e+03  2.41e+01 9.61e-05  2.74e-03    42s
  12   6.23310951e+02 -1.27070230e+03  2.02e+01 8.95e-05  2.47e-03    43s
  13   5.92927422e+02 -1.10878271e+03  1.84e+01 7.66e-05  2.22e-03    45s
  14   5.59089718e+02 -9.86026954e+02  1.67e+01 6.70e-05  2.00e-03    46s
  15   4.96503368e+02 -7.90726385e+02  1.39e+01 4.98e-05  1.65e-03    48s
  16   4.65738889e+02 -6.99247569e+02  1.27e+01 4.00e-05  1.49e-03    50s
  17   4.39470232e+02 -6.30784068e+02  1.15e+01 3.59e-05  1.36e-03    51s
  18   4.09411921e+02 -5.77258593e+02  1.02e+01 3.19e-05  1.23e-03    53s
  19   3.82020977e+02 -4.92211428e+02  9.08e+00 2.51e-05  1.09e-03    55s
  20   3.60223799e+02 -4.25429664e+02  8.14e+00 1.88e-05  9.70e-04    57s
  21   3.49344551e+02 -4.01255566e+02  7.67e+00 1.63e-05  9.20e-04    59s
  22   3.43673654e+02 -3.85085021e+02  7.43e+00 1.45e-05  8.91e-04    61s
  23   3.22337437e+02 -2.84202728e+02  6.27e+00 6.59e-06  7.36e-04    63s
  24   2.81124896e+02 -1.72904805e+02  4.89e+00 8.71e-16  5.45e-04    65s
  25   2.62429915e+02 -1.24916449e+02  4.28e+00 7.06e-16  4.62e-04    67s
  26   2.51923077e+02 -9.66244195e+01  3.91e+00 7.28e-16  4.13e-04    68s
  27   2.38153909e+02 -5.98941712e+01  3.45e+00 7.61e-16  3.50e-04    70s
  28   2.20599250e+02 -3.27122659e+01  2.85e+00 7.22e-16  2.92e-04    72s

Cutting planes:
  MIR: 8
  Zero half: 1

Explored 0 nodes (193789 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 57.07 seconds
Gurobi run time: 3600.05 seconds
Total run time: 3657.12 seconds
Objective: 133
Solution:
1 x [i=1, i=321, i=330]
1 x [i=2, i=262, i=341]
1 x [i=3, i=262, i=335]
1 x [i=4, i=250, i=343]
1 x [i=5, i=263, i=334]
1 x [i=6, i=261, i=333]
1 x [i=7, i=260, i=334]
1 x [i=8, i=259, i=332]
1 x [i=9, i=258, i=331]
1 x [i=10, i=257]
1 x [i=11, i=256]
1 x [i=12, i=255, i=329]
1 x [i=13, i=254, i=330]
1 x [i=14, i=253]
1 x [i=15, i=252, i=328]
1 x [i=16, i=251, i=327]
1 x [i=17, i=249]
1 x [i=18, i=248, i=326]
1 x [i=19, i=247]
1 x [i=20, i=245, i=325]
1 x [i=21, i=246]
1 x [i=22, i=244, i=324]
1 x [i=23, i=229]
1 x [i=24, i=243, i=325]
1 x [i=25, i=238, i=331]
1 x [i=26, i=264, i=308, i=325]
1 x [i=27, i=239, i=321]
1 x [i=28, i=240, i=316]
1 x [i=29, i=241, i=312]
1 x [i=30, i=237, i=320]
1 x [i=31, i=241, i=340]
1 x [i=32, i=233, i=325]
1 x [i=33, i=235, i=319]
1 x [i=34, i=234, i=321]
1 x [i=35, i=232, i=318]
1 x [i=36, i=231, i=318]
1 x [i=37, i=230, i=317]
1 x [i=38, i=228, i=316]
1 x [i=39, i=227]
1 x [i=40, i=226, i=315]
1 x [i=41, i=225, i=314]
1 x [i=42, i=242, i=324, i=325]
1 x [i=43, i=222]
1 x [i=44, i=223]
1 x [i=45, i=221]
1 x [i=46, i=219, i=312]
1 x [i=47, i=220, i=311]
1 x [i=48, i=267, i=295, i=334]
1 x [i=49, i=216, i=310]
1 x [i=50, i=215, i=309]
1 x [i=51, i=208]
1 x [i=52, i=213, i=309]
1 x [i=53, i=212, i=309]
1 x [i=54, i=211, i=310]
1 x [i=55, i=330]
1 x [i=56, i=209, i=297]
1 x [i=57, i=207, i=305]
1 x [i=58, i=206, i=304]
1 x [i=59, i=214, i=309]
1 x [i=60, i=204, i=302]
1 x [i=61, i=203, i=302]
1 x [i=62, i=202, i=302]
1 x [i=63, i=193, i=342]
1 x [i=64, i=201, i=300]
1 x [i=65, i=200, i=300]
1 x [i=66, i=199]
1 x [i=67, i=198, i=298]
1 x [i=68, i=197, i=300]
1 x [i=69, i=195, i=310]
1 x [i=70, i=196, i=296]
1 x [i=71, i=192, i=303]
1 x [i=72, i=191, i=306]
1 x [i=73, i=189, i=312]
1 x [i=74, i=194, i=335, i=337, i=340]
1 x [i=75, i=181]
1 x [i=76, i=190, i=294]
1 x [i=77, i=188, i=293]
1 x [i=78, i=187, i=293]
1 x [i=79, i=185, i=292]
1 x [i=80, i=184, i=291]
1 x [i=81, i=182, i=299]
1 x [i=82, i=178, i=313]
1 x [i=83, i=169, i=344]
1 x [i=84, i=183, i=290]
1 x [i=85, i=179]
1 x [i=86, i=177, i=289]
1 x [i=87, i=166]
1 x [i=88, i=176, i=287]
1 x [i=89, i=175, i=286]
1 x [i=90, i=174, i=286]
1 x [i=91, i=173, i=286]
1 x [i=92, i=170, i=322]
1 x [i=93, i=172, i=285]
1 x [i=94, i=171, i=284]
1 x [i=95, i=210, i=224]
1 x [i=96, i=167, i=283]
1 x [i=97, i=168, i=282]
1 x [i=98, i=165, i=281]
1 x [i=99, i=164, i=281]
1 x [i=100, i=163, i=280]
1 x [i=101, i=162, i=279]
1 x [i=102, i=161, i=279]
1 x [i=103, i=160, i=278]
1 x [i=104, i=205, i=236, i=307, i=323]
1 x [i=105, i=159, i=277]
1 x [i=106, i=186, i=294, i=302, i=310, i=339]
1 x [i=107, i=158, i=276]
1 x [i=108, i=157, i=305, i=338]
1 x [i=109, i=156, i=275]
1 x [i=110, i=145, i=336]
1 x [i=111, i=155, i=275]
1 x [i=112, i=154, i=273]
1 x [i=113, i=149, i=295]
1 x [i=114, i=152, i=272]
1 x [i=115, i=151, i=272]
1 x [i=116, i=150, i=271]
1 x [i=117, i=148, i=270]
1 x [i=118, i=147, i=270]
1 x [i=119, i=146, i=269]
1 x [i=120, i=142, i=274]
1 x [i=121, i=144, i=269]
1 x [i=122, i=143, i=270]
1 x [i=123, i=141, i=268]
1 x [i=124, i=139, i=267]
1 x [i=125, i=138, i=267]
1 x [i=126, i=159, i=301, i=321, i=321, i=344]
1 x [i=127, i=137, i=266]
1 x [i=128, i=135, i=266]
1 x [i=129, i=132, i=267]
1 x [i=130, i=133, i=266]
1 x [i=131, i=134, i=265]
1 x [i=136, i=180, i=217, i=278, i=288, i=299, i=316, i=327]
1 x [i=140, i=153, i=218, i=275]
