Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3627831
  Step-3' Graph: 13294 vertices and 1932400 arcs (720.74s)
  Step-4' Graph: 13282 vertices and 1932376 arcs (721.49s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (721.50s)
Optimize a model with 13818 rows, 1932377 columns and 5770571 nonzeros
Presolve removed 206 rows and 206 columns (presolve time = 5s) ...
Presolve removed 206 rows and 206 columns (presolve time = 10s) ...
Presolve removed 206 rows and 206 columns (presolve time = 15s) ...
Presolve removed 206 rows and 206 columns (presolve time = 21s) ...
Presolve removed 206 rows and 206 columns (presolve time = 28s) ...
Presolve removed 206 rows and 206 columns (presolve time = 31s) ...
Presolve removed 206 rows and 206 columns (presolve time = 38s) ...
Presolve removed 206 rows and 206 columns (presolve time = 41s) ...
Presolve removed 206 rows and 206 columns (presolve time = 49s) ...
Presolve removed 206 rows and 206 columns (presolve time = 53s) ...
Presolve removed 206 rows and 206 columns (presolve time = 57s) ...
Presolve removed 206 rows and 206 columns (presolve time = 63s) ...
Presolve removed 206 rows and 206 columns (presolve time = 66s) ...
Presolve removed 206 rows and 206 columns (presolve time = 71s) ...
Presolve removed 206 rows and 207 columns (presolve time = 75s) ...
Presolve removed 206 rows and 207 columns (presolve time = 80s) ...
Presolve removed 206 rows and 207 columns (presolve time = 85s) ...
Presolve removed 206 rows and 207 columns (presolve time = 91s) ...
Presolve removed 206 rows and 207 columns
Presolve time: 94.92s
Presolved: 13612 rows, 1932170 columns, 5769971 nonzeros
Variable types: 0 continuous, 1932170 integer (1615491 binary)
Optimize a model with 13612 rows, 1932170 columns and 5769971 nonzeros
Presolved: 13612 rows, 1932170 columns, 5769971 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 8.15s

Barrier statistics:
 AA' NZ     : 4.028e+06
 Factor NZ  : 3.945e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.706e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.18850533e+05 -7.80719811e+06  1.07e+07 9.62e-02  1.95e+02    22s
   1   3.40226899e+04 -3.53811965e+06  6.03e+05 1.37e-01  1.19e+01    34s
   2   1.59169890e+04 -2.23359109e+06  1.18e+05 7.70e-02  2.71e+00    44s
   3   1.65854137e+04 -1.12295247e+06  1.45e+04 3.51e-02  5.55e-01    57s
   4   1.43104261e+04 -6.57541027e+05  6.32e+03 1.99e-02  2.82e-01    68s
   5   1.26726242e+04 -3.72259849e+05  2.96e+03 1.08e-02  1.48e-01    79s
   6   1.06326365e+04 -1.17178217e+05  1.20e+03 3.39e-03  5.29e-02    90s
   7   7.53683818e+03 -4.40691229e+04  5.42e+02 1.33e-03  2.25e-02   102s
   8   5.11296825e+03 -2.67940959e+04  2.73e+02 8.42e-04  1.30e-02   113s
   9   2.91180378e+03 -8.08278558e+03  1.53e+02 2.26e-04  5.37e-03   127s
  10   1.88020133e+03 -5.83365211e+03  8.31e+01 1.53e-04  3.35e-03   138s
  11   1.25719011e+03 -2.96896539e+03  4.69e+01 6.83e-05  1.82e-03   152s
  12   1.06639765e+03 -2.45109047e+03  3.73e+01 5.54e-05  1.47e-03   164s
  13   8.63230509e+02 -1.97574440e+03  2.76e+01 4.37e-05  1.14e-03   176s
  14   8.08218880e+02 -1.77720884e+03  2.45e+01 3.92e-05  1.02e-03   187s
  15   7.48457576e+02 -1.57413503e+03  2.13e+01 3.54e-05  9.00e-04   200s
  16   6.94308943e+02 -1.37981976e+03  1.89e+01 3.07e-05  7.97e-04   211s
  17   6.10564971e+02 -1.03493879e+03  1.56e+01 2.34e-05  6.32e-04   224s
  18   5.49936775e+02 -7.65549951e+02  1.33e+01 1.77e-05  5.09e-04   237s
  19   5.12715274e+02 -6.52759283e+02  1.17e+01 1.49e-05  4.45e-04   248s
  20   4.85425542e+02 -5.74426907e+02  1.06e+01 1.33e-05  4.01e-04   260s
  21   4.70386277e+02 -5.32547511e+02  9.92e+00 1.23e-05  3.77e-04   271s
  22   4.50663808e+02 -4.71308634e+02  9.17e+00 1.09e-05  3.45e-04   282s
  23   4.15445765e+02 -3.84452881e+02  7.82e+00 9.18e-06  2.95e-04   295s
  24   4.07296365e+02 -3.32896625e+02  7.48e+00 7.62e-06  2.73e-04   306s
  25   4.02068927e+02 -2.91731271e+02  7.26e+00 6.59e-06  2.57e-04   317s
  26   3.77859118e+02 -1.89393186e+02  6.41e+00 4.18e-06  2.10e-04   328s
  27   3.69759609e+02 -1.71334446e+02  6.08e+00 3.83e-06  1.99e-04   339s
  28   3.64118635e+02 -1.34918611e+02  5.83e+00 3.05e-06  1.84e-04   349s
  29   3.54575538e+02 -1.24634562e+02  5.33e+00 2.86e-06  1.73e-04   360s
  30   3.47628801e+02 -1.02977547e+02  5.07e+00 2.31e-06  1.62e-04   373s
  31   3.39195430e+02 -8.32243031e+01  4.80e+00 1.92e-06  1.52e-04   384s
  32   3.24784656e+02 -4.95697436e+01  4.27e+00 1.18e-06  1.33e-04   395s
  33   3.20139750e+02 -2.82024415e+01  4.10e+00 7.48e-07  1.23e-04   406s
  34   3.09268374e+02 -1.78984642e+00  3.71e+00 1.83e-07  1.09e-04   417s
  94   1.98022693e+02  1.97932032e+02  9.87e-05 1.01e-15  2.35e-08  1120s
  95   1.98020882e+02  1.97939126e+02  8.84e-05 9.32e-16  2.12e-08  1131s
  96   1.98019794e+02  1.97945450e+02  8.19e-05 8.90e-16  1.92e-08  1142s
  97   1.98018140e+02  1.97952100e+02  7.07e-05 8.88e-16  1.71e-08  1153s
  98   1.98015795e+02  1.97958955e+02  5.71e-05 9.27e-16  1.47e-08  1169s
  99   1.98014882e+02  1.97961285e+02  5.32e-05 9.80e-16  1.39e-08  1180s
 100   1.98012915e+02  1.97965197e+02  4.48e-05 8.67e-16  1.24e-08  1192s
 101   1.98012439e+02  1.97967782e+02  4.26e-05 9.58e-16  1.16e-08  1203s
 102   1.98011056e+02  1.97970989e+02  3.63e-05 9.83e-16  1.04e-08  1213s
 103   1.98010160e+02  1.97973091e+02  3.15e-05 1.02e-15  9.60e-09  1224s
 104   1.98009940e+02  1.97974245e+02  3.05e-05 9.72e-16  9.24e-09  1235s
 105   1.98009135e+02  1.97974756e+02  2.73e-05 1.07e-15  8.90e-09  1247s
 106   1.98008639e+02  1.97977467e+02  2.53e-05 9.55e-16  8.07e-09  1258s
 107   1.98008420e+02  1.97978905e+02  2.44e-05 1.09e-15  7.64e-09  1269s
 108   1.98007573e+02  1.97980642e+02  2.07e-05 9.45e-16  6.97e-09  1280s
 109   1.98006753e+02  1.97982651e+02  1.79e-05 9.56e-16  6.24e-09  1292s
 110   1.98006079e+02  1.97984386e+02  1.54e-05 9.52e-16  5.62e-09  1304s
 111   1.98005893e+02  1.97984976e+02  1.47e-05 1.05e-15  5.41e-09  1315s
 112   1.98005318e+02  1.97986611e+02  1.28e-05 3.83e-10  4.84e-09  1329s
 113   1.98005005e+02  1.97988079e+02  1.17e-05 3.06e-10  4.38e-09  1341s
 114   1.98004457e+02  1.97988986e+02  8.80e-06 2.61e-10  4.00e-09  1354s
 115   1.98004152e+02  1.97990537e+02  8.00e-06 2.27e-10  3.52e-09  1366s
 116   1.98003901e+02  1.97991026e+02  7.15e-06 2.10e-10  3.33e-09  1378s
 117   1.98003627e+02  1.97992090e+02  6.31e-06 1.55e-10  2.99e-09  1390s
 118   1.98003216e+02  1.97992616e+02  5.46e-06 1.38e-10  2.74e-09  1403s
 119   1.98002788e+02  1.97993984e+02  4.49e-06 6.68e-11  2.28e-09  1416s
 120   1.98002645e+02  1.97994283e+02  4.09e-06 5.44e-11  2.16e-09  1427s
 121   1.98002459e+02  1.97994727e+02  3.75e-06 5.39e-11  2.00e-09  1439s
 122   1.98002174e+02  1.97995193e+02  3.22e-06 1.84e-11  1.81e-09  1452s
 123   1.98001972e+02  1.97995407e+02  2.85e-06 1.85e-11  1.70e-09  1463s
 124   1.98001692e+02  1.97995855e+02  2.27e-06 1.02e-15  1.51e-09  1476s
 125   1.98001492e+02  1.97996442e+02  1.99e-06 8.76e-16  1.31e-09  1488s
 126   1.98001244e+02  1.97996753e+02  1.57e-06 9.06e-16  1.16e-09  1503s
 127   1.98001012e+02  1.97997269e+02  1.27e-06 8.32e-16  9.69e-10  1517s
 128   1.98000881e+02  1.97997583e+02  1.08e-06 7.90e-16  8.53e-10  1529s
 129   1.98000770e+02  1.97997670e+02  9.52e-07 9.34e-16  8.02e-10  1541s
 130   1.98000680e+02  1.97997977e+02  8.32e-07 8.56e-16  6.99e-10  1552s
 131   1.98000676e+02  1.97998117e+02  8.26e-07 9.08e-16  6.62e-10  1564s
 132   1.98000623e+02  1.97998257e+02  7.52e-07 9.10e-16  6.12e-10  1575s
 133   1.98000552e+02  1.97998389e+02  6.42e-07 9.04e-16  5.60e-10  1587s
 134   1.98000510e+02  1.97998514e+02  5.83e-07 9.41e-16  5.17e-10  1599s
 135   1.98000474e+02  1.97998653e+02  5.40e-07 9.38e-16  4.71e-10  1610s
 136   1.98000424e+02  1.97998722e+02  4.83e-07 9.07e-16  4.40e-10  1621s
 137   1.98000371e+02  1.97998766e+02  4.16e-07 1.02e-15  4.15e-10  1633s
 138   1.98000274e+02  1.97998931e+02  3.04e-07 9.49e-16  3.48e-10  1646s
 139   1.98000228e+02  1.97999051e+02  2.56e-07 9.71e-16  3.05e-10  1657s
 140   1.98000205e+02  1.97999170e+02  2.17e-07 8.87e-16  2.68e-10  1670s
 141   1.98000173e+02  1.97999304e+02  1.75e-07 7.88e-16  2.25e-10  1681s
 142   1.98000152e+02  1.97999350e+02  1.54e-07 8.76e-16  2.07e-10  1693s
 143   1.98000150e+02  1.97999384e+02  1.52e-07 8.91e-16  1.98e-10  1704s
 144   1.98000117e+02  1.97999451e+02  1.06e-07 8.70e-16  1.72e-10  1717s
 145   1.98000098e+02  1.97999535e+02  8.93e-08 8.10e-16  1.46e-10  1728s
 146   1.98000086e+02  1.97999569e+02  7.70e-08 8.61e-16  1.34e-10  1739s
 147   1.98000078e+02  1.97999595e+02  6.87e-08 9.65e-16  1.25e-10  1749s
 148   1.98000069e+02  1.97999630e+02  6.06e-08 9.97e-16  1.14e-10  1761s
 149   1.98000056e+02  1.97999720e+02  4.20e-08 8.52e-16  8.69e-11  1773s
 150   1.98000044e+02  1.97999774e+02  2.74e-08 9.42e-16  6.99e-11  1786s
 151   1.98000034e+02  1.97999816e+02  1.74e-08 8.03e-16  5.64e-11  1798s
 152   1.98000026e+02  1.97999849e+02  1.27e-08 7.05e-16  4.58e-11  1811s
 153   1.98000022e+02  1.97999884e+02  1.15e-08 6.98e-16  3.57e-11  1822s
 154   1.98000017e+02  1.97999898e+02  9.36e-09 6.94e-16  3.08e-11  1833s
 155   1.98000012e+02  1.97999918e+02  7.78e-09 7.15e-16  2.43e-11  1845s
 156   1.98000009e+02  1.97999928e+02  7.21e-09 6.77e-16  2.10e-11  1855s
 157   1.98000008e+02  1.97999941e+02  6.29e-09 6.82e-16  1.74e-11  1866s
 158   1.98000006e+02  1.97999946e+02  6.11e-09 7.47e-16  1.56e-11  1877s
 159   1.98000005e+02  1.97999956e+02  6.31e-09 7.36e-16  1.25e-11  1891s
 160   1.98000003e+02  1.97999964e+02  8.47e-09 7.26e-16  1.01e-11  1902s
 161   1.98000003e+02  1.97999970e+02  6.44e-09 7.08e-16  8.30e-12  1913s
 162   1.98000002e+02  1.97999973e+02  5.52e-09 6.67e-16  7.57e-12  1924s
 163   1.98000001e+02  1.97999978e+02  3.31e-09 7.43e-16  5.98e-12  1935s
 164   1.98000001e+02  1.97999982e+02  7.96e-09 7.21e-16  4.88e-12  1946s
 165   1.98000001e+02  1.97999986e+02  2.17e-09 6.68e-16  3.79e-12  1957s
 166   1.98000001e+02  1.97999989e+02  2.02e-09 6.11e-16  2.96e-12  1968s
 167   1.98000001e+02  1.97999991e+02  1.97e-09 6.91e-16  2.64e-12  1978s
 168   1.98000000e+02  1.97999994e+02  1.17e-08 6.18e-16  1.78e-12  1991s
 169   1.98000000e+02  1.97999996e+02  1.19e-08 6.05e-16  1.17e-12  2004s
 170   1.98000000e+02  1.97999999e+02  1.59e-08 4.11e-16  2.97e-13  2016s
 171   1.98000000e+02  1.98000000e+02  4.14e-09 4.24e-16  2.36e-14  2027s
 172   1.98000000e+02  1.98000000e+02  1.32e-09 5.08e-16  1.19e-15  2038s

Barrier solved model in 172 iterations and 2037.99 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    9795 variables added to crossover basis                     2040s
    9885 variables added to crossover basis                     2046s
    9905 variables added to crossover basis                     2051s
    9925 variables added to crossover basis                     2058s
    9935 variables added to crossover basis                     2063s
    9945 variables added to crossover basis                     2067s
    9955 variables added to crossover basis                     2071s
    9965 variables added to crossover basis                     2078s
    9975 variables added to crossover basis                     2083s
    9985 variables added to crossover basis                     2088s
    9995 variables added to crossover basis                     2093s
   10005 variables added to crossover basis                     2099s
   10015 variables added to crossover basis                     2104s
   10025 variables added to crossover basis                     2109s
   10035 variables added to crossover basis                     2116s
   10045 variables added to crossover basis                     2122s
   10055 variables added to crossover basis                     2130s
   10065 variables added to crossover basis                     2137s
   10075 variables added to crossover basis                     2144s
   10085 variables added to crossover basis                     2152s

    3527 DPushes remaining with DInf 0.0000000e+00              2152s
       0 DPushes remaining with DInf 1.2293500e+00              2153s

 1141122 PPushes remaining with PInf 5.5663919e-01              2153s
 1126707 PPushes remaining with PInf 1.4441580e-01              2155s
 1093511 PPushes remaining with PInf 1.0292598e-01              2160s
 1062365 PPushes remaining with PInf 9.4812132e-02              2165s
 1030787 PPushes remaining with PInf 8.7472408e-02              2170s
 1000135 PPushes remaining with PInf 7.1566735e-02              2175s
  970253 PPushes remaining with PInf 5.9927423e-02              2180s
  941431 PPushes remaining with PInf 5.3997462e-02              2185s
  913075 PPushes remaining with PInf 4.5928190e-02              2190s
  886360 PPushes remaining with PInf 4.7969191e-02              2195s
  861239 PPushes remaining with PInf 4.2756583e-02              2200s
  836705 PPushes remaining with PInf 3.8338088e-02              2205s
  812749 PPushes remaining with PInf 4.2908243e-02              2210s
  789025 PPushes remaining with PInf 2.7385520e-02              2215s
  765257 PPushes remaining with PInf 4.5679533e-02              2220s
  741578 PPushes remaining with PInf 2.9958430e-02              2225s
  717158 PPushes remaining with PInf 2.4369388e-02              2230s
  692456 PPushes remaining with PInf 1.7200732e-02              2235s
  667072 PPushes remaining with PInf 1.5654992e-02              2240s
  642580 PPushes remaining with PInf 1.5134147e-02              2245s
  618898 PPushes remaining with PInf 1.5524925e-02              2250s
  595428 PPushes remaining with PInf 1.4071042e-02              2255s
  571756 PPushes remaining with PInf 1.3688254e-02              2260s
  547926 PPushes remaining with PInf 1.4589247e-02              2265s
  523848 PPushes remaining with PInf 1.3015199e-02              2270s
  500256 PPushes remaining with PInf 1.2375401e-02              2275s
  476413 PPushes remaining with PInf 1.2424588e-02              2280s
  453225 PPushes remaining with PInf 1.2789647e-02              2285s
  430066 PPushes remaining with PInf 1.1934382e-02              2290s
  406867 PPushes remaining with PInf 1.1236435e-02              2295s
  383641 PPushes remaining with PInf 1.3214362e-02              2300s
  361198 PPushes remaining with PInf 1.1067119e-02              2305s
  337747 PPushes remaining with PInf 1.0497334e-02              2310s
  314964 PPushes remaining with PInf 1.0409798e-02              2315s
  292049 PPushes remaining with PInf 8.4312390e-03              2320s
  269233 PPushes remaining with PInf 8.2100439e-03              2325s
  244716 PPushes remaining with PInf 8.0663646e-03              2330s
  220102 PPushes remaining with PInf 7.5565898e-03              2335s
  196104 PPushes remaining with PInf 7.3837519e-03              2340s
  171245 PPushes remaining with PInf 6.7747894e-03              2345s
  145407 PPushes remaining with PInf 6.5496226e-03              2350s
  120092 PPushes remaining with PInf 5.7520967e-03              2355s
   94057 PPushes remaining with PInf 5.5327591e-03              2360s
   67830 PPushes remaining with PInf 4.9066100e-03              2365s
   39748 PPushes remaining with PInf 3.5452956e-03              2370s
    8484 PPushes remaining with PInf 1.9006035e-03              2375s
       0 PPushes remaining with PInf 0.0000000e+00              2377s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2293500e+00   2377s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1144651    1.9800000e+02   0.000000e+00   0.000000e+00   2377s
 1144651    1.9800000e+02   0.000000e+00   0.000000e+00   2377s

Root relaxation: objective 1.980000e+02, 1144651 iterations, 2376.94 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0  911          -  198.00000     -      - 3600s

Explored 0 nodes (1336349 simplex iterations) in 3600.26 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 1.980000000000e+02, gap -
Preprocessing time: 726.97 seconds
Gurobi run time: 3600.26 seconds
Total run time: 4327.23 seconds
