Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1228377
  Step-3' Graph: 6768 vertices and 633265 arcs (87.13s)
  Step-4' Graph: 6762 vertices and 633253 arcs (87.40s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (87.40s)
Optimize a model with 7127 rows, 633254 columns and 1886242 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+00]
  RHS range       [1e+00, 3e+00]
Presolve removed 138 rows and 140 columns
Presolve time: 4.61s
Presolved: 6989 rows, 633114 columns, 1885837 nonzeros
Variable types: 0 continuous, 633114 integer (521836 binary)
Optimize a model with 6989 rows, 633114 columns and 1885837 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6984 rows, 633109 columns, 1885837 nonzeros

Root barrier log...

Ordering time: 1.61s

Barrier statistics:
 AA' NZ     : 1.321e+06
 Factor NZ  : 1.000e+07 (roughly 340 MBytes of memory)
 Factor Ops : 2.204e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.27577670e+04 -2.38486119e+06  3.25e+06 1.34e-01  1.07e+02    22s
   1   2.12077724e+04 -1.17701324e+06  2.96e+05 8.93e-02  1.05e+01    24s
   2   7.32505410e+03 -7.71918970e+05  4.40e+04 5.69e-02  2.02e+00    26s
   3   5.09543480e+03 -3.16941369e+05  5.60e+03 2.02e-02  4.27e-01    29s
   4   4.37354533e+03 -1.83083180e+05  2.85e+03 1.22e-02  2.32e-01    31s
   5   3.78692183e+03 -8.17174479e+04  1.03e+03 5.09e-03  9.64e-02    33s
   6   2.58605358e+03 -2.77907930e+04  1.70e+02 1.78e-03  2.91e-02    36s
   7   2.28233729e+03 -1.33618640e+04  1.31e+02 9.00e-04  1.64e-02    39s
   8   1.36029687e+03 -5.88922625e+03  4.87e+01 4.11e-04  7.32e-03    41s
   9   9.15788028e+02 -3.34387731e+03  2.53e+01 2.45e-04  4.13e-03    44s
  10   7.92353501e+02 -2.78185036e+03  1.96e+01 2.05e-04  3.39e-03    46s
  11   7.08091149e+02 -2.11776381e+03  1.66e+01 1.63e-04  2.68e-03    48s
  12   6.58751291e+02 -1.69848443e+03  1.50e+01 1.33e-04  2.24e-03    50s
  13   6.15548961e+02 -1.63228029e+03  1.34e+01 1.29e-04  2.11e-03    52s
  14   5.69481326e+02 -1.48772911e+03  1.17e+01 1.18e-04  1.91e-03    53s
  15   5.43784269e+02 -1.32809870e+03  1.07e+01 1.07e-04  1.73e-03    55s
  16   4.95216854e+02 -1.05770127e+03  9.55e+00 8.82e-05  1.44e-03    57s
  17   4.47813330e+02 -9.66082950e+02  8.07e+00 8.15e-05  1.29e-03    59s
  18   4.00991990e+02 -8.54612618e+02  6.71e+00 7.39e-05  1.13e-03    62s
  19   3.61560529e+02 -6.75710356e+02  5.68e+00 6.22e-05  9.29e-04    64s
  20   3.30893567e+02 -5.79132098e+02  4.86e+00 5.53e-05  8.09e-04    66s
  21   3.10892839e+02 -5.06447032e+02  4.31e+00 5.02e-05  7.22e-04    69s
  22   3.01504604e+02 -4.67388713e+02  4.03e+00 4.75e-05  6.77e-04    71s
  23   2.83251496e+02 -3.83008120e+02  3.64e+00 4.13e-05  5.86e-04    74s
  24   2.67264996e+02 -2.93581621e+02  3.17e+00 3.51e-05  4.91e-04    77s
  25   2.53853037e+02 -2.50439092e+02  2.78e+00 3.17e-05  4.39e-04    79s
  26   2.38753012e+02 -1.95345582e+02  2.35e+00 2.76e-05  3.75e-04    82s
  27   2.28504443e+02 -1.75500302e+02  2.07e+00 2.60e-05  3.46e-04    84s
  28   2.21768132e+02 -1.34604414e+02  1.90e+00 2.26e-05  3.05e-04    86s
  29   2.07102379e+02 -9.92473877e+01  1.58e+00 1.96e-05  2.60e-04    88s
  30   1.93525836e+02 -4.47663174e+01  1.28e+00 1.50e-05  2.01e-04    90s
  31   1.79221611e+02 -2.13771504e+01  9.59e-01 1.30e-05  1.67e-04    92s
  79   1.32006960e+02  1.31974996e+02  1.55e-05 1.58e-15  2.52e-08   197s
  80   1.32006496e+02  1.31977912e+02  1.33e-05 1.77e-15  2.26e-08   199s
  81   1.32005672e+02  1.31980814e+02  1.06e-05 1.63e-15  1.96e-08   201s
  82   1.32005201e+02  1.31982662e+02  9.13e-06 1.81e-15  1.78e-08   204s
  83   1.32004729e+02  1.31984580e+02  8.08e-06 1.71e-15  1.59e-08   205s
  84   1.32004020e+02  1.31986367e+02  6.71e-06 1.50e-15  1.39e-08   208s
  85   1.32003848e+02  1.31987871e+02  6.44e-06 1.67e-15  1.26e-08   210s
  86   1.32002844e+02  1.31990480e+02  4.51e-06 1.54e-15  9.77e-09   213s
  87   1.32002092e+02  1.31991560e+02  3.37e-06 1.54e-15  8.32e-09   216s
  88   1.32001948e+02  1.31992563e+02  3.15e-06 1.55e-15  7.41e-09   218s
  89   1.32001385e+02  1.31993338e+02  2.11e-06 1.45e-15  6.36e-09   220s
  90   1.32001085e+02  1.31994635e+02  1.62e-06 1.41e-15  5.09e-09   223s
  91   1.32000918e+02  1.31995027e+02  1.38e-06 1.66e-15  4.65e-09   225s
  92   1.32000862e+02  1.31995719e+02  1.31e-06 1.41e-15  4.06e-09   227s
  93   1.32000731e+02  1.31996147e+02  1.11e-06 1.63e-15  3.62e-09   229s
  94   1.32000650e+02  1.31996286e+02  1.01e-06 1.42e-15  3.45e-09   231s
  95   1.32000603e+02  1.31996485e+02  9.56e-07 1.69e-15  3.25e-09   232s
  96   1.32000472e+02  1.31997068e+02  7.89e-07 1.57e-15  2.69e-09   234s
  97   1.32000365e+02  1.31997414e+02  6.40e-07 1.60e-15  2.33e-09   236s
  98   1.32000301e+02  1.31997902e+02  5.24e-07 1.31e-15  1.89e-09   238s
  99   1.32000270e+02  1.31998349e+02  4.69e-07 1.36e-15  1.52e-09   241s
 100   1.32000233e+02  1.31998494e+02  3.97e-07 1.35e-15  1.37e-09   243s
 101   1.32000193e+02  1.31998780e+02  2.00e-07 1.33e-15  1.12e-09   245s
 102   1.32000137e+02  1.31999209e+02  1.11e-07 1.20e-15  7.33e-10   248s
 103   1.32000101e+02  1.31999379e+02  7.10e-08 1.16e-15  5.71e-10   250s
 104   1.32000079e+02  1.31999495e+02  5.34e-08 1.04e-15  4.61e-10   253s
 105   1.32000071e+02  1.31999543e+02  4.77e-08 1.12e-15  4.17e-10   255s
 106   1.32000051e+02  1.31999613e+02  2.86e-08 1.17e-15  3.46e-10   257s
 107   1.32000040e+02  1.31999659e+02  1.93e-08 1.13e-15  3.01e-10   259s
 108   1.32000037e+02  1.31999709e+02  1.64e-08 1.18e-15  2.59e-10   261s
 109   1.32000035e+02  1.31999713e+02  1.54e-08 1.36e-15  2.54e-10   262s
 110   1.32000031e+02  1.31999775e+02  1.33e-08 1.32e-15  2.02e-10   265s
 111   1.32000028e+02  1.31999807e+02  1.16e-08 1.33e-15  1.75e-10   267s
 112   1.32000023e+02  1.31999837e+02  8.15e-09 1.30e-15  1.47e-10   269s
 113   1.32000021e+02  1.31999859e+02  6.93e-09 1.27e-15  1.28e-10   271s
 114   1.32000018e+02  1.31999890e+02  5.25e-09 1.14e-15  1.01e-10   273s
 115   1.32000013e+02  1.31999922e+02  2.78e-09 1.04e-15  7.20e-11   276s
 116   1.32000010e+02  1.31999942e+02  1.52e-09 1.01e-15  5.32e-11   278s
 117   1.32000008e+02  1.31999956e+02  1.25e-09 1.03e-15  4.09e-11   280s
 118   1.32000007e+02  1.31999966e+02  1.01e-09 1.11e-15  3.26e-11   283s
 119   1.32000006e+02  1.31999975e+02  8.64e-10 1.04e-15  2.44e-11   286s
 120   1.32000005e+02  1.31999983e+02  1.07e-09 9.23e-16  1.77e-11   289s
 121   1.32000004e+02  1.31999986e+02  9.46e-10 1.09e-15  1.46e-11   291s
 122   1.32000003e+02  1.31999989e+02  4.94e-10 1.12e-15  1.10e-11   293s
 123   1.32000003e+02  1.31999991e+02  3.62e-10 1.10e-15  9.15e-12   295s
 124   1.32000002e+02  1.31999993e+02  2.46e-10 1.15e-15  7.82e-12   298s
 125   1.32000002e+02  1.31999993e+02  2.43e-10 1.43e-15  7.52e-12   299s
 126   1.32000002e+02  1.31999993e+02  2.11e-10 1.34e-15  6.92e-12   302s
 127   1.32000002e+02  1.31999994e+02  1.48e-10 1.37e-15  5.94e-12   304s
 128   1.32000001e+02  1.31999995e+02  2.05e-10 1.36e-15  5.04e-12   306s
 129   1.32000001e+02  1.31999995e+02  2.37e-10 1.48e-15  4.69e-12   308s
 130   1.32000001e+02  1.31999996e+02  2.10e-10 1.39e-15  4.23e-12   309s
 131   1.32000001e+02  1.31999996e+02  2.45e-10 1.51e-15  3.44e-12   311s
 132   1.32000001e+02  1.31999997e+02  2.32e-10 1.28e-15  2.61e-12   313s
 133   1.32000001e+02  1.31999998e+02  1.88e-10 1.42e-15  2.25e-12   315s
 134   1.32000000e+02  1.31999998e+02  1.22e-10 1.17e-15  1.59e-12   317s
 135   1.32000000e+02  1.31999999e+02  2.04e-10 1.03e-15  1.07e-12   320s
 136   1.32000000e+02  1.31999999e+02  1.48e-10 9.74e-16  7.36e-13   322s
 137   1.32000000e+02  1.31999999e+02  1.81e-10 9.71e-16  5.69e-13   324s
 138   1.32000000e+02  1.31999999e+02  1.82e-10 1.02e-15  4.83e-13   326s
 139   1.32000000e+02  1.32000000e+02  2.67e-10 9.42e-16  3.13e-13   329s
 140   1.32000000e+02  1.32000000e+02  2.45e-10 2.98e-15  1.27e-13   332s
 141   1.32000000e+02  1.32000000e+02  1.31e-09 7.12e-16  6.68e-14   335s
 142   1.32000000e+02  1.32000000e+02  3.53e-10 1.94e-15  3.61e-15   338s

Barrier solved model in 142 iterations and 337.58 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5494 DPushes remaining with DInf 0.0000000e+00               338s
       0 DPushes remaining with DInf 1.9609515e+00               338s

   41106 PPushes remaining with PInf 1.3123002e-01               338s
    3547 PPushes remaining with PInf 8.1534523e-03               340s
       0 PPushes remaining with PInf 0.0000000e+00               340s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1296519e-13    340s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   46602    1.3200000e+02   0.000000e+00   0.000000e+00    340s
   46602    1.3200000e+02   0.000000e+00   0.000000e+00    340s

Root relaxation: objective 1.320000e+02, 46602 iterations, 323.45 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  231          -  132.00000      -     -  342s
H    0     0                     133.0000000  132.00000  0.75%     -  372s
H    0     0                     132.0000000  132.00000  0.00%     -  395s

Explored 0 nodes (49535 simplex iterations) in 395.33 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 89.44 seconds
Gurobi run time: 395.34 seconds
Total run time: 484.78 seconds
Objective: 132
Solution:
1 x [i=1, i=266, i=355]
1 x [i=2, i=264, i=354]
1 x [i=3, i=263, i=353]
1 x [i=4, i=262, i=354]
1 x [i=5, i=261, i=352]
1 x [i=6, i=260, i=352]
1 x [i=7, i=259, i=351]
1 x [i=8, i=250, i=361]
1 x [i=9, i=258, i=351]
1 x [i=10, i=257, i=350]
1 x [i=11, i=256, i=349]
1 x [i=12, i=254, i=348]
1 x [i=13, i=255, i=347]
1 x [i=14, i=253, i=347]
1 x [i=15, i=252, i=346]
1 x [i=16, i=251, i=348]
1 x [i=17, i=250, i=345]
1 x [i=18, i=249, i=344]
1 x [i=19, i=248, i=342]
1 x [i=20, i=247, i=342]
1 x [i=21, i=246, i=341]
1 x [i=22, i=245, i=340]
1 x [i=23, i=244, i=340]
1 x [i=24, i=243, i=342]
1 x [i=25, i=242, i=338]
1 x [i=26, i=231, i=363]
1 x [i=27, i=241, i=339]
1 x [i=28, i=240, i=337]
1 x [i=29, i=239, i=356, i=362]
1 x [i=30, i=238, i=335]
1 x [i=31, i=236, i=334]
1 x [i=32, i=235, i=333]
1 x [i=33, i=234, i=333]
1 x [i=34, i=233, i=332]
1 x [i=35, i=232, i=332]
1 x [i=36, i=230, i=331]
1 x [i=37, i=221, i=359]
1 x [i=38, i=228, i=330]
1 x [i=39, i=229, i=329]
1 x [i=40, i=227, i=330]
1 x [i=41, i=226, i=328]
1 x [i=42, i=225, i=327]
1 x [i=43, i=214, i=358]
1 x [i=44, i=223, i=328]
1 x [i=45, i=210, i=359]
1 x [i=46, i=222, i=325]
1 x [i=47, i=206, i=364]
1 x [i=48, i=220, i=324]
1 x [i=49, i=219, i=324]
1 x [i=50, i=217, i=336, i=365]
1 x [i=51, i=216, i=323]
1 x [i=52, i=215, i=323]
1 x [i=53, i=205, i=357]
1 x [i=54, i=213, i=322]
1 x [i=55, i=212, i=321]
1 x [i=56, i=211, i=320]
1 x [i=57, i=218, i=326, i=357]
1 x [i=58, i=209, i=318]
1 x [i=59, i=208, i=319]
1 x [i=60, i=207, i=319]
1 x [i=61, i=194, i=360]
1 x [i=62, i=204, i=317]
1 x [i=63, i=203, i=317]
1 x [i=64, i=202, i=316]
1 x [i=65, i=201, i=315]
1 x [i=66, i=200, i=314]
1 x [i=67, i=199, i=314]
1 x [i=68, i=193, i=334]
1 x [i=69, i=198, i=313]
1 x [i=70, i=197, i=312]
1 x [i=71, i=195, i=311]
1 x [i=72, i=192, i=310]
1 x [i=73, i=191, i=309]
1 x [i=74, i=190, i=308]
1 x [i=75, i=189, i=307]
1 x [i=76, i=188, i=307]
1 x [i=77, i=187, i=306]
1 x [i=78, i=186, i=305]
1 x [i=79, i=185, i=304]
1 x [i=80, i=184, i=303]
1 x [i=81, i=183, i=302]
1 x [i=82, i=182, i=301]
1 x [i=83, i=181, i=302]
1 x [i=84, i=180, i=300]
1 x [i=85, i=176, i=307]
1 x [i=86, i=179, i=299]
1 x [i=87, i=178, i=296]
1 x [i=88, i=177, i=297]
1 x [i=89, i=168, i=343]
1 x [i=90, i=169, i=320]
1 x [i=91, i=175, i=295]
1 x [i=92, i=173, i=298]
1 x [i=93, i=174, i=294]
1 x [i=94, i=172, i=293]
1 x [i=95, i=165, i=339]
1 x [i=96, i=171, i=292]
1 x [i=97, i=170, i=289]
1 x [i=98, i=163, i=336]
1 x [i=99, i=167, i=288]
1 x [i=100, i=166, i=286]
1 x [i=101, i=164, i=287]
1 x [i=102, i=162, i=285]
1 x [i=103, i=160, i=285]
1 x [i=104, i=161, i=284]
1 x [i=105, i=159, i=283]
1 x [i=106, i=157, i=283]
1 x [i=107, i=158, i=282]
1 x [i=108, i=156, i=281]
1 x [i=109, i=155, i=280]
1 x [i=110, i=154, i=279]
1 x [i=111, i=153, i=278]
1 x [i=112, i=152, i=277]
1 x [i=113, i=151, i=276]
1 x [i=114, i=150, i=276]
1 x [i=115, i=139, i=356]
1 x [i=116, i=149, i=274]
1 x [i=117, i=143, i=291]
1 x [i=118, i=148, i=275]
1 x [i=119, i=147, i=273]
1 x [i=120, i=146, i=272]
1 x [i=121, i=145, i=271]
1 x [i=122, i=140, i=283]
1 x [i=123, i=142, i=270]
1 x [i=124, i=141, i=269]
1 x [i=125, i=134, i=270]
1 x [i=126, i=135, i=268]
1 x [i=127, i=132, i=295]
1 x [i=128, i=138, i=267]
1 x [i=129, i=137, i=267]
1 x [i=130, i=136, i=267]
1 x [i=131, i=224, i=237, i=265, i=284, i=290, i=304]
1 x [i=133, i=144, i=196]
