Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 139672
  Step-3' Graph: 1697 vertices and 75071 arcs (1.94s)
  Step-4' Graph: 1695 vertices and 75067 arcs (1.98s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.98s)
Optimize a model with 1864 rows, 75068 columns and 221818 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 71 rows and 72 columns
Presolve time: 0.68s
Presolved: 1793 rows, 74996 columns, 221615 nonzeros
Variable types: 0 continuous, 74996 integer (60106 binary)
Optimize a model with 1793 rows, 74996 columns and 221615 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 6e+01]
Presolve removed 1 rows and 1 columns
Presolved: 1792 rows, 74995 columns, 221613 nonzeros

Root barrier log...

Ordering time: 0.09s

Barrier statistics:
 AA' NZ     : 1.547e+05
 Factor NZ  : 6.605e+05 (roughly 36 MBytes of memory)
 Factor Ops : 3.426e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.91032330e+04 -2.23740630e+05  3.28e+05 1.41e-01  6.30e+01     3s
   1   1.89706794e+03 -1.43445251e+05  5.45e+04 8.97e-02  1.11e+01     3s
   2   7.49468591e+02 -9.61277931e+04  7.35e+03 5.48e-02  1.99e+00     3s
   3   6.62743395e+02 -2.90306388e+04  4.14e+03 1.69e-02  9.06e-01     3s
   4   6.11602241e+02 -1.38706451e+04  5.65e+02 4.79e-03  1.89e-01     3s
   5   5.25932946e+02 -3.91114935e+03  2.38e+02 1.08e-03  6.46e-02     3s
   6   3.79101647e+02 -1.02372163e+03  7.47e+01 1.79e-04  1.99e-02     3s
   7   3.14352030e+02 -6.87868479e+02  5.17e+01 1.11e-04  1.39e-02     3s
   8   2.03333914e+02 -4.55702309e+02  1.69e+01 6.88e-05  6.69e-03     4s
   9   1.72741918e+02 -2.74046930e+02  1.15e+01 3.13e-05  4.43e-03     4s
  10   1.51995737e+02 -1.92295491e+02  8.67e+00 9.42e-06  3.33e-03     4s
  11   1.47388287e+02 -1.60487954e+02  8.04e+00 3.00e-07  2.98e-03     4s
  12   1.26179813e+02 -1.19671353e+02  5.46e+00 5.63e-16  2.24e-03     4s
  13   1.17776799e+02 -9.57271870e+01  4.36e+00 5.53e-16  1.88e-03     4s
  14   1.08018789e+02 -1.93738119e+01  3.37e+00 4.67e-16  1.14e-03     4s
  45   6.50298461e+01  6.48886145e+01  1.13e-03 3.84e-16  9.46e-07     8s
  46   6.50262536e+01  6.49186103e+01  9.80e-04 3.63e-16  7.22e-07     8s
  47   6.50239509e+01  6.49342723e+01  8.96e-04 3.17e-16  6.01e-07     8s
  48   6.50236843e+01  6.49381345e+01  8.81e-04 3.54e-16  5.74e-07     8s
  49   6.50187092e+01  6.49505656e+01  6.34e-04 2.71e-16  4.57e-07     8s
  50   6.50184798e+01  6.49539415e+01  6.23e-04 2.91e-16  4.32e-07     8s
  51   6.50160966e+01  6.49634034e+01  4.99e-04 2.84e-16  3.53e-07     8s
  52   6.50145018e+01  6.49676553e+01  4.34e-04 2.78e-16  3.14e-07     8s
  53   6.50112926e+01  6.49739563e+01  3.15e-04 2.85e-16  2.50e-07     8s
  54   6.50092739e+01  6.49778099e+01  2.54e-04 2.57e-16  2.11e-07     9s
  55   6.50074976e+01  6.49836549e+01  1.98e-04 2.55e-16  1.60e-07     9s
  56   6.50065163e+01  6.49852828e+01  1.65e-04 2.62e-16  1.42e-07     9s
  57   6.50063108e+01  6.49859863e+01  1.57e-04 3.33e-16  1.36e-07     9s
  58   6.50059351e+01  6.49870959e+01  1.42e-04 3.03e-16  1.26e-07     9s
  59   6.50053408e+01  6.49886066e+01  1.24e-04 2.99e-16  1.12e-07     9s
  60   6.50047448e+01  6.49897999e+01  1.10e-04 3.32e-16  1.00e-07     9s
  61   6.50044621e+01  6.49904111e+01  1.03e-04 4.02e-16  9.40e-08     9s
  62   6.50042094e+01  6.49912608e+01  9.72e-05 3.82e-16  8.66e-08     9s
  63   6.50036188e+01  6.49922821e+01  8.04e-05 3.71e-16  7.58e-08     9s
  64   6.50027877e+01  6.49937108e+01  6.22e-05 4.44e-16  6.07e-08    10s
  65   6.50023183e+01  6.49945675e+01  5.08e-05 3.39e-16  5.18e-08    10s
  66   6.50019258e+01  6.49961613e+01  3.74e-05 3.04e-16  3.85e-08    10s
  67   6.50018025e+01  6.49968560e+01  3.37e-05 2.96e-16  3.31e-08    10s
  68   6.50017607e+01  6.49969027e+01  3.23e-05 3.33e-16  3.25e-08    10s
  69   6.50016852e+01  6.49974497e+01  2.98e-05 3.33e-16  2.83e-08    10s
  70   6.50013708e+01  6.49977918e+01  1.98e-05 3.22e-16  2.39e-08    10s
  71   6.50011361e+01  6.49982743e+01  1.49e-05 3.33e-16  1.91e-08    10s
  72   6.50009579e+01  6.49984562e+01  1.23e-05 4.44e-16  1.67e-08    10s
  73   6.50009119e+01  6.49987093e+01  1.16e-05 3.33e-16  1.47e-08    11s
  74   6.50007748e+01  6.49988487e+01  9.65e-06 3.27e-16  1.29e-08    11s
  75   6.50006931e+01  6.49990844e+01  8.64e-06 3.04e-16  1.08e-08    11s
  76   6.50006253e+01  6.49991999e+01  7.27e-06 2.89e-16  9.52e-09    11s
  77   6.50006049e+01  6.49992308e+01  6.84e-06 3.95e-16  9.18e-09    11s
  78   6.50005483e+01  6.49992550e+01  5.86e-06 3.62e-16  8.64e-09    11s
  79   6.50004748e+01  6.49993599e+01  4.56e-06 3.76e-16  7.45e-09    11s
  80   6.50004335e+01  6.49994383e+01  4.19e-06 4.07e-16  6.65e-09    11s
  81   6.50004170e+01  6.49995632e+01  3.98e-06 3.85e-16  5.70e-09    11s
  82   6.50003312e+01  6.49995893e+01  2.94e-06 3.97e-16  4.95e-09    12s
  83   6.50002827e+01  6.49996961e+01  2.42e-06 3.39e-16  3.92e-09    12s
  84   6.50002515e+01  6.49997589e+01  2.10e-06 3.01e-16  3.29e-09    12s
  85   6.50002206e+01  6.49998018e+01  1.72e-06 2.96e-16  2.80e-09    12s
  86   6.50001841e+01  6.49998550e+01  1.30e-06 3.17e-16  2.20e-09    12s
  87   6.50001382e+01  6.49998977e+01  8.51e-07 2.87e-16  1.61e-09    12s
  88   6.50001086e+01  6.49999161e+01  6.11e-07 2.75e-16  1.29e-09    12s
  89   6.50000894e+01  6.49999428e+01  4.83e-07 2.42e-16  9.79e-10    12s
  90   6.50000673e+01  6.49999502e+01  3.58e-07 2.83e-16  7.82e-10    12s
  91   6.50000576e+01  6.49999626e+01  3.04e-07 2.71e-16  6.34e-10    12s
  92   6.50000447e+01  6.49999685e+01  2.35e-07 2.72e-16  5.09e-10    13s
  93   6.50000360e+01  6.49999794e+01  1.88e-07 2.29e-16  3.78e-10    13s
  94   6.50000259e+01  6.49999850e+01  1.28e-07 2.40e-16  2.73e-10    13s
  95   6.50000166e+01  6.49999904e+01  7.76e-08 2.81e-16  1.75e-10    13s
  96   6.50000114e+01  6.49999947e+01  5.11e-08 2.51e-16  1.11e-10    13s
  97   6.50000075e+01  6.49999970e+01  3.28e-08 2.44e-16  7.00e-11    13s
  98   6.50000031e+01  6.49999986e+01  1.30e-08 2.41e-16  2.98e-11    13s
  99   6.50000002e+01  6.49999998e+01  4.17e-10 2.90e-16  2.30e-12    13s
 100   6.50000000e+01  6.50000000e+01  1.05e-11 3.33e-16  2.86e-15    13s

Barrier solved model in 100 iterations and 13.42 seconds
Optimal objective 6.50000000e+01


Root crossover log...

    1091 DPushes remaining with DInf 8.2528423e-03                13s
       0 DPushes remaining with DInf 7.0450175e-01                13s

     707 PPushes remaining with PInf 3.0852450e-05                13s
       0 PPushes remaining with PInf 0.0000000e+00                13s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1081519e-01     13s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1800    6.5000000e+01   0.000000e+00   1.108152e-01     14s
    3476    6.5000000e+01   0.000000e+00   0.000000e+00     14s
    3476    6.5000000e+01   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 6.500000e+01, 3476 iterations, 11.48 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0   45          -   65.00000      -     -   14s
H    0     0                      76.0000000   65.00000  14.5%     -   15s
H    0     0                      66.0000000   65.00000  1.52%     -   15s
     0     0   65.00000    0   22   66.00000   65.00000  1.52%     -   23s
     0     0   65.00000    0   65   66.00000   65.00000  1.52%     -   26s
     0     0   65.00000    0   26   66.00000   65.00000  1.52%     -   29s
     0     0   65.00000    0   38   66.00000   65.00000  1.52%     -   31s
     0     0   65.00000    0   21   66.00000   65.00000  1.52%     -   33s
     0     0   65.00000    0   43   66.00000   65.00000  1.52%     -   35s
     0     0   65.00000    0   41   66.00000   65.00000  1.52%     -   37s
     0     2   65.00000    0   41   66.00000   65.00000  1.52%     -   41s

Cutting planes:
  MIR: 5
  Zero half: 6

Explored 9 nodes (20898 simplex iterations) in 44.40 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 2.26 seconds
Gurobi run time: 44.40 seconds
Total run time: 46.66 seconds
Objective: 66
Solution:
1 x [i=1, i=130, i=167]
1 x [i=2, i=129, i=167]
1 x [i=3, i=128, i=166]
1 x [i=4, i=127, i=166]
1 x [i=5, i=126, i=166]
1 x [i=6, i=125, i=166]
1 x [i=7, i=124, i=165]
1 x [i=8, i=123, i=164]
1 x [i=9, i=114]
1 x [i=10, i=122, i=164]
1 x [i=11, i=121, i=164]
1 x [i=12, i=122, i=164]
1 x [i=13, i=119, i=164]
1 x [i=14, i=117, i=163]
1 x [i=15, i=116, i=162]
1 x [i=16, i=115, i=161]
1 x [i=17, i=118, i=156]
1 x [i=18, i=113, i=159]
1 x [i=19, i=112, i=159]
1 x [i=20, i=111, i=160]
1 x [i=21, i=110, i=158]
1 x [i=22, i=109, i=160]
1 x [i=23, i=118, i=149, i=168]
1 x [i=24, i=107, i=157]
1 x [i=25, i=105, i=157]
1 x [i=26, i=106, i=158]
1 x [i=27, i=104, i=155]
1 x [i=28, i=102, i=155]
1 x [i=29, i=101, i=154]
1 x [i=30, i=100, i=153]
1 x [i=31, i=99, i=153]
1 x [i=32, i=98, i=164]
1 x [i=33, i=94, i=168]
1 x [i=34, i=97, i=152]
1 x [i=35, i=96, i=151]
1 x [i=36, i=95, i=152]
1 x [i=37, i=93, i=162, i=169]
1 x [i=38, i=92, i=147]
1 x [i=39, i=91, i=148]
1 x [i=40, i=89, i=146]
1 x [i=41, i=88, i=145]
1 x [i=42, i=87, i=144]
1 x [i=43, i=85, i=143]
1 x [i=44, i=82, i=165]
1 x [i=45, i=84, i=142]
1 x [i=46, i=103, i=108, i=165]
1 x [i=47, i=83, i=141]
1 x [i=48, i=81, i=143]
1 x [i=49, i=80, i=140]
1 x [i=50, i=79, i=139]
1 x [i=51, i=75, i=149]
1 x [i=52, i=74, i=154]
1 x [i=53, i=78, i=138]
1 x [i=54, i=77, i=136]
1 x [i=55, i=76, i=137]
1 x [i=56, i=70, i=160]
1 x [i=57, i=73, i=135]
1 x [i=58, i=72, i=134]
1 x [i=59, i=71, i=133]
1 x [i=60, i=66, i=158]
1 x [i=61, i=69, i=132]
1 x [i=62, i=67, i=131]
1 x [i=63, i=66, i=131]
1 x [i=64, i=65, i=149]
1 x [i=68, i=86, i=90, i=120, i=153, i=162]
1 x [i=150]
