Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1235058
  Step-3' Graph: 6986 vertices and 654278 arcs (76.16s)
  Step-4' Graph: 6974 vertices and 654254 arcs (76.40s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (76.41s)
Optimize a model with 7330 rows, 654255 columns and 1948823 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.65s
Presolved: 7183 rows, 654108 columns, 1948429 nonzeros
Variable types: 0 continuous, 654108 integer (539820 binary)
Optimize a model with 7183 rows, 654108 columns and 1948429 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7183 rows, 654108 columns, 1948429 nonzeros

Root barrier log...

Ordering time: 0.95s

Barrier statistics:
 AA' NZ     : 1.364e+06
 Factor NZ  : 1.029e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.200e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.18960073e+04 -2.49937405e+06  2.32e+06 1.14e-01  1.03e+02    17s
   1   1.23303293e+04 -1.27124446e+06  1.53e+05 1.35e-01  7.61e+00    19s
   2   5.20078931e+03 -6.39855174e+05  2.44e+04 6.10e-02  1.56e+00    21s
   3   5.26582820e+03 -2.95608063e+05  4.78e+03 3.92e-02  4.28e-01    23s
   4   4.79505279e+03 -1.59944875e+05  1.49e+03 1.29e-02  1.85e-01    25s
   5   4.13253861e+03 -9.23113915e+04  4.95e+02 7.43e-03  9.24e-02    27s
   6   3.29610770e+03 -4.13179651e+04  1.96e+02 3.39e-03  4.16e-02    29s
   7   2.09768227e+03 -1.44074328e+04  1.01e+02 1.16e-03  1.65e-02    31s
   8   1.51390009e+03 -7.39391193e+03  5.60e+01 6.24e-04  9.01e-03    33s
   9   1.02631606e+03 -4.57232260e+03  2.93e+01 4.14e-04  5.39e-03    35s
  10   8.60798229e+02 -3.28186807e+03  2.24e+01 3.01e-04  3.98e-03    37s
  11   6.62484258e+02 -2.08456369e+03  1.53e+01 2.04e-04  2.62e-03    39s
  12   6.12761356e+02 -1.74662069e+03  1.36e+01 1.73e-04  2.24e-03    41s
  13   5.21163530e+02 -1.19156125e+03  1.11e+01 1.27e-04  1.64e-03    44s
  14   4.60172841e+02 -9.60766374e+02  9.38e+00 1.06e-04  1.35e-03    46s
  15   4.18022300e+02 -8.23797593e+02  7.93e+00 9.16e-05  1.17e-03    47s
  16   3.76096895e+02 -6.69013071e+02  6.69e+00 7.75e-05  9.73e-04    50s
  17   3.39092225e+02 -5.69435038e+02  5.59e+00 6.89e-05  8.36e-04    52s
  18   3.16486978e+02 -4.65766165e+02  4.94e+00 5.87e-05  7.17e-04    54s
  19   3.13904783e+02 -4.55880295e+02  4.84e+00 5.77e-05  7.05e-04    55s
  20   2.98435794e+02 -4.11255519e+02  4.30e+00 5.39e-05  6.43e-04    57s
  21   2.81340210e+02 -3.47432978e+02  3.77e+00 4.80e-05  5.66e-04    59s
  22   2.65379409e+02 -2.99839454e+02  3.28e+00 4.27e-05  5.03e-04    61s
  23   2.63228456e+02 -2.88736389e+02  3.20e+00 4.15e-05  4.91e-04    63s
  24   2.57917002e+02 -2.42079831e+02  3.03e+00 3.68e-05  4.44e-04    64s
  25   2.53890683e+02 -2.32593683e+02  2.88e+00 3.59e-05  4.30e-04    66s
  26   2.43412544e+02 -2.10625279e+02  2.54e+00 3.37e-05  3.97e-04    68s
  27   2.31847175e+02 -1.96695071e+02  2.19e+00 3.24e-05  3.70e-04    69s
  28   2.24264541e+02 -1.65149970e+02  1.97e+00 2.92e-05  3.34e-04    71s
  29   2.14653419e+02 -1.38807108e+02  1.74e+00 2.69e-05  3.01e-04    73s
  30   1.95573546e+02 -6.93460130e+01  1.31e+00 1.99e-05  2.23e-04    75s
  77   1.32006053e+02  1.31984803e+02  1.30e-05 1.48e-15  1.62e-08   167s
  78   1.32004865e+02  1.31987146e+02  9.10e-06 1.46e-15  1.35e-08   169s
  79   1.32004007e+02  1.31988980e+02  6.98e-06 1.50e-15  1.15e-08   171s
  80   1.32003939e+02  1.31990061e+02  6.83e-06 1.53e-15  1.06e-08   173s
  81   1.32003202e+02  1.31991342e+02  5.27e-06 1.51e-15  9.07e-09   175s
  82   1.32002813e+02  1.31992413e+02  4.49e-06 1.49e-15  7.95e-09   177s
  83   1.32002655e+02  1.31992895e+02  4.13e-06 1.63e-15  7.46e-09   179s
  84   1.32002477e+02  1.31993558e+02  3.83e-06 1.73e-15  6.82e-09   181s
  85   1.32002234e+02  1.31994189e+02  3.42e-06 1.75e-15  6.15e-09   182s
  86   1.32002185e+02  1.31994409e+02  3.28e-06 1.73e-15  5.95e-09   184s
  87   1.32002131e+02  1.31994589e+02  3.15e-06 1.80e-15  5.77e-09   186s
  88   1.32002053e+02  1.31994866e+02  2.97e-06 1.81e-15  5.50e-09   187s
  89   1.32001771e+02  1.31995400e+02  2.22e-06 1.95e-15  4.87e-09   189s
  90   1.32001660e+02  1.31996193e+02  1.94e-06 1.63e-15  4.18e-09   191s
  91   1.32001574e+02  1.31996634e+02  1.77e-06 1.63e-15  3.78e-09   193s
  92   1.32001269e+02  1.31996805e+02  1.26e-06 1.80e-15  3.41e-09   195s
  93   1.32001068e+02  1.31997365e+02  1.06e-06 1.75e-15  2.83e-09   197s
  94   1.32000899e+02  1.31997522e+02  8.77e-07 1.78e-15  2.58e-09   199s
  95   1.32000861e+02  1.31997715e+02  8.41e-07 2.00e-15  2.41e-09   201s
  96   1.32000668e+02  1.31998026e+02  6.13e-07 1.59e-15  2.02e-09   203s
  97   1.32000507e+02  1.31998312e+02  4.80e-07 1.65e-15  1.68e-09   205s
  98   1.32000416e+02  1.31998472e+02  3.92e-07 1.58e-15  1.49e-09   208s
  99   1.32000381e+02  1.31998544e+02  3.63e-07 1.66e-15  1.40e-09   210s
 100   1.32000338e+02  1.31998744e+02  3.13e-07 1.79e-15  1.22e-09   212s
 101   1.32000250e+02  1.31998896e+02  2.33e-07 1.59e-15  1.03e-09   214s
 102   1.32000195e+02  1.31999126e+02  1.77e-07 1.57e-15  8.17e-10   217s
 103   1.32000162e+02  1.31999304e+02  1.35e-07 1.48e-15  6.56e-10   219s
 104   1.32000137e+02  1.31999356e+02  1.07e-07 1.50e-15  5.97e-10   221s
 105   1.32000124e+02  1.31999401e+02  9.59e-08 1.54e-15  5.53e-10   222s
 106   1.32000113e+02  1.31999526e+02  8.64e-08 1.41e-15  4.49e-10   224s
 107   1.32000096e+02  1.31999548e+02  7.23e-08 1.45e-15  4.19e-10   226s
 108   1.32000088e+02  1.31999609e+02  6.60e-08 1.54e-15  3.66e-10   228s
 109   1.32000079e+02  1.31999628e+02  5.91e-08 1.58e-15  3.45e-10   229s
 110   1.32000064e+02  1.31999664e+02  4.81e-08 1.72e-15  3.06e-10   231s
 111   1.32000048e+02  1.31999734e+02  3.54e-08 1.59e-15  2.40e-10   233s
 112   1.32000040e+02  1.31999785e+02  2.98e-08 1.41e-15  1.95e-10   235s
 113   1.32000030e+02  1.31999849e+02  2.24e-08 1.15e-15  1.39e-10   237s
 114   1.32000024e+02  1.31999878e+02  1.73e-08 1.30e-15  1.12e-10   239s
 115   1.32000014e+02  1.31999903e+02  9.32e-09 1.19e-15  8.47e-11   241s
 116   1.32000009e+02  1.31999927e+02  6.35e-09 1.12e-15  6.32e-11   243s
 117   1.32000004e+02  1.31999969e+02  2.33e-09 1.03e-15  2.73e-11   246s
 118   1.32000003e+02  1.31999987e+02  1.64e-09 7.84e-16  1.16e-11   248s
 119   1.32000000e+02  1.31999998e+02  2.01e-10 8.05e-16  1.76e-12   250s
 120   1.32000000e+02  1.32000000e+02  2.13e-10 8.00e-16  2.29e-13   252s
 121   1.32000000e+02  1.32000000e+02  7.62e-11 1.15e-15  3.18e-15   254s

Barrier solved model in 121 iterations and 254.04 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3829 DPushes remaining with DInf 0.0000000e+00               254s
       0 DPushes remaining with DInf 2.4968508e+00               255s

  381878 PPushes remaining with PInf 9.2140587e-02               255s
  378352 PPushes remaining with PInf 2.2131718e-02               255s
  317370 PPushes remaining with PInf 1.6668993e-03               260s
  263814 PPushes remaining with PInf 1.6490741e-03               265s
  210138 PPushes remaining with PInf 1.1074033e-03               270s
  158762 PPushes remaining with PInf 9.8732895e-04               275s
  107223 PPushes remaining with PInf 7.4959213e-04               280s
   56640 PPushes remaining with PInf 6.7406190e-04               285s
    4132 PPushes remaining with PInf 8.6566675e-05               290s
       0 PPushes remaining with PInf 0.0000000e+00               290s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1246559e-13    290s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  385709    1.3200000e+02   0.000000e+00   0.000000e+00    291s
  385709    1.3200000e+02   0.000000e+00   0.000000e+00    291s

Root relaxation: objective 1.320000e+02, 385709 iterations, 276.88 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  537          -  132.00000      -     -  292s
H    0     0                     133.0000000  132.00000  0.75%     -  330s
     0     0  132.00000    0  637  133.00000  132.00000  0.75%     -  821s
     0     0  132.00000    0  555  133.00000  132.00000  0.75%     -  889s
     0     0  132.00000    0  497  133.00000  132.00000  0.75%     - 1039s
     0     0  132.00000    0  476  133.00000  132.00000  0.75%     - 1172s
     0     0  132.00000    0  404  133.00000  132.00000  0.75%     - 1328s
     0     0  132.00000    0  398  133.00000  132.00000  0.75%     - 1370s
     0     0  132.00000    0  398  133.00000  132.00000  0.75%     - 1429s
     0     2  132.00000    0  398  133.00000  132.00000  0.75%     - 2049s
     1     4  132.00000    1  396  133.00000  132.00000  0.75%  6551 2106s
     2     5  132.00000    2  355  133.00000  132.00000  0.75% 11474 2310s
     3     5  132.00000    3  382  133.00000  132.00000  0.75%  9868 2394s
     4     6  132.00000    4  292  133.00000  132.00000  0.75% 10487 2546s
     5     7  132.00000    5  280  133.00000  132.00000  0.75% 10270 2662s
     6     8  132.00000    6  276  133.00000  132.00000  0.75% 10524 2810s
     7     9  132.00000    7  284  133.00000  132.00000  0.75% 10910 2969s
     8    10  132.00000    8  296  133.00000  132.00000  0.75% 10735 3226s
     9    11  132.00000    8  324  133.00000  132.00000  0.75% 10471 3328s
    10    12  132.00000    9  314  133.00000  132.00000  0.75% 10371 3447s
    11    13  132.00000    9  316  133.00000  132.00000  0.75% 10107 3541s

Cutting planes:
  MIR: 2
  Zero half: 2

Explored 12 nodes (903012 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 78.22 seconds
Gurobi run time: 3600.05 seconds
Total run time: 3678.27 seconds
Objective: 133
Solution:
1 x [i=1, i=289, i=320, i=326]
1 x [i=2, i=264, i=352]
1 x [i=3, i=263, i=347]
1 x [i=4, i=262, i=346]
1 x [i=5, i=261, i=349]
1 x [i=6, i=260, i=345]
1 x [i=7, i=259]
1 x [i=8, i=257, i=345]
1 x [i=9, i=258]
1 x [i=10, i=256, i=344]
1 x [i=11, i=255, i=343]
1 x [i=12, i=253, i=349]
1 x [i=13, i=252, i=341]
1 x [i=14, i=250, i=351]
1 x [i=15, i=338, i=339, i=341, i=347]
1 x [i=16, i=249, i=340]
1 x [i=17, i=248]
1 x [i=18, i=247, i=339]
1 x [i=19, i=246]
1 x [i=20, i=267]
1 x [i=21, i=245, i=338]
1 x [i=22, i=243, i=337]
1 x [i=23, i=238, i=350]
1 x [i=24, i=242, i=335]
1 x [i=25, i=241, i=334]
1 x [i=26, i=240, i=336]
1 x [i=27, i=239, i=333]
1 x [i=28, i=223, i=355]
1 x [i=29, i=230]
1 x [i=30, i=234, i=353]
1 x [i=31, i=235, i=331]
1 x [i=32, i=244, i=309]
1 x [i=33, i=222]
1 x [i=34, i=233, i=330]
1 x [i=35, i=232, i=329]
1 x [i=36, i=231, i=329]
1 x [i=37, i=237, i=344]
1 x [i=38, i=229, i=327]
1 x [i=39, i=227, i=326]
1 x [i=40, i=226, i=325]
1 x [i=41, i=254, i=308, i=330]
1 x [i=42, i=224, i=324]
1 x [i=43, i=236]
1 x [i=44, i=225, i=345]
1 x [i=45, i=221, i=328]
1 x [i=46, i=217]
1 x [i=47, i=220, i=321]
1 x [i=48, i=218, i=354, i=356]
1 x [i=49, i=215, i=319]
1 x [i=50, i=214]
1 x [i=51, i=212, i=318]
1 x [i=52, i=213, i=317]
1 x [i=53, i=211, i=316]
1 x [i=54, i=210, i=318]
1 x [i=55, i=196]
1 x [i=56, i=209, i=315]
1 x [i=57, i=208, i=313]
1 x [i=58, i=207, i=312]
1 x [i=59, i=206, i=311]
1 x [i=60, i=205, i=314]
1 x [i=61, i=204, i=310]
1 x [i=62, i=203, i=310]
1 x [i=63, i=228, i=278]
1 x [i=64, i=216, i=308, i=331]
1 x [i=65, i=201]
1 x [i=66, i=200, i=308]
1 x [i=67, i=199, i=307]
1 x [i=68, i=198, i=306]
1 x [i=69, i=193, i=323]
1 x [i=70, i=197, i=305]
1 x [i=71, i=195, i=303]
1 x [i=72, i=194, i=303]
1 x [i=73, i=192, i=302]
1 x [i=74, i=202, i=302, i=339]
1 x [i=75, i=190, i=301]
1 x [i=76, i=189, i=300]
1 x [i=77, i=188, i=299]
1 x [i=78, i=187, i=299]
1 x [i=79, i=186]
1 x [i=80, i=185, i=297]
1 x [i=81, i=184, i=297]
1 x [i=82, i=183, i=296]
1 x [i=83, i=169, i=356]
1 x [i=84, i=181, i=296]
1 x [i=85, i=182, i=295]
1 x [i=86, i=180, i=294]
1 x [i=87, i=176, i=353]
1 x [i=88, i=179, i=293]
1 x [i=89, i=178, i=294]
1 x [i=90, i=166, i=356]
1 x [i=91, i=177, i=291]
1 x [i=92, i=175, i=318, i=342]
1 x [i=93, i=171, i=290]
1 x [i=94, i=174, i=288]
1 x [i=95, i=173, i=287]
1 x [i=96, i=172, i=287]
1 x [i=97, i=170, i=286]
1 x [i=98, i=168, i=285]
1 x [i=99, i=167, i=285]
1 x [i=100, i=165, i=284]
1 x [i=101, i=164, i=283]
1 x [i=102, i=163, i=283]
1 x [i=103, i=162, i=283]
1 x [i=104, i=161, i=282]
1 x [i=105, i=160, i=281]
1 x [i=106, i=159, i=279]
1 x [i=107, i=158, i=348]
1 x [i=108, i=157, i=277]
1 x [i=109, i=156, i=276]
1 x [i=110, i=155, i=275]
1 x [i=111, i=154, i=275]
1 x [i=112, i=153, i=274]
1 x [i=113, i=151, i=273]
1 x [i=114, i=150, i=272]
1 x [i=115, i=142, i=304]
1 x [i=116, i=149, i=270]
1 x [i=117, i=148, i=271]
1 x [i=118, i=147, i=269]
1 x [i=119, i=146, i=269]
1 x [i=120, i=144, i=278]
1 x [i=121, i=143, i=268]
1 x [i=122, i=141, i=267]
1 x [i=123, i=140, i=280, i=328]
1 x [i=124, i=139, i=266]
1 x [i=125, i=138, i=265]
1 x [i=126, i=133, i=279]
1 x [i=127, i=137, i=265]
1 x [i=128, i=132, i=336]
1 x [i=129, i=135, i=266]
1 x [i=130, i=136, i=265]
1 x [i=131, i=134, i=292]
1 x [i=145, i=191, i=266, i=285, i=298, i=332, i=333]
1 x [i=152, i=219, i=235, i=251, i=322, i=328, i=345]
