Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1075978
  Step-3' Graph: 6337 vertices and 541572 arcs (64.49s)
  Step-4' Graph: 6318 vertices and 541534 arcs (64.74s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (64.74s)
Optimize a model with 6667 rows, 541535 columns and 1611974 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+00]
  RHS range       [1e+00, 8e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 4.57s
Presolved: 6526 rows, 541394 columns, 1611575 nonzeros
Variable types: 0 continuous, 541394 integer (446549 binary)
Optimize a model with 6526 rows, 541394 columns and 1611575 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6526 rows, 541394 columns, 1611575 nonzeros

Root barrier log...

Ordering time: 1.51s

Barrier statistics:
 AA' NZ     : 1.139e+06
 Factor NZ  : 8.983e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.773e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.77296693e+04 -1.84659894e+06  2.40e+06 6.59e-02  1.14e+02    20s
   1   1.43121373e+04 -1.02831672e+06  1.98e+05 1.21e-01  1.03e+01    22s
   2   5.54133281e+03 -6.70442879e+05  3.46e+04 8.30e-02  2.23e+00    24s
   3   4.73721757e+03 -2.32612624e+05  5.07e+03 2.54e-02  4.44e-01    26s
   4   3.89747287e+03 -9.23449000e+04  1.24e+03 7.21e-03  1.40e-01    29s
   5   2.82882265e+03 -1.01781762e+04  2.44e+02 4.91e-04  2.17e-02    31s
   6   1.72997315e+03 -4.55615678e+03  1.06e+02 2.21e-04  1.01e-02    33s
   7   1.10444928e+03 -2.67062379e+03  5.37e+01 1.40e-04  5.61e-03    35s
   8   7.71197443e+02 -1.43785135e+03  3.26e+01 7.65e-05  3.26e-03    37s
   9   5.59778461e+02 -9.02294255e+02  2.07e+01 5.04e-05  2.09e-03    39s
  10   4.35208824e+02 -6.14645046e+02  1.38e+01 3.56e-05  1.43e-03    41s
  11   4.26226368e+02 -5.72506268e+02  1.33e+01 3.33e-05  1.36e-03    43s
  12   3.96445371e+02 -4.66377040e+02  1.16e+01 2.76e-05  1.17e-03    44s
  13   3.78732979e+02 -4.24048263e+02  1.07e+01 2.52e-05  1.08e-03    46s
  14   3.57811420e+02 -3.51598808e+02  9.65e+00 2.21e-05  9.49e-04    48s
  15   3.27296326e+02 -3.12037659e+02  7.94e+00 2.05e-05  8.27e-04    49s
  16   3.02852450e+02 -2.46853474e+02  6.94e+00 1.76e-05  7.07e-04    51s
  17   2.77789334e+02 -1.92104586e+02  5.81e+00 1.52e-05  5.95e-04    54s
  18   2.64111461e+02 -1.45729142e+02  5.25e+00 1.25e-05  5.18e-04    56s
  19   2.57756785e+02 -9.98517159e+01  4.96e+00 9.94e-06  4.53e-04    57s
  20   2.43045630e+02 -5.19161388e+01  4.31e+00 7.81e-06  3.73e-04    60s
  21   2.28281576e+02 -2.19102833e+01  3.59e+00 6.14e-06  3.10e-04    61s
  22   2.22916466e+02 -3.27054831e+00  3.35e+00 5.08e-06  2.79e-04    63s
  61   1.32012220e+02  1.31967671e+02  4.68e-05 7.27e-16  4.12e-08   142s
  62   1.32009821e+02  1.31970948e+02  3.38e-05 8.57e-16  3.59e-08   144s
  63   1.32009652e+02  1.31972037e+02  3.30e-05 8.29e-16  3.48e-08   145s
  64   1.32008218e+02  1.31976312e+02  2.46e-05 8.38e-16  2.95e-08   148s
  65   1.32006986e+02  1.31980147e+02  1.91e-05 7.29e-16  2.48e-08   150s
  66   1.32005767e+02  1.31983981e+02  1.44e-05 6.71e-16  2.01e-08   152s
  67   1.32005296e+02  1.31986057e+02  1.31e-05 6.97e-16  1.78e-08   154s
  68   1.32004231e+02  1.31988344e+02  1.00e-05 6.67e-16  1.47e-08   156s
  69   1.32003814e+02  1.31989943e+02  8.39e-06 6.92e-16  1.28e-08   159s
  70   1.32003102e+02  1.31991588e+02  5.79e-06 7.28e-16  1.06e-08   161s
  71   1.32002659e+02  1.31993048e+02  4.85e-06 7.21e-16  8.88e-09   163s
  72   1.32002488e+02  1.31993900e+02  4.46e-06 6.88e-16  7.93e-09   165s
  73   1.32002211e+02  1.31994450e+02  3.67e-06 7.73e-16  7.17e-09   167s
  74   1.32002127e+02  1.31994784e+02  3.51e-06 7.96e-16  6.78e-09   169s
  75   1.32001878e+02  1.31995198e+02  3.07e-06 8.17e-16  6.17e-09   170s
  76   1.32001787e+02  1.31995319e+02  2.92e-06 7.92e-16  5.98e-09   172s
  77   1.32001649e+02  1.31995529e+02  2.68e-06 7.82e-16  5.65e-09   173s
  78   1.32001540e+02  1.31995651e+02  2.51e-06 8.58e-16  5.44e-09   175s
  79   1.32001311e+02  1.31996056e+02  2.11e-06 7.88e-16  4.85e-09   177s
  80   1.32001170e+02  1.31996587e+02  1.83e-06 7.80e-16  4.23e-09   178s
  81   1.32001001e+02  1.31997133e+02  1.47e-06 7.28e-16  3.57e-09   180s
  82   1.32000888e+02  1.31997427e+02  1.26e-06 7.78e-16  3.20e-09   182s
  83   1.32000787e+02  1.31997784e+02  1.08e-06 7.92e-16  2.77e-09   185s
  84   1.32000648e+02  1.31998035e+02  8.59e-07 7.11e-16  2.41e-09   187s
  85   1.32000532e+02  1.31998198e+02  6.79e-07 7.55e-16  2.16e-09   189s
  86   1.32000426e+02  1.31998441e+02  5.69e-07 6.74e-16  1.83e-09   191s
  87   1.32000344e+02  1.31998572e+02  4.89e-07 8.45e-16  1.64e-09   193s
  88   1.32000319e+02  1.31998768e+02  4.20e-07 9.10e-16  1.43e-09   196s
  89   1.32000256e+02  1.31998974e+02  3.25e-07 8.17e-16  1.18e-09   198s
  90   1.32000233e+02  1.31999027e+02  2.83e-07 7.97e-16  1.11e-09   200s
  91   1.32000192e+02  1.31999198e+02  2.13e-07 7.11e-16  9.18e-10   202s
  92   1.32000152e+02  1.31999312e+02  1.38e-07 7.14e-16  7.76e-10   204s
  93   1.32000134e+02  1.31999368e+02  1.16e-07 7.90e-16  7.07e-10   205s
  94   1.32000129e+02  1.31999432e+02  1.11e-07 7.74e-16  6.44e-10   207s
  95   1.32000115e+02  1.31999450e+02  9.27e-08 6.87e-16  6.14e-10   209s
  96   1.32000109e+02  1.31999515e+02  8.67e-08 7.65e-16  5.49e-10   210s
  97   1.32000085e+02  1.31999611e+02  6.19e-08 6.23e-16  4.38e-10   212s
  98   1.32000075e+02  1.31999673e+02  5.23e-08 6.64e-16  3.71e-10   214s
  99   1.32000051e+02  1.31999712e+02  3.48e-08 6.62e-16  3.13e-10   216s
 100   1.32000034e+02  1.31999789e+02  2.24e-08 6.73e-16  2.27e-10   218s
 101   1.32000027e+02  1.31999843e+02  1.67e-08 6.29e-16  1.69e-10   220s
 102   1.32000017e+02  1.31999868e+02  9.60e-09 5.81e-16  1.38e-10   222s
 103   1.32000016e+02  1.31999875e+02  9.21e-09 6.30e-16  1.31e-10   225s
 104   1.32000012e+02  1.31999901e+02  6.79e-09 6.09e-16  1.03e-10   227s
 105   1.32000009e+02  1.31999919e+02  4.52e-09 5.65e-16  8.28e-11   229s
 106   1.32000006e+02  1.31999934e+02  3.08e-09 5.74e-16  6.64e-11   231s
 107   1.32000003e+02  1.31999952e+02  2.13e-09 5.66e-16  4.74e-11   233s
 108   1.32000003e+02  1.31999957e+02  1.67e-09 6.06e-16  4.17e-11   235s
 109   1.32000002e+02  1.31999963e+02  1.82e-09 7.12e-16  3.60e-11   237s
 110   1.32000001e+02  1.31999965e+02  1.33e-09 6.58e-16  3.31e-11   239s
 111   1.32000001e+02  1.31999971e+02  1.25e-09 6.26e-16  2.83e-11   240s
 112   1.32000001e+02  1.31999986e+02  9.27e-10 4.71e-16  1.34e-11   242s
 113   1.32000000e+02  1.31999993e+02  7.03e-10 4.53e-16  7.19e-12   244s
 114   1.32000000e+02  1.32000000e+02  6.65e-10 3.88e-16  1.11e-13   245s
 115   1.32000000e+02  1.32000000e+02  8.52e-11 4.21e-16  1.16e-15   247s

Barrier solved model in 115 iterations and 247.26 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3051 DPushes remaining with DInf 0.0000000e+00               247s
       0 DPushes remaining with DInf 1.2373234e+00               248s

  363245 PPushes remaining with PInf 2.7514607e-01               248s
  343309 PPushes remaining with PInf 1.7316602e-02               250s
  291760 PPushes remaining with PInf 5.6712181e-03               255s
  242307 PPushes remaining with PInf 4.4084656e-03               260s
  194939 PPushes remaining with PInf 3.6868404e-03               265s
  150594 PPushes remaining with PInf 3.1729581e-03               270s
  110422 PPushes remaining with PInf 2.9408361e-03               275s
   70526 PPushes remaining with PInf 2.6548221e-03               280s
   29418 PPushes remaining with PInf 2.1826212e-03               285s
       0 PPushes remaining with PInf 0.0000000e+00               288s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.7855496e-13    288s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  366298    1.3200000e+02   0.000000e+00   0.000000e+00    288s
  366298    1.3200000e+02   0.000000e+00   0.000000e+00    288s

Root relaxation: objective 1.320000e+02, 366298 iterations, 272.81 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  554          -  132.00000      -     -  290s
H    0     0                     133.0000000  132.00000  0.75%     -  315s
     0     0  132.00000    0  546  133.00000  132.00000  0.75%     -  780s
     0     0  132.00000    0  513  133.00000  132.00000  0.75%     -  846s
     0     0  132.00000    0  481  133.00000  132.00000  0.75%     -  998s
     0     0  132.00000    0  479  133.00000  132.00000  0.75%     - 1078s
     0     2  132.00000    0  479  133.00000  132.00000  0.75%     - 1289s
     1     4  132.00000    1  450  133.00000  132.00000  0.75%  5381 1333s
     2     5  132.00000    2  435  133.00000  132.00000  0.75%  4709 1384s
     3     5  132.00000    3  421  133.00000  132.00000  0.75%  5223 1494s
     4     6  132.00000    4  374  133.00000  132.00000  0.75%  5352 1600s
     5     7  132.00000    5  325  133.00000  132.00000  0.75%  5624 1709s
     6     8  132.00000    6  320  133.00000  132.00000  0.75%  5706 1825s
     7     9  132.00000    7  290  133.00000  132.00000  0.75%  5895 1947s
     8    10  132.00000    8  313  133.00000  132.00000  0.75%  5870 2424s
     9    11  132.00000    9  285  133.00000  132.00000  0.75%  6204 2558s
    10    12  132.00000   10  279  133.00000  132.00000  0.75%  6174 2654s
    11    13  132.00000   11  287  133.00000  132.00000  0.75%  6293 2782s
    12    14  132.00000   11  257  133.00000  132.00000  0.75%  6493 2931s
    13    15  132.00000   12  256  133.00000  132.00000  0.75%  6535 3034s
    14    16  132.00000   12  258  133.00000  132.00000  0.75%  6630 3150s
    15    17  132.00000   13  221  133.00000  132.00000  0.75%  7127 3356s

Cutting planes:
  MIR: 3
  Zero half: 1

Explored 16 nodes (860945 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 66.61 seconds
Gurobi run time: 3600.04 seconds
Total run time: 3666.65 seconds
Objective: 133
Solution:
1 x [i=1, i=271]
1 x [i=2, i=266, i=340]
1 x [i=3, i=290, i=324]
1 x [i=4, i=278, i=300]
1 x [i=5, i=253, i=347]
1 x [i=6, i=269, i=317]
1 x [i=7, i=260, i=339]
1 x [i=8, i=342]
1 x [i=9, i=258, i=338]
1 x [i=10, i=257]
1 x [i=11, i=256, i=338]
1 x [i=12, i=255, i=338]
1 x [i=13, i=254]
1 x [i=14, i=292, i=295, i=326]
1 x [i=15, i=252, i=338]
1 x [i=16, i=264, i=303]
1 x [i=17, i=240, i=345]
1 x [i=18, i=250]
1 x [i=19, i=251]
1 x [i=20, i=248]
1 x [i=21, i=249, i=334]
1 x [i=22, i=245, i=338]
1 x [i=23, i=247, i=333]
1 x [i=24, i=244, i=332]
1 x [i=25, i=243, i=332]
1 x [i=26, i=242, i=349]
1 x [i=27, i=241]
1 x [i=28, i=238, i=332]
1 x [i=29, i=237, i=330]
1 x [i=30, i=236, i=329]
1 x [i=31, i=235, i=330]
1 x [i=32, i=234, i=332]
1 x [i=33, i=217, i=349]
1 x [i=34, i=232, i=328]
1 x [i=35, i=231, i=325]
1 x [i=36, i=262, i=335, i=336, i=337]
1 x [i=37, i=229, i=328]
1 x [i=38, i=233]
1 x [i=39, i=328, i=331, i=331, i=336, i=340, i=340]
1 x [i=40, i=227]
1 x [i=41, i=226, i=324]
1 x [i=42, i=223]
1 x [i=43, i=224, i=322]
1 x [i=44, i=221, i=324]
1 x [i=45, i=222, i=321]
1 x [i=46, i=220, i=320]
1 x [i=47, i=219]
1 x [i=48, i=216, i=328]
1 x [i=49, i=225, i=308, i=346]
1 x [i=50, i=215, i=320]
1 x [i=51, i=214, i=318]
1 x [i=52, i=213, i=317]
1 x [i=53, i=212, i=316]
1 x [i=54, i=211, i=315]
1 x [i=55, i=210, i=315]
1 x [i=56, i=209, i=317]
1 x [i=57, i=208, i=313]
1 x [i=58, i=207, i=312]
1 x [i=59, i=198, i=344]
1 x [i=60, i=202, i=324]
1 x [i=61, i=206, i=309]
1 x [i=62, i=205, i=310]
1 x [i=63, i=204, i=308]
1 x [i=64, i=196, i=342]
1 x [i=65, i=193, i=338]
1 x [i=66, i=201, i=306]
1 x [i=67, i=199, i=307]
1 x [i=68, i=200, i=306]
1 x [i=69, i=197, i=305]
1 x [i=70, i=192, i=321]
1 x [i=71, i=203, i=307, i=336]
1 x [i=72, i=194, i=303]
1 x [i=73, i=189, i=311]
1 x [i=74, i=190, i=304]
1 x [i=75, i=195, i=319, i=338]
1 x [i=76, i=177, i=347]
1 x [i=77, i=188, i=301]
1 x [i=78, i=239, i=263, i=320, i=337]
1 x [i=79, i=186, i=299]
1 x [i=80, i=185]
1 x [i=81, i=183, i=297]
1 x [i=82, i=181, i=298]
1 x [i=83, i=175, i=338]
1 x [i=84, i=182, i=296]
1 x [i=85, i=180, i=295]
1 x [i=86, i=191, i=265]
1 x [i=87, i=166]
1 x [i=88, i=170]
1 x [i=89, i=178, i=294]
1 x [i=90, i=228, i=343]
1 x [i=91, i=174, i=299]
1 x [i=92, i=176, i=293]
1 x [i=93, i=179, i=303, i=323]
1 x [i=94, i=171, i=291]
1 x [i=95, i=169, i=290]
1 x [i=96, i=168, i=289]
1 x [i=97, i=167, i=288]
1 x [i=98, i=173, i=277]
1 x [i=99, i=165, i=287]
1 x [i=100, i=164, i=287]
1 x [i=101, i=155, i=314]
1 x [i=102, i=154, i=319]
1 x [i=103, i=163, i=286]
1 x [i=104, i=162, i=285]
1 x [i=105, i=161, i=339]
1 x [i=106, i=160, i=282]
1 x [i=107, i=159, i=283]
1 x [i=108, i=158, i=281]
1 x [i=109, i=157, i=280]
1 x [i=110, i=156, i=279]
1 x [i=111, i=218, i=259, i=327]
1 x [i=112, i=147, i=332]
1 x [i=113, i=133, i=348]
1 x [i=114, i=152, i=276]
1 x [i=115, i=134]
1 x [i=116, i=151, i=275]
1 x [i=117, i=149, i=274]
1 x [i=118, i=148, i=273]
1 x [i=119, i=146, i=272]
1 x [i=120, i=144, i=270]
1 x [i=121, i=143, i=269]
1 x [i=122, i=142, i=269]
1 x [i=123, i=132, i=302]
1 x [i=124, i=141, i=268]
1 x [i=125, i=139, i=268]
1 x [i=126, i=140, i=267]
1 x [i=127, i=145, i=261]
1 x [i=128, i=138, i=267]
1 x [i=129, i=172, i=184]
1 x [i=130, i=136, i=268]
1 x [i=131, i=137, i=267]
1 x [i=135, i=187, i=251, i=284, i=299, i=341]
1 x [i=150, i=153, i=230, i=246, i=335, i=340]
