Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 144014
  Step-3' Graph: 1709 vertices and 73148 arcs (1.81s)
  Step-4' Graph: 1709 vertices and 73148 arcs (1.84s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.84s)
Optimize a model with 1879 rows, 73149 columns and 216033 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 77 rows and 77 columns
Presolve time: 0.51s
Presolved: 1802 rows, 73072 columns, 215827 nonzeros
Variable types: 0 continuous, 73072 integer (59094 binary)
Optimize a model with 1802 rows, 73072 columns and 215827 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+02]
  RHS range       [1e+00, 6e+01]
Presolve removed 1 rows and 1 columns
Presolved: 1801 rows, 73071 columns, 215825 nonzeros

Root barrier log...

Ordering time: 0.08s

Barrier statistics:
 AA' NZ     : 1.518e+05
 Factor NZ  : 7.204e+05 (roughly 36 MBytes of memory)
 Factor Ops : 4.117e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.20582028e+04 -2.13222495e+05  2.10e+05 7.45e-02  3.69e+01     2s
   1   2.29747707e+03 -1.47376017e+05  3.41e+04 1.60e-01  6.69e+00     2s
   2   9.05781662e+02 -8.51638633e+04  5.86e+03 1.04e-01  1.54e+00     2s
   3   7.75205219e+02 -3.03314695e+04  1.10e+03 4.88e-02  3.80e-01     2s
   4   6.20722092e+02 -6.03651755e+03  2.37e+02 6.81e-03  7.91e-02     2s
   5   4.00273238e+02 -1.36062781e+03  6.59e+01 1.35e-03  2.12e-02     2s
   6   2.68955724e+02 -7.26192893e+02  2.41e+01 6.83e-04  1.01e-02     3s
   7   2.15272803e+02 -4.02723477e+02  1.58e+01 3.81e-04  6.23e-03     3s
   8   1.75766141e+02 -3.22528150e+02  1.07e+01 3.00e-04  4.72e-03     3s
   9   1.63127069e+02 -2.69228711e+02  8.87e+00 2.47e-04  4.01e-03     3s
  10   1.55550767e+02 -2.20760208e+02  7.87e+00 2.03e-04  3.47e-03     3s
  11   1.47213350e+02 -2.00929174e+02  6.93e+00 1.83e-04  3.15e-03     3s
  12   1.37915436e+02 -1.47668006e+02  6.00e+00 1.42e-04  2.58e-03     3s
  13   1.28417240e+02 -1.04197087e+02  5.03e+00 1.08e-04  2.08e-03     3s
  14   1.19555801e+02 -6.95603239e+01  4.32e+00 8.18e-05  1.69e-03     3s
  15   1.05133912e+02 -2.33294771e+01  3.23e+00 4.92e-05  1.13e-03     3s
  16   9.80863789e+01 -7.20847035e+00  2.60e+00 3.82e-05  9.11e-04     3s
  49   6.50082010e+01  6.49805279e+01  8.45e-05 2.30e-16  1.90e-07     6s
  50   6.50062554e+01  6.49815223e+01  6.50e-05 2.21e-16  1.69e-07     6s
  51   6.50050133e+01  6.49842223e+01  5.29e-05 2.60e-16  1.42e-07     7s
  52   6.50041214e+01  6.49876567e+01  4.07e-05 2.54e-16  1.13e-07     7s
  53   6.50034292e+01  6.49893739e+01  3.27e-05 2.50e-16  9.63e-08     7s
  54   6.50028600e+01  6.49904552e+01  2.65e-05 2.82e-16  8.50e-08     7s
  55   6.50027807e+01  6.49907601e+01  2.58e-05 2.88e-16  8.23e-08     7s
  56   6.50023630e+01  6.49917703e+01  2.21e-05 2.69e-16  7.26e-08     7s
  57   6.50021696e+01  6.49931877e+01  1.95e-05 2.98e-16  6.15e-08     7s
  58   6.50016526e+01  6.49939941e+01  1.40e-05 2.96e-16  5.25e-08     7s
  59   6.50013565e+01  6.49955195e+01  1.11e-05 2.79e-16  4.00e-08     7s
  60   6.50012287e+01  6.49968183e+01  9.12e-06 2.55e-16  3.02e-08     7s
  61   6.50010508e+01  6.49972560e+01  7.18e-06 2.95e-16  2.60e-08     7s
  62   6.50009082e+01  6.49978061e+01  5.69e-06 2.96e-16  2.12e-08     8s
  63   6.50007408e+01  6.49983049e+01  4.04e-06 3.00e-16  1.67e-08     8s
  64   6.50005131e+01  6.49985225e+01  2.43e-06 3.21e-16  1.36e-08     8s
  65   6.50003933e+01  6.49989008e+01  1.82e-06 2.42e-16  1.02e-08     8s
  66   6.50003839e+01  6.49989532e+01  1.72e-06 3.16e-16  9.80e-09     8s
  67   6.50003692e+01  6.49990577e+01  1.50e-06 2.81e-16  8.98e-09     8s
  68   6.50003146e+01  6.49992680e+01  1.19e-06 2.86e-16  7.17e-09     8s
  69   6.50002836e+01  6.49993882e+01  1.06e-06 2.22e-16  6.13e-09     8s
  70   6.50002386e+01  6.49995236e+01  8.17e-07 2.22e-16  4.90e-09     8s
  71   6.50001997e+01  6.49995915e+01  6.28e-07 2.22e-16  4.16e-09     8s
  72   6.50001812e+01  6.49996359e+01  5.26e-07 2.68e-16  3.73e-09     8s
  73   6.50001341e+01  6.49997340e+01  3.36e-07 2.22e-16  2.74e-09     9s
  74   6.50001109e+01  6.49997881e+01  2.52e-07 2.05e-16  2.21e-09     9s
  75   6.50000816e+01  6.49998167e+01  1.64e-07 2.22e-16  1.81e-09     9s
  76   6.50000724e+01  6.49998465e+01  1.41e-07 2.49e-16  1.55e-09     9s
  77   6.50000718e+01  6.49998492e+01  1.39e-07 2.28e-16  1.52e-09     9s
  78   6.50000694e+01  6.49998771e+01  1.33e-07 2.88e-16  1.32e-09     9s
  79   6.50000539e+01  6.49999013e+01  9.44e-08 2.43e-16  1.04e-09     9s
  80   6.50000441e+01  6.49999190e+01  7.37e-08 2.17e-16  8.57e-10     9s
  81   6.50000426e+01  6.49999343e+01  7.06e-08 2.68e-16  7.41e-10     9s
  82   6.50000392e+01  6.49999355e+01  6.40e-08 2.96e-16  7.10e-10     9s
  83   6.50000296e+01  6.49999499e+01  4.66e-08 3.32e-16  5.46e-10     9s
  84   6.50000281e+01  6.49999575e+01  4.38e-08 3.17e-16  4.83e-10    10s
  85   6.50000209e+01  6.49999659e+01  3.07e-08 2.18e-16  3.77e-10    10s
  86   6.50000184e+01  6.49999717e+01  2.61e-08 2.35e-16  3.19e-10    10s
  87   6.50000140e+01  6.49999783e+01  1.84e-08 2.79e-16  2.44e-10    10s
  88   6.50000135e+01  6.49999824e+01  1.76e-08 2.83e-16  2.13e-10    10s
  89   6.50000108e+01  6.49999860e+01  1.36e-08 2.22e-16  1.70e-10    10s
  90   6.50000065e+01  6.49999919e+01  8.03e-09 2.23e-16  1.00e-10    10s
  91   6.50000033e+01  6.49999935e+01  4.35e-09 1.62e-16  6.76e-11    10s
  92   6.50000026e+01  6.49999971e+01  3.40e-09 2.38e-16  3.77e-11    10s
  93   6.50000015e+01  6.49999983e+01  1.87e-09 2.92e-16  2.20e-11    10s
  94   6.50000006e+01  6.49999991e+01  4.91e-10 2.63e-16  1.01e-11    10s
  95   6.50000003e+01  6.49999996e+01  4.36e-10 2.22e-16  4.88e-12    10s
  96   6.50000002e+01  6.49999998e+01  1.66e-10 2.43e-16  2.65e-12    11s
  97   6.50000000e+01  6.50000000e+01  2.44e-10 2.82e-16  4.22e-13    11s
  98   6.50000000e+01  6.50000000e+01  1.27e-10 3.32e-16  6.19e-15    11s

Barrier solved model in 98 iterations and 10.72 seconds
Optimal objective 6.50000000e+01


Root crossover log...

    1298 DPushes remaining with DInf 0.0000000e+00                11s
       0 DPushes remaining with DInf 5.0149102e-01                11s

    9230 PPushes remaining with PInf 9.0307674e-06                11s
       0 PPushes remaining with PInf 0.0000000e+00                11s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3364310e-14     11s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10530    6.5000000e+01   0.000000e+00   0.000000e+00     11s
   10530    6.5000000e+01   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 6.500000e+01, 10530 iterations, 9.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0   12          -   65.00000      -     -   11s
H    0     0                      72.0000000   65.00000  9.72%     -   12s
H    0     0                      68.0000000   65.00000  4.41%     -   12s
H    0     0                      66.0000000   65.00000  1.52%     -   13s
     0     0   65.00000    0   22   66.00000   65.00000  1.52%     -   16s
     0     0   65.00000    0  102   66.00000   65.00000  1.52%     -   19s
     0     0   65.00000    0   24   66.00000   65.00000  1.52%     -   20s
     0     2   65.00000    0   24   66.00000   65.00000  1.52%     -   21s
     4     5   65.00000    0  128   66.00000   65.00000  1.52%   113   25s

Cutting planes:
  Gomory: 1
  Clique: 1
  MIR: 6
  Flow cover: 1
  Zero half: 8

Explored 24 nodes (49282 simplex iterations) in 29.33 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 2.05 seconds
Gurobi run time: 29.33 seconds
Total run time: 31.38 seconds
Objective: 66
Solution:
1 x [i=1, i=131, i=166]
1 x [i=2, i=125, i=169]
1 x [i=3, i=130, i=165]
1 x [i=4, i=129]
1 x [i=5, i=128]
1 x [i=6, i=127, i=165]
1 x [i=7, i=136, i=160, i=164]
1 x [i=8, i=124]
1 x [i=9, i=137, i=149, i=164]
1 x [i=10, i=122, i=163]
1 x [i=11, i=121, i=164]
1 x [i=12, i=120]
1 x [i=13, i=119, i=162]
1 x [i=14, i=117, i=161]
1 x [i=15, i=116, i=160]
1 x [i=16, i=115]
1 x [i=17, i=114, i=159]
1 x [i=18, i=113, i=159]
1 x [i=19, i=112, i=158]
1 x [i=20, i=111, i=170]
1 x [i=21, i=110, i=157]
1 x [i=22, i=109, i=157]
1 x [i=23, i=108, i=157]
1 x [i=24, i=107, i=156]
1 x [i=25, i=106, i=156]
1 x [i=26, i=105, i=156]
1 x [i=27, i=103, i=156]
1 x [i=28, i=104, i=155]
1 x [i=29, i=101, i=168]
1 x [i=30, i=100]
1 x [i=31, i=99, i=151]
1 x [i=32, i=98, i=150]
1 x [i=33, i=97, i=149]
1 x [i=34, i=96]
1 x [i=35, i=95]
1 x [i=36, i=94, i=148]
1 x [i=37, i=92, i=165]
1 x [i=38, i=93, i=148]
1 x [i=39, i=90, i=147]
1 x [i=40, i=89, i=160]
1 x [i=41, i=88, i=146]
1 x [i=42, i=84, i=167]
1 x [i=43, i=86, i=165]
1 x [i=44, i=85, i=144]
1 x [i=45, i=87, i=149, i=154]
1 x [i=46, i=91, i=152, i=152]
1 x [i=47, i=82, i=143]
1 x [i=48, i=81, i=142]
1 x [i=49, i=80, i=141]
1 x [i=50, i=79, i=140]
1 x [i=51, i=78, i=139]
1 x [i=52, i=77, i=138]
1 x [i=53, i=118, i=123, i=132]
1 x [i=54, i=76, i=137]
1 x [i=55, i=83, i=118, i=149]
1 x [i=56, i=71, i=153]
1 x [i=57, i=102, i=144, i=145, i=165]
1 x [i=58, i=72]
1 x [i=59, i=69, i=134]
1 x [i=60, i=68, i=133]
1 x [i=61, i=67, i=133]
1 x [i=62, i=65, i=134]
1 x [i=63, i=66, i=133]
1 x [i=64, i=66, i=147, i=164]
1 x [i=70, i=74, i=126, i=135, i=149, i=157, i=162]
1 x [i=73, i=75]
