Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1093026
  Step-3' Graph: 6278 vertices and 536260 arcs (63.95s)
  Step-4' Graph: 6273 vertices and 536250 arcs (64.14s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (64.15s)
Optimize a model with 6626 rows, 536251 columns and 1596211 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 146 rows and 146 columns
Presolve time: 2.84s
Presolved: 6480 rows, 536105 columns, 1595806 nonzeros
Variable types: 0 continuous, 536105 integer (421005 binary)
Optimize a model with 6480 rows, 536105 columns and 1595806 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6480 rows, 536105 columns, 1595806 nonzeros

Root barrier log...

Ordering time: 1.22s

Barrier statistics:
 AA' NZ     : 1.114e+06
 Factor NZ  : 8.752e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.759e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.36264576e+04 -2.65282285e+06  1.86e+06 1.41e-01  1.39e+02    17s
   1   2.32582190e+04 -1.34232911e+06  1.71e+05 1.23e-01  1.39e+01    19s
   2   6.61945185e+03 -5.97128345e+05  2.01e+04 4.84e-02  2.04e+00    21s
   3   5.79707959e+03 -2.30562800e+05  2.44e+03 1.13e-02  3.86e-01    22s
   4   4.88816743e+03 -1.11424560e+05  7.10e+02 4.92e-03  1.52e-01    24s
   5   3.89039672e+03 -6.58541613e+04  2.60e+02 2.89e-03  8.04e-02    26s
   6   3.14906690e+03 -3.64115527e+04  1.25e+02 1.66e-03  4.43e-02    27s
   7   2.53210996e+03 -2.84399999e+04  7.30e+01 1.31e-03  3.34e-02    29s
   8   2.10650390e+03 -1.98214238e+04  4.65e+01 9.40e-04  2.35e-02    30s
   9   1.61584521e+03 -1.20738481e+04  2.79e+01 6.13e-04  1.47e-02    32s
  10   1.14159366e+03 -7.58169323e+03  1.33e+01 4.19e-04  9.05e-03    34s
  11   8.07580994e+02 -2.26990726e+03  7.99e+00 1.13e-04  3.33e-03    36s
  12   7.10856382e+02 -1.78324613e+03  6.73e+00 9.16e-05  2.69e-03    38s
  13   6.14749963e+02 -1.16208760e+03  5.61e+00 6.51e-05  1.93e-03    40s
  14   4.97549585e+02 -8.76952816e+02  4.23e+00 5.12e-05  1.47e-03    42s
  15   4.70438563e+02 -7.75272060e+02  3.84e+00 4.50e-05  1.33e-03    44s
  16   4.44336022e+02 -6.21522600e+02  3.51e+00 3.56e-05  1.14e-03    45s
  17   4.03363061e+02 -4.87451224e+02  3.12e+00 2.81e-05  9.50e-04    47s
  18   3.52656657e+02 -4.00509149e+02  2.51e+00 2.39e-05  7.93e-04    49s
  19   3.27079564e+02 -3.39858441e+02  2.17e+00 2.05e-05  6.97e-04    50s
  20   2.98029266e+02 -2.51634953e+02  1.90e+00 1.64e-05  5.73e-04    52s
  21   2.77908680e+02 -2.22025066e+02  1.61e+00 1.49e-05  5.16e-04    53s
  22   2.66409419e+02 -1.99400584e+02  1.47e+00 1.36e-05  4.78e-04    55s
  23   2.50967039e+02 -1.72152996e+02  1.27e+00 1.23e-05  4.31e-04    56s
  24   2.45223821e+02 -1.52917234e+02  1.20e+00 1.10e-05  4.05e-04    58s
  25   2.42176022e+02 -1.40008550e+02  1.16e+00 1.04e-05  3.88e-04    59s
  26   2.35583003e+02 -1.20264769e+02  1.07e+00 9.30e-06  3.60e-04    60s
  27   2.33230602e+02 -9.94781328e+01  1.04e+00 8.15e-06  3.36e-04    62s
  28   2.26983304e+02 -8.35515704e+01  9.54e-01 7.26e-06  3.12e-04    63s
  29   2.20145418e+02 -6.21704222e+01  8.59e-01 6.07e-06  2.83e-04    64s
  30   2.16415182e+02 -5.79558823e+01  7.98e-01 5.88e-06  2.74e-04    66s
  31   2.10957207e+02 -5.06536976e+01  7.40e-01 5.48e-06  2.60e-04    67s
  32   2.09457063e+02 -3.74904106e+01  7.23e-01 4.14e-06  2.45e-04    68s
  33   2.03010385e+02 -1.70340543e+01  6.55e-01 3.09e-06  2.18e-04    70s
  34   1.94068052e+02 -2.82158088e+00  5.75e-01 1.99e-06  1.94e-04    72s
  85   1.32008575e+02  1.31975060e+02  2.27e-05 4.00e-16  3.13e-08   153s
  86   1.32008297e+02  1.31976553e+02  2.19e-05 4.53e-16  2.96e-08   154s
  87   1.32007188e+02  1.31978127e+02  1.90e-05 4.63e-16  2.71e-08   156s
  88   1.32006527e+02  1.31980880e+02  1.77e-05 4.76e-16  2.39e-08   158s
  89   1.32005234e+02  1.31984632e+02  1.29e-05 4.00e-16  1.92e-08   160s
  90   1.32004387e+02  1.31987237e+02  9.68e-06 4.11e-16  1.60e-08   162s
  91   1.32003914e+02  1.31989138e+02  8.25e-06 3.68e-16  1.38e-08   163s
  92   1.32003461e+02  1.31991651e+02  6.74e-06 3.42e-16  1.10e-08   165s
  93   1.32003284e+02  1.31992292e+02  6.26e-06 3.70e-16  1.03e-08   167s
  94   1.32002624e+02  1.31993354e+02  4.70e-06 3.46e-16  8.65e-09   169s
  95   1.32002163e+02  1.31995204e+02  3.82e-06 3.09e-16  6.49e-09   170s
  96   1.32001680e+02  1.31995857e+02  2.86e-06 3.08e-16  5.43e-09   172s
  97   1.32001409e+02  1.31996266e+02  2.34e-06 3.56e-16  4.80e-09   174s
  98   1.32001253e+02  1.31996843e+02  2.10e-06 3.41e-16  4.11e-09   175s
  99   1.32001180e+02  1.31996874e+02  1.98e-06 4.19e-16  4.02e-09   176s
 100   1.32001087e+02  1.31997036e+02  1.84e-06 3.95e-16  3.78e-09   178s
 101   1.32001036e+02  1.31997114e+02  1.77e-06 4.45e-16  3.66e-09   179s
 102   1.32000979e+02  1.31997230e+02  1.69e-06 4.47e-16  3.50e-09   180s
 103   1.32000919e+02  1.31997398e+02  1.59e-06 4.50e-16  3.28e-09   182s
 104   1.32000887e+02  1.31997450e+02  1.54e-06 5.06e-16  3.21e-09   183s
 105   1.32000856e+02  1.31997503e+02  1.49e-06 5.57e-16  3.13e-09   184s
 106   1.32000717e+02  1.31997763e+02  1.27e-06 4.55e-16  2.76e-09   186s
 107   1.32000585e+02  1.31997984e+02  1.04e-06 4.29e-16  2.43e-09   187s
 108   1.32000546e+02  1.31998152e+02  9.73e-07 4.38e-16  2.23e-09   189s
 109   1.32000515e+02  1.31998185e+02  9.22e-07 4.63e-16  2.17e-09   190s
 110   1.32000395e+02  1.31998504e+02  6.88e-07 3.96e-16  1.76e-09   192s
 111   1.32000338e+02  1.31998837e+02  6.18e-07 3.33e-16  1.40e-09   193s
 112   1.32000280e+02  1.31998976e+02  5.23e-07 3.48e-16  1.22e-09   195s
 113   1.32000230e+02  1.31999086e+02  4.13e-07 3.70e-16  1.07e-09   197s
 114   1.32000186e+02  1.31999164e+02  3.05e-07 4.14e-16  9.54e-10   198s
 115   1.32000138e+02  1.31999328e+02  1.89e-07 3.46e-16  7.55e-10   200s
 116   1.32000131e+02  1.31999473e+02  1.73e-07 3.52e-16  6.14e-10   202s
 117   1.32000110e+02  1.31999601e+02  1.35e-07 2.96e-16  4.75e-10   204s
 118   1.32000101e+02  1.31999645e+02  1.17e-07 3.33e-16  4.25e-10   205s
 119   1.32000086e+02  1.31999697e+02  9.07e-08 3.31e-16  3.63e-10   207s
 120   1.32000086e+02  1.31999750e+02  9.02e-08 3.08e-16  3.13e-10   209s
 121   1.32000085e+02  1.31999765e+02  8.90e-08 3.81e-16  2.98e-10   210s
 122   1.32000074e+02  1.31999798e+02  7.43e-08 3.54e-16  2.57e-10   212s
 123   1.32000057e+02  1.31999823e+02  4.86e-08 3.87e-16  2.18e-10   213s
 124   1.32000049e+02  1.31999848e+02  3.72e-08 3.76e-16  1.88e-10   214s
 125   1.32000046e+02  1.31999871e+02  3.32e-08 3.59e-16  1.63e-10   216s
 126   1.32000040e+02  1.31999895e+02  2.64e-08 3.65e-16  1.35e-10   217s
 127   1.32000037e+02  1.31999901e+02  2.35e-08 3.54e-16  1.27e-10   218s
 128   1.32000036e+02  1.31999909e+02  2.25e-08 3.57e-16  1.19e-10   220s
 129   1.32000033e+02  1.31999932e+02  1.92e-08 3.55e-16  9.40e-11   221s
 130   1.32000027e+02  1.31999941e+02  1.40e-08 3.97e-16  8.01e-11   223s
 131   1.32000025e+02  1.31999946e+02  1.24e-08 4.11e-16  7.32e-11   225s
 132   1.32000024e+02  1.31999952e+02  1.13e-08 4.00e-16  6.66e-11   226s
 133   1.32000022e+02  1.31999963e+02  9.81e-09 3.53e-16  5.45e-11   228s
 134   1.32000018e+02  1.31999969e+02  6.29e-09 3.32e-16  4.52e-11   230s
 135   1.32000016e+02  1.31999975e+02  6.10e-09 3.41e-16  3.88e-11   231s
 136   1.32000013e+02  1.31999978e+02  5.38e-09 3.92e-16  3.31e-11   233s
 137   1.32000010e+02  1.31999981e+02  4.77e-09 4.25e-16  2.77e-11   235s
 138   1.32000008e+02  1.31999987e+02  4.15e-09 3.13e-16  2.03e-11   237s
 139   1.32000007e+02  1.31999989e+02  3.59e-09 3.09e-16  1.65e-11   238s
 140   1.32000005e+02  1.31999991e+02  3.17e-09 2.90e-16  1.38e-11   240s
 141   1.32000004e+02  1.31999992e+02  3.11e-09 3.14e-16  1.10e-11   242s
 142   1.32000004e+02  1.31999993e+02  3.06e-09 3.23e-16  9.79e-12   243s
 143   1.32000003e+02  1.31999995e+02  3.01e-09 3.15e-16  7.85e-12   245s
 144   1.32000003e+02  1.31999996e+02  2.68e-09 3.26e-16  6.35e-12   247s
 145   1.32000002e+02  1.31999997e+02  2.55e-09 2.95e-16  4.63e-12   249s
 146   1.32000002e+02  1.31999997e+02  2.36e-09 3.26e-16  4.06e-12   250s
 147   1.32000001e+02  1.31999998e+02  1.45e-09 3.02e-16  2.83e-12   252s
 148   1.32000001e+02  1.31999998e+02  1.25e-09 2.86e-16  2.41e-12   253s
 149   1.32000001e+02  1.31999999e+02  7.95e-10 3.20e-16  1.94e-12   255s
 150   1.32000001e+02  1.31999999e+02  7.71e-10 3.33e-16  1.70e-12   256s
 151   1.32000000e+02  1.31999999e+02  5.67e-10 3.49e-16  1.49e-12   258s
 152   1.32000000e+02  1.31999999e+02  7.61e-10 3.38e-16  1.30e-12   259s
 153   1.32000000e+02  1.31999999e+02  7.30e-10 3.77e-16  1.17e-12   260s
 154   1.32000000e+02  1.31999999e+02  1.03e-09 2.80e-16  7.74e-13   262s
 155   1.32000000e+02  1.32000000e+02  3.68e-10 2.95e-16  5.34e-13   264s
 156   1.32000000e+02  1.32000000e+02  1.30e-09 2.38e-16  2.91e-13   265s
 157   1.32000000e+02  1.32000000e+02  2.80e-09 2.83e-16  9.57e-14   267s
 158   1.32000000e+02  1.32000000e+02  8.61e-10 1.98e-15  1.17e-14   269s

Barrier solved model in 158 iterations and 268.71 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5500 DPushes remaining with DInf 1.0272929e-06               269s
       0 DPushes remaining with DInf 7.3254541e-01               269s

   19776 PPushes remaining with PInf 1.0236786e-01               269s
    3469 PPushes remaining with PInf 3.7720424e-03               270s
       0 PPushes remaining with PInf 0.0000000e+00               270s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.4752475e-04    270s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25278    1.3200000e+02   0.000000e+00   2.475248e-04    270s
   29635    1.3200000e+02   0.000000e+00   0.000000e+00    271s
   29635    1.3200000e+02   0.000000e+00   0.000000e+00    272s

Root relaxation: objective 1.320000e+02, 29635 iterations, 257.81 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  149          -  132.00000      -     -  274s
H    0     0                     137.0000000  132.00000  3.65%     -  299s
H    0     0                     133.0000000  132.00000  0.75%     -  308s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 9
  GUB cover: 1
  Zero half: 1

Explored 0 nodes (238465 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 65.45 seconds
Gurobi run time: 3600.04 seconds
Total run time: 3665.49 seconds
Objective: 133
Solution:
1 x [i=1]
1 x [i=2, i=280, i=335, i=345]
1 x [i=3, i=262, i=346]
1 x [i=4, i=261]
1 x [i=5, i=260, i=345]
1 x [i=6, i=259, i=346]
1 x [i=7, i=258, i=344]
1 x [i=8, i=257, i=343]
1 x [i=9, i=256, i=342]
1 x [i=10, i=255, i=340]
1 x [i=11, i=254, i=339]
1 x [i=12, i=253, i=340]
1 x [i=13, i=252, i=337]
1 x [i=14, i=251, i=338]
1 x [i=15, i=250, i=337]
1 x [i=16, i=249, i=336]
1 x [i=17, i=248, i=336]
1 x [i=18, i=236, i=353]
1 x [i=19, i=320]
1 x [i=20, i=246, i=334]
1 x [i=21, i=244, i=335]
1 x [i=22, i=245, i=334]
1 x [i=23, i=243, i=333]
1 x [i=24, i=242, i=333]
1 x [i=25, i=238, i=341]
1 x [i=26, i=228]
1 x [i=27, i=241, i=332]
1 x [i=28, i=240, i=331]
1 x [i=29, i=239, i=330]
1 x [i=30, i=235, i=329]
1 x [i=31, i=234, i=329]
1 x [i=32, i=233, i=328]
1 x [i=33, i=232, i=350]
1 x [i=34, i=231, i=326]
1 x [i=35, i=230, i=325]
1 x [i=36, i=227]
1 x [i=37, i=237, i=346]
1 x [i=38, i=225]
1 x [i=39, i=224, i=323]
1 x [i=40, i=223, i=322]
1 x [i=41, i=222, i=322]
1 x [i=42, i=221, i=321]
1 x [i=43, i=247, i=309, i=324]
1 x [i=44, i=219, i=321]
1 x [i=45, i=218, i=320]
1 x [i=46, i=229, i=321, i=347]
1 x [i=47, i=216, i=319]
1 x [i=48, i=215, i=318]
1 x [i=49, i=214, i=319]
1 x [i=50, i=213, i=317]
1 x [i=51, i=212, i=315]
1 x [i=52, i=211, i=316]
1 x [i=53, i=210, i=314]
1 x [i=54, i=217, i=293]
1 x [i=55, i=209, i=313]
1 x [i=56, i=196, i=351]
1 x [i=57, i=208, i=313]
1 x [i=58, i=207, i=312]
1 x [i=59, i=202, i=338]
1 x [i=60, i=206, i=312]
1 x [i=61, i=205, i=311]
1 x [i=62, i=204, i=310]
1 x [i=63, i=203, i=309]
1 x [i=64, i=193, i=338]
1 x [i=65, i=201]
1 x [i=66, i=200, i=307]
1 x [i=67, i=263, i=288, i=308, i=323, i=324]
1 x [i=68, i=198, i=306]
1 x [i=69, i=197, i=305]
1 x [i=70, i=196, i=306]
1 x [i=71, i=195, i=304]
1 x [i=72, i=194, i=303]
1 x [i=73, i=192, i=302]
1 x [i=74, i=191, i=301]
1 x [i=75, i=189, i=302]
1 x [i=76, i=190, i=300]
1 x [i=77, i=188, i=302]
1 x [i=78, i=187, i=298]
1 x [i=79, i=186, i=299]
1 x [i=80, i=185, i=297]
1 x [i=81, i=184, i=297]
1 x [i=82, i=183, i=296]
1 x [i=83, i=182, i=295]
1 x [i=84, i=181, i=295]
1 x [i=85, i=180, i=294]
1 x [i=86, i=179, i=293]
1 x [i=87, i=178, i=348]
1 x [i=88, i=177, i=291]
1 x [i=89, i=173, i=312]
1 x [i=90, i=176, i=290]
1 x [i=91, i=175, i=289]
1 x [i=92, i=174, i=289]
1 x [i=93, i=172, i=287]
1 x [i=94, i=171, i=344]
1 x [i=95, i=170, i=285]
1 x [i=96, i=169, i=286]
1 x [i=97, i=168, i=285]
1 x [i=98, i=167, i=284]
1 x [i=99, i=166, i=283]
1 x [i=100, i=165, i=282]
1 x [i=101, i=164, i=281]
1 x [i=102, i=163, i=287]
1 x [i=103, i=162, i=279]
1 x [i=104, i=161, i=279]
1 x [i=105, i=160, i=278]
1 x [i=106, i=159, i=277]
1 x [i=107, i=158, i=276]
1 x [i=108, i=157, i=276]
1 x [i=109, i=156, i=275]
1 x [i=110, i=155, i=274]
1 x [i=111, i=148, i=297]
1 x [i=112, i=154, i=273]
1 x [i=113, i=152, i=273]
1 x [i=114, i=151, i=280]
1 x [i=115, i=150, i=272]
1 x [i=116, i=149, i=271]
1 x [i=117, i=147, i=270]
1 x [i=118, i=146, i=269]
1 x [i=119, i=145, i=268]
1 x [i=120, i=143, i=267]
1 x [i=121, i=142, i=266]
1 x [i=122, i=141, i=266]
1 x [i=123, i=139, i=267]
1 x [i=124, i=140, i=266]
1 x [i=125, i=138, i=265]
1 x [i=126, i=137, i=264]
1 x [i=127, i=136, i=264]
1 x [i=128, i=135, i=264]
1 x [i=129, i=153, i=220]
1 x [i=130, i=134, i=264]
1 x [i=131, i=132, i=349]
1 x [i=133, i=144, i=292, i=308, i=327]
1 x [i=199, i=226, i=263, i=267, i=286, i=352]
