Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1252372
  Step-3' Graph: 6864 vertices and 692934 arcs (79.72s)
  Step-4' Graph: 6854 vertices and 692914 arcs (79.98s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (79.98s)
Optimize a model with 7218 rows, 692915 columns and 2065041 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 3.99s
Presolved: 7078 rows, 692775 columns, 2064642 nonzeros
Variable types: 0 continuous, 692775 integer (601862 binary)
Optimize a model with 7078 rows, 692775 columns and 2064642 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7078 rows, 692775 columns, 2064642 nonzeros

Root barrier log...

Ordering time: 0.87s

Barrier statistics:
 AA' NZ     : 1.442e+06
 Factor NZ  : 1.003e+07 (roughly 360 MBytes of memory)
 Factor Ops : 2.070e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.39840393e+04 -2.44430635e+06  2.85e+06 1.25e-01  1.02e+02    18s
   1   1.64894996e+04 -1.24800296e+06  2.46e+05 1.39e-01  9.58e+00    20s
   2   7.03455213e+03 -7.42187170e+05  5.56e+04 7.50e-02  2.48e+00    22s
   3   4.63092036e+03 -2.26419053e+05  6.70e+03 1.36e-02  3.98e-01    24s
   4   3.40618101e+03 -7.56207500e+04  1.31e+03 3.99e-03  9.87e-02    26s
   5   2.41585872e+03 -1.31376023e+04  2.73e+02 6.63e-04  1.97e-02    28s
   6   1.59452279e+03 -6.05934662e+03  1.10e+02 3.21e-04  9.06e-03    30s
   7   1.12925772e+03 -3.40624953e+03  6.06e+01 1.93e-04  5.19e-03    31s
   8   9.39970005e+02 -2.29525838e+03  4.59e+01 1.35e-04  3.74e-03    33s
   9   6.49860024e+02 -1.55813024e+03  2.47e+01 9.62e-05  2.33e-03    35s
  10   6.01609524e+02 -1.23360257e+03  2.24e+01 7.72e-05  1.96e-03    37s
  11   5.43845411e+02 -1.06798449e+03  1.93e+01 6.80e-05  1.70e-03    39s
  12   4.89238442e+02 -7.61052608e+02  1.67e+01 5.22e-05  1.34e-03    41s
  13   4.11500424e+02 -5.66643701e+02  1.27e+01 4.20e-05  1.03e-03    43s
  14   3.93528440e+02 -4.83623015e+02  1.16e+01 3.73e-05  9.18e-04    44s
  15   3.69857751e+02 -4.12157481e+02  1.05e+01 3.35e-05  8.16e-04    46s
  16   3.47134055e+02 -3.51296533e+02  9.46e+00 3.00e-05  7.25e-04    48s
  17   3.30378647e+02 -3.19965224e+02  8.64e+00 2.77e-05  6.68e-04    49s
  18   3.19533019e+02 -2.94264116e+02  8.07e+00 2.62e-05  6.26e-04    51s
  19   3.02098609e+02 -2.50034570e+02  7.22e+00 2.36e-05  5.57e-04    53s
  20   2.84441435e+02 -2.12017697e+02  6.37e+00 2.12e-05  4.95e-04    55s
  21   2.68487452e+02 -1.75618742e+02  5.67e+00 1.88e-05  4.38e-04    57s
  22   2.55939171e+02 -1.45617909e+02  5.07e+00 1.69e-05  3.91e-04    58s
  23   2.37583260e+02 -9.90926786e+01  4.28e+00 1.40e-05  3.24e-04    61s
  24   2.11654432e+02 -5.64254892e+01  3.27e+00 1.12e-05  2.51e-04    63s
  25   2.06372302e+02 -2.84115396e+01  3.01e+00 9.48e-06  2.19e-04    65s
  26   2.05056062e+02 -2.55088434e+01  2.96e+00 9.26e-06  2.15e-04    67s
  27   2.03846496e+02 -1.16740278e+01  2.83e+00 8.33e-06  2.00e-04    69s
  90   1.32001912e+02  1.31995328e+02  4.54e-06 4.30e-16  4.75e-09   183s
  91   1.32001766e+02  1.31995761e+02  4.24e-06 4.35e-16  4.33e-09   184s
  92   1.32001454e+02  1.31996620e+02  3.30e-06 4.23e-16  3.49e-09   186s
  93   1.32001227e+02  1.31997161e+02  2.59e-06 4.26e-16  2.94e-09   189s
  94   1.32001225e+02  1.31997242e+02  2.59e-06 5.19e-16  2.88e-09   190s
  95   1.32001145e+02  1.31997500e+02  2.38e-06 4.22e-16  2.63e-09   192s
  96   1.32000996e+02  1.31997685e+02  2.14e-06 4.86e-16  2.39e-09   194s
  97   1.32000853e+02  1.31997844e+02  1.78e-06 5.03e-16  2.17e-09   196s
  98   1.32000729e+02  1.31998176e+02  1.48e-06 4.52e-16  1.84e-09   197s
  99   1.32000627e+02  1.31998451e+02  1.11e-06 3.80e-16  1.57e-09   199s
 100   1.32000552e+02  1.31998677e+02  9.40e-07 3.70e-16  1.35e-09   201s
 101   1.32000499e+02  1.31998722e+02  8.37e-07 4.19e-16  1.28e-09   203s
 102   1.32000486e+02  1.31998799e+02  8.11e-07 4.70e-16  1.22e-09   205s
 103   1.32000421e+02  1.31998978e+02  6.48e-07 4.76e-16  1.04e-09   206s
 104   1.32000393e+02  1.31999034e+02  5.88e-07 5.03e-16  9.81e-10   208s
 105   1.32000330e+02  1.31999175e+02  4.68e-07 4.42e-16  8.34e-10   210s
 106   1.32000295e+02  1.31999219e+02  4.11e-07 4.28e-16  7.77e-10   212s
 107   1.32000272e+02  1.31999288e+02  3.82e-07 4.27e-16  7.10e-10   213s
 108   1.32000239e+02  1.31999431e+02  3.34e-07 4.05e-16  5.83e-10   216s
 109   1.32000200e+02  1.31999510e+02  2.80e-07 3.93e-16  4.98e-10   217s
 110   1.32000194e+02  1.31999597e+02  2.68e-07 3.51e-16  4.31e-10   219s
 111   1.32000145e+02  1.31999670e+02  1.69e-07 3.48e-16  3.43e-10   222s
 112   1.32000137e+02  1.31999695e+02  1.40e-07 4.39e-16  3.19e-10   224s
 113   1.32000126e+02  1.31999734e+02  1.19e-07 3.66e-16  2.83e-10   226s
 114   1.32000111e+02  1.31999739e+02  1.01e-07 3.96e-16  2.68e-10   228s
 115   1.32000087e+02  1.31999808e+02  6.93e-08 3.79e-16  2.02e-10   230s
 116   1.32000078e+02  1.31999843e+02  5.67e-08 3.39e-16  1.70e-10   232s
 117   1.32000058e+02  1.31999870e+02  3.73e-08 3.61e-16  1.36e-10   234s
 118   1.32000047e+02  1.31999891e+02  2.86e-08 3.80e-16  1.12e-10   235s
 119   1.32000040e+02  1.31999911e+02  2.45e-08 3.63e-16  9.34e-11   237s
 120   1.32000034e+02  1.31999933e+02  1.99e-08 3.13e-16  7.30e-11   239s
 121   1.32000033e+02  1.31999936e+02  1.91e-08 3.63e-16  6.97e-11   240s
 122   1.32000029e+02  1.31999942e+02  1.63e-08 4.16e-16  6.23e-11   242s
 123   1.32000026e+02  1.31999945e+02  1.45e-08 4.40e-16  5.87e-11   243s
 124   1.32000024e+02  1.31999948e+02  1.28e-08 4.41e-16  5.48e-11   245s
 125   1.32000023e+02  1.31999954e+02  1.22e-08 4.27e-16  4.96e-11   246s
 126   1.32000018e+02  1.31999957e+02  8.46e-09 4.23e-16  4.37e-11   248s
 127   1.32000016e+02  1.31999967e+02  6.82e-09 4.23e-16  3.53e-11   250s
 128   1.32000013e+02  1.31999974e+02  4.94e-09 3.47e-16  2.76e-11   251s
 129   1.32000011e+02  1.31999979e+02  4.07e-09 3.85e-16  2.30e-11   253s
 130   1.32000009e+02  1.31999984e+02  3.58e-09 3.67e-16  1.84e-11   255s
 131   1.32000009e+02  1.31999985e+02  3.26e-09 3.83e-16  1.70e-11   257s
 132   1.32000007e+02  1.31999991e+02  2.51e-09 3.02e-16  1.18e-11   259s
 133   1.32000006e+02  1.31999992e+02  1.95e-09 3.22e-16  9.55e-12   261s
 134   1.32000004e+02  1.31999994e+02  1.58e-09 3.53e-16  7.61e-12   263s
 135   1.32000004e+02  1.31999995e+02  1.21e-09 3.05e-16  5.96e-12   265s
 136   1.32000003e+02  1.31999996e+02  9.12e-10 3.23e-16  5.15e-12   267s
 137   1.32000003e+02  1.31999997e+02  8.13e-10 3.30e-16  4.46e-12   269s
 138   1.32000002e+02  1.31999997e+02  6.88e-10 3.65e-16  3.66e-12   270s
 139   1.32000002e+02  1.31999998e+02  4.24e-10 3.54e-16  2.75e-12   272s
 140   1.32000001e+02  1.31999998e+02  5.65e-10 3.02e-16  2.08e-12   274s
 141   1.32000001e+02  1.31999999e+02  4.32e-10 3.57e-16  1.63e-12   275s
 142   1.32000001e+02  1.31999999e+02  3.89e-10 3.01e-16  1.32e-12   277s
 143   1.32000001e+02  1.31999999e+02  2.52e-10 3.30e-16  1.10e-12   279s
 144   1.32000000e+02  1.31999999e+02  1.94e-10 3.48e-16  8.69e-13   281s
 145   1.32000000e+02  1.31999999e+02  1.59e-10 3.19e-16  7.23e-13   283s
 146   1.32000000e+02  1.32000000e+02  3.39e-10 2.92e-16  5.29e-13   285s
 147   1.32000000e+02  1.32000000e+02  4.17e-10 3.16e-16  3.94e-13   287s
 148   1.32000000e+02  1.32000000e+02  4.13e-10 4.17e-16  2.46e-13   289s
 149   1.32000000e+02  1.32000000e+02  5.31e-10 3.43e-16  1.08e-13   291s
 150   1.32000000e+02  1.32000000e+02  4.10e-10 7.55e-16  3.43e-14   293s
 151   1.32000000e+02  1.32000000e+02  3.27e-10 7.02e-16  2.01e-15   295s

Barrier solved model in 151 iterations and 294.60 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5602 DPushes remaining with DInf 0.0000000e+00               295s
       4 DPushes remaining with DInf 6.2105829e-02               295s
       0 DPushes remaining with DInf 9.8879033e-01               295s

   46815 PPushes remaining with PInf 5.1770089e-02               295s
       0 PPushes remaining with PInf 0.0000000e+00               297s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.9998200e-14    297s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   52419    1.3200000e+02   0.000000e+00   0.000000e+00    297s
   52419    1.3200000e+02   0.000000e+00   0.000000e+00    297s

Root relaxation: objective 1.320000e+02, 52419 iterations, 282.87 seconds
Total elapsed time = 300.38s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  218          -  132.00000      -     -  303s
H    0     0                     180.0000000  132.00000  26.7%     -  312s
H    0     0                     133.0000000  132.00000  0.75%     -  367s
     0     0  132.00000    0  123  133.00000  132.00000  0.75%     -  746s
     0     0  132.00000    0  211  133.00000  132.00000  0.75%     -  811s
H    0     0                     132.0000000  132.00000  0.00%     -  812s

Explored 0 nodes (141261 simplex iterations) in 812.68 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 81.91 seconds
Gurobi run time: 812.69 seconds
Total run time: 894.60 seconds
Objective: 132
Solution:
1 x [i=1, i=267, i=356]
1 x [i=2, i=249, i=363]
1 x [i=3, i=266, i=355]
1 x [i=4, i=264, i=354]
1 x [i=5, i=263, i=355]
1 x [i=6, i=262, i=353]
1 x [i=7, i=289, i=311, i=357]
1 x [i=8, i=261, i=354]
1 x [i=9, i=260, i=352]
1 x [i=10, i=258, i=352]
1 x [i=11, i=257, i=352]
1 x [i=12, i=251, i=359]
1 x [i=13, i=256, i=351]
1 x [i=14, i=255, i=350]
1 x [i=15, i=254, i=349]
1 x [i=16, i=253, i=348]
1 x [i=17, i=252, i=347]
1 x [i=18, i=250, i=349]
1 x [i=19, i=248, i=347]
1 x [i=20, i=247, i=346]
1 x [i=21, i=231, i=364]
1 x [i=22, i=245, i=346]
1 x [i=23, i=246, i=345]
1 x [i=24, i=243, i=346]
1 x [i=25, i=244, i=344]
1 x [i=26, i=242, i=344]
1 x [i=27, i=241, i=342]
1 x [i=28, i=240, i=343]
1 x [i=29, i=239, i=341]
1 x [i=30, i=238, i=340]
1 x [i=31, i=237, i=341]
1 x [i=32, i=236, i=339]
1 x [i=33, i=235, i=355, i=362]
1 x [i=34, i=234, i=338]
1 x [i=35, i=233, i=337]
1 x [i=36, i=232, i=337]
1 x [i=37, i=230, i=336]
1 x [i=38, i=229, i=335]
1 x [i=39, i=228, i=334]
1 x [i=40, i=226, i=333]
1 x [i=41, i=225, i=332]
1 x [i=42, i=224, i=332]
1 x [i=43, i=223, i=332]
1 x [i=44, i=215, i=355]
1 x [i=45, i=222, i=331]
1 x [i=46, i=221, i=330]
1 x [i=47, i=220, i=329]
1 x [i=48, i=219, i=329]
1 x [i=49, i=218, i=328]
1 x [i=50, i=216, i=328]
1 x [i=51, i=217, i=327]
1 x [i=52, i=214, i=325]
1 x [i=53, i=213, i=325]
1 x [i=54, i=211, i=324]
1 x [i=55, i=210, i=324]
1 x [i=56, i=209, i=323]
1 x [i=57, i=205, i=335]
1 x [i=58, i=208, i=321]
1 x [i=59, i=195, i=361]
1 x [i=60, i=207, i=322]
1 x [i=61, i=194, i=360]
1 x [i=62, i=204, i=319]
1 x [i=63, i=203, i=320]
1 x [i=64, i=202, i=318]
1 x [i=65, i=201, i=317]
1 x [i=66, i=200, i=318]
1 x [i=67, i=199, i=316]
1 x [i=68, i=265, i=283, i=292]
1 x [i=69, i=198, i=315]
1 x [i=70, i=197, i=314]
1 x [i=71, i=196, i=313]
1 x [i=72, i=193, i=339, i=358]
1 x [i=73, i=192, i=311]
1 x [i=74, i=191, i=311]
1 x [i=75, i=190, i=310]
1 x [i=76, i=189, i=309]
1 x [i=77, i=186, i=320]
1 x [i=78, i=187, i=308]
1 x [i=79, i=177, i=349]
1 x [i=80, i=185, i=307]
1 x [i=81, i=184, i=306]
1 x [i=82, i=183, i=305]
1 x [i=83, i=182, i=305]
1 x [i=84, i=181, i=304]
1 x [i=85, i=180, i=303]
1 x [i=86, i=179, i=302]
1 x [i=87, i=178, i=301]
1 x [i=88, i=176, i=300]
1 x [i=89, i=174, i=298]
1 x [i=90, i=175, i=297]
1 x [i=91, i=173, i=296]
1 x [i=92, i=172, i=295]
1 x [i=93, i=171, i=294]
1 x [i=94, i=170, i=293]
1 x [i=95, i=163, i=346]
1 x [i=96, i=169, i=303, i=361]
1 x [i=97, i=168, i=291]
1 x [i=98, i=166, i=299]
1 x [i=99, i=161, i=326]
1 x [i=100, i=167, i=290]
1 x [i=101, i=159, i=312]
1 x [i=102, i=165, i=289]
1 x [i=103, i=164, i=288]
1 x [i=104, i=162, i=287]
1 x [i=105, i=160, i=286]
1 x [i=106, i=158, i=285]
1 x [i=107, i=157, i=284]
1 x [i=108, i=156, i=282]
1 x [i=109, i=155, i=281]
1 x [i=110, i=150, i=328]
1 x [i=111, i=154, i=280]
1 x [i=112, i=153, i=279]
1 x [i=113, i=149, i=304]
1 x [i=114, i=152, i=278]
1 x [i=115, i=151, i=277]
1 x [i=116, i=148, i=275]
1 x [i=117, i=147, i=274]
1 x [i=118, i=146, i=273]
1 x [i=119, i=145, i=273]
1 x [i=120, i=144, i=272]
1 x [i=121, i=143, i=276]
1 x [i=122, i=141, i=271]
1 x [i=123, i=140, i=277]
1 x [i=124, i=139, i=270]
1 x [i=125, i=138, i=269]
1 x [i=126, i=137, i=268]
1 x [i=127, i=136, i=269]
1 x [i=128, i=135, i=268]
1 x [i=129, i=134, i=268]
1 x [i=130, i=133, i=268]
1 x [i=131, i=206, i=212, i=227, i=259]
1 x [i=132, i=142, i=188]
