Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1238470
  Step-3' Graph: 19971 vertices and 667455 arcs (18.99s)
  Step-4' Graph: 12990 vertices and 653493 arcs (19.22s)
  #V4/#V3 = 0.65
  #A4/#A3 = 0.98
Ready! (19.22s)
Optimize a model with 13490 rows, 653494 columns and 1934512 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 231 rows and 231 columns
Presolve time: 4.88s
Presolved: 13259 rows, 653263 columns, 1933801 nonzeros
Variable types: 0 continuous, 653263 integer (54205 binary)
Optimize a model with 13259 rows, 653263 columns and 1933801 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 4 rows and 4 columns
Presolved: 13255 rows, 653259 columns, 1933801 nonzeros

Root barrier log...

Ordering time: 0.81s

Barrier statistics:
 AA' NZ     : 1.009e+06
 Factor NZ  : 5.432e+06 (roughly 300 MBytes of memory)
 Factor Ops : 5.994e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.38902378e+05 -3.46281768e+07  1.63e+08 6.29e-02  1.67e+03    17s
   1   1.65759216e+05 -1.03559055e+07  2.12e+07 2.11e-15  2.23e+02    18s
   2   2.75172509e+04 -6.46856083e+06  1.96e+06 1.29e-14  2.46e+01    19s
   3   1.29213503e+04 -5.00429998e+06  5.17e+05 4.06e-03  8.70e+00    19s
   4   9.86973348e+03 -2.64050423e+06  1.00e+05 2.12e-04  2.87e+00    20s
   5   8.96122628e+03 -1.51394774e+06  4.20e+04 7.67e-04  1.51e+00    21s
   6   7.40077436e+03 -1.17653021e+06  1.88e+04 9.33e-15  1.06e+00    22s
   7   6.54332080e+03 -8.63688653e+05  9.34e+03 7.30e-05  7.40e-01    23s
   8   6.35002887e+03 -7.10107289e+05  8.04e+03 6.22e-15  6.12e-01    23s
   9   6.09892558e+03 -5.40811902e+05  6.27e+03 5.33e-15  4.69e-01    24s
  10   5.75500414e+03 -3.56908270e+05  3.87e+03 5.33e-15  3.08e-01    25s
  11   5.49148278e+03 -2.56482313e+05  1.95e+03 4.00e-15  2.15e-01    25s
  12   5.35959790e+03 -1.48520250e+05  1.27e+03 2.22e-15  1.26e-01    26s
  13   5.20994841e+03 -9.88752859e+04  5.34e+02 1.71e-15  8.29e-02    27s
  14   5.19486106e+03 -7.06359621e+04  4.69e+02 1.91e-15  6.07e-02    28s
  15   5.14121894e+03 -5.63215496e+04  2.23e+02 1.76e-15  4.82e-02    29s
  16   5.12905130e+03 -5.27436045e+04  2.12e+02 2.15e-15  4.54e-02    29s
  17   5.11785873e+03 -4.96068590e+04  2.00e+02 2.40e-15  4.29e-02    30s
  18   5.02446208e+03 -3.87645315e+04  1.14e+02 2.16e-15  3.41e-02    31s
  19   4.99595593e+03 -3.50861994e+04  1.09e+02 2.45e-15  3.12e-02    32s
  20   4.67624274e+03 -2.67385716e+04  6.85e+01 2.56e-15  2.43e-02    32s
  21   4.35581493e+03 -2.11292346e+04  5.80e+01 2.27e-15  1.97e-02    33s
  22   3.93595869e+03 -1.74420577e+04  4.45e+01 2.16e-15  1.65e-02    34s
  23   3.67174015e+03 -1.29672842e+04  3.82e+01 2.00e-15  1.29e-02    35s
  24   3.45076381e+03 -9.12944381e+03  3.31e+01 1.86e-15  9.76e-03    36s
  25   3.37011461e+03 -7.06566032e+03  3.13e+01 1.87e-15  8.11e-03    36s
  26   3.06883868e+03 -5.03137612e+03  2.47e+01 1.98e-15  6.29e-03    37s
  27   2.94944584e+03 -4.77145321e+03  2.23e+01 2.05e-15  5.99e-03    38s
  28   2.78097626e+03 -3.42069751e+03  1.88e+01 2.40e-15  4.81e-03    38s
  29   2.50510043e+03 -2.17825453e+03  1.30e+01 2.31e-15  3.63e-03    39s
  30   2.34536425e+03 -1.19946405e+03  9.26e+00 1.98e-15  2.74e-03    40s
  31   2.27077115e+03 -7.56014158e+02  7.27e+00 1.90e-15  2.34e-03    41s
  32   2.23859535e+03 -3.79706859e+02  6.45e+00 2.03e-15  2.02e-03    42s
  81   2.08964482e+03  2.08727614e+03  2.00e-03 1.77e-15  1.81e-06    79s
  82   2.08959788e+03  2.08736940e+03  1.81e-03 1.86e-15  1.71e-06    80s
  83   2.08955596e+03  2.08755617e+03  1.63e-03 1.80e-15  1.53e-06    80s
  84   2.08953846e+03  2.08758639e+03  1.57e-03 2.05e-15  1.49e-06    81s
  85   2.08951484e+03  2.08769647e+03  1.49e-03 1.98e-15  1.39e-06    82s
  86   2.08945710e+03  2.08782066e+03  1.28e-03 2.03e-15  1.25e-06    82s
  87   2.08941811e+03  2.08804580e+03  1.14e-03 1.89e-15  1.05e-06    83s
  88   2.08940212e+03  2.08807066e+03  1.07e-03 1.91e-15  1.02e-06    84s
  89   2.08936403e+03  2.08817164e+03  9.39e-04 1.73e-15  9.13e-07    85s
  90   2.08934380e+03  2.08827108e+03  8.70e-04 1.82e-15  8.21e-07    86s
  91   2.08932501e+03  2.08842119e+03  8.05e-04 1.71e-15  6.92e-07    86s
  92   2.08931012e+03  2.08848891e+03  7.46e-04 1.81e-15  6.29e-07    87s
  93   2.08930102e+03  2.08853942e+03  7.09e-04 1.76e-15  5.83e-07    88s
  94   2.08929726e+03  2.08855951e+03  6.74e-04 2.06e-15  5.65e-07    89s
  95   2.08928065e+03  2.08860389e+03  6.17e-04 1.90e-15  5.18e-07    90s
  96   2.08927377e+03  2.08862505e+03  5.93e-04 2.07e-15  4.97e-07    90s
  97   2.08926555e+03  2.08867331e+03  5.64e-04 2.01e-15  4.53e-07    91s
  98   2.08924431e+03  2.08873599e+03  4.90e-04 1.79e-15  3.89e-07    92s
  99   2.08922604e+03  2.08877109e+03  4.27e-04 2.14e-15  3.48e-07    92s
 100   2.08922233e+03  2.08878010e+03  4.13e-04 1.98e-15  3.38e-07    93s
 101   2.08920863e+03  2.08879120e+03  3.69e-04 2.12e-15  3.20e-07    94s
 102   2.08919175e+03  2.08879967e+03  3.17e-04 2.09e-15  3.00e-07    94s
 103   2.08917405e+03  2.08884689e+03  2.63e-04 2.00e-15  2.50e-07    95s
 104   2.08914672e+03  2.08894655e+03  1.82e-04 1.43e-15  1.53e-07    96s
 105   2.08914448e+03  2.08896780e+03  1.75e-04 1.44e-15  1.35e-07    97s
 106   2.08913156e+03  2.08898772e+03  1.38e-04 1.39e-15  1.10e-07    98s
 107   2.08912151e+03  2.08900845e+03  1.08e-04 1.42e-15  8.65e-08    98s
 108   2.08910815e+03  2.08902644e+03  6.80e-05 1.35e-15  6.25e-08    99s
 109   2.08910033e+03  2.08904177e+03  4.46e-05 1.19e-15  4.48e-08   100s
 110   2.08909398e+03  2.08906432e+03  2.67e-05 9.95e-16  2.27e-08   100s
 111   2.08908949e+03  2.08906898e+03  1.45e-05 1.09e-15  1.57e-08   101s
 112   2.08908721e+03  2.08908014e+03  8.35e-06 9.21e-16  5.41e-09   102s
 113   2.08908522e+03  2.08908264e+03  3.41e-06 8.86e-16  1.97e-09   103s
 114   2.08908402e+03  2.08908372e+03  4.02e-07 8.88e-16  2.29e-10   104s
 115   2.08908382e+03  2.08908379e+03  2.55e-08 5.29e-15  2.91e-11   104s
 116   2.08908380e+03  2.08908379e+03  3.92e-09 1.34e-14  5.54e-12   105s
 117   2.08908380e+03  2.08908380e+03  1.33e-09 6.03e-14  6.19e-13   106s

Barrier solved model in 117 iterations and 105.80 seconds
Optimal objective 2.08908380e+03


Root crossover log...

    8703 DPushes remaining with DInf 1.0504970e+00               106s
       0 DPushes remaining with DInf 4.4719152e+00               106s

     623 PPushes remaining with PInf 1.6700989e-03               106s
       0 PPushes remaining with PInf 0.0000000e+00               106s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2495676e+00    106s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9328    2.0890838e+03   0.000000e+00   1.249568e+00    106s
   10472    2.0890838e+03   0.000000e+00   0.000000e+00    106s
   10472    2.0890838e+03   0.000000e+00   0.000000e+00    106s

Root relaxation: objective 2.089084e+03, 10472 iterations, 92.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2089.08380    0  328          - 2089.08380      -     -  107s
H    0     0                    2094.0000000 2089.08380  0.23%     -  123s
H    0     0                    2092.0000000 2089.08380  0.14%     -  131s
H    0     0                    2090.0000000 2089.08380  0.04%     -  146s

Explored 0 nodes (11035 simplex iterations) in 146.56 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.090000000000e+03, best bound 2.090000000000e+03, gap 0.0%
Preprocessing time: 20.70 seconds
Gurobi run time: 146.57 seconds
Total run time: 167.27 seconds
Objective: 2090
Solution:
2 x [i=1, i=317]
1 x [i=1, i=318]
6 x [i=1, i=319]
3 x [i=2, i=317]
14 x [i=3, i=318]
12 x [i=4, i=316]
2 x [i=4, i=317]
4 x [i=5, i=312]
7 x [i=5, i=313]
8 x [i=5, i=314]
3 x [i=6, i=313]
3 x [i=7, i=309]
4 x [i=8, i=308]
4 x [i=9, i=305]
1 x [i=10, i=303]
15 x [i=11, i=304]
6 x [i=12, i=300]
4 x [i=12, i=301]
1 x [i=12, i=302]
10 x [i=13, i=443, i=495]
9 x [i=14, i=299]
2 x [i=14, i=462, i=479]
1 x [i=14, i=490]
4 x [i=15, i=440, i=497]
5 x [i=15, i=453, i=489]
9 x [i=16, i=298]
1 x [i=17, i=298]
9 x [i=18, i=296]
4 x [i=18, i=297]
3 x [i=19, i=296]
2 x [i=19, i=435, i=497]
1 x [i=19, i=442, i=493]
4 x [i=20, i=295]
6 x [i=21, i=294]
4 x [i=22, i=294]
8 x [i=23, i=294]
10 x [i=23, i=295]
10 x [i=24, i=292]
3 x [i=25, i=290]
5 x [i=26, i=290]
10 x [i=26, i=291]
7 x [i=27, i=288]
9 x [i=27, i=289]
1 x [i=28, i=286]
7 x [i=28, i=287]
6 x [i=28, i=288]
8 x [i=29, i=285]
5 x [i=30, i=282]
2 x [i=31, i=281]
6 x [i=31, i=282]
10 x [i=32, i=281]
5 x [i=33, i=280]
8 x [i=33, i=281]
4 x [i=34, i=279]
13 x [i=34, i=280]
4 x [i=35, i=277]
8 x [i=35, i=278]
2 x [i=36, i=277]
10 x [i=37, i=275]
1 x [i=38, i=275]
8 x [i=38, i=276]
1 x [i=39, i=275]
5 x [i=40, i=274]
3 x [i=40, i=276]
3 x [i=41, i=273]
8 x [i=42, i=278]
11 x [i=42, i=425, i=489]
1 x [i=43, i=272]
2 x [i=43, i=273]
1 x [i=43, i=276]
2 x [i=43, i=454, i=469]
7 x [i=44, i=428, i=486]
1 x [i=44, i=432, i=480]
1 x [i=44, i=462, i=464]
1 x [i=45, i=454, i=471]
8 x [i=45, i=459, i=465]
6 x [i=46, i=429, i=483]
2 x [i=47, i=429, i=483]
5 x [i=47, i=436, i=476]
1 x [i=47, i=444, i=474]
2 x [i=48, i=268]
4 x [i=49, i=266]
11 x [i=50, i=265]
9 x [i=50, i=266]
2 x [i=51, i=264]
2 x [i=52, i=264]
2 x [i=52, i=266]
2 x [i=52, i=414, i=493]
6 x [i=52, i=455, i=462]
5 x [i=53, i=409, i=496]
3 x [i=53, i=431, i=475]
1 x [i=54, i=404, i=500]
1 x [i=54, i=451, i=464]
3 x [i=55, i=263]
14 x [i=56, i=263]
3 x [i=56, i=450, i=461]
2 x [i=57, i=408, i=494]
8 x [i=57, i=419, i=481]
2 x [i=58, i=260]
7 x [i=58, i=262]
7 x [i=59, i=261]
1 x [i=59, i=262]
9 x [i=60, i=259]
10 x [i=60, i=261]
5 x [i=61, i=257]
2 x [i=62, i=258]
3 x [i=63, i=257]
6 x [i=63, i=258]
1 x [i=63, i=413, i=486]
1 x [i=64, i=258]
3 x [i=64, i=437, i=468]
3 x [i=64, i=443, i=464]
2 x [i=64, i=449, i=455]
1 x [i=65, i=258]
3 x [i=65, i=417, i=482]
4 x [i=65, i=433, i=472]
1 x [i=65, i=439, i=466]
1 x [i=65, i=448, i=455]
12 x [i=66, i=256]
1 x [i=66, i=391, i=500]
2 x [i=66, i=432, i=471]
5 x [i=66, i=445, i=457]
4 x [i=67, i=401, i=496]
1 x [i=67, i=410, i=483]
1 x [i=67, i=450]
5 x [i=68, i=255]
4 x [i=68, i=441, i=462]
1 x [i=68, i=441, i=463]
1 x [i=68, i=446, i=455]
4 x [i=69, i=253]
12 x [i=69, i=254]
12 x [i=70, i=423, i=473]
2 x [i=71, i=423, i=473]
14 x [i=71, i=439, i=461]
2 x [i=72, i=402, i=493]
1 x [i=72, i=404, i=491]
2 x [i=72, i=430, i=471]
4 x [i=72, i=436, i=464]
8 x [i=72, i=442, i=457]
2 x [i=73, i=387, i=500]
2 x [i=73, i=388, i=499]
3 x [i=73, i=390, i=498]
4 x [i=73, i=399, i=494]
1 x [i=73, i=407, i=488]
5 x [i=73, i=411, i=480]
1 x [i=73, i=421, i=473]
14 x [i=74, i=251]
1 x [i=74, i=252]
9 x [i=75, i=250]
1 x [i=75, i=397, i=493]
1 x [i=75, i=429, i=468]
1 x [i=76, i=252]
2 x [i=76, i=398, i=492]
1 x [i=76, i=402, i=491]
3 x [i=76, i=407, i=482]
3 x [i=76, i=424, i=472]
4 x [i=76, i=427, i=469]
1 x [i=76, i=429, i=468]
1 x [i=76, i=430, i=467]
1 x [i=77, i=249]
14 x [i=78, i=248]
5 x [i=79, i=248]
3 x [i=80, i=247]
10 x [i=81, i=246]
10 x [i=81, i=247]
1 x [i=82, i=246]
1 x [i=82, i=248]
2 x [i=82, i=406, i=477]
1 x [i=82, i=421, i=467]
10 x [i=82, i=435, i=453]
1 x [i=82, i=436, i=452]
6 x [i=83, i=244]
11 x [i=83, i=245]
8 x [i=84, i=241]
7 x [i=85, i=240]
1 x [i=85, i=241]
2 x [i=86, i=239]
12 x [i=86, i=240]
3 x [i=86, i=242]
10 x [i=87, i=239]
10 x [i=88, i=237]
5 x [i=89, i=236]
3 x [i=89, i=238]
2 x [i=89, i=403, i=475]
1 x [i=89, i=430, i=450]
2 x [i=90, i=233]
4 x [i=90, i=234]
5 x [i=91, i=232]
4 x [i=92, i=232]
7 x [i=93, i=228]
5 x [i=94, i=229]
8 x [i=95, i=227]
9 x [i=95, i=229]
4 x [i=96, i=227]
2 x [i=96, i=228]
8 x [i=97, i=227]
1 x [i=98, i=360, i=494]
1 x [i=98, i=380]
2 x [i=98, i=409, i=465]
5 x [i=99, i=379, i=485]
10 x [i=99, i=385, i=479]
11 x [i=100, i=226]
2 x [i=100, i=387, i=476]
3 x [i=101, i=224]
17 x [i=101, i=225]
8 x [i=102, i=223]
5 x [i=102, i=224]
2 x [i=103, i=221]
10 x [i=103, i=222]
1 x [i=104, i=221]
7 x [i=105, i=220]
4 x [i=106, i=219]
1 x [i=107, i=218]
11 x [i=107, i=219]
7 x [i=107, i=220]
1 x [i=108, i=218]
1 x [i=108, i=351, i=495]
1 x [i=108, i=351, i=497]
2 x [i=108, i=364, i=485]
8 x [i=108, i=368, i=483]
3 x [i=108, i=370, i=482]
1 x [i=108, i=418, i=442]
13 x [i=109, i=214]
2 x [i=110, i=210]
9 x [i=110, i=211]
6 x [i=110, i=213]
11 x [i=111, i=211]
7 x [i=111, i=212]
1 x [i=112, i=210]
5 x [i=112, i=424, i=429]
2 x [i=112, i=426, i=428]
9 x [i=113, i=205]
1 x [i=113, i=206]
6 x [i=114, i=204]
1 x [i=114, i=205]
3 x [i=115, i=335, i=497]
9 x [i=115, i=395, i=456]
8 x [i=115, i=409, i=440]
1 x [i=116, i=347, i=489]
3 x [i=116, i=350, i=484]
13 x [i=116, i=358, i=478]
1 x [i=116, i=394, i=458]
1 x [i=116, i=418, i=428]
3 x [i=117, i=349, i=485]
5 x [i=117, i=382, i=470]
3 x [i=117, i=394, i=457]
4 x [i=117, i=401, i=453]
1 x [i=118, i=201]
10 x [i=118, i=203]
3 x [i=119, i=202]
6 x [i=119, i=203]
2 x [i=120, i=348, i=484]
5 x [i=120, i=392, i=458]
8 x [i=121, i=351, i=482]
3 x [i=121, i=380, i=471]
1 x [i=121, i=392, i=457]
2 x [i=121, i=416, i=432]
6 x [i=122, i=352, i=479]
2 x [i=122, i=384, i=465]
9 x [i=122, i=400, i=449]
6 x [i=123, i=200]
3 x [i=123, i=336, i=493]
1 x [i=123, i=384, i=465]
1 x [i=123, i=415, i=432]
1 x [i=124, i=325, i=499]
3 x [i=124, i=351, i=481]
3 x [i=124, i=408, i=438]
1 x [i=124, i=411, i=434]
1 x [i=124, i=466]
2 x [i=125, i=331, i=497]
2 x [i=125, i=337, i=492]
1 x [i=125, i=383, i=465]
8 x [i=125, i=388, i=459]
8 x [i=126, i=343, i=490]
1 x [i=126, i=354, i=478]
3 x [i=127, i=199]
3 x [i=127, i=384, i=464]
1 x [i=127, i=399, i=449]
2 x [i=128, i=353, i=478]
1 x [i=128, i=384, i=464]
1 x [i=129, i=365, i=473]
2 x [i=129, i=385, i=463]
9 x [i=129, i=396, i=450]
3 x [i=130, i=198]
3 x [i=130, i=375, i=471]
2 x [i=130, i=390, i=454]
4 x [i=130, i=415, i=430]
7 x [i=131, i=323, i=500]
7 x [i=131, i=331, i=494]
4 x [i=131, i=345, i=487]
2 x [i=132, i=195]
3 x [i=132, i=196]
4 x [i=133, i=195]
13 x [i=134, i=196]
2 x [i=135, i=192]
6 x [i=136, i=191]
6 x [i=136, i=192]
3 x [i=136, i=193]
1 x [i=136, i=194]
11 x [i=137, i=191]
1 x [i=138, i=194]
3 x [i=138, i=323, i=496]
8 x [i=138, i=324, i=495]
8 x [i=138, i=336, i=485]
1 x [i=139, i=192]
10 x [i=139, i=337, i=484]
3 x [i=139, i=402, i=438]
1 x [i=140, i=188]
6 x [i=141, i=182]
8 x [i=141, i=183]
1 x [i=141, i=184]
2 x [i=142, i=181]
3 x [i=142, i=183]
2 x [i=143, i=179]
7 x [i=143, i=180]
10 x [i=143, i=181]
1 x [i=144, i=178]
2 x [i=144, i=382, i=444]
2 x [i=144, i=386, i=438]
2 x [i=145, i=320, i=490]
2 x [i=145, i=350, i=470]
8 x [i=145, i=357, i=463]
2 x [i=145, i=374, i=449]
1 x [i=145, i=384, i=441]
1 x [i=145, i=401, i=428]
1 x [i=145, i=405, i=419]
8 x [i=146, i=176]
1 x [i=146, i=177]
5 x [i=146, i=347, i=470]
2 x [i=146, i=368, i=450]
1 x [i=146, i=384, i=437]
4 x [i=147, i=341, i=473]
13 x [i=147, i=378, i=444]
3 x [i=147, i=401, i=422]
2 x [i=148, i=322, i=483]
1 x [i=148, i=347, i=469]
1 x [i=148, i=383, i=438]
3 x [i=148, i=389, i=432]
12 x [i=148, i=390, i=431]
13 x [i=149, i=329, i=476]
