Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1733941
  Step-3' Graph: 29737 vertices and 879096 arcs (60.76s)
  Step-4' Graph: 18061 vertices and 855744 arcs (61.14s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (61.15s)
Optimize a model with 18561 rows, 855745 columns and 2531118 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 247 rows and 311 columns (presolve time = 5s) ...
Presolve removed 247 rows and 311 columns
Presolve time: 7.10s
Presolved: 18314 rows, 855434 columns, 2530263 nonzeros
Variable types: 0 continuous, 855434 integer (49615 binary)
Optimize a model with 18314 rows, 855434 columns and 2530263 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 5 rows and 5 columns
Presolved: 18309 rows, 855429 columns, 2530263 nonzeros

Root barrier log...

Ordering time: 1.53s

Barrier statistics:
 AA' NZ     : 1.330e+06
 Factor NZ  : 8.956e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.230e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.91294774e+06 -4.16179813e+08  2.90e+09 1.31e-01  2.34e+04    23s
   1   2.46395339e+06 -5.01557719e+07  4.66e+08 3.55e-15  3.83e+03    25s
   2   2.11435398e+05 -1.58912508e+07  3.26e+07 2.75e-14  2.76e+02    26s
   3   7.69463678e+04 -1.02906741e+07  9.25e+06 2.44e-14  8.18e+01    28s
   4   1.17848434e+04 -7.08862242e+06  4.72e+05 8.84e-14  7.82e+00    29s
   5   9.13503175e+03 -3.71915905e+06  8.76e+04 3.73e-14  2.80e+00    31s
   6   8.57723176e+03 -2.50139357e+06  4.54e+04 2.58e-14  1.77e+00    33s
   7   8.37426297e+03 -1.91691690e+06  4.04e+04 1.87e-14  1.39e+00    34s
   8   7.50422591e+03 -1.49675123e+06  2.24e+04 1.38e-14  1.03e+00    36s
   9   6.79743868e+03 -1.12808674e+06  1.29e+04 1.15e-14  7.48e-01    37s
  10   6.49276632e+03 -8.05888361e+05  9.77e+03 8.88e-15  5.39e-01    39s
  11   6.17542558e+03 -5.56854110e+05  7.16e+03 9.33e-15  3.75e-01    40s
  12   5.95457181e+03 -3.69838113e+05  5.18e+03 7.55e-15  2.52e-01    41s
  13   5.58549575e+03 -2.49787341e+05  2.27e+03 4.44e-15  1.63e-01    43s
  14   5.51217655e+03 -2.31584926e+05  1.81e+03 4.44e-15  1.49e-01    45s
  15   5.41380372e+03 -1.45548116e+05  1.22e+03 3.55e-15  9.47e-02    46s
  16   5.32811757e+03 -1.08897165e+05  6.47e+02 2.66e-15  7.00e-02    48s
  17   5.28333002e+03 -7.71560082e+04  4.10e+02 2.25e-15  4.99e-02    49s
  18   5.26404386e+03 -6.47992388e+04  3.41e+02 2.60e-15  4.23e-02    51s
  19   5.24889742e+03 -5.65052274e+04  3.13e+02 2.61e-15  3.73e-02    52s
  20   5.12831727e+03 -4.63841157e+04  1.42e+02 2.83e-15  3.06e-02    54s
  21   4.98061279e+03 -3.86005137e+04  1.08e+02 2.74e-15  2.58e-02    56s
  22   4.82085705e+03 -3.56036416e+04  8.85e+01 3.22e-15  2.39e-02    57s
  23   4.73935817e+03 -3.10807695e+04  8.06e+01 3.14e-15  2.12e-02    59s
  24   4.52377856e+03 -2.36663792e+04  6.95e+01 2.87e-15  1.67e-02    60s
  25   4.18308778e+03 -1.73788193e+04  5.37e+01 3.44e-15  1.28e-02    62s
  26   3.66241867e+03 -1.39921993e+04  3.77e+01 2.89e-15  1.04e-02    63s
  27   3.25791408e+03 -8.68285065e+03  2.80e+01 2.94e-15  7.05e-03    65s
  28   2.87211914e+03 -6.46028145e+03  1.94e+01 2.81e-15  5.50e-03    66s
  29   2.62502047e+03 -2.74680697e+03  1.42e+01 2.32e-15  3.17e-03    68s
  30   2.53202312e+03 -1.90152897e+03  1.23e+01 2.30e-15  2.62e-03    69s
  31   2.51073155e+03 -1.61549894e+03  1.18e+01 2.69e-15  2.44e-03    71s
  32   2.38368610e+03 -7.54017646e+02  9.22e+00 2.77e-15  1.85e-03    72s
  33   2.34884283e+03 -5.36301851e+02  8.46e+00 2.65e-15  1.70e-03    74s
  34   2.27009747e+03 -4.71704883e+01  6.35e+00 2.83e-15  1.37e-03    75s
  86   2.11875034e+03  2.11455534e+03  7.27e-03 5.20e-15  2.45e-06   154s
  87   2.11873225e+03  2.11461721e+03  7.09e-03 4.98e-15  2.41e-06   155s
  88   2.11872319e+03  2.11466494e+03  6.99e-03 5.33e-15  2.37e-06   156s
  89   2.11869570e+03  2.11474785e+03  6.72e-03 4.90e-15  2.31e-06   158s
  90   2.11868728e+03  2.11479413e+03  6.62e-03 5.03e-15  2.28e-06   159s
  91   2.11864315e+03  2.11499413e+03  6.21e-03 5.35e-15  2.13e-06   160s
  92   2.11858600e+03  2.11511076e+03  5.71e-03 5.13e-15  2.03e-06   162s
  93   2.11854794e+03  2.11528608e+03  5.34e-03 4.98e-15  1.91e-06   163s
  94   2.11853778e+03  2.11544439e+03  5.22e-03 5.24e-15  1.81e-06   165s
  95   2.11847207e+03  2.11576750e+03  4.47e-03 4.92e-15  1.58e-06   167s
  96   2.11841444e+03  2.11596077e+03  3.99e-03 5.03e-15  1.43e-06   168s
  97   2.11839118e+03  2.11613687e+03  3.84e-03 4.62e-15  1.32e-06   170s
  98   2.11833449e+03  2.11647692e+03  3.42e-03 4.10e-15  1.09e-06   172s
  99   2.11821520e+03  2.11676995e+03  2.59e-03 3.41e-15  8.45e-07   174s
 100   2.11814176e+03  2.11687045e+03  2.09e-03 3.57e-15  7.43e-07   175s
 101   2.11812736e+03  2.11695726e+03  1.98e-03 3.64e-15  6.84e-07   177s
 102   2.11810636e+03  2.11703852e+03  1.71e-03 3.53e-15  6.24e-07   178s
 103   2.11808448e+03  2.11708332e+03  1.55e-03 3.98e-15  5.85e-07   180s
 104   2.11808289e+03  2.11715937e+03  1.53e-03 3.69e-15  5.40e-07   181s
 105   2.11807962e+03  2.11716063e+03  1.52e-03 4.44e-15  5.37e-07   182s
 106   2.11807062e+03  2.11716968e+03  1.45e-03 4.73e-15  5.27e-07   183s
 107   2.11806502e+03  2.11719068e+03  1.41e-03 3.29e-15  5.11e-07   185s
 108   2.11806252e+03  2.11722935e+03  1.40e-03 3.35e-15  4.87e-07   186s
 109   2.11805911e+03  2.11723965e+03  1.35e-03 3.01e-15  4.79e-07   187s
 110   2.11804038e+03  2.11726591e+03  1.22e-03 3.28e-15  4.53e-07   189s
 111   2.11803393e+03  2.11729955e+03  1.18e-03 3.21e-15  4.29e-07   190s
 112   2.11801748e+03  2.11732495e+03  1.06e-03 3.36e-15  4.05e-07   192s
 113   2.11799555e+03  2.11738653e+03  9.16e-04 3.44e-15  3.56e-07   194s
 114   2.11798679e+03  2.11740480e+03  8.58e-04 3.88e-15  3.40e-07   195s
 115   2.11797098e+03  2.11748453e+03  7.56e-04 3.46e-15  2.84e-07   197s
 116   2.11796802e+03  2.11749779e+03  7.36e-04 3.53e-15  2.75e-07   198s
 117   2.11796479e+03  2.11750840e+03  7.15e-04 4.02e-15  2.67e-07   200s
 118   2.11796083e+03  2.11752382e+03  6.90e-04 4.20e-15  2.56e-07   201s
 119   2.11795736e+03  2.11754166e+03  6.68e-04 4.09e-15  2.43e-07   202s
 120   2.11794909e+03  2.11755883e+03  6.15e-04 4.50e-15  2.28e-07   204s
 121   2.11793803e+03  2.11759424e+03  5.44e-04 3.96e-15  2.01e-07   205s
 122   2.11792523e+03  2.11761917e+03  4.63e-04 3.91e-15  1.79e-07   207s
 123   2.11791682e+03  2.11762859e+03  4.10e-04 4.09e-15  1.69e-07   208s
 124   2.11789849e+03  2.11765167e+03  2.96e-04 4.25e-15  1.44e-07   210s
 125   2.11789554e+03  2.11769148e+03  2.79e-04 4.13e-15  1.19e-07   212s
 126   2.11788839e+03  2.11769641e+03  2.37e-04 3.98e-15  1.12e-07   213s
 127   2.11788306e+03  2.11771604e+03  2.02e-04 3.94e-15  9.76e-08   215s
 128   2.11787498e+03  2.11774954e+03  1.51e-04 3.22e-15  7.33e-08   216s
 129   2.11787084e+03  2.11775344e+03  1.28e-04 3.62e-15  6.86e-08   218s
 130   2.11786276e+03  2.11780049e+03  7.65e-05 2.37e-15  3.64e-08   219s
 131   2.11785490e+03  2.11782530e+03  3.52e-05 2.11e-15  1.73e-08   221s
 132   2.11785133e+03  2.11783442e+03  1.72e-05 2.06e-15  9.88e-09   222s
 133   2.11785028e+03  2.11784530e+03  1.16e-05 1.73e-15  2.91e-09   224s
 134   2.11784822e+03  2.11784670e+03  2.23e-06 1.72e-15  8.84e-10   225s
 135   2.11784767e+03  2.11784759e+03  3.13e-08 1.67e-15  4.57e-11   227s
 136   2.11784765e+03  2.11784765e+03  1.33e-09 1.69e-15  1.73e-12   228s

Barrier solved model in 136 iterations and 228.17 seconds
Optimal objective 2.11784765e+03


Root crossover log...

    9563 DPushes remaining with DInf 2.0705575e+00               228s
       0 DPushes remaining with DInf 1.5648037e+01               229s

     708 PPushes remaining with PInf 8.6638181e-03               229s
       0 PPushes remaining with PInf 0.0000000e+00               229s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.1780660e+00    229s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10273    2.1178476e+03   0.000000e+00   2.178066e+00    229s
   15486    2.1178476e+03   0.000000e+00   4.603572e-01    230s
   24201    2.1178476e+03   0.000000e+00   5.557936e-01    235s
   34161    2.1178476e+03   0.000000e+00   8.873035e-01    241s
   42876    2.1178476e+03   0.000000e+00   8.956036e-02    245s
   52836    2.1178476e+03   0.000000e+00   2.504663e-02    250s
   64041    2.1178476e+03   0.000000e+00   2.003049e-03    256s
   64676    2.1178476e+03   0.000000e+00   0.000000e+00    257s
   64676    2.1178476e+03   0.000000e+00   0.000000e+00    257s

Root relaxation: objective 2.117848e+03, 64676 iterations, 238.41 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2117.84765    0  331          - 2117.84765      -     -  259s
H    0     0                    2124.0000000 2117.84765  0.29%     -  358s
H    0     0                    2119.0000000 2117.84765  0.05%     -  386s
H    0     0                    2118.0000000 2117.84765  0.01%     -  770s

Explored 0 nodes (65629 simplex iterations) in 770.70 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.118000000000e+03, best bound 2.118000000000e+03, gap 0.0%
Preprocessing time: 63.68 seconds
Gurobi run time: 770.71 seconds
Total run time: 834.39 seconds
Objective: 2118
Solution:
3 x [i=1, i=444, i=491]
14 x [i=1, i=446, i=489]
2 x [i=2, i=304]
9 x [i=3, i=302]
5 x [i=4, i=300]
4 x [i=5, i=300]
14 x [i=5, i=301]
2 x [i=5, i=458, i=469]
6 x [i=6, i=450, i=480]
3 x [i=7, i=437, i=499]
7 x [i=7, i=453, i=472]
7 x [i=8, i=299]
9 x [i=9, i=299]
9 x [i=10, i=295]
4 x [i=10, i=296]
1 x [i=10, i=298]
6 x [i=11, i=297]
7 x [i=12, i=297]
4 x [i=13, i=296]
1 x [i=13, i=297]
1 x [i=13, i=436, i=492]
4 x [i=13, i=439, i=486]
2 x [i=13, i=444, i=481]
1 x [i=13, i=455, i=465]
1 x [i=13, i=460, i=462]
6 x [i=14, i=435, i=499]
1 x [i=15, i=446, i=472]
13 x [i=16, i=294]
14 x [i=17, i=442, i=476]
3 x [i=17, i=454, i=463]
2 x [i=18, i=293]
4 x [i=19, i=293]
4 x [i=20, i=435, i=497]
2 x [i=20, i=455, i=462]
6 x [i=21, i=452, i=463]
9 x [i=22, i=445, i=469]
2 x [i=22, i=447, i=468]
6 x [i=23, i=292]
9 x [i=24, i=291]
8 x [i=24, i=431, i=496]
2 x [i=24, i=438, i=482]
1 x [i=24, i=443, i=470]
9 x [i=25, i=292]
3 x [i=25, i=431, i=497]
1 x [i=25, i=434, i=491]
1 x [i=25, i=446, i=466]
5 x [i=26, i=433, i=492]
1 x [i=26, i=457, i=457]
1 x [i=27, i=432, i=492]
11 x [i=27, i=433, i=493]
1 x [i=27, i=457, i=457]
10 x [i=28, i=289]
9 x [i=28, i=290]
8 x [i=29, i=290]
10 x [i=30, i=289]
6 x [i=30, i=444, i=466]
1 x [i=30, i=453, i=458]
2 x [i=30, i=455, i=455]
4 x [i=31, i=288]
4 x [i=32, i=286]
1 x [i=32, i=287]
13 x [i=33, i=287]
6 x [i=34, i=285]
1 x [i=35, i=285]
5 x [i=36, i=285]
14 x [i=37, i=284]
3 x [i=38, i=284]
4 x [i=38, i=427, i=484]
3 x [i=39, i=283]
2 x [i=40, i=283]
5 x [i=41, i=282]
5 x [i=41, i=283]
3 x [i=41, i=423, i=488]
2 x [i=41, i=430, i=480]
8 x [i=42, i=413, i=495]
2 x [i=42, i=416, i=491]
5 x [i=42, i=431, i=474]
3 x [i=42, i=432, i=472]
4 x [i=43, i=414, i=491]
2 x [i=43, i=429, i=478]
3 x [i=43, i=429, i=480]
3 x [i=43, i=441, i=453]
9 x [i=44, i=281]
1 x [i=44, i=411, i=494]
3 x [i=44, i=430, i=474]
1 x [i=44, i=440, i=456]
13 x [i=45, i=279]
10 x [i=46, i=277]
5 x [i=46, i=278]
5 x [i=46, i=279]
2 x [i=47, i=278]
10 x [i=47, i=280]
9 x [i=48, i=278]
12 x [i=49, i=276]
3 x [i=49, i=413, i=488]
1 x [i=49, i=425, i=476]
8 x [i=50, i=415, i=484]
4 x [i=50, i=416, i=483]
3 x [i=51, i=275]
3 x [i=51, i=411, i=488]
5 x [i=51, i=430, i=467]
4 x [i=51, i=432, i=464]
7 x [i=52, i=273]
1 x [i=52, i=274]
8 x [i=53, i=274]
1 x [i=54, i=272]
7 x [i=55, i=272]
1 x [i=55, i=406, i=486]
2 x [i=56, i=274]
1 x [i=56, i=401, i=491]
3 x [i=57, i=429, i=461]
6 x [i=57, i=429, i=462]
2 x [i=57, i=433, i=455]
3 x [i=57, i=436, i=448]
10 x [i=58, i=270]
2 x [i=58, i=271]
5 x [i=59, i=269]
6 x [i=59, i=270]
2 x [i=59, i=403, i=488]
5 x [i=59, i=409, i=472]
2 x [i=60, i=397, i=495]
5 x [i=60, i=420, i=464]
2 x [i=60, i=436, i=444]
3 x [i=61, i=395, i=498]
4 x [i=61, i=436, i=444]
4 x [i=62, i=268]
6 x [i=63, i=268]
5 x [i=64, i=268]
2 x [i=64, i=402, i=486]
3 x [i=64, i=406, i=477]
2 x [i=64, i=416, i=464]
4 x [i=64, i=422, i=463]
1 x [i=64, i=426, i=455]
3 x [i=65, i=267]
2 x [i=66, i=267]
8 x [i=67, i=267]
7 x [i=67, i=396, i=495]
3 x [i=68, i=414, i=464]
2 x [i=69, i=395, i=494]
1 x [i=69, i=414, i=464]
3 x [i=70, i=421, i=462]
4 x [i=70, i=423, i=458]
5 x [i=71, i=265]
3 x [i=71, i=266]
2 x [i=71, i=405, i=475]
4 x [i=71, i=423, i=456]
1 x [i=72, i=405, i=472]
1 x [i=72, i=409, i=464]
1 x [i=72, i=420, i=458]
2 x [i=72, i=425, i=452]
1 x [i=73, i=390, i=497]
1 x [i=73, i=413, i=462]
3 x [i=74, i=387, i=498]
1 x [i=74, i=420, i=456]
9 x [i=75, i=262]
6 x [i=75, i=263]
3 x [i=76, i=262]
10 x [i=76, i=264]
13 x [i=77, i=263]
3 x [i=77, i=398, i=480]
16 x [i=78, i=389, i=494]
4 x [i=79, i=259]
1 x [i=79, i=260]
16 x [i=80, i=260]
2 x [i=81, i=260]
5 x [i=81, i=261]
2 x [i=81, i=392, i=486]
5 x [i=81, i=398, i=473]
3 x [i=81, i=405, i=466]
2 x [i=81, i=413, i=456]
1 x [i=81, i=415, i=452]
2 x [i=82, i=394, i=483]
5 x [i=82, i=401, i=471]
1 x [i=82, i=404, i=468]
5 x [i=82, i=410, i=459]
2 x [i=82, i=411, i=456]
2 x [i=82, i=419, i=451]
3 x [i=82, i=425, i=447]
3 x [i=83, i=258]
2 x [i=83, i=381, i=498]
4 x [i=83, i=399, i=471]
5 x [i=83, i=422, i=451]
2 x [i=84, i=257]
1 x [i=85, i=256]
5 x [i=86, i=256]
4 x [i=87, i=252]
7 x [i=87, i=253]
8 x [i=87, i=254]
1 x [i=87, i=255]
1 x [i=88, i=249]
7 x [i=88, i=250]
4 x [i=88, i=251]
15 x [i=89, i=244]
7 x [i=90, i=240]
2 x [i=90, i=241]
5 x [i=91, i=240]
3 x [i=91, i=242]
2 x [i=91, i=362, i=498]
1 x [i=91, i=386, i=469]
1 x [i=91, i=405, i=449]
5 x [i=92, i=238]
14 x [i=92, i=239]
13 x [i=93, i=237]
6 x [i=94, i=237]
13 x [i=95, i=238]
4 x [i=95, i=371, i=486]
1 x [i=95, i=421, i=436]
2 x [i=96, i=377, i=474]
1 x [i=96, i=381, i=469]
13 x [i=97, i=236]
5 x [i=98, i=235]
6 x [i=99, i=233]
10 x [i=99, i=234]
4 x [i=99, i=235]
3 x [i=100, i=232]
2 x [i=100, i=234]
16 x [i=101, i=231]
3 x [i=102, i=231]
5 x [i=102, i=374, i=470]
1 x [i=102, i=390, i=457]
1 x [i=102, i=394, i=451]
4 x [i=102, i=398, i=445]
5 x [i=102, i=399, i=443]
1 x [i=103, i=230]
11 x [i=104, i=230]
6 x [i=105, i=230]
1 x [i=105, i=367, i=476]
1 x [i=105, i=375, i=468]
3 x [i=105, i=390, i=454]
5 x [i=105, i=406, i=437]
1 x [i=105, i=411, i=434]
1 x [i=106, i=354, i=492]
1 x [i=106, i=385, i=458]
1 x [i=106, i=388, i=456]
1 x [i=106, i=390, i=455]
1 x [i=106, i=416, i=432]
1 x [i=106, i=423, i=426]
2 x [i=107, i=350, i=498]
1 x [i=107, i=374, i=467]
4 x [i=107, i=419, i=427]
1 x [i=107, i=419, i=428]
10 x [i=108, i=229]
1 x [i=108, i=342, i=500]
1 x [i=108, i=344, i=500]
1 x [i=108, i=379, i=464]
2 x [i=108, i=395, i=446]
3 x [i=108, i=399, i=440]
4 x [i=109, i=229]
2 x [i=109, i=344, i=499]
1 x [i=109, i=352, i=492]
1 x [i=109, i=408, i=436]
7 x [i=110, i=225]
9 x [i=110, i=226]
