Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 155247
  Step-3' Graph: 1918 vertices and 71794 arcs (2.10s)
  Step-4' Graph: 1914 vertices and 71786 arcs (2.14s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (2.14s)
Optimize a model with 2081 rows, 71787 columns and 211537 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+00]
  RHS range       [1e+00, 7e+00]
Presolve removed 76 rows and 78 columns
Presolve time: 0.58s
Presolved: 2005 rows, 71709 columns, 211334 nonzeros
Variable types: 0 continuous, 71709 integer (52373 binary)
Found heuristic solution: objective 155.0000000
Optimize a model with 2005 rows, 71709 columns and 211334 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 2005 rows, 71709 columns, 211334 nonzeros

Root barrier log...

Ordering time: 0.10s

Barrier statistics:
 AA' NZ     : 1.517e+05
 Factor NZ  : 8.955e+05 (roughly 40 MBytes of memory)
 Factor Ops : 5.709e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.56489336e+04 -2.33789948e+05  3.13e+05 1.29e-01  6.67e+01     2s
   1   2.20226912e+03 -1.37776260e+05  4.83e+04 3.20e-02  1.08e+01     2s
   2   1.12267695e+03 -5.89361298e+04  7.95e+03 8.40e-03  1.98e+00     2s
   3   1.07022524e+03 -2.64244741e+04  1.61e+03 2.06e-03  4.72e-01     3s
   4   9.20139431e+02 -7.22473294e+03  3.10e+02 3.93e-04  1.02e-01     3s
   5   5.47923288e+02 -1.43397341e+03  8.66e+01 7.82e-05  2.58e-02     3s
   6   3.23754018e+02 -7.14445137e+02  2.89e+01 3.56e-05  1.12e-02     3s
   7   2.07724591e+02 -2.72538700e+02  1.30e+01 8.80e-06  4.94e-03     3s
   8   1.86615115e+02 -2.07866590e+02  1.01e+01 5.98e-06  3.92e-03     3s
   9   1.71792791e+02 -1.70441614e+02  8.05e+00 4.44e-06  3.28e-03     3s
  10   1.68212711e+02 -1.59392583e+02  7.72e+00 4.01e-06  3.13e-03     4s
  11   1.57549170e+02 -1.28538418e+02  6.58e+00 2.65e-06  2.69e-03     4s
  12   1.47507258e+02 -9.37186062e+01  5.90e+00 8.74e-07  2.28e-03     4s
  13   1.30068296e+02 -4.80740360e+01  4.38e+00 2.49e-15  1.65e-03     4s
  14   1.28030143e+02 -4.32126616e+01  4.19e+00 2.47e-15  1.58e-03     4s
  15   1.24897170e+02 -3.57268984e+01  3.98e+00 2.63e-15  1.48e-03     4s
  16   1.15574536e+02 -1.68873979e+01  3.31e+00 2.48e-15  1.20e-03     4s
  53   6.50088363e+01  6.49820746e+01  1.13e-04 2.64e-15  1.87e-07     9s
  54   6.50079722e+01  6.49859409e+01  9.70e-05 2.85e-15  1.54e-07     9s
  55   6.50063507e+01  6.49888513e+01  6.98e-05 2.54e-15  1.22e-07     9s
  56   6.50057269e+01  6.49915600e+01  6.07e-05 2.80e-15  9.90e-08    10s
  57   6.50046873e+01  6.49921542e+01  4.53e-05 2.73e-15  8.75e-08    10s
  58   6.50037778e+01  6.49931910e+01  3.26e-05 2.68e-15  7.39e-08    10s
  59   6.50036371e+01  6.49941942e+01  3.08e-05 2.76e-15  6.59e-08    10s
  60   6.50035131e+01  6.49947528e+01  2.86e-05 2.98e-15  6.12e-08    10s
  61   6.50031578e+01  6.49951382e+01  2.48e-05 2.95e-15  5.60e-08    10s
  62   6.50028951e+01  6.49959836e+01  2.16e-05 3.02e-15  4.83e-08    10s
  63   6.50026651e+01  6.49965274e+01  1.85e-05 2.92e-15  4.29e-08    11s
  64   6.50021600e+01  6.49972528e+01  1.38e-05 3.19e-15  3.43e-08    11s
  65   6.50018892e+01  6.49976312e+01  1.16e-05 2.78e-15  2.97e-08    11s
  66   6.50015333e+01  6.49980266e+01  9.74e-06 2.87e-15  2.45e-08    11s
  67   6.50010727e+01  6.49984557e+01  6.70e-06 2.35e-15  1.83e-08    11s
  68   6.50009240e+01  6.49985857e+01  5.76e-06 2.56e-15  1.63e-08    11s
  69   6.50009013e+01  6.49987438e+01  5.63e-06 2.91e-15  1.51e-08    11s
  70   6.50008209e+01  6.49987901e+01  4.96e-06 3.00e-15  1.42e-08    11s
  71   6.50007672e+01  6.49989456e+01  4.55e-06 3.25e-15  1.27e-08    12s
  72   6.50007463e+01  6.49989731e+01  4.41e-06 3.56e-15  1.24e-08    12s
  73   6.50007047e+01  6.49990592e+01  4.15e-06 3.10e-15  1.15e-08    12s
  74   6.50005650e+01  6.49991468e+01  3.56e-06 2.90e-15  9.90e-09    12s
  75   6.50004405e+01  6.49992601e+01  2.89e-06 2.89e-15  8.24e-09    12s
  76   6.50003606e+01  6.49994225e+01  2.16e-06 2.70e-15  6.55e-09    12s
  77   6.50002829e+01  6.49994598e+01  1.67e-06 2.60e-15  5.74e-09    12s
  78   6.50002394e+01  6.49996072e+01  1.27e-06 2.37e-15  4.41e-09    13s
  79   6.50002007e+01  6.49996284e+01  1.02e-06 3.17e-15  3.99e-09    13s
  80   6.50001822e+01  6.49996733e+01  8.70e-07 3.20e-15  3.55e-09    13s
  81   6.50001775e+01  6.49997339e+01  8.24e-07 2.88e-15  3.10e-09    13s
  82   6.50001451e+01  6.49997799e+01  6.33e-07 2.73e-15  2.55e-09    13s
  83   6.50001291e+01  6.49998290e+01  5.18e-07 2.53e-15  2.09e-09    13s
  84   6.50001180e+01  6.49998520e+01  4.58e-07 2.63e-15  1.86e-09    13s
  85   6.50001101e+01  6.49998648e+01  4.05e-07 2.82e-15  1.71e-09    13s
  86   6.50000956e+01  6.49998920e+01  3.25e-07 3.02e-15  1.42e-09    14s
  87   6.50000934e+01  6.49999103e+01  3.17e-07 3.04e-15  1.28e-09    14s
  88   6.50000889e+01  6.49999242e+01  2.97e-07 2.90e-15  1.15e-09    14s
  89   6.50000799e+01  6.49999292e+01  2.54e-07 2.64e-15  1.05e-09    14s
  90   6.50000697e+01  6.49999432e+01  2.14e-07 2.66e-15  8.83e-10    14s
  91   6.50000585e+01  6.49999610e+01  1.58e-07 2.50e-15  6.80e-10    14s
  92   6.50000410e+01  6.49999727e+01  9.91e-08 2.35e-15  4.76e-10    14s
  93   6.50000318e+01  6.49999790e+01  7.02e-08 2.11e-15  3.68e-10    14s
  94   6.50000281e+01  6.49999848e+01  6.02e-08 2.24e-15  3.02e-10    15s
  95   6.50000119e+01  6.49999861e+01  2.08e-08 2.45e-15  1.80e-10    15s
  96   6.50000082e+01  6.49999959e+01  1.39e-08 1.64e-15  8.58e-11    15s
  97   6.50000012e+01  6.49999982e+01  2.05e-09 1.68e-15  2.16e-11    15s
  98   6.50000006e+01  6.49999984e+01  9.66e-10 2.00e-15  1.54e-11    15s
  99   6.50000003e+01  6.50000000e+01  4.25e-10 1.43e-15  2.08e-12    15s
 100   6.50000000e+01  6.50000000e+01  3.93e-11 1.92e-15  6.23e-15    15s

Barrier solved model in 100 iterations and 15.31 seconds
Optimal objective 6.50000000e+01


Root crossover log...

    1023 DPushes remaining with DInf 1.0251555e-02                15s
       0 DPushes remaining with DInf 6.9256742e+00                15s

     196 PPushes remaining with PInf 2.7058593e-04                15s
       0 PPushes remaining with PInf 0.0000000e+00                15s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.5447883e-02     15s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1221    6.5000000e+01   0.000000e+00   2.544788e-02     15s
    4846    6.5000000e+01   0.000000e+00   0.000000e+00     16s
    4846    6.5000000e+01   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 6.500000e+01, 4846 iterations, 14.08 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0   24  155.00000   65.00000  58.1%     -   16s
H    0     0                      78.0000000   65.00000  16.7%     -   16s
H    0     0                      66.0000000   65.00000  1.52%     -   17s
     0     0   65.00000    0   24   66.00000   65.00000  1.52%     -   25s
     0     0   65.00000    0   31   66.00000   65.00000  1.52%     -   30s
     0     0   65.00000    0   24   66.00000   65.00000  1.52%     -   33s
     0     0   65.00000    0   37   66.00000   65.00000  1.52%     -   39s
     0     0   65.00000    0   39   66.00000   65.00000  1.52%     -   40s
     0     0   65.00000    0   45   66.00000   65.00000  1.52%     -   44s
     0     0   65.00000    0   45   66.00000   65.00000  1.52%     -   47s
     0     2   65.00000    0   45   66.00000   65.00000  1.52%     -   55s
     2     3 infeasible    2        66.00000   65.00000  1.52%  3466   65s
     3     1 infeasible    2        66.00000   65.00000  1.52%  3986   75s
     5     3   65.00000    2   24   66.00000   65.00000  1.52%  2980   80s
     6     2 infeasible    3        66.00000   65.00000  1.52%  3124   85s
     7     1 infeasible    2        66.00000   65.00000  1.52%  3262   90s
     8     0 infeasible    3        66.00000   66.00000  0.00%  3470   99s

Cutting planes:
  MIR: 2
  Zero half: 5

Explored 9 nodes (46072 simplex iterations) in 99.39 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 2.39 seconds
Gurobi run time: 99.39 seconds
Total run time: 101.78 seconds
Objective: 66
Solution:
1 x [i=1, i=134, i=159]
1 x [i=2, i=125]
1 x [i=3, i=130, i=161]
1 x [i=4, i=137, i=154, i=166, i=166]
1 x [i=5, i=131, i=156]
1 x [i=6, i=127, i=159]
1 x [i=7, i=128, i=156]
1 x [i=8, i=126, i=159]
1 x [i=9, i=122, i=157]
1 x [i=10, i=121, i=157]
1 x [i=11, i=116]
1 x [i=12, i=129]
1 x [i=13, i=117, i=158]
1 x [i=14, i=118, i=156]
1 x [i=15, i=109]
1 x [i=16, i=113, i=164]
1 x [i=17, i=119, i=149]
1 x [i=18, i=105]
1 x [i=19, i=111, i=157]
1 x [i=20, i=112, i=156]
1 x [i=21, i=163]
1 x [i=22, i=120, i=152, i=154]
1 x [i=23, i=110]
1 x [i=24, i=108]
1 x [i=25, i=107, i=152]
1 x [i=26, i=106, i=152]
1 x [i=27, i=104]
1 x [i=28, i=102, i=152]
1 x [i=29, i=103, i=151]
1 x [i=30, i=101, i=152]
1 x [i=31, i=100, i=150]
1 x [i=32, i=99, i=152]
1 x [i=33, i=97, i=153]
1 x [i=34, i=96, i=148]
1 x [i=35, i=95, i=147]
1 x [i=36, i=94, i=157, i=159]
1 x [i=37, i=93, i=148]
1 x [i=38, i=92, i=155]
1 x [i=39, i=90, i=145]
1 x [i=40, i=89, i=144]
1 x [i=41, i=88, i=144]
1 x [i=42, i=87, i=151, i=162]
1 x [i=43, i=86]
1 x [i=44, i=119, i=124, i=153, i=154]
1 x [i=45, i=85, i=142]
1 x [i=46, i=84, i=141]
1 x [i=47, i=83, i=141]
1 x [i=48, i=82]
1 x [i=49, i=81, i=140]
1 x [i=50, i=80, i=139]
1 x [i=51, i=79, i=140]
1 x [i=52, i=76, i=167]
1 x [i=53, i=78, i=138]
1 x [i=54, i=139, i=140, i=143, i=146, i=152, i=160]
1 x [i=55, i=71]
1 x [i=56, i=74, i=136]
1 x [i=57, i=75, i=135]
1 x [i=58, i=73, i=142, i=165]
1 x [i=59, i=72]
1 x [i=60, i=69, i=133]
1 x [i=61, i=68, i=133]
1 x [i=62, i=67, i=132]
1 x [i=63, i=66, i=132]
1 x [i=64, i=65, i=132]
1 x [i=70, i=91, i=98, i=114]
1 x [i=77, i=115, i=123, i=131, i=147, i=159]
