Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1219528
  Step-3' Graph: 6764 vertices and 625641 arcs (88.06s)
  Step-4' Graph: 6758 vertices and 625629 arcs (88.33s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (88.33s)
Optimize a model with 7122 rows, 625630 columns and 1863378 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+00]
  RHS range       [1e+00, 3e+00]
Presolve removed 138 rows and 140 columns
Presolve time: 4.40s
Presolved: 6984 rows, 625490 columns, 1862973 nonzeros
Variable types: 0 continuous, 625490 integer (514231 binary)
Optimize a model with 6984 rows, 625490 columns and 1862973 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6979 rows, 625485 columns, 1862973 nonzeros

Root barrier log...

Ordering time: 1.51s

Barrier statistics:
 AA' NZ     : 1.305e+06
 Factor NZ  : 1.028e+07 (roughly 340 MBytes of memory)
 Factor Ops : 2.202e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.15355593e+04 -2.36032254e+06  3.20e+06 1.34e-01  1.07e+02    23s
   1   2.07498486e+04 -1.16760678e+06  2.92e+05 9.01e-02  1.05e+01    25s
   2   7.18839592e+03 -7.62596919e+05  4.36e+04 5.59e-02  2.02e+00    27s
   3   5.05731593e+03 -3.13867051e+05  5.60e+03 2.01e-02  4.29e-01    29s
   4   4.67164326e+03 -2.38659338e+05  3.91e+03 1.39e-02  3.12e-01    32s
   5   4.12967235e+03 -9.30924390e+04  1.72e+03 4.37e-03  1.25e-01    34s
   6   3.42069519e+03 -3.07047415e+04  5.68e+02 1.54e-03  4.21e-02    37s
   7   2.37227046e+03 -1.50794866e+04  2.51e+02 6.89e-04  2.07e-02    39s
   8   1.33236751e+03 -7.52364907e+03  8.04e+01 3.44e-04  9.40e-03    42s
   9   8.88240859e+02 -3.20148497e+03  3.78e+01 1.41e-04  4.33e-03    45s
  10   6.95894731e+02 -1.86590533e+03  2.61e+01 7.54e-05  2.73e-03    48s
  11   5.60668776e+02 -9.80693239e+02  1.91e+01 3.73e-05  1.69e-03    51s
  12   4.80918490e+02 -7.30858925e+02  1.52e+01 2.88e-05  1.31e-03    53s
  13   4.28700430e+02 -6.25138828e+02  1.27e+01 2.32e-05  1.12e-03    56s
  14   3.96724777e+02 -5.00682189e+02  1.12e+01 1.91e-05  9.54e-04    58s
  15   3.84393055e+02 -4.43861775e+02  1.06e+01 1.56e-05  8.79e-04    60s
  16   3.78826125e+02 -4.08687385e+02  1.03e+01 1.40e-05  8.38e-04    62s
  17   3.40248590e+02 -3.36095101e+02  8.56e+00 1.08e-05  7.07e-04    64s
  18   3.35939579e+02 -3.22794140e+02  8.33e+00 1.02e-05  6.87e-04    65s
  19   3.26647983e+02 -3.05422084e+02  7.90e+00 9.34e-06  6.56e-04    67s
  20   3.18178511e+02 -2.87989297e+02  7.50e+00 8.47e-06  6.26e-04    69s
  21   3.16200839e+02 -2.80956226e+02  7.40e+00 8.16e-06  6.16e-04    71s
  22   3.12114707e+02 -2.61431048e+02  7.18e+00 7.34e-06  5.90e-04    72s
  23   3.04737331e+02 -2.39919224e+02  6.84e+00 6.45e-06  5.59e-04    74s
  24   2.94598401e+02 -2.16023036e+02  6.38e+00 5.77e-06  5.21e-04    76s
  25   2.83759045e+02 -1.82278765e+02  5.89e+00 4.36e-06  4.73e-04    78s
  26   2.71174219e+02 -1.47231373e+02  5.35e+00 3.91e-06  4.22e-04    80s
  27   2.46704586e+02 -1.02966155e+02  4.24e+00 2.96e-06  3.45e-04    82s
  28   2.37478437e+02 -6.32882644e+01  3.83e+00 2.15e-06  2.95e-04    84s
  29   2.34341364e+02 -5.13567918e+01  3.70e+00 1.82e-06  2.80e-04    87s
  30   2.21361040e+02 -3.44928363e+01  3.25e+00 1.81e-06  2.48e-04    89s
  77   1.32016568e+02  1.31959266e+02  6.63e-05 9.17e-16  4.58e-08   195s
  78   1.32013642e+02  1.31964726e+02  4.62e-05 8.97e-16  3.91e-08   198s
  79   1.32011486e+02  1.31970181e+02  3.60e-05 8.77e-16  3.30e-08   201s
  80   1.32009732e+02  1.31974724e+02  2.72e-05 8.83e-16  2.80e-08   204s
  81   1.32008922e+02  1.31981686e+02  2.21e-05 7.84e-16  2.18e-08   208s
  82   1.32007918e+02  1.31984162e+02  1.66e-05 7.38e-16  1.90e-08   210s
  83   1.32007422e+02  1.31986048e+02  1.43e-05 8.08e-16  1.71e-08   213s
  84   1.32006802e+02  1.31987833e+02  1.20e-05 8.16e-16  1.52e-08   216s
  85   1.32005871e+02  1.31989871e+02  9.18e-06 8.04e-16  1.28e-08   218s
  86   1.32005768e+02  1.31990424e+02  8.91e-06 9.15e-16  1.23e-08   220s
  87   1.32005186e+02  1.31991341e+02  7.60e-06 8.64e-16  1.11e-08   223s
  88   1.32004812e+02  1.31991998e+02  6.88e-06 8.86e-16  1.02e-08   225s
  89   1.32004618e+02  1.31992654e+02  6.58e-06 9.11e-16  9.57e-09   227s
  90   1.32004117e+02  1.31992854e+02  5.80e-06 9.90e-16  9.00e-09   230s
  91   1.32003911e+02  1.31993252e+02  5.47e-06 1.00e-15  8.52e-09   232s
  92   1.32003792e+02  1.31993518e+02  5.27e-06 1.17e-15  8.21e-09   234s
  93   1.32003674e+02  1.31993701e+02  5.06e-06 1.19e-15  7.97e-09   236s
  94   1.32003395e+02  1.31994033e+02  4.55e-06 1.10e-15  7.49e-09   238s
  95   1.32003286e+02  1.31994320e+02  4.37e-06 1.07e-15  7.17e-09   240s
  96   1.32002898e+02  1.31994704e+02  3.68e-06 1.13e-15  6.55e-09   242s
  97   1.32002412e+02  1.31995108e+02  3.17e-06 1.13e-15  5.84e-09   244s
  98   1.32002346e+02  1.31995496e+02  3.09e-06 1.10e-15  5.48e-09   246s
  99   1.32001868e+02  1.31996219e+02  2.47e-06 1.03e-15  4.52e-09   249s
 100   1.32001604e+02  1.31996576e+02  2.05e-06 9.53e-16  4.02e-09   252s
 101   1.32001201e+02  1.31996958e+02  1.52e-06 9.19e-16  3.39e-09   254s
 102   1.32000972e+02  1.31997423e+02  1.25e-06 8.55e-16  2.84e-09   257s
 103   1.32000877e+02  1.31997821e+02  1.14e-06 8.37e-16  2.44e-09   259s
 104   1.32000844e+02  1.31997876e+02  1.10e-06 9.51e-16  2.37e-09   262s
 105   1.32000694e+02  1.31998179e+02  9.08e-07 8.41e-16  2.01e-09   264s
 106   1.32000643e+02  1.31998366e+02  8.42e-07 8.35e-16  1.82e-09   267s
 107   1.32000541e+02  1.31998441e+02  7.07e-07 8.57e-16  1.68e-09   269s
 108   1.32000417e+02  1.31998581e+02  5.86e-07 9.03e-16  1.47e-09   272s
 109   1.32000327e+02  1.31998800e+02  4.60e-07 8.32e-16  1.22e-09   275s
 110   1.32000264e+02  1.31999008e+02  3.55e-07 7.67e-16  1.00e-09   278s
 111   1.32000229e+02  1.31999185e+02  3.09e-07 7.92e-16  8.35e-10   281s
 112   1.32000203e+02  1.31999247e+02  2.63e-07 7.62e-16  7.65e-10   283s
 113   1.32000173e+02  1.31999342e+02  2.07e-07 8.29e-16  6.65e-10   287s
 114   1.32000143e+02  1.31999478e+02  1.52e-07 7.55e-16  5.31e-10   290s
 115   1.32000111e+02  1.31999620e+02  8.17e-08 6.95e-16  3.93e-10   293s
 116   1.32000100e+02  1.31999700e+02  7.00e-08 7.79e-16  3.20e-10   295s
 117   1.32000096e+02  1.31999734e+02  6.63e-08 6.93e-16  2.90e-10   298s
 118   1.32000091e+02  1.31999745e+02  6.21e-08 8.32e-16  2.77e-10   300s
 119   1.32000080e+02  1.31999777e+02  5.40e-08 7.80e-16  2.42e-10   303s
 120   1.32000075e+02  1.31999803e+02  4.99e-08 8.09e-16  2.17e-10   305s
 121   1.32000070e+02  1.31999808e+02  4.61e-08 8.77e-16  2.09e-10   307s
 122   1.32000062e+02  1.31999819e+02  4.04e-08 9.34e-16  1.94e-10   309s
 123   1.32000057e+02  1.31999825e+02  3.64e-08 9.82e-16  1.85e-10   311s
 124   1.32000054e+02  1.31999837e+02  3.41e-08 9.71e-16  1.74e-10   313s
 125   1.32000051e+02  1.31999843e+02  3.20e-08 1.02e-15  1.66e-10   315s
 126   1.32000043e+02  1.31999858e+02  2.61e-08 9.96e-16  1.48e-10   317s
 127   1.32000041e+02  1.31999882e+02  2.50e-08 9.13e-16  1.27e-10   319s
 128   1.32000035e+02  1.31999899e+02  1.94e-08 9.42e-16  1.09e-10   321s
 129   1.32000031e+02  1.31999902e+02  1.72e-08 9.83e-16  1.03e-10   323s
 130   1.32000025e+02  1.31999923e+02  1.29e-08 8.25e-16  8.11e-11   326s
 131   1.32000022e+02  1.31999939e+02  1.05e-08 7.56e-16  6.62e-11   328s
 132   1.32000020e+02  1.31999944e+02  9.70e-09 7.43e-16  6.11e-11   331s
 133   1.32000017e+02  1.31999955e+02  7.51e-09 7.37e-16  5.00e-11   334s
 134   1.32000015e+02  1.31999961e+02  5.72e-09 7.61e-16  4.27e-11   336s
 135   1.32000013e+02  1.31999974e+02  4.80e-09 7.07e-16  3.17e-11   339s
 136   1.32000009e+02  1.31999980e+02  2.82e-09 6.41e-16  2.32e-11   342s
 137   1.32000008e+02  1.31999984e+02  2.25e-09 6.24e-16  1.92e-11   345s
 138   1.32000008e+02  1.31999985e+02  2.13e-09 6.90e-16  1.80e-11   347s
 139   1.32000007e+02  1.31999987e+02  2.12e-09 7.24e-16  1.67e-11   349s
 140   1.32000006e+02  1.31999989e+02  2.13e-09 7.67e-16  1.36e-11   351s
 141   1.32000005e+02  1.31999990e+02  1.91e-09 7.80e-16  1.19e-11   354s
 142   1.32000005e+02  1.31999992e+02  1.87e-09 8.13e-16  1.02e-11   356s
 143   1.32000004e+02  1.31999995e+02  1.60e-09 7.38e-16  7.62e-12   358s
 144   1.32000004e+02  1.31999995e+02  1.21e-09 7.37e-16  6.76e-12   361s
 145   1.32000003e+02  1.31999996e+02  8.46e-10 8.14e-16  5.75e-12   363s
 146   1.32000003e+02  1.31999996e+02  7.23e-10 8.08e-16  5.23e-12   366s
 147   1.32000002e+02  1.31999997e+02  1.09e-09 7.86e-16  4.37e-12   368s
 148   1.32000002e+02  1.31999997e+02  9.02e-10 7.77e-16  3.75e-12   371s
 149   1.32000002e+02  1.31999998e+02  8.03e-10 7.40e-16  3.19e-12   373s
 150   1.32000002e+02  1.31999998e+02  8.89e-10 7.64e-16  2.67e-12   375s
 151   1.32000001e+02  1.31999998e+02  7.31e-10 7.34e-16  2.19e-12   378s
 152   1.32000001e+02  1.31999999e+02  5.23e-10 7.23e-16  1.76e-12   380s
 153   1.32000001e+02  1.31999999e+02  4.92e-10 7.51e-16  1.50e-12   382s
 154   1.32000001e+02  1.31999999e+02  4.32e-10 7.72e-16  1.33e-12   384s
 155   1.32000001e+02  1.31999999e+02  5.45e-10 8.42e-16  1.02e-12   387s
 156   1.32000000e+02  1.31999999e+02  1.37e-09 7.71e-16  7.73e-13   390s
 157   1.32000000e+02  1.32000000e+02  1.80e-09 7.38e-16  6.68e-13   392s
 158   1.32000000e+02  1.32000000e+02  2.20e-09 7.12e-16  5.61e-13   394s
 159   1.32000000e+02  1.32000000e+02  1.56e-09 7.93e-16  5.06e-13   396s
 160   1.32000000e+02  1.32000000e+02  2.70e-09 7.91e-16  4.09e-13   399s
 161   1.32000000e+02  1.32000000e+02  2.98e-09 9.32e-15  3.21e-13   401s
 162   1.32000000e+02  1.32000000e+02  2.97e-09 8.35e-15  2.95e-13   403s
 163   1.32000000e+02  1.32000000e+02  2.91e-09 1.41e-14  2.39e-13   407s
 164   1.32000000e+02  1.32000000e+02  3.11e-09 1.92e-14  2.00e-13   409s
 165   1.32000000e+02  1.32000000e+02  2.58e-09 4.51e-14  9.93e-14   412s
 166   1.32000000e+02  1.32000000e+02  2.09e-09 9.24e-14  5.21e-14   414s
 167   1.32000000e+02  1.32000000e+02  1.06e-09 6.08e-14  4.23e-15   417s

Barrier solved model in 167 iterations and 416.97 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4401 DPushes remaining with DInf 1.7885023e-01               417s
       0 DPushes remaining with DInf 1.3511636e+00               417s

     931 PPushes remaining with PInf 9.0326356e-02               417s
       0 PPushes remaining with PInf 0.0000000e+00               417s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.9068080e-14    417s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5334    1.3200000e+02   0.000000e+00   0.000000e+00    417s
    5334    1.3200000e+02   0.000000e+00   0.000000e+00    418s

Root relaxation: objective 1.320000e+02, 5334 iterations, 399.53 seconds
Total elapsed time = 421.24s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   24          -  132.00000      -     -  428s
H    0     0                     133.0000000  132.00000  0.75%     -  459s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  Zero half: 3

Explored 0 nodes (138996 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 90.41 seconds
Gurobi run time: 3600.06 seconds
Total run time: 3690.47 seconds
Objective: 133
Solution:
1 x [i=1, i=257]
1 x [i=2, i=261, i=355]
1 x [i=3, i=263, i=352]
1 x [i=4, i=264, i=336]
1 x [i=5, i=260, i=351]
1 x [i=6, i=259, i=351]
1 x [i=7, i=244]
1 x [i=8, i=249, i=360]
1 x [i=9, i=258, i=347]
1 x [i=10, i=256, i=349]
1 x [i=11, i=255, i=348]
1 x [i=12, i=253, i=347]
1 x [i=13, i=254, i=346]
1 x [i=14, i=252, i=346]
1 x [i=15, i=251, i=345]
1 x [i=16, i=250, i=350]
1 x [i=17, i=249, i=354]
1 x [i=18, i=265, i=338, i=338]
1 x [i=19, i=247, i=342]
1 x [i=20, i=246, i=341]
1 x [i=21, i=245, i=340]
1 x [i=22, i=239, i=355]
1 x [i=23, i=243, i=339]
1 x [i=24, i=242, i=341]
1 x [i=25, i=241, i=337]
1 x [i=26, i=240, i=341]
1 x [i=27, i=230, i=361]
1 x [i=28, i=262, i=289]
1 x [i=29, i=238, i=335]
1 x [i=30, i=237, i=334]
1 x [i=31, i=235, i=333]
1 x [i=32, i=234, i=332]
1 x [i=33, i=233, i=332]
1 x [i=34, i=232, i=331]
1 x [i=35, i=231, i=331]
1 x [i=36, i=229, i=330]
1 x [i=37, i=220, i=358]
1 x [i=38, i=227, i=329]
1 x [i=39, i=228, i=339, i=364]
1 x [i=40, i=226, i=329]
1 x [i=41, i=225, i=327]
1 x [i=42, i=224, i=326]
1 x [i=43, i=214, i=357]
1 x [i=44, i=222, i=327]
1 x [i=45, i=210, i=358]
1 x [i=46, i=221, i=324]
1 x [i=47, i=206, i=363]
1 x [i=48, i=219, i=323]
1 x [i=49, i=218, i=323]
1 x [i=50, i=217, i=325]
1 x [i=51, i=216, i=322]
1 x [i=52, i=215, i=322]
1 x [i=53, i=205, i=356]
1 x [i=54, i=213, i=321]
1 x [i=55, i=212, i=320]
1 x [i=56, i=211, i=319]
1 x [i=57, i=236, i=272]
1 x [i=58, i=209, i=317]
1 x [i=59, i=208, i=318]
1 x [i=60, i=207, i=318]
1 x [i=61, i=195, i=359]
1 x [i=62, i=204, i=316]
1 x [i=63, i=203, i=316]
1 x [i=64, i=202, i=315]
1 x [i=65, i=201, i=314]
1 x [i=66, i=200, i=313]
1 x [i=67, i=199, i=313]
1 x [i=68, i=194, i=333]
1 x [i=69, i=198, i=312]
1 x [i=70, i=197, i=311]
1 x [i=71, i=196, i=310]
1 x [i=72, i=193, i=309]
1 x [i=73, i=192, i=308]
1 x [i=74, i=191, i=307]
1 x [i=75, i=190, i=306]
1 x [i=76, i=189, i=306]
1 x [i=77, i=188, i=305]
1 x [i=78, i=187, i=304]
1 x [i=79, i=186, i=303]
1 x [i=80, i=185, i=302]
1 x [i=81, i=184, i=301]
1 x [i=82, i=183, i=300]
1 x [i=83, i=182, i=301]
1 x [i=84, i=181, i=299]
1 x [i=85, i=177, i=306]
1 x [i=86, i=180, i=303]
1 x [i=87, i=179, i=295]
1 x [i=88, i=178, i=296]
1 x [i=89, i=169, i=350]
1 x [i=90, i=170, i=319]
1 x [i=91, i=176, i=294]
1 x [i=92, i=174, i=297]
1 x [i=93, i=175, i=293]
1 x [i=94, i=173, i=292]
1 x [i=95, i=166, i=343]
1 x [i=96, i=172, i=291]
1 x [i=97, i=171, i=288]
1 x [i=98, i=164, i=335]
1 x [i=99, i=168, i=287]
1 x [i=100, i=167, i=285]
1 x [i=101, i=165, i=286]
1 x [i=102, i=163, i=284]
1 x [i=103, i=161, i=284]
1 x [i=104, i=162, i=283]
1 x [i=105, i=160, i=282]
1 x [i=106, i=158, i=282]
1 x [i=107, i=159, i=283]
1 x [i=108, i=157, i=280]
1 x [i=109, i=156, i=279]
1 x [i=110, i=155, i=278]
1 x [i=111, i=154, i=277]
1 x [i=112, i=152, i=276]
1 x [i=113, i=151, i=275]
1 x [i=114, i=150, i=275]
1 x [i=115, i=139, i=356]
1 x [i=116, i=149, i=274]
1 x [i=117, i=143, i=290]
1 x [i=118, i=148, i=281, i=362]
1 x [i=119, i=147, i=273]
1 x [i=120, i=146, i=271]
1 x [i=121, i=145, i=270]
1 x [i=122, i=140, i=282]
1 x [i=123, i=142, i=269]
1 x [i=124, i=141, i=268]
1 x [i=125, i=134, i=269]
1 x [i=126, i=135, i=267]
1 x [i=127, i=132, i=294]
1 x [i=128, i=138, i=266]
1 x [i=129, i=137, i=266]
1 x [i=130, i=136, i=266]
1 x [i=131, i=153, i=248, i=344, i=353, i=353]
1 x [i=133, i=144, i=223, i=298]
1 x [i=328]
