Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1106424
  Step-3' Graph: 6290 vertices and 585621 arcs (58.69s)
  Step-4' Graph: 6289 vertices and 585619 arcs (58.94s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (58.95s)
Optimize a model with 6636 rows, 585620 columns and 1744286 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 4.58s
Presolved: 6496 rows, 585480 columns, 1743887 nonzeros
Variable types: 0 continuous, 585480 integer (465247 binary)
Optimize a model with 6496 rows, 585480 columns and 1743887 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6496 rows, 585480 columns, 1743887 nonzeros

Root barrier log...

Ordering time: 0.97s

Barrier statistics:
 AA' NZ     : 1.217e+06
 Factor NZ  : 8.616e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.677e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.44213515e+04 -2.64360188e+06  3.66e+06 1.39e-01  1.53e+02    22s
   1   2.00883979e+04 -1.42669105e+06  4.35e+05 1.31e-01  1.91e+01    24s
   2   6.82345853e+03 -1.01830193e+06  6.95e+04 9.76e-02  3.72e+00    26s
   3   5.46828887e+03 -5.22992346e+05  1.27e+04 4.51e-02  9.68e-01    28s
   4   5.05827365e+03 -2.63959333e+05  2.91e+03 1.85e-02  3.50e-01    30s
   5   4.48297793e+03 -7.05319196e+04  6.65e+02 4.74e-03  8.92e-02    33s
   6   3.46815387e+03 -2.57388379e+04  3.15e+02 1.81e-03  3.68e-02    34s
   7   2.98480865e+03 -1.28012015e+04  2.52e+02 9.39e-04  2.26e-02    36s
   8   2.15788549e+03 -6.56268612e+03  1.50e+02 4.78e-04  1.29e-02    38s
   9   1.49681927e+03 -4.35895837e+03  8.56e+01 3.10e-04  8.06e-03    40s
  10   1.09850881e+03 -3.06521014e+03  5.25e+01 2.16e-04  5.36e-03    42s
  11   8.14343796e+02 -2.13853110e+03  3.28e+01 1.48e-04  3.60e-03    44s
  12   7.48459549e+02 -1.65340403e+03  2.89e+01 1.12e-04  2.95e-03    46s
  13   6.28265462e+02 -1.26066062e+03  2.13e+01 8.46e-05  2.25e-03    48s
  14   5.96151286e+02 -1.18782288e+03  1.96e+01 7.90e-05  2.11e-03    49s
  15   5.42748405e+02 -9.09308393e+02  1.73e+01 5.80e-05  1.73e-03    51s
  16   4.81037855e+02 -7.46651716e+02  1.43e+01 4.62e-05  1.44e-03    53s
  17   4.44071976e+02 -6.61691358e+02  1.25e+01 4.02e-05  1.28e-03    55s
  18   4.25458552e+02 -5.43287405e+02  1.17e+01 3.19e-05  1.13e-03    57s
  19   3.97389475e+02 -5.08346127e+02  1.04e+01 2.98e-05  1.04e-03    59s
  20   3.77285839e+02 -4.62630143e+02  9.45e+00 2.68e-05  9.57e-04    61s
  21   3.52228593e+02 -4.01474165e+02  8.39e+00 2.18e-05  8.51e-04    63s
  22   3.46488010e+02 -3.39492398e+02  8.11e+00 1.80e-05  7.80e-04    64s
  23   3.34128220e+02 -3.22682911e+02  7.55e+00 1.69e-05  7.40e-04    66s
  24   3.16039417e+02 -2.39578543e+02  6.77e+00 1.16e-05  6.27e-04    68s
  25   2.79358854e+02 -1.76105163e+02  5.30e+00 7.96e-06  5.02e-04    70s
  26   2.59097808e+02 -1.40580881e+02  4.54e+00 6.06e-06  4.35e-04    72s
  27   2.44613155e+02 -1.15974668e+02  4.02e+00 4.87e-06  3.88e-04    74s
  28   2.35422188e+02 -5.18677804e+01  3.68e+00 2.13e-06  3.10e-04    76s
  29   2.21730661e+02 -2.47452870e+01  3.14e+00 1.25e-06  2.62e-04    77s
  30   2.17541321e+02 -1.96700371e+01  2.91e+00 1.21e-06  2.50e-04    79s
  31   2.09140557e+02 -8.49788521e+00  2.63e+00 9.05e-07  2.27e-04    81s
  79   1.32009770e+02  1.31976883e+02  3.24e-05 9.83e-16  2.81e-08   169s
  80   1.32008887e+02  1.31978432e+02  2.83e-05 9.34e-16  2.60e-08   171s
  81   1.32008714e+02  1.31980933e+02  2.74e-05 9.93e-16  2.37e-08   173s
  82   1.32007828e+02  1.31982175e+02  2.31e-05 1.10e-15  2.19e-08   174s
  83   1.32006989e+02  1.31985062e+02  1.97e-05 9.95e-16  1.87e-08   176s
  84   1.32005992e+02  1.31986653e+02  1.57e-05 1.02e-15  1.65e-08   178s
  85   1.32004594e+02  1.31988003e+02  1.10e-05 1.04e-15  1.42e-08   181s
  86   1.32003813e+02  1.31989988e+02  8.63e-06 1.08e-15  1.18e-08   183s
  87   1.32003415e+02  1.31990954e+02  7.71e-06 9.05e-16  1.06e-08   185s
  88   1.32002909e+02  1.31992189e+02  6.78e-06 9.20e-16  9.16e-09   186s
  89   1.32002331e+02  1.31992975e+02  5.45e-06 9.52e-16  7.99e-09   188s
  90   1.32002023e+02  1.31993691e+02  4.73e-06 1.03e-15  7.12e-09   190s
  91   1.32001853e+02  1.31994001e+02  4.34e-06 1.06e-15  6.71e-09   191s
  92   1.32001627e+02  1.31994412e+02  3.75e-06 1.04e-15  6.16e-09   193s
  93   1.32001535e+02  1.31995443e+02  3.49e-06 1.05e-15  5.20e-09   195s
  94   1.32001240e+02  1.31996070e+02  2.53e-06 1.03e-15  4.42e-09   197s
  95   1.32001044e+02  1.31996654e+02  2.01e-06 9.73e-16  3.75e-09   199s
  96   1.32000804e+02  1.31997274e+02  1.48e-06 7.96e-16  3.01e-09   201s
  97   1.32000720e+02  1.31997739e+02  1.25e-06 8.72e-16  2.55e-09   203s
  98   1.32000584e+02  1.31998003e+02  1.03e-06 8.42e-16  2.20e-09   206s
  99   1.32000476e+02  1.31998229e+02  8.55e-07 7.72e-16  1.92e-09   207s
 100   1.32000434e+02  1.31998391e+02  7.92e-07 8.01e-16  1.74e-09   209s
 101   1.32000397e+02  1.31998479e+02  7.33e-07 9.26e-16  1.64e-09   211s
 102   1.32000365e+02  1.31998524e+02  6.79e-07 9.90e-16  1.57e-09   212s
 103   1.32000337e+02  1.31998728e+02  6.20e-07 9.58e-16  1.37e-09   214s
 104   1.32000280e+02  1.31998908e+02  4.62e-07 9.59e-16  1.17e-09   216s
 105   1.32000256e+02  1.31999091e+02  4.16e-07 8.65e-16  9.96e-10   218s
 106   1.32000237e+02  1.31999254e+02  3.68e-07 8.75e-16  8.39e-10   220s
 107   1.32000189e+02  1.31999464e+02  2.47e-07 6.82e-16  6.19e-10   222s
 108   1.32000152e+02  1.31999543e+02  1.58e-07 7.77e-16  5.20e-10   224s
 109   1.32000146e+02  1.31999657e+02  1.47e-07 7.84e-16  4.18e-10   226s
 110   1.32000109e+02  1.31999740e+02  8.51e-08 7.52e-16  3.15e-10   228s
 111   1.32000092e+02  1.31999796e+02  6.58e-08 8.75e-16  2.53e-10   229s
 112   1.32000086e+02  1.31999820e+02  5.86e-08 9.20e-16  2.27e-10   231s
 113   1.32000066e+02  1.31999841e+02  3.91e-08 7.03e-16  1.92e-10   233s
 114   1.32000061e+02  1.31999857e+02  3.34e-08 8.68e-16  1.75e-10   234s
 115   1.32000053e+02  1.31999887e+02  2.70e-08 7.28e-16  1.42e-10   236s
 116   1.32000052e+02  1.31999906e+02  2.63e-08 8.18e-16  1.25e-10   237s
 117   1.32000050e+02  1.31999907e+02  2.46e-08 9.55e-16  1.22e-10   239s
 118   1.32000035e+02  1.31999931e+02  1.49e-08 7.68e-16  8.87e-11   241s
 119   1.32000025e+02  1.31999954e+02  9.34e-09 7.04e-16  6.04e-11   243s
 120   1.32000020e+02  1.31999961e+02  7.10e-09 6.74e-16  5.03e-11   244s
 121   1.32000017e+02  1.31999967e+02  5.89e-09 6.97e-16  4.33e-11   246s
 122   1.32000014e+02  1.31999977e+02  4.28e-09 6.40e-16  3.18e-11   248s
 123   1.32000012e+02  1.31999981e+02  3.75e-09 7.78e-16  2.70e-11   250s
 124   1.32000012e+02  1.31999983e+02  3.67e-09 7.09e-16  2.51e-11   252s
 125   1.32000009e+02  1.31999986e+02  2.41e-09 7.56e-16  1.92e-11   255s
 126   1.32000006e+02  1.31999989e+02  1.78e-09 7.95e-16  1.47e-11   258s
 127   1.32000005e+02  1.31999991e+02  1.65e-09 8.10e-16  1.22e-11   260s
 128   1.32000004e+02  1.31999993e+02  1.36e-09 7.90e-16  9.21e-12   262s
 129   1.32000003e+02  1.31999995e+02  1.17e-09 7.79e-16  6.81e-12   265s
 130   1.32000002e+02  1.31999996e+02  8.08e-10 8.90e-16  5.15e-12   267s
 131   1.32000002e+02  1.31999997e+02  6.72e-10 7.39e-16  4.19e-12   269s
 132   1.32000001e+02  1.31999997e+02  6.45e-10 7.46e-16  3.33e-12   271s
 133   1.32000001e+02  1.31999998e+02  5.56e-10 6.82e-16  2.15e-12   272s
 134   1.32000001e+02  1.31999998e+02  5.02e-10 6.65e-16  1.92e-12   274s
 135   1.32000000e+02  1.31999999e+02  5.04e-10 6.87e-16  1.33e-12   275s
 136   1.32000000e+02  1.31999999e+02  3.74e-10 5.88e-16  1.01e-12   277s
 137   1.32000000e+02  1.31999999e+02  4.02e-10 8.55e-16  7.29e-13   278s
 138   1.32000000e+02  1.32000000e+02  4.30e-10 6.10e-16  5.48e-13   280s
 139   1.32000000e+02  1.32000000e+02  1.16e-09 5.56e-16  3.97e-13   282s
 140   1.32000000e+02  1.32000000e+02  8.31e-10 5.87e-16  2.57e-13   283s
 141   1.32000000e+02  1.32000000e+02  4.29e-10 4.18e-16  9.97e-14   285s
 142   1.32000000e+02  1.32000000e+02  2.47e-10 6.14e-16  3.01e-14   286s
 143   1.32000000e+02  1.32000000e+02  1.65e-10 1.89e-15  7.01e-15   288s

Barrier solved model in 143 iterations and 287.74 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5099 DPushes remaining with DInf 0.0000000e+00               288s
       0 DPushes remaining with DInf 1.8079665e+00               289s

   38532 PPushes remaining with PInf 1.8709685e-02               289s
    8116 PPushes remaining with PInf 1.7165537e-03               290s
       0 PPushes remaining with PInf 0.0000000e+00               290s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.5493230e-02    290s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43633    1.3200000e+02   0.000000e+00   3.549323e-02    290s
   46768    1.3200000e+02   0.000000e+00   0.000000e+00    291s
   46768    1.3200000e+02   0.000000e+00   0.000000e+00    291s

Root relaxation: objective 1.320000e+02, 46768 iterations, 273.19 seconds
Total elapsed time = 295.28s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  133          -  132.00000      -     -  298s
H    0     0                     137.0000000  132.00000  3.65%     -  327s
H    0     0                     133.0000000  132.00000  0.75%     -  339s
H    0     0                     132.0000000  132.00000  0.00%     -  349s

Explored 0 nodes (54430 simplex iterations) in 349.97 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 61.08 seconds
Gurobi run time: 349.99 seconds
Total run time: 411.07 seconds
Objective: 132
Solution:
1 x [i=1, i=263, i=340]
1 x [i=2, i=264, i=338]
1 x [i=3, i=258, i=341]
1 x [i=4, i=262, i=337]
1 x [i=5, i=261, i=338]
1 x [i=6, i=245, i=346]
1 x [i=7, i=260, i=336]
1 x [i=8, i=259, i=335]
1 x [i=9, i=257, i=334]
1 x [i=10, i=256, i=334]
1 x [i=11, i=255, i=333]
1 x [i=12, i=254, i=333]
1 x [i=13, i=253, i=332]
1 x [i=14, i=252, i=334]
1 x [i=15, i=251, i=332]
1 x [i=16, i=250, i=331]
1 x [i=17, i=249, i=331]
1 x [i=18, i=248, i=331]
1 x [i=19, i=247, i=330]
1 x [i=20, i=246, i=330]
1 x [i=21, i=244, i=334]
1 x [i=22, i=236, i=343]
1 x [i=23, i=243, i=328]
1 x [i=24, i=242, i=329]
1 x [i=25, i=241, i=327]
1 x [i=26, i=234, i=342]
1 x [i=27, i=240, i=326]
1 x [i=28, i=239, i=325]
1 x [i=29, i=238, i=324]
1 x [i=30, i=229, i=341]
1 x [i=31, i=237, i=324]
1 x [i=32, i=235, i=323]
1 x [i=33, i=233, i=322]
1 x [i=34, i=232, i=321]
1 x [i=35, i=231, i=321]
1 x [i=36, i=230, i=320]
1 x [i=37, i=228, i=320]
1 x [i=38, i=227, i=319]
1 x [i=39, i=226, i=319]
1 x [i=40, i=225, i=318]
1 x [i=41, i=224, i=318]
1 x [i=42, i=223, i=318]
1 x [i=43, i=221, i=317]
1 x [i=44, i=220, i=317]
1 x [i=45, i=219, i=316]
1 x [i=46, i=218, i=317]
1 x [i=47, i=217, i=315]
1 x [i=48, i=216, i=314]
1 x [i=49, i=214, i=314]
1 x [i=50, i=206, i=340]
1 x [i=51, i=213, i=313]
1 x [i=52, i=212, i=313]
1 x [i=53, i=211, i=312]
1 x [i=54, i=203, i=339]
1 x [i=55, i=210, i=310]
1 x [i=56, i=209, i=310]
1 x [i=57, i=208, i=309]
1 x [i=58, i=207, i=309]
1 x [i=59, i=207, i=308]
1 x [i=60, i=195, i=344]
1 x [i=61, i=204, i=307]
1 x [i=62, i=196, i=338]
1 x [i=63, i=202, i=306]
1 x [i=64, i=197, i=324]
1 x [i=65, i=201, i=307]
1 x [i=66, i=201, i=305]
1 x [i=67, i=200, i=304]
1 x [i=68, i=199, i=303]
1 x [i=69, i=198, i=303]
1 x [i=70, i=222, i=283, i=334, i=347]
1 x [i=71, i=191, i=311]
1 x [i=72, i=190, i=318]
1 x [i=73, i=194, i=302]
1 x [i=74, i=193, i=302]
1 x [i=75, i=192, i=301]
1 x [i=76, i=189, i=300]
1 x [i=77, i=188, i=299]
1 x [i=78, i=187, i=298]
1 x [i=79, i=186, i=297]
1 x [i=80, i=184, i=297]
1 x [i=81, i=183, i=296]
1 x [i=82, i=181, i=296]
1 x [i=83, i=182, i=295]
1 x [i=84, i=180, i=295]
1 x [i=85, i=179, i=294]
1 x [i=86, i=178, i=293]
1 x [i=87, i=177, i=293]
1 x [i=88, i=176, i=292]
1 x [i=89, i=175, i=292]
1 x [i=90, i=174, i=291]
1 x [i=91, i=167, i=338]
1 x [i=92, i=173, i=290]
1 x [i=93, i=172, i=289]
1 x [i=94, i=171, i=288]
1 x [i=95, i=170, i=287]
1 x [i=96, i=169, i=287]
1 x [i=97, i=168, i=287]
1 x [i=98, i=166, i=286]
1 x [i=99, i=164, i=300]
1 x [i=100, i=165, i=285]
1 x [i=101, i=163, i=283]
1 x [i=102, i=162, i=282]
1 x [i=103, i=161, i=282]
1 x [i=104, i=160, i=283]
1 x [i=105, i=159, i=287, i=345]
1 x [i=106, i=158, i=281]
1 x [i=107, i=157, i=280]
1 x [i=108, i=156, i=280]
1 x [i=109, i=155, i=279]
1 x [i=110, i=154, i=278]
1 x [i=111, i=153, i=277]
1 x [i=112, i=152, i=277]
1 x [i=113, i=151, i=276]
1 x [i=114, i=150, i=275]
1 x [i=115, i=149, i=275]
1 x [i=116, i=148, i=275]
1 x [i=117, i=147, i=274]
1 x [i=118, i=146, i=273]
1 x [i=119, i=145, i=273]
1 x [i=120, i=141, i=275]
1 x [i=121, i=143, i=272]
1 x [i=122, i=142, i=271]
1 x [i=123, i=140, i=270]
1 x [i=124, i=139, i=269]
1 x [i=125, i=138, i=268]
1 x [i=126, i=132, i=284]
1 x [i=127, i=137, i=266]
1 x [i=128, i=136, i=266]
1 x [i=129, i=134, i=266]
1 x [i=130, i=135, i=265]
1 x [i=131, i=205, i=215, i=267, i=276, i=281, i=338]
1 x [i=133, i=144, i=185]
