Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1772862
  Step-3' Graph: 28750 vertices and 912327 arcs (36.19s)
  Step-4' Graph: 19366 vertices and 893559 arcs (36.52s)
  #V4/#V3 = 0.67
  #A4/#A3 = 0.98
Ready! (36.52s)
Optimize a model with 19866 rows, 893560 columns and 2641958 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 262 rows and 469 columns (presolve time = 5s) ...
Presolve removed 263 rows and 470 columns
Presolve time: 7.17s
Presolved: 19603 rows, 893090 columns, 2640871 nonzeros
Variable types: 0 continuous, 893090 integer (41852 binary)
Optimize a model with 19603 rows, 893090 columns and 2640871 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 19603 rows, 893090 columns, 2640871 nonzeros

Root barrier log...

Ordering time: 1.65s

Barrier statistics:
 AA' NZ     : 1.412e+06
 Factor NZ  : 1.178e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.008e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.46971745e+05 -5.09315848e+07  1.00e+08 1.81e-01  8.25e+02    25s
   1   9.56902891e+04 -1.42194704e+07  1.46e+07 2.22e-15  1.24e+02    26s
   2   2.24850623e+04 -8.51611775e+06  1.83e+06 5.15e-14  1.89e+01    28s
   3   1.18643928e+04 -6.21369370e+06  4.10e+05 6.04e-03  6.47e+00    30s
   4   1.08598878e+04 -3.36918856e+06  1.29e+05 8.52e-04  2.75e+00    33s
   5   9.23005690e+03 -1.71025971e+06  5.68e+04 1.24e-03  1.31e+00    35s
   6   8.21186374e+03 -1.28610530e+06  3.40e+04 6.07e-04  9.30e-01    36s
   7   6.69194660e+03 -8.28905184e+05  1.46e+04 2.93e-04  5.54e-01    39s
   8   5.69956299e+03 -4.08774570e+05  4.04e+03 5.24e-05  2.55e-01    41s
   9   5.52064276e+03 -2.17750685e+05  2.24e+03 5.33e-15  1.37e-01    43s
  10   5.40844963e+03 -1.68228572e+05  1.27e+03 5.33e-15  1.04e-01    45s
  11   5.33010065e+03 -1.22639178e+05  7.27e+02 4.44e-15  7.50e-02    47s
  12   5.29378242e+03 -8.74295172e+04  4.87e+02 3.33e-15  5.39e-02    49s
  13   5.28893368e+03 -7.01114778e+04  4.51e+02 2.66e-15  4.39e-02    50s
  14   5.27552938e+03 -6.41605970e+04  3.95e+02 2.11e-15  4.03e-02    52s
  15   5.23709863e+03 -5.12586840e+04  2.05e+02 2.00e-15  3.23e-02    54s
  16   5.18852203e+03 -4.38347538e+04  1.43e+02 1.55e-15  2.79e-02    56s
  17   5.16944157e+03 -4.11806494e+04  1.37e+02 1.51e-15  2.64e-02    57s
  18   4.94293647e+03 -3.05071741e+04  8.23e+01 1.60e-15  2.01e-02    60s
  19   4.36780229e+03 -2.31570978e+04  4.86e+01 1.34e-15  1.55e-02    62s
  20   3.73573343e+03 -1.80500445e+04  3.18e+01 1.48e-15  1.23e-02    64s
  21   3.58697852e+03 -1.52934712e+04  2.89e+01 1.58e-15  1.06e-02    66s
  22   3.08145822e+03 -1.00874311e+04  1.94e+01 1.37e-15  7.42e-03    68s
  23   2.76157605e+03 -8.39944035e+03  1.37e+01 1.36e-15  6.28e-03    70s
  24   2.56469915e+03 -5.52056817e+03  1.00e+01 1.31e-15  4.55e-03    72s
  25   2.47887876e+03 -3.99502184e+03  8.14e+00 1.44e-15  3.64e-03    73s
  26   2.34725870e+03 -2.58984080e+03  5.61e+00 1.15e-15  2.77e-03    75s
  27   2.28331184e+03 -1.70539908e+03  4.47e+00 1.08e-15  2.24e-03    77s
  28   2.23244006e+03 -1.05139237e+03  3.14e+00 1.22e-15  1.84e-03    79s
  73   2.11380195e+03  2.11111271e+03  8.07e-04 2.00e-15  1.51e-06   166s
  74   2.11378867e+03  2.11132666e+03  7.63e-04 2.12e-15  1.38e-06   168s
  75   2.11375842e+03  2.11151580e+03  6.51e-04 1.86e-15  1.26e-06   170s
  76   2.11374601e+03  2.11166140e+03  6.30e-04 1.79e-15  1.17e-06   172s
  77   2.11373691e+03  2.11177591e+03  6.07e-04 2.16e-15  1.10e-06   174s
  78   2.11372923e+03  2.11181938e+03  5.96e-04 2.15e-15  1.07e-06   175s
  79   2.11371826e+03  2.11191643e+03  5.70e-04 1.98e-15  1.01e-06   177s
  80   2.11367960e+03  2.11214025e+03  4.96e-04 1.87e-15  8.62e-07   179s
  81   2.11364012e+03  2.11226284e+03  4.16e-04 2.01e-15  7.71e-07   181s
  82   2.11363788e+03  2.11237439e+03  4.09e-04 2.14e-15  7.07e-07   183s
  83   2.11362918e+03  2.11239941e+03  3.82e-04 2.17e-15  6.88e-07   185s
  84   2.11361593e+03  2.11254603e+03  3.43e-04 2.06e-15  5.99e-07   188s
  85   2.11359834e+03  2.11265728e+03  2.94e-04 2.21e-15  5.27e-07   190s
  86   2.11358031e+03  2.11274966e+03  2.50e-04 1.83e-15  4.65e-07   192s
  87   2.11356085e+03  2.11279887e+03  2.14e-04 2.15e-15  4.27e-07   194s
  88   2.11356015e+03  2.11283055e+03  2.12e-04 2.03e-15  4.08e-07   196s
  89   2.11354874e+03  2.11285588e+03  1.93e-04 2.26e-15  3.88e-07   198s
  90   2.11354639e+03  2.11287371e+03  1.89e-04 2.14e-15  3.77e-07   199s
  91   2.11353686e+03  2.11291942e+03  1.73e-04 2.21e-15  3.46e-07   201s
  92   2.11352899e+03  2.11293241e+03  1.60e-04 2.34e-15  3.34e-07   203s
  93   2.11352061e+03  2.11296633e+03  1.47e-04 2.30e-15  3.10e-07   205s
  94   2.11351166e+03  2.11303410e+03  1.32e-04 2.13e-15  2.67e-07   206s
  95   2.11349747e+03  2.11311977e+03  1.10e-04 1.76e-15  2.11e-07   208s
  96   2.11348468e+03  2.11318772e+03  9.03e-05 1.67e-15  1.66e-07   210s
  97   2.11347637e+03  2.11320437e+03  7.78e-05 2.11e-15  1.52e-07   212s
  98   2.11346357e+03  2.11326183e+03  5.89e-05 1.54e-15  1.13e-07   214s
  99   2.11344296e+03  2.11333168e+03  2.88e-05 1.55e-15  6.23e-08   216s
 100   2.11343302e+03  2.11337987e+03  1.49e-05 1.55e-15  2.98e-08   218s
 101   2.11342695e+03  2.11339405e+03  7.32e-06 1.09e-15  1.84e-08   220s
 102   2.11342340e+03  2.11339911e+03  3.02e-06 1.19e-15  1.36e-08   222s
 103   2.11342101e+03  2.11341334e+03  2.25e-07 9.59e-16  4.29e-09   224s
 104   2.11342071e+03  2.11341883e+03  2.92e-08 1.33e-15  1.05e-09   226s
 105   2.11342066e+03  2.11342032e+03  5.73e-09 9.13e-16  1.89e-10   228s
 106   2.11342064e+03  2.11342049e+03  7.49e-10 8.43e-16  8.44e-11   230s
 107   2.11342064e+03  2.11342062e+03  2.47e-09 8.64e-16  1.29e-11   232s
 108   2.11342064e+03  2.11342063e+03  8.75e-10 5.38e-15  4.33e-12   233s
 109   2.11342064e+03  2.11342064e+03  7.82e-10 7.27e-15  8.10e-14   235s

Barrier solved model in 109 iterations and 235.15 seconds
Optimal objective 2.11342064e+03


Root crossover log...

    8922 DPushes remaining with DInf 1.5186078e+00               235s
       0 DPushes remaining with DInf 6.2430880e+00               235s

     652 PPushes remaining with PInf 2.7317345e-04               235s
       0 PPushes remaining with PInf 0.0000000e+00               236s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8350920e+00    236s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9576    2.1134206e+03   0.000000e+00   1.835092e+00    236s
   21304    2.1134206e+03   0.000000e+00   4.947665e-01    240s
   32989    2.1134206e+03   0.000000e+00   5.475448e-02    245s
   47302    2.1134206e+03   0.000000e+00   1.877954e-03    250s
   47955    2.1134206e+03   0.000000e+00   0.000000e+00    251s
   47955    2.1134206e+03   0.000000e+00   0.000000e+00    251s

Root relaxation: objective 2.113421e+03, 47955 iterations, 231.57 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2113.42064    0  368          - 2113.42064      -     -  252s
H    0     0                    2118.0000000 2113.42064  0.22%     -  277s
H    0     0                    2115.0000000 2113.42064  0.07%     -  547s
H    0     0                    2114.0000000 2113.42064  0.03%     -  665s

Explored 0 nodes (48928 simplex iterations) in 665.95 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.114000000000e+03, best bound 2.114000000000e+03, gap 0.0%
Preprocessing time: 38.58 seconds
Gurobi run time: 665.97 seconds
Total run time: 704.55 seconds
Objective: 2114
Solution:
1 x [i=1, i=316]
6 x [i=2, i=311]
7 x [i=2, i=312]
12 x [i=3, i=305]
16 x [i=4, i=307]
10 x [i=5, i=303]
4 x [i=5, i=304]
1 x [i=5, i=307]
4 x [i=6, i=303]
3 x [i=7, i=300]
5 x [i=7, i=302]
4 x [i=8, i=297]
12 x [i=8, i=298]
1 x [i=9, i=297]
11 x [i=9, i=299]
11 x [i=10, i=294]
15 x [i=11, i=293]
1 x [i=11, i=294]
2 x [i=11, i=295]
1 x [i=12, i=292]
16 x [i=13, i=292]
1 x [i=14, i=293]
2 x [i=14, i=296]
7 x [i=14, i=449, i=470]
18 x [i=15, i=424, i=493]
6 x [i=16, i=451, i=464]
2 x [i=16, i=456, i=461]
1 x [i=16, i=457, i=458]
4 x [i=17, i=289]
7 x [i=17, i=290]
7 x [i=17, i=425, i=491]
7 x [i=18, i=290]
9 x [i=18, i=448, i=466]
5 x [i=19, i=289]
9 x [i=19, i=291]
6 x [i=19, i=444, i=470]
3 x [i=20, i=287]
9 x [i=21, i=286]
12 x [i=22, i=281]
17 x [i=23, i=278]
3 x [i=23, i=281]
9 x [i=24, i=279]
5 x [i=24, i=280]
3 x [i=25, i=275]
7 x [i=25, i=276]
8 x [i=25, i=279]
12 x [i=26, i=277]
1 x [i=26, i=279]
6 x [i=27, i=277]
2 x [i=27, i=278]
4 x [i=27, i=415, i=492]
1 x [i=27, i=456, i=458]
16 x [i=28, i=273]
2 x [i=28, i=274]
18 x [i=29, i=272]
1 x [i=29, i=274]
1 x [i=30, i=271]
2 x [i=30, i=272]
9 x [i=31, i=271]
10 x [i=32, i=274]
2 x [i=32, i=440, i=459]
1 x [i=32, i=449, i=450]
9 x [i=33, i=427, i=477]
4 x [i=34, i=270]
12 x [i=35, i=270]
2 x [i=35, i=437, i=461]
1 x [i=35, i=446, i=454]
2 x [i=36, i=448, i=449]
1 x [i=37, i=268]
2 x [i=37, i=269]
4 x [i=37, i=406, i=497]
2 x [i=37, i=415, i=488]
8 x [i=37, i=432, i=464]
5 x [i=38, i=267]
3 x [i=39, i=266]
1 x [i=39, i=267]
2 x [i=39, i=404, i=499]
2 x [i=39, i=404, i=500]
11 x [i=39, i=436, i=457]
1 x [i=40, i=415, i=488]
2 x [i=40, i=442, i=450]
15 x [i=41, i=265]
3 x [i=41, i=419, i=482]
4 x [i=42, i=415, i=485]
4 x [i=42, i=426, i=471]
4 x [i=42, i=427, i=470]
7 x [i=42, i=437, i=455]
5 x [i=43, i=261]
2 x [i=43, i=262]
1 x [i=44, i=261]
10 x [i=45, i=260]
3 x [i=45, i=398, i=497]
2 x [i=45, i=410, i=483]
1 x [i=45, i=424, i=472]
9 x [i=46, i=401, i=490]
2 x [i=46, i=423, i=469]
1 x [i=47, i=409, i=484]
7 x [i=47, i=416, i=477]
4 x [i=47, i=435, i=447]
4 x [i=48, i=255]
5 x [i=49, i=256]
6 x [i=50, i=254]
3 x [i=50, i=255]
2 x [i=51, i=253]
5 x [i=51, i=255]
8 x [i=52, i=250]
5 x [i=52, i=252]
1 x [i=53, i=251]
7 x [i=53, i=252]
7 x [i=53, i=411, i=476]
5 x [i=53, i=414, i=471]
4 x [i=54, i=249]
9 x [i=54, i=393, i=499]
5 x [i=54, i=400, i=488]
6 x [i=55, i=419, i=469]
5 x [i=55, i=420, i=462]
6 x [i=56, i=406, i=478]
13 x [i=57, i=245]
2 x [i=57, i=246]
3 x [i=57, i=247]
3 x [i=58, i=245]
17 x [i=59, i=244]
13 x [i=60, i=243]
1 x [i=61, i=242]
7 x [i=61, i=243]
1 x [i=61, i=413, i=459]
4 x [i=62, i=407, i=468]
3 x [i=63, i=381, i=500]
6 x [i=63, i=385, i=489]
1 x [i=63, i=385, i=490]
2 x [i=63, i=386, i=493]
5 x [i=63, i=406, i=466]
2 x [i=63, i=420, i=448]
7 x [i=64, i=383, i=497]
10 x [i=65, i=240]
5 x [i=66, i=425, i=440]
10 x [i=67, i=240]
8 x [i=67, i=387, i=487]
2 x [i=68, i=241]
3 x [i=68, i=416, i=452]
12 x [i=69, i=380, i=496]
6 x [i=69, i=413, i=455]
13 x [i=70, i=239]
1 x [i=70, i=375, i=498]
3 x [i=70, i=379, i=496]
1 x [i=71, i=395, i=477]
3 x [i=71, i=395, i=478]
5 x [i=71, i=418, i=448]
9 x [i=72, i=238]
8 x [i=72, i=392, i=478]
5 x [i=73, i=380, i=491]
1 x [i=73, i=415, i=449]
1 x [i=74, i=381, i=489]
3 x [i=74, i=382, i=489]
2 x [i=75, i=377, i=491]
1 x [i=75, i=400, i=467]
2 x [i=75, i=400, i=468]
6 x [i=75, i=417, i=447]
1 x [i=76, i=376, i=491]
3 x [i=76, i=386, i=486]
1 x [i=76, i=396, i=477]
1 x [i=76, i=410, i=454]
2 x [i=77, i=385, i=482]
5 x [i=78, i=235]
2 x [i=79, i=235]
2 x [i=80, i=232]
3 x [i=80, i=233]
9 x [i=80, i=234]
2 x [i=80, i=235]
10 x [i=81, i=381, i=482]
4 x [i=81, i=390, i=475]
1 x [i=81, i=418, i=441]
7 x [i=82, i=224]
3 x [i=83, i=224]
1 x [i=84, i=371, i=479]
1 x [i=84, i=397, i=450]
6 x [i=84, i=420, i=428]
13 x [i=85, i=220]
5 x [i=85, i=221]
3 x [i=86, i=219]
2 x [i=87, i=216]
5 x [i=87, i=217]
5 x [i=87, i=219]
4 x [i=88, i=216]
2 x [i=89, i=215]
7 x [i=89, i=216]
8 x [i=89, i=218]
2 x [i=90, i=219]
3 x [i=91, i=213]
9 x [i=91, i=214]
1 x [i=91, i=217]
2 x [i=91, i=382, i=470]
13 x [i=92, i=208]
1 x [i=92, i=210]
1 x [i=92, i=211]
4 x [i=93, i=208]
13 x [i=93, i=209]
2 x [i=93, i=212]
11 x [i=94, i=207]
18 x [i=95, i=206]
1 x [i=95, i=207]
10 x [i=96, i=205]
1 x [i=96, i=412, i=427]
1 x [i=96, i=472, i=491, i=491]
9 x [i=97, i=204]
4 x [i=97, i=205]
5 x [i=97, i=207]
10 x [i=98, i=203]
1 x [i=98, i=373, i=468]
4 x [i=99, i=197]
16 x [i=99, i=198]
9 x [i=100, i=196]
5 x [i=100, i=389, i=445]
3 x [i=101, i=387, i=446]
11 x [i=102, i=196]
1 x [i=102, i=376, i=458]
5 x [i=103, i=195]
1 x [i=103, i=332, i=494]
3 x [i=103, i=354, i=474]
2 x [i=103, i=355, i=474]
8 x [i=103, i=360, i=471]
1 x [i=103, i=408, i=422]
6 x [i=104, i=385, i=445]
1 x [i=104, i=415, i=417]
3 x [i=104, i=415, i=415]
7 x [i=105, i=194]
5 x [i=105, i=363, i=469]
13 x [i=106, i=192]
6 x [i=107, i=191]
2 x [i=108, i=183]
3 x [i=108, i=184]
2 x [i=108, i=185]
7 x [i=108, i=186]
1 x [i=108, i=368, i=455]
15 x [i=109, i=182]
5 x [i=110, i=182]
5 x [i=110, i=356, i=461]
5 x [i=110, i=361, i=459]
3 x [i=110, i=361, i=460]
2 x [i=110, i=368, i=453]
9 x [i=111, i=357, i=460]
4 x [i=111, i=375, i=445]
6 x [i=112, i=181]
2 x [i=112, i=345, i=473]
3 x [i=112, i=350, i=463]
4 x [i=112, i=410, i=411]
1 x [i=113, i=352, i=462]
5 x [i=113, i=374, i=446]
5 x [i=113, i=376, i=443]
3 x [i=114, i=180]
2 x [i=114, i=316, i=495]
9 x [i=114, i=317, i=494]
1 x [i=114, i=366, i=452]
5 x [i=114, i=366, i=454]
5 x [i=115, i=179]
4 x [i=115, i=347, i=469]
2 x [i=115, i=352, i=461]
2 x [i=116, i=327, i=488]
6 x [i=116, i=344, i=472]
5 x [i=117, i=309, i=500]
3 x [i=117, i=350, i=459]
7 x [i=118, i=338, i=476]
6 x [i=118, i=390, i=429]
2 x [i=118, i=396, i=422]
4 x [i=118, i=401, i=419]
1 x [i=118, i=407, i=411]
1 x [i=119, i=178]
14 x [i=120, i=175]
13 x [i=121, i=176]
4 x [i=122, i=174]
5 x [i=122, i=176]
2 x [i=122, i=301, i=494]
6 x [i=122, i=353, i=452]
3 x [i=123, i=340, i=467]
6 x [i=123, i=376, i=433]
2 x [i=123, i=400, i=412]
2 x [i=124, i=367, i=440]
7 x [i=125, i=173]
1 x [i=126, i=171]
9 x [i=126, i=172]
2 x [i=127, i=173]
4 x [i=127, i=342, i=459]
1 x [i=127, i=343, i=459]
8 x [i=128, i=171]
1 x [i=128, i=337, i=466]
3 x [i=129, i=366, i=437]
1 x [i=129, i=366, i=438]
4 x [i=130, i=170]
7 x [i=130, i=322, i=481]
5 x [i=130, i=329, i=474]
1 x [i=130, i=348, i=452]
1 x [i=130, i=390, i=420]
1 x [i=130, i=452, i=483, i=483]
1 x [i=131, i=329, i=475]
3 x [i=131, i=365, i=439]
1 x [i=131, i=367, i=434]
2 x [i=131, i=368, i=434]
1 x [i=131, i=450, i=470, i=495]
1 x [i=132, i=169]
4 x [i=132, i=310, i=485]
10 x [i=132, i=315, i=484]
3 x [i=133, i=313, i=482]
3 x [i=134, i=352, i=445]
5 x [i=134, i=402, i=403]
18 x [i=135, i=168]
2 x [i=136, i=166]
5 x [i=136, i=167]
2 x [i=136, i=168]
1 x [i=136, i=315, i=480]
4 x [i=136, i=315, i=481]
3 x [i=136, i=344, i=452]
3 x [i=137, i=161]
10 x [i=137, i=162]
13 x [i=138, i=160]
7 x [i=138, i=161]
3 x [i=139, i=159]
8 x [i=139, i=161]
10 x [i=140, i=157]
1 x [i=140, i=158]
3 x [i=140, i=329, i=459]
5 x [i=140, i=330, i=460]
1 x [i=140, i=344, i=446]
5 x [i=141, i=282, i=495]
1 x [i=141, i=321, i=475]
2 x [i=141, i=335, i=455]
5 x [i=141, i=358, i=431]
2 x [i=141, i=386, i=414]
2 x [i=142, i=155]
1 x [i=142, i=466, i=471, i=471]
6 x [i=143, i=155]
3 x [i=144, i=154]
3 x [i=145, i=152]
2 x [i=146, i=152]
7 x [i=146, i=153]
6 x [i=146, i=154]
3 x [i=146, i=319, i=472]
1 x [i=146, i=390, i=408]
3 x [i=147, i=148]
6 x [i=147, i=149]
11 x [i=147, i=150]
1 x [i=150, i=358, i=427]
1 x [i=151, i=357, i=427]
4 x [i=155, i=313, i=463]
2 x [i=155, i=313, i=464]
2 x [i=155, i=343, i=433]
1 x [i=155, i=465, i=467, i=479]
1 x [i=156, i=356, i=425]
7 x [i=156, i=361, i=422]
2 x [i=156, i=371, i=417]
4 x [i=162, i=316, i=453]
1 x [i=162, i=324, i=449]
3 x [i=163, i=328, i=441]
3 x [i=164, i=335, i=433]
6 x [i=164, i=366, i=414]
1 x [i=164, i=370, i=410]
3 x [i=165, i=319, i=450]
4 x [i=165, i=331, i=437]
4 x [i=177, i=308, i=440]
2 x [i=177, i=349, i=412]
1 x [i=177, i=359, i=405]
2 x [i=177, i=367, i=399]
1 x [i=177, i=379, i=396]
