Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 753579
  Step-3' Graph: 4334 vertices and 392834 arcs (19.92s)
  Step-4' Graph: 4333 vertices and 392832 arcs (20.07s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (20.07s)
Optimize a model with 4677 rows, 392833 columns and 1169837 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 143 rows and 145 columns
Presolve time: 2.27s
Presolved: 4534 rows, 392688 columns, 1169431 nonzeros
Variable types: 0 continuous, 392688 integer (307671 binary)
Found heuristic solution: objective 190.0000000
Optimize a model with 4534 rows, 392688 columns and 1169431 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 4529 rows, 392683 columns, 1169431 nonzeros

Root barrier log...

Ordering time: 0.45s

Barrier statistics:
 AA' NZ     : 8.316e+05
 Factor NZ  : 4.739e+06 (roughly 200 MBytes of memory)
 Factor Ops : 6.748e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.15736979e+04 -1.52373629e+06  1.22e+06 1.01e-01  9.25e+01    11s
   1   1.28183457e+04 -6.42488926e+05  1.07e+05 2.25e-02  8.73e+00    11s
   2   7.28809296e+03 -2.31467562e+05  1.23e+04 1.11e-03  1.20e+00    12s
   3   4.84798053e+03 -1.20132810e+05  1.72e+03 4.04e-04  2.71e-01    13s
   4   3.46844941e+03 -1.86973294e+04  2.15e+02 1.89e-14  4.14e-02    14s
   5   2.43045615e+03 -9.55682468e+03  1.05e+02 1.47e-14  2.27e-02    14s
   6   1.43292143e+03 -5.83726468e+03  4.64e+01 1.32e-14  1.27e-02    15s
   7   9.77129819e+02 -3.22572907e+03  2.64e+01 1.46e-14  7.31e-03    16s
   8   6.50741207e+02 -2.26914758e+03  1.33e+01 1.56e-14  4.67e-03    17s
   9   5.21173447e+02 -1.70557869e+03  9.06e+00 1.68e-14  3.43e-03    17s
  10   4.30086442e+02 -1.20797035e+03  6.20e+00 1.77e-14  2.44e-03    18s
  11   3.64729004e+02 -7.71464613e+02  4.37e+00 1.60e-14  1.65e-03    19s
  12   3.28524126e+02 -4.94503589e+02  3.28e+00 1.68e-14  1.17e-03    19s
  13   3.06088881e+02 -3.07857894e+02  2.63e+00 1.48e-14  8.65e-04    20s
  14   2.69905331e+02 -2.65808866e+02  1.91e+00 1.82e-14  7.40e-04    21s
  15   2.41075462e+02 -1.56433117e+02  1.48e+00 2.02e-14  5.46e-04    22s
  16   2.33976048e+02 -1.26388807e+02  1.36e+00 2.13e-14  4.94e-04    22s
  17   2.17447866e+02 -6.92804760e+01  1.16e+00 2.00e-14  3.92e-04    23s
  18   1.94506678e+02 -9.19816885e+00  8.67e-01 1.78e-14  2.77e-04    24s
  53   1.32024396e+02  1.31886271e+02  2.56e-04 2.78e-14  1.76e-07    49s
  54   1.32023713e+02  1.31891305e+02  2.39e-04 3.50e-14  1.69e-07    50s
  55   1.32023399e+02  1.31895663e+02  2.32e-04 2.90e-14  1.63e-07    50s
  56   1.32022170e+02  1.31900601e+02  2.15e-04 3.22e-14  1.55e-07    51s
  57   1.32020850e+02  1.31906393e+02  1.93e-04 3.08e-14  1.46e-07    52s
  58   1.32019212e+02  1.31925902e+02  1.69e-04 2.72e-14  1.19e-07    52s
  59   1.32017854e+02  1.31932821e+02  1.46e-04 3.19e-14  1.08e-07    53s
  60   1.32015388e+02  1.31945745e+02  1.08e-04 2.68e-14  8.87e-08    54s
  61   1.32013874e+02  1.31953730e+02  9.18e-05 3.05e-14  7.66e-08    55s
  62   1.32012394e+02  1.31960759e+02  7.61e-05 2.89e-14  6.58e-08    55s
  63   1.32010389e+02  1.31965017e+02  5.80e-05 2.90e-14  5.78e-08    56s
  64   1.32010134e+02  1.31967127e+02  5.58e-05 3.08e-14  5.48e-08    57s
  65   1.32008697e+02  1.31973221e+02  4.62e-05 3.19e-14  4.52e-08    57s
  66   1.32007608e+02  1.31978271e+02  4.00e-05 2.64e-14  3.74e-08    58s
  67   1.32006732e+02  1.31981917e+02  3.41e-05 2.59e-14  3.16e-08    59s
  68   1.32006097e+02  1.31984540e+02  2.89e-05 2.61e-14  2.75e-08    60s
  69   1.32005662e+02  1.31985672e+02  2.63e-05 2.64e-14  2.55e-08    60s
  70   1.32005402e+02  1.31986402e+02  2.46e-05 2.65e-14  2.42e-08    61s
  71   1.32005174e+02  1.31988644e+02  2.33e-05 2.74e-14  2.11e-08    62s
  72   1.32004097e+02  1.31990007e+02  1.73e-05 2.64e-14  1.80e-08    62s
  73   1.32003593e+02  1.31991867e+02  1.44e-05 2.39e-14  1.49e-08    63s
  74   1.32003364e+02  1.31993357e+02  1.33e-05 2.07e-14  1.27e-08    64s
  75   1.32002696e+02  1.31994608e+02  1.07e-05 2.23e-14  1.03e-08    65s
  76   1.32002426e+02  1.31995630e+02  9.54e-06 2.20e-14  8.66e-09    66s
  77   1.32002296e+02  1.31996012e+02  8.98e-06 2.30e-14  8.00e-09    66s
  78   1.32001979e+02  1.31996224e+02  7.61e-06 2.68e-14  7.33e-09    67s
  79   1.32001699e+02  1.31996613e+02  6.57e-06 2.70e-14  6.48e-09    68s
  80   1.32001485e+02  1.31997009e+02  5.71e-06 2.42e-14  5.70e-09    68s
  81   1.32001273e+02  1.31997607e+02  4.94e-06 2.17e-14  4.67e-09    69s
  82   1.32001031e+02  1.31997846e+02  3.85e-06 2.14e-14  4.06e-09    70s
  83   1.32000792e+02  1.31998174e+02  2.92e-06 2.36e-14  3.34e-09    70s
  84   1.32000667e+02  1.31998401e+02  2.47e-06 2.23e-14  2.89e-09    71s
  85   1.32000580e+02  1.31998573e+02  2.19e-06 2.21e-14  2.56e-09    72s
  86   1.32000535e+02  1.31998673e+02  2.05e-06 2.54e-14  2.37e-09    73s
  87   1.32000468e+02  1.31998860e+02  1.80e-06 2.38e-14  2.05e-09    74s
  88   1.32000444e+02  1.31998960e+02  1.68e-06 2.84e-14  1.89e-09    74s
  89   1.32000400e+02  1.31999040e+02  1.46e-06 3.02e-14  1.73e-09    75s
  90   1.32000329e+02  1.31999150e+02  1.17e-06 2.32e-14  1.50e-09    76s
  91   1.32000306e+02  1.31999235e+02  1.08e-06 2.37e-14  1.36e-09    76s
  92   1.32000260e+02  1.31999292e+02  8.89e-07 2.56e-14  1.23e-09    77s
  93   1.32000215e+02  1.31999426e+02  7.11e-07 2.44e-14  1.01e-09    77s
  94   1.32000172e+02  1.31999528e+02  5.46e-07 2.32e-14  8.20e-10    78s
  95   1.32000160e+02  1.31999593e+02  5.02e-07 2.45e-14  7.22e-10    79s
  96   1.32000126e+02  1.31999669e+02  3.81e-07 2.15e-14  5.83e-10    80s
  97   1.32000098e+02  1.31999771e+02  2.96e-07 1.83e-14  4.17e-10    81s
  98   1.32000080e+02  1.31999799e+02  2.25e-07 2.09e-14  3.59e-10    81s
  99   1.32000057e+02  1.31999832e+02  1.53e-07 2.03e-14  2.87e-10    82s
 100   1.32000044e+02  1.31999857e+02  1.17e-07 2.41e-14  2.38e-10    83s
 101   1.32000035e+02  1.31999874e+02  9.17e-08 2.26e-14  2.04e-10    83s
 102   1.32000029e+02  1.31999887e+02  7.43e-08 2.34e-14  1.80e-10    84s
 103   1.32000026e+02  1.31999890e+02  6.86e-08 2.83e-14  1.73e-10    85s
 104   1.32000018e+02  1.31999909e+02  5.86e-08 2.47e-14  1.39e-10    85s
 105   1.32000017e+02  1.31999915e+02  5.59e-08 2.33e-14  1.31e-10    86s
 106   1.32000013e+02  1.31999932e+02  3.99e-08 2.58e-14  1.03e-10    87s
 107   1.32000011e+02  1.31999944e+02  3.56e-08 2.34e-14  8.52e-11    88s
 108   1.32000008e+02  1.31999952e+02  2.52e-08 2.55e-14  7.18e-11    88s
 109   1.32000006e+02  1.31999961e+02  1.79e-08 2.33e-14  5.73e-11    89s
 110   1.32000005e+02  1.31999966e+02  1.62e-08 2.26e-14  5.05e-11    90s
 111   1.32000004e+02  1.31999970e+02  1.36e-08 2.50e-14  4.34e-11    91s
 112   1.32000004e+02  1.31999976e+02  1.14e-08 2.07e-14  3.46e-11    91s
 113   1.32000003e+02  1.31999982e+02  8.95e-09 1.82e-14  2.69e-11    92s
 114   1.32000002e+02  1.31999987e+02  6.45e-09 1.75e-14  1.94e-11    93s
 115   1.32000001e+02  1.31999991e+02  4.19e-09 1.59e-14  1.27e-11    93s
 116   1.32000001e+02  1.31999995e+02  2.34e-09 1.66e-14  7.08e-12    94s
 117   1.32000000e+02  1.31999998e+02  3.06e-09 1.44e-14  3.21e-12    95s
 118   1.32000000e+02  1.32000000e+02  1.20e-09 1.28e-14  2.51e-13    95s
 119   1.32000000e+02  1.32000000e+02  5.13e-10 1.35e-14  2.30e-14    96s

Barrier solved model in 119 iterations and 96.34 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    2217 DPushes remaining with DInf 0.0000000e+00                96s
       0 DPushes remaining with DInf 3.2230974e+01                97s

  223920 PPushes remaining with PInf 9.5978208e-02                97s
  164471 PPushes remaining with PInf 3.5873039e-03               100s
   91940 PPushes remaining with PInf 1.8533181e-03               105s
   26422 PPushes remaining with PInf 6.5365949e-04               110s
       0 PPushes remaining with PInf 0.0000000e+00               112s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.4437730e-14    112s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  226139    1.3200000e+02   0.000000e+00   0.000000e+00    112s
  226139    1.3200000e+02   0.000000e+00   0.000000e+00    112s

Root relaxation: objective 1.320000e+02, 226139 iterations, 103.27 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  481  190.00000  132.00000  30.5%     -  113s
H    0     0                     133.0000000  132.00000  0.75%     -  121s
     0     0  132.00000    0  480  133.00000  132.00000  0.75%     -  283s
     0     0  132.00000    0  523  133.00000  132.00000  0.75%     - 1285s
     0     0  132.00000    0  523  133.00000  132.00000  0.75%     - 1330s
     0     2  132.00000    0  522  133.00000  132.00000  0.75%     - 2131s
     1     4  132.00000    1  422  133.00000  132.00000  0.75%  5565 2162s
     2     5  132.00000    2  357  133.00000  132.00000  0.75%  4742 2195s
     3     5  132.00000    3  303  133.00000  132.00000  0.75%  4270 2222s
     4     6  132.00000    4  321  133.00000  132.00000  0.75%  3994 2249s
     5     7  132.00000    5  348  133.00000  132.00000  0.75%  4071 2286s
     6     8  132.00000    6  287  133.00000  132.00000  0.75%  4232 2334s
     7     9  132.00000    6  302  133.00000  132.00000  0.75%  4491 2388s
     8    10  132.00000    7  267  133.00000  132.00000  0.75%  4600 2430s
     9    11  132.00000    8  254  133.00000  132.00000  0.75%  4605 2466s
    10    12  132.00000    9  222  133.00000  132.00000  0.75%  4692 2509s
    11    13  132.00000   10  230  133.00000  132.00000  0.75%  4859 2560s
    12    14  132.00000   11  237  133.00000  132.00000  0.75%  4822 2594s
    13    15  132.00000   12  228  133.00000  132.00000  0.75%  4851 2634s
    14    16  132.00000   12  215  133.00000  132.00000  0.75%  4936 2681s
    15    17  132.00000   13  192  133.00000  132.00000  0.75%  5050 2731s
    16    18  132.00000   14  194  133.00000  132.00000  0.75%  5101 2777s
    17    19  132.00000   14  184  133.00000  132.00000  0.75%  5378 2849s
    18    20  132.00000   15  188  133.00000  132.00000  0.75%  5465 2901s
    19    21  132.00000   15  236  133.00000  132.00000  0.75%  5514 2948s
    20    22  132.00000   16  170  133.00000  132.00000  0.75%  5614 3005s
    21    23  132.00000   16  187  133.00000  132.00000  0.75%  5701 3059s
    22    24  132.00000   17  198  133.00000  132.00000  0.75%  5932 3142s
    23    25  132.00000   17  138  133.00000  132.00000  0.75%  6048 3206s
H   24     3                     132.0000000  132.00000  0.00%  5796 3318s

Explored 24 nodes (599715 simplex iterations) in 3318.20 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 21.11 seconds
Gurobi run time: 3318.21 seconds
Total run time: 3339.32 seconds
Objective: 132
Solution:
1 x [i=1, i=266, i=333]
1 x [i=2, i=265, i=334]
1 x [i=3, i=284, i=298]
1 x [i=4, i=276, i=304]
1 x [i=5, i=261, i=334]
1 x [i=6, i=262, i=331]
1 x [i=7, i=257, i=337]
1 x [i=8, i=260, i=330]
1 x [i=9, i=259, i=330]
1 x [i=10, i=258, i=329]
1 x [i=11, i=256, i=334]
1 x [i=12, i=250, i=341]
1 x [i=13, i=255, i=330]
1 x [i=14, i=254, i=328]
1 x [i=15, i=253, i=328]
1 x [i=16, i=242, i=339]
1 x [i=17, i=252, i=327]
1 x [i=18, i=285, i=317, i=326, i=328]
1 x [i=19, i=249, i=328]
1 x [i=20, i=251, i=326]
1 x [i=21, i=248, i=325]
1 x [i=22, i=272, i=283]
1 x [i=23, i=264, i=293]
1 x [i=24, i=240, i=328]
1 x [i=25, i=243, i=323]
1 x [i=26, i=239, i=322]
1 x [i=27, i=238, i=321]
1 x [i=28, i=237, i=322]
1 x [i=29, i=229, i=340]
1 x [i=30, i=246, i=308]
1 x [i=31, i=232, i=335]
1 x [i=32, i=263, i=303, i=319]
1 x [i=33, i=244, i=309, i=343]
1 x [i=34, i=221, i=344]
1 x [i=35, i=230, i=332]
1 x [i=36, i=234, i=310]
1 x [i=37, i=218, i=342]
1 x [i=38, i=231, i=317]
1 x [i=39, i=227, i=317]
1 x [i=40, i=228, i=316]
1 x [i=41, i=226, i=317]
1 x [i=42, i=220, i=334]
1 x [i=43, i=224, i=315]
1 x [i=44, i=223, i=314]
1 x [i=45, i=222, i=313]
1 x [i=46, i=217, i=319]
1 x [i=47, i=214, i=325]
1 x [i=48, i=219, i=312]
1 x [i=49, i=210, i=336]
1 x [i=50, i=216, i=311]
1 x [i=51, i=233, i=286]
1 x [i=52, i=213, i=309]
1 x [i=53, i=209, i=318]
1 x [i=54, i=211, i=308]
1 x [i=55, i=245, i=269, i=341]
1 x [i=56, i=205, i=324]
1 x [i=57, i=208, i=303]
1 x [i=58, i=206, i=305]
1 x [i=59, i=196, i=340]
1 x [i=60, i=215, i=285]
1 x [i=61, i=193, i=338]
1 x [i=62, i=204, i=303]
1 x [i=63, i=202, i=303]
1 x [i=64, i=189, i=341, i=343]
1 x [i=65, i=199, i=309]
1 x [i=66, i=203, i=300]
1 x [i=67, i=201, i=301]
1 x [i=68, i=200, i=301]
1 x [i=69, i=198, i=300]
1 x [i=70, i=194, i=306]
1 x [i=71, i=192, i=299]
1 x [i=72, i=191, i=299]
1 x [i=73, i=190, i=299]
1 x [i=74, i=186, i=308]
1 x [i=75, i=195, i=289]
1 x [i=76, i=188, i=299]
1 x [i=77, i=187, i=297]
1 x [i=78, i=185, i=299]
1 x [i=79, i=184, i=290]
1 x [i=80, i=174, i=307]
1 x [i=81, i=182, i=295]
1 x [i=82, i=180, i=295]
1 x [i=83, i=181, i=294]
1 x [i=84, i=179, i=292]
1 x [i=85, i=172, i=302]
1 x [i=86, i=177, i=291]
1 x [i=87, i=176, i=293]
1 x [i=88, i=175, i=290]
1 x [i=89, i=212, i=235, i=328]
1 x [i=90, i=173, i=290]
1 x [i=91, i=207, i=225]
1 x [i=92, i=171, i=289]
1 x [i=93, i=160, i=322]
1 x [i=94, i=170, i=288]
1 x [i=95, i=169, i=288]
1 x [i=96, i=167, i=287]
1 x [i=97, i=183, i=247]
1 x [i=98, i=153, i=332]
1 x [i=99, i=165, i=278]
1 x [i=100, i=154, i=313]
1 x [i=101, i=163, i=282]
1 x [i=102, i=178, i=236]
1 x [i=103, i=161, i=282]
1 x [i=104, i=159, i=281]
1 x [i=105, i=158, i=280]
1 x [i=106, i=152, i=320]
1 x [i=107, i=157, i=279]
1 x [i=108, i=156, i=279]
1 x [i=109, i=155, i=278]
1 x [i=110, i=145, i=313]
1 x [i=111, i=164, i=241]
1 x [i=112, i=151, i=275]
1 x [i=113, i=144, i=314]
1 x [i=114, i=150, i=275]
1 x [i=115, i=149, i=274]
1 x [i=116, i=148, i=273]
1 x [i=117, i=148, i=272]
1 x [i=118, i=147, i=271]
1 x [i=119, i=146, i=271]
1 x [i=120, i=143, i=296]
1 x [i=121, i=142, i=270]
1 x [i=122, i=140, i=270]
1 x [i=123, i=166, i=197]
1 x [i=124, i=139, i=270]
1 x [i=125, i=138, i=269]
1 x [i=126, i=137, i=268]
1 x [i=127, i=136, i=268]
1 x [i=128, i=135, i=268]
1 x [i=129, i=132, i=277]
1 x [i=130, i=133, i=268]
1 x [i=131, i=134, i=267]
1 x [i=141, i=162, i=168]
