Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3059056
  Step-3' Graph: 11228 vertices and 1664911 arcs (411.95s)
  Step-4' Graph: 11228 vertices and 1664911 arcs (412.56s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (412.56s)
Optimize a model with 11754 rows, 1664912 columns and 4972284 nonzeros
Presolve removed 207 rows and 209 columns (presolve time = 5s) ...
Presolve removed 207 rows and 209 columns (presolve time = 12s) ...
Presolve removed 207 rows and 209 columns (presolve time = 16s) ...
Presolve removed 207 rows and 209 columns (presolve time = 20s) ...
Presolve removed 207 rows and 209 columns (presolve time = 28s) ...
Presolve removed 207 rows and 209 columns (presolve time = 31s) ...
Presolve removed 207 rows and 209 columns (presolve time = 38s) ...
Presolve removed 207 rows and 209 columns (presolve time = 41s) ...
Presolve removed 207 rows and 209 columns (presolve time = 48s) ...
Presolve removed 207 rows and 209 columns (presolve time = 51s) ...
Presolve removed 207 rows and 209 columns (presolve time = 57s) ...
Presolve removed 207 rows and 209 columns (presolve time = 61s) ...
Presolve removed 207 rows and 211 columns (presolve time = 66s) ...
Presolve removed 207 rows and 211 columns (presolve time = 72s) ...
Presolve removed 207 rows and 211 columns (presolve time = 75s) ...
Presolve removed 207 rows and 211 columns (presolve time = 82s) ...
Presolve removed 207 rows and 211 columns (presolve time = 85s) ...
Presolve removed 207 rows and 211 columns (presolve time = 92s) ...
Presolve removed 207 rows and 211 columns (presolve time = 95s) ...
Presolve removed 207 rows and 211 columns (presolve time = 102s) ...
Presolve removed 207 rows and 211 columns (presolve time = 105s) ...
Presolve removed 207 rows and 211 columns (presolve time = 113s) ...
Presolve removed 207 rows and 211 columns (presolve time = 116s) ...
Presolve removed 207 rows and 211 columns
  36   4.01262256e+02 -3.84616367e+02  2.68e+00 9.26e-06  2.51e-04   260s
  37   3.71168332e+02 -3.17787129e+02  2.28e+00 7.86e-06  2.19e-04   268s
  38   3.37224969e+02 -2.35766088e+02  1.84e+00 6.06e-06  1.81e-04   275s
  39   3.18673111e+02 -1.78640026e+02  1.58e+00 4.76e-06  1.56e-04   282s
  40   3.01884574e+02 -1.40238274e+02  1.36e+00 3.95e-06  1.38e-04   290s
  41   2.92322158e+02 -9.20859047e+01  1.23e+00 2.91e-06  1.20e-04   297s
  42   2.82632432e+02 -5.77358247e+01  1.09e+00 2.12e-06  1.06e-04   303s
  43   2.74795106e+02 -2.36578858e+01  9.83e-01 1.33e-06  9.28e-05   309s
  44   2.62367966e+02  1.79764263e+01  8.21e-01 3.60e-07  7.57e-05   316s
  45   2.33260761e+02  1.31591401e+02  4.10e-01 5.36e-16  3.13e-05   326s
  46   2.25976643e+02  1.49547492e+02  3.21e-01 5.48e-16  2.35e-05   332s
  47   2.13762109e+02  1.68510987e+02  1.88e-01 5.21e-16  1.39e-05   339s
  48   2.05557238e+02  1.76308373e+02  9.75e-02 5.41e-16  8.93e-06   348s
  49   2.03234193e+02  1.82405831e+02  7.72e-02 5.42e-16  6.37e-06   355s
  50   2.02169642e+02  1.84362530e+02  6.60e-02 6.64e-16  5.44e-06   362s
  51   2.00764076e+02  1.86718390e+02  5.17e-02 6.05e-16  4.29e-06   370s
  52   2.00114867e+02  1.88623582e+02  4.39e-02 6.36e-16  3.51e-06   377s
  53   1.99755694e+02  1.89600381e+02  3.93e-02 6.74e-16  3.10e-06   384s
  54   1.99025195e+02  1.91034038e+02  2.86e-02 6.71e-16  2.43e-06   391s
  55   1.98737418e+02  1.91899045e+02  2.23e-02 6.61e-16  2.08e-06   398s
  56   1.98587881e+02  1.92540092e+02  1.82e-02 7.18e-16  1.83e-06   404s
  57   1.98453710e+02  1.93419931e+02  1.40e-02 7.35e-16  1.52e-06   412s
  58   1.98381272e+02  1.94161817e+02  1.15e-02 7.59e-16  1.28e-06   419s
  59   1.98346119e+02  1.94572017e+02  1.01e-02 7.77e-16  1.14e-06   425s
  60   1.98301721e+02  1.94959435e+02  8.50e-03 7.88e-16  1.01e-06   433s
  61   1.98278050e+02  1.95318000e+02  7.59e-03 8.32e-16  8.93e-07   439s
  62   1.98263310e+02  1.95438272e+02  7.09e-03 9.13e-16  8.52e-07   445s
  63   1.98245114e+02  1.95660196e+02  6.47e-03 8.71e-16  7.79e-07   452s
  64   1.98234797e+02  1.95901374e+02  6.11e-03 9.49e-16  7.03e-07   458s
  65   1.98195989e+02  1.96275857e+02  4.82e-03 8.64e-16  5.78e-07   466s
  66   1.98173239e+02  1.96421418e+02  4.07e-03 8.87e-16  5.28e-07   473s
  67   1.98138942e+02  1.96699143e+02  2.81e-03 8.27e-16  4.33e-07   481s
  68   1.98125334e+02  1.96931797e+02  2.36e-03 8.19e-16  3.59e-07   488s
  69   1.98115555e+02  1.96987106e+02  2.06e-03 8.20e-16  3.39e-07   494s
  70   1.98109666e+02  1.97031898e+02  1.92e-03 8.92e-16  3.24e-07   501s
  71   1.98100862e+02  1.97146021e+02  1.66e-03 8.55e-16  2.87e-07   509s
  72   1.98088024e+02  1.97321533e+02  1.28e-03 8.73e-16  2.30e-07   517s
  73   1.98076707e+02  1.97416864e+02  9.95e-04 8.23e-16  1.98e-07   523s
  74   1.98067121e+02  1.97530554e+02  8.46e-04 7.60e-16  1.61e-07   531s
  75   1.98058416e+02  1.97561194e+02  7.34e-04 8.30e-16  1.49e-07   538s
  76   1.98051603e+02  1.97639012e+02  6.08e-04 8.19e-16  1.24e-07   545s
  77   1.98047918e+02  1.97692409e+02  5.59e-04 7.65e-16  1.07e-07   552s
  78   1.98039427e+02  1.97716466e+02  4.22e-04 8.26e-16  9.71e-08   560s
  79   1.98035476e+02  1.97761233e+02  3.49e-04 8.73e-16  8.24e-08   567s
  80   1.98031888e+02  1.97796755e+02  2.94e-04 8.35e-16  7.07e-08   574s
  81   1.98028509e+02  1.97834037e+02  2.53e-04 7.89e-16  5.84e-08   580s
  82   1.98025436e+02  1.97847527e+02  2.15e-04 7.99e-16  5.35e-08   586s
  83   1.98023063e+02  1.97860393e+02  1.89e-04 8.81e-16  4.89e-08   593s
  84   1.98022058e+02  1.97868707e+02  1.74e-04 8.80e-16  4.61e-08   599s
  85   1.98019242e+02  1.97881585e+02  1.35e-04 1.76e-10  4.14e-08   605s
  86   1.98018513e+02  1.97899072e+02  1.26e-04 8.79e-16  3.59e-08   611s
  87   1.98016037e+02  1.97909037e+02  9.63e-05 8.74e-16  3.21e-08   618s
  88   1.98014098e+02  1.97921586e+02  7.90e-05 9.15e-16  2.78e-08   625s
  89   1.98012294e+02  1.97933996e+02  6.54e-05 8.54e-16  2.35e-08   632s
  90   1.98011080e+02  1.97939408e+02  5.65e-05 8.08e-16  2.15e-08   638s
  91   1.98009804e+02  1.97948397e+02  4.74e-05 8.66e-16  1.84e-08   646s
  92   1.98008666e+02  1.97956684e+02  4.08e-05 8.36e-16  1.56e-08   654s
  93   1.98007403e+02  1.97964592e+02  3.26e-05 7.63e-16  1.29e-08   661s
  94   1.98006699e+02  1.97969024e+02  2.89e-05 8.36e-16  1.13e-08   669s
  95   1.98005766e+02  1.97974419e+02  2.27e-05 7.56e-16  9.42e-09   676s
  96   1.98005336e+02  1.97977670e+02  2.02e-05 8.04e-16  8.31e-09   682s
  97   1.98005060e+02  1.97979025e+02  1.84e-05 8.04e-16  7.82e-09   689s
  98   1.98004696e+02  1.97980777e+02  1.61e-05 8.87e-16  7.19e-09   696s
  99   1.98004575e+02  1.97982193e+02  1.54e-05 9.38e-16  6.72e-09   702s
 100   1.98004109e+02  1.97984273e+02  1.25e-05 9.14e-16  5.96e-09   709s
 101   1.98003391e+02  1.97987072e+02  9.09e-06 8.44e-16  4.90e-09   717s
 102   1.98002995e+02  1.97988169e+02  7.57e-06 8.69e-16  4.45e-09   724s
 103   1.98002747e+02  1.97989695e+02  6.69e-06 9.44e-16  3.92e-09   731s
 104   1.98002570e+02  1.97990398e+02  6.13e-06 1.03e-15  3.66e-09   737s
 105   1.98002099e+02  1.97991730e+02  4.76e-06 8.20e-16  3.11e-09   745s
 106   1.98001751e+02  1.97993158e+02  3.86e-06 9.75e-16  2.58e-09   752s
 107   1.98001595e+02  1.97993696e+02  3.50e-06 8.50e-16  2.37e-09   759s
 108   1.98001468e+02  1.97994197e+02  3.24e-06 9.95e-16  2.18e-09   765s
 109   1.98001414e+02  1.97994458e+02  3.13e-06 1.00e-15  2.09e-09   772s
 110   1.98001252e+02  1.97994882e+02  2.88e-06 9.69e-16  1.91e-09   779s
 111   1.98001203e+02  1.97995224e+02  2.71e-06 9.46e-16  1.80e-09   785s
 112   1.98001115e+02  1.97995540e+02  2.38e-06 9.54e-16  1.67e-09   792s
 113   1.98001088e+02  1.97995868e+02  2.30e-06 9.29e-16  1.57e-09   798s
 114   1.98001076e+02  1.97995966e+02  2.26e-06 1.01e-15  1.54e-09   804s
 115   1.98000905e+02  1.97996411e+02  1.61e-06 1.00e-15  1.35e-09   812s
 116   1.98000756e+02  1.97996842e+02  1.16e-06 1.04e-15  1.18e-09   819s
 117   1.98000678e+02  1.97997233e+02  9.92e-07 9.07e-16  1.03e-09   827s
 118   1.98000526e+02  1.97997640e+02  6.89e-07 9.20e-16  8.67e-10   835s
 119   1.98000387e+02  1.97997975e+02  4.93e-07 9.16e-16  7.25e-10   843s
 120   1.98000299e+02  1.97998253e+02  4.00e-07 8.88e-16  6.15e-10   850s
 121   1.98000244e+02  1.97998389e+02  3.42e-07 9.72e-16  5.57e-10   856s
 122   1.98000236e+02  1.97998621e+02  3.12e-07 7.96e-16  4.85e-10   864s
 123   1.98000211e+02  1.97998749e+02  2.85e-07 8.61e-16  4.39e-10   871s
 124   1.98000176e+02  1.97999006e+02  2.47e-07 7.87e-16  3.51e-10   878s
 125   1.98000140e+02  1.97999210e+02  1.85e-07 7.72e-16  2.79e-10   885s
 126   1.98000139e+02  1.97999294e+02  1.67e-07 7.58e-16  2.54e-10   892s
 127   1.98000124e+02  1.97999327e+02  1.47e-07 8.84e-16  2.39e-10   898s
 128   1.98000122e+02  1.97999410e+02  1.45e-07 8.23e-16  2.14e-10   904s
 129   1.98000098e+02  1.97999489e+02  1.14e-07 8.71e-16  1.83e-10   911s
 130   1.98000071e+02  1.97999614e+02  7.70e-08 7.54e-16  1.37e-10   918s
 131   1.98000059e+02  1.97999676e+02  6.18e-08 7.74e-16  1.15e-10   925s
 132   1.98000054e+02  1.97999720e+02  5.52e-08 7.55e-16  1.00e-10   931s
 133   1.98000039e+02  1.97999755e+02  3.64e-08 7.87e-16  8.54e-11   938s
 134   1.98000033e+02  1.97999810e+02  2.99e-08 7.39e-16  6.69e-11   945s
 135   1.98000031e+02  1.97999840e+02  2.72e-08 7.82e-16  5.73e-11   952s
 136   1.98000027e+02  1.97999865e+02  2.12e-08 7.27e-16  4.84e-11   960s
 137   1.98000022e+02  1.97999887e+02  1.58e-08 7.66e-16  4.06e-11   969s
 138   1.98000020e+02  1.97999910e+02  1.45e-08 7.46e-16  3.31e-11   976s
 139   1.98000017e+02  1.97999922e+02  1.23e-08 7.53e-16  2.83e-11   984s
 140   1.98000016e+02  1.97999930e+02  1.22e-08 7.48e-16  2.58e-11   992s
 141   1.98000014e+02  1.97999943e+02  1.18e-08 7.80e-16  2.15e-11  1000s
 142   1.98000012e+02  1.97999952e+02  1.15e-08 7.48e-16  1.81e-11  1007s
 143   1.98000011e+02  1.97999955e+02  1.06e-08 8.11e-16  1.66e-11  1015s
 144   1.98000009e+02  1.97999962e+02  8.72e-09 7.72e-16  1.43e-11  1023s
 145   1.98000008e+02  1.97999965e+02  7.73e-09 8.09e-16  1.30e-11  1030s
 146   1.98000007e+02  1.97999969e+02  8.87e-09 8.46e-16  1.15e-11  1038s
 147   1.98000006e+02  1.97999973e+02  8.31e-09 8.71e-16  1.00e-11  1045s
 148   1.98000005e+02  1.97999977e+02  6.72e-09 7.98e-16  8.52e-12  1053s
 149   1.98000004e+02  1.97999981e+02  5.59e-09 7.93e-16  7.07e-12  1061s
 150   1.98000004e+02  1.97999983e+02  6.82e-09 8.81e-16  6.17e-12  1068s
 151   1.98000003e+02  1.97999985e+02  1.83e-08 8.97e-16  5.55e-12  1077s
 152   1.98000003e+02  1.97999988e+02  1.46e-08 8.75e-16  4.59e-12  1086s
 153   1.98000002e+02  1.97999990e+02  8.35e-09 7.08e-16  3.62e-12  1095s
 154   1.98000002e+02  1.97999992e+02  5.07e-09 7.26e-16  2.95e-12  1103s
 155   1.98000002e+02  1.97999992e+02  4.86e-09 7.71e-16  2.79e-12  1111s
 156   1.98000002e+02  1.97999994e+02  4.88e-09 7.78e-16  2.44e-12  1118s
 157   1.98000001e+02  1.97999995e+02  5.18e-09 7.68e-16  2.00e-12  1125s
 158   1.98000001e+02  1.97999995e+02  1.80e-08 7.73e-16  1.66e-12  1134s
 159   1.98000001e+02  1.97999996e+02  1.12e-08 7.45e-16  1.36e-12  1141s
 160   1.98000001e+02  1.97999997e+02  6.85e-09 7.29e-16  1.12e-12  1148s
 161   1.98000001e+02  1.97999997e+02  6.91e-09 7.13e-16  9.39e-13  1155s
 162   1.98000000e+02  1.97999998e+02  6.24e-09 7.62e-16  7.69e-13  1163s
 163   1.98000000e+02  1.97999998e+02  5.28e-09 7.83e-16  6.55e-13  1171s
 164   1.98000000e+02  1.97999999e+02  5.02e-09 7.86e-16  5.52e-13  1180s
 165   1.98000000e+02  1.97999999e+02  6.29e-09 1.73e-15  4.33e-13  1189s
 166   1.98000000e+02  1.97999999e+02  7.52e-09 4.65e-15  3.57e-13  1197s
 167   1.98000000e+02  1.97999999e+02  5.93e-09 7.84e-15  2.76e-13  1206s
 168   1.98000000e+02  1.97999999e+02  6.25e-09 1.01e-14  2.42e-13  1213s
 169   1.98000000e+02  1.97999999e+02  6.29e-09 1.10e-14  2.07e-13  1220s
 170   1.98000000e+02  1.98000000e+02  5.85e-09 1.40e-14  1.82e-13  1228s
 171   1.98000000e+02  1.98000000e+02  5.15e-09 1.28e-14  1.65e-13  1235s
 172   1.98000000e+02  1.98000000e+02  5.08e-09 2.54e-14  1.33e-13  1242s
 173   1.98000000e+02  1.98000000e+02  4.90e-09 7.19e-14  9.58e-14  1251s
 174   1.98000000e+02  1.98000000e+02  4.71e-09 7.16e-14  8.08e-14  1258s
 175   1.98000000e+02  1.98000000e+02  4.39e-09 6.36e-14  5.65e-14  1266s
 176   1.98000000e+02  1.98000000e+02  3.62e-09 9.11e-14  4.40e-14  1275s
 177   1.98000000e+02  1.98000000e+02  2.97e-09 9.02e-14  3.22e-14  1282s
 178   1.98000000e+02  1.98000000e+02  2.75e-09 6.16e-14  2.21e-14  1292s
 179   1.98000000e+02  1.98000000e+02  1.53e-09 5.53e-14  1.39e-14  1299s
 180   1.98000000e+02  1.98000000e+02  8.07e-10 4.96e-14  8.24e-15  1306s

Barrier solved model in 180 iterations and 1306.06 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    8554 variables added to crossover basis                     1311s
    8584 variables added to crossover basis                     1316s
    8604 variables added to crossover basis                     1320s
    8624 variables added to crossover basis                     1327s
    8644 variables added to crossover basis                     1332s
    8654 variables added to crossover basis                     1335s
    8664 variables added to crossover basis                     1340s
    8674 variables added to crossover basis                     1345s
    8684 variables added to crossover basis                     1350s
    8704 variables added to crossover basis                     1357s

    2838 DPushes remaining with DInf 1.0656460e-01              1358s
       0 DPushes remaining with DInf 1.3636147e+00              1358s

   82723 PPushes remaining with PInf 2.4707291e-01              1358s
   71872 PPushes remaining with PInf 5.0430140e-02              1360s
   34851 PPushes remaining with PInf 1.7501465e-02              1365s
       0 PPushes remaining with PInf 1.0093828e-03              1369s

  Push phase complete: Pinf 1.0093828e-03, Dinf 1.3636147e+00   1369s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   85563    1.9800000e+02   0.000000e+00   1.137269e-01   1369s
   91710    1.9800000e+02   1.554553e-02   0.000000e+00   1372s
   91846    1.9800000e+02   1.003920e-02   0.000000e+00   1388s
   91982    1.9800000e+02   2.019132e-02   0.000000e+00   1403s
   92118    1.9800000e+02   1.349087e-02   0.000000e+00   1418s
   92254    1.9800000e+02   2.315519e-02   0.000000e+00   1433s
   92390    1.9800000e+02   6.541264e-03   0.000000e+00   1446s
   92526    1.9800000e+02   1.184960e-02   0.000000e+00   1461s
   92662    1.9800000e+02   1.492415e-02   0.000000e+00   1474s
   92798    1.9800000e+02   1.300399e-02   0.000000e+00   1485s
   92934    1.9800000e+02   2.112254e-02   0.000000e+00   1500s
   93070    1.9800000e+02   1.118977e-02   0.000000e+00   1513s
   93206    1.9800000e+02   1.217149e-02   0.000000e+00   1523s
   93342    1.9800000e+02   1.545646e-02   0.000000e+00   1534s
   93478    1.9800000e+02   1.599273e-02   0.000000e+00   1547s
   93614    1.9800000e+02   1.364446e-02   0.000000e+00   1558s
   93750    1.9800000e+02   1.242635e-02   0.000000e+00   1567s
   93886    1.9800000e+02   2.272473e-02   0.000000e+00   1579s
   94022    1.9800000e+02   2.054528e-02   0.000000e+00   1591s
   94158    1.9800000e+02   2.342231e-02   0.000000e+00   1601s
   94294    1.9800000e+02   4.217461e-02   0.000000e+00   1610s
   94430    1.9800000e+02   2.548107e-02   0.000000e+00   1622s
   94566    1.9800000e+02   1.699918e-02   0.000000e+00   1632s
   94702    1.9800000e+02   2.275136e-02   0.000000e+00   1643s
   94838    1.9800000e+02   1.829506e-02   0.000000e+00   1656s
   94974    1.9800000e+02   2.259400e-02   0.000000e+00   1667s
   95110    1.9800000e+02   2.656946e-02   0.000000e+00   1679s
   95246    1.9800000e+02   3.834730e-02   0.000000e+00   1688s
   95382    1.9800000e+02   1.870282e-02   0.000000e+00   1697s
   95518    1.9800000e+02   4.115278e-02   0.000000e+00   1709s
   95654    1.9800000e+02   3.454555e-01   0.000000e+00   1720s
   95790    1.9800000e+02   5.985621e-02   0.000000e+00   1730s
   95926    1.9800000e+02   3.376631e-02   0.000000e+00   1739s
   96062    1.9800000e+02   3.964102e-02   0.000000e+00   1748s
   96198    1.9800000e+02   7.723060e-02   0.000000e+00   1757s
   96334    1.9800000e+02   7.747502e-02   0.000000e+00   1768s
   96470    1.9800000e+02   8.218219e-02   0.000000e+00   1780s
   96606    1.9800000e+02   4.128037e-02   0.000000e+00   1789s
   96742    1.9800000e+02   6.354892e-03   0.000000e+00   1797s
   96878    1.9800000e+02   1.097710e-01   0.000000e+00   1806s
   97014    1.9800000e+02   3.535312e-02   0.000000e+00   1815s
   97150    1.9800000e+02   1.414047e-02   0.000000e+00   1825s
   97286    1.9800000e+02   4.877478e-02   0.000000e+00   1837s
   97422    1.9800000e+02   2.008386e-02   0.000000e+00   1847s
   97558    1.9800000e+02   2.067833e-02   0.000000e+00   1856s
   97694    1.9800000e+02   4.321244e-02   0.000000e+00   1866s
   97830    1.9800000e+02   2.019830e-03   0.000000e+00   1879s
   97966    1.9800000e+02   2.449136e-03   0.000000e+00   1888s
   98102    1.9800000e+02   1.412063e-03   0.000000e+00   1898s
   98528    1.9800000e+02   0.000000e+00   2.873742e+00   1900s
   99888    1.9800000e+02   0.000000e+00   2.122388e+00   1905s
  100968    1.9800000e+02   1.932014e-02   0.000000e+00   1922s
  101104    1.9800000e+02   2.274344e-02   0.000000e+00   1934s
  101240    1.9800000e+02   5.232578e-02   0.000000e+00   1944s
  101376    1.9800000e+02   3.026105e-02   0.000000e+00   1953s
  101512    1.9800000e+02   8.333250e-02   0.000000e+00   1965s
  101648    1.9800000e+02   7.311939e-02   0.000000e+00   1977s
  101784    1.9800000e+02   9.179326e-02   0.000000e+00   1990s
  101920    1.9800000e+02   6.276434e-02   0.000000e+00   1998s
  102056    1.9800000e+02   2.669214e-02   0.000000e+00   2007s
  102192    1.9800000e+02   3.927089e-02   0.000000e+00   2016s
  102328    1.9800000e+02   6.748156e-02   0.000000e+00   2026s
  102464    1.9800000e+02   4.466063e-01   0.000000e+00   2038s
  102600    1.9800000e+02   7.934491e-02   0.000000e+00   2047s
  102736    1.9800000e+02   5.052219e-01   0.000000e+00   2056s
  102872    1.9800000e+02   1.407215e-01   0.000000e+00   2065s
  103008    1.9800000e+02   9.726399e-02   0.000000e+00   2078s
  103144    1.9800000e+02   3.283427e-02   0.000000e+00   2087s
  103280    1.9800000e+02   7.276107e-02   0.000000e+00   2096s
  103416    1.9800000e+02   1.280696e-01   0.000000e+00   2105s
  103552    1.9800000e+02   2.008636e-01   0.000000e+00   2114s
  103688    1.9800000e+02   9.781379e-02   0.000000e+00   2126s
  103824    1.9800000e+02   2.861568e-02   0.000000e+00   2138s
  103960    1.9800000e+02   3.493007e-02   0.000000e+00   2147s
  104096    1.9800000e+02   3.791698e-02   0.000000e+00   2156s
  104232    1.9800000e+02   2.386932e-02   0.000000e+00   2165s
  104368    1.9800000e+02   2.488501e-02   0.000000e+00   2175s
  104504    1.9800000e+02   3.736209e-02   0.000000e+00   2186s
  104640    1.9800000e+02   4.843695e-02   0.000000e+00   2198s
  104776    1.9800000e+02   1.338439e-02   0.000000e+00   2208s
  104912    1.9800000e+02   6.347693e-03   0.000000e+00   2218s
  105048    1.9800000e+02   1.297349e-02   0.000000e+00   2228s
  105184    1.9800000e+02   7.379895e-03   0.000000e+00   2240s
  105320    1.9800000e+02   7.704560e-03   0.000000e+00   2252s
  105456    1.9800000e+02   9.711938e-03   0.000000e+00   2263s
  105905    1.9800000e+02   2.795126e-02   0.000000e+00   2270s
  106041    1.9800000e+02   3.510152e-02   0.000000e+00   2282s
  106177    1.9800000e+02   1.852567e-02   0.000000e+00   2294s
  106313    1.9800000e+02   1.913288e-02   0.000000e+00   2304s
  106449    1.9800000e+02   2.656144e-02   0.000000e+00   2316s
  106585    1.9800000e+02   3.800422e-02   0.000000e+00   2326s
  106721    1.9800000e+02   6.721628e-02   0.000000e+00   2334s
  106857    1.9800000e+02   4.653938e-02   0.000000e+00   2343s
  106993    1.9800000e+02   5.662007e-02   0.000000e+00   2354s
  107129    1.9800000e+02   1.963017e-02   0.000000e+00   2364s
  107265    1.9800000e+02   1.977583e-02   0.000000e+00   2373s
