Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1172626
  Step-3' Graph: 6782 vertices and 611318 arcs (71.51s)
  Step-4' Graph: 6778 vertices and 611310 arcs (71.79s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (71.79s)
Optimize a model with 7130 rows, 611311 columns and 1820381 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 144 columns
Presolve time: 4.74s
Presolved: 6989 rows, 611167 columns, 1819975 nonzeros
Variable types: 0 continuous, 611167 integer (507962 binary)
Optimize a model with 6989 rows, 611167 columns and 1819975 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6989 rows, 611167 columns, 1819975 nonzeros

Root barrier log...

Ordering time: 1.00s

Barrier statistics:
 AA' NZ     : 1.275e+06
 Factor NZ  : 9.771e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.991e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.46278514e+04 -2.27252753e+06  2.57e+06 1.13e-01  1.04e+02    25s
   1   1.58426916e+04 -1.24252868e+06  2.57e+05 1.36e-01  1.13e+01    27s
   2   6.15403608e+03 -7.72085718e+05  4.70e+04 9.59e-02  2.50e+00    29s
   3   5.92647837e+03 -3.76342558e+05  5.71e+03 3.81e-02  5.36e-01    32s
   4   4.53997518e+03 -1.21034407e+05  1.16e+03 1.06e-02  1.46e-01    34s
   5   3.03968907e+03 -2.04224356e+04  3.19e+02 1.73e-03  3.11e-02    37s
   6   1.72349643e+03 -6.79095621e+03  1.20e+02 5.41e-04  1.17e-02    39s
   7   1.09583660e+03 -4.65185597e+03  5.63e+01 3.65e-04  6.89e-03    41s
   8   8.70351807e+02 -2.76060555e+03  4.03e+01 2.15e-04  4.45e-03    43s
   9   6.96392588e+02 -2.17181658e+03  2.69e+01 1.67e-04  3.30e-03    45s
  10   5.86637993e+02 -1.52864712e+03  2.08e+01 1.16e-04  2.42e-03    47s
  11   5.04419373e+02 -1.13023595e+03  1.62e+01 8.22e-05  1.85e-03    49s
  12   4.73989060e+02 -9.53451028e+02  1.46e+01 6.97e-05  1.62e-03    52s
  13   4.21028386e+02 -7.45879785e+02  1.18e+01 5.41e-05  1.31e-03    54s
  14   4.01235954e+02 -6.78581694e+02  1.07e+01 4.82e-05  1.20e-03    56s
  15   3.62108749e+02 -5.56731134e+02  8.93e+00 3.65e-05  1.01e-03    58s
  16   3.54314728e+02 -5.11858531e+02  8.49e+00 3.22e-05  9.46e-04    60s
  17   3.27682260e+02 -4.17319244e+02  7.37e+00 2.03e-05  8.09e-04    63s
  18   3.06057268e+02 -3.35114852e+02  6.50e+00 6.19e-06  6.93e-04    65s
  19   2.96277315e+02 -2.81957204e+02  6.10e+00 7.22e-16  6.26e-04    67s
  20   2.67613721e+02 -2.33536435e+02  4.96e+00 7.13e-16  5.30e-04    69s
  21   2.62604316e+02 -2.19113315e+02  4.76e+00 7.24e-16  5.07e-04    71s
  22   2.49981827e+02 -2.02678087e+02  4.26e+00 7.59e-16  4.70e-04    73s
  23   2.41531747e+02 -1.43135575e+02  3.90e+00 6.97e-16  4.01e-04    75s
  24   2.20962855e+02 -1.04641830e+02  3.11e+00 7.04e-16  3.31e-04    78s
  25   2.05659984e+02 -5.87244324e+01  2.55e+00 6.80e-16  2.65e-04    80s
  Push phase complete: Pinf 0.0000000e+00, Dinf 3.5386019e-02    372s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5100    1.3200000e+02   0.000000e+00   3.538602e-02    372s
   12210    1.3200000e+02   0.000000e+00   0.000000e+00    375s
   12210    1.3200000e+02   0.000000e+00   0.000000e+00    376s

Root relaxation: objective 1.320000e+02, 12210 iterations, 354.58 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   29          -  132.00000      -     -  383s
H    0     0                     133.0000000  132.00000  0.75%     -  409s
     0     0  132.00000    0   20  133.00000  132.00000  0.75%     -  770s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 5
  Zero half: 8

Explored 0 nodes (152578 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 73.92 seconds
Gurobi run time: 3600.06 seconds
Total run time: 3673.98 seconds
Objective: 133
Solution:
1 x [i=1, i=247]
1 x [i=2, i=250]
1 x [i=3, i=262, i=345]
1 x [i=4, i=246]
1 x [i=5, i=245]
1 x [i=6, i=260]
1 x [i=7, i=241]
1 x [i=8, i=258]
1 x [i=9, i=243]
1 x [i=10, i=248, i=346]
1 x [i=11, i=240]
1 x [i=12, i=255, i=344]
1 x [i=13, i=246]
1 x [i=14, i=254]
1 x [i=15, i=253]
1 x [i=16, i=238]
1 x [i=17, i=249, i=336]
1 x [i=18, i=259, i=320]
1 x [i=19, i=252, i=325]
1 x [i=20, i=239, i=347]
1 x [i=21, i=251, i=349]
1 x [i=22, i=264, i=335]
1 x [i=23, i=261, i=335]
1 x [i=24, i=244, i=339]
1 x [i=25, i=242]
1 x [i=26, i=256, i=318]
1 x [i=27, i=236, i=343]
1 x [i=28, i=263, i=329, i=344, i=350]
1 x [i=29, i=237]
1 x [i=30, i=294, i=301, i=332]
1 x [i=31, i=234]
1 x [i=32, i=235, i=340]
1 x [i=33, i=233, i=329]
1 x [i=34, i=232, i=329]
1 x [i=35, i=231]
1 x [i=36, i=230, i=333]
1 x [i=37, i=228, i=328]
1 x [i=38, i=224, i=344]
1 x [i=39, i=226, i=326]
1 x [i=40, i=225, i=324]
1 x [i=41, i=288, i=334]
1 x [i=42, i=223, i=329]
1 x [i=43, i=222, i=323]
1 x [i=44, i=221, i=322]
1 x [i=45, i=220, i=322]
1 x [i=46, i=219, i=321]
1 x [i=47, i=218, i=321]
1 x [i=48, i=217, i=327]
1 x [i=49, i=215, i=319]
1 x [i=50, i=214, i=318]
1 x [i=51, i=205]
1 x [i=52, i=213, i=318]
1 x [i=53, i=212, i=318]
1 x [i=54, i=211, i=317]
1 x [i=55, i=210, i=315]
1 x [i=56, i=209, i=315]
1 x [i=57, i=227, i=342]
1 x [i=58, i=207, i=315]
1 x [i=59, i=195]
1 x [i=60, i=206, i=314]
1 x [i=61, i=229, i=271]
1 x [i=62, i=204, i=313]
1 x [i=63, i=199, i=330]
1 x [i=64, i=203, i=327, i=348]
1 x [i=65, i=202, i=312]
1 x [i=66, i=201, i=311]
1 x [i=67, i=200, i=312]
1 x [i=68, i=198, i=310]
1 x [i=69, i=197, i=309]
1 x [i=70, i=196, i=312]
1 x [i=71, i=194, i=307]
1 x [i=72, i=193, i=307]
1 x [i=73, i=192, i=308]
1 x [i=74, i=191, i=306]
1 x [i=75, i=190, i=305]
1 x [i=76, i=189, i=306]
1 x [i=77, i=188, i=304]
1 x [i=78, i=187, i=303]
1 x [i=79, i=186, i=302]
1 x [i=80, i=185, i=300]
1 x [i=81, i=184, i=299]
1 x [i=82, i=183, i=298]
1 x [i=83, i=182, i=299]
1 x [i=84, i=181, i=297]
1 x [i=85, i=180, i=297]
1 x [i=86, i=179, i=297]
1 x [i=87, i=178, i=296]
1 x [i=88, i=177, i=295]
1 x [i=89, i=176, i=293]
1 x [i=90, i=175, i=292]
1 x [i=91, i=174, i=292]
1 x [i=92, i=168, i=316]
1 x [i=93, i=173, i=291]
1 x [i=94, i=172, i=291]
1 x [i=95, i=171, i=290]
1 x [i=96, i=170, i=289]
1 x [i=97, i=169, i=288]
1 x [i=98, i=167, i=287]
1 x [i=99, i=166, i=286]
1 x [i=100, i=165, i=286]
1 x [i=101, i=164, i=285]
1 x [i=102, i=163, i=284]
1 x [i=103, i=154, i=344]
1 x [i=104, i=162, i=283]
1 x [i=105, i=161, i=282]
1 x [i=106, i=160, i=280]
1 x [i=107, i=158, i=279]
1 x [i=108, i=159, i=278]
1 x [i=109, i=157, i=276]
1 x [i=110, i=155, i=278]
1 x [i=111, i=152, i=277]
1 x [i=112, i=153, i=275]
1 x [i=113, i=151, i=274]
1 x [i=114, i=150, i=273]
1 x [i=115, i=148, i=272]
1 x [i=116, i=138, i=291]
1 x [i=117, i=147, i=270]
1 x [i=118, i=135]
1 x [i=119, i=146, i=269]
1 x [i=120, i=145, i=268]
1 x [i=121, i=144, i=268]
1 x [i=122, i=143, i=268]
1 x [i=123, i=132]
1 x [i=124, i=133, i=351, i=352]
1 x [i=125, i=142, i=267]
1 x [i=126, i=141, i=267]
1 x [i=127, i=134, i=314]
1 x [i=128, i=137, i=281]
1 x [i=129, i=139, i=267]
1 x [i=130, i=140, i=266]
1 x [i=131, i=216, i=331, i=331, i=332, i=335, i=337, i=337, i=338, i=338, i=338, i=338, i=341, i=341, i=341, i=341]
1 x [i=136, i=156, i=257, i=265, i=341, i=344]
1 x [i=149, i=208, i=315, i=323, i=328, i=331]
