Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 2014695
  Step-3' Graph: 31266 vertices and 1019876 arcs (45.38s)
  Step-4' Graph: 20764 vertices and 998872 arcs (45.75s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (45.75s)
Optimize a model with 21264 rows, 998873 columns and 2955098 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 280 rows and 496 columns (presolve time = 5s) ...
Presolve removed 281 rows and 497 columns
Presolve time: 7.29s
Presolved: 20983 rows, 998376 columns, 2953610 nonzeros
Variable types: 0 continuous, 998376 integer (47226 binary)
Optimize a model with 20983 rows, 998376 columns and 2953610 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolved: 20983 rows, 998376 columns, 2953610 nonzeros

Root barrier log...

Ordering time: 1.78s

Barrier statistics:
 AA' NZ     : 1.582e+06
 Factor NZ  : 1.307e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.302e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.43866935e+07 -4.84142963e+08  5.06e+09 2.28e-02  3.91e+04    23s
   1   3.44066171e+06 -5.79928929e+07  6.52e+08 2.89e-15  5.10e+03    25s
   2   3.04513974e+05 -1.98189962e+07  4.57e+07 2.04e-14  3.68e+02    27s
   3   7.46636781e+04 -1.22297445e+07  7.62e+06 4.35e-14  6.62e+01    30s
   4   1.11034447e+04 -9.16709035e+06  4.14e+05 5.40e-05  7.68e+00    32s
   5   8.24390696e+03 -5.34940708e+06  1.10e+05 1.87e-14  3.42e+00    34s
   6   6.77197589e+03 -2.57550790e+06  3.25e+04 1.38e-14  1.50e+00    36s
   7   6.21429864e+03 -1.68053875e+06  1.48e+04 1.24e-14  9.36e-01    39s
   8   5.76391235e+03 -9.58697104e+05  6.69e+03 5.77e-15  5.23e-01    41s
   9   5.53919043e+03 -6.98086055e+05  3.55e+03 4.44e-15  3.74e-01    43s
  10   5.39844392e+03 -4.15717778e+05  2.25e+03 4.44e-15  2.24e-01    45s
  11   5.30125150e+03 -3.18833462e+05  1.37e+03 5.44e-15  1.70e-01    48s
  12   5.24763489e+03 -2.24482310e+05  9.56e+02 4.66e-15  1.21e-01    50s
  13   5.19003273e+03 -1.73602197e+05  5.23e+02 5.31e-15  9.23e-02    52s
  14   5.16129970e+03 -1.16608620e+05  3.42e+02 4.72e-15  6.25e-02    54s
  15   5.13541712e+03 -6.74189770e+04  1.86e+02 4.34e-15  3.70e-02    56s
  16   5.10570995e+03 -5.62579421e+04  1.32e+02 4.92e-15  3.12e-02    59s
  17   5.04891845e+03 -5.13631076e+04  9.53e+01 5.72e-15  2.86e-02    61s
  18   4.88353581e+03 -4.31749269e+04  7.19e+01 5.81e-15  2.43e-02    63s
  19   4.53365620e+03 -3.15161839e+04  5.56e+01 5.30e-15  1.82e-02    65s
  20   4.06841535e+03 -2.27965419e+04  3.64e+01 4.73e-15  1.36e-02    67s
  21   3.80942159e+03 -1.92113821e+04  3.02e+01 5.46e-15  1.16e-02    70s
  22   3.47694406e+03 -1.46637889e+04  2.33e+01 5.22e-15  9.15e-03    72s
  23   2.95945148e+03 -9.04010547e+03  1.50e+01 4.81e-15  6.05e-03    74s
  24   2.66522814e+03 -6.79444819e+03  1.11e+01 4.81e-15  4.76e-03    76s
  25   2.46095697e+03 -4.14188830e+03  8.20e+00 4.74e-15  3.33e-03    78s
  26   2.34966544e+03 -2.76535100e+03  6.80e+00 5.08e-15  2.58e-03    80s
  27   2.23682323e+03 -1.94113821e+03  5.18e+00 6.22e-15  2.10e-03    83s
  28   2.18433074e+03 -1.32854746e+03  4.22e+00 5.58e-15  1.77e-03    85s
  29   2.13712482e+03 -2.46360110e+02  2.93e+00 5.23e-15  1.20e-03    87s
  75   2.04116514e+03  2.03226908e+03  2.71e-03 1.14e-14  4.45e-06   186s
  76   2.04109303e+03  2.03259783e+03  2.46e-03 1.12e-14  4.25e-06   188s
  77   2.04108279e+03  2.03302983e+03  2.43e-03 1.10e-14  4.03e-06   190s
  78   2.04094658e+03  2.03405178e+03  2.01e-03 9.51e-15  3.45e-06   192s
  79   2.04085977e+03  2.03442210e+03  1.78e-03 9.29e-15  3.22e-06   195s
  80   2.04082034e+03  2.03512459e+03  1.68e-03 9.39e-15  2.85e-06   197s
  81   2.04077547e+03  2.03565664e+03  1.55e-03 9.51e-15  2.56e-06   200s
  82   2.04073639e+03  2.03606301e+03  1.45e-03 9.40e-15  2.34e-06   202s
  83   2.04069834e+03  2.03630711e+03  1.36e-03 1.00e-14  2.20e-06   205s
  84   2.04066853e+03  2.03659848e+03  1.30e-03 9.00e-15  2.04e-06   207s
  85   2.04061645e+03  2.03685750e+03  1.19e-03 8.27e-15  1.88e-06   209s
  86   2.04058465e+03  2.03700296e+03  1.12e-03 9.07e-15  1.79e-06   211s
  87   2.04053645e+03  2.03721116e+03  1.02e-03 9.08e-15  1.67e-06   213s
  88   2.04052617e+03  2.03739118e+03  9.94e-04 9.44e-15  1.57e-06   215s
  89   2.04048240e+03  2.03750282e+03  9.05e-04 9.02e-15  1.49e-06   217s
  90   2.04046305e+03  2.03761653e+03  8.63e-04 1.04e-14  1.43e-06   219s
  91   2.04043271e+03  2.03779658e+03  8.00e-04 9.41e-15  1.32e-06   221s
  92   2.04041253e+03  2.03794710e+03  7.58e-04 9.80e-15  1.23e-06   223s
  93   2.04038998e+03  2.03811434e+03  7.08e-04 1.06e-14  1.14e-06   225s
  94   2.04036621e+03  2.03824236e+03  6.39e-04 8.92e-15  1.06e-06   227s
  95   2.04033481e+03  2.03851892e+03  5.72e-04 8.01e-15  9.09e-07   230s
  96   2.04029551e+03  2.03864939e+03  4.91e-04 9.00e-15  8.24e-07   232s
  97   2.04029319e+03  2.03871393e+03  4.83e-04 8.74e-15  7.91e-07   234s
  98   2.04028748e+03  2.03874252e+03  4.73e-04 8.57e-15  7.74e-07   236s
  99   2.04027698e+03  2.03875373e+03  4.46e-04 9.60e-15  7.63e-07   238s
 100   2.04027157e+03  2.03884767e+03  4.35e-04 9.18e-15  7.13e-07   240s
 101   2.04027186e+03  2.03887870e+03  4.28e-04 1.02e-14  6.98e-07   243s
 102   2.04025785e+03  2.03895711e+03  3.90e-04 1.05e-14  6.51e-07   245s
 103   2.04025277e+03  2.03897728e+03  3.79e-04 9.99e-15  6.39e-07   247s
 104   2.04022777e+03  2.03911749e+03  3.24e-04 9.58e-15  5.56e-07   249s
 105   2.04020094e+03  2.03917429e+03  2.80e-04 9.40e-15  5.14e-07   251s
 106   2.04019016e+03  2.03919115e+03  2.62e-04 9.99e-15  5.00e-07   253s
 107   2.04017512e+03  2.03934830e+03  2.39e-04 8.65e-15  4.14e-07   256s
 108   2.04016814e+03  2.03946962e+03  2.28e-04 7.47e-15  3.50e-07   258s
 109   2.04013125e+03  2.03955716e+03  1.69e-04 7.07e-15  2.87e-07   261s
 110   2.04011079e+03  2.03974859e+03  1.38e-04 5.13e-15  1.81e-07   264s
 111   2.04007946e+03  2.03983111e+03  9.07e-05 4.78e-15  1.24e-07   266s
 112   2.04006546e+03  2.03985957e+03  6.97e-05 5.15e-15  1.03e-07   268s
 113   2.04005609e+03  2.03991047e+03  5.59e-05 4.40e-15  7.29e-08   270s
 114   2.04004437e+03  2.03993770e+03  3.87e-05 4.72e-15  5.34e-08   273s
 115   2.04003974e+03  2.03996986e+03  3.20e-05 4.20e-15  3.50e-08   275s
 116   2.04003141e+03  2.03999794e+03  1.97e-05 3.89e-15  1.68e-08   277s
 117   2.04002963e+03  2.04000199e+03  1.73e-05 4.50e-15  1.38e-08   280s
 118   2.04002484e+03  2.04000787e+03  1.04e-05 4.21e-15  8.50e-09   282s
 119   2.04002156e+03  2.04001006e+03  5.77e-06 4.68e-15  5.75e-09   284s
 120   2.04002106e+03  2.04001385e+03  5.11e-06 3.80e-15  3.61e-09   286s
 121   2.04001923e+03  2.04001544e+03  2.63e-06 4.05e-15  1.90e-09   288s
 122   2.04001895e+03  2.04001610e+03  2.24e-06 4.10e-15  1.43e-09   290s
 123   2.04001881e+03  2.04001615e+03  2.06e-06 4.99e-15  1.33e-09   291s
 124   2.04001803e+03  2.04001659e+03  1.04e-06 4.39e-15  7.17e-10   293s
 125   2.04001742e+03  2.04001684e+03  2.76e-07 4.06e-15  2.91e-10   295s
 126   2.04001725e+03  2.04001704e+03  7.61e-08 3.57e-15  1.04e-10   297s
 127   2.04001721e+03  2.04001716e+03  3.50e-08 3.25e-15  2.82e-11   299s
 128   2.04001719e+03  2.04001716e+03  1.42e-08 4.28e-15  1.67e-11   301s
 129   2.04001718e+03  2.04001718e+03  5.28e-09 5.55e-15  3.03e-13   303s

Barrier solved model in 129 iterations and 302.95 seconds
Optimal objective 2.04001718e+03


Root crossover log...

    8907 DPushes remaining with DInf 1.4997718e+00               303s
       0 DPushes remaining with DInf 2.1499382e+01               303s

     662 PPushes remaining with PInf 3.0575810e-03               303s
       0 PPushes remaining with PInf 0.0000000e+00               303s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6129878e+00    303s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9571    2.0400172e+03   0.000000e+00   1.612988e+00    303s
   16358    2.0400172e+03   0.000000e+00   6.618948e-01    306s
   24380    2.0400172e+03   0.000000e+00   8.358136e-01    310s
   35152    2.0400172e+03   0.000000e+00   2.359071e-01    315s
   47462    2.0400172e+03   0.000000e+00   1.645128e-02    320s
   53147    2.0400172e+03   0.000000e+00   0.000000e+00    323s
   53147    2.0400172e+03   0.000000e+00   0.000000e+00    323s

Root relaxation: objective 2.040017e+03, 53147 iterations, 305.65 seconds
Total elapsed time = 325.52s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2040.01718    0  338          - 2040.01718      -     -  325s
H    0     0                    2045.0000000 2040.01718  0.24%     -  502s
H    0     0                    2043.0000000 2040.01718  0.15%     -  695s
     0     0 2040.01724    0  365 2043.00000 2040.01724  0.15%     -  833s
H    0     0                    2042.0000000 2040.01724  0.10%     -  882s
H    0     0                    2041.0000000 2040.01724  0.05%     - 1036s

Cutting planes:
  MIR: 1

Explored 0 nodes (59568 simplex iterations) in 1036.11 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.041000000000e+03, best bound 2.041000000000e+03, gap 0.0%
Preprocessing time: 48.04 seconds
Gurobi run time: 1036.13 seconds
Total run time: 1084.17 seconds
Objective: 2041
Solution:
3 x [i=1, i=306]
5 x [i=1, i=307]
6 x [i=2, i=305]
16 x [i=3, i=306]
13 x [i=4, i=452, i=477]
1 x [i=4, i=462, i=463]
8 x [i=5, i=436, i=499]
4 x [i=5, i=460, i=464]
2 x [i=5, i=462, i=463]
1 x [i=6, i=304]
5 x [i=6, i=450, i=476]
8 x [i=6, i=459, i=466]
6 x [i=7, i=436, i=498]
2 x [i=7, i=450, i=474]
4 x [i=7, i=457, i=470]
1 x [i=8, i=433, i=500]
11 x [i=8, i=441, i=495]
10 x [i=9, i=303]
4 x [i=10, i=302]
4 x [i=11, i=302]
2 x [i=12, i=302]
2 x [i=13, i=301]
4 x [i=13, i=302]
1 x [i=13, i=432, i=497]
6 x [i=13, i=438, i=492]
4 x [i=13, i=441, i=489]
1 x [i=13, i=448, i=476]
2 x [i=13, i=459, i=459]
7 x [i=14, i=299]
11 x [i=14, i=300]
14 x [i=15, i=294]
1 x [i=16, i=294]
6 x [i=16, i=295]
12 x [i=16, i=296]
19 x [i=17, i=293]
7 x [i=18, i=291]
9 x [i=18, i=292]
6 x [i=19, i=421, i=494]
3 x [i=19, i=424, i=491]
1 x [i=19, i=425, i=490]
4 x [i=19, i=427, i=489]
8 x [i=20, i=287]
5 x [i=20, i=288]
2 x [i=21, i=282]
10 x [i=21, i=283]
1 x [i=22, i=282]
5 x [i=22, i=284]
2 x [i=23, i=282]
4 x [i=24, i=282]
1 x [i=24, i=411, i=498]
7 x [i=24, i=422, i=483]
6 x [i=25, i=281]
5 x [i=26, i=281]
3 x [i=26, i=407, i=498]
3 x [i=27, i=409, i=497]
2 x [i=27, i=414, i=491]
4 x [i=27, i=419, i=486]
6 x [i=27, i=433, i=479]
1 x [i=28, i=417, i=487]
1 x [i=28, i=418, i=487]
1 x [i=28, i=447, i=457]
3 x [i=29, i=434, i=474]
2 x [i=30, i=440, i=472]
11 x [i=30, i=447, i=456]
2 x [i=30, i=450, i=452]
3 x [i=31, i=412, i=496]
2 x [i=31, i=430, i=481]
5 x [i=31, i=451, i=451]
7 x [i=32, i=278]
10 x [i=33, i=279]
2 x [i=33, i=422, i=481]
2 x [i=34, i=409, i=494]
1 x [i=34, i=414, i=483]
7 x [i=35, i=277]
9 x [i=36, i=276]
2 x [i=36, i=277]
9 x [i=37, i=274]
3 x [i=38, i=405, i=492]
3 x [i=38, i=415, i=479]
2 x [i=38, i=435, i=464]
3 x [i=39, i=404, i=496]
2 x [i=39, i=405, i=488]
8 x [i=39, i=415, i=475]
11 x [i=40, i=406, i=485]
2 x [i=40, i=425, i=470]
8 x [i=41, i=271]
11 x [i=41, i=272]
7 x [i=42, i=270]
7 x [i=43, i=269]
3 x [i=44, i=269]
3 x [i=44, i=270]
4 x [i=44, i=412, i=480]
2 x [i=45, i=401, i=492]
9 x [i=45, i=421, i=468]
8 x [i=46, i=266]
2 x [i=47, i=267]
4 x [i=48, i=265]
7 x [i=48, i=267]
9 x [i=49, i=263]
1 x [i=50, i=263]
1 x [i=50, i=264]
13 x [i=51, i=260]
5 x [i=51, i=261]
2 x [i=51, i=262]
6 x [i=52, i=259]
5 x [i=53, i=259]
4 x [i=54, i=259]
1 x [i=55, i=259]
5 x [i=55, i=396, i=487]
3 x [i=55, i=428, i=455]
2 x [i=55, i=429, i=454]
8 x [i=55, i=438, i=446]
1 x [i=55, i=439, i=446]
3 x [i=56, i=387, i=498]
10 x [i=56, i=411, i=469]
16 x [i=57, i=258]
4 x [i=57, i=401, i=481]
3 x [i=58, i=392, i=494]
9 x [i=58, i=412, i=464]
8 x [i=58, i=413, i=461]
1 x [i=59, i=440, i=444]
1 x [i=60, i=254]
8 x [i=60, i=256]
1 x [i=61, i=252]
8 x [i=61, i=253]
7 x [i=61, i=255]
2 x [i=62, i=253]
5 x [i=62, i=254]
1 x [i=62, i=390, i=490]
2 x [i=62, i=409, i=461]
4 x [i=63, i=397, i=475]
3 x [i=63, i=398, i=474]
7 x [i=64, i=251]
2 x [i=64, i=386, i=494]
8 x [i=64, i=429, i=446]
14 x [i=65, i=399, i=473]
5 x [i=65, i=409, i=458]
14 x [i=66, i=250]
2 x [i=67, i=250]
7 x [i=67, i=385, i=493]
2 x [i=67, i=388, i=486]
3 x [i=67, i=396, i=478]
3 x [i=67, i=406, i=460]
2 x [i=67, i=429, i=445]
1 x [i=67, i=441, i=441]
5 x [i=68, i=387, i=487]
5 x [i=68, i=394, i=480]
1 x [i=68, i=411, i=457]
9 x [i=68, i=426, i=444]
8 x [i=69, i=248]
6 x [i=69, i=249]
9 x [i=70, i=248]
7 x [i=70, i=380, i=498]
1 x [i=70, i=410, i=457]
2 x [i=71, i=247]
2 x [i=71, i=383, i=492]
4 x [i=71, i=394, i=478]
4 x [i=71, i=408, i=457]
5 x [i=71, i=429, i=443]
3 x [i=72, i=241]
4 x [i=72, i=243]
1 x [i=73, i=242]
1 x [i=73, i=244]
17 x [i=74, i=242]
4 x [i=75, i=239]
4 x [i=75, i=240]
4 x [i=76, i=237]
5 x [i=76, i=238]
2 x [i=76, i=242]
6 x [i=76, i=243]
17 x [i=77, i=236]
11 x [i=78, i=235]
10 x [i=79, i=232]
5 x [i=79, i=233]
5 x [i=80, i=376, i=491]
2 x [i=80, i=379, i=484]
1 x [i=80, i=421, i=441]
11 x [i=80, i=425, i=437]
1 x [i=80, i=430, i=437]
14 x [i=81, i=231]
3 x [i=82, i=231]
14 x [i=83, i=229]
2 x [i=84, i=228]
1 x [i=84, i=229]
4 x [i=84, i=230]
4 x [i=84, i=366, i=493]
3 x [i=84, i=369, i=492]
5 x [i=84, i=392, i=465]
2 x [i=85, i=374, i=486]
3 x [i=86, i=227]
1 x [i=86, i=365, i=492]
1 x [i=86, i=379, i=481]
2 x [i=86, i=381, i=474]
2 x [i=86, i=405, i=444]
3 x [i=86, i=428, i=430]
9 x [i=87, i=370, i=485]
4 x [i=87, i=382, i=473]
2 x [i=87, i=397, i=453]
5 x [i=88, i=225]
1 x [i=89, i=225]
8 x [i=89, i=389, i=458]
11 x [i=90, i=224]
2 x [i=91, i=219]
18 x [i=92, i=217]
1 x [i=93, i=217]
10 x [i=93, i=218]
5 x [i=94, i=214]
13 x [i=95, i=214]
4 x [i=95, i=400, i=440]
13 x [i=96, i=366, i=471]
3 x [i=96, i=400, i=438]
2 x [i=96, i=400, i=440]
10 x [i=97, i=211]
8 x [i=97, i=212]
4 x [i=98, i=209]
5 x [i=99, i=209]
2 x [i=99, i=210]
1 x [i=100, i=210]
4 x [i=101, i=364, i=468]
13 x [i=102, i=208]
6 x [i=103, i=206]
9 x [i=103, i=207]
4 x [i=103, i=208]
3 x [i=104, i=206]
1 x [i=104, i=436]
3 x [i=105, i=205]
15 x [i=106, i=204]
3 x [i=106, i=205]
1 x [i=107, i=202]
7 x [i=107, i=203]
2 x [i=107, i=366, i=454]
8 x [i=108, i=201]
7 x [i=108, i=365, i=454]
3 x [i=108, i=392, i=434]
1 x [i=109, i=200]
3 x [i=110, i=200]
3 x [i=110, i=331, i=500]
6 x [i=110, i=348, i=475]
5 x [i=110, i=362, i=456]
1 x [i=110, i=362, i=457]
1 x [i=111, i=344, i=482]
1 x [i=111, i=352, i=474]
1 x [i=111, i=355, i=469]
1 x [i=111, i=374, i=447]
1 x [i=111, i=400, i=413]
4 x [i=112, i=360, i=457]
2 x [i=113, i=391, i=433]
2 x [i=114, i=197]
7 x [i=114, i=198]
1 x [i=115, i=195]
1 x [i=115, i=196]
1 x [i=115, i=350, i=469]
3 x [i=116, i=189]
8 x [i=116, i=190]
9 x [i=117, i=188]
2 x [i=118, i=187]
6 x [i=118, i=188]
3 x [i=118, i=335, i=481]
13 x [i=119, i=343, i=465]
5 x [i=119, i=400, i=404]
13 x [i=120, i=186]
2 x [i=121, i=185]
6 x [i=122, i=182]
5 x [i=122, i=183]
2 x [i=122, i=314, i=494]
5 x [i=122, i=372, i=426]
1 x [i=122, i=374, i=425]
1 x [i=123, i=180]
1 x [i=123, i=181]
7 x [i=123, i=335, i=471]
4 x [i=123, i=350, i=450]
1 x [i=123, i=370, i=435]
4 x [i=123, i=388, i=405]
1 x [i=123, i=389, i=405]
8 x [i=124, i=178]
1 x [i=124, i=179]
3 x [i=125, i=178]
5 x [i=126, i=178]
8 x [i=126, i=368, i=423]
1 x [i=127, i=177]
1 x [i=127, i=341, i=451]
2 x [i=127, i=353, i=442]
4 x [i=127, i=364, i=428]
3 x [i=127, i=372, i=416]
4 x [i=128, i=176]
4 x [i=129, i=176]
1 x [i=129, i=369, i=417]
3 x [i=130, i=174]
10 x [i=130, i=175]
9 x [i=131, i=174]
2 x [i=131, i=322, i=474]
3 x [i=131, i=330, i=466]
1 x [i=131, i=342, i=450]
