Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1222789
  Step-3' Graph: 6958 vertices and 652867 arcs (72.43s)
  Step-4' Graph: 6951 vertices and 652853 arcs (72.66s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (72.66s)
Optimize a model with 7306 rows, 652854 columns and 1944666 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 146 rows and 146 columns
Presolve time: 3.44s
Presolved: 7160 rows, 652708 columns, 1944272 nonzeros
Variable types: 0 continuous, 652708 integer (535499 binary)
Optimize a model with 7160 rows, 652708 columns and 1944272 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7160 rows, 652708 columns, 1944272 nonzeros

Root barrier log...

Ordering time: 0.96s

Barrier statistics:
 AA' NZ     : 1.356e+06
 Factor NZ  : 1.027e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.210e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.05617780e+04 -2.83577826e+06  2.69e+06 1.15e-01  1.23e+02    16s
   1   1.39884877e+04 -1.44893150e+06  1.84e+05 1.40e-01  9.37e+00    18s
   2   5.71242836e+03 -7.02920792e+05  2.59e+04 5.97e-02  1.71e+00    20s
   3   5.22955682e+03 -3.13516863e+05  5.70e+03 3.03e-02  4.88e-01    21s
   4   4.75498607e+03 -1.93303244e+05  2.18e+03 1.77e-02  2.44e-01    23s
   5   4.34401559e+03 -1.23665509e+05  6.20e+02 1.30e-02  1.24e-01    26s
   6   3.53541311e+03 -6.42514687e+04  1.76e+02 6.93e-03  5.96e-02    27s
   7   2.78599584e+03 -4.86850005e+04  9.45e+01 5.38e-03  4.38e-02    29s
   8   2.13728478e+03 -3.10386745e+04  5.44e+01 3.67e-03  2.83e-02    31s
   9   1.67974368e+03 -1.50414224e+04  3.70e+01 1.80e-03  1.49e-02    33s
  10   1.37237721e+03 -1.17500292e+04  2.52e+01 1.39e-03  1.15e-02    34s
  11   9.91195208e+02 -7.74369473e+03  1.24e+01 9.38e-04  7.36e-03    36s
  12   9.00311454e+02 -5.01509400e+03  1.03e+01 5.87e-04  5.04e-03    38s
  13   8.03642230e+02 -4.18820458e+03  8.57e+00 4.86e-04  4.23e-03    40s
  14   6.75131573e+02 -2.85719458e+03  5.98e+00 3.65e-04  2.96e-03    42s
  15   5.62411562e+02 -2.08325637e+03  4.46e+00 2.65e-04  2.20e-03    44s
  16   4.95020363e+02 -1.51337997e+03  3.73e+00 1.91e-04  1.67e-03    46s
  17   4.34585548e+02 -1.19685350e+03  3.06e+00 1.53e-04  1.35e-03    48s
  18   4.08089852e+02 -1.06031009e+03  2.72e+00 1.36e-04  1.21e-03    50s
  19   4.01352642e+02 -1.03643371e+03  2.64e+00 1.32e-04  1.18e-03    51s
  20   3.85744794e+02 -9.06702047e+02  2.48e+00 1.14e-04  1.06e-03    53s
  21   3.61908845e+02 -8.41174852e+02  2.21e+00 1.05e-04  9.82e-04    55s
  22   3.52621511e+02 -8.00172522e+02  2.09e+00 9.91e-05  9.39e-04    56s
  23   3.43326533e+02 -7.75068942e+02  1.98e+00 9.55e-05  9.09e-04    58s
  24   3.39186978e+02 -7.16012770e+02  1.94e+00 8.95e-05  8.58e-04    59s
  25   3.27514426e+02 -6.49039706e+02  1.81e+00 8.28e-05  7.93e-04    61s
  26   3.18976388e+02 -5.99137026e+02  1.71e+00 7.76e-05  7.44e-04    63s
  27   3.18911739e+02 -5.98014213e+02  1.71e+00 7.74e-05  7.43e-04    64s
  28   3.18657381e+02 -5.80278842e+02  1.71e+00 7.56e-05  7.29e-04    66s
  29   3.08462941e+02 -5.16496770e+02  1.58e+00 6.91e-05  6.67e-04    68s
  30   2.84933581e+02 -4.12263912e+02  1.38e+00 5.90e-05  5.62e-04    70s
  31   2.74090120e+02 -3.71730361e+02  1.26e+00 5.45e-05  5.19e-04    72s
  32   2.52415594e+02 -2.95644353e+02  1.04e+00 4.71e-05  4.39e-04    74s
  33   2.43151268e+02 -2.44516069e+02  9.33e-01 4.17e-05  3.89e-04    76s
  34   2.25638887e+02 -1.75991790e+02  7.78e-01 3.49e-05  3.19e-04    78s
  35   1.91904109e+02 -1.08825025e+02  4.62e-01 2.76e-05  2.36e-04    81s
  87   1.32003114e+02  1.31987039e+02  6.80e-07 3.95e-16  1.23e-08   172s
  88   1.32002713e+02  1.31988104e+02  5.85e-07 4.00e-16  1.12e-08   174s
  89   1.32002395e+02  1.31989731e+02  4.70e-07 3.92e-16  9.70e-09   176s
  90   1.32002131e+02  1.31991846e+02  3.95e-07 3.37e-16  7.88e-09   178s
  91   1.32002060e+02  1.31992275e+02  3.77e-07 3.84e-16  7.50e-09   180s
  92   1.32001999e+02  1.31993208e+02  3.61e-07 4.02e-16  6.73e-09   181s
  93   1.32001664e+02  1.31994067e+02  2.85e-07 3.70e-16  5.82e-09   183s
  94   1.32001493e+02  1.31994869e+02  2.43e-07 3.71e-16  5.07e-09   185s
  95   1.32001222e+02  1.31995471e+02  1.75e-07 3.66e-16  4.41e-09   187s
  96   1.32000978e+02  1.31995968e+02  1.34e-07 3.99e-16  3.84e-09   189s
  97   1.32000916e+02  1.31996394e+02  1.25e-07 4.54e-16  3.46e-09   191s
  98   1.32000910e+02  1.31996555e+02  1.24e-07 3.99e-16  3.34e-09   193s
  99   1.32000721e+02  1.31996976e+02  9.65e-08 3.66e-16  2.87e-09   195s
 100   1.32000631e+02  1.31997202e+02  8.21e-08 3.90e-16  2.63e-09   196s
 101   1.32000512e+02  1.31997603e+02  6.46e-08 4.29e-16  2.23e-09   198s
 102   1.32000456e+02  1.31997790e+02  5.60e-08 4.07e-16  2.04e-09   200s
 103   1.32000389e+02  1.31998141e+02  4.84e-08 3.65e-16  1.72e-09   202s
 104   1.32000311e+02  1.31998445e+02  3.91e-08 3.48e-16  1.43e-09   204s
 105   1.32000268e+02  1.31998627e+02  3.37e-08 3.55e-16  1.26e-09   206s
 106   1.32000228e+02  1.31998689e+02  2.83e-08 3.89e-16  1.18e-09   207s
 107   1.32000184e+02  1.31998843e+02  2.15e-08 4.02e-16  1.03e-09   209s
 108   1.32000161e+02  1.31998982e+02  1.72e-08 3.58e-16  9.04e-10   211s
 109   1.32000144e+02  1.31999125e+02  1.40e-08 3.72e-16  7.81e-10   212s
 110   1.32000134e+02  1.31999138e+02  1.27e-08 3.96e-16  7.63e-10   214s
 111   1.32000130e+02  1.31999168e+02  1.21e-08 4.50e-16  7.37e-10   215s
 112   1.32000108e+02  1.31999273e+02  7.68e-09 4.34e-16  6.39e-10   217s
 113   1.32000093e+02  1.31999382e+02  6.46e-09 3.98e-16  5.45e-10   219s
 114   1.32000072e+02  1.31999491e+02  4.54e-09 3.83e-16  4.44e-10   221s
 115   1.32000059e+02  1.31999577e+02  3.41e-09 3.54e-16  3.69e-10   222s
 116   1.32000055e+02  1.31999643e+02  3.12e-09 3.33e-16  3.15e-10   224s
 117   1.32000046e+02  1.31999683e+02  2.66e-09 3.88e-16  2.78e-10   226s
 118   1.32000038e+02  1.31999749e+02  2.05e-09 3.82e-16  2.22e-10   228s
 119   1.32000032e+02  1.31999798e+02  1.81e-09 3.25e-16  1.79e-10   230s
 120   1.32000031e+02  1.31999825e+02  1.74e-09 3.31e-16  1.58e-10   232s
 121   1.32000024e+02  1.31999859e+02  1.12e-09 3.15e-16  1.27e-10   234s
 122   1.32000019e+02  1.31999897e+02  8.09e-10 2.79e-16  9.36e-11   236s
 123   1.32000018e+02  1.31999916e+02  7.48e-10 2.93e-16  7.83e-11   238s
 124   1.32000016e+02  1.31999930e+02  7.42e-10 3.49e-16  6.58e-11   240s
 125   1.32000014e+02  1.31999939e+02  6.51e-10 3.21e-16  5.80e-11   242s
 126   1.32000013e+02  1.31999944e+02  6.81e-10 3.64e-16  5.24e-11   243s
 127   1.32000012e+02  1.31999950e+02  6.19e-10 3.66e-16  4.71e-11   245s
 128   1.32000012e+02  1.31999954e+02  6.34e-10 4.53e-16  4.47e-11   246s
 129   1.32000011e+02  1.31999958e+02  6.47e-10 4.05e-16  4.11e-11   248s
 130   1.32000011e+02  1.31999962e+02  7.95e-10 4.46e-16  3.74e-11   249s
 131   1.32000011e+02  1.31999963e+02  7.99e-10 4.04e-16  3.63e-11   251s
 132   1.32000009e+02  1.31999966e+02  1.05e-09 4.22e-16  3.25e-11   253s
 133   1.32000008e+02  1.31999970e+02  9.53e-10 4.74e-16  2.88e-11   254s
 134   1.32000006e+02  1.31999977e+02  1.00e-09 3.57e-16  2.21e-11   256s
 135   1.32000005e+02  1.31999982e+02  8.27e-10 3.22e-16  1.76e-11   258s
 136   1.32000004e+02  1.31999985e+02  8.43e-10 3.77e-16  1.50e-11   260s
 137   1.32000003e+02  1.31999988e+02  6.70e-10 3.37e-16  1.17e-11   262s
 138   1.32000003e+02  1.31999991e+02  5.93e-10 3.35e-16  9.40e-12   264s
 139   1.32000002e+02  1.31999992e+02  3.87e-10 3.45e-16  7.98e-12   266s
 140   1.32000001e+02  1.31999995e+02  1.93e-10 2.72e-16  4.76e-12   268s
 141   1.32000000e+02  1.32000000e+02  3.84e-10 4.64e-16  3.70e-13   270s
 142   1.32000000e+02  1.32000000e+02  1.97e-10 1.82e-15  4.85e-15   272s

Barrier solved model in 142 iterations and 272.07 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3890 DPushes remaining with DInf 8.9124757e-02               272s
       0 DPushes remaining with DInf 3.4747684e-01               272s

     570 PPushes remaining with PInf 1.9842824e-02               272s
       0 PPushes remaining with PInf 0.0000000e+00               272s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2120248e+00    272s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4462    1.3200000e+02   0.000000e+00   1.212025e+00    272s
   12722    1.3200000e+02   0.000000e+00   2.217852e+00    275s
   12989    1.3200000e+02   0.000000e+00   0.000000e+00    276s
   12989    1.3200000e+02   0.000000e+00   0.000000e+00    276s

Root relaxation: objective 1.320000e+02, 12989 iterations, 263.23 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   26          -  132.00000      -     -  277s
H    0     0                     133.0000000  132.00000  0.75%     -  309s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     -  510s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  Zero half: 6

Explored 0 nodes (190173 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 74.25 seconds
Gurobi run time: 3600.04 seconds
Total run time: 3674.29 seconds
Objective: 133
Solution:
1 x [i=1, i=261]
1 x [i=2, i=264, i=352]
1 x [i=3, i=263]
1 x [i=4, i=262, i=346]
1 x [i=5, i=253]
1 x [i=6, i=260, i=345]
1 x [i=7, i=259]
1 x [i=8, i=257, i=345]
1 x [i=9, i=258, i=344]
1 x [i=10, i=256, i=344]
1 x [i=11, i=255, i=343]
1 x [i=12, i=240, i=354]
1 x [i=13, i=252, i=341]
1 x [i=14, i=250, i=342]
1 x [i=15, i=251, i=341]
1 x [i=16, i=249, i=340]
1 x [i=17, i=248, i=339]
1 x [i=18, i=247, i=339]
1 x [i=19, i=246]
1 x [i=20, i=244, i=339]
1 x [i=21, i=245, i=338]
1 x [i=22, i=243, i=337]
1 x [i=23, i=238, i=350]
1 x [i=24, i=242, i=335]
1 x [i=25, i=241, i=334]
1 x [i=26, i=254, i=347, i=347]
1 x [i=27, i=239, i=333]
1 x [i=28, i=237, i=332]
1 x [i=29, i=236, i=331]
1 x [i=30, i=234]
1 x [i=31, i=331]
1 x [i=32, i=235, i=330]
1 x [i=33, i=222]
1 x [i=34, i=233, i=330]
1 x [i=35, i=232, i=329]
1 x [i=36, i=231, i=329]
1 x [i=37, i=230, i=328]
1 x [i=38, i=229, i=327]
1 x [i=39, i=227, i=326]
1 x [i=40, i=226, i=325]
1 x [i=41, i=225, i=326]
1 x [i=42, i=224, i=324]
1 x [i=43, i=219, i=348]
1 x [i=44, i=210]
1 x [i=45, i=223, i=322]
1 x [i=46, i=217]
1 x [i=47, i=220, i=321]
1 x [i=48, i=218, i=320]
1 x [i=49, i=215, i=319]
1 x [i=50, i=214, i=349]
1 x [i=51, i=212, i=318]
1 x [i=52, i=213, i=317]
1 x [i=53, i=235, i=316, i=333]
1 x [i=54, i=216, i=338]
1 x [i=55, i=196, i=355]
1 x [i=56, i=209, i=315]
1 x [i=57, i=208, i=313]
1 x [i=58, i=207, i=312]
1 x [i=59, i=206, i=311]
1 x [i=60, i=205, i=314]
1 x [i=61, i=204, i=310]
1 x [i=62, i=203, i=310]
1 x [i=63, i=267, i=280, i=292]
1 x [i=64, i=202, i=309]
1 x [i=65, i=201, i=308]
1 x [i=66, i=200, i=308]
1 x [i=67, i=199, i=307]
1 x [i=68, i=198, i=306]
1 x [i=69, i=193, i=323]
1 x [i=70, i=197, i=305]
1 x [i=71, i=195, i=303]
1 x [i=72, i=194, i=303]
1 x [i=73, i=192, i=302]
1 x [i=74, i=191, i=302]
1 x [i=75, i=190, i=301]
1 x [i=76, i=189, i=300]
1 x [i=77, i=188, i=299]
1 x [i=78, i=187, i=299]
1 x [i=79, i=186, i=298]
1 x [i=80, i=185, i=297]
1 x [i=81, i=184, i=297]
1 x [i=82, i=183, i=318, i=351]
1 x [i=83, i=169, i=355]
1 x [i=84, i=181, i=296]
1 x [i=85, i=182, i=295]
1 x [i=86, i=180, i=294]
1 x [i=87, i=176, i=328]
1 x [i=88, i=179, i=293]
1 x [i=89, i=178, i=294]
1 x [i=90, i=166, i=355]
1 x [i=91, i=177, i=291]
1 x [i=92, i=175, i=289]
1 x [i=93, i=171, i=290]
1 x [i=94, i=174, i=288]
1 x [i=95, i=173, i=287]
1 x [i=96, i=172, i=287]
1 x [i=97, i=170, i=286]
1 x [i=98, i=168, i=285]
1 x [i=99, i=167, i=328]
1 x [i=100, i=165, i=284]
1 x [i=101, i=164, i=283]
1 x [i=102, i=163, i=283]
1 x [i=103, i=162, i=283]
1 x [i=104, i=161, i=282]
1 x [i=105, i=160, i=281]
1 x [i=106, i=159, i=279]
1 x [i=107, i=158, i=278]
1 x [i=108, i=157, i=277]
1 x [i=109, i=156, i=276]
1 x [i=110, i=155, i=275]
1 x [i=111, i=154, i=275]
1 x [i=112, i=153, i=274]
1 x [i=113, i=151, i=273]
1 x [i=114, i=150, i=272]
1 x [i=115, i=142, i=304]
1 x [i=116, i=149, i=270]
1 x [i=117, i=148, i=271]
1 x [i=118, i=147, i=269]
1 x [i=119, i=146, i=269]
1 x [i=120, i=144, i=318, i=349, i=353]
1 x [i=121, i=143, i=268]
1 x [i=122, i=141, i=267]
1 x [i=123, i=140, i=266]
1 x [i=124, i=139, i=266]
1 x [i=125, i=138, i=265]
1 x [i=126, i=133, i=279]
1 x [i=127, i=137, i=265]
1 x [i=128, i=132, i=345, i=353]
1 x [i=129, i=135, i=266]
1 x [i=130, i=136, i=265]
1 x [i=131, i=145, i=282]
1 x [i=134, i=152, i=228, i=336]
1 x [i=211, i=221, i=278, i=285, i=296, i=308, i=336, i=345]
