Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1265051
  Step-3' Graph: 21592 vertices and 669488 arcs (21.05s)
  Step-4' Graph: 13848 vertices and 654000 arcs (21.29s)
  #V4/#V3 = 0.64
  #A4/#A3 = 0.98
Ready! (21.30s)
Optimize a model with 14348 rows, 654001 columns and 1934314 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 249 rows and 249 columns
Presolve time: 4.70s
Presolved: 14099 rows, 653752 columns, 1933266 nonzeros
Variable types: 0 continuous, 653752 integer (55670 binary)
Optimize a model with 14099 rows, 653752 columns and 1933266 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 2 rows and 2 columns
Presolved: 14097 rows, 653750 columns, 1933264 nonzeros

Root barrier log...

Ordering time: 0.86s

Barrier statistics:
 AA' NZ     : 1.019e+06
 Factor NZ  : 6.813e+06 (roughly 300 MBytes of memory)
 Factor Ops : 8.836e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.06411112e+06 -2.73246513e+08  1.71e+09 1.78e-01  1.74e+04    14s
   1   2.16038506e+06 -3.32560388e+07  2.89e+08 2.22e-15  2.98e+03    15s
   2   1.98347015e+05 -1.20793839e+07  1.91e+07 2.15e-14  2.05e+02    15s
   3   6.36440519e+04 -7.56348150e+06  4.13e+06 6.17e-14  4.76e+01    17s
   4   1.64391719e+04 -5.77103042e+06  5.94e+05 2.43e-04  1.00e+01    17s
   5   1.13454602e+04 -2.92235134e+06  1.02e+05 1.42e-14  3.08e+00    19s
   6   9.88080921e+03 -1.74281949e+06  4.79e+04 1.82e-14  1.72e+00    20s
   7   7.73847767e+03 -1.17942795e+06  1.83e+04 1.20e-14  1.05e+00    21s
   8   6.87001073e+03 -9.00757445e+05  1.00e+04 9.77e-15  7.73e-01    22s
   9   6.55913396e+03 -7.49238945e+05  7.83e+03 7.55e-15  6.38e-01    23s
  10   6.39463665e+03 -6.83540429e+05  6.67e+03 7.11e-15  5.79e-01    24s
  11   6.02542743e+03 -4.39020760e+05  4.61e+03 5.33e-15  3.77e-01    25s
  12   5.53763031e+03 -3.25485058e+05  1.97e+03 4.00e-15  2.69e-01    26s
  13   5.32320980e+03 -2.28369950e+05  1.20e+03 2.89e-15  1.88e-01    27s
  14   5.19050046e+03 -1.61997441e+05  7.94e+02 2.00e-15  1.34e-01    28s
  15   5.15401204e+03 -1.06273342e+05  6.81e+02 1.42e-15  8.97e-02    29s
  16   5.06599879e+03 -5.36692549e+04  1.55e+02 1.46e-15  4.58e-02    30s
  17   5.01248070e+03 -4.55683241e+04  1.01e+02 1.78e-15  3.92e-02    31s
  18   4.90732331e+03 -3.72387301e+04  7.23e+01 1.84e-15  3.26e-02    32s
  19   4.70764253e+03 -3.16274049e+04  5.48e+01 1.82e-15  2.80e-02    33s
  20   4.45162169e+03 -2.70280676e+04  4.16e+01 1.79e-15  2.43e-02    34s
  21   4.37404859e+03 -2.45763385e+04  3.93e+01 1.91e-15  2.23e-02    35s
  22   4.05830751e+03 -2.19783147e+04  3.36e+01 2.27e-15  2.01e-02    36s
  23   3.86462315e+03 -1.83512492e+04  3.02e+01 2.12e-15  1.71e-02    37s
  24   3.71449495e+03 -1.56836607e+04  2.79e+01 1.88e-15  1.49e-02    38s
  25   3.64642387e+03 -1.34683183e+04  2.68e+01 2.04e-15  1.32e-02    39s
  26   3.18901840e+03 -1.14944195e+04  2.00e+01 2.14e-15  1.13e-02    40s
  27   2.83902926e+03 -7.11500873e+03  1.43e+01 1.88e-15  7.66e-03    41s
  28   2.59115885e+03 -3.78340380e+03  1.07e+01 2.35e-15  4.91e-03    42s
  29   2.38688891e+03 -3.05153967e+03  7.85e+00 1.76e-15  4.18e-03    43s
  30   2.32157799e+03 -1.75212631e+03  6.72e+00 1.81e-15  3.14e-03    44s
  31   2.22748051e+03 -1.05097040e+03  5.29e+00 1.82e-15  2.52e-03    45s
  32   2.15545122e+03 -3.46769258e+02  3.98e+00 1.51e-15  1.92e-03    46s
  81   2.02287597e+03  2.02030513e+03  1.70e-03 7.03e-16  1.97e-06    94s
  82   2.02280354e+03  2.02056546e+03  1.44e-03 6.70e-16  1.71e-06    95s
  83   2.02273640e+03  2.02079395e+03  1.23e-03 6.07e-16  1.49e-06    96s
  84   2.02271223e+03  2.02107757e+03  1.15e-03 6.53e-16  1.25e-06    97s
  85   2.02268503e+03  2.02117522e+03  1.07e-03 6.16e-16  1.15e-06    98s
  86   2.02264441e+03  2.02134929e+03  9.47e-04 6.10e-16  9.90e-07    99s
  87   2.02261405e+03  2.02139239e+03  8.63e-04 6.31e-16  9.34e-07   100s
  88   2.02260657e+03  2.02143516e+03  8.42e-04 6.66e-16  8.96e-07   101s
  89   2.02259389e+03  2.02148553e+03  8.07e-04 6.33e-16  8.48e-07   102s
  90   2.02257776e+03  2.02153135e+03  7.57e-04 7.12e-16  8.00e-07   103s
  91   2.02256328e+03  2.02158878e+03  7.16e-04 7.07e-16  7.45e-07   104s
  92   2.02253891e+03  2.02169754e+03  6.51e-04 6.07e-16  6.43e-07   105s
  93   2.02250784e+03  2.02179664e+03  5.68e-04 6.34e-16  5.44e-07   106s
  94   2.02250048e+03  2.02187434e+03  5.48e-04 6.08e-16  4.79e-07   107s
  95   2.02247133e+03  2.02194436e+03  4.65e-04 5.00e-16  4.03e-07   108s
  96   2.02245411e+03  2.02200209e+03  4.18e-04 4.83e-16  3.46e-07   109s
  97   2.02242798e+03  2.02208189e+03  3.51e-04 4.83e-16  2.65e-07   110s
  98   2.02241312e+03  2.02210097e+03  3.11e-04 4.90e-16  2.39e-07   111s
  99   2.02239124e+03  2.02211752e+03  2.53e-04 5.95e-16  2.09e-07   112s
 100   2.02237956e+03  2.02215668e+03  2.20e-04 5.29e-16  1.70e-07   113s
 101   2.02236845e+03  2.02217186e+03  1.90e-04 5.57e-16  1.50e-07   114s
 102   2.02235813e+03  2.02218739e+03  1.61e-04 6.17e-16  1.31e-07   115s
 103   2.02235453e+03  2.02219342e+03  1.52e-04 6.26e-16  1.23e-07   116s
 104   2.02234972e+03  2.02220042e+03  1.40e-04 5.32e-16  1.14e-07   117s
 105   2.02234582e+03  2.02221741e+03  1.29e-04 5.57e-16  9.82e-08   117s
 106   2.02233678e+03  2.02222763e+03  1.06e-04 5.56e-16  8.35e-08   118s
 107   2.02233562e+03  2.02223801e+03  1.02e-04 5.58e-16  7.47e-08   120s
 108   2.02233337e+03  2.02224056e+03  9.15e-05 5.70e-16  7.10e-08   121s
 109   2.02232976e+03  2.02224537e+03  8.24e-05 5.43e-16  6.45e-08   122s
 110   2.02232137e+03  2.02225801e+03  6.07e-05 5.59e-16  4.85e-08   123s
 111   2.02231826e+03  2.02226950e+03  5.34e-05 5.19e-16  3.73e-08   124s
 112   2.02231088e+03  2.02227847e+03  3.62e-05 4.25e-16  2.48e-08   125s
 113   2.02230460e+03  2.02228403e+03  2.12e-05 4.13e-16  1.57e-08   126s
 114   2.02230357e+03  2.02228487e+03  1.88e-05 5.09e-16  1.43e-08   127s
 115   2.02230166e+03  2.02228738e+03  1.45e-05 4.89e-16  1.09e-08   127s
 116   2.02229893e+03  2.02228865e+03  7.98e-06 4.78e-16  7.87e-09   128s
 117   2.02229853e+03  2.02229099e+03  7.09e-06 4.52e-16  5.76e-09   129s
 118   2.02229836e+03  2.02229159e+03  6.73e-06 4.53e-16  5.17e-09   130s
 119   2.02229785e+03  2.02229218e+03  5.67e-06 4.37e-16  4.33e-09   131s
 120   2.02229697e+03  2.02229254e+03  3.75e-06 4.27e-16  3.39e-09   132s
 121   2.02229553e+03  2.02229496e+03  7.63e-07 4.44e-16  4.36e-10   133s
 122   2.02229520e+03  2.02229512e+03  1.10e-07 4.44e-16  5.62e-11   134s
 123   2.02229514e+03  2.02229513e+03  1.73e-09 1.36e-15  2.87e-12   136s

Barrier solved model in 123 iterations and 135.71 seconds
Optimal objective 2.02229514e+03


Root crossover log...

    6563 DPushes remaining with DInf 7.7498468e-01               136s
       0 DPushes remaining with DInf 1.5780441e+00               136s

     685 PPushes remaining with PInf 9.1464907e-03               136s
       0 PPushes remaining with PInf 0.0000000e+00               136s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.0778113e-01    136s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7250    2.0222951e+03   0.000000e+00   8.077811e-01    136s
   22184    2.0222951e+03   0.000000e+00   3.991949e-02    140s
   27155    2.0222951e+03   0.000000e+00   0.000000e+00    143s
   27155    2.0222951e+03   0.000000e+00   0.000000e+00    143s

Root relaxation: objective 2.022295e+03, 27155 iterations, 132.33 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2022.29513    0  337          - 2022.29513      -     -  144s
H    0     0                    2026.0000000 2022.29513  0.18%     -  229s
     0     0 2022.29517    0  342 2026.00000 2022.29517  0.18%     -  336s
H    0     0                    2024.0000000 2022.29517  0.08%     -  513s
     0     0 2022.29522    0  333 2024.00000 2022.29522  0.08%     -  626s
     0     0 2022.29544    0  334 2024.00000 2022.29544  0.08%     -  657s
H    0     0                    2023.0000000 2022.29544  0.03%     -  735s

Cutting planes:
  Gomory: 1
  MIR: 4
  Zero half: 1

Explored 0 nodes (29327 simplex iterations) in 735.66 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.023000000000e+03, best bound 2.023000000000e+03, gap 0.0%
Preprocessing time: 22.75 seconds
Gurobi run time: 735.67 seconds
Total run time: 758.42 seconds
Objective: 2023
Solution:
2 x [i=1, i=322]
3 x [i=2, i=322]
5 x [i=3, i=320]
1 x [i=4, i=320]
9 x [i=4, i=321]
5 x [i=4, i=322]
1 x [i=4, i=459, i=484]
4 x [i=4, i=470, i=476]
15 x [i=5, i=318]
1 x [i=6, i=318]
2 x [i=6, i=319]
4 x [i=6, i=450, i=492]
6 x [i=7, i=317]
1 x [i=7, i=467, i=477]
1 x [i=8, i=447, i=498]
7 x [i=8, i=455, i=485]
1 x [i=8, i=458, i=483]
2 x [i=8, i=462, i=477]
8 x [i=8, i=466, i=476]
13 x [i=9, i=315]
2 x [i=9, i=316]
8 x [i=10, i=313]
1 x [i=10, i=314]
2 x [i=10, i=315]
1 x [i=10, i=316]
8 x [i=11, i=310]
1 x [i=11, i=311]
3 x [i=12, i=309]
3 x [i=12, i=310]
4 x [i=12, i=435, i=498]
4 x [i=12, i=466, i=471]
3 x [i=13, i=310]
2 x [i=13, i=435, i=498]
5 x [i=13, i=446, i=489]
3 x [i=14, i=307]
5 x [i=14, i=308]
11 x [i=15, i=306]
2 x [i=15, i=307]
1 x [i=15, i=437, i=495]
3 x [i=16, i=437, i=492]
8 x [i=16, i=456, i=475]
1 x [i=16, i=461, i=473]
1 x [i=17, i=428, i=499]
3 x [i=17, i=437, i=491]
2 x [i=18, i=436, i=491]
1 x [i=19, i=430, i=498]
1 x [i=19, i=433, i=495]
7 x [i=19, i=463, i=468]
9 x [i=20, i=430, i=496]
1 x [i=20, i=433, i=495]
2 x [i=20, i=434, i=493]
4 x [i=20, i=440, i=487]
1 x [i=20, i=441, i=486]
2 x [i=20, i=441, i=487]
1 x [i=21, i=439, i=488]
1 x [i=22, i=428, i=497]
5 x [i=22, i=434, i=492]
2 x [i=22, i=435, i=490]
2 x [i=22, i=435, i=491]
1 x [i=22, i=440, i=487]
2 x [i=22, i=443, i=484]
2 x [i=22, i=450, i=477]
1 x [i=22, i=461, i=470]
1 x [i=22, i=463, i=468]
1 x [i=22, i=466, i=466]
1 x [i=23, i=429, i=498]
1 x [i=23, i=434, i=492]
1 x [i=23, i=446, i=483]
3 x [i=24, i=443, i=483]
2 x [i=24, i=447, i=481]
4 x [i=24, i=464, i=465]
2 x [i=25, i=299]
1 x [i=25, i=300]
7 x [i=25, i=302]
13 x [i=26, i=301]
2 x [i=27, i=296]
2 x [i=27, i=297]
9 x [i=27, i=298]
3 x [i=28, i=295]
10 x [i=28, i=298]
1 x [i=28, i=300]
3 x [i=29, i=423, i=496]
4 x [i=29, i=426, i=495]
18 x [i=30, i=292]
7 x [i=31, i=290]
3 x [i=31, i=291]
2 x [i=31, i=292]
5 x [i=31, i=293]
2 x [i=31, i=435, i=481]
15 x [i=32, i=288]
5 x [i=33, i=288]
7 x [i=34, i=287]
4 x [i=35, i=287]
3 x [i=36, i=283]
2 x [i=37, i=279]
4 x [i=38, i=279]
8 x [i=38, i=281]
8 x [i=39, i=278]
5 x [i=39, i=281]
8 x [i=40, i=278]
9 x [i=40, i=280]
2 x [i=40, i=282]
4 x [i=41, i=276]
5 x [i=42, i=276]
7 x [i=43, i=276]
2 x [i=43, i=277]
5 x [i=44, i=410, i=498]
3 x [i=44, i=424, i=479]
3 x [i=45, i=275]
6 x [i=46, i=275]
1 x [i=46, i=413, i=492]
5 x [i=46, i=419, i=483]
1 x [i=46, i=446, i=466]
3 x [i=47, i=274]
1 x [i=47, i=409, i=497]
2 x [i=47, i=439, i=470]
17 x [i=48, i=273]
4 x [i=49, i=271]
2 x [i=49, i=272]
1 x [i=49, i=273]
11 x [i=50, i=271]
1 x [i=50, i=406, i=499]
2 x [i=50, i=407, i=498]
11 x [i=51, i=267]
2 x [i=51, i=269]
1 x [i=51, i=270]
1 x [i=52, i=267]
1 x [i=52, i=268]
2 x [i=52, i=404, i=497]
5 x [i=52, i=421, i=474]
3 x [i=52, i=422, i=474]
1 x [i=52, i=424, i=473]
6 x [i=52, i=450, i=453]
1 x [i=52, i=497]
16 x [i=53, i=265]
2 x [i=53, i=266]
2 x [i=54, i=264]
4 x [i=55, i=262]
6 x [i=56, i=263]
5 x [i=56, i=264]
1 x [i=56, i=399, i=497]
2 x [i=57, i=444, i=455]
19 x [i=58, i=261]
1 x [i=59, i=261]
5 x [i=59, i=413, i=480]
1 x [i=59, i=414, i=479]
3 x [i=60, i=420, i=472]
2 x [i=61, i=260]
6 x [i=61, i=412, i=478]
3 x [i=61, i=435, i=459]
1 x [i=61, i=435, i=460]
9 x [i=62, i=259]
4 x [i=63, i=259]
3 x [i=64, i=258]
3 x [i=64, i=259]
4 x [i=64, i=397, i=499]
2 x [i=64, i=415, i=477]
6 x [i=64, i=433, i=459]
1 x [i=64, i=449, i=449]
12 x [i=65, i=257]
6 x [i=65, i=406, i=485]
1 x [i=66, i=403, i=488]
9 x [i=66, i=448, i=448]
3 x [i=67, i=395, i=500]
7 x [i=67, i=397, i=497]
7 x [i=67, i=444, i=451]
1 x [i=67, i=446, i=453]
2 x [i=68, i=256]
3 x [i=69, i=256]
1 x [i=69, i=396, i=497]
6 x [i=70, i=409, i=479]
6 x [i=70, i=423, i=464]
1 x [i=70, i=436, i=458]
2 x [i=71, i=393, i=499]
1 x [i=71, i=394, i=499]
5 x [i=71, i=409, i=478]
3 x [i=71, i=424, i=462]
8 x [i=71, i=438, i=453]
2 x [i=72, i=255]
1 x [i=72, i=424, i=462]
2 x [i=72, i=434, i=455]
3 x [i=73, i=251]
6 x [i=73, i=253]
7 x [i=74, i=250]
5 x [i=74, i=251]
3 x [i=75, i=250]
17 x [i=75, i=252]
6 x [i=76, i=248]
6 x [i=77, i=245]
2 x [i=78, i=240]
10 x [i=79, i=239]
7 x [i=79, i=240]
2 x [i=80, i=238]
2 x [i=80, i=399, i=478]
14 x [i=80, i=416, i=465]
1 x [i=80, i=433, i=447]
8 x [i=81, i=236]
4 x [i=82, i=234]
7 x [i=82, i=235]
5 x [i=82, i=236]
2 x [i=83, i=236]
10 x [i=84, i=233]
6 x [i=84, i=421, i=452]
4 x [i=84, i=427, i=447]
1 x [i=85, i=414, i=462]
3 x [i=85, i=420, i=452]
7 x [i=85, i=426, i=449]
7 x [i=85, i=433, i=442]
1 x [i=86, i=378, i=497]
4 x [i=87, i=231]
3 x [i=87, i=232]
16 x [i=88, i=230]
1 x [i=88, i=232]
6 x [i=89, i=227]
3 x [i=89, i=228]
1 x [i=90, i=226]
7 x [i=91, i=226]
16 x [i=92, i=224]
1 x [i=93, i=222]
4 x [i=93, i=223]
2 x [i=94, i=224]
10 x [i=95, i=223]
3 x [i=95, i=375, i=494]
2 x [i=95, i=385, i=483]
1 x [i=96, i=220]
9 x [i=96, i=221]
6 x [i=97, i=221]
1 x [i=97, i=365, i=498]
5 x [i=97, i=424, i=438]
5 x [i=98, i=365, i=497]
1 x [i=98, i=389, i=480]
6 x [i=99, i=372, i=495]
6 x [i=99, i=413, i=454]
9 x [i=100, i=219]
6 x [i=101, i=218]
2 x [i=101, i=219]
4 x [i=102, i=389, i=476]
1 x [i=103, i=214]
3 x [i=103, i=215]
3 x [i=104, i=373, i=483]
4 x [i=104, i=386, i=473]
1 x [i=104, i=394, i=469]
1 x [i=104, i=394, i=470]
1 x [i=104, i=409, i=450]
1 x [i=104, i=409, i=452]
1 x [i=105, i=355, i=494]
8 x [i=105, i=389, i=472]
4 x [i=105, i=392, i=470]
4 x [i=105, i=394, i=468]
1 x [i=105, i=396, i=464]
1 x [i=105, i=414, i=445]
1 x [i=105, i=425, i=426]
5 x [i=106, i=211]
6 x [i=106, i=213]
1 x [i=107, i=210]
4 x [i=107, i=212]
2 x [i=108, i=209]
1 x [i=108, i=384, i=473]
5 x [i=109, i=207]
3 x [i=110, i=200]
8 x [i=110, i=201]
6 x [i=110, i=202]
2 x [i=111, i=201]
2 x [i=112, i=198]
4 x [i=113, i=197]
8 x [i=113, i=198]
10 x [i=114, i=196]
6 x [i=114, i=197]
2 x [i=114, i=367, i=477]
14 x [i=115, i=195]
2 x [i=115, i=384, i=464]
1 x [i=115, i=392, i=458]
9 x [i=116, i=370, i=475]
9 x [i=116, i=371, i=474]
2 x [i=116, i=401, i=447]
3 x [i=117, i=355, i=482]
5 x [i=117, i=356, i=481]
1 x [i=117, i=370, i=474]
3 x [i=117, i=386, i=462]
3 x [i=117, i=387, i=461]
2 x [i=117, i=408, i=437]
2 x [i=117, i=418, i=420]
2 x [i=118, i=339, i=498]
3 x [i=118, i=358, i=480]
12 x [i=118, i=376, i=471]
1 x [i=118, i=386, i=462]
6 x [i=119, i=355, i=481]
3 x [i=119, i=357, i=480]
2 x [i=119, i=406, i=441]
2 x [i=119, i=417, i=420]
6 x [i=120, i=349, i=489]
1 x [i=120, i=357, i=478]
1 x [i=120, i=394, i=458]
1 x [i=121, i=192]
12 x [i=122, i=188]
1 x [i=123, i=185]
2 x [i=123, i=186]
10 x [i=123, i=187]
5 x [i=123, i=188]
5 x [i=124, i=187]
1 x [i=124, i=189]
1 x [i=124, i=350, i=483]
3 x [i=125, i=335, i=493]
1 x [i=125, i=388, i=458]
15 x [i=126, i=184]
1 x [i=127, i=184]
