Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1370006
  Step-3' Graph: 23611 vertices and 717017 arcs (24.93s)
  Step-4' Graph: 15165 vertices and 700125 arcs (25.18s)
  #V4/#V3 = 0.64
  #A4/#A3 = 0.98
Ready! (25.18s)
Optimize a model with 15665 rows, 700126 columns and 2070056 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 232 rows and 257 columns
Presolve time: 4.85s
Presolved: 15433 rows, 699869 columns, 2069464 nonzeros
Variable types: 0 continuous, 699869 integer (14542 binary)
Optimize a model with 15433 rows, 699869 columns and 2069464 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 3 rows and 3 columns
Presolved: 15430 rows, 699866 columns, 2069464 nonzeros

Root barrier log...

Ordering time: 1.10s

Barrier statistics:
 AA' NZ     : 1.104e+06
 Factor NZ  : 7.898e+06 (roughly 350 MBytes of memory)
 Factor Ops : 1.071e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.33978704e+07 -2.72343727e+08  9.00e+09 3.54e-02  4.68e+04    14s
   1   2.15463656e+06 -6.47224446e+07  9.67e+08 1.05e-01  5.08e+03    15s
   2   6.33736090e+05 -1.46221753e+07  2.44e+08 5.74e-03  1.30e+03    16s
   3   1.48646193e+05 -8.88308504e+06  5.32e+07 1.24e-14  2.99e+02    17s
   4   1.44775231e+04 -6.77057716e+06  2.94e+06 7.99e-15  2.09e+01    18s
   5   8.29889685e+03 -3.46352711e+06  4.79e+05 4.00e-15  4.80e+00    20s
   6   6.21277290e+03 -1.54763311e+06  1.01e+05 4.66e-15  1.55e+00    21s
   7   5.66210915e+03 -7.96750640e+05  3.59e+04 4.00e-15  7.23e-01    22s
   8   5.21506192e+03 -3.41772331e+05  9.05e+03 3.84e-15  2.84e-01    23s
   9   5.09717891e+03 -1.81597525e+05  5.86e+03 3.61e-15  1.55e-01    24s
  10   5.02712560e+03 -1.40349658e+05  4.51e+03 4.28e-15  1.20e-01    25s
  11   4.97317470e+03 -1.04516765e+05  3.55e+03 4.44e-15  9.01e-02    26s
  12   4.90219879e+03 -8.09900262e+04  1.97e+03 4.56e-15  6.75e-02    27s
  13   4.88234979e+03 -6.29177718e+04  1.77e+03 5.05e-15  5.36e-02    29s
  14   4.83695057e+03 -4.34311105e+04  1.16e+03 4.78e-15  3.74e-02    30s
  15   4.76375288e+03 -3.15893481e+04  4.32e+02 5.04e-15  2.69e-02    31s
  16   4.61411180e+03 -2.59406229e+04  2.66e+02 6.14e-15  2.24e-02    32s
  17   4.31324150e+03 -1.94522590e+04  1.77e+02 5.25e-15  1.73e-02    34s
  18   3.99594524e+03 -1.48137983e+04  1.45e+02 5.21e-15  1.37e-02    35s
  19   3.64427163e+03 -1.10723597e+04  1.17e+02 5.29e-15  1.07e-02    36s
  20   3.39199049e+03 -9.73237302e+03  9.81e+01 5.96e-15  9.54e-03    37s
  21   3.31939998e+03 -8.82512776e+03  9.34e+01 6.23e-15  8.83e-03    38s
  22   2.96109134e+03 -6.49754920e+03  6.95e+01 6.07e-15  6.87e-03    39s
  23   2.77441005e+03 -4.04276977e+03  5.84e+01 5.49e-15  4.96e-03    40s
  24   2.51690227e+03 -2.61305180e+03  4.34e+01 5.01e-15  3.73e-03    41s
  25   2.31491546e+03 -1.62974459e+03  3.18e+01 5.14e-15  2.86e-03    43s
  26   2.21064849e+03 -9.42535047e+02  2.48e+01 5.53e-15  2.29e-03    44s
  27   2.16696177e+03 -1.07047980e+02  2.14e+01 5.08e-15  1.65e-03    45s
  71   1.95366906e+03  1.94914739e+03  1.85e-02 8.99e-15  3.23e-06    97s
  72   1.95362021e+03  1.94935598e+03  1.75e-02 8.22e-15  3.05e-06    98s
  73   1.95356024e+03  1.94958582e+03  1.61e-02 8.86e-15  2.84e-06    99s
  74   1.95351758e+03  1.94985606e+03  1.50e-02 9.00e-15  2.62e-06   100s
  75   1.95346129e+03  1.95008593e+03  1.38e-02 8.74e-15  2.41e-06   101s
  76   1.95344270e+03  1.95020724e+03  1.33e-02 9.38e-15  2.31e-06   103s
  77   1.95342002e+03  1.95024646e+03  1.28e-02 9.61e-15  2.27e-06   104s
  78   1.95340395e+03  1.95033007e+03  1.24e-02 1.02e-14  2.20e-06   105s
  79   1.95338043e+03  1.95043546e+03  1.19e-02 1.06e-14  2.10e-06   106s
  80   1.95336194e+03  1.95048258e+03  1.15e-02 1.04e-14  2.06e-06   107s
  81   1.95334632e+03  1.95061292e+03  1.10e-02 1.01e-14  1.95e-06   107s
  82   1.95332229e+03  1.95063839e+03  1.05e-02 9.75e-15  1.92e-06   108s
  83   1.95330245e+03  1.95071867e+03  1.00e-02 1.04e-14  1.85e-06   109s
  84   1.95328700e+03  1.95076613e+03  9.68e-03 1.01e-14  1.80e-06   110s
  85   1.95328398e+03  1.95084526e+03  9.61e-03 1.09e-14  1.74e-06   112s
  86   1.95326964e+03  1.95087702e+03  9.18e-03 1.09e-14  1.71e-06   113s
  87   1.95325831e+03  1.95100488e+03  8.91e-03 1.07e-14  1.61e-06   114s
  88   1.95323703e+03  1.95106527e+03  8.31e-03 1.12e-14  1.55e-06   115s
  89   1.95320956e+03  1.95115864e+03  7.89e-03 1.06e-14  1.47e-06   116s
  90   1.95316580e+03  1.95126598e+03  6.97e-03 1.16e-14  1.36e-06   117s
  91   1.95312793e+03  1.95140061e+03  6.08e-03 1.00e-14  1.23e-06   118s
  92   1.95311198e+03  1.95153959e+03  5.80e-03 9.85e-15  1.12e-06   120s
  93   1.95306967e+03  1.95166551e+03  5.05e-03 9.34e-15  1.00e-06   121s
  94   1.95302448e+03  1.95177655e+03  4.33e-03 8.62e-15  8.92e-07   122s
  95   1.95300307e+03  1.95198482e+03  3.98e-03 7.50e-15  7.28e-07   123s
  96   1.95293662e+03  1.95210607e+03  2.94e-03 7.63e-15  5.94e-07   125s
  97   1.95292303e+03  1.95217091e+03  2.71e-03 7.53e-15  5.38e-07   126s
  98   1.95288264e+03  1.95220758e+03  2.10e-03 7.13e-15  4.82e-07   127s
  99   1.95286376e+03  1.95231855e+03  1.80e-03 6.66e-15  3.90e-07   128s
 100   1.95283741e+03  1.95238755e+03  1.38e-03 6.53e-15  3.21e-07   129s
 101   1.95282239e+03  1.95245234e+03  1.17e-03 6.17e-15  2.64e-07   130s
 102   1.95279013e+03  1.95247427e+03  7.16e-04 6.00e-15  2.26e-07   131s
 103   1.95277441e+03  1.95256634e+03  4.80e-04 5.65e-15  1.49e-07   132s
 104   1.95275323e+03  1.95262408e+03  1.86e-04 4.48e-15  9.23e-08   133s
 105   1.95274539e+03  1.95270244e+03  8.66e-05 3.68e-15  3.07e-08   134s
 106   1.95274307e+03  1.95272165e+03  5.90e-05 3.58e-15  1.53e-08   136s
 107   1.95274025e+03  1.95273207e+03  2.68e-05 3.72e-15  5.85e-09   137s
 108   1.95273759e+03  1.95273663e+03  1.10e-06 3.33e-15  6.86e-10   138s
 109   1.95273737e+03  1.95273732e+03  4.56e-08 3.45e-15  3.50e-11   140s
 110   1.95273735e+03  1.95273735e+03  3.17e-09 5.25e-15  1.62e-13   141s

Barrier solved model in 110 iterations and 140.83 seconds
Optimal objective 1.95273735e+03


Root crossover log...

    7798 DPushes remaining with DInf 1.6257670e+00               141s
       0 DPushes remaining with DInf 1.3839387e+01               141s

     558 PPushes remaining with PInf 2.6468574e-04               141s
       0 PPushes remaining with PInf 0.0000000e+00               141s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8835720e+00    141s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8358    1.9527374e+03   0.000000e+00   1.883572e+00    141s
   17781    1.9527374e+03   0.000000e+00   4.844321e-01    145s
   28236    1.9527374e+03   0.000000e+00   1.596642e-02    151s
   33734    1.9527374e+03   0.000000e+00   0.000000e+00    153s
   33734    1.9527374e+03   0.000000e+00   0.000000e+00    154s

Root relaxation: objective 1.952737e+03, 33734 iterations, 143.21 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1952.73735    0  341          - 1952.73735      -     -  155s
H    0     0                    1962.0000000 1952.73735  0.47%     -  227s
H    0     0                    1955.0000000 1952.73735  0.12%     -  281s
     0     0 1952.73735    0  339 1955.00000 1952.73735  0.12%     -  624s
     0     0 1952.73735    0  339 1955.00000 1952.73735  0.12%     -  892s
H    0     0                    1954.0000000 1952.73735  0.06%     - 1179s

Cutting planes:
  Gomory: 1
  MIR: 1

Explored 0 nodes (34474 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.954000000000e+03, best bound 1.953000000000e+03, gap 0.0512%
Preprocessing time: 26.78 seconds
Gurobi run time: 3600.05 seconds
Total run time: 3626.83 seconds
Objective: 1954
Solution:
17 x [i=1, i=327]
8 x [i=2, i=328]
6 x [i=2, i=329]
8 x [i=3, i=325]
2 x [i=4, i=323]
4 x [i=5, i=323]
1 x [i=5, i=437, i=498]
4 x [i=5, i=446, i=488]
1 x [i=5, i=452, i=484]
1 x [i=5, i=484]
5 x [i=6, i=321]
4 x [i=7, i=318]
3 x [i=7, i=320]
8 x [i=8, i=318]
14 x [i=9, i=317]
4 x [i=9, i=318]
3 x [i=10, i=316]
4 x [i=10, i=320]
1 x [i=11, i=451, i=479]
3 x [i=11, i=462, i=472]
7 x [i=12, i=440, i=486]
1 x [i=13, i=431, i=494]
2 x [i=13, i=434, i=492]
4 x [i=13, i=435, i=492]
6 x [i=13, i=437, i=489]
7 x [i=14, i=315]
9 x [i=14, i=440, i=484]
8 x [i=15, i=314]
1 x [i=15, i=315]
4 x [i=16, i=459, i=472]
7 x [i=17, i=310]
3 x [i=17, i=311]
5 x [i=17, i=312]
5 x [i=18, i=311]
3 x [i=19, i=311]
1 x [i=19, i=433, i=490]
2 x [i=19, i=434, i=488]
4 x [i=19, i=458, i=466]
2 x [i=20, i=433, i=489]
1 x [i=20, i=438, i=482]
4 x [i=20, i=454, i=468]
1 x [i=20, i=455, i=467]
2 x [i=21, i=309]
9 x [i=22, i=308]
3 x [i=23, i=308]
1 x [i=23, i=309]
10 x [i=24, i=439, i=478]
14 x [i=25, i=307]
1 x [i=26, i=306]
2 x [i=27, i=304]
3 x [i=27, i=305]
1 x [i=27, i=306]
6 x [i=28, i=303]
8 x [i=29, i=301]
1 x [i=29, i=302]
4 x [i=29, i=303]
3 x [i=30, i=301]
11 x [i=30, i=302]
3 x [i=31, i=302]
5 x [i=31, i=444, i=468]
2 x [i=31, i=455, i=455]
10 x [i=32, i=300]
3 x [i=33, i=299]
6 x [i=33, i=300]
3 x [i=33, i=444, i=463]
1 x [i=34, i=298]
8 x [i=35, i=298]
3 x [i=36, i=290]
9 x [i=36, i=292]
12 x [i=37, i=287]
2 x [i=37, i=288]
2 x [i=38, i=282]
5 x [i=39, i=281]
7 x [i=39, i=282]
7 x [i=40, i=272]
12 x [i=41, i=271]
2 x [i=41, i=272]
2 x [i=41, i=273]
12 x [i=42, i=270]
4 x [i=42, i=428, i=473]
2 x [i=43, i=269]
1 x [i=43, i=413, i=490]
5 x [i=43, i=415, i=487]
1 x [i=43, i=431, i=467]
2 x [i=43, i=445, i=446]
14 x [i=44, i=268]
5 x [i=44, i=403, i=495]
12 x [i=45, i=267]
2 x [i=46, i=432, i=462]
1 x [i=47, i=409, i=491]
4 x [i=47, i=419, i=482]
1 x [i=47, i=432, i=462]
4 x [i=47, i=443, i=445]
15 x [i=48, i=266]
7 x [i=49, i=408, i=490]
3 x [i=50, i=266]
1 x [i=50, i=408, i=490]
3 x [i=50, i=411, i=486]
2 x [i=51, i=441, i=446]
1 x [i=51, i=460]
6 x [i=52, i=265]
7 x [i=52, i=414, i=482]
8 x [i=53, i=395, i=499]
2 x [i=53, i=428, i=464]
3 x [i=54, i=431, i=456]
14 x [i=55, i=264]
1 x [i=55, i=404, i=488]
3 x [i=55, i=417, i=478]
2 x [i=55, i=431, i=456]
3 x [i=56, i=263]
1 x [i=56, i=431, i=454]
3 x [i=56, i=437, i=447]
7 x [i=57, i=396, i=496]
1 x [i=57, i=408, i=484]
2 x [i=57, i=431, i=453]
14 x [i=58, i=261]
8 x [i=59, i=257]
8 x [i=59, i=258]
4 x [i=59, i=259]
1 x [i=60, i=254]
6 x [i=61, i=252]
2 x [i=62, i=251]
5 x [i=63, i=251]
6 x [i=63, i=385, i=498]
3 x [i=63, i=389, i=497]
5 x [i=63, i=425, i=458]
2 x [i=64, i=391, i=495]
1 x [i=65, i=398, i=484]
1 x [i=65, i=417, i=468]
4 x [i=65, i=428, i=449]
3 x [i=66, i=250]
1 x [i=66, i=387, i=493]
5 x [i=66, i=394, i=487]
1 x [i=66, i=434, i=440]
8 x [i=67, i=249]
13 x [i=68, i=247]
5 x [i=68, i=248]
2 x [i=69, i=246]
2 x [i=69, i=398, i=480]
1 x [i=69, i=401, i=478]
1 x [i=69, i=411, i=472]
2 x [i=69, i=417, i=462]
4 x [i=69, i=427, i=446]
6 x [i=70, i=247]
1 x [i=70, i=381, i=496]
2 x [i=70, i=383, i=492]
4 x [i=70, i=405, i=475]
1 x [i=70, i=414, i=467]
5 x [i=70, i=422, i=457]
1 x [i=70, i=467]
5 x [i=71, i=244]
8 x [i=71, i=245]
4 x [i=71, i=420, i=461]
5 x [i=72, i=245]
7 x [i=73, i=243]
4 x [i=73, i=412, i=465]
9 x [i=74, i=240]
5 x [i=74, i=241]
4 x [i=75, i=238]
6 x [i=75, i=239]
4 x [i=76, i=237]
10 x [i=76, i=238]
1 x [i=77, i=237]
3 x [i=78, i=236]
7 x [i=78, i=237]
7 x [i=79, i=235]
3 x [i=79, i=236]
8 x [i=80, i=406, i=467]
1 x [i=80, i=413, i=460]
1 x [i=81, i=391, i=484]
2 x [i=81, i=414, i=456]
3 x [i=82, i=234]
9 x [i=83, i=234]
8 x [i=84, i=234]
4 x [i=84, i=396, i=474]
2 x [i=84, i=416, i=450]
1 x [i=85, i=378, i=487]
2 x [i=85, i=423, i=440]
5 x [i=86, i=232]
5 x [i=86, i=233]
4 x [i=86, i=402, i=463]
5 x [i=87, i=230]
5 x [i=87, i=231]
1 x [i=87, i=366, i=500]
4 x [i=87, i=391, i=479]
4 x [i=87, i=404, i=461]
6 x [i=88, i=229]
4 x [i=88, i=365, i=500]
4 x [i=88, i=380, i=481]
3 x [i=88, i=389, i=479]
3 x [i=89, i=368, i=495]
6 x [i=89, i=372, i=491]
1 x [i=89, i=428, i=433]
2 x [i=89, i=429, i=432]
7 x [i=90, i=226]
1 x [i=91, i=370, i=490]
2 x [i=91, i=394, i=467]
1 x [i=92, i=223]
2 x [i=92, i=224]
13 x [i=92, i=225]
2 x [i=92, i=412, i=443]
5 x [i=93, i=223]
3 x [i=93, i=372, i=485]
1 x [i=94, i=221]
4 x [i=95, i=217]
7 x [i=96, i=216]
2 x [i=97, i=216]
3 x [i=98, i=216]
1 x [i=98, i=217]
10 x [i=99, i=215]
2 x [i=99, i=216]
1 x [i=100, i=216]
3 x [i=101, i=213]
7 x [i=101, i=214]
11 x [i=102, i=212]
8 x [i=103, i=212]
11 x [i=103, i=213]
9 x [i=104, i=211]
2 x [i=104, i=213]
7 x [i=105, i=211]
2 x [i=106, i=210]
1 x [i=106, i=369]
3 x [i=106, i=372, i=477]
2 x [i=107, i=379, i=470]
3 x [i=107, i=379, i=471]
2 x [i=107, i=420, i=430]
6 x [i=108, i=364, i=485]
3 x [i=108, i=407, i=438]
11 x [i=109, i=209]
4 x [i=110, i=207]
5 x [i=110, i=208]
8 x [i=110, i=209]
2 x [i=110, i=377, i=468]
1 x [i=110, i=390, i=460]
1 x [i=111, i=205]
11 x [i=112, i=204]
3 x [i=112, i=205]
8 x [i=113, i=203]
1 x [i=113, i=205]
11 x [i=114, i=203]
1 x [i=115, i=205]
7 x [i=115, i=343, i=498]
1 x [i=115, i=383, i=458]
1 x [i=115, i=392, i=449]
6 x [i=115, i=417, i=426]
7 x [i=116, i=200]
4 x [i=116, i=201]
3 x [i=116, i=202]
8 x [i=117, i=198]
3 x [i=118, i=198]
5 x [i=118, i=199]
12 x [i=119, i=197]
5 x [i=120, i=197]
14 x [i=120, i=375, i=460]
1 x [i=120, i=377, i=456]
5 x [i=121, i=196]
1 x [i=121, i=338, i=495]
4 x [i=121, i=339, i=495]
1 x [i=121, i=353, i=486]
1 x [i=121, i=369, i=467]
1 x [i=122, i=343, i=489]
12 x [i=122, i=398, i=434]
1 x [i=122, i=398, i=435]
2 x [i=123, i=191]
4 x [i=124, i=191]
1 x [i=124, i=334, i=496]
2 x [i=124, i=382, i=443]
4 x [i=124, i=383, i=442]
10 x [i=125, i=190]
7 x [i=126, i=190]
3 x [i=127, i=189]
1 x [i=127, i=190]
2 x [i=127, i=370, i=458]
5 x [i=128, i=188]
3 x [i=129, i=335, i=490]
9 x [i=129, i=399, i=427]
4 x [i=129, i=403, i=423]
2 x [i=130, i=354, i=474]
4 x [i=130, i=368, i=454]
9 x [i=130, i=369, i=450]
5 x [i=130, i=409, i=421]
2 x [i=131, i=340, i=483]
1 x [i=131, i=369, i=450]
2 x [i=131, i=379, i=439]
10 x [i=131, i=387, i=436]
2 x [i=131, i=400, i=424]
1 x [i=131, i=402]
8 x [i=132, i=187]
4 x [i=132, i=338, i=484]
1 x [i=132, i=341, i=481]
2 x [i=132, i=351, i=474]
1 x [i=132, i=363, i=462]
2 x [i=132, i=413, i=415]
5 x [i=133, i=185]
2 x [i=134, i=184]
2 x [i=135, i=183]
15 x [i=136, i=182]
2 x [i=136, i=183]
1 x [i=137, i=180]
3 x [i=137, i=181]
2 x [i=138, i=179]
2 x [i=138, i=180]
1 x [i=138, i=341, i=478]
2 x [i=138, i=361, i=461]
3 x [i=138, i=403, i=418]
8 x [i=138, i=405, i=417]
1 x [i=139, i=393, i=427]
7 x [i=140, i=178]
2 x [i=141, i=176]
4 x [i=141, i=177]
3 x [i=142, i=175]
1 x [i=142, i=177]
1 x [i=143, i=175]
6 x [i=144, i=174]
1 x [i=144, i=176]
3 x [i=145, i=173]
1 x [i=146, i=172]
16 x [i=146, i=173]
7 x [i=147, i=171]
6 x [i=148, i=171]
4 x [i=149, i=171]
8 x [i=149, i=172]
8 x [i=149, i=355, i=458]
1 x [i=150, i=354, i=459]
6 x [i=150, i=389, i=425]
1 x [i=150, i=394, i=421]
4 x [i=151, i=388, i=425]
5 x [i=152, i=356, i=451]
4 x [i=152, i=379, i=429]
4 x [i=152, i=380, i=428]
1 x [i=152, i=392, i=422]
5 x [i=152, i=405, i=407]
4 x [i=153, i=319, i=485]
2 x [i=154, i=324, i=480]
6 x [i=154, i=336, i=471]
1 x [i=154, i=375, i=428]
1 x [i=154, i=401, i=406]
1 x [i=155, i=170]
5 x [i=156, i=169]
2 x [i=156, i=170]
5 x [i=157, i=168]
7 x [i=158, i=164]
13 x [i=159, i=162]
3 x [i=160, i=161]
3 x [i=160, i=160]
2 x [i=161, i=352, i=443]
2 x [i=161, i=383, i=416]
1 x [i=161, i=161]
1 x [i=162, i=352, i=442]
10 x [i=163, i=330, i=471]
3 x [i=163, i=346, i=448]
2 x [i=163, i=394, i=403]
7 x [i=164, i=308, i=489]
1 x [i=164, i=363, i=435]
5 x [i=164, i=378, i=418]
8 x [i=165, i=337, i=455]
4 x [i=165, i=373, i=422]
1 x [i=165, i=374, i=422]
6 x [i=165, i=391, i=410]
8 x [i=166, i=345, i=447]
8 x [i=166, i=346, i=447]
2 x [i=167, i=330, i=468]
3 x [i=167, i=346, i=446]
1 x [i=167, i=346, i=447]
1 x [i=167, i=385]
