Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 145727
  Step-3' Graph: 1857 vertices and 66518 arcs (1.91s)
  Step-4' Graph: 1856 vertices and 66516 arcs (1.95s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.95s)
Optimize a model with 2020 rows, 66517 columns and 195845 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 74 rows and 74 columns
Presolve time: 0.57s
Presolved: 1946 rows, 66443 columns, 195646 nonzeros
Variable types: 0 continuous, 66443 integer (46782 binary)
Found heuristic solution: objective 153.0000000
Optimize a model with 1946 rows, 66443 columns and 195646 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1946 rows, 66443 columns, 195646 nonzeros

Root barrier log...

Ordering time: 0.10s

Barrier statistics:
 AA' NZ     : 1.390e+05
 Factor NZ  : 7.932e+05 (roughly 34 MBytes of memory)
 Factor Ops : 4.789e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.22211782e+04 -2.60457456e+05  2.42e+05 8.82e-02  4.99e+01     2s
   1   2.19605732e+03 -1.23960589e+05  3.86e+04 4.33e-02  8.44e+00     3s
   2   1.32555599e+03 -5.60234816e+04  8.05e+03 1.29e-02  1.93e+00     3s
   3   1.13345926e+03 -2.84739935e+04  1.22e+03 3.71e-03  4.27e-01     3s
   4   9.09118860e+02 -9.85571488e+03  2.47e+02 9.77e-04  1.15e-01     3s
   5   6.30518380e+02 -2.31022438e+03  8.65e+01 2.44e-04  3.37e-02     3s
   6   3.85036960e+02 -9.29647269e+02  3.13e+01 9.49e-05  1.41e-02     3s
   7   2.54793126e+02 -5.37002254e+02  1.49e+01 5.38e-05  7.85e-03     3s
   8   2.04548096e+02 -3.67214012e+02  1.05e+01 3.64e-05  5.52e-03     3s
   9   1.87666755e+02 -2.87151869e+02  7.85e+00 2.86e-05  4.39e-03     3s
  10   1.79782162e+02 -1.63605148e+02  7.15e+00 1.63e-05  3.20e-03     4s
  11   1.51394813e+02 -1.11010313e+02  4.74e+00 1.15e-05  2.34e-03     4s
  12   1.40878705e+02 -9.72529710e+01  4.13e+00 1.02e-05  2.11e-03     4s
  13   1.25876935e+02 -5.04493416e+01  3.14e+00 6.22e-06  1.54e-03     4s
  14   1.15130086e+02 -3.13601420e+01  2.48e+00 4.53e-06  1.26e-03     4s
  15   1.09883618e+02 -2.73367985e+01  2.16e+00 4.08e-06  1.17e-03     4s
  16   1.04856102e+02 -2.09575316e+01  1.77e+00 3.60e-06  1.05e-03     4s
  17   9.96066148e+01 -1.59749336e+01  1.48e+00 3.01e-06  9.58e-04     4s
  18   9.58165929e+01 -6.88876576e+00  1.29e+00 2.08e-06  8.45e-04     4s
  19   9.36103864e+01 -2.13886682e+00  1.18e+00 1.62e-06  7.85e-04     5s
  55   6.50110158e+01  6.49780449e+01  1.76e-04 3.78e-16  2.49e-07     8s
  56   6.50092471e+01  6.49812739e+01  1.41e-04 3.42e-16  2.11e-07     8s
  57   6.50074865e+01  6.49835575e+01  1.08e-04 3.61e-16  1.80e-07     8s
  58   6.50068832e+01  6.49856465e+01  9.36e-05 3.70e-16  1.60e-07     9s
  59   6.50057757e+01  6.49893933e+01  6.94e-05 3.52e-16  1.23e-07     9s
  60   6.50051367e+01  6.49908083e+01  6.15e-05 3.05e-16  1.08e-07     9s
  61   6.50047327e+01  6.49915978e+01  5.58e-05 4.03e-16  9.90e-08     9s
  62   6.50039655e+01  6.49930113e+01  4.59e-05 3.33e-16  8.26e-08     9s
  63   6.50033151e+01  6.49942411e+01  3.81e-05 3.48e-16  6.84e-08     9s
  64   6.50028618e+01  6.49954220e+01  3.21e-05 3.00e-16  5.61e-08     9s
  65   6.50022554e+01  6.49964370e+01  2.35e-05 3.14e-16  4.38e-08     9s
  66   6.50020534e+01  6.49968476e+01  2.15e-05 3.33e-16  3.92e-08     9s
  67   6.50016662e+01  6.49970150e+01  1.72e-05 3.30e-16  3.50e-08     9s
  68   6.50016037e+01  6.49975620e+01  1.59e-05 3.33e-16  3.05e-08     9s
  69   6.50014729e+01  6.49978749e+01  1.44e-05 3.12e-16  2.71e-08    10s
  70   6.50012528e+01  6.49983114e+01  1.20e-05 3.24e-16  2.22e-08    10s
  71   6.50009608e+01  6.49986009e+01  9.31e-06 3.18e-16  1.78e-08    10s
  72   6.50008313e+01  6.49986868e+01  8.15e-06 3.03e-16  1.62e-08    10s
  73   6.50006989e+01  6.49988644e+01  6.95e-06 3.26e-16  1.38e-08    10s
  74   6.50006909e+01  6.49989889e+01  6.75e-06 3.17e-16  1.28e-08    10s
  75   6.50004576e+01  6.49991368e+01  4.42e-06 3.24e-16  9.95e-09    10s
  76   6.50004142e+01  6.49992418e+01  4.01e-06 3.03e-16  8.83e-09    10s
  77   6.50002772e+01  6.49992979e+01  2.67e-06 3.29e-16  7.38e-09    10s
  78   6.50002473e+01  6.49993623e+01  2.38e-06 3.18e-16  6.66e-09    10s
  79   6.50002294e+01  6.49994417e+01  2.18e-06 3.51e-16  5.93e-09    10s
  80   6.50002186e+01  6.49994780e+01  2.07e-06 3.49e-16  5.58e-09    11s
  81   6.50001790e+01  6.49995898e+01  1.72e-06 3.36e-16  4.44e-09    11s
  82   6.50001230e+01  6.49997099e+01  1.07e-06 3.14e-16  3.11e-09    11s
  83   6.50000895e+01  6.49997957e+01  7.13e-07 2.75e-16  2.21e-09    11s
  84   6.50000656e+01  6.49998490e+01  4.30e-07 2.82e-16  1.63e-09    11s
  85   6.50000613e+01  6.49998665e+01  3.94e-07 3.15e-16  1.47e-09    11s
  86   6.50000506e+01  6.49998708e+01  3.20e-07 3.61e-16  1.35e-09    11s
  87   6.50000495e+01  6.49998850e+01  3.12e-07 3.29e-16  1.24e-09    11s
  88   6.50000386e+01  6.49999118e+01  2.44e-07 3.19e-16  9.55e-10    11s
  89   6.50000350e+01  6.49999319e+01  2.18e-07 3.25e-16  7.76e-10    11s
  90   6.50000314e+01  6.49999382e+01  1.94e-07 4.22e-16  7.02e-10    11s
  91   6.50000234e+01  6.49999529e+01  1.43e-07 3.65e-16  5.31e-10    12s
  92   6.50000138e+01  6.49999567e+01  8.18e-08 3.97e-16  4.29e-10    12s
  93   6.50000093e+01  6.49999796e+01  5.68e-08 3.19e-16  2.23e-10    12s
  94   6.50000049e+01  6.49999872e+01  2.89e-08 2.22e-16  1.33e-10    12s
  95   6.50000027e+01  6.49999927e+01  1.56e-08 2.22e-16  7.53e-11    12s
  96   6.50000021e+01  6.49999953e+01  1.17e-08 2.38e-16  5.11e-11    12s
  97   6.50000012e+01  6.49999971e+01  7.11e-09 2.37e-16  3.08e-11    12s
  98   6.50000002e+01  6.49999997e+01  7.22e-10 2.55e-16  3.30e-12    12s
  99   6.50000000e+01  6.50000000e+01  1.01e-10 3.34e-16  7.41e-14    12s

Barrier solved model in 99 iterations and 12.26 seconds
Optimal objective 6.50000000e+01


Root crossover log...

    1099 DPushes remaining with DInf 0.0000000e+00                12s
       0 DPushes remaining with DInf 8.5050954e-01                12s

   24122 PPushes remaining with PInf 0.0000000e+00                12s
       0 PPushes remaining with PInf 0.0000000e+00                13s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.9401147e-14     13s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25223    6.5000000e+01   0.000000e+00   0.000000e+00     13s
   25223    6.5000000e+01   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 6.500000e+01, 25223 iterations, 10.92 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0  142  153.00000   65.00000  57.5%     -   13s
H    0     0                      66.0000000   65.00000  1.52%     -   14s
     0     0   65.00000    0   20   66.00000   65.00000  1.52%     -   19s
     0     0   65.00000    0  153   66.00000   65.00000  1.52%     -   21s
     0     0   65.00000    0   19   66.00000   65.00000  1.52%     -   23s
     0     0   65.00000    0   23   66.00000   65.00000  1.52%     -   24s
     0     0   65.00000    0   21   66.00000   65.00000  1.52%     -   24s
     0     0   65.00000    0   21   66.00000   65.00000  1.52%     -   25s
     0     2   65.00000    0   21   66.00000   65.00000  1.52%     -   26s

Cutting planes:
  Clique: 2
  MIR: 7
  Zero half: 4

Explored 7 nodes (61473 simplex iterations) in 26.81 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 2.17 seconds
Gurobi run time: 26.82 seconds
Total run time: 28.99 seconds
Objective: 66
Solution:
1 x [i=1, i=131]
1 x [i=2, i=137, i=154, i=160]
1 x [i=3, i=129]
1 x [i=4, i=128, i=159]
1 x [i=5, i=127, i=158]
1 x [i=6, i=126, i=159]
1 x [i=7, i=124, i=157]
1 x [i=8, i=119, i=163]
1 x [i=9, i=122]
1 x [i=10, i=121, i=155]
1 x [i=11, i=120, i=155]
1 x [i=12, i=118, i=156]
1 x [i=13, i=130, i=164]
1 x [i=14, i=117]
1 x [i=15, i=114, i=154]
1 x [i=16, i=116, i=152]
1 x [i=17, i=115, i=153]
1 x [i=18, i=113, i=156]
1 x [i=19, i=111, i=151]
1 x [i=20, i=110, i=150]
1 x [i=21, i=107, i=164]
1 x [i=22, i=101, i=164]
1 x [i=23, i=109, i=149]
1 x [i=24, i=103]
1 x [i=25, i=108, i=149]
1 x [i=26, i=106, i=148]
1 x [i=27, i=105, i=148]
1 x [i=28, i=104, i=148]
1 x [i=29, i=102, i=148]
1 x [i=30, i=100, i=147]
1 x [i=31, i=99, i=145]
1 x [i=32, i=96, i=148]
1 x [i=33, i=97, i=160, i=161]
1 x [i=34, i=95, i=153]
1 x [i=35, i=93, i=144]
1 x [i=36, i=94, i=156, i=161]
1 x [i=37, i=92, i=146]
1 x [i=38, i=91]
1 x [i=39, i=89, i=142]
1 x [i=40, i=87, i=146]
1 x [i=41, i=88, i=151, i=159]
1 x [i=42, i=112, i=125, i=143]
1 x [i=43, i=86, i=140]
1 x [i=44, i=85, i=140]
1 x [i=45, i=84]
1 x [i=46, i=83, i=139]
1 x [i=47, i=90, i=123]
1 x [i=48, i=82, i=138]
1 x [i=49, i=81, i=137]
1 x [i=50, i=80, i=137]
1 x [i=51, i=125, i=133, i=142, i=143, i=148, i=153]
1 x [i=52, i=78, i=162]
1 x [i=53, i=76, i=141]
1 x [i=54, i=75, i=135]
1 x [i=55, i=73, i=135]
1 x [i=56, i=74, i=134]
1 x [i=57, i=73, i=134]
1 x [i=58, i=72, i=134]
1 x [i=59, i=71, i=134]
1 x [i=60, i=69]
1 x [i=61, i=65, i=133]
1 x [i=62, i=68, i=132]
1 x [i=63, i=67, i=132]
1 x [i=64, i=66, i=132]
1 x [i=70, i=77, i=98]
1 x [i=79, i=136, i=139, i=145, i=154]
