Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 771042
  Step-3' Graph: 4815 vertices and 393850 arcs (24.82s)
  Step-4' Graph: 4814 vertices and 393848 arcs (24.98s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (24.98s)
Optimize a model with 5140 rows, 393849 columns and 1171923 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+00]
  RHS range       [1e+00, 7e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 2.43s
Presolved: 4999 rows, 393708 columns, 1171520 nonzeros
Variable types: 0 continuous, 393708 integer (304609 binary)
Optimize a model with 4999 rows, 393708 columns and 1171520 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4999 rows, 393708 columns, 1171520 nonzeros

Root barrier log...

Ordering time: 0.54s

Barrier statistics:
 AA' NZ     : 8.221e+05
 Factor NZ  : 5.211e+06 (roughly 200 MBytes of memory)
 Factor Ops : 8.144e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.57495283e+04 -1.64066557e+06  2.74e+06 8.67e-02  1.81e+02    12s
   1   1.87226392e+04 -1.10882350e+06  2.93e+05 1.51e-01  2.05e+01    13s
   2   6.53602311e+03 -5.88566590e+05  5.05e+04 7.45e-02  4.03e+00    14s
   3   5.10975965e+03 -2.64242438e+05  6.15e+03 2.32e-02  7.20e-01    15s
   4   4.38993076e+03 -9.48641227e+04  1.48e+03 8.01e-03  2.05e-01    16s
   5   3.50550058e+03 -3.10048622e+04  2.92e+02 2.06e-03  5.97e-02    17s
   6   2.24822794e+03 -9.79523842e+03  1.12e+02 6.92e-04  2.16e-02    18s
   7   1.62438733e+03 -6.12994271e+03  6.61e+01 4.42e-04  1.36e-02    19s
   8   1.19395632e+03 -3.80197310e+03  4.07e+01 2.94e-04  8.56e-03    20s
   9   8.82220311e+02 -2.94789135e+03  2.35e+01 2.30e-04  6.09e-03    21s
  10   6.66816250e+02 -2.31978354e+03  1.43e+01 1.79e-04  4.50e-03    21s
  11   6.40521035e+02 -1.93478698e+03  1.32e+01 1.49e-04  3.89e-03    22s
  12   5.78738247e+02 -1.71823490e+03  1.09e+01 1.30e-04  3.42e-03    23s
  13   5.17868738e+02 -1.50513984e+03  8.48e+00 1.15e-04  2.94e-03    24s
  14   4.84772178e+02 -1.29789485e+03  7.30e+00 9.88e-05  2.57e-03    24s
  15   4.33369196e+02 -1.02072221e+03  6.02e+00 7.94e-05  2.09e-03    25s
  16   4.33777415e+02 -9.15549583e+02  5.70e+00 7.28e-05  1.94e-03    26s
  17   3.85983074e+02 -6.64922524e+02  4.61e+00 5.54e-05  1.51e-03    27s
  18   3.36753002e+02 -4.10274129e+02  3.73e+00 3.68e-05  1.08e-03    28s
  19   2.87078059e+02 -2.94864059e+02  2.76e+00 2.82e-05  8.26e-04    29s
  20   2.65462020e+02 -2.23102916e+02  2.34e+00 2.22e-05  6.89e-04    30s
  21   2.54059994e+02 -1.48037412e+02  2.11e+00 1.68e-05  5.67e-04    31s
  22   2.37388607e+02 -1.01850606e+02  1.81e+00 1.34e-05  4.75e-04    32s
  23   2.31811006e+02 -8.52412306e+01  1.67e+00 1.21e-05  4.43e-04    33s
  24   2.18001166e+02 -4.84808487e+01  1.43e+00 9.10e-06  3.70e-04    34s
  65   1.32004103e+02  1.31983046e+02  1.99e-06 4.50e-16  2.67e-08    71s
  66   1.32003952e+02  1.31983642e+02  1.91e-06 5.70e-16  2.58e-08    71s
  67   1.32003398e+02  1.31985762e+02  1.64e-06 5.90e-16  2.24e-08    72s
  68   1.32002716e+02  1.31987276e+02  1.31e-06 5.57e-16  1.96e-08    73s
  69   1.32002177e+02  1.31989818e+02  9.94e-07 5.69e-16  1.57e-08    74s
  70   1.32001642e+02  1.31991349e+02  6.89e-07 6.61e-16  1.31e-08    75s
  71   1.32001418e+02  1.31992766e+02  5.81e-07 6.46e-16  1.10e-08    76s
  72   1.32001140e+02  1.31993712e+02  4.30e-07 7.68e-16  9.43e-09    77s
  73   1.32000957e+02  1.31994318e+02  3.42e-07 7.28e-16  8.43e-09    78s
  74   1.32000827e+02  1.31995068e+02  2.92e-07 6.51e-16  7.31e-09    79s
  75   1.32000699e+02  1.31995480e+02  2.57e-07 4.69e-10  6.63e-09    79s
  76   1.32000603e+02  1.31996337e+02  2.27e-07 3.88e-10  5.42e-09    80s
  77   1.32000541e+02  1.31996750e+02  1.85e-07 2.68e-10  4.82e-09    81s
  78   1.32000458e+02  1.31997292e+02  1.53e-07 9.88e-11  4.02e-09    82s
  79   1.32000386e+02  1.31997773e+02  1.29e-07 5.79e-16  3.32e-09    83s
  80   1.32000277e+02  1.31998301e+02  8.09e-08 5.22e-16  2.51e-09    84s
  81   1.32000249e+02  1.31998521e+02  7.01e-08 5.36e-16  2.20e-09    85s
  82   1.32000223e+02  1.31998616e+02  6.22e-08 5.62e-16  2.04e-09    86s
  83   1.32000211e+02  1.31998891e+02  5.61e-08 5.97e-16  1.68e-09    86s
  84   1.32000208e+02  1.31999002e+02  5.48e-08 5.84e-16  1.53e-09    87s
  85   1.32000184e+02  1.31999047e+02  4.44e-08 6.35e-16  1.44e-09    88s
  86   1.32000154e+02  1.31999271e+02  3.29e-08 5.38e-16  1.12e-09    89s
  87   1.32000142e+02  1.31999406e+02  2.91e-08 5.63e-16  9.34e-10    89s
  88   1.32000122e+02  1.31999476e+02  2.27e-08 5.85e-16  8.20e-10    90s
  89   1.32000108e+02  1.31999568e+02  1.87e-08 5.51e-16  6.86e-10    91s
  90   1.32000088e+02  1.31999592e+02  1.34e-08 5.87e-16  6.29e-10    92s
  91   1.32000077e+02  1.31999678e+02  1.07e-08 5.82e-16  5.07e-10    93s
  92   1.32000073e+02  1.31999744e+02  9.84e-09 5.59e-16  4.18e-10    94s
  93   1.32000056e+02  1.31999790e+02  6.46e-09 5.54e-16  3.38e-10    95s
  94   1.32000045e+02  1.31999834e+02  4.68e-09 5.21e-16  2.69e-10    96s
  95   1.32000036e+02  1.31999863e+02  3.24e-09 5.57e-16  2.20e-10    97s
  96   1.32000032e+02  1.31999886e+02  2.76e-09 5.84e-16  1.86e-10    97s
  97   1.32000031e+02  1.31999900e+02  2.63e-09 5.82e-16  1.66e-10    98s
  98   1.32000026e+02  1.31999905e+02  2.27e-09 6.56e-16  1.54e-10    99s
  99   1.32000023e+02  1.31999913e+02  1.95e-09 6.36e-16  1.40e-10   100s
 100   1.32000021e+02  1.31999925e+02  1.71e-09 7.34e-16  1.21e-10   100s
 101   1.32000016e+02  1.31999932e+02  1.24e-09 6.80e-16  1.07e-10   101s
 102   1.32000016e+02  1.31999942e+02  1.21e-09 5.82e-16  9.36e-11   102s
 103   1.32000012e+02  1.31999956e+02  9.14e-10 6.02e-16  7.15e-11   103s
 104   1.32000009e+02  1.31999967e+02  5.66e-10 5.26e-16  5.26e-11   103s
 105   1.32000006e+02  1.31999973e+02  4.95e-10 6.15e-16  4.16e-11   104s
 106   1.32000004e+02  1.31999981e+02  4.01e-10 4.79e-16  3.02e-11   105s
 107   1.32000004e+02  1.31999985e+02  4.24e-10 4.65e-16  2.43e-11   106s
 108   1.32000003e+02  1.31999989e+02  4.14e-10 4.61e-16  1.72e-11   107s
 109   1.32000002e+02  1.31999990e+02  2.64e-10 5.29e-16  1.46e-11   108s
 110   1.32000002e+02  1.31999994e+02  2.53e-10 4.66e-16  9.71e-12   108s
 111   1.32000001e+02  1.31999995e+02  4.80e-10 5.27e-16  7.24e-12   109s
 112   1.32000001e+02  1.31999997e+02  2.97e-10 3.40e-16  4.17e-12   110s
 113   1.32000000e+02  1.31999999e+02  1.18e-10 4.10e-16  2.07e-12   111s
 114   1.32000000e+02  1.31999999e+02  1.14e-10 2.71e-16  7.26e-13   112s
 115   1.32000000e+02  1.32000000e+02  2.75e-10 5.33e-16  9.69e-14   112s
 116   1.32000000e+02  1.32000000e+02  3.41e-11 3.33e-16  2.35e-16   113s

Barrier solved model in 116 iterations and 113.26 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3337 DPushes remaining with DInf 0.0000000e+00               113s
       0 DPushes remaining with DInf 1.1075502e+00               114s

   71895 PPushes remaining with PInf 1.8687185e-05               114s
   47611 PPushes remaining with PInf 0.0000000e+00               115s
       0 PPushes remaining with PInf 0.0000000e+00               118s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.3926390e-02    118s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   75234    1.3200000e+02   0.000000e+00   6.392639e-02    118s
   77911    1.3200000e+02   0.000000e+00   0.000000e+00    118s
   77911    1.3200000e+02   0.000000e+00   0.000000e+00    118s

Root relaxation: objective 1.320000e+02, 77911 iterations, 108.57 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  289          -  132.00000      -     -  119s
H    0     0                     153.0000000  132.00000  13.7%     -  131s
H    0     0                     133.0000000  132.00000  0.75%     -  135s
H    0     0                     132.0000000  132.00000  0.00%     -  186s

Explored 0 nodes (79931 simplex iterations) in 186.43 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 26.16 seconds
Gurobi run time: 186.44 seconds
Total run time: 212.60 seconds
Objective: 132
Solution:
1 x [i=1, i=266, i=323]
1 x [i=2, i=265, i=323]
1 x [i=3, i=264, i=322]
1 x [i=4, i=262, i=323]
1 x [i=5, i=263, i=322]
1 x [i=6, i=261, i=321]
1 x [i=7, i=260, i=321]
1 x [i=8, i=259, i=322]
1 x [i=9, i=256, i=323]
1 x [i=10, i=257, i=320]
1 x [i=11, i=258, i=319]
1 x [i=12, i=255, i=319]
1 x [i=13, i=254, i=318]
1 x [i=14, i=253, i=319]
1 x [i=15, i=252, i=317]
1 x [i=16, i=251, i=317]
1 x [i=17, i=249, i=319]
1 x [i=18, i=250, i=316]
1 x [i=19, i=246, i=323]
1 x [i=20, i=248, i=315]
1 x [i=21, i=247, i=314]
1 x [i=22, i=244, i=315]
1 x [i=23, i=245, i=314]
1 x [i=24, i=228, i=326]
1 x [i=25, i=242, i=313]
1 x [i=26, i=241, i=312]
1 x [i=27, i=240, i=312]
1 x [i=28, i=239, i=313]
1 x [i=29, i=238, i=312]
1 x [i=30, i=243, i=303]
1 x [i=31, i=235, i=311]
1 x [i=32, i=234, i=310]
1 x [i=33, i=233, i=309]
1 x [i=34, i=218, i=325]
1 x [i=35, i=232, i=308]
1 x [i=36, i=231, i=308]
1 x [i=37, i=230, i=308]
1 x [i=38, i=229, i=308]
1 x [i=39, i=225, i=311]
1 x [i=40, i=227, i=307]
1 x [i=41, i=226, i=307]
1 x [i=42, i=224, i=306]
1 x [i=43, i=223, i=306]
1 x [i=44, i=222, i=308]
1 x [i=45, i=221, i=313, i=324]
1 x [i=46, i=220, i=305]
1 x [i=47, i=219, i=304]
1 x [i=48, i=231, i=289]
1 x [i=49, i=215, i=311]
1 x [i=50, i=217, i=303]
1 x [i=51, i=216, i=305]
1 x [i=52, i=213, i=305]
1 x [i=53, i=214, i=302]
1 x [i=54, i=211, i=301]
1 x [i=55, i=202, i=323]
1 x [i=56, i=208, i=303]
1 x [i=57, i=209, i=300]
1 x [i=58, i=210, i=297]
1 x [i=59, i=207, i=299]
1 x [i=60, i=206, i=299]
1 x [i=61, i=199, i=319]
1 x [i=62, i=205, i=299]
1 x [i=63, i=204, i=298]
1 x [i=64, i=203, i=298]
1 x [i=65, i=190, i=325]
1 x [i=66, i=237, i=282, i=287]
1 x [i=67, i=200, i=297]
1 x [i=68, i=197, i=297]
1 x [i=69, i=198, i=296]
1 x [i=70, i=196, i=295]
1 x [i=71, i=189, i=315]
1 x [i=72, i=188, i=319]
1 x [i=73, i=195, i=294]
1 x [i=74, i=194, i=293]
1 x [i=75, i=193, i=293]
1 x [i=76, i=186, i=308]
1 x [i=77, i=192, i=292]
1 x [i=78, i=175, i=325]
1 x [i=79, i=185, i=291]
1 x [i=80, i=184, i=290]
1 x [i=81, i=183, i=290]
1 x [i=82, i=182, i=291]
1 x [i=83, i=181, i=289]
1 x [i=84, i=180, i=289]
1 x [i=85, i=179, i=288]
1 x [i=86, i=191, i=293, i=300]
1 x [i=87, i=178, i=279]
1 x [i=88, i=176, i=285]
1 x [i=89, i=172, i=297]
1 x [i=90, i=174, i=284]
1 x [i=91, i=173, i=283]
1 x [i=92, i=168, i=301]
1 x [i=93, i=177, i=278, i=319]
1 x [i=94, i=171, i=282]
1 x [i=95, i=170, i=281]
1 x [i=96, i=162, i=322]
1 x [i=97, i=169, i=280]
1 x [i=98, i=167, i=280]
1 x [i=99, i=187, i=236]
1 x [i=100, i=166, i=300, i=313]
1 x [i=101, i=165, i=279]
1 x [i=102, i=163, i=279]
1 x [i=103, i=161, i=286]
1 x [i=104, i=151, i=324]
1 x [i=105, i=160, i=277]
1 x [i=106, i=154, i=301]
1 x [i=107, i=159, i=276]
1 x [i=108, i=201, i=212, i=292]
1 x [i=109, i=158, i=276]
1 x [i=110, i=157, i=275]
1 x [i=111, i=155, i=274]
1 x [i=112, i=153, i=273]
1 x [i=113, i=152, i=273]
1 x [i=114, i=149, i=273]
1 x [i=115, i=150, i=272]
1 x [i=116, i=148, i=272]
1 x [i=117, i=147, i=273]
1 x [i=118, i=146, i=271]
1 x [i=119, i=145, i=270]
1 x [i=120, i=132, i=324]
1 x [i=121, i=143, i=269]
1 x [i=122, i=142, i=268]
1 x [i=123, i=141, i=268]
1 x [i=124, i=133, i=284]
1 x [i=125, i=139, i=268]
1 x [i=126, i=140, i=267]
1 x [i=127, i=137, i=269]
1 x [i=128, i=138, i=267]
1 x [i=129, i=134, i=269]
1 x [i=130, i=135, i=268]
1 x [i=131, i=136, i=267]
1 x [i=144, i=156, i=164, i=323]
