Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1107543
  Step-3' Graph: 6453 vertices and 573231 arcs (62.86s)
  Step-4' Graph: 6450 vertices and 573225 arcs (63.07s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (63.07s)
Optimize a model with 6800 rows, 573226 columns and 1706783 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.52s
Presolved: 6653 rows, 573079 columns, 1706383 nonzeros
Variable types: 0 continuous, 573079 integer (466043 binary)
Optimize a model with 6653 rows, 573079 columns and 1706383 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6653 rows, 573079 columns, 1706383 nonzeros

Root barrier log...

Ordering time: 0.76s

Barrier statistics:
 AA' NZ     : 1.195e+06
 Factor NZ  : 9.306e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.816e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.46488631e+04 -2.49711854e+06  2.72e+06 6.88e-02  1.34e+02    17s
   1   1.66559048e+04 -1.45373789e+06  3.24e+05 1.59e-01  1.69e+01    18s
   2   5.70951392e+03 -8.81340869e+05  5.48e+04 1.05e-01  3.40e+00    20s
   3   7.32611883e+03 -4.03355170e+05  6.36e+03 3.68e-02  6.61e-01    22s
   4   5.72155672e+03 -1.61215233e+05  1.14e+03 1.78e-02  1.99e-01    23s
   5   4.55326947e+03 -6.87166733e+04  3.50e+02 7.40e-03  7.98e-02    25s
   6   3.61328582e+03 -2.92149977e+04  1.64e+02 2.53e-03  3.67e-02    27s
   7   2.65551056e+03 -1.18224648e+04  1.12e+02 1.07e-03  1.80e-02    29s
   8   1.68540884e+03 -6.91642608e+03  5.26e+01 6.59e-04  1.00e-02    30s
   9   1.21551566e+03 -4.74910299e+03  3.14e+01 4.61e-04  6.66e-03    32s
  10   1.02236567e+03 -3.60929893e+03  2.45e+01 3.57e-04  5.12e-03    33s
  11   9.46587529e+02 -3.00950678e+03  2.18e+01 2.98e-04  4.38e-03    35s
  12   7.36039730e+02 -2.46722631e+03  1.48e+01 2.41e-04  3.40e-03    36s
  13   6.72248293e+02 -1.96693584e+03  1.30e+01 1.88e-04  2.80e-03    38s
  14   6.24725385e+02 -1.66853188e+03  1.17e+01 1.60e-04  2.43e-03    39s
  15   5.34415256e+02 -1.24819054e+03  9.26e+00 1.15e-04  1.87e-03    41s
  16   4.66541614e+02 -9.95469485e+02  7.45e+00 9.59e-05  1.52e-03    43s
  17   4.57929861e+02 -9.33058241e+02  7.19e+00 9.04e-05  1.44e-03    44s
  18   4.54542217e+02 -8.83428452e+02  7.09e+00 8.65e-05  1.39e-03    45s
  19   4.17079033e+02 -7.37289845e+02  6.11e+00 7.50e-05  1.19e-03    47s
  20   3.92057982e+02 -6.27757359e+02  5.54e+00 6.54e-05  1.05e-03    49s
  21   3.73415064e+02 -5.32677763e+02  5.12e+00 5.66e-05  9.33e-04    50s
  22   3.39897795e+02 -4.04796613e+02  4.48e+00 4.46e-05  7.67e-04    52s
  23   3.24135185e+02 -3.75007081e+02  4.08e+00 4.15e-05  7.15e-04    54s
  24   3.09127208e+02 -3.18142293e+02  3.77e+00 3.53e-05  6.40e-04    56s
  25   2.91617569e+02 -2.69582484e+02  3.39e+00 2.92e-05  5.70e-04    57s
  26   2.78705707e+02 -2.44299351e+02  3.11e+00 2.60e-05  5.28e-04    59s
  27   2.61492183e+02 -1.93742853e+02  2.71e+00 1.42e-05  4.56e-04    60s
  28   2.55956850e+02 -1.52099388e+02  2.58e+00 1.42e-14  4.09e-04    62s
  29   2.52905868e+02 -1.34254992e+02  2.50e+00 1.39e-14  3.88e-04    63s
  30   2.46369806e+02 -1.28516589e+02  2.34e+00 1.56e-14  3.74e-04    65s
  31   2.46388907e+02 -1.23862664e+02  2.33e+00 1.53e-14  3.69e-04    66s
  32   2.43649424e+02 -1.17538812e+02  2.26e+00 1.58e-14  3.59e-04    68s
  33   2.31796584e+02 -9.25489036e+01  2.01e+00 1.52e-14  3.20e-04    69s
  34   2.14282603e+02 -5.47304412e+01  1.64e+00 1.62e-14  2.63e-04    71s
  35   2.04843443e+02 -2.91954305e+01  1.43e+00 1.50e-14  2.27e-04    72s
  36   1.96770966e+02 -2.35108623e+01  1.28e+00 1.45e-14  2.12e-04    74s
  89   1.32001686e+02  1.31994573e+02  1.92e-06 1.21e-14  6.21e-09   157s
  90   1.32001212e+02  1.31995517e+02  1.26e-06 1.23e-14  4.97e-09   159s
  91   1.32000945e+02  1.31996228e+02  9.25e-07 1.25e-14  4.12e-09   161s
  92   1.32000777e+02  1.31996858e+02  7.30e-07 1.16e-14  3.42e-09   162s
  93   1.32000688e+02  1.31997342e+02  6.61e-07 1.02e-14  2.92e-09   164s
  94   1.32000588e+02  1.31997633e+02  5.93e-07 1.06e-14  2.58e-09   165s
  95   1.32000525e+02  1.31997832e+02  5.40e-07 1.17e-14  2.35e-09   167s
  96   1.32000419e+02  1.31997935e+02  4.52e-07 1.35e-14  2.17e-09   168s
  97   1.32000382e+02  1.31997981e+02  4.19e-07 1.42e-14  2.10e-09   169s
  98   1.32000334e+02  1.31998363e+02  3.65e-07 1.36e-14  1.72e-09   171s
  99   1.32000278e+02  1.31998461e+02  2.75e-07 1.39e-14  1.59e-09   173s
 100   1.32000267e+02  1.31998686e+02  2.53e-07 1.38e-14  1.38e-09   174s
 101   1.32000214e+02  1.31999027e+02  1.75e-07 1.10e-14  1.04e-09   176s
 102   1.32000166e+02  1.31999206e+02  1.17e-07 1.14e-14  8.37e-10   178s
 103   1.32000141e+02  1.31999331e+02  9.59e-08 1.08e-14  7.07e-10   179s
 104   1.32000134e+02  1.31999455e+02  9.10e-08 1.07e-14  5.92e-10   181s
 105   1.32000120e+02  1.31999487e+02  7.87e-08 1.20e-14  5.53e-10   182s
 106   1.32000110e+02  1.31999596e+02  6.80e-08 1.17e-14  4.48e-10   184s
 107   1.32000107e+02  1.31999620e+02  6.57e-08 1.31e-14  4.25e-10   185s
 108   1.32000094e+02  1.31999654e+02  5.58e-08 1.34e-14  3.85e-10   186s
 109   1.32000079e+02  1.31999731e+02  4.37e-08 1.34e-14  3.03e-10   188s
 110   1.32000063e+02  1.31999766e+02  3.02e-08 1.25e-14  2.59e-10   190s
 111   1.32000053e+02  1.31999813e+02  2.25e-08 1.19e-14  2.10e-10   191s
 112   1.32000047e+02  1.31999830e+02  1.37e-08 1.25e-14  1.89e-10   193s
 113   1.32000038e+02  1.31999856e+02  8.20e-09 1.14e-14  1.60e-10   195s
 114   1.32000031e+02  1.31999884e+02  5.31e-09 1.14e-14  1.28e-10   196s
 115   1.32000026e+02  1.31999905e+02  4.34e-09 1.05e-14  1.06e-10   197s
 116   1.32000022e+02  1.31999925e+02  3.18e-09 1.10e-14  8.43e-11   199s
 117   1.32000017e+02  1.31999938e+02  2.12e-09 1.07e-14  6.90e-11   201s
 118   1.32000014e+02  1.31999952e+02  1.57e-09 1.10e-14  5.46e-11   202s
 119   1.32000012e+02  1.31999963e+02  1.66e-09 1.04e-14  4.31e-11   204s
 120   1.32000010e+02  1.31999970e+02  1.26e-09 1.10e-14  3.48e-11   205s
 121   1.32000009e+02  1.31999974e+02  1.52e-09 1.11e-14  3.05e-11   207s
 122   1.32000008e+02  1.31999979e+02  1.50e-09 1.17e-14  2.60e-11   208s
 123   1.32000007e+02  1.31999980e+02  1.43e-09 1.22e-14  2.33e-11   210s
 124   1.32000005e+02  1.31999983e+02  4.21e-10 1.19e-14  1.92e-11   211s
 125   1.32000004e+02  1.31999987e+02  4.34e-10 1.10e-14  1.51e-11   213s
 126   1.32000004e+02  1.31999990e+02  3.71e-10 1.07e-14  1.22e-11   215s
 127   1.32000003e+02  1.31999991e+02  5.51e-10 1.16e-14  1.01e-11   216s
 128   1.32000002e+02  1.31999992e+02  5.91e-09 1.15e-14  8.73e-12   218s
 129   1.32000002e+02  1.31999994e+02  3.84e-09 1.11e-14  6.95e-12   219s
 130   1.32000002e+02  1.31999995e+02  3.11e-09 1.01e-14  5.35e-12   221s
 131   1.32000001e+02  1.31999997e+02  2.23e-09 1.08e-14  4.10e-12   222s
 132   1.32000001e+02  1.31999997e+02  1.22e-09 1.20e-14  2.93e-12   224s
 133   1.32000000e+02  1.31999998e+02  3.52e-10 9.22e-15  2.19e-12   226s
 134   1.32000000e+02  1.31999999e+02  3.70e-10 9.63e-15  1.47e-12   227s
 135   1.32000000e+02  1.31999999e+02  5.35e-10 8.27e-15  9.30e-13   229s
 136   1.32000000e+02  1.31999999e+02  6.69e-10 8.86e-15  6.91e-13   230s
 137   1.32000000e+02  1.32000000e+02  4.82e-10 7.69e-15  3.36e-13   232s
 138   1.32000000e+02  1.32000000e+02  2.08e-10 6.39e-15  7.89e-14   233s
 139   1.32000000e+02  1.32000000e+02  7.59e-10 6.19e-15  1.54e-14   235s

Barrier solved model in 139 iterations and 234.82 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5226 DPushes remaining with DInf 0.0000000e+00               235s
     792 DPushes remaining with DInf 4.9417200e-06               235s
       0 DPushes remaining with DInf 2.5372481e+01               235s

   55185 PPushes remaining with PInf 1.6408635e-01               235s
       0 PPushes remaining with PInf 0.0000000e+00               238s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.0292054e-02    238s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   60413    1.3200000e+02   0.000000e+00   9.029206e-02    238s
   62456    1.3200000e+02   0.000000e+00   0.000000e+00    239s
   62456    1.3200000e+02   0.000000e+00   0.000000e+00    239s

Root relaxation: objective 1.320000e+02, 62456 iterations, 225.23 seconds
Total elapsed time = 240.09s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  231          -  132.00000      -     -  240s
H    0     0                     154.0000000  132.00000  14.3%     -  259s
H    0     0                     133.0000000  132.00000  0.75%     -  266s
H    0     0                     132.0000000  132.00000  0.00%     -  321s

Explored 0 nodes (65138 simplex iterations) in 321.47 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 64.58 seconds
Gurobi run time: 321.48 seconds
Total run time: 386.06 seconds
Objective: 132
Solution:
1 x [i=1, i=262, i=345]
1 x [i=2, i=261, i=343]
1 x [i=3, i=260, i=342]
1 x [i=4, i=258, i=345]
1 x [i=5, i=259, i=341]
1 x [i=6, i=257, i=341]
1 x [i=7, i=256, i=340]
1 x [i=8, i=255, i=340]
1 x [i=9, i=252, i=341]
1 x [i=10, i=253, i=339]
1 x [i=11, i=254, i=338]
1 x [i=12, i=251, i=337]
1 x [i=13, i=250, i=336]
1 x [i=14, i=249, i=336]
1 x [i=15, i=248, i=336]
1 x [i=16, i=246, i=335]
1 x [i=17, i=246, i=334]
1 x [i=18, i=245, i=334]
1 x [i=19, i=244, i=334]
1 x [i=20, i=236, i=346]
1 x [i=21, i=242, i=334]
1 x [i=22, i=241, i=333]
1 x [i=23, i=240, i=332]
1 x [i=24, i=238, i=334]
1 x [i=25, i=239, i=331]
1 x [i=26, i=237, i=330]
1 x [i=27, i=233, i=345]
1 x [i=28, i=235, i=329]
1 x [i=29, i=234, i=329]
1 x [i=30, i=227, i=345]
1 x [i=31, i=232, i=327]
1 x [i=32, i=220, i=348]
1 x [i=33, i=231, i=326]
1 x [i=34, i=230, i=325]
1 x [i=35, i=229, i=327]
1 x [i=36, i=228, i=324]
1 x [i=37, i=219, i=344]
1 x [i=38, i=226, i=323]
1 x [i=39, i=225, i=322]
1 x [i=40, i=224, i=322]
1 x [i=41, i=223, i=321]
1 x [i=42, i=222, i=323]
1 x [i=43, i=219, i=328]
1 x [i=44, i=206, i=350]
1 x [i=45, i=204, i=350]
1 x [i=46, i=221, i=320]
1 x [i=47, i=217, i=317]
1 x [i=48, i=216, i=318]
1 x [i=49, i=215, i=316]
1 x [i=50, i=213, i=319]
1 x [i=51, i=214, i=315]
1 x [i=52, i=212, i=314]
1 x [i=53, i=211, i=314]
1 x [i=54, i=210, i=312]
1 x [i=55, i=209, i=312]
1 x [i=56, i=208, i=311]
1 x [i=57, i=198, i=324]
1 x [i=58, i=207, i=310]
1 x [i=59, i=203, i=315]
1 x [i=60, i=205, i=309]
1 x [i=61, i=202, i=308]
1 x [i=62, i=201, i=307]
1 x [i=63, i=199, i=311]
1 x [i=64, i=200, i=306]
1 x [i=65, i=198, i=308]
1 x [i=66, i=197, i=305]
1 x [i=67, i=196, i=304]
1 x [i=68, i=195, i=303]
1 x [i=69, i=194, i=304]
1 x [i=70, i=193, i=302]
1 x [i=71, i=192, i=301]
1 x [i=72, i=190, i=304]
1 x [i=73, i=191, i=300]
1 x [i=74, i=180, i=341]
1 x [i=75, i=189, i=299]
1 x [i=76, i=187, i=298]
1 x [i=77, i=186, i=297]
1 x [i=78, i=185, i=296]
1 x [i=79, i=184, i=295]
1 x [i=80, i=183, i=295]
1 x [i=81, i=182, i=294]
1 x [i=82, i=173, i=348, i=349]
1 x [i=83, i=179, i=293]
1 x [i=84, i=177, i=305, i=347]
1 x [i=85, i=176, i=292]
1 x [i=86, i=175, i=291]
1 x [i=87, i=174, i=290]
1 x [i=88, i=181, i=265]
1 x [i=89, i=172, i=287]
1 x [i=90, i=178, i=267]
1 x [i=91, i=171, i=286]
1 x [i=92, i=170, i=285]
1 x [i=93, i=169, i=285]
1 x [i=94, i=168, i=284]
1 x [i=95, i=167, i=283]
1 x [i=96, i=166, i=283]
1 x [i=97, i=165, i=282]
1 x [i=98, i=164, i=281]
1 x [i=99, i=163, i=281]
1 x [i=100, i=162, i=280]
1 x [i=101, i=161, i=279]
1 x [i=102, i=151, i=345]
1 x [i=103, i=159, i=281]
1 x [i=104, i=160, i=280]
1 x [i=105, i=158, i=278]
1 x [i=106, i=157, i=278]
1 x [i=107, i=156, i=277]
1 x [i=108, i=155, i=276]
1 x [i=109, i=218, i=243, i=295, i=304, i=327]
1 x [i=110, i=154, i=275]
1 x [i=111, i=153, i=274]
1 x [i=112, i=149, i=288]
1 x [i=113, i=151, i=273]
1 x [i=114, i=150, i=272]
1 x [i=115, i=148, i=271]
1 x [i=116, i=147, i=270]
1 x [i=117, i=145, i=270]
1 x [i=118, i=146, i=269]
1 x [i=119, i=144, i=268]
1 x [i=120, i=133, i=289]
1 x [i=121, i=142, i=266]
1 x [i=122, i=140, i=265]
1 x [i=123, i=139, i=264]
1 x [i=124, i=138, i=264]
1 x [i=125, i=143, i=247]
1 x [i=126, i=136, i=264]
1 x [i=127, i=137, i=263]
1 x [i=128, i=136, i=263]
1 x [i=129, i=132, i=313]
1 x [i=130, i=135, i=263]
1 x [i=131, i=134, i=263]
1 x [i=141, i=152, i=188, i=293, i=349]
