Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 120840
  Step-3' Graph: 1523 vertices and 59857 arcs (1.46s)
  Step-4' Graph: 1520 vertices and 59851 arcs (1.49s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.50s)
Optimize a model with 1684 rows, 59852 columns and 176521 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 70 rows and 70 columns
Presolve time: 0.53s
Presolved: 1614 rows, 59782 columns, 176325 nonzeros
Variable types: 0 continuous, 59782 integer (43201 binary)
Found heuristic solution: objective 91.0000000
Optimize a model with 1614 rows, 59782 columns and 176325 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1614 rows, 59782 columns, 176325 nonzeros

Root barrier log...

Ordering time: 0.08s

Barrier statistics:
 AA' NZ     : 1.243e+05
 Factor NZ  : 5.695e+05 (roughly 30 MBytes of memory)
 Factor Ops : 2.815e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.13098911e+04 -2.04210085e+05  1.79e+05 1.10e-01  4.06e+01     2s
   1   2.08716952e+03 -9.47619926e+04  3.48e+04 2.74e-02  8.18e+00     2s
   2   1.09143774e+03 -5.54879803e+04  6.57e+03 2.03e-02  1.82e+00     2s
   3   9.29992484e+02 -2.05123270e+04  1.69e+03 2.98e-03  4.95e-01     2s
   4   7.53793216e+02 -8.94878941e+03  3.84e+02 8.57e-04  1.43e-01     2s
   5   5.58857330e+02 -1.84430874e+03  8.31e+01 1.52e-04  3.24e-02     2s
   6   4.29542676e+02 -1.39069975e+03  4.84e+01 1.17e-04  2.24e-02     2s
   7   2.90583380e+02 -6.20788206e+02  2.42e+01 4.24e-05  1.12e-02     2s
   8   1.80221439e+02 -3.92613295e+02  6.91e+00 2.20e-05  5.73e-03     2s
   9   1.64014109e+02 -2.55953856e+02  5.38e+00 1.13e-05  4.13e-03     3s
  10   1.56288938e+02 -1.99073680e+02  4.71e+00 7.63e-06  3.47e-03     3s
  11   1.48290691e+02 -1.90763641e+02  4.14e+00 6.82e-06  3.27e-03     3s
  12   1.37866720e+02 -1.14672654e+02  3.52e+00 1.03e-06  2.45e-03     3s
  13   1.35625378e+02 -1.03426016e+02  3.32e+00 4.18e-07  2.31e-03     3s
  14   1.30269955e+02 -8.12484408e+01  2.89e+00 6.66e-16  2.02e-03     3s
  15   1.25814151e+02 -7.57555995e+01  2.63e+00 6.90e-16  1.91e-03     3s
  16   1.19392711e+02 -5.74130781e+01  2.24e+00 6.89e-16  1.66e-03     3s
  17   1.09306585e+02 -3.04340652e+01  1.82e+00 6.91e-16  1.30e-03     3s
  18   1.05828507e+02 -1.46007876e+01  1.63e+00 6.11e-16  1.12e-03     3s
  53   6.50100965e+01  6.49859854e+01  1.48e-04 5.80e-16  2.02e-07     6s
  54   6.50075746e+01  6.49884083e+01  8.97e-05 6.42e-16  1.61e-07     6s
  55   6.50061222e+01  6.49918015e+01  6.89e-05 5.61e-16  1.20e-07     6s
  56   6.50041177e+01  6.49931761e+01  4.15e-05 5.89e-16  9.16e-08     6s
  57   6.50034674e+01  6.49939113e+01  3.58e-05 6.39e-16  8.00e-08     7s
  58   6.50032576e+01  6.49948449e+01  3.36e-05 7.55e-16  7.05e-08     7s
  59   6.50030406e+01  6.49953610e+01  3.11e-05 6.14e-16  6.43e-08     7s
  60   6.50024858e+01  6.49958244e+01  2.52e-05 7.01e-16  5.58e-08     7s
  61   6.50024215e+01  6.49966163e+01  2.46e-05 6.90e-16  4.86e-08     7s
  62   6.50019226e+01  6.49969977e+01  2.01e-05 7.24e-16  4.12e-08     7s
  63   6.50015958e+01  6.49973963e+01  1.64e-05 6.89e-16  3.52e-08     7s
  64   6.50013627e+01  6.49978019e+01  1.42e-05 7.36e-16  2.98e-08     7s
  65   6.50012075e+01  6.49979005e+01  1.25e-05 7.23e-16  2.77e-08     7s
  66   6.50011933e+01  6.49982671e+01  1.18e-05 7.30e-16  2.45e-08     7s
  67   6.50011160e+01  6.49984408e+01  1.09e-05 7.46e-16  2.24e-08     7s
  68   6.50009016e+01  6.49986889e+01  7.98e-06 6.75e-16  1.85e-08     7s
  69   6.50007200e+01  6.49989057e+01  5.33e-06 6.56e-16  1.52e-08     8s
  70   6.50006221e+01  6.49991632e+01  4.25e-06 7.10e-16  1.22e-08     8s
  71   6.50004280e+01  6.49992947e+01  2.19e-06 6.84e-16  9.48e-09     8s
  72   6.50003913e+01  6.49994214e+01  1.89e-06 6.87e-16  8.12e-09     8s
  73   6.50003341e+01  6.49995109e+01  1.58e-06 6.51e-16  6.89e-09     8s
  74   6.50002562e+01  6.49995412e+01  1.16e-06 7.08e-16  5.98e-09     8s
  75   6.50002309e+01  6.49996662e+01  1.02e-06 5.93e-16  4.73e-09     8s
  76   6.50001893e+01  6.49997834e+01  8.27e-07 5.83e-16  3.40e-09     8s
  77   6.50001603e+01  6.49998092e+01  6.90e-07 5.46e-16  2.94e-09     8s
  78   6.50001422e+01  6.49998336e+01  6.18e-07 6.41e-16  2.58e-09     8s
  79   6.50001113e+01  6.49998575e+01  4.86e-07 6.63e-16  2.12e-09     8s
  80   6.50001043e+01  6.49998687e+01  4.57e-07 6.89e-16  1.97e-09     8s
  81   6.50000692e+01  6.49999020e+01  2.97e-07 5.92e-16  1.40e-09     9s
  82   6.50000567e+01  6.49999189e+01  2.43e-07 5.36e-16  1.15e-09     9s
  83   6.50000452e+01  6.49999255e+01  1.94e-07 6.52e-16  1.00e-09     9s
  84   6.50000347e+01  6.49999456e+01  1.55e-07 5.83e-16  7.46e-10     9s
  85   6.50000343e+01  6.49999490e+01  1.51e-07 6.08e-16  7.14e-10     9s
  86   6.50000315e+01  6.49999588e+01  1.38e-07 6.73e-16  6.08e-10     9s
  87   6.50000266e+01  6.49999616e+01  1.15e-07 6.54e-16  5.43e-10     9s
  88   6.50000164e+01  6.49999746e+01  6.65e-08 5.46e-16  3.50e-10     9s
  89   6.50000146e+01  6.49999852e+01  5.84e-08 4.93e-16  2.47e-10     9s
  90   6.50000081e+01  6.49999905e+01  2.98e-08 4.58e-16  1.47e-10     9s
  91   6.50000057e+01  6.49999920e+01  2.01e-08 5.42e-16  1.14e-10     9s
  92   6.50000041e+01  6.49999949e+01  1.36e-08 4.20e-16  7.71e-11     9s
  93   6.50000026e+01  6.49999974e+01  8.30e-09 4.18e-16  4.36e-11    10s
  94   6.50000012e+01  6.49999990e+01  3.84e-09 3.73e-16  1.83e-11    10s
  95   6.50000002e+01  6.49999999e+01  7.07e-10 3.58e-16  2.38e-12    10s
  96   6.50000000e+01  6.50000000e+01  5.08e-10 3.95e-16  2.11e-14    10s

Barrier solved model in 96 iterations and 9.81 seconds
Optimal objective 6.50000000e+01


Root crossover log...

    1231 DPushes remaining with DInf 0.0000000e+00                10s
       0 DPushes remaining with DInf 1.1090940e+00                10s

    5124 PPushes remaining with PInf 7.9524346e-06                10s
       0 PPushes remaining with PInf 0.0000000e+00                10s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.5570878e-14     10s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6357    6.5000000e+01   0.000000e+00   0.000000e+00     10s
    6357    6.5000000e+01   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 6.500000e+01, 6357 iterations, 8.60 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0   26   91.00000   65.00000  28.6%     -   10s
H    0     0                      72.0000000   65.00000  9.72%     -   10s
H    0     0                      66.0000000   65.00000  1.52%     -   10s
     0     0   65.00000    0   20   66.00000   65.00000  1.52%     -   12s
     0     0   65.00000    0   68   66.00000   65.00000  1.52%     -   13s
     0     0   65.00000    0   27   66.00000   65.00000  1.52%     -   13s
     0     0   65.00000    0   22   66.00000   65.00000  1.52%     -   13s
     0     0   65.00000    0   20   66.00000   65.00000  1.52%     -   14s
     0     0   65.00000    0   20   66.00000   65.00000  1.52%     -   14s
     0     2   65.00000    0   20   66.00000   65.00000  1.52%     -   15s

Cutting planes:
  MIR: 5
  Zero half: 5

Explored 3 nodes (17708 simplex iterations) in 15.31 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 1.71 seconds
Gurobi run time: 15.31 seconds
Total run time: 17.02 seconds
Objective: 66
Solution:
1 x [i=1, i=131, i=162]
1 x [i=2, i=130, i=162]
1 x [i=3, i=129]
1 x [i=4, i=128, i=161]
1 x [i=5, i=127]
1 x [i=6, i=126, i=161]
1 x [i=7, i=125, i=160]
1 x [i=8, i=122, i=162]
1 x [i=9, i=124]
1 x [i=10, i=121]
1 x [i=11, i=120, i=158]
1 x [i=12, i=119, i=157]
1 x [i=13, i=118]
1 x [i=14, i=117, i=157]
1 x [i=15, i=111, i=163]
1 x [i=16, i=115, i=156]
1 x [i=17, i=116, i=155]
1 x [i=18, i=114, i=155]
1 x [i=19, i=113, i=155]
1 x [i=20, i=112, i=161]
1 x [i=21, i=158, i=159]
1 x [i=22, i=109]
1 x [i=23, i=107, i=152]
1 x [i=24, i=106, i=153]
1 x [i=25, i=102]
1 x [i=26, i=105, i=150]
1 x [i=27, i=104, i=151]
1 x [i=28, i=103, i=149]
1 x [i=29, i=101]
1 x [i=30, i=100, i=148]
1 x [i=31, i=99, i=148]
1 x [i=32, i=98, i=148]
1 x [i=33, i=97, i=147]
1 x [i=34, i=96, i=146]
1 x [i=35, i=94, i=146]
1 x [i=36, i=93, i=145]
1 x [i=37, i=92, i=145]
1 x [i=38, i=91, i=144]
1 x [i=39, i=89, i=164]
1 x [i=40, i=84]
1 x [i=41, i=90, i=148, i=149]
1 x [i=42, i=88, i=157, i=161]
1 x [i=43, i=87, i=141]
1 x [i=44, i=86, i=141]
1 x [i=45, i=85, i=140]
1 x [i=46, i=84, i=139]
1 x [i=47, i=83, i=139]
1 x [i=48, i=82, i=138]
1 x [i=49, i=81, i=137]
1 x [i=50, i=80, i=137]
1 x [i=51, i=79, i=137]
1 x [i=52, i=78, i=159, i=161]
1 x [i=53, i=73, i=162]
1 x [i=54, i=95, i=123]
1 x [i=55, i=110, i=132, i=154, i=164]
1 x [i=56, i=75, i=135]
1 x [i=57, i=74, i=135]
1 x [i=58, i=72, i=134]
1 x [i=59, i=71, i=134]
1 x [i=60, i=70, i=134]
1 x [i=61, i=69]
1 x [i=62, i=67, i=132]
1 x [i=63, i=66, i=132]
1 x [i=64, i=65, i=142, i=157]
1 x [i=68, i=76, i=123, i=147, i=153, i=154]
1 x [i=77, i=108, i=133, i=136, i=143, i=143, i=156]
