Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1064071
  Step-3' Graph: 6012 vertices and 537466 arcs (64.62s)
  Step-4' Graph: 6010 vertices and 537462 arcs (64.86s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (64.87s)
Optimize a model with 6365 rows, 537463 columns and 1600373 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 139 rows and 139 columns
Presolve time: 3.68s
Presolved: 6226 rows, 537324 columns, 1599974 nonzeros
Variable types: 0 continuous, 537324 integer (440094 binary)
Optimize a model with 6226 rows, 537324 columns and 1599974 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6221 rows, 537319 columns, 1599974 nonzeros

Root barrier log...

Ordering time: 1.25s

Barrier statistics:
 AA' NZ     : 1.121e+06
 Factor NZ  : 8.538e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.664e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.48549904e+04 -2.19551478e+06  2.28e+06 1.26e-01  1.03e+02    17s
   1   1.38403063e+04 -1.14525110e+06  1.75e+05 1.11e-01  8.82e+00    19s
   2   6.34443444e+03 -6.63250653e+05  3.74e+04 6.27e-02  2.26e+00    21s
   3   5.23895120e+03 -2.19865336e+05  4.08e+03 1.28e-02  3.78e-01    23s
   4   4.39133280e+03 -9.87488227e+04  8.43e+02 5.63e-03  1.30e-01    25s
   5   3.47434376e+03 -5.67217490e+04  3.01e+02 3.25e-03  6.79e-02    27s
   6   2.58310217e+03 -2.60081654e+04  1.26e+02 1.56e-03  3.18e-02    28s
   7   1.85014025e+03 -1.60678634e+04  6.78e+01 1.03e-03  1.98e-02    30s
   8   1.23898144e+03 -6.86415335e+03  3.52e+01 4.66e-04  9.14e-03    32s
   9   1.03292235e+03 -3.48568522e+03  2.76e+01 2.51e-04  5.30e-03    34s
  10   8.35301630e+02 -2.56018827e+03  2.00e+01 1.94e-04  3.90e-03    36s
  11   6.99103802e+02 -2.15794300e+03  1.51e+01 1.70e-04  3.20e-03    38s
  12   6.41848485e+02 -1.94631405e+03  1.30e+01 1.57e-04  2.85e-03    40s
  13   5.37694572e+02 -1.61050245e+03  9.60e+00 1.35e-04  2.31e-03    42s
  14   4.59711721e+02 -1.20220688e+03  7.56e+00 1.06e-04  1.77e-03    44s
  15   4.20668030e+02 -1.02878096e+03  6.44e+00 9.38e-05  1.53e-03    46s
  16   3.83390960e+02 -8.39566033e+02  5.41e+00 7.95e-05  1.29e-03    48s
  17   3.51777049e+02 -7.14391105e+02  4.63e+00 6.69e-05  1.11e-03    50s
  18   3.37636363e+02 -6.01958597e+02  4.32e+00 5.05e-05  9.83e-04    51s
  19   3.27507468e+02 -5.68009251e+02  4.01e+00 4.75e-05  9.33e-04    53s
  20   3.03579129e+02 -4.73349132e+02  3.39e+00 4.06e-05  8.03e-04    55s
  21   2.98376375e+02 -3.92172481e+02  3.26e+00 3.43e-05  7.15e-04    57s
  22   2.68412752e+02 -3.15797907e+02  2.40e+00 2.75e-05  5.95e-04    59s
  23   2.45820612e+02 -2.10702836e+02  1.99e+00 1.36e-05  4.62e-04    61s
  24   2.28125859e+02 -1.31925638e+02  1.64e+00 4.11e-16  3.62e-04    64s
  25   2.28228054e+02 -1.14995314e+02  1.64e+00 4.81e-16  3.46e-04    66s
  26   2.18312797e+02 -9.51938439e+01  1.42e+00 4.17e-16  3.14e-04    68s
  27   1.99322512e+02 -5.41941283e+01  1.10e+00 4.82e-16  2.51e-04    70s
  28   1.82334384e+02 -3.59836009e+01  8.03e-01 6.09e-16  2.14e-04    72s
  29   1.76983846e+02 -2.57436469e+00  7.01e-01 5.46e-16  1.75e-04    74s
  75   1.32009077e+02  1.31971640e+02  3.19e-05 3.05e-16  3.48e-08   179s
  76   1.32008112e+02  1.31974653e+02  2.62e-05 3.28e-16  3.11e-08   181s
  77   1.32007932e+02  1.31975544e+02  2.54e-05 3.32e-16  3.01e-08   183s
  78   1.32007284e+02  1.31978283e+02  2.25e-05 3.20e-16  2.70e-08   185s
  79   1.32006410e+02  1.31979217e+02  1.89e-05 3.99e-16  2.53e-08   187s
  80   1.32006025e+02  1.31981665e+02  1.71e-05 3.26e-16  2.27e-08   190s
  81   1.32005168e+02  1.31983408e+02  1.44e-05 3.70e-16  2.03e-08   192s
  82   1.32004533e+02  1.31985425e+02  1.25e-05 3.61e-16  1.78e-08   194s
  83   1.32004055e+02  1.31987051e+02  1.08e-05 3.16e-16  1.58e-08   196s
  84   1.32003776e+02  1.31988135e+02  9.97e-06 3.61e-16  1.46e-08   199s
  85   1.32003228e+02  1.31989584e+02  8.25e-06 3.51e-16  1.27e-08   201s
  86   1.32002861e+02  1.31990482e+02  7.42e-06 3.22e-16  1.15e-08   204s
  87   1.32002578e+02  1.31991542e+02  6.84e-06 3.40e-16  1.03e-08   206s
  88   1.32002428e+02  1.31992683e+02  6.42e-06 3.42e-16  9.07e-09   208s
  89   1.32002250e+02  1.31993240e+02  6.00e-06 3.75e-16  8.39e-09   210s
  90   1.32002029e+02  1.31993672e+02  5.32e-06 3.64e-16  7.78e-09   212s
  91   1.32001773e+02  1.31993992e+02  4.45e-06 3.51e-16  7.24e-09   214s
  92   1.32001651e+02  1.31994513e+02  4.03e-06 3.82e-16  6.64e-09   216s
  93   1.32001574e+02  1.31994843e+02  3.65e-06 3.64e-16  6.27e-09   218s
  94   1.32001466e+02  1.31995316e+02  3.30e-06 3.44e-16  5.72e-09   220s
  95   1.32001311e+02  1.31995794e+02  2.81e-06 3.27e-16  5.14e-09   223s
  96   1.32001175e+02  1.31996419e+02  2.51e-06 3.52e-16  4.43e-09   225s
  97   1.32000954e+02  1.31996733e+02  2.03e-06 3.25e-16  3.93e-09   227s
  98   1.32000952e+02  1.31996981e+02  2.01e-06 3.18e-16  3.70e-09   229s
  99   1.32000856e+02  1.31997047e+02  1.75e-06 2.69e-16  3.54e-09   232s
 100   1.32000765e+02  1.31997437e+02  1.54e-06 3.14e-16  3.10e-09   234s
 101   1.32000624e+02  1.31997745e+02  1.22e-06 2.87e-16  2.68e-09   236s
 102   1.32000543e+02  1.31997924e+02  1.05e-06 3.38e-16  2.44e-09   239s
 103   1.32000441e+02  1.31998302e+02  8.00e-07 3.17e-16  1.99e-09   242s
 104   1.32000318e+02  1.31998461e+02  5.92e-07 2.83e-16  1.73e-09   244s
 105   1.32000275e+02  1.31998739e+02  4.56e-07 2.42e-16  1.43e-09   247s
 106   1.32000243e+02  1.31998949e+02  3.98e-07 2.72e-16  1.20e-09   250s
 107   1.32000199e+02  1.31999103e+02  3.26e-07 2.99e-16  1.02e-09   252s
 108   1.32000166e+02  1.31999163e+02  2.72e-07 3.16e-16  9.33e-10   254s
 109   1.32000148e+02  1.31999288e+02  2.39e-07 3.19e-16  8.01e-10   256s
 110   1.32000133e+02  1.31999318e+02  2.10e-07 3.08e-16  7.59e-10   258s
 111   1.32000126e+02  1.31999349e+02  1.96e-07 3.93e-16  7.23e-10   260s
 112   1.32000115e+02  1.31999397e+02  1.76e-07 3.29e-16  6.68e-10   262s
 113   1.32000101e+02  1.31999471e+02  1.50e-07 3.41e-16  5.86e-10   264s
 114   1.32000097e+02  1.31999530e+02  1.42e-07 3.61e-11  5.28e-10   266s
 115   1.32000094e+02  1.31999543e+02  1.36e-07 3.78e-11  5.13e-10   267s
 116   1.32000092e+02  1.31999549e+02  1.33e-07 2.60e-11  5.05e-10   269s
 117   1.32000086e+02  1.31999588e+02  1.21e-07 1.86e-11  4.64e-10   271s
 118   1.32000068e+02  1.31999632e+02  8.38e-08 3.36e-16  4.06e-10   273s
 119   1.32000055e+02  1.31999683e+02  6.17e-08 3.72e-16  3.47e-10   275s
 120   1.32000051e+02  1.31999732e+02  5.42e-08 3.08e-16  2.96e-10   277s
 121   1.32000046e+02  1.31999770e+02  4.99e-08 2.75e-16  2.57e-10   280s
 122   1.32000043e+02  1.31999799e+02  4.61e-08 2.76e-16  2.27e-10   282s
 123   1.32000035e+02  1.31999843e+02  3.55e-08 2.41e-16  1.79e-10   285s
 124   1.32000031e+02  1.31999871e+02  2.96e-08 2.97e-16  1.49e-10   287s
 125   1.32000028e+02  1.31999881e+02  2.58e-08 3.10e-16  1.37e-10   289s
 126   1.32000024e+02  1.31999900e+02  1.85e-08 2.92e-16  1.15e-10   291s
 127   1.32000023e+02  1.31999914e+02  1.80e-08 2.89e-16  1.02e-10   293s
 128   1.32000021e+02  1.31999921e+02  1.56e-08 3.19e-16  9.28e-11   295s
 129   1.32000019e+02  1.31999934e+02  1.29e-08 3.56e-16  7.90e-11   297s
 130   1.32000015e+02  1.31999949e+02  8.67e-09 2.77e-16  6.19e-11   300s
 131   1.32000014e+02  1.31999950e+02  7.65e-09 3.06e-16  5.99e-11   302s
 132   1.32000012e+02  1.31999958e+02  6.10e-09 3.14e-16  5.02e-11   304s
 133   1.32000011e+02  1.31999970e+02  5.20e-09 2.94e-16  3.76e-11   307s
 134   1.32000008e+02  1.31999977e+02  3.71e-09 2.84e-16  2.91e-11   309s
 135   1.32000007e+02  1.31999980e+02  3.37e-09 2.97e-16  2.51e-11   311s
 136   1.32000006e+02  1.31999985e+02  2.67e-09 3.06e-16  1.91e-11   313s
 137   1.32000005e+02  1.31999988e+02  2.39e-09 3.13e-16  1.60e-11   315s
 138   1.32000004e+02  1.31999988e+02  2.30e-09 3.21e-16  1.47e-11   317s
 139   1.32000003e+02  1.31999991e+02  6.52e-10 3.37e-16  1.14e-11   319s
 140   1.32000003e+02  1.31999991e+02  8.91e-10 3.60e-16  1.07e-11   321s
 141   1.32000002e+02  1.31999993e+02  5.53e-10 3.21e-16  8.48e-12   324s
 142   1.32000002e+02  1.31999994e+02  6.42e-10 3.42e-16  7.14e-12   326s
 143   1.32000001e+02  1.31999995e+02  9.66e-10 2.87e-16  5.85e-12   328s
 144   1.32000001e+02  1.31999996e+02  1.06e-09 2.53e-16  4.89e-12   330s
 145   1.32000001e+02  1.31999997e+02  1.54e-09 2.74e-16  4.08e-12   332s
 146   1.32000001e+02  1.31999997e+02  1.49e-09 2.56e-16  3.39e-12   335s
 147   1.32000001e+02  1.31999998e+02  2.16e-09 3.04e-16  3.01e-12   337s
 148   1.32000001e+02  1.31999998e+02  2.83e-09 3.03e-16  2.41e-12   339s
 149   1.32000001e+02  1.31999998e+02  2.93e-09 2.52e-16  2.20e-12   341s
 150   1.32000000e+02  1.31999999e+02  3.38e-09 2.74e-16  1.63e-12   344s
 151   1.32000000e+02  1.31999999e+02  3.41e-09 2.22e-16  1.27e-12   346s
 152   1.32000000e+02  1.31999999e+02  2.50e-09 2.48e-16  9.11e-13   348s
 153   1.32000000e+02  1.31999999e+02  3.92e-09 2.06e-16  7.44e-13   350s
 154   1.32000000e+02  1.32000000e+02  4.51e-09 2.22e-16  5.29e-13   353s
 155   1.32000000e+02  1.32000000e+02  4.30e-09 2.22e-16  4.08e-13   355s
 156   1.32000000e+02  1.32000000e+02  1.01e-09 6.78e-16  2.89e-13   357s
 157   1.32000000e+02  1.32000000e+02  5.10e-10 1.26e-15  2.38e-13   360s
 158   1.32000000e+02  1.32000000e+02  3.50e-10 2.14e-15  1.79e-13   362s
 159   1.32000000e+02  1.32000000e+02  2.21e-09 4.45e-15  9.40e-14   364s
 160   1.32000000e+02  1.32000000e+02  3.26e-09 4.13e-15  3.26e-14   366s
 161   1.32000000e+02  1.32000000e+02  1.51e-09 2.49e-15  6.02e-15   369s

Barrier solved model in 161 iterations and 368.57 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5028 DPushes remaining with DInf 7.0277877e-03               369s
       0 DPushes remaining with DInf 4.5418125e-01               369s

   19924 PPushes remaining with PInf 2.1646107e-01               369s
   12412 PPushes remaining with PInf 1.9064560e-02               370s
       0 PPushes remaining with PInf 0.0000000e+00               371s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.5867238e-02    371s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24953    1.3200000e+02   0.000000e+00   3.586724e-02    371s
   26515    1.3200000e+02   0.000000e+00   0.000000e+00    372s
   26515    1.3200000e+02   0.000000e+00   0.000000e+00    372s

Root relaxation: objective 1.320000e+02, 26515 iterations, 358.37 seconds
Total elapsed time = 377.10s
Total elapsed time = 382.73s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  141          -  132.00000      -     -  385s
H    0     0                     150.0000000  132.00000  12.0%     -  416s
H    0     0                     133.0000000  132.00000  0.75%     -  425s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 4

Explored 0 nodes (156535 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 66.46 seconds
Gurobi run time: 3600.06 seconds
Total run time: 3666.52 seconds
Objective: 133
Solution:
1 x [i=1, i=260, i=351]
1 x [i=2, i=267, i=334]
1 x [i=3, i=262, i=344]
1 x [i=4, i=261, i=346]
1 x [i=5, i=259, i=345]
1 x [i=6, i=258]
1 x [i=7, i=257, i=344]
1 x [i=8, i=265, i=327]
1 x [i=9, i=255, i=342]
1 x [i=10, i=242]
1 x [i=11, i=254]
1 x [i=12, i=253, i=342]
1 x [i=13, i=252, i=341]
1 x [i=14, i=251]
1 x [i=15, i=250, i=340]
1 x [i=16, i=249, i=339]
1 x [i=17, i=247, i=340]
1 x [i=18, i=248, i=338]
1 x [i=19, i=246, i=338]
1 x [i=20, i=245, i=337]
1 x [i=21, i=244, i=338]
1 x [i=22, i=239]
1 x [i=23, i=243, i=336]
1 x [i=24, i=242, i=335]
1 x [i=25, i=354]
1 x [i=26, i=241, i=334]
1 x [i=27, i=256, i=333]
1 x [i=28, i=238, i=336]
1 x [i=29, i=237]
1 x [i=30, i=236, i=332]
1 x [i=31, i=234, i=331]
1 x [i=32, i=233, i=331]
1 x [i=33, i=232]
1 x [i=34, i=231, i=330]
1 x [i=35, i=230]
1 x [i=36, i=229, i=329]
1 x [i=37, i=227, i=329]
1 x [i=38, i=228, i=328]
1 x [i=39, i=216, i=350]
1 x [i=40, i=225, i=326]
1 x [i=41, i=240, i=330]
1 x [i=42, i=224, i=326]
1 x [i=43, i=212, i=352]
1 x [i=44, i=222, i=325]
1 x [i=45, i=219]
1 x [i=46, i=220, i=324]
1 x [i=47, i=218, i=323]
1 x [i=48, i=217, i=322]
1 x [i=49, i=221, i=342, i=343]
1 x [i=50, i=215, i=321]
1 x [i=51, i=214, i=323]
1 x [i=52, i=213, i=320]
1 x [i=53, i=210, i=321]
1 x [i=54, i=211, i=319]
1 x [i=55, i=209, i=318]
1 x [i=56, i=208, i=318]
1 x [i=57, i=207, i=317]
1 x [i=58, i=206, i=316]
1 x [i=59, i=205, i=315]
1 x [i=60, i=204, i=315]
1 x [i=61, i=203, i=314]
1 x [i=62, i=235, i=298, i=347, i=348]
1 x [i=63, i=202, i=313]
1 x [i=64, i=201, i=312]
1 x [i=65, i=200, i=311]
1 x [i=66, i=223, i=310, i=329, i=336]
1 x [i=67, i=198, i=310]
1 x [i=68, i=197, i=310]
1 x [i=69, i=196, i=310]
1 x [i=70, i=195, i=309]
1 x [i=71, i=194, i=308]
1 x [i=72, i=193, i=309]
1 x [i=73, i=192, i=307]
1 x [i=74, i=191, i=306]
1 x [i=75, i=190, i=346]
1 x [i=76, i=189, i=306]
1 x [i=77, i=188, i=304]
1 x [i=78, i=187, i=333]
1 x [i=79, i=186, i=302]
1 x [i=80, i=185, i=301]
1 x [i=81, i=176]
1 x [i=82, i=184, i=300]
1 x [i=83, i=183, i=300]
1 x [i=84, i=182, i=299]
1 x [i=85, i=173, i=338]
1 x [i=86, i=181, i=297]
1 x [i=87, i=180, i=296]
1 x [i=88, i=170]
1 x [i=89, i=179, i=295]
1 x [i=90, i=178, i=294]
1 x [i=91, i=177, i=293]
1 x [i=92, i=175, i=294]
1 x [i=93, i=174, i=292]
1 x [i=94, i=171, i=294]
1 x [i=95, i=172, i=291]
1 x [i=96, i=168, i=290]
1 x [i=97, i=169, i=289]
1 x [i=98, i=167, i=288]
1 x [i=99, i=166, i=287]
1 x [i=100, i=165, i=285]
1 x [i=101, i=164, i=285]
1 x [i=102, i=163, i=284]
1 x [i=103, i=162, i=283]
1 x [i=104, i=161, i=282]
1 x [i=105, i=160, i=281]
1 x [i=106, i=159, i=280]
1 x [i=107, i=158, i=281]
1 x [i=108, i=157, i=279]
1 x [i=109, i=156, i=281]
1 x [i=110, i=155, i=278]
1 x [i=111, i=153, i=285]
1 x [i=112, i=152, i=277]
1 x [i=113, i=151, i=277]
1 x [i=114, i=150, i=276]
1 x [i=115, i=149, i=275]
1 x [i=116, i=148, i=274]
1 x [i=117, i=147, i=274]
1 x [i=118, i=146, i=273]
1 x [i=119, i=145, i=273]
1 x [i=120, i=144, i=271]
1 x [i=121, i=143, i=272]
1 x [i=122, i=142, i=270]
1 x [i=123, i=140, i=269]
1 x [i=124, i=139, i=266]
1 x [i=125, i=138, i=268, i=353]
1 x [i=126, i=137, i=264]
1 x [i=127, i=136, i=264]
1 x [i=128, i=133, i=286, i=355]
1 x [i=129, i=134, i=264]
1 x [i=130, i=135, i=263]
1 x [i=131, i=141, i=257, i=305]
1 x [i=132, i=154, i=226, i=303, i=349, i=349]
1 x [i=199, i=226, i=281, i=321, i=327, i=340, i=344]
