Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1187063
  Step-3' Graph: 6689 vertices and 606088 arcs (78.37s)
  Step-4' Graph: 6688 vertices and 606086 arcs (78.65s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (78.65s)
Optimize a model with 7046 rows, 606087 columns and 1804889 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 151 rows and 151 columns
Presolve time: 4.09s
Presolved: 6895 rows, 605936 columns, 1804489 nonzeros
Variable types: 0 continuous, 605936 integer (503005 binary)
Optimize a model with 6895 rows, 605936 columns and 1804489 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 2 rows and 2 columns
Presolved: 6893 rows, 605934 columns, 1804489 nonzeros

Root barrier log...

Ordering time: 1.00s

Barrier statistics:
 AA' NZ     : 1.266e+06
 Factor NZ  : 1.005e+07 (roughly 300 MBytes of memory)
 Factor Ops : 2.189e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.37583105e+04 -2.36004947e+06  3.10e+06 1.28e-01  9.72e+01    24s
   1   1.86639562e+04 -1.18147150e+06  3.10e+05 1.31e-01  1.05e+01    27s
   2   7.72464268e+03 -7.64764746e+05  6.94e+04 8.95e-02  2.75e+00    29s
   3   5.17610231e+03 -3.71917756e+05  9.31e+03 3.95e-02  5.93e-01    31s
   4   4.39497429e+03 -1.72283505e+05  2.30e+03 1.61e-02  2.11e-01    34s
   5   3.50953157e+03 -5.52855844e+04  3.31e+02 4.91e-03  5.80e-02    37s
   6   2.78729016e+03 -2.49366745e+04  1.68e+02 2.34e-03  2.80e-02    39s
   7   1.60197070e+03 -9.83671307e+03  6.27e+01 9.05e-04  1.17e-02    42s
   8   1.36240131e+03 -6.96414670e+03  4.74e+01 5.84e-04  8.52e-03    45s
   9   1.16980786e+03 -5.31942522e+03  3.64e+01 4.65e-04  6.54e-03    47s
  10   1.12371345e+03 -4.20310202e+03  3.40e+01 3.70e-04  5.45e-03    49s
  11   8.95191296e+02 -3.27151907e+03  2.61e+01 3.08e-04  4.21e-03    52s
  12   6.81871529e+02 -2.31201344e+03  1.79e+01 2.25e-04  2.95e-03    54s
  13   5.74567496e+02 -1.98379251e+03  1.32e+01 2.00e-04  2.45e-03    57s
  14   5.03155989e+02 -1.64630476e+03  1.03e+01 1.69e-04  2.02e-03    59s
  15   4.49453096e+02 -1.30743367e+03  8.38e+00 1.40e-04  1.64e-03    62s
  16   4.08134961e+02 -1.03338440e+03  7.12e+00 1.13e-04  1.34e-03    64s
  17   3.99452217e+02 -8.99708221e+02  6.86e+00 9.88e-05  1.21e-03    66s
  18   3.58590433e+02 -8.16048742e+02  5.65e+00 8.96e-05  1.08e-03    68s
  19   3.55239429e+02 -7.39591228e+02  5.33e+00 8.31e-05  1.01e-03    71s
  20   3.53391474e+02 -7.07223556e+02  5.21e+00 8.03e-05  9.73e-04    73s
  21   3.31933253e+02 -6.10418302e+02  4.24e+00 7.08e-05  8.55e-04    75s
  22   2.99271513e+02 -4.63801020e+02  3.50e+00 5.65e-05  6.89e-04    78s
  23   2.83412801e+02 -3.73374693e+02  3.17e+00 4.76e-05  5.92e-04    81s
  24   2.42098733e+02 -2.34703788e+02  2.28e+00 3.51e-05  4.25e-04    85s
  25   2.36664669e+02 -1.58579721e+02  2.13e+00 2.78e-05  3.52e-04    87s
  26   2.24251831e+02 -1.23857181e+02  1.88e+00 2.45e-05  3.09e-04    90s
  27   1.96252772e+02 -6.81597664e+01  1.32e+00 1.91e-05  2.32e-04    93s
  28   1.82963914e+02 -1.45634155e+01  1.04e+00 1.33e-05  1.72e-04    96s
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  211          -  132.00000      -     -  419s
H    0     0                     133.0000000  132.00000  0.75%     -  451s
H    0     0                     132.0000000  132.00000  0.00%     -  476s

Explored 0 nodes (111578 simplex iterations) in 476.91 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 80.92 seconds
Gurobi run time: 476.92 seconds
Total run time: 557.84 seconds
Objective: 132
Solution:
1 x [i=1, i=264, i=349]
1 x [i=2, i=259, i=351]
1 x [i=3, i=263, i=348]
1 x [i=4, i=262, i=348]
1 x [i=5, i=253, i=357]
1 x [i=6, i=261, i=349]
1 x [i=7, i=260, i=347]
1 x [i=8, i=259, i=346]
1 x [i=9, i=248, i=356]
1 x [i=10, i=258, i=345]
1 x [i=11, i=257, i=347]
1 x [i=12, i=256, i=343]
1 x [i=13, i=255, i=343]
1 x [i=14, i=254, i=342]
1 x [i=15, i=252, i=341]
1 x [i=16, i=251, i=342]
1 x [i=17, i=240, i=352]
1 x [i=18, i=249, i=342]
1 x [i=19, i=250, i=340]
1 x [i=20, i=247, i=339]
1 x [i=21, i=246, i=338]
1 x [i=22, i=244, i=339]
1 x [i=23, i=245, i=338]
1 x [i=24, i=243, i=337]
1 x [i=25, i=242, i=337]
1 x [i=26, i=241, i=336]
1 x [i=27, i=239, i=335]
1 x [i=28, i=238, i=335]
1 x [i=29, i=237, i=335]
1 x [i=30, i=236, i=334]
1 x [i=31, i=235, i=334]
1 x [i=32, i=234, i=333]
1 x [i=33, i=233, i=332]
1 x [i=34, i=232, i=332]
1 x [i=35, i=230, i=332]
1 x [i=36, i=229, i=344, i=358]
1 x [i=37, i=228, i=330]
1 x [i=38, i=227, i=329]
1 x [i=39, i=217, i=353]
1 x [i=40, i=226, i=328]
1 x [i=41, i=225, i=328]
1 x [i=42, i=224, i=328]
1 x [i=43, i=222, i=326]
1 x [i=44, i=221, i=326]
1 x [i=45, i=220, i=325]
1 x [i=46, i=219, i=324]
1 x [i=47, i=216, i=324]
1 x [i=48, i=218, i=323]
1 x [i=49, i=215, i=323]
1 x [i=50, i=213, i=322]
1 x [i=51, i=212, i=322]
1 x [i=52, i=211, i=322]
1 x [i=53, i=209, i=327]
1 x [i=54, i=210, i=321]
1 x [i=55, i=209, i=320]
1 x [i=56, i=208, i=318]
1 x [i=57, i=207, i=319]
1 x [i=58, i=206, i=317]
1 x [i=59, i=202, i=334]
1 x [i=60, i=205, i=316]
1 x [i=61, i=270, i=282, i=299, i=350]
1 x [i=62, i=204, i=315]
1 x [i=63, i=203, i=314]
1 x [i=64, i=201, i=313]
1 x [i=65, i=200, i=312]
1 x [i=66, i=199, i=311]
1 x [i=67, i=198, i=311]
1 x [i=68, i=197, i=312]
1 x [i=69, i=196, i=309]
1 x [i=70, i=195, i=309]
1 x [i=71, i=189, i=341]
1 x [i=72, i=188, i=331]
1 x [i=73, i=193, i=308]
1 x [i=74, i=192, i=332, i=349]
1 x [i=75, i=191, i=307]
1 x [i=76, i=190, i=307]
1 x [i=77, i=178, i=355]
1 x [i=78, i=187, i=305]
1 x [i=79, i=186, i=304]
1 x [i=80, i=184, i=306]
1 x [i=81, i=185, i=304]
1 x [i=82, i=183, i=303]
1 x [i=83, i=182, i=302]
1 x [i=84, i=181, i=302]
1 x [i=85, i=180, i=301]
1 x [i=86, i=179, i=300]
1 x [i=87, i=177, i=298]
1 x [i=88, i=163, i=354]
1 x [i=89, i=175, i=297]
1 x [i=90, i=176, i=296]
1 x [i=91, i=166, i=332]
1 x [i=92, i=174, i=295]
1 x [i=93, i=172, i=295]
1 x [i=94, i=173, i=294]
1 x [i=95, i=171, i=293]
1 x [i=96, i=170, i=292]
1 x [i=97, i=161, i=337]
1 x [i=98, i=169, i=291]
1 x [i=99, i=168, i=289]
1 x [i=100, i=167, i=289]
1 x [i=101, i=165, i=288]
1 x [i=102, i=164, i=287]
1 x [i=103, i=162, i=286]
1 x [i=104, i=157, i=300]
1 x [i=105, i=160, i=285]
1 x [i=106, i=159, i=285]
1 x [i=107, i=153, i=310]
1 x [i=108, i=158, i=283]
1 x [i=109, i=156, i=281]
1 x [i=110, i=155, i=280]
1 x [i=111, i=154, i=279]
1 x [i=112, i=152, i=278]
1 x [i=113, i=140, i=326]
1 x [i=114, i=151, i=277]
1 x [i=115, i=150, i=276]
1 x [i=116, i=149, i=276]
1 x [i=117, i=148, i=275]
1 x [i=118, i=146, i=273]
1 x [i=119, i=145, i=272]
1 x [i=120, i=143, i=273]
1 x [i=121, i=144, i=271]
1 x [i=122, i=142, i=269]
1 x [i=123, i=141, i=268]
1 x [i=124, i=139, i=267]
1 x [i=125, i=138, i=266]
1 x [i=126, i=134, i=274]
1 x [i=127, i=137, i=265]
1 x [i=128, i=133, i=284]
1 x [i=129, i=136, i=265]
1 x [i=130, i=135, i=265]
1 x [i=131, i=214, i=223, i=231, i=290, i=307]
1 x [i=132, i=147, i=194]
