Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3353054
  Step-3' Graph: 12619 vertices and 1801967 arcs (483.39s)
  Step-4' Graph: 12618 vertices and 1801965 arcs (484.00s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (484.02s)
Optimize a model with 13150 rows, 1801966 columns and 5380666 nonzeros
Presolve removed 208 rows and 212 columns (presolve time = 5s) ...
Presolve removed 208 rows and 212 columns (presolve time = 11s) ...
Presolve removed 208 rows and 212 columns (presolve time = 17s) ...
Presolve removed 208 rows and 212 columns (presolve time = 23s) ...
Presolve removed 208 rows and 212 columns (presolve time = 26s) ...
Presolve removed 208 rows and 212 columns (presolve time = 33s) ...
Presolve removed 208 rows and 212 columns (presolve time = 36s) ...
Presolve removed 208 rows and 212 columns (presolve time = 43s) ...
Presolve removed 208 rows and 212 columns (presolve time = 46s) ...
Presolve removed 208 rows and 212 columns (presolve time = 53s) ...
Presolve removed 208 rows and 212 columns (presolve time = 56s) ...
Presolve removed 208 rows and 212 columns (presolve time = 61s) ...
Presolve removed 209 rows and 217 columns (presolve time = 65s) ...
Presolve removed 209 rows and 217 columns (presolve time = 71s) ...
Presolve removed 209 rows and 217 columns (presolve time = 77s) ...
Presolve removed 209 rows and 217 columns (presolve time = 83s) ...
Presolve removed 209 rows and 217 columns (presolve time = 86s) ...
Presolve removed 209 rows and 217 columns (presolve time = 93s) ...
Presolve removed 209 rows and 217 columns (presolve time = 96s) ...
Presolve removed 209 rows and 217 columns (presolve time = 103s) ...
Presolve removed 209 rows and 217 columns (presolve time = 106s) ...
Presolve removed 209 rows and 217 columns (presolve time = 113s) ...
Presolve removed 209 rows and 217 columns (presolve time = 116s) ...
Presolve removed 209 rows and 217 columns (presolve time = 121s) ...
Presolve removed 209 rows and 217 columns
Presolve time: 121.67s
Presolved: 12941 rows, 1801749 columns, 5380051 nonzeros
Variable types: 0 continuous, 1801749 integer (1510026 binary)
Optimize a model with 12941 rows, 1801749 columns and 5380051 nonzeros
Presolved: 12941 rows, 1801749 columns, 5380051 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 5s
Ordering time: 6.96s

Barrier statistics:
 AA' NZ     : 3.790e+06
 Factor NZ  : 3.473e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.398e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.80541181e+05 -6.90025982e+06  6.75e+06 8.53e-02  1.63e+02    18s
   1   2.47611299e+04 -3.03387675e+06  2.42e+05 1.13e-01  6.74e+00    28s
   2   1.33105854e+04 -1.32069329e+06  3.17e+04 4.57e-02  1.15e+00    38s
   3   1.19038296e+04 -5.52531286e+05  4.12e+03 1.76e-02  2.55e-01    48s
   4   8.99982796e+03 -7.22238720e+04  9.02e+02 1.75e-03  4.25e-02    58s
   5   5.51281068e+03 -3.10555355e+04  2.95e+02 7.51e-04  1.71e-02    67s
   6   4.07726245e+03 -2.08624225e+04  1.83e+02 4.99e-04  1.12e-02    76s
   7   2.79285793e+03 -1.36107754e+04  1.02e+02 3.33e-04  6.94e-03    85s
   8   2.00176836e+03 -8.02990668e+03  6.16e+01 2.09e-04  4.22e-03    95s
   9   1.37200406e+03 -5.58488121e+03  3.37e+01 1.50e-04  2.70e-03   104s
  10   1.14989747e+03 -3.86851418e+03  2.48e+01 1.11e-04  1.93e-03   114s
  11   1.07221842e+03 -3.36381276e+03  2.21e+01 9.93e-05  1.69e-03   123s
  12   9.18353398e+02 -2.33039710e+03  1.66e+01 7.31e-05  1.23e-03   133s
  13   8.83135553e+02 -2.14384007e+03  1.53e+01 6.85e-05  1.14e-03   142s
  14   8.46297574e+02 -1.98628670e+03  1.44e+01 6.44e-05  1.06e-03   152s
  15   7.73980116e+02 -1.56741595e+03  1.26e+01 5.16e-05  8.82e-04   162s
  16   7.03807662e+02 -1.30945085e+03  1.10e+01 4.03e-05  7.56e-04   171s
  17   6.53254887e+02 -1.17518341e+03  9.82e+00 3.22e-05  6.81e-04   180s
  18   6.07410913e+02 -1.03086898e+03  8.81e+00 2.74e-05  6.07e-04   189s
  19   5.73777402e+02 -8.64588438e+02  8.08e+00 2.30e-05  5.35e-04   199s
  20   5.07228602e+02 -7.24166068e+02  6.54e+00 1.92e-05  4.48e-04   209s
  21   4.85352797e+02 -6.08048541e+02  6.07e+00 1.57e-05  3.99e-04   218s
  22   4.53209943e+02 -5.20742396e+02  5.32e+00 1.25e-05  3.52e-04   227s
  23   4.17686776e+02 -4.09503062e+02  4.55e+00 7.70e-06  2.96e-04   237s
  24   3.96339964e+02 -3.32262076e+02  4.05e+00 4.05e-06  2.59e-04   247s
  25   3.77640953e+02 -2.94316455e+02  3.60e+00 1.72e-06  2.36e-04   257s
  26   3.51558681e+02 -2.03824966e+02  3.02e+00 1.40e-14  1.93e-04   267s
  27   3.37816256e+02 -1.43957292e+02  2.73e+00 1.26e-14  1.67e-04   276s
  28   3.18088692e+02 -9.94134290e+01  2.32e+00 1.36e-14  1.42e-04   286s
  29   3.07396467e+02 -5.44998355e+01  2.08e+00 1.28e-14  1.22e-04   294s
  30   2.93402516e+02 -1.80894063e+01  1.80e+00 1.18e-14  1.04e-04   303s
  90   1.98008462e+02  1.97976886e+02  2.02e-05 1.53e-14  8.77e-09   883s
  91   1.98008089e+02  1.97979484e+02  1.87e-05 1.47e-14  7.94e-09   893s
  92   1.98007108e+02  1.97981514e+02  1.62e-05 1.51e-14  7.10e-09   902s
  93   1.98006706e+02  1.97984235e+02  1.43e-05 1.46e-14  6.24e-09   913s
  94   1.98005913e+02  1.97986000e+02  1.19e-05 1.41e-14  5.53e-09   924s
  95   1.98005436e+02  1.97987255e+02  1.07e-05 1.45e-14  5.05e-09   934s
  96   1.98004770e+02  1.97988956e+02  8.57e-06 1.43e-14  4.39e-09   944s
  97   1.98004538e+02  1.97989940e+02  7.85e-06 1.51e-14  4.05e-09   953s
  98   1.98004197e+02  1.97990741e+02  6.77e-06 1.57e-14  3.73e-09   962s
  99   1.98004032e+02  1.97991701e+02  6.28e-06 1.66e-14  3.42e-09   971s
 100   1.98003820e+02  1.97992217e+02  5.71e-06 1.72e-14  3.22e-09   981s
 101   1.98003326e+02  1.97993059e+02  4.58e-06 1.76e-14  2.85e-09   990s
 102   1.98003156e+02  1.97993653e+02  4.21e-06 1.63e-14  2.64e-09  1000s
 103   1.98002909e+02  1.97994171e+02  3.78e-06 1.68e-14  2.43e-09  1009s
 104   1.98002689e+02  1.97994643e+02  3.39e-06 1.61e-14  2.23e-09  1018s
 105   1.98002417e+02  1.97994917e+02  2.85e-06 1.70e-14  2.08e-09  1027s
 106   1.98002102e+02  1.97995426e+02  2.44e-06 1.76e-14  1.85e-09  1037s
 107   1.98001770e+02  1.97995997e+02  2.00e-06 1.53e-14  1.60e-09  1047s
 108   1.98001670e+02  1.97996299e+02  1.88e-06 1.67e-14  1.49e-09  1055s
 109   1.98001511e+02  1.97996687e+02  1.72e-06 1.60e-14  1.34e-09  1065s
 110   1.98001444e+02  1.97996763e+02  1.67e-06 1.76e-14  1.30e-09  1074s
 111   1.98001254e+02  1.97996888e+02  1.48e-06 1.93e-14  1.21e-09  1083s
 112   1.98000998e+02  1.97997100e+02  1.23e-06 1.67e-14  1.08e-09  1092s
 113   1.98000894e+02  1.97997287e+02  1.13e-06 1.85e-14  1.00e-09  1102s
 114   1.98000788e+02  1.97997510e+02  9.70e-07 1.62e-14  9.10e-10  1112s
 115   1.98000740e+02  1.97997812e+02  9.15e-07 1.69e-14  8.13e-10  1121s
 116   1.98000603e+02  1.97998034e+02  7.42e-07 1.81e-14  7.13e-10  1130s
 117   1.98000551e+02  1.97998188e+02  6.65e-07 1.66e-14  6.56e-10  1139s
 118   1.98000475e+02  1.97998421e+02  5.57e-07 1.41e-14  5.70e-10  1148s
 119   1.98000408e+02  1.97998516e+02  4.52e-07 1.55e-14  5.25e-10  1158s
 120   1.98000353e+02  1.97998651e+02  3.71e-07 1.65e-14  4.72e-10  1168s
 121   1.98000326e+02  1.97998771e+02  3.40e-07 1.62e-14  4.32e-10  1177s
 122   1.98000263e+02  1.97998840e+02  2.62e-07 1.60e-14  3.95e-10  1188s
 123   1.98000246e+02  1.97998974e+02  2.42e-07 1.60e-14  3.53e-10  1197s
 124   1.98000214e+02  1.97999070e+02  2.06e-07 1.71e-14  3.17e-10  1206s
 125   1.98000176e+02  1.97999205e+02  1.68e-07 1.66e-14  2.69e-10  1218s
 126   1.98000152e+02  1.97999300e+02  1.43e-07 1.37e-14  2.37e-10  1228s
 127   1.98000129e+02  1.97999423e+02  1.10e-07 1.33e-14  1.96e-10  1238s
 128   1.98000103e+02  1.97999553e+02  8.18e-08 1.21e-14  1.53e-10  1248s
 129   1.98000083e+02  1.97999638e+02  5.90e-08 1.29e-14  1.24e-10  1259s
 130   1.98000056e+02  1.97999704e+02  3.67e-08 1.27e-14  9.77e-11  1269s
 131   1.98000052e+02  1.97999728e+02  3.66e-08 1.21e-14  8.97e-11  1278s
 132   1.98000040e+02  1.97999783e+02  2.62e-08 1.18e-14  7.12e-11  1289s
 133   1.98000039e+02  1.97999804e+02  2.55e-08 1.25e-14  6.52e-11  1298s
 134   1.98000033e+02  1.97999838e+02  2.12e-08 1.23e-14  5.43e-11  1307s
 135   1.98000030e+02  1.97999843e+02  1.89e-08 1.42e-14  5.20e-11  1316s
 136   1.98000024e+02  1.97999862e+02  1.56e-08 1.36e-14  4.50e-11  1327s
 137   1.98000019e+02  1.97999893e+02  1.20e-08 1.32e-14  3.50e-11  1337s
 138   1.98000015e+02  1.97999898e+02  1.04e-08 1.38e-14  3.25e-11  1346s
 139   1.98000015e+02  1.97999913e+02  1.02e-08 1.61e-14  2.83e-11  1355s
 140   1.98000012e+02  1.97999927e+02  1.30e-08 1.40e-14  2.36e-11  1364s
 141   1.98000012e+02  1.97999932e+02  1.31e-08 1.36e-14  2.22e-11  1373s
 142   1.98000010e+02  1.97999940e+02  1.25e-08 1.40e-14  1.94e-11  1383s
 143   1.98000007e+02  1.97999952e+02  1.71e-08 1.33e-14  1.52e-11  1393s
 144   1.98000005e+02  1.97999964e+02  1.10e-08 1.27e-14  1.13e-11  1403s
 145   1.98000004e+02  1.97999972e+02  9.75e-09 1.08e-14  8.74e-12  1412s
 146   1.98000003e+02  1.97999976e+02  2.83e-08 1.13e-14  7.61e-12  1421s
 147   1.98000002e+02  1.97999983e+02  1.71e-08 1.04e-14  5.42e-12  1431s
 148   1.98000002e+02  1.97999986e+02  1.66e-06 1.17e-14  4.33e-12  1441s
 149   1.98000001e+02  1.97999988e+02  1.30e-06 1.16e-14  3.71e-12  1450s
 150   1.98000001e+02  1.97999991e+02  8.42e-07 1.08e-14  2.68e-12  1460s
 151   1.98000001e+02  1.97999992e+02  6.66e-07 1.09e-14  2.44e-12  1470s
 152   1.98000000e+02  1.97999997e+02  2.13e-07 8.36e-15  9.54e-13  1481s
 153   1.98000000e+02  1.98000000e+02  1.09e-08 6.86e-15  9.71e-14  1495s
 154   1.98000000e+02  1.98000000e+02  1.26e-09 6.36e-15  4.98e-15  1505s

Barrier solved model in 154 iterations and 1505.04 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    8793 variables added to crossover basis                     1511s
    8823 variables added to crossover basis                     1518s
    8833 variables added to crossover basis                     1520s
    8853 variables added to crossover basis                     1526s
    8873 variables added to crossover basis                     1530s
    8893 variables added to crossover basis                     1537s
    8903 variables added to crossover basis                     1541s
    8913 variables added to crossover basis                     1546s
    8923 variables added to crossover basis                     1553s

    4009 DPushes remaining with DInf 1.0431700e-03              1560s
       2 DPushes remaining with DInf 0.0000000e+00              1560s
       0 DPushes remaining with DInf 2.0410438e+01              1560s

  947367 PPushes remaining with PInf 2.0490726e-01              1560s
  913983 PPushes remaining with PInf 3.8603682e-02              1565s
  879535 PPushes remaining with PInf 2.7353070e-02              1570s
  847000 PPushes remaining with PInf 2.2637466e-02              1575s
  815006 PPushes remaining with PInf 1.2507083e-02              1580s
  784102 PPushes remaining with PInf 9.3542018e-03              1585s
  753689 PPushes remaining with PInf 5.0140692e-03              1590s
  723555 PPushes remaining with PInf 4.0858278e-03              1595s
  693375 PPushes remaining with PInf 3.7089753e-03              1600s
  664039 PPushes remaining with PInf 3.9719708e-03              1605s
  634930 PPushes remaining with PInf 3.3633751e-03              1610s
  606690 PPushes remaining with PInf 3.3662686e-03              1615s
  578554 PPushes remaining with PInf 3.1572048e-03              1620s
  550902 PPushes remaining with PInf 3.3607308e-03              1625s
  524627 PPushes remaining with PInf 3.0580609e-03              1630s
  498128 PPushes remaining with PInf 3.0585897e-03              1635s
  471861 PPushes remaining with PInf 2.8874111e-03              1640s
  445071 PPushes remaining with PInf 2.8664605e-03              1645s
  417783 PPushes remaining with PInf 2.8162755e-03              1650s
  390337 PPushes remaining with PInf 4.0248797e-03              1655s
  363582 PPushes remaining with PInf 3.0651884e-03              1660s
  337018 PPushes remaining with PInf 2.8198163e-03              1665s
  310377 PPushes remaining with PInf 3.0540096e-03              1670s
  283757 PPushes remaining with PInf 2.7415577e-03              1675s
  257507 PPushes remaining with PInf 3.4134702e-03              1680s
  232147 PPushes remaining with PInf 2.3752035e-03              1685s
  206372 PPushes remaining with PInf 2.2386137e-03              1690s
  179964 PPushes remaining with PInf 2.3529079e-03              1695s
  153039 PPushes remaining with PInf 2.2326599e-03              1700s
  124796 PPushes remaining with PInf 2.2400163e-03              1705s
   96998 PPushes remaining with PInf 2.2072161e-03              1710s
   68392 PPushes remaining with PInf 1.9200619e-03              1715s
   34280 PPushes remaining with PInf 1.6205713e-03              1720s
       0 PPushes remaining with PInf 0.0000000e+00              1725s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.0410438e+01   1725s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  951378    1.9800000e+02   0.000000e+00   0.000000e+00   1725s
  951378    1.9800000e+02   0.000000e+00   0.000000e+00   1725s

Root relaxation: objective 1.980000e+02, 951378 iterations, 1724.98 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0  597          -  198.00000     -      - 3600s

Explored 0 nodes (1300987 simplex iterations) in 3600.23 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 1.980000000000e+02, gap -
Preprocessing time: 488.28 seconds
Gurobi run time: 3600.23 seconds
Total run time: 4088.51 seconds
