Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1083169
  Step-3' Graph: 6307 vertices and 593436 arcs (60.67s)
  Step-4' Graph: 6297 vertices and 593416 arcs (60.95s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (60.95s)
Optimize a model with 6643 rows, 593417 columns and 1767664 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 141 columns (presolve time = 5s) ...
Presolve removed 141 rows and 141 columns
Presolve time: 5.16s
Presolved: 6502 rows, 593276 columns, 1767264 nonzeros
Variable types: 0 continuous, 593276 integer (481910 binary)
Optimize a model with 6502 rows, 593276 columns and 1767264 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6502 rows, 593276 columns, 1767264 nonzeros

Root barrier log...

Ordering time: 0.94s

Barrier statistics:
 AA' NZ     : 1.225e+06
 Factor NZ  : 8.626e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.679e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.81021105e+04 -2.74124667e+06  1.85e+06 1.21e-01  1.28e+02    26s
   1   2.36987191e+04 -1.42564651e+06  2.24e+05 1.40e-01  1.64e+01    28s
   2   9.60838806e+03 -7.95527992e+05  4.99e+04 6.84e-02  4.02e+00    30s
   3   5.12164293e+03 -3.03484915e+05  4.28e+03 1.71e-02  5.40e-01    32s
   4   4.43641135e+03 -1.24152241e+05  1.63e+03 5.69e-03  2.03e-01    35s
   5   3.69491993e+03 -3.34974817e+04  4.13e+02 1.12e-03  5.36e-02    37s
   6   2.61769323e+03 -1.35729175e+04  1.64e+02 4.53e-04  2.31e-02    39s
   7   1.89031952e+03 -5.68635483e+03  9.18e+01 1.91e-04  1.17e-02    41s
   8   1.05075284e+03 -3.22673463e+03  3.33e+01 1.12e-04  5.53e-03    44s
   9   6.82320327e+02 -2.00706113e+03  1.56e+01 7.37e-05  3.12e-03    46s
  10   6.02071585e+02 -1.41525660e+03  1.26e+01 5.44e-05  2.35e-03    48s
  11   5.32011628e+02 -1.15509875e+03  1.02e+01 4.59e-05  1.93e-03    50s
  12   4.94356972e+02 -9.65997227e+02  8.96e+00 3.94e-05  1.66e-03    52s
  13   4.83390170e+02 -8.98669980e+02  8.54e+00 3.71e-05  1.57e-03    53s
  14   4.62687198e+02 -8.76208908e+02  7.87e+00 3.61e-05  1.50e-03    55s
  15   4.56280975e+02 -8.44280133e+02  7.64e+00 3.48e-05  1.45e-03    56s
  16   4.38002144e+02 -7.78082018e+02  7.08e+00 3.24e-05  1.35e-03    58s
  17   4.30028806e+02 -7.46364889e+02  6.86e+00 3.05e-05  1.30e-03    60s
  18   3.87916167e+02 -5.66938693e+02  5.97e+00 2.23e-05  1.07e-03    62s
  19   3.70996974e+02 -4.78967797e+02  5.47e+00 1.75e-05  9.48e-04    64s
  20   3.44676578e+02 -4.50116649e+02  4.79e+00 1.54e-05  8.71e-04    66s
  21   3.40049867e+02 -3.81012196e+02  4.67e+00 1.20e-05  7.97e-04    67s
  22   2.98743067e+02 -2.62689916e+02  3.69e+00 7.16e-06  6.14e-04    70s
  23   2.87443119e+02 -2.18747977e+02  3.40e+00 4.61e-06  5.52e-04    72s
  24   2.94400217e+02 -2.07045057e+02  3.25e+00 3.53e-06  5.42e-04    75s
  25   2.79437604e+02 -1.91476076e+02  2.87e+00 2.47e-06  5.00e-04    76s
  26   2.61494878e+02 -1.47401694e+02  2.48e+00 6.60e-16  4.30e-04    78s
  27   2.53579104e+02 -9.90783816e+01  2.33e+00 6.35e-16  3.72e-04    81s
  28   2.23859063e+02 -4.67310019e+01  1.72e+00 6.27e-16  2.78e-04    83s
  29   2.22627347e+02 -4.11623526e+01  1.63e+00 7.54e-16  2.69e-04    85s
  110167    1.3200000e+02   3.710933e+00   0.000000e+00    466s
  110375    1.3200000e+02   6.571482e+00   0.000000e+00    472s
  110479    1.3200000e+02   6.232484e+00   0.000000e+00    475s
  110687    1.3200000e+02   1.831742e+00   0.000000e+00    482s
  110895    1.3200000e+02   1.587265e+00   0.000000e+00    488s
  110999    1.3200000e+02   1.361437e+00   0.000000e+00    491s
  111207    1.3200000e+02   6.566416e+00   0.000000e+00    497s
  111311    1.3200000e+02   2.208586e+00   0.000000e+00    500s
  111519    1.3200000e+02   2.243641e+00   0.000000e+00    507s
  111727    1.3200000e+02   7.999641e-01   0.000000e+00    513s
  111831    1.3200000e+02   1.728274e+00   0.000000e+00    516s
  112039    1.3200000e+02   9.360591e-01   0.000000e+00    522s
  112143    1.3200000e+02   2.759042e+00   0.000000e+00    526s
  112351    1.3200000e+02   3.059016e+00   0.000000e+00    533s
  112455    1.3200000e+02   1.245689e+00   0.000000e+00    536s
  112663    1.3200000e+02   1.811168e+00   0.000000e+00    543s
  112767    1.3200000e+02   1.700227e+00   0.000000e+00    546s
  112975    1.3200000e+02   1.125848e+00   0.000000e+00    552s
  113079    1.3200000e+02   1.548435e+00   0.000000e+00    555s
  113287    1.3200000e+02   1.897853e+00   0.000000e+00    562s
  113495    1.3200000e+02   3.069695e+00   0.000000e+00    568s
  113599    1.3200000e+02   1.655921e+00   0.000000e+00    571s
  113807    1.3200000e+02   2.810386e+00   0.000000e+00    577s
  114015    1.3200000e+02   1.011167e+00   0.000000e+00    583s
  114119    1.3200000e+02   2.652898e+00   0.000000e+00    586s
  114327    1.3200000e+02   1.935078e+00   0.000000e+00    592s
  114431    1.3200000e+02   1.826459e+00   0.000000e+00    596s
  114639    1.3200000e+02   1.106283e+00   0.000000e+00    602s
  114743    1.3200000e+02   1.135183e+00   0.000000e+00    606s
  114951    1.3200000e+02   2.666633e+00   0.000000e+00    614s
  115055    1.3200000e+02   1.296416e+00   0.000000e+00    617s
  115159    1.3200000e+02   2.797693e+00   0.000000e+00    621s
  115263    1.3200000e+02   1.242612e+00   0.000000e+00    625s
  115471    1.3200000e+02   1.239624e+00   0.000000e+00    633s
  115575    1.3200000e+02   8.588924e-01   0.000000e+00    636s
  115783    1.3200000e+02   7.132475e-01   0.000000e+00    644s
  115887    1.3200000e+02   5.199019e-01   0.000000e+00    647s
  115991    1.3200000e+02   1.179905e-01   0.000000e+00    651s
  116199    1.3200000e+02   3.539244e-01   0.000000e+00    658s
  116303    1.3200000e+02   3.624724e-02   0.000000e+00    662s
  116643    1.3200000e+02   0.000000e+00   2.967160e+00    665s
  118307    1.3200000e+02   0.000000e+00   1.390193e+00    670s
  120075    1.3200000e+02   0.000000e+00   1.835223e+00    675s
  121739    1.3200000e+02   0.000000e+00   1.554264e+00    680s
  123403    1.3200000e+02   0.000000e+00   4.392915e+00    685s
  125275    1.3200000e+02   0.000000e+00   2.312261e+00    690s
  127251    1.3200000e+02   0.000000e+00   9.280244e+00    695s
  129227    1.3200000e+02   0.000000e+00   6.743956e+00    700s
  130995    1.3200000e+02   0.000000e+00   2.448519e+00    705s
  132867    1.3200000e+02   0.000000e+00   3.431546e+00    710s
  134543    1.3200000e+02   1.113092e+00   0.000000e+00    716s
  134751    1.3200000e+02   1.057655e+00   0.000000e+00    723s
  134855    1.3200000e+02   1.848247e+00   0.000000e+00    727s
  135063    1.3200000e+02   1.263169e+00   0.000000e+00    733s
  135167    1.3200000e+02   7.965290e+00   0.000000e+00    736s
  135375    1.3200000e+02   5.608524e+00   0.000000e+00    742s
  135583    1.3200000e+02   3.524776e+00   0.000000e+00    748s
  135687    1.3200000e+02   1.011769e+00   0.000000e+00    751s
  135895    1.3200000e+02   2.048725e+00   0.000000e+00    757s
  135999    1.3200000e+02   1.269473e+00   0.000000e+00    761s
  136207    1.3200000e+02   4.842691e+00   0.000000e+00    767s
  136415    1.3200000e+02   1.545916e+00   0.000000e+00    773s
  136519    1.3200000e+02   3.339206e+00   0.000000e+00    775s
  136727    1.3200000e+02   1.993368e+00   0.000000e+00    780s
  136935    1.3200000e+02   1.498322e+00   0.000000e+00    786s
  137143    1.3200000e+02   7.226568e+00   0.000000e+00    792s
  137247    1.3200000e+02   3.494159e+00   0.000000e+00    796s
  137455    1.3200000e+02   1.404026e+00   0.000000e+00    802s
  137559    1.3200000e+02   2.230800e+00   0.000000e+00    805s
  137767    1.3200000e+02   1.205157e+00   0.000000e+00    812s
  137975    1.3200000e+02   3.504697e+00   0.000000e+00    818s
  138079    1.3200000e+02   2.138222e+00   0.000000e+00    821s
  138287    1.3200000e+02   4.238422e+00   0.000000e+00    828s
  138391    1.3200000e+02   4.991377e+00   0.000000e+00    831s
  138599    1.3200000e+02   1.431584e+00   0.000000e+00    838s
  138703    1.3200000e+02   1.907510e+00   0.000000e+00    841s
  138911    1.3200000e+02   3.232837e+00   0.000000e+00    848s
  139015    1.3200000e+02   2.400280e+00   0.000000e+00    852s
  139119    1.3200000e+02   4.806882e+00   0.000000e+00    855s
  139327    1.3200000e+02   6.910776e+00   0.000000e+00    862s
  139431    1.3200000e+02   4.354283e+00   0.000000e+00    865s
  139639    1.3200000e+02   4.789277e+00   0.000000e+00    872s
  139914    1.3200000e+02   0.000000e+00   0.000000e+00    874s
  139914    1.3200000e+02   0.000000e+00   0.000000e+00    875s

Root relaxation: objective 1.320000e+02, 139914 iterations, 852.25 seconds
Total elapsed time = 876.46s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  115          -  132.00000      -     -  878s
H    0     0                     148.0000000  132.00000  10.8%     -  896s
H    0     0                     133.0000000  132.00000  0.75%     -  965s
H    0     0                     132.0000000  132.00000  0.00%     - 1009s

Explored 0 nodes (143034 simplex iterations) in 1009.27 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 63.27 seconds
Gurobi run time: 1009.28 seconds
Total run time: 1072.55 seconds
Objective: 132
Solution:
1 x [i=1, i=265, i=339]
1 x [i=2, i=264, i=338]
1 x [i=3, i=263, i=338]
1 x [i=4, i=262, i=337]
1 x [i=5, i=261, i=337]
1 x [i=6, i=258, i=338]
1 x [i=7, i=259, i=337]
1 x [i=8, i=260, i=336]
1 x [i=9, i=257, i=336]
1 x [i=10, i=256, i=337]
1 x [i=11, i=255, i=335]
1 x [i=12, i=254, i=334]
1 x [i=13, i=253, i=334]
