Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1633885
  Step-3' Graph: 27648 vertices and 834409 arcs (54.81s)
  Step-4' Graph: 16663 vertices and 812439 arcs (55.16s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (55.16s)
Optimize a model with 17163 rows, 812440 columns and 2404004 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 226 rows and 488 columns (presolve time = 5s) ...
Presolve removed 226 rows and 488 columns
Presolve time: 7.36s
Presolved: 16937 rows, 811952 columns, 2402851 nonzeros
Variable types: 0 continuous, 811952 integer (31408 binary)
Optimize a model with 16937 rows, 811952 columns and 2402851 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 16937 rows, 811952 columns, 2402851 nonzeros

Root barrier log...

Ordering time: 1.37s

Barrier statistics:
 AA' NZ     : 1.262e+06
 Factor NZ  : 7.747e+06 (roughly 400 MBytes of memory)
 Factor Ops : 9.837e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.50508597e+05 -4.80103268e+07  9.32e+07 3.43e-02  8.60e+02    24s
   1   1.12126444e+05 -1.28706846e+07  1.69e+07 1.33e-15  1.59e+02    26s
   2   2.18265995e+04 -7.59853061e+06  2.01e+06 2.89e-14  2.23e+01    27s
   3   1.16158747e+04 -5.84381943e+06  7.10e+05 6.13e-03  9.39e+00    28s
   4   7.90244565e+03 -4.37038703e+06  1.69e+05 3.56e-03  4.00e+00    30s
   5   6.26653106e+03 -2.20850724e+06  3.49e+04 1.82e-14  1.62e+00    31s
   6   5.75126072e+03 -1.54814279e+06  1.33e+04 1.32e-03  1.05e+00    33s
   7   5.46499431e+03 -1.16565130e+06  5.78e+03 6.35e-04  7.65e-01    34s
   8   5.34486229e+03 -8.15524841e+05  3.05e+03 3.43e-04  5.29e-01    35s
   9   5.27598294e+03 -6.30642665e+05  2.07e+03 2.14e-04  4.08e-01    36s
  10   5.24978843e+03 -4.33050010e+05  1.70e+03 9.96e-05  2.83e-01    37s
  11   5.21498389e+03 -3.62934876e+05  1.27e+03 4.38e-05  2.37e-01    38s
  12   5.19579885e+03 -2.50183861e+05  1.07e+03 3.55e-15  1.65e-01    40s
  13   5.12605959e+03 -1.56020697e+05  3.56e+02 2.66e-15  1.02e-01    41s
  14   5.10524294e+03 -9.69886022e+04  1.93e+02 1.37e-15  6.39e-02    42s
  15   5.08961858e+03 -7.94051796e+04  1.39e+02 1.51e-15  5.27e-02    44s
  16   5.06750199e+03 -6.48328292e+04  1.09e+02 1.33e-15  4.35e-02    45s
  17   5.05562173e+03 -6.14223661e+04  1.04e+02 1.70e-15  4.14e-02    46s
  18   5.02718195e+03 -5.70530082e+04  9.15e+01 1.39e-15  3.86e-02    48s
  19   5.00200675e+03 -5.35404961e+04  8.79e+01 1.60e-15  3.64e-02    49s
  20   4.85714640e+03 -4.30480451e+04  6.41e+01 1.67e-15  2.97e-02    50s
  21   4.65610961e+03 -3.57983191e+04  5.12e+01 1.80e-15  2.51e-02    52s
  22   4.44967969e+03 -3.00363828e+04  4.25e+01 1.70e-15  2.14e-02    53s
  23   4.21532707e+03 -2.59267169e+04  3.47e+01 1.51e-15  1.87e-02    54s
  24   4.05773482e+03 -2.30912582e+04  3.08e+01 1.58e-15  1.68e-02    55s
  25   3.92998868e+03 -2.21520502e+04  2.82e+01 1.78e-15  1.61e-02    56s
  26   3.80429851e+03 -2.08496177e+04  2.62e+01 1.72e-15  1.53e-02    58s
  27   3.50870149e+03 -1.55221240e+04  2.20e+01 1.63e-15  1.18e-02    59s
  28   3.24799332e+03 -1.04348627e+04  1.83e+01 1.54e-15  8.48e-03    60s
  29   2.89719553e+03 -7.05622745e+03  1.37e+01 1.93e-15  6.17e-03    62s
  30   2.58546517e+03 -5.00536190e+03  9.59e+00 1.31e-15  4.70e-03    63s
  31   2.41630888e+03 -3.95218141e+03  7.48e+00 1.26e-15  3.94e-03    64s
  32   2.36321246e+03 -3.69901440e+03  6.77e+00 1.40e-15  3.75e-03    65s
  33   2.33376497e+03 -3.22185092e+03  6.17e+00 1.52e-15  3.44e-03    66s
  34   2.26272283e+03 -2.92111777e+03  5.21e+00 1.21e-15  3.20e-03    68s
  35   2.22664237e+03 -1.96856191e+03  4.45e+00 1.36e-15  2.59e-03    69s
  36   2.17311447e+03 -1.15367960e+03  3.39e+00 9.34e-16  2.06e-03    70s
  37   2.14153416e+03 -2.83001194e+02  2.51e+00 9.14e-16  1.50e-03    72s
  92   2.05206602e+03  2.04841638e+03  1.96e-03 4.44e-16  2.25e-06   142s
  93   2.05202803e+03  2.04853601e+03  1.84e-03 4.44e-16  2.15e-06   144s
  94   2.05201227e+03  2.04881367e+03  1.79e-03 4.44e-16  1.97e-06   145s
  95   2.05196801e+03  2.04901122e+03  1.65e-03 3.42e-16  1.82e-06   146s
  96   2.05193348e+03  2.04922480e+03  1.53e-03 3.54e-16  1.67e-06   148s
  97   2.05188312e+03  2.04941076e+03  1.20e-03 3.95e-16  1.52e-06   149s
  98   2.05187254e+03  2.04949985e+03  1.18e-03 3.35e-16  1.46e-06   150s
  99   2.05185856e+03  2.04962690e+03  1.12e-03 3.33e-16  1.37e-06   152s
 100   2.05185185e+03  2.04971548e+03  1.10e-03 3.45e-16  1.32e-06   153s
 101   2.05183583e+03  2.04977667e+03  1.05e-03 3.33e-16  1.27e-06   154s
 102   2.05183017e+03  2.04986301e+03  1.03e-03 3.33e-16  1.21e-06   155s
 103   2.05179848e+03  2.04998217e+03  9.40e-04 3.33e-16  1.12e-06   156s
 104   2.05177620e+03  2.05008159e+03  8.76e-04 3.33e-16  1.04e-06   158s
 105   2.05175920e+03  2.05019835e+03  8.23e-04 3.33e-16  9.61e-07   159s
 106   2.05172972e+03  2.05034493e+03  7.43e-04 3.33e-16  8.53e-07   161s
 107   2.05171204e+03  2.05046094e+03  6.96e-04 3.33e-16  7.70e-07   162s
 108   2.05169358e+03  2.05059316e+03  6.45e-04 3.55e-16  6.78e-07   163s
 109   2.05167572e+03  2.05061814e+03  5.73e-04 3.71e-16  6.51e-07   165s
 110   2.05167250e+03  2.05063019e+03  5.64e-04 3.32e-16  6.42e-07   166s
 111   2.05166917e+03  2.05063833e+03  5.54e-04 3.34e-16  6.35e-07   167s
 112   2.05166457e+03  2.05064837e+03  5.41e-04 3.47e-16  6.26e-07   168s
 113   2.05165936e+03  2.05071583e+03  5.27e-04 3.48e-16  5.81e-07   169s
 114   2.05165566e+03  2.05073312e+03  5.19e-04 3.83e-16  5.68e-07   170s
 115   2.05164803e+03  2.05078084e+03  4.96e-04 3.98e-16  5.34e-07   172s
 116   2.05164095e+03  2.05083709e+03  4.77e-04 3.65e-16  4.95e-07   173s
 117   2.05162274e+03  2.05087195e+03  4.32e-04 4.03e-16  4.62e-07   175s
 118   2.05160673e+03  2.05092684e+03  3.91e-04 3.77e-16  4.19e-07   176s
 119   2.05159654e+03  2.05095336e+03  3.63e-04 3.83e-16  3.96e-07   177s
 120   2.05158172e+03  2.05100491e+03  3.22e-04 4.54e-16  3.55e-07   178s
 121   2.05157072e+03  2.05102684e+03  2.93e-04 4.43e-16  3.35e-07   180s
 122   2.05156674e+03  2.05103950e+03  2.83e-04 3.64e-16  3.25e-07   181s
 123   2.05156479e+03  2.05107271e+03  2.78e-04 3.92e-16  3.03e-07   182s
 124   2.05155804e+03  2.05108949e+03  2.60e-04 3.79e-16  2.89e-07   183s
 125   2.05154150e+03  2.05115752e+03  2.18e-04 3.69e-16  2.36e-07   184s
 126   2.05153660e+03  2.05120750e+03  2.05e-04 2.88e-16  2.03e-07   186s
 127   2.05152651e+03  2.05123789e+03  1.80e-04 3.42e-16  1.78e-07   187s
 128   2.05152313e+03  2.05127189e+03  1.71e-04 3.33e-16  1.55e-07   188s
 129   2.05151368e+03  2.05130886e+03  1.47e-04 3.33e-16  1.26e-07   190s
 130   2.05150473e+03  2.05132428e+03  1.26e-04 2.43e-16  1.11e-07   191s
 131   2.05149360e+03  2.05135662e+03  9.84e-05 3.33e-16  8.44e-08   193s
 132   2.05148687e+03  2.05138418e+03  8.25e-05 4.44e-16  6.32e-08   194s
 133   2.05148204e+03  2.05139128e+03  7.12e-05 3.33e-16  5.59e-08   196s
 134   2.05147630e+03  2.05140066e+03  5.73e-05 2.76e-16  4.66e-08   197s
 135   2.05146681e+03  2.05142916e+03  3.46e-05 3.33e-16  2.32e-08   198s
 136   2.05146248e+03  2.05143780e+03  2.45e-05 3.33e-16  1.52e-08   199s
 137   2.05146076e+03  2.05144040e+03  2.07e-05 3.33e-16  1.25e-08   200s
 138   2.05145743e+03  2.05144306e+03  1.30e-05 2.24e-16  8.85e-09   202s
 139   2.05145608e+03  2.05144528e+03  9.98e-06 3.33e-16  6.65e-09   203s
 140   2.05145378e+03  2.05144674e+03  4.92e-06 3.33e-16  4.34e-09   204s
 141   2.05145374e+03  2.05144704e+03  4.84e-06 3.33e-16  4.13e-09   205s
 142   2.05145309e+03  2.05144899e+03  3.40e-06 2.35e-16  2.53e-09   206s
 143   2.05145229e+03  2.05145060e+03  1.77e-06 3.33e-16  1.04e-09   207s
 144   2.05145192e+03  2.05145113e+03  1.06e-06 3.33e-16  4.90e-10   208s
 145   2.05145138e+03  2.05145124e+03  3.69e-09 4.44e-16  8.27e-11   210s
 146   2.05145137e+03  2.05145136e+03  2.44e-09 3.58e-15  2.15e-12   211s

Barrier solved model in 146 iterations and 211.09 seconds
Optimal objective 2.05145137e+03


Root crossover log...

    5467 DPushes remaining with DInf 1.8131400e+00               211s
       0 DPushes remaining with DInf 2.9713539e+00               211s

     636 PPushes remaining with PInf 3.4626139e-03               211s
       0 PPushes remaining with PInf 0.0000000e+00               211s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.8656969e-01    211s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6105    2.0514514e+03   0.000000e+00   9.865697e-01    211s
   15851    2.0514514e+03   0.000000e+00   6.360738e-01    215s
   26674    2.0514514e+03   0.000000e+00   1.632901e-01    220s
   38690    2.0514514e+03   0.000000e+00   4.578934e-02    225s
   49509    2.0514514e+03   0.000000e+00   7.735799e-03    230s
   50881    2.0514514e+03   0.000000e+00   0.000000e+00    231s
   50881    2.0514514e+03   0.000000e+00   0.000000e+00    232s

Root relaxation: objective 2.051451e+03, 50881 iterations, 211.23 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2051.45137    0  357          - 2051.45137      -     -  233s
H    0     0                    2057.0000000 2051.45137  0.27%     -  259s
H    0     0                    2055.0000000 2051.45137  0.17%     -  409s
H    0     0                    2054.0000000 2051.45137  0.12%     -  662s
     0     0 2051.45185    0  362 2054.00000 2051.45185  0.12%     -  812s
H    0     0                    2053.0000000 2051.45185  0.08%     -  912s
     0     0 2051.45185    0  353 2053.00000 2051.45185  0.08%     - 1163s
H    0     0                    2052.0000000 2051.45185  0.03%     - 1303s

Cutting planes:
  Gomory: 1

Explored 0 nodes (59211 simplex iterations) in 1303.41 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.052000000000e+03, best bound 2.052000000000e+03, gap 0.0%
Preprocessing time: 57.51 seconds
Gurobi run time: 1303.43 seconds
Total run time: 1360.94 seconds
Objective: 2052
Solution:
12 x [i=1, i=311]
7 x [i=2, i=308]
10 x [i=3, i=307]
8 x [i=3, i=308]
16 x [i=4, i=304]
4 x [i=5, i=303]
7 x [i=5, i=448, i=489]
1 x [i=5, i=464, i=468]
6 x [i=6, i=301]
14 x [i=6, i=302]
7 x [i=7, i=301]
1 x [i=7, i=438, i=500]
1 x [i=7, i=460, i=477]
1 x [i=8, i=453, i=481]
1 x [i=8, i=458, i=480]
3 x [i=8, i=460, i=476]
10 x [i=8, i=460, i=477]
7 x [i=9, i=300]
2 x [i=9, i=440, i=495]
1 x [i=9, i=444, i=491]
5 x [i=9, i=454, i=480]
6 x [i=10, i=458, i=477]
5 x [i=11, i=298]
5 x [i=11, i=299]
15 x [i=12, i=298]
1 x [i=13, i=295]
8 x [i=14, i=295]
3 x [i=15, i=295]
3 x [i=16, i=293]
4 x [i=17, i=292]
1 x [i=17, i=293]
5 x [i=18, i=292]
4 x [i=19, i=288]
10 x [i=20, i=288]
1 x [i=21, i=287]
4 x [i=21, i=429, i=497]
6 x [i=21, i=435, i=488]
1 x [i=22, i=434, i=488]
1 x [i=23, i=285]
15 x [i=23, i=286]
12 x [i=24, i=283]
1 x [i=25, i=283]
3 x [i=26, i=282]
9 x [i=27, i=282]
1 x [i=27, i=434, i=483]
3 x [i=27, i=458, i=461]
10 x [i=28, i=280]
6 x [i=29, i=280]
4 x [i=30, i=408, i=498]
15 x [i=30, i=423, i=494]
1 x [i=30, i=441, i=466]
7 x [i=31, i=441, i=466]
1 x [i=32, i=430, i=482]
2 x [i=32, i=430, i=483]
1 x [i=32, i=430, i=484]
1 x [i=33, i=406, i=500]
4 x [i=33, i=419, i=493]
1 x [i=33, i=426, i=486]
4 x [i=33, i=436, i=474]
8 x [i=34, i=418, i=493]
1 x [i=34, i=449, i=460]
3 x [i=35, i=279]
10 x [i=36, i=279]
3 x [i=36, i=425, i=487]
2 x [i=36, i=453, i=453]
9 x [i=37, i=278]
12 x [i=38, i=273]
6 x [i=39, i=270]
3 x [i=39, i=271]
16 x [i=40, i=265]
4 x [i=41, i=263]
3 x [i=41, i=264]
1 x [i=42, i=264]
4 x [i=43, i=260]
14 x [i=43, i=261]
2 x [i=43, i=264]
7 x [i=44, i=260]
9 x [i=45, i=260]
2 x [i=45, i=403, i=488]
7 x [i=45, i=439, i=455]
2 x [i=46, i=262]
5 x [i=46, i=402, i=488]
1 x [i=46, i=403, i=488]
2 x [i=46, i=438, i=461]
6 x [i=47, i=258]
9 x [i=47, i=259]
1 x [i=47, i=412, i=484]
14 x [i=48, i=256]
8 x [i=49, i=255]
6 x [i=50, i=254]
8 x [i=50, i=255]
14 x [i=51, i=253]
1 x [i=51, i=255]
3 x [i=52, i=250]
4 x [i=52, i=251]
10 x [i=53, i=250]
3 x [i=54, i=249]
2 x [i=54, i=251]
4 x [i=55, i=247]
5 x [i=55, i=248]
1 x [i=55, i=376, i=498]
3 x [i=55, i=379, i=497]
1 x [i=56, i=384, i=492]
2 x [i=57, i=409, i=468]
5 x [i=58, i=378, i=495]
1 x [i=58, i=391, i=483]
8 x [i=59, i=382, i=492]
2 x [i=59, i=391, i=483]
5 x [i=59, i=408, i=465]
3 x [i=60, i=246]
1 x [i=60, i=396, i=476]
3 x [i=60, i=397, i=471]
2 x [i=60, i=426, i=453]
1 x [i=60, i=429, i=451]
4 x [i=61, i=245]
9 x [i=62, i=244]
3 x [i=62, i=245]
1 x [i=62, i=390, i=480]
3 x [i=63, i=399, i=466]
3 x [i=64, i=386, i=483]
1 x [i=64, i=388, i=480]
3 x [i=65, i=380, i=487]
3 x [i=65, i=418, i=457]
5 x [i=65, i=419, i=456]
13 x [i=66, i=242]
2 x [i=67, i=241]
5 x [i=67, i=242]
4 x [i=67, i=243]
4 x [i=67, i=382, i=483]
1 x [i=67, i=416, i=458]
8 x [i=68, i=370, i=497]
3 x [i=68, i=381, i=482]
2 x [i=68, i=389, i=475]
6 x [i=68, i=420, i=450]
1 x [i=69, i=375, i=490]
1 x [i=69, i=382, i=481]
5 x [i=69, i=384, i=480]
2 x [i=69, i=388, i=475]
1 x [i=69, i=395, i=468]
4 x [i=70, i=368, i=500]
1 x [i=70, i=372, i=493]
1 x [i=70, i=386, i=478]
2 x [i=70, i=387, i=478]
4 x [i=70, i=390, i=472]
7 x [i=70, i=425, i=445]
2 x [i=71, i=386, i=476]
1 x [i=71, i=389, i=474]
2 x [i=72, i=385, i=478]
3 x [i=72, i=395, i=466]
10 x [i=72, i=421, i=449]
5 x [i=73, i=371, i=494]
2 x [i=73, i=379, i=481]
2 x [i=73, i=388, i=472]
2 x [i=73, i=389, i=471]
1 x [i=73, i=389, i=472]
2 x [i=73, i=432, i=439]
4 x [i=73, i=434, i=438]
4 x [i=74, i=239]
1 x [i=74, i=240]
3 x [i=75, i=240]
7 x [i=76, i=236]
11 x [i=77, i=233]
1 x [i=77, i=234]
1 x [i=77, i=235]
1 x [i=77, i=379, i=475]
2 x [i=77, i=387, i=467]
3 x [i=77, i=398, i=458]
1 x [i=77, i=404, i=456]
3 x [i=78, i=232]
6 x [i=79, i=232]
5 x [i=80, i=385, i=465]
5 x [i=80, i=402, i=452]
1 x [i=80, i=420, i=443]
1 x [i=80, i=430, i=434]
11 x [i=81, i=377, i=474]
7 x [i=81, i=417, i=443]
6 x [i=82, i=364, i=500]
11 x [i=83, i=231]
6 x [i=84, i=230]
5 x [i=84, i=231]
2 x [i=85, i=229]
1 x [i=86, i=228]
1 x [i=86, i=370, i=479]
1 x [i=86, i=402, i=446]
2 x [i=87, i=407, i=443]
1 x [i=87, i=416, i=439]
12 x [i=88, i=227]
1 x [i=88, i=376, i=468]
2 x [i=88, i=429, i=429]
2 x [i=89, i=390, i=459]
3 x [i=89, i=404, i=444]
3 x [i=90, i=389, i=459]
2 x [i=90, i=397, i=445]
1 x [i=90, i=404, i=444]
4 x [i=90, i=418, i=437]
1 x [i=91, i=388, i=460]
1 x [i=91, i=407, i=442]
1 x [i=91, i=428, i=429]
9 x [i=92, i=226]
5 x [i=93, i=224]
11 x [i=93, i=225]
10 x [i=94, i=224]
5 x [i=94, i=226]
12 x [i=95, i=223]
8 x [i=96, i=223]
4 x [i=96, i=351, i=500]
1 x [i=96, i=358]
1 x [i=96, i=418, i=433]
6 x [i=97, i=222]
1 x [i=97, i=354, i=495]
