Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 131967
  Step-3' Graph: 1648 vertices and 67981 arcs (1.64s)
  Step-4' Graph: 1644 vertices and 67973 arcs (1.68s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.68s)
Optimize a model with 1808 rows, 67974 columns and 200639 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 72 rows and 72 columns
Presolve time: 0.56s
Presolved: 1736 rows, 67902 columns, 200443 nonzeros
Variable types: 0 continuous, 67902 integer (50249 binary)
Found heuristic solution: objective 90.0000000
Optimize a model with 1736 rows, 67902 columns and 200443 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1736 rows, 67902 columns, 200443 nonzeros

Root barrier log...

Ordering time: 0.09s

Barrier statistics:
 AA' NZ     : 1.393e+05
 Factor NZ  : 6.453e+05 (roughly 30 MBytes of memory)
 Factor Ops : 3.439e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.28186913e+04 -2.31966806e+05  2.26e+05 9.87e-02  4.69e+01     2s
   1   3.02964712e+03 -1.15665647e+05  3.29e+04 3.07e-02  7.34e+00     2s
   2   1.53014232e+03 -6.21379092e+04  5.96e+03 1.81e-02  1.60e+00     2s
   3   9.98923063e+02 -2.37747832e+04  1.14e+03 3.52e-03  3.77e-01     2s
   4   7.13729553e+02 -7.11476283e+03  1.61e+02 5.81e-04  8.19e-02     3s
   5   5.28702108e+02 -2.07364173e+03  6.96e+01 1.31e-04  2.99e-02     3s
   6   3.36426387e+02 -1.16237654e+03  2.89e+01 4.52e-05  1.56e-02     3s
   7   2.44184777e+02 -6.08827309e+02  1.55e+01 1.60e-14  8.58e-03     3s
   8   1.77865236e+02 -3.77428344e+02  7.23e+00 1.58e-14  5.05e-03     3s
   9   1.50702946e+02 -1.75968674e+02  4.53e+00 1.42e-14  2.87e-03     3s
  10   1.40380548e+02 -1.52031312e+02  3.41e+00 1.74e-14  2.48e-03     3s
  11   1.30478692e+02 -1.04464470e+02  2.48e+00 1.77e-14  1.95e-03     3s
  12   1.15674721e+02 -5.99838403e+01  1.85e+00 1.80e-14  1.44e-03     3s
  13   1.09275729e+02 -3.17951196e+01  1.55e+00 1.65e-14  1.15e-03     4s
  14   1.00472531e+02 -1.81009546e+01  1.15e+00 1.95e-14  9.49e-04     4s
  15   9.91739117e+01 -4.39323532e+00  1.08e+00 1.86e-14  8.27e-04     4s
  16   9.67578160e+01 -7.50292491e-01  9.83e-01 2.08e-14  7.75e-04     4s
  49   6.50114635e+01  6.49737266e+01  4.31e-05 2.44e-14  2.78e-07     7s
  50   6.50095146e+01  6.49807451e+01  3.28e-05 1.93e-14  2.12e-07     7s
  51   6.50082848e+01  6.49842036e+01  2.40e-05 2.03e-14  1.77e-07     7s
  52   6.50067778e+01  6.49861052e+01  1.76e-05 2.11e-14  1.52e-07     7s
  53   6.50062385e+01  6.49865935e+01  1.57e-05 2.29e-14  1.45e-07     7s
  54   6.50058091e+01  6.49881210e+01  1.43e-05 2.27e-14  1.30e-07     8s
  55   6.50050647e+01  6.49891005e+01  1.27e-05 2.31e-14  1.18e-07     8s
  56   6.50044529e+01  6.49915367e+01  1.11e-05 2.08e-14  9.51e-08     8s
  57   6.50039199e+01  6.49917451e+01  9.97e-06 2.47e-14  8.97e-08     8s
  58   6.50032471e+01  6.49933566e+01  8.42e-06 2.15e-14  7.28e-08     8s
  59   6.50028073e+01  6.49944668e+01  7.59e-06 2.14e-14  6.14e-08     8s
  60   6.50026169e+01  6.49949917e+01  7.20e-06 2.35e-14  5.62e-08     8s
  61   6.50023401e+01  6.49950665e+01  6.60e-06 2.64e-14  5.36e-08     8s
  62   6.50021141e+01  6.49956148e+01  6.10e-06 2.40e-14  4.79e-08     8s
  63   6.50020725e+01  6.49956610e+01  6.00e-06 2.67e-14  4.72e-08     8s
  64   6.50020104e+01  6.49959465e+01  5.81e-06 2.58e-14  4.47e-08     9s
  65   6.50015550e+01  6.49960355e+01  4.61e-06 2.93e-14  4.06e-08     9s
  66   6.50014013e+01  6.49966546e+01  4.12e-06 2.49e-14  3.50e-08     9s
  67   6.50013073e+01  6.49972217e+01  3.64e-06 2.51e-14  3.01e-08     9s
  68   6.50011827e+01  6.49977999e+01  3.11e-06 2.10e-14  2.49e-08     9s
  69   6.50009168e+01  6.49983092e+01  2.28e-06 1.93e-14  1.92e-08     9s
  70   6.50007819e+01  6.49985378e+01  1.85e-06 2.06e-14  1.65e-08     9s
  71   6.50007718e+01  6.49986095e+01  1.79e-06 2.32e-14  1.59e-08     9s
  72   6.50007422e+01  6.49986720e+01  1.70e-06 2.33e-14  1.52e-08     9s
  73   6.50007130e+01  6.49989371e+01  1.59e-06 2.31e-14  1.31e-08     9s
  74   6.50005991e+01  6.49992480e+01  1.19e-06 2.31e-14  9.95e-09     9s
  75   6.50005303e+01  6.49993913e+01  9.83e-07 2.13e-14  8.39e-09    10s
  76   6.50004221e+01  6.49994628e+01  6.85e-07 2.23e-14  7.06e-09    10s
  77   6.50003976e+01  6.49995845e+01  6.41e-07 2.26e-14  5.99e-09    10s
  78   6.50003419e+01  6.49996834e+01  5.24e-07 2.48e-14  4.85e-09    10s
  79   6.50002803e+01  6.49997441e+01  4.06e-07 2.24e-14  3.95e-09    10s
  80   6.50002500e+01  6.49997545e+01  3.53e-07 2.26e-14  3.65e-09    10s
  81   6.50001941e+01  6.49997888e+01  2.50e-07 2.20e-14  2.98e-09    10s
  82   6.50001868e+01  6.49998156e+01  2.36e-07 2.18e-14  2.73e-09    10s
  83   6.50001225e+01  6.49998809e+01  1.42e-07 1.78e-14  1.78e-09    10s
  84   6.50001050e+01  6.49999179e+01  1.21e-07 2.09e-14  1.38e-09    11s
  85   6.50000733e+01  6.49999281e+01  8.53e-08 2.36e-14  1.07e-09    11s
  86   6.50000546e+01  6.49999451e+01  6.21e-08 1.80e-14  8.06e-10    11s
  87   6.50000460e+01  6.49999522e+01  5.15e-08 2.03e-14  6.91e-10    11s
  88   6.50000430e+01  6.49999619e+01  4.80e-08 1.80e-14  5.97e-10    11s
  89   6.50000390e+01  6.49999694e+01  4.30e-08 1.77e-14  5.12e-10    11s
  90   6.50000296e+01  6.49999765e+01  3.14e-08 1.87e-14  3.91e-10    11s
  91   6.50000220e+01  6.49999791e+01  2.22e-08 2.19e-14  3.16e-10    11s
  92   6.50000198e+01  6.49999873e+01  1.98e-08 1.88e-14  2.39e-10    11s
  93   6.50000179e+01  6.49999925e+01  1.77e-08 1.53e-14  1.87e-10    11s
  94   6.50000131e+01  6.49999930e+01  1.26e-08 1.94e-14  1.48e-10    11s
  95   6.50000068e+01  6.49999970e+01  6.25e-09 1.35e-14  7.23e-11    12s
  96   6.50000031e+01  6.49999990e+01  2.68e-09 1.45e-14  3.08e-11    12s
  97   6.50000006e+01  6.49999996e+01  4.25e-10 1.17e-14  7.67e-12    12s
  98   6.50000000e+01  6.50000000e+01  1.08e-10 1.33e-14  2.86e-13    12s
  99   6.50000000e+01  6.50000000e+01  6.80e-12 1.30e-14  3.88e-17    12s

Barrier solved model in 99 iterations and 11.97 seconds
Optimal objective 6.50000000e+01


Root crossover log...

    1116 DPushes remaining with DInf 7.0261199e-01                12s
       0 DPushes remaining with DInf 2.0288979e+02                12s

     954 PPushes remaining with PInf 0.0000000e+00                12s
       0 PPushes remaining with PInf 0.0000000e+00                12s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6640918e+02     12s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2072    6.5000000e+01   0.000000e+00   1.664092e+02     12s
    3187    6.5000000e+01   0.000000e+00   0.000000e+00     12s
    3187    6.5000000e+01   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 6.500000e+01, 3187 iterations, 10.48 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0   48   90.00000   65.00000  27.8%     -   12s
H    0     0                      72.0000000   65.00000  9.72%     -   12s
H    0     0                      66.0000000   65.00000  1.52%     -   13s
     0     0   65.00000    0   22   66.00000   65.00000  1.52%     -   16s
     0     0   65.00000    0   25   66.00000   65.00000  1.52%     -   18s
     0     0   65.00000    0   23   66.00000   65.00000  1.52%     -   18s
     0     0   65.00000    0   21   66.00000   65.00000  1.52%     -   19s
     0     0   65.00000    0   23   66.00000   65.00000  1.52%     -   19s
     0     0   65.00000    0   36   66.00000   65.00000  1.52%     -   19s
     0     0   65.00000    0   23   66.00000   65.00000  1.52%     -   19s
     0     2   65.00000    0   23   66.00000   65.00000  1.52%     -   21s

Cutting planes:
  MIR: 4
  Zero half: 5

Explored 7 nodes (19888 simplex iterations) in 24.46 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 1.93 seconds
Gurobi run time: 24.46 seconds
Total run time: 26.39 seconds
Objective: 66
Solution:
1 x [i=1, i=131, i=163]
1 x [i=2]
1 x [i=3, i=130]
1 x [i=4, i=128, i=161]
1 x [i=5, i=127]
1 x [i=6, i=126, i=160]
1 x [i=7, i=125]
1 x [i=8, i=124]
1 x [i=9, i=123, i=159]
1 x [i=10, i=122, i=158]
1 x [i=11, i=121, i=159]
1 x [i=12, i=119, i=162]
1 x [i=13, i=118, i=157]
1 x [i=14, i=117]
1 x [i=15, i=116, i=159]
1 x [i=16, i=115, i=156]
1 x [i=17, i=114, i=156]
1 x [i=18, i=113, i=155]
1 x [i=19, i=112, i=155]
1 x [i=20, i=111, i=154]
1 x [i=21, i=110, i=154]
1 x [i=22, i=109, i=154]
1 x [i=23, i=108, i=154]
1 x [i=24, i=107]
1 x [i=25, i=106]
1 x [i=26, i=105, i=152]
1 x [i=27, i=104, i=153]
1 x [i=28, i=102, i=151]
1 x [i=29, i=101, i=150]
1 x [i=30, i=100, i=150]
1 x [i=31, i=146, i=164]
1 x [i=32, i=99, i=149]
1 x [i=33, i=96, i=149]
1 x [i=34, i=97, i=148]
1 x [i=35, i=95, i=147]
1 x [i=36, i=94, i=147]
1 x [i=37, i=93, i=163]
1 x [i=38, i=91, i=145]
1 x [i=39, i=89, i=150]
1 x [i=40, i=90, i=154, i=161]
1 x [i=41, i=87, i=144, i=164]
1 x [i=42, i=86, i=142]
1 x [i=43, i=84, i=143]
1 x [i=44, i=85, i=142]
1 x [i=45, i=83, i=142]
1 x [i=46, i=83, i=141]
1 x [i=47, i=98, i=134, i=140]
1 x [i=48, i=82]
1 x [i=49, i=81, i=140]
1 x [i=50, i=80, i=139]
1 x [i=51, i=79, i=139]
1 x [i=52, i=78, i=138]
1 x [i=53, i=92, i=120, i=161]
1 x [i=54, i=77, i=137]
1 x [i=55, i=143, i=144, i=147]
1 x [i=56, i=75, i=136]
1 x [i=57, i=73, i=137]
1 x [i=58, i=88, i=150, i=152, i=159]
1 x [i=59, i=71, i=134]
1 x [i=60, i=70, i=134]
1 x [i=61, i=76, i=135, i=159, i=161]
1 x [i=62, i=65, i=148]
1 x [i=63, i=66, i=133]
1 x [i=64, i=72, i=129, i=157]
1 x [i=67, i=69, i=120, i=132]
1 x [i=68, i=74, i=103, i=136, i=153]
