Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1149170
  Step-3' Graph: 6472 vertices and 578337 arcs (80.03s)
  Step-4' Graph: 6470 vertices and 578333 arcs (80.29s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (80.29s)
Optimize a model with 6823 rows, 578334 columns and 1722066 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 142 rows and 144 columns
Presolve time: 4.06s
Presolved: 6681 rows, 578190 columns, 1721661 nonzeros
Variable types: 0 continuous, 578190 integer (462892 binary)
Optimize a model with 6681 rows, 578190 columns and 1721661 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6681 rows, 578190 columns, 1721661 nonzeros

Root barrier log...

Ordering time: 1.57s

Barrier statistics:
 AA' NZ     : 1.203e+06
 Factor NZ  : 9.147e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.931e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.76818235e+04 -2.19711679e+06  2.01e+06 1.02e-01  1.02e+02    27s
   1   1.02070803e+04 -1.24456633e+06  1.49e+05 1.40e-01  8.45e+00    29s
   2   4.48401128e+03 -6.69357374e+05  2.11e+04 7.11e-02  1.62e+00    32s
   3   4.73082271e+03 -3.41155216e+05  4.73e+03 4.55e-02  5.18e-01    34s
   4   4.18229353e+03 -1.55859059e+05  1.14e+03 2.03e-02  1.88e-01    37s
   5   3.38261756e+03 -5.62019689e+04  2.77e+02 7.20e-03  6.31e-02    39s
   6   2.11076853e+03 -2.11931395e+04  9.21e+01 2.74e-03  2.44e-02    41s
   7   1.43485295e+03 -1.22447349e+04  4.00e+01 1.66e-03  1.39e-02    44s
   8   1.05133677e+03 -7.66624384e+03  2.08e+01 1.07e-03  8.57e-03    47s
   9   8.42782608e+02 -5.41139511e+03  1.35e+01 7.84e-04  6.04e-03    49s
  10   7.17993260e+02 -3.17113817e+03  9.96e+00 5.16e-04  3.78e-03    52s
  11   6.81553733e+02 -2.66676352e+03  9.14e+00 4.39e-04  3.26e-03    54s
  12   6.13086238e+02 -2.30637572e+03  7.02e+00 3.95e-04  2.79e-03    56s
  13   5.41679761e+02 -1.98977418e+03  5.49e+00 3.50e-04  2.39e-03    58s
  14   4.81060795e+02 -1.74088630e+03  4.39e+00 3.11e-04  2.07e-03    60s
  15   4.61584447e+02 -1.54049744e+03  4.09e+00 2.76e-04  1.87e-03    62s
  16   4.41580042e+02 -1.46896444e+03  3.79e+00 2.64e-04  1.77e-03    64s
  17   4.17288517e+02 -1.26720979e+03  3.48e+00 2.31e-04  1.56e-03    67s
  18   3.92920489e+02 -9.90235651e+02  3.18e+00 1.86e-04  1.29e-03    69s
  19   3.63221438e+02 -7.96651817e+02  2.84e+00 1.54e-04  1.08e-03    71s
  20   3.33449483e+02 -7.25345727e+02  2.46e+00 1.41e-04  9.77e-04    73s
  21   2.98189041e+02 -5.54670978e+02  1.99e+00 1.15e-04  7.83e-04    76s
  22   2.64863026e+02 -4.04207313e+02  1.58e+00 9.22e-05  6.11e-04    79s
  23   2.50030360e+02 -3.38929560e+02  1.37e+00 8.19e-05  5.36e-04    81s
  24   2.47266623e+02 -3.23468792e+02  1.32e+00 7.99e-05  5.19e-04    83s
  25   2.43918367e+02 -2.76112100e+02  1.26e+00 7.21e-05  4.72e-04    85s
  26   2.31109153e+02 -2.45643613e+02  1.04e+00 6.74e-05  4.30e-04    87s
  27   2.28656764e+02 -2.36499573e+02  1.00e+00 6.58e-05  4.19e-04    89s
  28   2.25883330e+02 -2.26381166e+02  9.68e-01 6.39e-05  4.07e-04    91s
  29   2.05789673e+02 -1.65005098e+02  7.19e-01 5.41e-05  3.31e-04    93s
  30   1.92466847e+02 -1.25534167e+02  5.67e-01 4.77e-05  2.83e-04    95s
  31   1.82646350e+02 -8.00896682e+01  4.58e-01 3.91e-05  2.33e-04    96s
  32   1.68963604e+02 -3.39101963e-01  3.13e-01 2.52e-05  1.49e-04    98s
  82   1.32004237e+02  1.31979970e+02  4.19e-06 9.70e-12  2.10e-08   203s
  83   1.32004087e+02  1.31981467e+02  3.98e-06 2.98e-16  1.96e-08   205s
  84   1.32003520e+02  1.31982905e+02  3.13e-06 3.03e-16  1.78e-08   207s
  85   1.32003238e+02  1.31985065e+02  2.62e-06 3.13e-16  1.57e-08   209s
  86   1.32002952e+02  1.31985380e+02  2.22e-06 3.91e-16  1.52e-08   211s
  87   1.32002888e+02  1.31986416e+02  2.15e-06 4.10e-16  1.42e-08   213s
  88   1.32002804e+02  1.31986812e+02  2.05e-06 4.32e-16  1.38e-08   214s
  89   1.32002488e+02  1.31988083e+02  1.70e-06 3.67e-16  1.25e-08   216s
  90   1.32002168e+02  1.31989325e+02  1.46e-06 3.17e-16  1.11e-08   218s
  91   1.32001948e+02  1.31991273e+02  1.33e-06 3.50e-16  9.23e-09   220s
  92   1.32001592e+02  1.31992411e+02  1.06e-06 3.30e-16  7.94e-09   223s
  93   1.32001334e+02  1.31992982e+02  9.00e-07 3.50e-16  7.22e-09   225s
  94   1.32001049e+02  1.31994494e+02  7.15e-07 3.53e-16  5.67e-09   227s
  95   1.32000961e+02  1.31994794e+02  6.60e-07 3.65e-16  5.33e-09   230s
  96   1.32000753e+02  1.31995532e+02  4.98e-07 3.59e-16  4.52e-09   232s
  97   1.32000665e+02  1.31996087e+02  4.40e-07 2.45e-16  3.96e-09   234s
  98   1.32000581e+02  1.31996679e+02  3.72e-07 2.94e-16  3.37e-09   236s
  99   1.32000443e+02  1.31997409e+02  2.78e-07 2.49e-16  2.62e-09   238s
 100   1.32000359e+02  1.31997872e+02  2.33e-07 2.81e-16  2.15e-09   241s
 101   1.32000254e+02  1.31998129e+02  1.77e-07 2.61e-16  1.84e-09   243s
 102   1.32000190e+02  1.31998256e+02  1.39e-07 3.01e-16  1.67e-09   245s
 103   1.32000176e+02  1.31998458e+02  1.32e-07 3.34e-16  1.49e-09   247s
 104   1.32000161e+02  1.31998519e+02  1.24e-07 3.24e-16  1.42e-09   248s
 105   1.32000151e+02  1.31998570e+02  1.18e-07 3.88e-16  1.37e-09   250s
 106   1.32000143e+02  1.31998708e+02  1.12e-07 3.14e-16  1.24e-09   252s
 107   1.32000131e+02  1.31998737e+02  1.01e-07 3.22e-16  1.21e-09   254s
 108   1.32000124e+02  1.31998942e+02  9.27e-08 3.58e-16  1.02e-09   256s
 109   1.32000110e+02  1.31999046e+02  7.73e-08 3.21e-16  9.20e-10   258s
 110   1.32000106e+02  1.31999114e+02  7.23e-08 3.43e-16  8.58e-10   260s
 111   1.32000084e+02  1.31999258e+02  5.55e-08 3.04e-16  7.14e-10   262s
 112   1.32000075e+02  1.31999372e+02  4.83e-08 2.85e-16  6.08e-10   265s
 113   1.32000058e+02  1.31999472e+02  3.56e-08 2.73e-16  5.06e-10   267s
 114   1.32000047e+02  1.31999639e+02  2.74e-08 2.26e-16  3.52e-10   270s
 115   1.32000039e+02  1.31999700e+02  1.91e-08 2.37e-16  2.94e-10   273s
 116   1.32000029e+02  1.31999755e+02  1.30e-08 1.48e-11  2.37e-10   275s
 117   1.32000025e+02  1.31999783e+02  1.14e-08 1.70e-11  2.10e-10   277s
 118   1.32000019e+02  1.31999814e+02  9.05e-09 9.51e-12  1.78e-10   279s
 119   1.32000016e+02  1.31999862e+02  7.53e-09 4.08e-12  1.33e-10   281s
 120   1.32000010e+02  1.31999886e+02  5.37e-09 3.69e-12  1.07e-10   283s
 121   1.32000005e+02  1.31999913e+02  3.02e-09 4.14e-12  8.00e-11   285s
 122   1.32000005e+02  1.31999928e+02  2.56e-09 3.71e-12  6.66e-11   287s
 123   1.32000004e+02  1.31999930e+02  2.38e-09 3.36e-12  6.41e-11   289s
 124   1.32000003e+02  1.31999939e+02  1.92e-09 3.09e-12  5.61e-11   291s
 125   1.32000003e+02  1.31999944e+02  1.68e-09 2.13e-12  5.10e-11   293s
 126   1.32000002e+02  1.31999951e+02  1.57e-09 1.00e-12  4.39e-11   295s
 127   1.32000002e+02  1.31999957e+02  1.46e-09 5.07e-13  3.89e-11   297s
 128   1.32000001e+02  1.31999967e+02  1.15e-09 4.05e-13  2.88e-11   299s
 129   1.32000000e+02  1.31999976e+02  1.49e-09 2.97e-13  2.09e-11   301s
 130   1.32000000e+02  1.31999999e+02  3.45e-09 3.33e-16  5.64e-13   303s
 131   1.32000000e+02  1.32000000e+02  6.90e-10 3.24e-16  6.96e-14   305s
 132   1.32000000e+02  1.32000000e+02  1.29e-10 3.85e-16  1.54e-16   307s

Barrier solved model in 132 iterations and 306.69 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3938 DPushes remaining with DInf 0.0000000e+00               307s
       0 DPushes remaining with DInf 4.6711742e-01               307s

  372188 PPushes remaining with PInf 2.1401347e-01               307s
  345312 PPushes remaining with PInf 2.1341799e-02               310s
  298209 PPushes remaining with PInf 9.2148613e-03               315s
  248030 PPushes remaining with PInf 6.6361421e-03               320s
  203885 PPushes remaining with PInf 4.0078038e-03               325s
  161624 PPushes remaining with PInf 3.4363171e-03               330s
  119000 PPushes remaining with PInf 2.9715630e-03               335s
   78749 PPushes remaining with PInf 2.2721794e-03               340s
   34997 PPushes remaining with PInf 2.0509409e-03               345s
       0 PPushes remaining with PInf 0.0000000e+00               349s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.1699283e-14    349s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  376128    1.3200000e+02   0.000000e+00   0.000000e+00    349s
  376128    1.3200000e+02   0.000000e+00   0.000000e+00    349s

Root relaxation: objective 1.320000e+02, 376128 iterations, 327.09 seconds
Total elapsed time = 350.94s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  531          -  132.00000      -     -  351s
H    0     0                     135.0000000  132.00000  2.22%     -  390s
H    0     0                     133.0000000  132.00000  0.75%     -  822s
     0     0  132.00000    0  531  133.00000  132.00000  0.75%     -  941s

Explored 0 nodes (381516 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 82.32 seconds
Gurobi run time: 3600.05 seconds
Total run time: 3682.37 seconds
Objective: 133
Solution:
1 x [i=1, i=263, i=345]
1 x [i=2, i=261]
1 x [i=3, i=251]
1 x [i=4, i=262, i=339]
1 x [i=5, i=259]
1 x [i=6, i=258, i=342]
1 x [i=7, i=257, i=341]
1 x [i=8, i=271, i=334, i=340]
1 x [i=9, i=255]
1 x [i=10, i=242, i=352]
1 x [i=11, i=252, i=342]
1 x [i=12, i=253]
1 x [i=13, i=254]
1 x [i=14, i=250, i=337]
1 x [i=15, i=249]
1 x [i=16, i=248, i=336]
1 x [i=17, i=233, i=351]
1 x [i=18, i=246]
1 x [i=19, i=247, i=335]
1 x [i=20, i=247, i=334]
1 x [i=21, i=244, i=337]
1 x [i=22, i=245]
1 x [i=23, i=243, i=333]
1 x [i=24, i=226]
1 x [i=25, i=241, i=332]
1 x [i=26, i=240, i=332]
1 x [i=27, i=239, i=331]
1 x [i=28, i=238, i=332]
1 x [i=29, i=237]
1 x [i=30, i=236, i=330]
1 x [i=31, i=230, i=340]
1 x [i=32, i=232, i=332]
1 x [i=33, i=235, i=329]
1 x [i=34, i=234, i=328]
1 x [i=35, i=222, i=350]
1 x [i=36, i=229, i=327]
1 x [i=37, i=228, i=327]
1 x [i=38, i=265, i=333, i=339, i=348]
1 x [i=39, i=260, i=319]
1 x [i=40, i=225]
1 x [i=41, i=224, i=325]
1 x [i=42, i=223, i=325]
1 x [i=43, i=221, i=324]
1 x [i=44, i=220, i=323]
1 x [i=45, i=219, i=322]
1 x [i=46, i=218, i=323]
1 x [i=47, i=216, i=321]
1 x [i=48, i=209, i=344]
1 x [i=49, i=215, i=321]
1 x [i=50, i=214, i=320]
1 x [i=51, i=213]
1 x [i=52, i=212, i=318]
1 x [i=53, i=210, i=319]
1 x [i=54, i=211, i=316]
1 x [i=55, i=208, i=315]
1 x [i=56, i=207, i=314]
1 x [i=57, i=206, i=313]
1 x [i=58, i=205, i=312]
1 x [i=59, i=198, i=336]
1 x [i=60, i=204, i=311]
1 x [i=61, i=203, i=311]
1 x [i=62, i=202, i=310]
1 x [i=63, i=201, i=310]
1 x [i=64, i=346]
1 x [i=65, i=200, i=309]
1 x [i=66, i=199, i=308]
1 x [i=67, i=275, i=281, i=282, i=334, i=341]
1 x [i=68, i=197, i=307]
1 x [i=69, i=196, i=306]
1 x [i=70, i=195, i=305]
1 x [i=71, i=194]
1 x [i=72, i=189, i=326]
1 x [i=73, i=193, i=303]
1 x [i=74, i=192, i=302]
1 x [i=75, i=191, i=303]
1 x [i=76, i=190, i=301]
1 x [i=77, i=179, i=342]
1 x [i=78, i=187, i=299]
1 x [i=79, i=188, i=293]
1 x [i=80, i=327, i=339]
1 x [i=81, i=184, i=296]
1 x [i=82, i=183, i=296]
1 x [i=83, i=182, i=294]
1 x [i=84, i=181, i=294]
1 x [i=85, i=217, i=227]
1 x [i=86, i=180, i=292]
1 x [i=87, i=178, i=291]
1 x [i=88, i=177, i=291]
1 x [i=89, i=176, i=290]
1 x [i=90, i=175, i=289]
1 x [i=91, i=169, i=338]
1 x [i=92, i=185, i=297, i=327]
1 x [i=93, i=173, i=289]
1 x [i=94, i=172, i=288]
1 x [i=95, i=171, i=287]
1 x [i=96, i=170, i=285]
1 x [i=97, i=168, i=284]
1 x [i=98, i=167, i=283]
1 x [i=99, i=166, i=283]
1 x [i=100, i=161, i=317]
1 x [i=101, i=160, i=314]
1 x [i=102, i=193, i=256, i=338]
1 x [i=103, i=164, i=286]
1 x [i=104, i=163, i=281]
1 x [i=105, i=162, i=279]
1 x [i=106, i=159, i=278]
1 x [i=107, i=158, i=280, i=353]
1 x [i=108, i=157, i=276]
1 x [i=109, i=156, i=276]
1 x [i=110, i=155]
1 x [i=111, i=154, i=274]
1 x [i=112, i=152, i=289]
1 x [i=113, i=146, i=330]
1 x [i=114, i=143, i=323]
1 x [i=115, i=151, i=272]
1 x [i=116, i=150, i=272]
1 x [i=117, i=266, i=273, i=277, i=295, i=298, i=307, i=349]
1 x [i=118, i=134, i=343]
1 x [i=119, i=132, i=347]
1 x [i=120, i=147, i=268]
1 x [i=121, i=145, i=267]
1 x [i=122, i=144, i=269]
1 x [i=123, i=142, i=270]
1 x [i=124, i=141, i=327, i=344, i=344]
1 x [i=125, i=140, i=265]
1 x [i=126, i=139, i=264]
1 x [i=127, i=138, i=265]
1 x [i=128, i=133, i=283]
1 x [i=129, i=137, i=264]
1 x [i=130, i=136, i=264]
1 x [i=131, i=153, i=231, i=300]
1 x [i=135, i=149, i=186]
1 x [i=148, i=165, i=174, i=304, i=311, i=326]
