Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 171067
  Step-3' Graph: 2001 vertices and 81493 arcs (2.70s)
  Step-4' Graph: 1998 vertices and 81487 arcs (2.75s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (2.75s)
Optimize a model with 2173 rows, 81488 columns and 240472 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 78 rows and 81 columns
Presolve time: 0.68s
Presolved: 2095 rows, 81407 columns, 240266 nonzeros
Variable types: 0 continuous, 81407 integer (61682 binary)
Optimize a model with 2095 rows, 81407 columns and 240266 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+02]
  RHS range       [1e+00, 6e+01]
Presolved: 2095 rows, 81407 columns, 240266 nonzeros

Root barrier log...

Ordering time: 0.11s

Barrier statistics:
 AA' NZ     : 1.709e+05
 Factor NZ  : 9.008e+05 (roughly 40 MBytes of memory)
 Factor Ops : 5.918e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.62039892e+04 -2.06962058e+05  3.43e+05 1.30e-01  6.59e+01     3s
   1   1.75325884e+03 -1.44291474e+05  5.41e+04 7.44e-02  1.10e+01     3s
   2   6.91657154e+02 -9.40199533e+04  8.05e+03 4.27e-02  2.06e+00     3s
   3   8.23726887e+02 -3.47617162e+04  1.86e+03 9.02e-03  5.31e-01     3s
   4   7.50889087e+02 -8.06724807e+03  2.84e+02 1.06e-03  9.36e-02     3s
   5   4.68173476e+02 -1.64633482e+03  5.96e+01 2.06e-04  2.10e-02     3s
   6   3.19181305e+02 -5.19041637e+02  2.75e+01 5.97e-05  8.69e-03     4s
   7   2.53178130e+02 -3.37158074e+02  1.79e+01 3.97e-05  5.81e-03     4s
   8   2.21020349e+02 -2.32419896e+02  1.45e+01 2.51e-05  4.44e-03     4s
   9   1.97387065e+02 -1.57273765e+02  1.18e+01 7.80e-06  3.46e-03     4s
  10   1.85163957e+02 -1.48070811e+02  1.04e+01 5.84e-06  3.17e-03     4s
  11   1.79675698e+02 -1.21959252e+02  9.90e+00 5.52e-16  2.88e-03     4s
  12   1.60021212e+02 -8.15484750e+01  8.14e+00 5.23e-16  2.28e-03     4s
  13   1.50393481e+02 -4.12439703e+01  7.28e+00 4.40e-16  1.84e-03     5s
  14   1.38265980e+02 -9.45250906e+00  6.14e+00 4.37e-16  1.42e-03     5s
    10    12   65.00000    8  176   66.00000   65.00000  1.52%  2585  279s
    11    13   65.00000    9  168   66.00000   65.00000  1.52%  2562  284s
    12    14   65.00000   10  176   66.00000   65.00000  1.52%  2537  288s
    13    15   65.00000   10  152   66.00000   65.00000  1.52%  2471  291s
    14    16   65.00000   11  141   66.00000   65.00000  1.52%  2556  297s
    15    15 infeasible   12        66.00000   65.00000  1.52%  2600  302s
    16    16   65.00000   12  140   66.00000   65.00000  1.52%  2581  314s
    17    17   65.00000   13  102   66.00000   65.00000  1.52%  2564  317s
    18    16 infeasible   14        66.00000   65.00000  1.52%  2571  320s
    21    15 infeasible   14        66.00000   65.00000  1.52%  2405  325s
    23    17   65.00000   15  140   66.00000   65.00000  1.52%  2419  334s
    24    16 infeasible   15        66.00000   65.00000  1.52%  2542  342s
    27    15   65.00000   11  168   66.00000   65.00000  1.52%  2351  346s
    29    15 infeasible   13        66.00000   65.00000  1.52%  2485  358s
    30    16   65.00000   13  169   66.00000   65.00000  1.52%  2494  363s
    31    17   65.00000   14  138   66.00000   65.00000  1.52%  2475  366s
    32    18   65.00000   15  159   66.00000   65.00000  1.52%  2471  380s
    33    19   65.00000   15  165   66.00000   65.00000  1.52%  2508  387s
    34    20   65.00000   16  142   66.00000   65.00000  1.52%  2488  391s
    35    21   65.00000   17  147   66.00000   65.00000  1.52%  2502  397s
    36    22   65.00000   18  129   66.00000   65.00000  1.52%  2508  402s
    37    23   65.00000   18  136   66.00000   65.00000  1.52%  2530  408s
    38    24   65.00000   19  143   66.00000   65.00000  1.52%  2515  411s
    39    25   65.00000   20  130   66.00000   65.00000  1.52%  2524  416s
    40    26   65.00000   21  150   66.00000   65.00000  1.52%  2540  422s
    42    24 infeasible   22        66.00000   65.00000  1.52%  2477  425s
    44    26   65.00000   22  166   66.00000   65.00000  1.52%  2447  430s
    54    26   65.00000   19  136   66.00000   65.00000  1.52%  2119  440s
    56    28   65.00000   20  161   66.00000   65.00000  1.52%  2124  451s
    58    28   65.00000   21  170   66.00000   65.00000  1.52%  2093  455s
    60    30   65.00000   22  186   66.00000   65.00000  1.52%  2079  461s
    61    31   65.00000   22  160   66.00000   65.00000  1.52%  2084  465s
    63    31   65.00000   23  101   66.00000   65.00000  1.52%  2070  470s
    66    34   65.00000   25  120   66.00000   65.00000  1.52%  2016  475s
*   76     0              25      65.0000000   65.00000  0.00%  1817  479s

Cutting planes:
  MIR: 9
  Zero half: 4

Explored 77 nodes (251996 simplex iterations) in 479.36 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.500000000000e+01, best bound 6.500000000000e+01, gap 0.0%
Preprocessing time: 3.03 seconds
Gurobi run time: 479.37 seconds
Total run time: 482.40 seconds
Objective: 65
Solution:
1 x [i=1, i=130, i=169]
1 x [i=2, i=129, i=168]
1 x [i=3, i=123, i=175]
1 x [i=4, i=124, i=172]
1 x [i=5, i=128, i=167]
1 x [i=6, i=127, i=167]
1 x [i=7, i=126, i=166]
1 x [i=8, i=125, i=166]
1 x [i=9, i=122, i=166]
1 x [i=10, i=121, i=166]
1 x [i=11, i=120, i=165]
1 x [i=12, i=119, i=165]
1 x [i=13, i=117, i=164]
1 x [i=14, i=116, i=164]
1 x [i=15, i=115, i=163]
1 x [i=16, i=114, i=163]
1 x [i=17, i=113, i=162]
1 x [i=18, i=112, i=161]
1 x [i=19, i=111, i=161]
1 x [i=20, i=109, i=160]
1 x [i=21, i=108, i=161]
1 x [i=22, i=107, i=159]
1 x [i=23, i=101, i=171]
1 x [i=24, i=105, i=159]
1 x [i=25, i=106, i=158]
1 x [i=26, i=104, i=157]
1 x [i=27, i=103, i=157]
1 x [i=28, i=118, i=140, i=170]
1 x [i=29, i=102, i=156]
1 x [i=30, i=100, i=155]
1 x [i=31, i=99, i=156]
1 x [i=32, i=98, i=154]
1 x [i=33, i=97, i=153]
1 x [i=34, i=96, i=152]
1 x [i=35, i=95, i=152]
1 x [i=36, i=94, i=151]
1 x [i=37, i=93, i=151]
1 x [i=38, i=87, i=173]
1 x [i=39, i=91, i=148]
1 x [i=40, i=90, i=148]
1 x [i=41, i=89, i=147]
1 x [i=42, i=92, i=133]
1 x [i=43, i=87, i=148]
1 x [i=44, i=88, i=150, i=169]
1 x [i=45, i=86, i=144]
1 x [i=46, i=85, i=144]
1 x [i=47, i=84, i=142]
1 x [i=48, i=79, i=149]
1 x [i=49, i=83, i=145, i=171]
1 x [i=50, i=82, i=141]
1 x [i=51, i=74, i=174]
1 x [i=52, i=80, i=139]
1 x [i=53, i=77, i=138]
1 x [i=54, i=76, i=138]
1 x [i=55, i=72, i=146]
1 x [i=56, i=73, i=136]
1 x [i=57, i=67, i=141]
1 x [i=58, i=71, i=134]
1 x [i=59, i=70, i=133]
1 x [i=60, i=69, i=132]
1 x [i=61, i=81, i=110, i=150]
1 x [i=62, i=68, i=132]
1 x [i=63, i=65, i=149]
1 x [i=64, i=75, i=137, i=142]
1 x [i=66, i=78, i=131, i=135, i=143]
