Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1153067
  Step-3' Graph: 6582 vertices and 582210 arcs (71.07s)
  Step-4' Graph: 6581 vertices and 582208 arcs (71.33s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (71.33s)
Optimize a model with 6934 rows, 582209 columns and 1733469 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 149 rows and 151 columns
Presolve time: 4.26s
Presolved: 6785 rows, 582058 columns, 1733063 nonzeros
Variable types: 0 continuous, 582058 integer (453243 binary)
Optimize a model with 6785 rows, 582058 columns and 1733063 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6785 rows, 582058 columns, 1733063 nonzeros

Root barrier log...

Ordering time: 0.95s

Barrier statistics:
 AA' NZ     : 1.218e+06
 Factor NZ  : 9.448e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.966e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.50821296e+04 -2.43066196e+06  2.80e+06 1.18e-01  1.19e+02    22s
   1   1.39761822e+04 -1.15808170e+06  2.06e+05 1.23e-01  9.58e+00    24s
   2   6.11246280e+03 -8.21452006e+05  4.64e+04 9.00e-02  2.63e+00    26s
   3   7.13092146e+03 -3.65191230e+05  5.69e+03 2.86e-02  5.46e-01    28s
   4   6.53663593e+03 -1.90410621e+05  3.38e+03 1.34e-02  2.93e-01    30s
   5   5.41990752e+03 -9.97974726e+04  8.67e+02 6.97e-03  1.21e-01    33s
   6   4.21404169e+03 -3.01992780e+04  3.56e+02 2.35e-03  4.16e-02    34s
   7   3.16989840e+03 -1.71246091e+04  1.95e+02 1.30e-03  2.43e-02    36s
   8   2.02093787e+03 -8.56768795e+03  9.29e+01 6.41e-04  1.25e-02    39s
   9   1.27182157e+03 -3.75753176e+03  4.78e+01 2.68e-04  5.99e-03    42s
  10   1.04013623e+03 -2.50923699e+03  3.60e+01 1.85e-04  4.24e-03    44s
  11   8.69071649e+02 -1.98374646e+03  2.72e+01 1.49e-04  3.31e-03    47s
  12   7.95210847e+02 -1.71087763e+03  2.35e+01 1.33e-04  2.86e-03    49s
  13   6.55739029e+02 -1.18188207e+03  1.81e+01 9.68e-05  2.09e-03    51s
  14   5.89086390e+02 -9.53653656e+02  1.55e+01 8.09e-05  1.74e-03    54s
  15   5.06288814e+02 -6.69386117e+02  1.29e+01 5.72e-05  1.33e-03    56s
  16   4.34719535e+02 -5.25935656e+02  1.04e+01 4.44e-05  1.07e-03    58s
  17   4.20328652e+02 -4.30046716e+02  9.95e+00 3.64e-05  9.54e-04    60s
  18   3.80195836e+02 -3.95136212e+02  8.56e+00 3.35e-05  8.55e-04    62s
  19   3.69815155e+02 -3.52124842e+02  8.18e+00 3.02e-05  7.97e-04    64s
  20   3.57631781e+02 -3.16706218e+02  7.71e+00 2.76e-05  7.42e-04    66s
  21   3.49944823e+02 -2.97735221e+02  7.41e+00 2.59e-05  7.11e-04    68s
  22   3.39226917e+02 -2.59244876e+02  6.94e+00 2.32e-05  6.54e-04    69s
  23   3.35577036e+02 -2.46956320e+02  6.80e+00 2.23e-05  6.37e-04    71s
  24   3.33264201e+02 -2.17152386e+02  6.72e+00 2.01e-05  6.04e-04    73s
  25   3.11135516e+02 -1.86489057e+02  5.89e+00 1.79e-05  5.39e-04    75s
  26   2.97045321e+02 -1.74029039e+02  5.35e+00 1.70e-05  5.04e-04    77s
  27   2.91634543e+02 -1.51071715e+02  5.13e+00 1.55e-05  4.73e-04    79s
  28   2.73698849e+02 -1.09971394e+02  4.63e+00 1.28e-05  4.09e-04    82s
  29   2.64337492e+02 -8.66359425e+01  4.27e+00 1.14e-05  3.72e-04    84s
  30   2.61120363e+02 -6.23569106e+01  4.11e+00 9.97e-06  3.43e-04    86s
  31   2.56287121e+02 -5.53112864e+01  3.87e+00 9.59e-06  3.28e-04    88s
  32   2.52579969e+02 -4.57534827e+01  3.71e+00 8.98e-06  3.13e-04    90s
  33   2.45363247e+02 -3.71572298e+01  3.51e+00 8.43e-06  2.95e-04    93s
  34   2.34809911e+02 -2.57516452e+01  3.16e+00 7.71e-06  2.70e-04    96s
  35   2.19682224e+02 -4.50360441e+00  2.68e+00 6.31e-06  2.29e-04    98s
  87   1.32015485e+02  1.31950520e+02  1.09e-04 7.96e-16  5.58e-08   216s
  88   1.32014607e+02  1.31956548e+02  1.00e-04 8.14e-16  4.99e-08   219s
  89   1.32013381e+02  1.31959915e+02  8.74e-05 9.01e-16  4.60e-08   221s
  90   1.32013040e+02  1.31961158e+02  8.44e-05 8.57e-16  4.46e-08   223s
  91   1.32012171e+02  1.31962056e+02  7.77e-05 1.00e-15  4.31e-08   225s
  92   1.32011773e+02  1.31963461e+02  7.48e-05 9.45e-16  4.15e-08   227s
  93   1.32011309e+02  1.31964817e+02  7.14e-05 1.01e-15  4.00e-08   229s
  94   1.32010719e+02  1.31966424e+02  6.70e-05 1.00e-15  3.81e-08   231s
  95   1.32010603e+02  1.31967621e+02  6.58e-05 9.90e-16  3.69e-08   233s
  96   1.32010296e+02  1.31971885e+02  6.18e-05 1.09e-15  3.30e-08   235s
  97   1.32009484e+02  1.31973637e+02  5.44e-05 1.07e-15  3.08e-08   236s
  98   1.32008839e+02  1.31977524e+02  4.88e-05 1.10e-15  2.69e-08   239s
  99   1.32008481e+02  1.31979545e+02  4.50e-05 1.09e-15  2.49e-08   241s
 100   1.32007608e+02  1.31983392e+02  3.71e-05 7.40e-11  2.08e-08   243s
 101   1.32006975e+02  1.31985107e+02  3.12e-05 1.00e-15  1.88e-08   246s
 102   1.32006348e+02  1.31987243e+02  2.65e-05 1.07e-15  1.64e-08   248s
 103   1.32006035e+02  1.31989152e+02  2.48e-05 9.94e-16  1.45e-08   250s
 104   1.32005548e+02  1.31990332e+02  2.20e-05 9.79e-16  1.31e-08   253s
 105   1.32004830e+02  1.31991099e+02  1.78e-05 1.09e-15  1.18e-08   255s
 106   1.32004606e+02  1.31992069e+02  1.65e-05 1.04e-15  1.08e-08   257s
 107   1.32004266e+02  1.31992441e+02  1.47e-05 9.91e-16  1.02e-08   259s
 108   1.32003693e+02  1.31992994e+02  1.24e-05 9.01e-16  9.19e-09   261s
 109   1.32003478e+02  1.31993583e+02  1.14e-05 9.87e-16  8.50e-09   263s
 110   1.32002969e+02  1.31994082e+02  9.70e-06 9.18e-16  7.64e-09   265s
 111   1.32002734e+02  1.31994604e+02  8.88e-06 9.70e-16  6.99e-09   267s
 112   1.32002560e+02  1.31994955e+02  8.25e-06 9.73e-16  6.54e-09   269s
 113   1.32002422e+02  1.31995018e+02  7.76e-06 1.17e-15  6.36e-09   271s
 114   1.32002019e+02  1.31995614e+02  6.48e-06 9.89e-16  5.50e-09   273s
 115   1.32001894e+02  1.31995908e+02  6.03e-06 9.42e-16  5.14e-09   275s
 116   1.32001731e+02  1.31996232e+02  5.45e-06 1.01e-15  4.72e-09   278s
 117   1.32001437e+02  1.31996532e+02  4.54e-06 9.85e-16  4.21e-09   280s
 118   1.32001125e+02  1.31997093e+02  3.80e-06 9.11e-16  3.46e-09   282s
 119   1.32000965e+02  1.31997403e+02  3.28e-06 9.62e-16  3.06e-09   285s
 120   1.32000799e+02  1.31997836e+02  2.75e-06 8.50e-16  2.55e-09   288s
 121   1.32000708e+02  1.31998101e+02  2.44e-06 8.28e-16  2.24e-09   291s
 122   1.32000689e+02  1.31998356e+02  2.37e-06 7.48e-16  2.00e-09   293s
 123   1.32000531e+02  1.31998551e+02  1.80e-06 8.29e-16  1.70e-09   295s
 124   1.32000514e+02  1.31998635e+02  1.74e-06 8.32e-16  1.61e-09   297s
 125   1.32000455e+02  1.31998710e+02  1.54e-06 8.41e-16  1.50e-09   300s
 126   1.32000451e+02  1.31998769e+02  1.53e-06 8.97e-16  1.45e-09   302s
 127   1.32000378e+02  1.31998806e+02  1.33e-06 1.10e-15  1.35e-09   304s
 128   1.32000365e+02  1.31998919e+02  1.29e-06 8.87e-16  1.24e-09   305s
 129   1.32000356e+02  1.31998925e+02  1.27e-06 1.03e-15  1.23e-09   307s
 130   1.32000328e+02  1.31998967e+02  1.19e-06 1.03e-15  1.17e-09   309s
 131   1.32000304e+02  1.31998989e+02  1.10e-06 1.02e-15  1.13e-09   311s
 132   1.32000283e+02  1.31999061e+02  1.02e-06 1.07e-15  1.05e-09   313s
 133   1.32000264e+02  1.31999104e+02  9.35e-07 1.04e-15  9.97e-10   315s
 134   1.32000252e+02  1.31999129e+02  9.00e-07 9.91e-16  9.65e-10   317s
 135   1.32000222e+02  1.31999262e+02  7.65e-07 8.89e-16  8.25e-10   319s
 136   1.32000207e+02  1.31999351e+02  6.44e-07 9.43e-16  7.35e-10   322s
 137   1.32000175e+02  1.31999424e+02  5.19e-07 8.64e-16  6.45e-10   324s
 138   1.32000157e+02  1.31999491e+02  4.40e-07 8.88e-16  5.72e-10   326s
 139   1.32000133e+02  1.31999544e+02  3.41e-07 9.23e-16  5.06e-10   329s
 140   1.32000117e+02  1.31999571e+02  2.93e-07 9.28e-16  4.69e-10   331s
 141   1.32000106e+02  1.31999650e+02  2.45e-07 8.91e-16  3.92e-10   334s
 142   1.32000102e+02  1.31999673e+02  2.28e-07 9.13e-16  3.69e-10   336s
 143   1.32000095e+02  1.31999733e+02  1.94e-07 8.80e-16  3.11e-10   339s
 144   1.32000066e+02  1.31999779e+02  1.20e-07 8.36e-16  2.47e-10   343s
 145   1.32000057e+02  1.31999834e+02  9.47e-08 7.66e-16  1.91e-10   346s
 146   1.32000039e+02  1.31999887e+02  4.17e-08 5.85e-16  1.31e-10   349s
 147   1.32000032e+02  1.31999911e+02  3.01e-08 5.91e-16  1.04e-10   351s
 148   1.32000026e+02  1.31999938e+02  2.01e-08 5.83e-16  7.54e-11   354s
 149   1.32000021e+02  1.31999954e+02  1.36e-08 5.75e-16  5.74e-11   357s
 150   1.32000019e+02  1.31999960e+02  1.25e-08 6.40e-16  5.06e-11   359s
 151   1.32000016e+02  1.31999966e+02  9.10e-09 6.73e-16  4.30e-11   362s
 152   1.32000014e+02  1.31999973e+02  7.23e-09 7.49e-16  3.47e-11   364s
 153   1.32000012e+02  1.31999976e+02  6.41e-09 6.73e-16  3.16e-11   366s
 154   1.32000012e+02  1.31999978e+02  6.30e-09 7.73e-16  2.97e-11   368s
 155   1.32000010e+02  1.31999980e+02  5.54e-09 7.93e-16  2.58e-11   370s
 156   1.32000010e+02  1.31999982e+02  5.17e-09 7.82e-16  2.40e-11   372s
 157   1.32000009e+02  1.31999983e+02  4.70e-09 8.02e-16  2.18e-11   374s
 158   1.32000008e+02  1.31999985e+02  4.58e-09 7.95e-16  2.04e-11   376s
 159   1.32000007e+02  1.31999987e+02  4.56e-09 7.70e-16  1.77e-11   378s
 160   1.32000007e+02  1.31999988e+02  4.07e-09 9.08e-16  1.62e-11   379s
 161   1.32000007e+02  1.31999989e+02  3.98e-09 9.52e-16  1.55e-11   381s
 162   1.32000006e+02  1.31999989e+02  3.86e-09 9.57e-16  1.51e-11   383s
 163   1.32000006e+02  1.31999990e+02  3.98e-09 9.96e-16  1.36e-11   385s
 164   1.32000005e+02  1.31999990e+02  4.00e-09 9.58e-16  1.31e-11   387s
 165   1.32000005e+02  1.31999991e+02  3.95e-09 9.44e-16  1.26e-11   389s
 166   1.32000005e+02  1.31999991e+02  3.69e-09 1.27e-15  1.20e-11   391s
 167   1.32000005e+02  1.31999992e+02  4.46e-09 1.04e-15  1.12e-11   392s
 168   1.32000004e+02  1.31999993e+02  4.30e-09 1.04e-15  9.45e-12   394s
 169   1.32000003e+02  1.31999994e+02  4.04e-09 1.02e-15  8.11e-12   397s
 170   1.32000003e+02  1.31999995e+02  4.94e-09 9.42e-16  7.05e-12   399s
 171   1.32000003e+02  1.31999995e+02  5.19e-09 8.86e-16  6.18e-12   401s
 172   1.32000002e+02  1.31999996e+02  8.85e-09 7.62e-16  4.62e-12   403s
 173   1.32000001e+02  1.31999998e+02  5.32e-09 6.88e-16  2.98e-12   406s
 174   1.32000001e+02  1.31999998e+02  3.45e-09 5.94e-16  2.08e-12   409s
 175   1.32000000e+02  1.31999999e+02  1.69e-09 5.39e-16  1.32e-12   411s
 176   1.32000000e+02  1.31999999e+02  1.44e-09 5.01e-16  8.76e-13   414s
 177   1.32000000e+02  1.32000000e+02  7.98e-10 5.05e-16  5.60e-13   417s
 178   1.32000000e+02  1.32000000e+02  5.14e-10 1.36e-15  4.06e-13   419s
 179   1.32000000e+02  1.32000000e+02  7.72e-10 4.54e-15  3.07e-13   421s
 180   1.32000000e+02  1.32000000e+02  1.57e-09 1.65e-15  1.90e-13   424s
 181   1.32000000e+02  1.32000000e+02  7.22e-10 1.58e-15  2.60e-14   426s
 182   1.32000000e+02  1.32000000e+02  1.52e-10 8.35e-16  1.10e-15   428s

Barrier solved model in 182 iterations and 428.00 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5527 DPushes remaining with DInf 0.0000000e+00               428s
       0 DPushes remaining with DInf 9.8071501e-01               429s

   32535 PPushes remaining with PInf 2.1361412e-01               429s
   21632 PPushes remaining with PInf 5.8734721e-03               430s
       0 PPushes remaining with PInf 0.0000000e+00               431s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.4180991e-14    431s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   38064    1.3200000e+02   0.000000e+00   0.000000e+00    431s
   38064    1.3200000e+02   0.000000e+00   0.000000e+00    432s

Root relaxation: objective 1.320000e+02, 38064 iterations, 413.73 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0     132.0000000  132.00000  0.00%     -  432s

Explored 0 nodes (39147 simplex iterations) in 432.70 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 73.46 seconds
Gurobi run time: 432.71 seconds
Total run time: 506.17 seconds
Objective: 132
Solution:
1 x [i=1, i=264, i=344]
1 x [i=2, i=263, i=343]
1 x [i=3, i=262, i=343]
1 x [i=4, i=261, i=342]
1 x [i=5, i=260, i=343]
1 x [i=6, i=259, i=341]
1 x [i=7, i=258, i=340]
1 x [i=8, i=257, i=339]
1 x [i=9, i=256, i=338]
1 x [i=10, i=244, i=350]
1 x [i=11, i=255, i=337]
1 x [i=12, i=254, i=337]
1 x [i=13, i=253, i=338]
1 x [i=14, i=252, i=336]
1 x [i=15, i=250, i=335]
1 x [i=16, i=251, i=334]
1 x [i=17, i=249, i=334]
1 x [i=18, i=247, i=334]
1 x [i=19, i=248, i=333]
1 x [i=20, i=240, i=349]
1 x [i=21, i=246, i=346, i=351]
1 x [i=22, i=245, i=331]
1 x [i=23, i=243, i=332]
1 x [i=24, i=242, i=330]
1 x [i=25, i=241, i=329]
1 x [i=26, i=239, i=328]
1 x [i=27, i=238, i=328]
1 x [i=28, i=237, i=327]
1 x [i=29, i=236, i=327]
1 x [i=30, i=235, i=326]
1 x [i=31, i=234, i=325]
1 x [i=32, i=233, i=324]
1 x [i=33, i=231, i=323]
1 x [i=34, i=230, i=323]
1 x [i=35, i=227, i=336]
1 x [i=36, i=216, i=353]
1 x [i=37, i=229, i=322]
1 x [i=38, i=228, i=322]
1 x [i=39, i=226, i=321]
1 x [i=40, i=225, i=320]
1 x [i=41, i=223, i=321]
1 x [i=42, i=222, i=319]
1 x [i=43, i=221, i=319]
1 x [i=44, i=211, i=348]
1 x [i=45, i=220, i=318]
1 x [i=46, i=219, i=317]
1 x [i=47, i=218, i=317]
1 x [i=48, i=217, i=316]
1 x [i=49, i=214, i=315]
1 x [i=50, i=213, i=314]
1 x [i=51, i=205, i=343]
1 x [i=52, i=212, i=313]
1 x [i=53, i=210, i=312]
1 x [i=54, i=197, i=352]
1 x [i=55, i=209, i=310]
1 x [i=56, i=208, i=310]
1 x [i=57, i=232, i=284, i=332]
1 x [i=58, i=207, i=309]
1 x [i=59, i=206, i=309]
1 x [i=60, i=205, i=311]
1 x [i=61, i=204, i=308]
1 x [i=62, i=203, i=307]
1 x [i=63, i=199, i=322]
1 x [i=64, i=202, i=306]
1 x [i=65, i=191, i=347]
1 x [i=66, i=201, i=305]
1 x [i=67, i=193, i=320]
1 x [i=68, i=200, i=304]
1 x [i=69, i=198, i=305]
1 x [i=70, i=196, i=303]
1 x [i=71, i=194, i=302]
1 x [i=72, i=192, i=302]
1 x [i=73, i=191, i=300]
1 x [i=74, i=190, i=300]
1 x [i=75, i=189, i=299]
1 x [i=76, i=188, i=299]
1 x [i=77, i=187, i=298]
1 x [i=78, i=184, i=301]
1 x [i=79, i=186, i=297]
1 x [i=80, i=185, i=296]
1 x [i=81, i=178, i=310]
1 x [i=82, i=183, i=295]
1 x [i=83, i=182, i=294]
1 x [i=84, i=181, i=294]
1 x [i=85, i=180, i=293]
1 x [i=86, i=179, i=293]
1 x [i=87, i=177, i=292]
1 x [i=88, i=176, i=290]
1 x [i=89, i=175, i=289]
1 x [i=90, i=174, i=289]
1 x [i=91, i=173, i=288]
1 x [i=92, i=172, i=288]
1 x [i=93, i=171, i=287]
1 x [i=94, i=170, i=286]
1 x [i=95, i=169, i=285]
1 x [i=96, i=168, i=282]
1 x [i=97, i=167, i=281]
1 x [i=98, i=166, i=281]
1 x [i=99, i=165, i=282]
1 x [i=100, i=164, i=291, i=348]
1 x [i=101, i=163, i=280]
1 x [i=102, i=153, i=322]
1 x [i=103, i=162, i=279]
1 x [i=104, i=161, i=279]
1 x [i=105, i=157, i=283]
1 x [i=106, i=160, i=277]
1 x [i=107, i=159, i=277]
1 x [i=108, i=158, i=278]
1 x [i=109, i=156, i=276]
1 x [i=110, i=151, i=332]
1 x [i=111, i=149, i=329]
1 x [i=112, i=155, i=275]
1 x [i=113, i=154, i=274]
1 x [i=114, i=152, i=273]
1 x [i=115, i=150, i=273]
1 x [i=116, i=148, i=272]
1 x [i=117, i=147, i=271]
1 x [i=118, i=146, i=271]
1 x [i=119, i=145, i=270]
1 x [i=120, i=144, i=269]
1 x [i=121, i=143, i=269]
1 x [i=122, i=142, i=270]
1 x [i=123, i=140, i=267]
