Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3529675
  Step-3' Graph: 13240 vertices and 1920008 arcs (586.34s)
  Step-4' Graph: 13216 vertices and 1919960 arcs (586.99s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (587.00s)
Optimize a model with 13742 rows, 1919961 columns and 5733455 nonzeros
Presolve removed 201 rows and 202 columns (presolve time = 5s) ...
Presolve removed 201 rows and 202 columns (presolve time = 11s) ...
Presolve removed 201 rows and 202 columns (presolve time = 17s) ...
Presolve removed 201 rows and 202 columns (presolve time = 21s) ...
Presolve removed 201 rows and 202 columns (presolve time = 28s) ...
Presolve removed 201 rows and 202 columns (presolve time = 32s) ...
Presolve removed 201 rows and 202 columns (presolve time = 35s) ...
Presolve removed 201 rows and 202 columns (presolve time = 44s) ...
Presolve removed 201 rows and 202 columns (presolve time = 47s) ...
Presolve removed 201 rows and 202 columns (presolve time = 51s) ...
Presolve removed 201 rows and 202 columns (presolve time = 55s) ...
Presolve removed 201 rows and 202 columns (presolve time = 63s) ...
Presolve removed 201 rows and 202 columns (presolve time = 67s) ...
Presolve removed 201 rows and 202 columns (presolve time = 70s) ...
Presolve removed 201 rows and 202 columns (presolve time = 77s) ...
Presolve removed 201 rows and 202 columns (presolve time = 80s) ...
Presolve removed 202 rows and 203 columns (presolve time = 85s) ...
Presolve removed 202 rows and 203 columns (presolve time = 91s) ...
Presolve removed 202 rows and 203 columns (presolve time = 95s) ...
Presolve removed 202 rows and 203 columns (presolve time = 102s) ...
Presolve removed 202 rows and 203 columns (presolve time = 106s) ...
Presolve removed 202 rows and 203 columns
Presolve time: 106.20s
Presolved: 13540 rows, 1919758 columns, 5732851 nonzeros
Variable types: 0 continuous, 1919758 integer (1607000 binary)
Optimize a model with 13540 rows, 1919758 columns and 5732851 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13539 rows, 1919757 columns, 5732851 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 6.30s

Barrier statistics:
 AA' NZ     : 3.984e+06
 Factor NZ  : 3.553e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.370e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.26566982e+05 -9.06654622e+06  5.86e+06 1.10e-01  2.09e+02    18s
   1   7.16871725e+04 -5.91158213e+06  7.32e+05 1.82e-01  2.73e+01    27s
   2   2.55054938e+04 -4.04957306e+06  1.40e+05 1.29e-01  5.97e+00    36s
   3   1.33231957e+04 -1.28406205e+06  1.36e+04 2.74e-02  8.24e-01    47s
   4   1.28495467e+04 -7.42702637e+05  4.14e+03 1.65e-02  3.35e-01    56s
   5   1.21977351e+04 -1.53451614e+05  2.42e+03 1.79e-03  1.13e-01    68s
   6   9.02254302e+03 -3.57578924e+04  6.91e+02 3.75e-04  3.18e-02    77s
   7   6.41379511e+03 -1.79822678e+04  3.93e+02 1.90e-04  1.78e-02    87s
   8   3.75456723e+03 -1.14459691e+04  1.71e+02 1.26e-04  8.99e-03    97s
   9   2.51585654e+03 -7.66844523e+03  9.64e+01 8.78e-05  5.46e-03   107s
  10   1.62998986e+03 -4.17547531e+03  5.37e+01 4.58e-05  3.05e-03   121s
  11   1.17940715e+03 -2.52448285e+03  3.51e+01 2.75e-05  1.94e-03   132s
  12   8.92622611e+02 -1.96215029e+03  2.24e+01 2.15e-05  1.35e-03   141s
  13   8.31462504e+02 -1.56235398e+03  2.00e+01 1.71e-05  1.15e-03   152s
  14   7.38605118e+02 -1.07827085e+03  1.64e+01 1.24e-05  8.91e-04   162s
  15   6.96402227e+02 -9.88930265e+02  1.43e+01 1.14e-05  8.00e-04   171s
  16   6.55785041e+02 -8.63257003e+02  1.26e+01 9.95e-06  7.10e-04   181s
  17   5.94060494e+02 -7.10821342e+02  1.05e+01 8.37e-06  5.97e-04   191s
  18   5.83695331e+02 -5.88358600e+02  9.97e+00 6.87e-06  5.44e-04   203s
  19   5.55179678e+02 -5.15088702e+02  8.88e+00 5.92e-06  4.89e-04   213s
  20   5.30783625e+02 -4.40635716e+02  8.06e+00 4.85e-06  4.40e-04   222s
  21   5.22818680e+02 -4.25110296e+02  7.84e+00 4.57e-06  4.28e-04   230s
  22   4.82289102e+02 -3.40881257e+02  6.89e+00 2.95e-06  3.70e-04   239s
  23   4.51863905e+02 -2.72303995e+02  6.15e+00 1.92e-06  3.23e-04   248s
  24   4.34015690e+02 -2.29417461e+02  5.72e+00 1.24e-06  2.96e-04   256s
  25   4.28867131e+02 -1.90700055e+02  5.58e+00 5.55e-07  2.78e-04   265s
  26   3.88303186e+02 -1.51568512e+02  4.58e+00 5.69e-16  2.34e-04   274s
  27   3.56825593e+02 -9.11694432e+01  3.73e+00 5.30e-16  1.89e-04   283s
  28   3.50520722e+02 -6.04631056e+01  3.56e+00 5.17e-16  1.74e-04   292s
  29   3.45411906e+02 -4.79578078e+01  3.38e+00 5.11e-16  1.65e-04   301s
  30   3.29288218e+02 -1.67160392e+01  2.95e+00 4.70e-16  1.42e-04   310s
  31   3.24729874e+02 -1.01889617e+01  2.83e+00 5.71e-16  1.36e-04   319s
  90   1.98015180e+02  1.97970979e+02  3.15e-05 4.75e-16  1.15e-08   888s
  91   1.98014225e+02  1.97973472e+02  2.85e-05 4.43e-16  1.06e-08   898s
  92   1.98013520e+02  1.97975154e+02  2.63e-05 4.63e-16  1.00e-08   907s
  93   1.98012018e+02  1.97977340e+02  2.21e-05 4.70e-16  9.04e-09   916s
  94   1.98011408e+02  1.97979781e+02  2.02e-05 4.91e-16  8.24e-09   926s
  95   1.98010462e+02  1.97982712e+02  1.66e-05 4.77e-16  7.23e-09   937s
  96   1.98009845e+02  1.97984567e+02  1.50e-05 4.47e-16  6.59e-09   946s
  97   1.98008598e+02  1.97986072e+02  1.23e-05 4.59e-16  5.87e-09   955s
  98   1.98007924e+02  1.97987026e+02  1.09e-05 5.29e-16  5.44e-09   964s
  99   1.98007254e+02  1.97988263e+02  9.42e-06 4.73e-16  4.95e-09   973s
 100   1.98006718e+02  1.97988900e+02  8.46e-06 5.33e-16  4.64e-09   983s
 101   1.98006440e+02  1.97989545e+02  8.09e-06 5.45e-16  4.40e-09   992s
 102   1.98005679e+02  1.97989851e+02  7.32e-06 5.00e-16  4.12e-09  1001s
 103   1.98005126e+02  1.97990670e+02  6.55e-06 5.08e-16  3.77e-09  1011s
 104   1.98004344e+02  1.97991161e+02  5.64e-06 5.35e-16  3.43e-09  1020s
 105   1.98003516e+02  1.97991862e+02  4.66e-06 5.28e-16  3.04e-09  1030s
 106   1.98002844e+02  1.97992561e+02  4.01e-06 5.20e-16  2.68e-09  1039s
 107   1.98002557e+02  1.97993122e+02  3.68e-06 5.05e-16  2.46e-09  1048s
 108   1.98002380e+02  1.97993647e+02  3.39e-06 4.87e-16  2.28e-09  1058s
 109   1.98002362e+02  1.97993942e+02  3.36e-06 5.32e-16  2.19e-09  1066s
 110   1.98002314e+02  1.97994289e+02  3.29e-06 5.34e-16  2.09e-09  1075s
 111   1.98001959e+02  1.97995013e+02  2.27e-06 5.19e-16  1.81e-09  1085s
 112   1.98001823e+02  1.97995559e+02  2.03e-06 5.10e-16  1.63e-09  1094s
 113   1.98001555e+02  1.97996120e+02  1.56e-06 5.02e-16  1.42e-09  1105s
 114   1.98001375e+02  1.97996565e+02  1.28e-06 4.53e-16  1.25e-09  1116s
 115   1.98001078e+02  1.97997249e+02  9.83e-07 4.38e-16  9.97e-10  1127s
 116   1.98000940e+02  1.97997500e+02  8.61e-07 4.39e-16  8.96e-10  1136s
 117   1.98000881e+02  1.97997706e+02  8.13e-07 4.25e-16  8.27e-10  1145s
 118   1.98000796e+02  1.97997852e+02  7.33e-07 4.55e-16  7.67e-10  1155s
 119   1.98000725e+02  1.97998135e+02  6.52e-07 4.58e-16  6.75e-10  1164s
 120   1.98000708e+02  1.97998198e+02  6.19e-07 5.11e-16  6.54e-10  1172s
 121   1.98000681e+02  1.97998369e+02  5.88e-07 5.19e-16  6.02e-10  1181s
 122   1.98000585e+02  1.97998533e+02  4.80e-07 5.10e-16  5.35e-10  1192s
 123   1.98000529e+02  1.97998661e+02  4.24e-07 5.16e-16  4.87e-10  1203s
 124   1.98000472e+02  1.97998851e+02  3.65e-07 5.18e-16  4.22e-10  1212s
 125   1.98000433e+02  1.97999044e+02  3.25e-07 5.17e-16  3.62e-10  1222s
 126   1.98000365e+02  1.97999120e+02  2.58e-07 5.03e-16  3.25e-10  1232s
 127   1.98000330e+02  1.97999166e+02  2.28e-07 5.12e-16  3.03e-10  1241s
 128   1.98000253e+02  1.97999343e+02  1.62e-07 4.37e-16  2.37e-10  1253s
 129   1.98000251e+02  1.97999375e+02  1.60e-07 4.50e-16  2.28e-10  1262s
 130   1.98000217e+02  1.97999392e+02  1.40e-07 4.68e-16  2.15e-10  1272s
 131   1.98000199e+02  1.97999424e+02  1.28e-07 4.75e-16  2.02e-10  1282s
 132   1.98000188e+02  1.97999476e+02  1.18e-07 4.77e-16  1.85e-10  1294s
 133   1.98000165e+02  1.97999561e+02  9.08e-08 4.46e-16  1.57e-10  1304s
 134   1.98000136e+02  1.97999621e+02  6.95e-08 4.56e-16  1.34e-10  1316s
 135   1.98000115e+02  1.97999682e+02  5.48e-08 4.37e-16  1.13e-10  1326s
 136   1.98000096e+02  1.97999732e+02  4.30e-08 4.58e-16  9.48e-11  1337s
 137   1.98000079e+02  1.97999759e+02  3.36e-08 4.40e-16  8.33e-11  1350s
 138   1.98000078e+02  1.97999801e+02  3.30e-08 4.08e-16  7.20e-11  1359s
 139   1.98000074e+02  1.97999806e+02  3.10e-08 4.37e-16  6.99e-11  1368s
 140   1.98000062e+02  1.97999832e+02  2.46e-08 4.17e-16  6.01e-11  1377s
 141   1.98000057e+02  1.97999848e+02  2.16e-08 4.23e-16  5.43e-11  1388s
 142   1.98000047e+02  1.97999875e+02  1.71e-08 4.12e-16  4.47e-11  1398s
 143   1.98000040e+02  1.97999896e+02  1.37e-08 4.05e-16  3.75e-11  1408s
 144   1.98000033e+02  1.97999910e+02  1.11e-08 4.23e-16  3.21e-11  1420s
 145   1.98000031e+02  1.97999917e+02  1.02e-08 4.05e-16  2.97e-11  1430s
 146   1.98000025e+02  1.97999932e+02  8.07e-09 4.38e-16  2.43e-11  1440s
 147   1.98000022e+02  1.97999945e+02  7.25e-09 3.83e-16  2.01e-11  1450s
 148   1.98000018e+02  1.97999952e+02  4.72e-09 4.17e-16  1.72e-11  1460s
 149   1.98000017e+02  1.97999953e+02  4.50e-09 4.60e-16  1.67e-11  1470s
 150   1.98000014e+02  1.97999963e+02  4.83e-09 4.28e-16  1.32e-11  1480s
 151   1.98000013e+02  1.97999966e+02  5.22e-09 4.73e-16  1.25e-11  1491s
 152   1.98000011e+02  1.97999972e+02  8.08e-09 4.04e-16  1.03e-11  1501s
 153   1.98000010e+02  1.97999975e+02  8.88e-09 4.05e-16  8.97e-12  1510s
 154   1.98000008e+02  1.97999978e+02  8.41e-09 3.86e-16  7.87e-12  1520s
 155   1.98000008e+02  1.97999980e+02  8.59e-09 4.29e-16  7.16e-12  1530s
 156   1.98000006e+02  1.97999985e+02  1.20e-08 4.06e-16  5.47e-12  1542s
 157   1.98000005e+02  1.97999988e+02  1.02e-08 4.46e-16  4.57e-12  1552s
 158   1.98000004e+02  1.97999990e+02  7.76e-09 4.02e-16  3.59e-12  1563s
 159   1.98000003e+02  1.97999993e+02  7.30e-09 3.46e-16  2.69e-12  1574s
 160   1.98000003e+02  1.97999994e+02  6.50e-09 3.51e-16  2.19e-12  1583s
 161   1.98000002e+02  1.97999996e+02  5.02e-09 3.49e-16  1.60e-12  1595s
 162   1.98000002e+02  1.97999997e+02  4.58e-09 3.49e-16  1.33e-12  1605s
 163   1.98000002e+02  1.97999997e+02  3.99e-09 3.65e-16  1.15e-12  1617s
 164   1.98000001e+02  1.97999998e+02  3.32e-09 3.40e-16  9.01e-13  1629s
 165   1.98000001e+02  1.97999998e+02  4.02e-09 3.79e-16  8.12e-13  1638s
 166   1.98000001e+02  1.97999998e+02  4.20e-09 2.17e-15  7.24e-13  1648s
 167   1.98000001e+02  1.97999999e+02  4.31e-09 4.34e-15  5.43e-13  1658s
 168   1.98000001e+02  1.97999999e+02  1.44e-09 9.61e-15  4.48e-13  1667s
 169   1.98000000e+02  1.97999999e+02  3.15e-09 2.09e-14  3.20e-13  1677s
 170   1.98000000e+02  1.97999999e+02  3.81e-09 3.06e-14  2.57e-13  1687s
 171   1.98000000e+02  1.98000000e+02  3.86e-09 7.19e-14  1.91e-13  1697s
 172   1.98000000e+02  1.98000000e+02  3.92e-09 7.00e-14  1.36e-13  1708s
 173   1.98000000e+02  1.98000000e+02  4.32e-09 7.43e-14  1.06e-13  1719s
 174   1.98000000e+02  1.98000000e+02  4.13e-09 8.08e-14  8.58e-14  1730s
 175   1.98000000e+02  1.98000000e+02  4.04e-09 8.29e-14  8.11e-14  1740s
 176   1.98000000e+02  1.98000000e+02  3.03e-09 8.17e-14  5.72e-14  1749s
 177   1.98000000e+02  1.98000000e+02  2.00e-09 6.13e-14  2.87e-14  1761s
 178   1.98000000e+02  1.98000000e+02  2.02e-09 2.49e-14  9.17e-15  1772s
 179   1.98000000e+02  1.98000000e+02  3.35e-10 1.75e-15  4.36e-16  1784s

Barrier solved model in 179 iterations and 1784.24 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    9607 variables added to crossover basis                     1785s
    9977 variables added to crossover basis                     1791s
   10007 variables added to crossover basis                     1797s
   10027 variables added to crossover basis                     1802s
   10047 variables added to crossover basis                     1806s
   10067 variables added to crossover basis                     1813s
   10077 variables added to crossover basis                     1817s
   10087 variables added to crossover basis                     1822s
   10097 variables added to crossover basis                     1827s
   10107 variables added to crossover basis                     1831s
   10127 variables added to crossover basis                     1841s

    3406 DPushes remaining with DInf 2.3958885e-01              1843s
       0 DPushes remaining with DInf 7.9998793e-01              1843s

  179254 PPushes remaining with PInf 3.0682105e-02              1843s
  166869 PPushes remaining with PInf 1.1917229e-02              1845s
  124759 PPushes remaining with PInf 3.9978145e-03              1850s
   76147 PPushes remaining with PInf 2.7324196e-03              1855s
   25417 PPushes remaining with PInf 2.1511586e-03              1860s
       0 PPushes remaining with PInf 0.0000000e+00              1863s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.9998793e-01   1863s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  182662    1.9800000e+02   0.000000e+00   1.563094e-01   1863s
  189524    1.9800000e+02   0.000000e+00   6.347127e-01   1866s
  193311    1.9800000e+02   0.000000e+00   0.000000e+00   1869s
  193311    1.9800000e+02   0.000000e+00   0.000000e+00   1869s

Root relaxation: objective 1.980000e+02, 193311 iterations, 1869.27 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0  421          -  198.00000     -      - 3600s

Explored 0 nodes (390091 simplex iterations) in 3600.39 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 1.980000000000e+02, gap -
Preprocessing time: 592.11 seconds
Gurobi run time: 3600.39 seconds
Total run time: 4192.50 seconds
