Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3553742
  Step-3' Graph: 13185 vertices and 1889452 arcs (672.27s)
  Step-4' Graph: 13175 vertices and 1889432 arcs (672.94s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (672.95s)
Optimize a model with 13709 rows, 1889433 columns and 5641953 nonzeros
Presolve removed 214 rows and 216 columns (presolve time = 6s) ...
Presolve removed 214 rows and 216 columns (presolve time = 11s) ...
Presolve removed 214 rows and 216 columns (presolve time = 16s) ...
Presolve removed 214 rows and 216 columns (presolve time = 22s) ...
Presolve removed 214 rows and 216 columns (presolve time = 28s) ...
Presolve removed 214 rows and 216 columns (presolve time = 31s) ...
Presolve removed 214 rows and 216 columns (presolve time = 38s) ...
Presolve removed 214 rows and 216 columns (presolve time = 42s) ...
Presolve removed 214 rows and 216 columns (presolve time = 45s) ...
Presolve removed 214 rows and 216 columns (presolve time = 52s) ...
Presolve removed 214 rows and 216 columns (presolve time = 55s) ...
Presolve removed 214 rows and 216 columns (presolve time = 61s) ...
Presolve removed 214 rows and 216 columns (presolve time = 67s) ...
Presolve removed 215 rows and 217 columns (presolve time = 72s) ...
Presolve removed 215 rows and 217 columns (presolve time = 75s) ...
Presolve removed 215 rows and 217 columns (presolve time = 82s) ...
Presolve removed 215 rows and 217 columns (presolve time = 85s) ...
Presolve removed 215 rows and 217 columns (presolve time = 91s) ...
Presolve removed 215 rows and 217 columns (presolve time = 98s) ...
Presolve removed 215 rows and 217 columns (presolve time = 101s) ...
Presolve removed 215 rows and 217 columns
Presolve time: 101.83s
Presolved: 13494 rows, 1889216 columns, 5641352 nonzeros
Variable types: 0 continuous, 1889216 integer (1599265 binary)
Optimize a model with 13494 rows, 1889216 columns and 5641352 nonzeros
Presolved: 13494 rows, 1889216 columns, 5641352 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 7s
Ordering time: 8.26s

Barrier statistics:
 AA' NZ     : 3.948e+06
 Factor NZ  : 3.767e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.596e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.11037941e+05 -7.33939314e+06  1.14e+07 1.08e-01  1.77e+02    21s
   1   6.68042129e+04 -4.51709662e+06  1.19e+06 1.21e-01  1.95e+01    31s
   2   2.03435080e+04 -2.19602068e+06  2.14e+05 5.60e-02  3.90e+00    43s
   3   1.43949768e+04 -8.48659566e+05  2.52e+04 1.55e-02  6.07e-01    53s
   4   1.19372054e+04 -2.17855514e+05  7.09e+03 1.69e-03  1.52e-01    64s
   5   7.88237822e+03 -2.46728685e+04  7.85e+02 1.29e-04  1.87e-02    77s
   6   5.40253923e+03 -1.21098070e+04  4.56e+02 6.84e-05  1.06e-02    87s
   7   3.78054596e+03 -7.76355009e+03  2.70e+02 4.59e-05  6.62e-03    97s
   8   2.31805066e+03 -4.99027062e+03  1.42e+02 3.24e-05  3.77e-03   110s
   9   1.67674578e+03 -2.60315923e+03  9.27e+01 1.74e-05  2.28e-03   121s
  10   1.34921373e+03 -2.08854127e+03  6.80e+01 1.40e-05  1.74e-03   131s
  11   1.07486652e+03 -1.48389105e+03  5.10e+01 1.07e-05  1.28e-03   143s
  12   1.01719938e+03 -1.33248782e+03  4.69e+01 9.55e-06  1.17e-03   153s
  13   9.24694047e+02 -1.14468320e+03  4.12e+01 8.23e-06  1.02e-03   163s
  14   8.49810919e+02 -1.00820776e+03  3.67e+01 7.33e-06  9.02e-04   174s
  15   8.18726120e+02 -9.23862440e+02  3.48e+01 6.78e-06  8.46e-04   184s
  16   7.50468692e+02 -7.41488677e+02  3.14e+01 5.45e-06  7.33e-04   195s
  17   7.08847905e+02 -6.61842752e+02  2.88e+01 4.64e-06  6.68e-04   205s
  18   6.55942577e+02 -5.98948050e+02  2.56e+01 4.10e-06  6.00e-04   216s
  19   6.10763657e+02 -5.21531042e+02  2.32e+01 3.29e-06  5.38e-04   227s
  20   5.72868562e+02 -4.43254892e+02  2.12e+01 1.75e-06  4.82e-04   237s
  21   5.22730533e+02 -3.65287401e+02  1.83e+01 5.55e-16  4.16e-04   248s
  22   4.84534231e+02 -2.71572885e+02  1.60e+01 4.44e-16  3.53e-04   260s
  23   4.76619878e+02 -2.55611581e+02  1.50e+01 4.67e-16  3.36e-04   271s
  24   4.63675854e+02 -2.22819712e+02  1.42e+01 4.73e-16  3.15e-04   282s
  25   4.27976002e+02 -1.81252638e+02  1.23e+01 5.56e-16  2.74e-04   293s
  26   4.04025094e+02 -1.38784280e+02  1.10e+01 4.57e-16  2.41e-04   303s
  27   3.71290472e+02 -7.34451121e+01  9.25e+00 4.44e-16  1.95e-04   314s
  28   3.38683834e+02 -2.94026317e+01  7.23e+00 3.71e-16  1.54e-04   325s
  83   1.98026181e+02  1.97922201e+02  1.70e-04 4.56e-16  2.75e-08   953s
  84   1.98024397e+02  1.97927517e+02  1.49e-04 4.84e-16  2.57e-08   964s
  85   1.98022514e+02  1.97933706e+02  1.30e-04 4.96e-16  2.35e-08   976s
  86   1.98021264e+02  1.97938527e+02  1.14e-04 4.99e-16  2.19e-08   987s
  87   1.98020078e+02  1.97949951e+02  1.04e-04 4.54e-16  1.86e-08  1000s
  88   1.98018618e+02  1.97955974e+02  9.20e-05 4.24e-16  1.66e-08  1011s
  89   1.98016783e+02  1.97957779e+02  7.96e-05 4.96e-16  1.56e-08  1021s
  90   1.98016012e+02  1.97961020e+02  7.46e-05 4.44e-16  1.46e-08  1032s
  91   1.98014990e+02  1.97965601e+02  6.41e-05 4.79e-16  1.31e-08  1044s
  92   1.98013596e+02  1.97969890e+02  5.32e-05 4.96e-16  1.16e-08  1058s
  93   1.98013009e+02  1.97972987e+02  4.98e-05 4.59e-16  1.06e-08  1069s
  94   1.98012122e+02  1.97975876e+02  4.49e-05 4.84e-16  9.60e-09  1080s
  95   1.98011032e+02  1.97979317e+02  3.89e-05 4.54e-16  8.40e-09  1092s
  96   1.98010905e+02  1.97981166e+02  3.82e-05 4.82e-16  7.87e-09  1104s
  97   1.98010861e+02  1.97981606e+02  3.80e-05 4.70e-16  7.75e-09  1114s
  98   1.98009998e+02  1.97983375e+02  3.39e-05 4.75e-16  7.05e-09  1129s
  99   1.98009023e+02  1.97985268e+02  2.95e-05 5.07e-16  6.29e-09  1139s
 100   1.98008480e+02  1.97986744e+02  2.65e-05 4.90e-16  5.75e-09  1153s
 101   1.98007442e+02  1.97988357e+02  2.12e-05 4.93e-16  5.05e-09  1165s
 102   1.98006949e+02  1.97989494e+02  1.95e-05 4.85e-16  4.62e-09  1178s
 103   1.98006087e+02  1.97991001e+02  1.66e-05 4.38e-16  3.99e-09  1191s
 104   1.98005483e+02  1.97991895e+02  1.44e-05 4.87e-16  3.60e-09  1202s
 105   1.98005127e+02  1.97992594e+02  1.27e-05 4.91e-16  3.32e-09  1213s
 106   1.98005002e+02  1.97992793e+02  1.21e-05 5.58e-16  3.23e-09  1225s
 107   1.98004490e+02  1.97993651e+02  1.01e-05 5.56e-16  2.87e-09  1238s
 108   1.98004032e+02  1.97994221e+02  8.33e-06 5.16e-16  2.60e-09  1250s
 109   1.98003751e+02  1.97995158e+02  7.27e-06 4.48e-16  2.27e-09  1263s
 110   1.98003420e+02  1.97995502e+02  6.35e-06 4.80e-16  2.10e-09  1275s
 111   1.98002882e+02  1.97995956e+02  5.12e-06 4.61e-16  1.83e-09  1289s
 112   1.98002597e+02  1.97996346e+02  4.44e-06 4.58e-16  1.65e-09  1303s
 113   1.98002298e+02  1.97996632e+02  3.80e-06 5.47e-16  1.50e-09  1315s
 114   1.98002099e+02  1.97996768e+02  3.41e-06 5.39e-16  1.41e-09  1327s
 115   1.98001828e+02  1.97997174e+02  2.94e-06 5.47e-16  1.23e-09  1340s
 116   1.98001706e+02  1.97997435e+02  2.65e-06 5.38e-16  1.13e-09  1353s
 117   1.98001541e+02  1.97997649e+02  2.36e-06 4.94e-16  1.03e-09  1365s
 118   1.98001374e+02  1.97997766e+02  2.08e-06 4.70e-16  9.55e-10  1376s
 119   1.98001205e+02  1.97997931e+02  1.79e-06 4.85e-16  8.67e-10  1386s
 120   1.98001081e+02  1.97998125e+02  1.59e-06 5.14e-16  7.82e-10  1398s
 121   1.98000964e+02  1.97998210e+02  1.46e-06 5.71e-16  7.29e-10  1409s
 122   1.98000825e+02  1.97998367e+02  1.31e-06 5.30e-16  6.51e-10  1421s
 123   1.98000803e+02  1.97998581e+02  1.28e-06 5.13e-16  5.88e-10  1432s
 124   1.98000787e+02  1.97998615e+02  1.26e-06 4.90e-16  5.75e-10  1443s
 125   1.98000654e+02  1.97998699e+02  1.07e-06 4.59e-16  5.17e-10  1454s
 126   1.98000543e+02  1.97998779e+02  9.19e-07 4.66e-16  4.67e-10  1465s
 127   1.98000486e+02  1.97998823e+02  8.31e-07 5.04e-16  4.40e-10  1475s
 128   1.98000471e+02  1.97998916e+02  7.92e-07 4.78e-16  4.12e-10  1486s
 129   1.98000441e+02  1.97999001e+02  7.18e-07 4.55e-16  3.81e-10  1497s
 130   1.98000405e+02  1.97999066e+02  6.53e-07 4.67e-16  3.54e-10  1507s
 131   1.98000363e+02  1.97999178e+02  5.57e-07 4.97e-16  3.14e-10  1518s
 132   1.98000326e+02  1.97999262e+02  4.82e-07 5.22e-16  2.82e-10  1529s
 133   1.98000303e+02  1.97999281e+02  4.61e-07 4.81e-16  2.71e-10  1540s
 134   1.98000283e+02  1.97999322e+02  4.27e-07 5.38e-16  2.55e-10  1550s
 135   1.98000247e+02  1.97999369e+02  3.71e-07 4.83e-16  2.32e-10  1560s
 136   1.98000198e+02  1.97999428e+02  3.05e-07 4.95e-16  2.04e-10  1572s
 137   1.98000179e+02  1.97999479e+02  2.62e-07 5.03e-16  1.85e-10  1582s
 138   1.98000171e+02  1.97999547e+02  2.50e-07 5.03e-16  1.65e-10  1592s
 139   1.98000155e+02  1.97999594e+02  2.17e-07 5.02e-16  1.48e-10  1603s
 140   1.98000138e+02  1.97999650e+02  1.83e-07 4.15e-16  1.29e-10  1614s
 141   1.98000114e+02  1.97999702e+02  1.24e-07 4.42e-16  1.09e-10  1626s
 142   1.98000104e+02  1.97999737e+02  1.07e-07 4.20e-16  9.71e-11  1638s
 143   1.98000081e+02  1.97999785e+02  6.73e-08 4.59e-16  7.84e-11  1649s
 144   1.98000068e+02  1.97999823e+02  5.01e-08 4.22e-16  6.51e-11  1659s
 145   1.98000056e+02  1.97999860e+02  3.50e-08 3.95e-16  5.19e-11  1672s
 146   1.98000045e+02  1.97999876e+02  2.67e-08 3.87e-16  4.49e-11  1684s
 147   1.98000041e+02  1.97999893e+02  2.35e-08 4.26e-16  3.92e-11  1695s
 148   1.98000035e+02  1.97999913e+02  1.88e-08 3.88e-16  3.24e-11  1709s
 149   1.98000032e+02  1.97999924e+02  1.72e-08 4.04e-16  2.87e-11  1719s
 150   1.98000028e+02  1.97999930e+02  1.45e-08 4.17e-16  2.61e-11  1730s
 151   1.98000027e+02  1.97999940e+02  1.42e-08 4.28e-16  2.31e-11  1740s
 152   1.98000024e+02  1.97999949e+02  1.24e-08 4.44e-16  1.99e-11  1750s
 153   1.98000022e+02  1.97999954e+02  1.13e-08 4.21e-16  1.79e-11  1762s
 154   1.98000019e+02  1.97999962e+02  9.46e-09 4.36e-16  1.52e-11  1772s
 155   1.98000015e+02  1.97999968e+02  8.24e-09 4.62e-16  1.27e-11  1783s
 156   1.98000014e+02  1.97999972e+02  7.03e-09 4.28e-16  1.11e-11  1794s
 157   1.98000011e+02  1.97999979e+02  6.86e-09 3.72e-16  8.58e-12  1806s
 158   1.98000010e+02  1.97999982e+02  6.71e-09 4.00e-16  7.41e-12  1816s
 159   1.98000009e+02  1.97999985e+02  6.36e-09 3.73e-16  6.49e-12  1826s
 160   1.98000009e+02  1.97999986e+02  6.24e-09 3.93e-16  5.87e-12  1837s
 161   1.98000008e+02  1.97999988e+02  5.83e-09 4.16e-16  5.48e-12  1847s
 162   1.98000008e+02  1.97999988e+02  5.95e-09 4.38e-16  5.18e-12  1857s
 163   1.98000007e+02  1.97999990e+02  5.33e-09 4.75e-16  4.60e-12  1870s
 164   1.98000006e+02  1.97999992e+02  4.99e-09 4.75e-16  3.80e-12  1883s
 165   1.98000005e+02  1.97999993e+02  4.83e-09 4.33e-16  3.32e-12  1895s
 166   1.98000005e+02  1.97999993e+02  4.69e-09 4.44e-16  3.01e-12  1906s
 167   1.98000004e+02  1.97999993e+02  4.46e-09 4.99e-16  2.84e-12  1916s
 168   1.98000004e+02  1.97999994e+02  4.51e-09 4.93e-16  2.63e-12  1926s
 169   1.98000003e+02  1.97999995e+02  3.94e-09 4.67e-16  2.36e-12  1937s
 170   1.98000003e+02  1.97999995e+02  3.68e-09 4.79e-16  2.23e-12  1947s
 171   1.98000003e+02  1.97999995e+02  3.63e-09 4.74e-16  2.16e-12  1957s
 172   1.98000003e+02  1.97999995e+02  7.32e-09 5.71e-16  2.08e-12  1967s
 173   1.98000003e+02  1.97999995e+02  7.28e-09 6.29e-16  1.98e-12  1977s
 174   1.98000002e+02  1.97999996e+02  1.44e-08 5.83e-16  1.59e-12  1989s
 175   1.98000002e+02  1.97999996e+02  1.24e-08 6.21e-16  1.42e-12  2000s
 176   1.98000001e+02  1.97999997e+02  9.65e-09 4.89e-16  1.14e-12  2011s
 177   1.98000001e+02  1.97999998e+02  8.62e-09 4.35e-16  9.02e-13  2022s
 178   1.98000001e+02  1.97999998e+02  7.54e-09 4.73e-16  7.66e-13  2032s
 179   1.98000001e+02  1.97999998e+02  5.97e-09 4.46e-16  6.24e-13  2042s
 180   1.98000000e+02  1.97999998e+02  3.26e-09 4.54e-16  5.63e-13  2053s
 181   1.98000000e+02  1.97999999e+02  2.02e-07 3.97e-16  4.17e-13  2064s
 182   1.98000000e+02  1.97999999e+02  1.86e-07 3.54e-16  3.70e-13  2075s
 183   1.98000000e+02  1.97999999e+02  1.58e-07 3.84e-16  3.12e-13  2085s
 184   1.98000000e+02  1.97999999e+02  8.93e-08 3.99e-16  2.66e-13  2096s
 185   1.98000000e+02  1.97999999e+02  6.91e-08 3.83e-16  2.13e-13  2106s
 186   1.98000000e+02  1.98000000e+02  3.13e-08 4.55e-16  1.43e-13  2119s
 187   1.98000000e+02  1.98000000e+02  1.59e-08 1.49e-15  5.83e-14  2134s
 188   1.98000000e+02  1.98000000e+02  1.05e-08 3.82e-15  1.66e-14  2149s
 189   1.98000000e+02  1.98000000e+02  1.90e-09 1.58e-15  1.13e-15  2165s

Barrier solved model in 189 iterations and 2164.69 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    8984 variables added to crossover basis                     2170s
    9034 variables added to crossover basis                     2175s
    9074 variables added to crossover basis                     2183s
    9084 variables added to crossover basis                     2186s

    4395 DPushes remaining with DInf 2.5621485e-01              2192s
       0 DPushes remaining with DInf 8.0687807e-01              2192s

  429892 PPushes remaining with PInf 3.4055387e-01              2192s
  408793 PPushes remaining with PInf 9.7852499e-02              2195s
  374509 PPushes remaining with PInf 7.3406438e-02              2200s
  340327 PPushes remaining with PInf 6.2024159e-02              2205s
  306490 PPushes remaining with PInf 5.1237495e-02              2210s
  272503 PPushes remaining with PInf 4.2555068e-02              2215s
  239709 PPushes remaining with PInf 4.1770256e-02              2220s
  205667 PPushes remaining with PInf 3.8692097e-02              2225s
  168017 PPushes remaining with PInf 3.6416295e-02              2230s
  130655 PPushes remaining with PInf 3.0924792e-02              2235s
   90407 PPushes remaining with PInf 2.8993380e-02              2240s
   48831 PPushes remaining with PInf 2.7101797e-02              2245s
    3311 PPushes remaining with PInf 1.5054289e-02              2250s
       0 PPushes remaining with PInf 0.0000000e+00              2250s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.0687807e-01   2250s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  434289    1.9800000e+02   0.000000e+00   9.350586e-02   2250s
  441279    1.9800000e+02   0.000000e+00   0.000000e+00   2254s
  441279    1.9800000e+02   0.000000e+00   0.000000e+00   2254s

Root relaxation: objective 1.980000e+02, 441279 iterations, 2254.23 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0  522          -  198.00000     -      - 3600s

Explored 0 nodes (661976 simplex iterations) in 3600.30 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 1.980000000000e+02, gap -
Preprocessing time: 678.03 seconds
Gurobi run time: 3600.30 seconds
Total run time: 4278.33 seconds
