Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3667513
  Step-3' Graph: 13530 vertices and 2059433 arcs (692.06s)
  Step-4' Graph: 13503 vertices and 2059379 arcs (692.79s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (692.79s)
Optimize a model with 14047 rows, 2059380 columns and 6151138 nonzeros
Presolve removed 202 rows and 202 columns (presolve time = 6s) ...
Presolve removed 202 rows and 202 columns (presolve time = 10s) ...
Presolve removed 202 rows and 202 columns (presolve time = 15s) ...
Presolve removed 202 rows and 202 columns (presolve time = 22s) ...
Presolve removed 202 rows and 202 columns (presolve time = 26s) ...
Presolve removed 202 rows and 202 columns (presolve time = 34s) ...
Presolve removed 202 rows and 202 columns (presolve time = 38s) ...
Presolve removed 202 rows and 202 columns (presolve time = 41s) ...
Presolve removed 202 rows and 202 columns (presolve time = 45s) ...
Presolve removed 202 rows and 202 columns (presolve time = 53s) ...
Presolve removed 202 rows and 202 columns (presolve time = 57s) ...
Presolve removed 202 rows and 202 columns (presolve time = 61s) ...
Presolve removed 202 rows and 202 columns (presolve time = 68s) ...
Presolve removed 202 rows and 202 columns (presolve time = 72s) ...
Presolve removed 202 rows and 202 columns (presolve time = 75s) ...
Presolve removed 202 rows and 202 columns (presolve time = 82s) ...
Presolve removed 202 rows and 202 columns (presolve time = 85s) ...
Presolve removed 203 rows and 203 columns (presolve time = 92s) ...
Presolve removed 203 rows and 203 columns
Presolve time: 92.43s
Presolved: 13844 rows, 2059177 columns, 6150541 nonzeros
Variable types: 0 continuous, 2059177 integer (1817286 binary)
Optimize a model with 13844 rows, 2059177 columns and 6150541 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13843 rows, 2059176 columns, 6150541 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 6.63s

Barrier statistics:
 AA' NZ     : 4.277e+06
 Factor NZ  : 3.794e+07 (roughly 1.1 GBytes of memory)
 Factor Ops : 1.560e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.95524492e+05 -8.84925292e+06  1.27e+07 8.55e-02  2.53e+02    20s
   1   6.01917119e+04 -4.04448307e+06  1.64e+06 1.16e-01  3.37e+01    30s
   2   2.12370145e+04 -2.97549247e+06  2.64e+05 8.01e-02  5.97e+00    40s
   3   1.42357966e+04 -1.85777996e+06  5.82e+04 4.78e-02  1.60e+00    51s
   4   1.15327900e+04 -6.15156146e+05  8.89e+03 1.07e-02  3.24e-01    62s
   5   1.01862143e+04 -4.32745974e+05  3.92e+03 7.29e-03  1.81e-01    72s
   6   9.00883753e+03 -2.11698532e+05  1.62e+03 3.54e-03  8.35e-02    83s
   7   6.82812361e+03 -8.46653328e+04  4.63e+02 1.53e-03  3.09e-02    94s
   8   4.28267975e+03 -2.82523505e+04  1.95e+02 5.03e-04  1.18e-02   105s
   9   3.09529605e+03 -1.56079580e+04  1.15e+02 2.91e-04  6.87e-03   116s
  10   1.71196898e+03 -9.49242417e+03  4.60e+01 1.90e-04  3.64e-03   128s
  11   1.21847023e+03 -5.94204087e+03  3.07e+01 1.24e-04  2.33e-03   140s
  12   9.36546088e+02 -4.10434120e+03  1.97e+01 8.75e-05  1.59e-03   150s
  13   8.23781150e+02 -2.90394199e+03  1.69e+01 6.55e-05  1.20e-03   165s
  14   7.60409161e+02 -2.33621005e+03  1.49e+01 5.24e-05  1.00e-03   175s
  15   6.80225869e+02 -1.67157885e+03  1.32e+01 3.60e-05  7.79e-04   187s
  16   6.21769896e+02 -1.45076480e+03  1.14e+01 2.98e-05  6.80e-04   197s
  17   5.76216175e+02 -1.29148012e+03  1.03e+01 2.51e-05  6.09e-04   210s
  18   5.48931989e+02 -1.14306701e+03  9.52e+00 1.97e-05  5.51e-04   221s
  19   5.05925537e+02 -1.02253779e+03  8.24e+00 1.37e-05  4.90e-04   231s
  20   4.94107827e+02 -9.83307845e+02  7.84e+00 1.17e-05  4.71e-04   242s
  21   4.70171993e+02 -8.87597558e+02  7.15e+00 3.90e-06  4.30e-04   254s
  22   4.47458081e+02 -7.91220666e+02  6.37e+00 1.20e-15  3.88e-04   265s
  23   4.39000040e+02 -7.14991896e+02  6.12e+00 1.26e-15  3.62e-04   275s
  24   4.18112240e+02 -6.17916624e+02  5.57e+00 1.10e-15  3.24e-04   286s
  25   4.02068627e+02 -5.46102189e+02  5.12e+00 9.54e-16  2.95e-04   297s
  26   3.95225231e+02 -5.12943969e+02  4.91e+00 1.04e-15  2.82e-04   307s
  27   3.89744274e+02 -4.82578151e+02  4.73e+00 1.03e-15  2.70e-04   317s
  28   3.64247232e+02 -3.65920941e+02  4.04e+00 9.07e-16  2.24e-04   331s
  29   3.41601201e+02 -3.07353172e+02  3.37e+00 5.23e-06  1.95e-04   342s
  30   3.13795955e+02 -2.19968783e+02  2.75e+00 9.04e-16  1.58e-04   356s
  31   2.93543547e+02 -1.28050254e+02  2.21e+00 8.03e-16  1.23e-04   368s
  32   2.76723200e+02 -7.81305652e+01  1.77e+00 8.33e-16  1.01e-04   380s
  33   2.62741726e+02 -3.38346249e+01  1.45e+00 8.39e-16  8.32e-05   394s
  92   1.98005657e+02  1.97978170e+02  9.26e-06 9.42e-16  6.68e-09  1094s
  93   1.98005010e+02  1.97980687e+02  7.50e-06 9.52e-16  5.91e-09  1106s
  94   1.98004708e+02  1.97982994e+02  6.89e-06 8.83e-16  5.27e-09  1118s
  95   1.98004294e+02  1.97983977e+02  6.06e-06 9.06e-16  4.93e-09  1128s
  96   1.98003909e+02  1.97985901e+02  5.47e-06 9.65e-16  4.37e-09  1140s
  97   1.98003465e+02  1.97988376e+02  4.65e-06 8.14e-16  3.66e-09  1152s
  98   1.98003270e+02  1.97988713e+02  4.27e-06 9.13e-16  3.54e-09  1163s
  99   1.98003189e+02  1.97989880e+02  4.11e-06 8.21e-16  3.23e-09  1175s
 100   1.98003068e+02  1.97990794e+02  3.67e-06 8.84e-16  2.98e-09  1186s
 101   1.98002846e+02  1.97991573e+02  3.25e-06 8.93e-16  2.74e-09  1196s
 102   1.98002492e+02  1.97992494e+02  2.56e-06 9.48e-16  2.43e-09  1209s
 103   1.98002228e+02  1.97993674e+02  2.28e-06 8.19e-16  2.08e-09  1221s
 104   1.98001960e+02  1.97994442e+02  1.88e-06 8.44e-16  1.83e-09  1232s
 105   1.98001557e+02  1.97995094e+02  1.47e-06 8.16e-16  1.57e-09  1244s
 106   1.98001330e+02  1.97995678e+02  1.30e-06 8.14e-16  1.37e-09  1255s
 107   1.98001063e+02  1.97995917e+02  1.08e-06 8.32e-16  1.25e-09  1268s
 108   1.98000935e+02  1.97996726e+02  8.91e-07 7.26e-16  1.02e-09  1279s
 109   1.98000736e+02  1.97997055e+02  6.86e-07 8.62e-16  8.94e-10  1290s
 110   1.98000715e+02  1.97997219e+02  6.66e-07 8.16e-16  8.49e-10  1300s
 111   1.98000612e+02  1.97997537e+02  5.55e-07 8.54e-16  7.47e-10  1312s
 112   1.98000511e+02  1.97997822e+02  4.46e-07 8.06e-16  6.53e-10  1327s
 113   1.98000489e+02  1.97998090e+02  4.27e-07 8.10e-16  5.82e-10  1338s
 114   1.98000481e+02  1.97998205e+02  4.19e-07 9.33e-16  5.53e-10  1349s
 115   1.98000407e+02  1.97998413e+02  3.36e-07 8.23e-16  4.84e-10  1360s
 116   1.98000376e+02  1.97998525e+02  3.04e-07 8.26e-16  4.49e-10  1371s
 117   1.98000331e+02  1.97998669e+02  2.53e-07 8.81e-16  4.03e-10  1383s
 118   1.98000288e+02  1.97998707e+02  2.17e-07 8.89e-16  3.84e-10  1394s
 119   1.98000247e+02  1.97998818e+02  1.92e-07 9.67e-16  3.47e-10  1406s
 120   1.98000222e+02  1.97998873e+02  1.75e-07 1.03e-15  3.28e-10  1417s
 121   1.98000184e+02  1.97998973e+02  1.55e-07 8.64e-16  2.94e-10  1428s
 122   1.98000152e+02  1.97999072e+02  1.38e-07 9.69e-16  2.62e-10  1439s
 123   1.98000133e+02  1.97999198e+02  1.19e-07 8.88e-16  2.27e-10  1450s
 124   1.98000120e+02  1.97999276e+02  1.08e-07 8.84e-16  2.05e-10  1462s
 125   1.98000112e+02  1.97999295e+02  1.02e-07 9.24e-16  1.98e-10  1473s
 126   1.98000088e+02  1.97999390e+02  7.56e-08 9.37e-16  1.70e-10  1484s
 127   1.98000078e+02  1.97999451e+02  6.60e-08 8.70e-16  1.52e-10  1495s
 128   1.98000079e+02  1.97999486e+02  6.07e-08 9.57e-16  1.44e-10  1506s
 129   1.98000065e+02  1.97999611e+02  4.55e-08 7.95e-16  1.10e-10  1517s
 130   1.98000055e+02  1.97999669e+02  3.71e-08 7.82e-16  9.38e-11  1529s
 131   1.98000049e+02  1.97999715e+02  3.21e-08 7.99e-16  8.12e-11  1540s
 132   1.98000048e+02  1.97999738e+02  3.07e-08 8.34e-16  7.52e-11  1550s
 133   1.98000040e+02  1.97999758e+02  2.42e-08 9.40e-16  6.84e-11  1561s
 134   1.98000038e+02  1.97999762e+02  2.31e-08 9.26e-16  6.70e-11  1571s
 135   1.98000033e+02  1.97999791e+02  2.02e-08 8.94e-16  5.88e-11  1583s
 136   1.98000029e+02  1.97999826e+02  1.73e-08 9.30e-16  4.93e-11  1595s
 137   1.98000026e+02  1.97999839e+02  1.47e-08 9.05e-16  4.52e-11  1607s
 138   1.98000021e+02  1.97999859e+02  1.12e-08 8.47e-16  3.93e-11  1619s
 139   1.98000018e+02  1.97999883e+02  8.70e-09 7.89e-16  3.28e-11  1631s
 140   1.98000017e+02  1.97999890e+02  7.60e-09 8.28e-16  3.09e-11  1641s
 141   1.98000014e+02  1.97999909e+02  5.53e-09 7.67e-16  2.55e-11  1654s
 142   1.98000012e+02  1.97999924e+02  5.15e-09 7.92e-16  2.16e-11  1665s
 143   1.98000011e+02  1.97999930e+02  4.92e-09 8.01e-16  1.97e-11  1677s
 144   1.98000009e+02  1.97999939e+02  5.26e-09 8.32e-16  1.71e-11  1688s
 145   1.98000008e+02  1.97999953e+02  5.73e-09 7.62e-16  1.34e-11  1700s
 146   1.98000006e+02  1.97999959e+02  5.11e-09 7.58e-16  1.15e-11  1711s
 147   1.98000005e+02  1.97999964e+02  8.23e-09 7.64e-16  1.01e-11  1722s
 148   1.98000005e+02  1.97999972e+02  6.00e-09 7.40e-16  7.99e-12  1732s
 149   1.98000005e+02  1.97999974e+02  5.64e-09 7.67e-16  7.36e-12  1742s
 150   1.98000004e+02  1.97999979e+02  5.87e-09 7.44e-16  6.16e-12  1754s
 151   1.98000003e+02  1.97999980e+02  5.11e-09 8.00e-16  5.61e-12  1765s
 152   1.98000003e+02  1.97999986e+02  6.10e-09 7.36e-16  4.24e-12  1779s
 153   1.98000002e+02  1.97999987e+02  6.12e-09 7.58e-16  3.71e-12  1790s
 154   1.98000002e+02  1.97999990e+02  5.50e-09 7.50e-16  2.95e-12  1802s
 155   1.98000002e+02  1.97999992e+02  5.29e-09 6.98e-16  2.57e-12  1812s
 156   1.98000002e+02  1.97999993e+02  4.83e-09 8.11e-16  2.15e-12  1823s
 157   1.98000001e+02  1.97999994e+02  4.94e-09 8.36e-16  1.88e-12  1833s
 158   1.98000001e+02  1.97999995e+02  1.11e-08 7.37e-16  1.63e-12  1844s
 159   1.98000001e+02  1.97999995e+02  1.05e-08 7.67e-16  1.53e-12  1854s
 160   1.98000001e+02  1.97999996e+02  7.94e-09 8.42e-16  1.33e-12  1867s
 161   1.98000001e+02  1.97999996e+02  3.72e-09 7.77e-16  1.09e-12  1879s
 162   1.98000001e+02  1.97999997e+02  4.04e-09 7.70e-16  1.03e-12  1889s
 163   1.98000001e+02  1.97999997e+02  3.56e-09 7.23e-16  8.51e-13  1900s
 164   1.98000001e+02  1.97999998e+02  3.33e-09 2.78e-15  7.43e-13  1910s
 165   1.98000001e+02  1.97999998e+02  2.88e-09 1.78e-15  6.70e-13  1921s
 166   1.98000001e+02  1.97999998e+02  6.73e-09 2.25e-15  5.78e-13  1931s
 167   1.98000000e+02  1.97999999e+02  1.33e-08 3.21e-15  4.74e-13  1943s
 168   1.98000000e+02  1.97999999e+02  2.24e-08 3.29e-15  4.03e-13  1955s
 169   1.98000000e+02  1.97999999e+02  2.71e-08 2.06e-15  2.92e-13  1967s
 170   1.98000000e+02  1.97999999e+02  3.25e-08 1.20e-15  2.48e-13  1978s
 171   1.98000000e+02  1.97999999e+02  2.80e-08 1.27e-15  1.95e-13  1990s
 172   1.98000000e+02  1.98000000e+02  2.64e-08 8.13e-15  1.53e-13  2000s
 173   1.98000000e+02  1.98000000e+02  1.03e-08 1.59e-14  1.38e-13  2011s
 174   1.98000000e+02  1.98000000e+02  7.78e-09 9.58e-15  1.09e-13  2023s
 175   1.98000000e+02  1.98000000e+02  5.59e-09 2.19e-15  8.43e-14  2034s
 176   1.98000000e+02  1.98000000e+02  9.25e-09 7.62e-15  6.30e-14  2049s
 177   1.98000000e+02  1.98000000e+02  7.70e-09 1.10e-13  4.53e-14  2061s
 178   1.98000000e+02  1.98000000e+02  4.48e-09 1.26e-13  3.09e-14  2075s
 179   1.98000000e+02  1.98000000e+02  3.63e-09 1.06e-13  2.22e-14  2087s
 180   1.98000000e+02  1.98000000e+02  3.60e-09 1.04e-13  2.14e-14  2097s
 181   1.98000000e+02  1.98000000e+02  3.17e-09 7.37e-14  1.66e-14  2110s
 182   1.98000000e+02  1.98000000e+02  2.65e-09 8.66e-14  1.30e-14  2121s
 183   1.98000000e+02  1.98000000e+02  2.24e-09 1.04e-13  1.03e-14  2134s
 184   1.98000000e+02  1.98000000e+02  3.55e-09 1.05e-13  7.78e-15  2145s
 185   1.98000000e+02  1.98000000e+02  2.57e-09 9.94e-14  6.03e-15  2156s

Barrier solved model in 185 iterations and 2155.56 seconds
Optimal objective 1.98000000e+02


Root crossover log...

   11101 variables added to crossover basis                     2161s
   11121 variables added to crossover basis                     2166s
   11141 variables added to crossover basis                     2171s
   11161 variables added to crossover basis                     2177s
   11181 variables added to crossover basis                     2184s
   11191 variables added to crossover basis                     2186s
   11211 variables added to crossover basis                     2194s
   11221 variables added to crossover basis                     2198s
   11231 variables added to crossover basis                     2204s
   11241 variables added to crossover basis                     2210s
   11251 variables added to crossover basis                     2219s

    2582 DPushes remaining with DInf 1.0473239e-01              2224s
       0 DPushes remaining with DInf 1.0143948e+00              2224s

  118495 PPushes remaining with PInf 3.9080471e-01              2224s
  114364 PPushes remaining with PInf 1.6877112e-01              2225s
   78976 PPushes remaining with PInf 4.3315012e-02              2230s
   35419 PPushes remaining with PInf 2.2087553e-02              2235s
       0 PPushes remaining with PInf 2.0930016e-03              2238s

  Push phase complete: Pinf 2.0930016e-03, Dinf 1.0143948e+00   2238s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  121079    1.9800000e+02   0.000000e+00   3.370784e-01   2238s
  128331    1.9800000e+02   0.000000e+00   6.005139e-01   2241s
  138474    1.9800000e+02   1.644606e-02   0.000000e+00   2247s
  138622    1.9800000e+02   2.891019e-02   0.000000e+00   2266s
  138770    1.9800000e+02   3.610593e-02   0.000000e+00   2283s
  138918    1.9800000e+02   3.295406e-02   0.000000e+00   2299s
  139066    1.9800000e+02   2.718158e-02   0.000000e+00   2315s
  139214    1.9800000e+02   3.096440e-02   0.000000e+00   2330s
  139362    1.9800000e+02   3.397851e-02   0.000000e+00   2344s
  139510    1.9800000e+02   3.137778e-02   0.000000e+00   2358s
  139658    1.9800000e+02   5.561020e-02   0.000000e+00   2372s
  139806    1.9800000e+02   2.530300e-02   0.000000e+00   2386s
  139954    1.9800000e+02   2.729426e-02   0.000000e+00   2403s
  140102    1.9800000e+02   2.508312e-02   0.000000e+00   2416s
  140250    1.9800000e+02   3.081600e-02   0.000000e+00   2428s
  140398    1.9800000e+02   2.265004e-02   0.000000e+00   2440s
  140546    1.9800000e+02   3.611807e-02   0.000000e+00   2452s
  140694    1.9800000e+02   1.832592e-02   0.000000e+00   2464s
  140842    1.9800000e+02   2.637131e-02   0.000000e+00   2475s
  140990    1.9800000e+02   3.573275e-02   0.000000e+00   2487s
  141138    1.9800000e+02   4.450152e-02   0.000000e+00   2499s
  141286    1.9800000e+02   2.423955e-02   0.000000e+00   2513s
  141434    1.9800000e+02   6.989376e-02   0.000000e+00   2527s
  141582    1.9800000e+02   4.850212e-02   0.000000e+00   2541s
  141730    1.9800000e+02   7.863577e-02   0.000000e+00   2554s
  141878    1.9800000e+02   6.249382e-02   0.000000e+00   2566s
  142026    1.9800000e+02   4.075367e-02   0.000000e+00   2577s
  142174    1.9800000e+02   4.574146e-02   0.000000e+00   2588s
  142322    1.9800000e+02   6.126597e-02   0.000000e+00   2600s
  142470    1.9800000e+02   1.041625e-01   0.000000e+00   2612s
  142618    1.9800000e+02   2.021638e-01   0.000000e+00   2624s
  142766    1.9800000e+02   3.707770e-02   0.000000e+00   2635s
  142914    1.9800000e+02   6.238261e-02   0.000000e+00   2647s
  143062    1.9800000e+02   5.435977e-01   0.000000e+00   2659s
  143210    1.9800000e+02   5.394238e-02   0.000000e+00   2670s
  143358    1.9800000e+02   1.073127e-01   0.000000e+00   2682s
  143506    1.9800000e+02   4.836871e-02   0.000000e+00   2694s
