Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1628855
  Step-3' Graph: 28478 vertices and 848861 arcs (55.65s)
  Step-4' Graph: 16910 vertices and 825725 arcs (55.99s)
  #V4/#V3 = 0.59
  #A4/#A3 = 0.97
Ready! (55.99s)
Optimize a model with 17410 rows, 825726 columns and 2443362 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 250 rows and 250 columns (presolve time = 5s) ...
Presolve removed 250 rows and 250 columns
Presolve time: 7.42s
Presolved: 17160 rows, 825476 columns, 2442573 nonzeros
Variable types: 0 continuous, 825476 integer (48905 binary)
Optimize a model with 17160 rows, 825476 columns and 2442573 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 5 rows and 5 columns
Presolved: 17155 rows, 825471 columns, 2442573 nonzeros

Root barrier log...

Ordering time: 1.39s

Barrier statistics:
 AA' NZ     : 1.303e+06
 Factor NZ  : 8.802e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.178e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.42100623e+07 -4.06253643e+08  3.94e+09 1.51e-01  3.83e+04    22s
   1   3.48726058e+06 -4.80742778e+07  5.13e+08 1.55e-15  5.05e+03    24s
   2   3.59159546e+05 -1.77794093e+07  4.12e+07 1.29e-14  4.16e+02    25s
   3   8.84274190e+04 -1.02186684e+07  6.31e+06 2.75e-14  6.86e+01    27s
   4   2.01121868e+04 -7.44598355e+06  9.03e+05 3.33e-14  1.29e+01    28s
   5   9.96707465e+03 -3.91997208e+06  1.25e+05 1.78e-14  3.39e+00    30s
   6   7.89752259e+03 -1.95838346e+06  3.96e+04 1.82e-14  1.49e+00    32s
   7   6.97097966e+03 -1.36582955e+06  1.87e+04 1.29e-14  9.69e-01    33s
   8   6.80385937e+03 -1.03601199e+06  1.58e+04 1.02e-14  7.51e-01    35s
   9   6.37358392e+03 -8.55291482e+05  1.16e+04 1.07e-14  6.09e-01    36s
  10   6.08658715e+03 -7.09094601e+05  8.22e+03 7.99e-15  4.95e-01    37s
  11   5.89539220e+03 -6.75909508e+05  6.25e+03 7.11e-15  4.60e-01    39s
  12   5.52339620e+03 -4.38763779e+05  2.89e+03 5.79e-15  2.90e-01    40s
  13   5.31865285e+03 -2.68740815e+05  1.28e+03 4.85e-15  1.75e-01    42s
  14   5.22401444e+03 -1.80276607e+05  6.51e+02 4.54e-15  1.16e-01    43s
  15   5.18847754e+03 -1.11545553e+05  3.55e+02 4.31e-15  7.26e-02    45s
  16   5.14862558e+03 -8.61873923e+04  2.50e+02 4.67e-15  5.66e-02    46s
  17   5.13060938e+03 -7.16133250e+04  2.10e+02 4.81e-15  4.75e-02    48s
  18   5.10237332e+03 -6.65743176e+04  1.84e+02 5.61e-15  4.43e-02    49s
  19   4.98788125e+03 -5.85028313e+04  1.05e+02 6.01e-15  3.89e-02    50s
  20   4.78338400e+03 -4.79041921e+04  7.12e+01 5.91e-15  3.22e-02    52s
  21   4.63504350e+03 -3.97200368e+04  5.95e+01 5.89e-15  2.71e-02    53s
  22   4.32902710e+03 -2.96960527e+04  4.30e+01 5.39e-15  2.08e-02    55s
  23   3.89571483e+03 -2.33078993e+04  3.07e+01 5.86e-15  1.66e-02    56s
  24   3.61710838e+03 -1.58879411e+04  2.60e+01 4.99e-15  1.19e-02    58s
  25   3.37147485e+03 -1.21855132e+04  2.22e+01 5.38e-15  9.49e-03    59s
  26   2.91292390e+03 -6.84006435e+03  1.51e+01 4.70e-15  5.95e-03    61s
  27   2.63656762e+03 -5.28796794e+03  1.13e+01 5.09e-15  4.83e-03    62s
  28   2.56103028e+03 -4.53874182e+03  1.01e+01 5.30e-15  4.33e-03    63s
  29   2.48835884e+03 -3.39829842e+03  8.90e+00 5.37e-15  3.59e-03    64s
  30   2.31640368e+03 -2.55186537e+03  6.20e+00 5.67e-15  2.97e-03    66s
  31   2.24040019e+03 -1.36402907e+03  4.94e+00 5.57e-15  2.20e-03    67s
  32   2.19596971e+03 -6.71324153e+02  3.98e+00 5.98e-15  1.75e-03    69s
  82   2.05799583e+03  2.05281595e+03  2.73e-03 9.56e-15  3.14e-06   141s
  83   2.05795546e+03  2.05336870e+03  2.57e-03 8.69e-15  2.78e-06   143s
  84   2.05792117e+03  2.05374615e+03  2.44e-03 8.38e-15  2.53e-06   145s
  85   2.05789685e+03  2.05390009e+03  2.32e-03 9.35e-15  2.42e-06   146s
  86   2.05784101e+03  2.05413953e+03  2.15e-03 9.26e-15  2.24e-06   148s
  87   2.05780951e+03  2.05429350e+03  2.05e-03 8.83e-15  2.13e-06   149s
  88   2.05778401e+03  2.05439495e+03  1.94e-03 9.66e-15  2.05e-06   150s
  89   2.05777034e+03  2.05448500e+03  1.89e-03 9.41e-15  1.99e-06   151s
  90   2.05776634e+03  2.05462103e+03  1.88e-03 9.43e-15  1.91e-06   153s
  91   2.05775183e+03  2.05468042e+03  1.80e-03 1.05e-14  1.86e-06   154s
  92   2.05773629e+03  2.05482077e+03  1.74e-03 9.83e-15  1.77e-06   155s
  93   2.05771755e+03  2.05494792e+03  1.67e-03 1.01e-14  1.68e-06   157s
  94   2.05764463e+03  2.05517771e+03  1.40e-03 9.57e-15  1.49e-06   159s
  95   2.05760480e+03  2.05547976e+03  1.26e-03 9.34e-15  1.29e-06   160s
  96   2.05759831e+03  2.05548704e+03  1.25e-03 9.64e-15  1.28e-06   162s
  97   2.05755941e+03  2.05564644e+03  1.12e-03 9.93e-15  1.16e-06   163s
  98   2.05754680e+03  2.05568789e+03  1.09e-03 4.33e-15  1.13e-06   165s
  99   2.05752960e+03  2.05571317e+03  1.04e-03 5.33e-15  1.10e-06   166s
 100   2.05750142e+03  2.05579946e+03  9.56e-04 5.29e-15  1.03e-06   167s
 101   2.05746829e+03  2.05587581e+03  8.67e-04 5.88e-15  9.65e-07   168s
 102   2.05745474e+03  2.05596919e+03  8.30e-04 6.05e-15  9.00e-07   170s
 103   2.05742897e+03  2.05607120e+03  7.53e-04 6.95e-15  8.22e-07   171s
 104   2.05740151e+03  2.05612241e+03  6.74e-04 6.83e-15  7.75e-07   173s
 105   2.05739315e+03  2.05620431e+03  6.49e-04 7.58e-15  7.20e-07   174s
 106   2.05737056e+03  2.05627001e+03  5.76e-04 7.91e-15  6.67e-07   176s
 107   2.05735454e+03  2.05635637e+03  5.24e-04 8.25e-15  6.05e-07   178s
 108   2.05733352e+03  2.05644970e+03  4.65e-04 7.70e-15  5.35e-07   179s
 109   2.05731634e+03  2.05655377e+03  4.22e-04 7.60e-15  4.62e-07   181s
 110   2.05729660e+03  2.05662622e+03  3.69e-04 7.55e-15  4.06e-07   182s
 111   2.05729432e+03  2.05665087e+03  3.62e-04 9.03e-15  3.90e-07   184s
 112   2.05729119e+03  2.05665998e+03  3.53e-04 8.61e-15  3.82e-07   185s
 113   2.05728532e+03  2.05667880e+03  3.37e-04 8.09e-15  3.67e-07   186s
 114   2.05728159e+03  2.05668102e+03  3.27e-04 8.77e-15  3.64e-07   187s
 115   2.05727894e+03  2.05668893e+03  3.20e-04 9.34e-15  3.57e-07   188s
 116   2.05727092e+03  2.05673333e+03  3.00e-04 6.99e-15  3.26e-07   190s
 117   2.05726304e+03  2.05678451e+03  2.76e-04 4.74e-15  2.90e-07   191s
 118   2.05725815e+03  2.05683242e+03  2.64e-04 4.59e-15  2.58e-07   193s
 119   2.05725324e+03  2.05685816e+03  2.44e-04 5.41e-15  2.39e-07   194s
 120   2.05724217e+03  2.05690600e+03  2.23e-04 6.55e-15  2.04e-07   196s
 121   2.05722195e+03  2.05694863e+03  1.71e-04 5.50e-15  1.66e-07   198s
 122   2.05718705e+03  2.05701738e+03  8.48e-05 6.00e-15  1.03e-07   199s
 123   2.05717885e+03  2.05703627e+03  6.48e-05 5.47e-15  8.64e-08   200s
 124   2.05717428e+03  2.05706939e+03  5.36e-05 5.22e-15  6.35e-08   202s
 125   2.05716972e+03  2.05708825e+03  4.36e-05 4.84e-15  4.93e-08   203s
 126   2.05716815e+03  2.05709387e+03  4.01e-05 5.36e-15  4.50e-08   204s
 127   2.05716436e+03  2.05711463e+03  3.12e-05 4.83e-15  3.01e-08   205s
 128   2.05715775e+03  2.05712667e+03  1.73e-05 4.44e-15  1.88e-08   207s
 129   2.05715447e+03  2.05713698e+03  1.01e-05 4.05e-15  1.06e-08   208s
 130   2.05715280e+03  2.05714553e+03  6.21e-06 3.51e-15  4.41e-09   210s
 131   2.05715035e+03  2.05714798e+03  1.34e-06 3.73e-15  1.43e-09   212s
 132   2.05714974e+03  2.05714907e+03  3.30e-07 5.88e-15  4.04e-10   213s
 133   2.05714954e+03  2.05714945e+03  6.03e-08 3.34e-15  5.93e-11   215s
 134   2.05714949e+03  2.05714949e+03  3.39e-09 3.20e-15  7.68e-13   216s

Barrier solved model in 134 iterations and 216.14 seconds
Optimal objective 2.05714949e+03


Root crossover log...

    8239 DPushes remaining with DInf 1.0819837e+00               216s
       0 DPushes remaining with DInf 2.3916116e+01               216s

     632 PPushes remaining with PInf 3.1773010e-03               216s
       0 PPushes remaining with PInf 0.0000000e+00               217s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2812917e+00    217s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8873    2.0571495e+03   0.000000e+00   1.281292e+00    217s
   20144    2.0571495e+03   0.000000e+00   9.409687e-03    220s
   21290    2.0571495e+03   0.000000e+00   0.000000e+00    222s
   21290    2.0571495e+03   0.000000e+00   0.000000e+00    222s

Root relaxation: objective 2.057149e+03, 21290 iterations, 203.62 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2057.14949    0  369          - 2057.14949      -     -  223s
H    0     0                    2066.0000000 2057.14949  0.43%     -  311s
H    0     0                    2059.0000000 2057.14949  0.09%     -  335s
     0     0 2057.14949    0  368 2059.00000 2057.14949  0.09%     -  776s

Explored 0 nodes (21989 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.059000000000e+03, best bound 2.058000000000e+03, gap 0.0486%
Preprocessing time: 58.30 seconds
Gurobi run time: 3600.06 seconds
Total run time: 3658.36 seconds
Objective: 2059
Solution:
14 x [i=1, i=312]
1 x [i=1, i=444, i=499]
1 x [i=2, i=312]
6 x [i=2, i=313]
5 x [i=2, i=456, i=487]
2 x [i=2, i=457, i=487]
6 x [i=2, i=469, i=473]
5 x [i=3, i=453, i=488]
1 x [i=4, i=438, i=498]
2 x [i=4, i=448, i=491]
1 x [i=4, i=448, i=492]
3 x [i=4, i=461, i=482]
14 x [i=5, i=311]
4 x [i=6, i=310]
1 x [i=6, i=311]
1 x [i=6, i=466, i=477]
2 x [i=7, i=310]
1 x [i=7, i=428, i=500]
1 x [i=7, i=444, i=494]
5 x [i=7, i=451, i=486]
9 x [i=7, i=454, i=485]
1 x [i=7, i=466, i=477]
2 x [i=8, i=459, i=481]
3 x [i=8, i=462, i=479]
4 x [i=8, i=465, i=474]
1 x [i=9, i=310]
7 x [i=9, i=441, i=494]
1 x [i=10, i=462, i=477]
1 x [i=11, i=430, i=499]
10 x [i=11, i=432, i=498]
1 x [i=11, i=438, i=496]
1 x [i=11, i=460, i=480]
1 x [i=11, i=462, i=477]
1 x [i=11, i=468, i=469]
1 x [i=12, i=462, i=474]
2 x [i=13, i=425, i=499]
1 x [i=13, i=436, i=496]
1 x [i=13, i=450, i=484]
3 x [i=13, i=467, i=470]
7 x [i=14, i=424, i=499]
9 x [i=14, i=443, i=488]
3 x [i=15, i=423, i=498]
1 x [i=15, i=430, i=496]
1 x [i=15, i=439, i=488]
2 x [i=15, i=446, i=484]
11 x [i=15, i=464, i=471]
7 x [i=16, i=433, i=490]
3 x [i=16, i=434, i=489]
3 x [i=16, i=444, i=484]
5 x [i=16, i=462, i=470]
6 x [i=17, i=308]
3 x [i=17, i=309]
2 x [i=17, i=426, i=489]
8 x [i=17, i=435, i=487]
1 x [i=18, i=307]
5 x [i=19, i=305]
12 x [i=19, i=306]
2 x [i=20, i=304]
7 x [i=21, i=304]
1 x [i=21, i=430, i=487]
1 x [i=22, i=303]
14 x [i=23, i=303]
1 x [i=23, i=436, i=484]
2 x [i=23, i=457, i=470]
2 x [i=24, i=302]
1 x [i=24, i=416, i=498]
1 x [i=24, i=455, i=469]
2 x [i=25, i=440, i=480]
1 x [i=25, i=444, i=477]
4 x [i=26, i=301]
4 x [i=27, i=301]
1 x [i=27, i=438, i=482]
8 x [i=28, i=420, i=489]
2 x [i=28, i=440, i=478]
5 x [i=28, i=442, i=475]
4 x [i=28, i=457, i=467]
8 x [i=29, i=300]
7 x [i=30, i=300]
2 x [i=30, i=412, i=498]
1 x [i=30, i=417, i=493]
1 x [i=30, i=456, i=464]
1 x [i=30, i=456, i=466]
1 x [i=31, i=411, i=498]
1 x [i=31, i=436, i=480]
2 x [i=32, i=298]
1 x [i=33, i=298]
10 x [i=34, i=297]
2 x [i=34, i=298]
6 x [i=34, i=299]
16 x [i=35, i=295]
5 x [i=36, i=294]
1 x [i=37, i=293]
5 x [i=38, i=293]
1 x [i=39, i=407, i=498]
2 x [i=39, i=410, i=495]
5 x [i=39, i=442, i=467]
3 x [i=39, i=448, i=463]
12 x [i=40, i=417, i=483]
1 x [i=40, i=455, i=457]
2 x [i=41, i=292]
3 x [i=42, i=288]
6 x [i=42, i=289]
1 x [i=42, i=291]
14 x [i=43, i=288]
3 x [i=43, i=290]
1 x [i=43, i=292]
1 x [i=44, i=288]
1 x [i=44, i=406, i=489]
1 x [i=44, i=407, i=489]
2 x [i=44, i=416, i=481]
3 x [i=44, i=418, i=477]
2 x [i=44, i=423, i=470]
1 x [i=44, i=426, i=469]
13 x [i=45, i=287]
3 x [i=45, i=405, i=493]
1 x [i=45, i=475]
1 x [i=46, i=287]
8 x [i=46, i=428, i=467]
6 x [i=47, i=286]
5 x [i=48, i=285]
9 x [i=48, i=286]
1 x [i=49, i=286]
5 x [i=49, i=403, i=491]
10 x [i=49, i=431, i=465]
6 x [i=50, i=402, i=491]
5 x [i=50, i=415, i=480]
1 x [i=50, i=429, i=466]
1 x [i=50, i=430, i=466]
3 x [i=50, i=447, i=452]
1 x [i=51, i=284]
7 x [i=52, i=283]
4 x [i=52, i=395, i=493]
2 x [i=52, i=422, i=466]
1 x [i=53, i=396, i=489]
3 x [i=53, i=423, i=461]
1 x [i=54, i=280]
19 x [i=54, i=282]
3 x [i=55, i=280]
4 x [i=55, i=281]
1 x [i=55, i=423, i=460]
3 x [i=55, i=434, i=456]
2 x [i=55, i=434, i=457]
1 x [i=56, i=405, i=484]
1 x [i=56, i=423, i=459]
4 x [i=56, i=436, i=455]
1 x [i=56, i=444, i=448]
4 x [i=57, i=404, i=483]
1 x [i=57, i=417, i=470]
6 x [i=57, i=428, i=458]
1 x [i=57, i=443, i=448]
13 x [i=58, i=278]
3 x [i=58, i=279]
3 x [i=59, i=276]
6 x [i=60, i=275]
5 x [i=60, i=276]
3 x [i=60, i=277]
3 x [i=61, i=272]
4 x [i=61, i=273]
3 x [i=61, i=274]
13 x [i=62, i=270]
4 x [i=62, i=273]
5 x [i=63, i=271]
3 x [i=63, i=388, i=495]
3 x [i=63, i=428, i=448]
1 x [i=64, i=413, i=466]
1 x [i=64, i=441]
1 x [i=65, i=269]
17 x [i=66, i=269]
13 x [i=67, i=268]
11 x [i=68, i=266]
2 x [i=69, i=266]
16 x [i=69, i=267]
1 x [i=69, i=268]
2 x [i=70, i=264]
15 x [i=70, i=265]
2 x [i=71, i=263]
4 x [i=71, i=265]
1 x [i=71, i=421, i=445]
2 x [i=71, i=425, i=438]
2 x [i=72, i=262]
1 x [i=72, i=386, i=488]
3 x [i=72, i=391, i=484]
3 x [i=72, i=401, i=469]
4 x [i=72, i=432, i=434]
2 x [i=73, i=390, i=484]
1 x [i=73, i=402, i=469]
1 x [i=74, i=259]
9 x [i=74, i=260]
15 x [i=75, i=259]
3 x [i=75, i=261]
10 x [i=76, i=258]
1 x [i=77, i=258]
3 x [i=78, i=418, i=443]
9 x [i=79, i=258]
9 x [i=79, i=414, i=449]
1 x [i=79, i=418, i=448]
3 x [i=80, i=256]
9 x [i=80, i=257]
4 x [i=80, i=384, i=483]
2 x [i=81, i=255]
8 x [i=82, i=251]
3 x [i=83, i=252]
2 x [i=84, i=251]
1 x [i=84, i=252]
15 x [i=84, i=253]
4 x [i=85, i=249]
1 x [i=85, i=250]
16 x [i=86, i=249]
16 x [i=87, i=248]
1 x [i=87, i=393, i=469]
2 x [i=88, i=247]
3 x [i=89, i=241]
2 x [i=90, i=241]
1 x [i=90, i=242]
17 x [i=91, i=237]
15 x [i=92, i=235]
1 x [i=92, i=237]
10 x [i=93, i=234]
5 x [i=93, i=235]
1 x [i=94, i=233]
2 x [i=94, i=411, i=427]
1 x [i=94, i=413, i=425]
4 x [i=95, i=233]
2 x [i=95, i=234]
2 x [i=95, i=354, i=493]
2 x [i=95, i=360, i=488]
2 x [i=95, i=404, i=445]
2 x [i=95, i=407, i=438]
1 x [i=96, i=384, i=469]
7 x [i=97, i=232]
1 x [i=98, i=229]
14 x [i=98, i=230]
4 x [i=99, i=223]
11 x [i=99, i=224]
3 x [i=99, i=226]
2 x [i=100, i=222]
1 x [i=100, i=225]
3 x [i=100, i=226]
9 x [i=100, i=227]
1 x [i=101, i=226]
15 x [i=102, i=221]
3 x [i=102, i=222]
1 x [i=102, i=224]
3 x [i=103, i=221]
1 x [i=103, i=364, i=480]
16 x [i=104, i=220]
1 x [i=105, i=220]
4 x [i=106, i=345, i=497]
1 x [i=106, i=373, i=472]
3 x [i=106, i=383, i=461]
1 x [i=106, i=384, i=461]
4 x [i=106, i=390, i=455]
1 x [i=106, i=393, i=446]
1 x [i=106, i=399, i=433]
1 x [i=106, i=404, i=431]
10 x [i=107, i=219]
5 x [i=108, i=218]
6 x [i=108, i=219]
2 x [i=108, i=351, i=486]
1 x [i=108, i=388, i=455]
1 x [i=108, i=392, i=447]
1 x [i=108, i=399, i=429]
1 x [i=108, i=402, i=427]
3 x [i=108, i=411, i=416]
6 x [i=109, i=217]
4 x [i=110, i=213]
3 x [i=110, i=214]
4 x [i=111, i=211]
3 x [i=111, i=212]
1 x [i=111, i=213]
7 x [i=112, i=209]
9 x [i=113, i=207]
9 x [i=113, i=208]
5 x [i=114, i=206]
2 x [i=115, i=205]
6 x [i=116, i=203]
1 x [i=117, i=200]
2 x [i=117, i=201]
1 x [i=118, i=201]
1 x [i=119, i=201]
