Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3721778
  Step-3' Graph: 13982 vertices and 1999665 arcs (594.61s)
  Step-4' Graph: 13973 vertices and 1999647 arcs (595.31s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (595.31s)
Optimize a model with 14501 rows, 1999648 columns and 5971002 nonzeros
Presolve removed 208 rows and 212 columns (presolve time = 5s) ...
Presolve removed 208 rows and 212 columns (presolve time = 12s) ...
Presolve removed 208 rows and 212 columns (presolve time = 15s) ...
Presolve removed 208 rows and 212 columns (presolve time = 22s) ...
Presolve removed 208 rows and 212 columns (presolve time = 26s) ...
Presolve removed 208 rows and 212 columns (presolve time = 33s) ...
Presolve removed 208 rows and 212 columns (presolve time = 37s) ...
Presolve removed 208 rows and 212 columns (presolve time = 41s) ...
Presolve removed 208 rows and 212 columns (presolve time = 49s) ...
Presolve removed 208 rows and 212 columns (presolve time = 52s) ...
Presolve removed 208 rows and 212 columns (presolve time = 56s) ...
Presolve removed 208 rows and 212 columns (presolve time = 63s) ...
Presolve removed 208 rows and 212 columns (presolve time = 67s) ...
Presolve removed 208 rows and 212 columns (presolve time = 71s) ...
Presolve removed 208 rows and 212 columns (presolve time = 77s) ...
Presolve removed 208 rows and 212 columns (presolve time = 81s) ...
Presolve removed 210 rows and 216 columns (presolve time = 86s) ...
Presolve removed 210 rows and 216 columns (presolve time = 91s) ...
Presolve removed 210 rows and 216 columns (presolve time = 97s) ...
Presolve removed 210 rows and 216 columns
Presolve time: 97.67s
Presolved: 14291 rows, 1999432 columns, 5970391 nonzeros
Variable types: 0 continuous, 1999432 integer (1676575 binary)
Optimize a model with 14291 rows, 1999432 columns and 5970391 nonzeros
Presolve removed 2 rows and 2 columns
Presolved: 14289 rows, 1999430 columns, 5970391 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 8.15s

Barrier statistics:
 AA' NZ     : 4.184e+06
 Factor NZ  : 4.139e+07 (roughly 1.1 GBytes of memory)
 Factor Ops : 1.788e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.20523073e+05 -7.58170304e+06  9.27e+06 6.57e-02  2.37e+02    22s
   1   3.67832210e+04 -4.79296124e+06  6.46e+05 9.53e-02  1.76e+01    33s
   2   1.50301976e+04 -3.31816365e+06  6.90e+04 6.87e-02  2.58e+00    45s
   3   1.57391616e+04 -1.54062713e+06  1.48e+04 4.65e-02  7.49e-01    56s
   4   1.41637330e+04 -1.16458466e+06  6.94e+03 2.11e-02  4.61e-01    67s
   5   1.25126531e+04 -5.91896350e+05  1.40e+03 1.07e-02  1.84e-01    80s
   6   1.04992940e+04 -8.16155884e+04  5.14e+02 1.40e-03  3.51e-02    92s
   7   7.57370873e+03 -4.22743400e+04  2.90e+02 7.53e-04  1.95e-02   103s
   8   5.15318189e+03 -2.45188896e+04  1.64e+02 4.51e-04  1.14e-02   115s
   9   3.54818235e+03 -1.69096741e+04  9.94e+01 3.19e-04  7.52e-03   127s
  10   2.51208247e+03 -1.19377314e+04  6.28e+01 2.31e-04  5.08e-03   139s
  11   1.67305081e+03 -6.32622508e+03  3.48e+01 1.27e-04  2.79e-03   153s
  12   1.17517627e+03 -4.18919530e+03  2.11e+01 8.51e-05  1.80e-03   166s
  13   1.03506624e+03 -3.34520679e+03  1.75e+01 6.83e-05  1.46e-03   179s
  14   9.41059562e+02 -2.82879918e+03  1.52e+01 5.87e-05  1.25e-03   192s
  15   8.83867487e+02 -2.47136816e+03  1.38e+01 5.11e-05  1.11e-03   203s
  16   7.66733466e+02 -1.98991642e+03  1.14e+01 4.13e-05  9.04e-04   216s
  17   7.31160072e+02 -1.67256593e+03  1.07e+01 3.49e-05  7.96e-04   226s
  18   6.63120871e+02 -1.36427716e+03  9.05e+00 2.90e-05  6.67e-04   241s
  19   6.32501235e+02 -1.24245162e+03  8.34e+00 2.67e-05  6.14e-04   252s
  20   6.02378321e+02 -1.12454837e+03  7.68e+00 2.41e-05  5.63e-04   263s
  21   5.79874183e+02 -1.00660684e+03  7.02e+00 2.19e-05  5.14e-04   275s
  22   5.72801317e+02 -9.66035140e+02  6.86e+00 2.11e-05  4.98e-04   287s
  23   5.41211205e+02 -8.60533082e+02  6.02e+00 1.92e-05  4.48e-04   298s
  24   5.29450964e+02 -7.38254471e+02  5.83e+00 1.68e-05  4.09e-04   311s
  25   4.80880362e+02 -5.75611697e+02  5.02e+00 1.35e-05  3.40e-04   323s
  26   4.34231727e+02 -4.35314667e+02  4.20e+00 1.08e-05  2.77e-04   335s
  27   3.98549579e+02 -3.70251426e+02  3.53e+00 9.46e-06  2.41e-04   347s
  28   3.81254079e+02 -3.04229736e+02  3.19e+00 8.11e-06  2.13e-04   357s
  29   3.56020316e+02 -2.14359848e+02  2.75e+00 6.35e-06  1.76e-04   369s
  30   3.39356255e+02 -1.88890785e+02  2.43e+00 5.89e-06  1.61e-04   380s
  31   3.16999500e+02 -1.55384365e+02  2.02e+00 5.32e-06  1.41e-04   392s
  32   3.04443274e+02 -1.11942237e+02  1.78e+00 4.58e-06  1.23e-04   404s
  33   2.84835862e+02 -7.92616261e+01  1.41e+00 4.09e-06  1.05e-04   417s
  34   2.73966502e+02 -1.32106597e+01  1.20e+00 3.01e-06  8.25e-05   428s
  95   1.98006105e+02  1.97973198e+02  3.35e-06 9.17e-16  8.23e-09  1164s
  96   1.98005489e+02  1.97977278e+02  2.82e-06 8.58e-16  7.06e-09  1176s
  97   1.98005330e+02  1.97978058e+02  2.69e-06 9.16e-16  6.82e-09  1188s
  98   1.98005172e+02  1.97979179e+02  2.56e-06 9.54e-16  6.50e-09  1199s
  99   1.98004798e+02  1.97981409e+02  2.20e-06 9.20e-16  5.85e-09  1211s
 100   1.98004791e+02  1.97982315e+02  2.19e-06 9.64e-16  5.62e-09  1222s
 101   1.98004550e+02  1.97983293e+02  1.99e-06 1.10e-15  5.32e-09  1234s
 102   1.98004218e+02  1.97984483e+02  1.83e-06 1.05e-15  4.94e-09  1246s
 103   1.98003823e+02  1.97985661e+02  1.58e-06 1.13e-15  4.54e-09  1258s
 104   1.98003509e+02  1.97986904e+02  1.46e-06 1.02e-15  4.15e-09  1270s
 105   1.98003116e+02  1.97988240e+02  1.27e-06 9.38e-16  3.72e-09  1282s
 106   1.98002913e+02  1.97988568e+02  1.19e-06 9.88e-16  3.59e-09  1293s
 107   1.98002787e+02  1.97989457e+02  1.13e-06 9.63e-16  3.33e-09  1305s
 108   1.98002465e+02  1.97990278e+02  1.00e-06 1.01e-15  3.05e-09  1316s
 109   1.98002164e+02  1.97990849e+02  8.78e-07 9.58e-16  2.83e-09  1328s
 110   1.98001882e+02  1.97991528e+02  7.50e-07 9.70e-16  2.59e-09  1340s
 111   1.98001807e+02  1.97992097e+02  7.22e-07 1.01e-15  2.43e-09  1351s
 112   1.98001699e+02  1.97992913e+02  6.39e-07 1.08e-15  2.20e-09  1363s
 113   1.98001579e+02  1.97993341e+02  5.47e-07 9.62e-16  2.06e-09  1375s
 114   1.98001404e+02  1.97993790e+02  4.56e-07 1.02e-15  1.90e-09  1387s
 115   1.98001292e+02  1.97994055e+02  4.07e-07 1.03e-15  1.81e-09  1398s
 116   1.98001229e+02  1.97994854e+02  3.79e-07 1.01e-15  1.59e-09  1410s
 117   1.98001195e+02  1.97995072e+02  3.66e-07 1.08e-15  1.53e-09  1421s
 118   1.98001077e+02  1.97995280e+02  3.26e-07 1.14e-15  1.45e-09  1432s
 119   1.98000951e+02  1.97995643e+02  2.88e-07 1.00e-15  1.33e-09  1445s
 120   1.98000888e+02  1.97996057e+02  2.62e-07 1.11e-15  1.21e-09  1457s
 121   1.98000838e+02  1.97996361e+02  2.45e-07 1.08e-15  1.12e-09  1468s
 122   1.98000767e+02  1.97996606e+02  2.20e-07 1.01e-15  1.04e-09  1479s
 123   1.98000672e+02  1.97996953e+02  1.90e-07 9.61e-16  9.30e-10  1490s
 124   1.98000575e+02  1.97997177e+02  1.63e-07 9.81e-16  8.50e-10  1503s
 125   1.98000508e+02  1.97997337e+02  1.42e-07 1.06e-15  7.93e-10  1515s
 126   1.98000479e+02  1.97997490e+02  1.34e-07 1.08e-15  7.48e-10  1526s
 127   1.98000457e+02  1.97997738e+02  1.23e-07 9.78e-16  6.80e-10  1537s
 128   1.98000391e+02  1.97997952e+02  1.03e-07 1.08e-15  6.10e-10  1550s
 129   1.98000346e+02  1.97998106e+02  9.01e-08 1.07e-15  5.60e-10  1562s
 130   1.98000332e+02  1.97998243e+02  8.25e-08 1.03e-15  5.22e-10  1573s
 131   1.98000322e+02  1.97998272e+02  8.03e-08 1.02e-15  5.13e-10  1584s
 132   1.98000295e+02  1.97998449e+02  7.21e-08 1.02e-15  4.62e-10  1595s
 133   1.98000212e+02  1.97998669e+02  5.09e-08 9.33e-16  3.86e-10  1609s
 134   1.98000166e+02  1.97998870e+02  4.06e-08 8.67e-16  3.24e-10  1622s
 135   1.98000147e+02  1.97998943e+02  3.43e-08 9.29e-16  3.01e-10  1634s
 136   1.98000131e+02  1.97999065e+02  2.87e-08 9.05e-16  2.67e-10  1646s
 137   1.98000116e+02  1.97999166e+02  2.44e-08 9.32e-16  2.37e-10  1658s
 138   1.98000113e+02  1.97999256e+02  2.39e-08 9.43e-16  2.14e-10  1668s
 139   1.98000101e+02  1.97999362e+02  2.05e-08 8.07e-16  1.85e-10  1679s
 140   1.98000088e+02  1.97999368e+02  1.79e-08 9.20e-16  1.80e-10  1690s
 141   1.98000080e+02  1.97999460e+02  1.49e-08 9.39e-16  1.55e-10  1702s
 142   1.98000075e+02  1.97999489e+02  1.36e-08 9.70e-16  1.46e-10  1713s
 143   1.98000073e+02  1.97999533e+02  1.32e-08 8.74e-16  1.35e-10  1725s
 144   1.98000067e+02  1.97999568e+02  1.23e-08 9.36e-16  1.25e-10  1736s
 145   1.98000056e+02  1.97999612e+02  1.05e-08 9.96e-16  1.11e-10  1748s
 146   1.98000045e+02  1.97999678e+02  7.84e-09 8.87e-16  9.18e-11  1760s
 147   1.98000043e+02  1.97999714e+02  6.41e-09 8.20e-16  8.22e-11  1771s
 148   1.98000037e+02  1.97999737e+02  5.67e-09 8.53e-16  7.50e-11  1783s
 149   1.98000033e+02  1.97999775e+02  5.14e-09 8.14e-16  6.47e-11  1795s
 150   1.98000029e+02  1.97999793e+02  4.86e-09 8.47e-16  5.90e-11  1806s
 151   1.98000026e+02  1.97999827e+02  5.95e-09 8.26e-16  4.98e-11  1818s
 152   1.98000022e+02  1.97999875e+02  6.29e-09 7.51e-16  3.68e-11  1830s
 153   1.98000019e+02  1.97999900e+02  2.92e-09 8.00e-16  2.96e-11  1842s
 154   1.98000016e+02  1.97999921e+02  3.03e-09 6.71e-16  2.39e-11  1854s
 155   1.98000012e+02  1.97999938e+02  5.09e-09 6.99e-16  1.85e-11  1866s
 156   1.98000011e+02  1.97999945e+02  6.56e-09 6.93e-16  1.65e-11  1878s
 157   1.98000009e+02  1.97999957e+02  7.38e-09 5.07e-14  1.29e-11  1890s
 158   1.98000007e+02  1.97999966e+02  1.47e-08 7.29e-16  1.03e-11  1902s
 159   1.98000006e+02  1.97999971e+02  1.27e-08 1.53e-14  8.89e-12  1915s
 160   1.98000006e+02  1.97999975e+02  1.18e-08 7.71e-16  7.77e-12  1927s
 161   1.98000004e+02  1.97999978e+02  7.72e-09 7.15e-16  6.61e-12  1938s
 162   1.98000004e+02  1.97999980e+02  9.80e-09 7.46e-16  5.91e-12  1949s
 163   1.98000003e+02  1.97999984e+02  1.16e-08 7.32e-16  4.81e-12  1961s
 164   1.98000003e+02  1.97999987e+02  1.04e-08 6.90e-16  3.85e-12  1973s
 165   1.98000002e+02  1.97999989e+02  1.01e-08 7.48e-16  3.26e-12  1985s
 166   1.98000002e+02  1.97999991e+02  1.06e-08 7.09e-16  2.88e-12  1997s
 167   1.98000002e+02  1.97999992e+02  8.62e-09 7.17e-16  2.53e-12  2009s
 168   1.98000002e+02  1.97999994e+02  2.05e-09 8.34e-16  2.01e-12  2022s
 169   1.98000001e+02  1.97999994e+02  1.75e-09 8.71e-16  1.87e-12  2033s
 170   1.98000001e+02  1.97999995e+02  2.07e-09 7.35e-16  1.55e-12  2045s
 171   1.98000001e+02  1.97999995e+02  3.84e-09 8.63e-16  1.38e-12  2056s
 172   1.98000001e+02  1.97999996e+02  3.91e-09 7.85e-16  1.21e-12  2068s
 173   1.98000001e+02  1.97999997e+02  4.37e-09 7.80e-16  1.01e-12  2080s
 174   1.98000001e+02  1.97999997e+02  8.22e-09 7.43e-16  8.15e-13  2093s
 175   1.98000001e+02  1.97999998e+02  8.61e-09 2.42e-15  7.13e-13  2104s
 176   1.98000000e+02  1.97999998e+02  5.18e-09 3.60e-15  6.50e-13  2116s
 177   1.98000000e+02  1.97999998e+02  6.04e-09 5.92e-15  5.57e-13  2128s
 178   1.98000000e+02  1.97999999e+02  1.96e-08 9.60e-15  4.38e-13  2141s
 179   1.98000000e+02  1.97999999e+02  1.94e-08 8.72e-15  3.85e-13  2152s
 180   1.98000000e+02  1.97999999e+02  1.76e-08 1.27e-14  3.39e-13  2163s
 181   1.98000000e+02  1.97999999e+02  1.25e-08 2.61e-14  2.58e-13  2175s
 182   1.98000000e+02  1.97999999e+02  1.12e-08 3.25e-14  2.38e-13  2187s
 183   1.98000000e+02  1.97999999e+02  9.30e-09 3.95e-14  2.06e-13  2198s
 184   1.98000000e+02  1.97999999e+02  8.55e-09 5.49e-14  1.89e-13  2209s
 185   1.98000000e+02  1.98000000e+02  7.21e-09 6.55e-14  1.42e-13  2223s
 186   1.98000000e+02  1.98000000e+02  7.46e-09 8.52e-14  1.08e-13  2236s
 187   1.98000000e+02  1.98000000e+02  5.18e-09 8.05e-14  8.27e-14  2248s
 188   1.98000000e+02  1.98000000e+02  3.74e-09 5.59e-14  6.50e-14  2261s
 189   1.98000000e+02  1.98000000e+02  4.01e-09 5.33e-14  5.64e-14  2273s
 190   1.98000000e+02  1.98000000e+02  4.50e-09 5.25e-14  5.29e-14  2284s
 191   1.98000000e+02  1.98000000e+02  4.32e-09 5.18e-14  5.19e-14  2295s
 192   1.98000000e+02  1.98000000e+02  3.62e-09 4.57e-14  4.39e-14  2307s
 193   1.98000000e+02  1.98000000e+02  5.48e-09 4.03e-14  3.69e-14  2319s
 194   1.98000000e+02  1.98000000e+02  5.80e-09 3.52e-14  3.32e-14  2330s
 195   1.98000000e+02  1.98000000e+02  4.93e-09 3.84e-14  2.62e-14  2343s
 196   1.98000000e+02  1.98000000e+02  4.54e-09 5.47e-14  2.19e-14  2355s
 197   1.98000000e+02  1.98000000e+02  1.71e-09 4.79e-14  1.62e-14  2367s
 198   1.98000000e+02  1.98000000e+02  3.01e-09 1.43e-13  4.42e-16  2379s

Barrier solved model in 198 iterations and 2378.78 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    9882 variables added to crossover basis                     2380s
    9932 variables added to crossover basis                     2385s
    9962 variables added to crossover basis                     2392s
    9982 variables added to crossover basis                     2396s
   10002 variables added to crossover basis                     2402s
   10012 variables added to crossover basis                     2405s
   10032 variables added to crossover basis                     2411s
   10042 variables added to crossover basis                     2415s
   10062 variables added to crossover basis                     2423s

    4226 DPushes remaining with DInf 2.9990751e-01              2423s
       0 DPushes remaining with DInf 1.2454501e+00              2424s

    1784 PPushes remaining with PInf 4.7475890e-02              2424s
       0 PPushes remaining with PInf 0.0000000e+00              2424s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2454501e+00   2424s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6012    1.9800000e+02   0.000000e+00   5.950252e-01   2424s
    9462    1.9800000e+02   0.000000e+00   1.099302e+00   2426s
   14596    1.9800000e+02   0.000000e+00   0.000000e+00   2432s
   14596    1.9800000e+02   0.000000e+00   0.000000e+00   2432s

Root relaxation: objective 1.980000e+02, 14596 iterations, 2431.84 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0   20          -  198.00000     -      - 2775s
H    0     0                     205.0000000  198.00000  3.41%     - 2797s
H    0     0                     199.0000000  198.00000  0.50%     - 2861s
     0     0          -    0       199.00000  198.00000  0.50%     - 3600s

Cutting planes:
  Gomory: 1
  Zero half: 4

Explored 0 nodes (52546 simplex iterations) in 3600.14 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.990000000000e+02, best bound 1.980000000000e+02, gap 0.5025%
Preprocessing time: 600.13 seconds
Gurobi run time: 3600.14 seconds
Total run time: 4200.27 seconds
Objective: 199
Solution:
1 x [i=1, i=395]
1 x [i=2, i=394, i=515]
1 x [i=3, i=369]
1 x [i=4, i=393, i=514]
1 x [i=5, i=392]
1 x [i=6, i=391]
