Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1185651
  Step-3' Graph: 6390 vertices and 624370 arcs (81.07s)
  Step-4' Graph: 6379 vertices and 624348 arcs (81.29s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (81.29s)
Optimize a model with 6747 rows, 624349 columns and 1860293 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 149 columns
Presolve time: 3.72s
Presolved: 6600 rows, 624200 columns, 1859890 nonzeros
Variable types: 0 continuous, 624200 integer (537954 binary)
Optimize a model with 6600 rows, 624200 columns and 1859890 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6600 rows, 624200 columns, 1859890 nonzeros

Root barrier log...

Ordering time: 1.34s

Barrier statistics:
 AA' NZ     : 1.296e+06
 Factor NZ  : 9.151e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.923e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.23557208e+04 -2.58431124e+06  3.46e+06 1.48e-01  1.11e+02    18s
   1   2.18145527e+04 -1.29013188e+06  3.38e+05 8.21e-02  1.17e+01    20s
   2   7.69229827e+03 -7.96184676e+05  4.79e+04 4.81e-02  2.14e+00    22s
   3   4.57671924e+03 -1.77202633e+05  5.41e+03 5.44e-03  3.15e-01    24s
   4   3.57049138e+03 -4.89671260e+04  9.32e+02 1.18e-03  6.89e-02    26s
   5   2.58613241e+03 -2.02896287e+04  3.01e+02 4.99e-04  2.68e-02    28s
   6   2.08989790e+03 -1.06013548e+04  1.68e+02 2.78e-04  1.49e-02    30s
   7   1.53626152e+03 -5.38147816e+03  1.07e+02 1.48e-04  8.48e-03    31s
   8   1.04657606e+03 -2.93227430e+03  5.49e+01 8.54e-05  4.67e-03    33s
   9   8.00771687e+02 -1.84099024e+03  3.78e+01 5.37e-05  3.09e-03    35s
  10   6.37516467e+02 -1.10437630e+03  2.72e+01 3.05e-05  2.05e-03    37s
  11   5.55918168e+02 -9.14347952e+02  2.25e+01 2.31e-05  1.70e-03    39s
  12   4.83496507e+02 -6.71315015e+02  1.83e+01 1.61e-05  1.33e-03    40s
  13   4.02178634e+02 -5.16357737e+02  1.37e+01 1.19e-05  1.02e-03    43s
  14   3.65502918e+02 -3.87507112e+02  1.18e+01 7.66e-06  8.42e-04    44s
  15   3.52067825e+02 -3.39364540e+02  1.09e+01 5.02e-06  7.67e-04    46s
  16   3.38482487e+02 -2.95686965e+02  9.98e+00 4.21e-06  6.99e-04    48s
  17   3.22389717e+02 -2.61254512e+02  9.22e+00 2.94e-06  6.40e-04    49s
  18   3.15443088e+02 -2.41387615e+02  8.86e+00 2.21e-06  6.09e-04    51s
  19   2.94999384e+02 -1.82794408e+02  7.82e+00 8.85e-16  5.20e-04    53s
  20   2.68793338e+02 -1.17830106e+02  6.68e+00 8.22e-16  4.19e-04    55s
  21   2.45347219e+02 -8.18514090e+01  5.41e+00 9.12e-16  3.47e-04    57s
  22   2.30241304e+02 -5.21047099e+01  4.70e+00 7.93e-16  2.96e-04    59s
  23   2.14778516e+02 -3.16927101e+01  3.84e+00 8.08e-16  2.52e-04    61s
  99   1.32000098e+02  1.31999696e+02  3.44e-08 6.65e-16  3.22e-10   199s
 100   1.32000080e+02  1.31999727e+02  2.42e-08 7.01e-16  2.83e-10   201s
 101   1.32000076e+02  1.31999756e+02  2.24e-08 7.37e-16  2.57e-10   203s
 102   1.32000073e+02  1.31999788e+02  2.12e-08 7.55e-16  2.29e-10   205s
 103   1.32000053e+02  1.31999818e+02  1.25e-08 7.40e-16  1.88e-10   206s
 104   1.32000041e+02  1.31999852e+02  7.59e-09 7.32e-16  1.51e-10   208s
 105   1.32000033e+02  1.31999884e+02  5.41e-09 9.23e-16  1.20e-10   210s
 106   1.32000029e+02  1.31999909e+02  4.14e-09 7.52e-16  9.57e-11   212s
 107   1.32000022e+02  1.31999926e+02  2.59e-09 7.35e-16  7.64e-11   214s
 108   1.32000018e+02  1.31999939e+02  1.79e-09 6.84e-16  6.26e-11   216s
 109   1.32000016e+02  1.31999948e+02  1.56e-09 7.34e-16  5.44e-11   217s
 110   1.32000016e+02  1.31999955e+02  1.51e-09 7.50e-16  4.85e-11   219s
 111   1.32000013e+02  1.31999961e+02  1.10e-09 7.39e-16  4.18e-11   220s
 112   1.32000010e+02  1.31999972e+02  8.24e-10 7.64e-16  3.08e-11   222s
 113   1.32000009e+02  1.31999975e+02  6.13e-10 8.12e-16  2.65e-11   224s
 114   1.32000007e+02  1.31999984e+02  4.53e-10 7.27e-16  1.84e-11   226s
 115   1.32000006e+02  1.31999988e+02  2.90e-10 5.96e-16  1.41e-11   227s
 116   1.32000005e+02  1.31999991e+02  2.51e-10 6.44e-16  1.11e-11   229s
 117   1.32000004e+02  1.31999993e+02  1.74e-10 6.47e-16  8.32e-12   230s
 118   1.32000003e+02  1.31999994e+02  1.81e-10 6.65e-16  6.84e-12   232s
 119   1.32000002e+02  1.31999995e+02  2.16e-10 7.43e-16  5.37e-12   234s
 120   1.32000002e+02  1.31999996e+02  2.27e-10 7.62e-16  4.45e-12   236s
 121   1.32000001e+02  1.31999997e+02  2.05e-10 6.42e-16  3.45e-12   238s
 122   1.32000001e+02  1.31999998e+02  2.85e-10 5.83e-16  2.10e-12   240s
 123   1.32000000e+02  1.31999999e+02  1.30e-10 6.37e-16  1.52e-12   242s
 124   1.32000000e+02  1.31999999e+02  1.06e-10 5.17e-16  1.08e-12   244s
 125   1.32000000e+02  1.31999999e+02  6.48e-11 5.44e-16  6.63e-13   246s
 126   1.32000000e+02  1.31999999e+02  5.25e-11 6.17e-16  5.36e-13   248s
 127   1.32000000e+02  1.32000000e+02  5.40e-11 5.07e-16  3.53e-13   250s
 128   1.32000000e+02  1.32000000e+02  5.53e-11 4.66e-16  2.36e-13   251s
 129   1.32000000e+02  1.32000000e+02  1.18e-10 4.57e-16  8.73e-14   253s
 130   1.32000000e+02  1.32000000e+02  6.24e-11 2.60e-15  2.24e-14   255s

Barrier solved model in 130 iterations and 254.63 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5098 DPushes remaining with DInf 2.4217652e-03               255s
      19 DPushes remaining with DInf 8.4207662e+00               255s
       0 DPushes remaining with DInf 5.0916203e+00               255s

   46854 PPushes remaining with PInf 3.7037592e-01               255s
       0 PPushes remaining with PInf 0.0000000e+00               258s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.3048098e+00    258s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   51953    1.3200000e+02   0.000000e+00   9.304810e+00    258s
   52677    1.3200000e+02   0.000000e+00   0.000000e+00    258s
   52677    1.3200000e+02   0.000000e+00   0.000000e+00    258s

Root relaxation: objective 1.320000e+02, 52677 iterations, 244.21 seconds
Total elapsed time = 260.06s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  206          -  132.00000      -     -  262s
H    0     0                     133.0000000  132.00000  0.75%     -  318s
H    0     0                     132.0000000  132.00000  0.00%     -  332s

Explored 0 nodes (56982 simplex iterations) in 332.74 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 82.97 seconds
Gurobi run time: 332.75 seconds
Total run time: 415.72 seconds
Objective: 132
Solution:
1 x [i=1, i=265, i=360]
1 x [i=2, i=264, i=360]
1 x [i=3, i=263, i=359]
1 x [i=4, i=262, i=359]
1 x [i=5, i=259, i=365]
1 x [i=6, i=261, i=357]
1 x [i=7, i=260, i=356]
1 x [i=8, i=258, i=355]
1 x [i=9, i=257, i=355]
1 x [i=10, i=250, i=364]
1 x [i=11, i=256, i=353]
1 x [i=12, i=255, i=352]
1 x [i=13, i=254, i=352]
1 x [i=14, i=253, i=351]
1 x [i=15, i=252, i=351]
1 x [i=16, i=251, i=350]
1 x [i=17, i=249, i=349]
1 x [i=18, i=247, i=349]
1 x [i=19, i=248, i=348]
1 x [i=20, i=246, i=361, i=368]
1 x [i=21, i=245, i=347]
1 x [i=22, i=238, i=363]
1 x [i=23, i=243, i=346]
1 x [i=24, i=244, i=345]
1 x [i=25, i=242, i=346]
1 x [i=26, i=241, i=344]
1 x [i=27, i=240, i=343]
1 x [i=28, i=239, i=342]
1 x [i=29, i=237, i=341]
1 x [i=30, i=236, i=339]
1 x [i=31, i=234, i=362, i=366]
1 x [i=32, i=233, i=338]
1 x [i=33, i=232, i=337]
1 x [i=34, i=231, i=337]
1 x [i=35, i=230, i=337]
1 x [i=36, i=229, i=336]
1 x [i=37, i=228, i=335]
1 x [i=38, i=227, i=335]
1 x [i=39, i=218, i=358]
1 x [i=40, i=224, i=334]
1 x [i=41, i=225, i=332]
1 x [i=42, i=223, i=334]
1 x [i=43, i=222, i=333]
1 x [i=44, i=221, i=330]
1 x [i=45, i=219, i=331]
1 x [i=46, i=212, i=354]
1 x [i=47, i=220, i=329]
1 x [i=48, i=217, i=329]
1 x [i=49, i=216, i=328]
1 x [i=50, i=214, i=328]
1 x [i=51, i=215, i=327]
1 x [i=52, i=213, i=326]
1 x [i=53, i=212, i=325]
1 x [i=54, i=207, i=356]
1 x [i=55, i=210, i=324]
1 x [i=56, i=209, i=324]
1 x [i=57, i=208, i=324]
1 x [i=58, i=196, i=367]
1 x [i=59, i=206, i=323]
1 x [i=60, i=205, i=322]
1 x [i=61, i=204, i=323]
1 x [i=62, i=235, i=288, i=349]
1 x [i=63, i=203, i=321]
1 x [i=64, i=202, i=321]
1 x [i=65, i=201, i=320]
1 x [i=66, i=200, i=319]
1 x [i=67, i=199, i=318]
1 x [i=68, i=198, i=318]
1 x [i=69, i=197, i=317]
1 x [i=70, i=195, i=316]
1 x [i=71, i=193, i=315]
1 x [i=72, i=192, i=315]
1 x [i=73, i=191, i=314]
1 x [i=74, i=190, i=313]
1 x [i=75, i=189, i=314]
1 x [i=76, i=188, i=312]
1 x [i=77, i=187, i=311]
1 x [i=78, i=185, i=315]
1 x [i=79, i=186, i=310]
1 x [i=80, i=184, i=309]
1 x [i=81, i=183, i=308]
1 x [i=82, i=182, i=309]
1 x [i=83, i=181, i=307]
1 x [i=84, i=180, i=305]
1 x [i=85, i=179, i=306]
1 x [i=86, i=178, i=304]
1 x [i=87, i=177, i=303]
1 x [i=88, i=176, i=302]
1 x [i=89, i=175, i=301]
1 x [i=90, i=174, i=299]
1 x [i=91, i=173, i=298]
1 x [i=92, i=172, i=297]
1 x [i=93, i=171, i=296]
1 x [i=94, i=170, i=295]
1 x [i=95, i=169, i=294]
1 x [i=96, i=168, i=293]
1 x [i=97, i=167, i=293]
1 x [i=98, i=166, i=293]
1 x [i=99, i=165, i=292]
1 x [i=100, i=164, i=291]
1 x [i=101, i=163, i=290]
1 x [i=102, i=162, i=289]
1 x [i=103, i=161, i=288]
1 x [i=104, i=160, i=287]
1 x [i=105, i=159, i=286]
1 x [i=106, i=158, i=285]
1 x [i=107, i=157, i=286]
1 x [i=108, i=156, i=284]
1 x [i=109, i=155, i=283]
1 x [i=110, i=154, i=282]
1 x [i=111, i=152, i=287]
1 x [i=112, i=153, i=281]
1 x [i=113, i=151, i=280]
1 x [i=114, i=150, i=279]
1 x [i=115, i=149, i=278]
1 x [i=116, i=148, i=277]
1 x [i=117, i=147, i=276]
1 x [i=118, i=146, i=275]
1 x [i=119, i=145, i=274]
1 x [i=120, i=144, i=272]
1 x [i=121, i=143, i=273]
1 x [i=122, i=142, i=271]
1 x [i=123, i=140, i=270]
1 x [i=124, i=139, i=269]
1 x [i=125, i=138, i=267]
1 x [i=126, i=137, i=266]
1 x [i=127, i=136, i=266]
1 x [i=128, i=135, i=266]
1 x [i=129, i=134, i=266]
1 x [i=130, i=133, i=266]
1 x [i=131, i=211, i=226, i=268, i=281, i=300, i=340]
1 x [i=132, i=141, i=194]
