Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1150648
  Step-3' Graph: 6433 vertices and 585542 arcs (76.53s)
  Step-4' Graph: 6420 vertices and 585516 arcs (76.76s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (76.77s)
Optimize a model with 6775 rows, 585517 columns and 1743715 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 3.94s
Presolved: 6634 rows, 585376 columns, 1743316 nonzeros
Variable types: 0 continuous, 585376 integer (485730 binary)
Optimize a model with 6634 rows, 585376 columns and 1743316 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6629 rows, 585371 columns, 1743316 nonzeros

Root barrier log...

Ordering time: 1.36s

Barrier statistics:
 AA' NZ     : 1.222e+06
 Factor NZ  : 9.301e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.889e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.64209605e+04 -2.19616140e+06  2.70e+06 1.38e-01  1.04e+02    19s
   1   1.78694906e+04 -1.13615266e+06  2.33e+05 1.02e-01  9.76e+00    20s
   2   7.01527001e+03 -8.21464425e+05  4.84e+04 7.32e-02  2.51e+00    22s
   3   5.11181849e+03 -3.68035775e+05  4.21e+03 3.09e-02  4.71e-01    24s
   4   4.24008156e+03 -1.66257325e+05  1.00e+03 1.23e-02  1.81e-01    26s
   5   3.44379705e+03 -4.73269844e+04  3.39e+02 3.75e-03  5.51e-02    28s
   6   2.30421275e+03 -2.03573488e+04  1.54e+02 1.66e-03  2.49e-02    30s
   7   1.50816347e+03 -1.07754315e+04  6.17e+01 9.17e-04  1.28e-02    33s
   8   1.04810049e+03 -7.03940958e+03  3.02e+01 6.30e-04  8.00e-03    35s
   9   7.09872764e+02 -4.14502509e+03  1.25e+01 3.81e-04  4.58e-03    37s
  10   5.94200750e+02 -2.89207834e+03  9.17e+00 2.77e-04  3.27e-03    39s
  11   5.34524331e+02 -2.36729930e+03  7.52e+00 2.34e-04  2.70e-03    41s
  12   4.66439461e+02 -1.97026209e+03  5.91e+00 1.99e-04  2.25e-03    43s
  13   4.32302807e+02 -1.85030795e+03  5.10e+00 1.87e-04  2.09e-03    44s
  14   4.20019004e+02 -1.75146096e+03  4.81e+00 1.77e-04  1.99e-03    46s
  15   4.14935222e+02 -1.63887942e+03  4.70e+00 1.65e-04  1.88e-03    47s
  16   3.97281155e+02 -1.45438628e+03  4.18e+00 1.48e-04  1.69e-03    49s
  17   3.67564597e+02 -1.24570148e+03  3.47e+00 1.31e-04  1.47e-03    51s
  18   3.32679963e+02 -9.45582154e+02  2.85e+00 1.03e-04  1.16e-03    53s
  19   3.09956466e+02 -7.48724456e+02  2.50e+00 8.34e-05  9.57e-04    55s
  20   2.78325358e+02 -5.24843026e+02  2.04e+00 6.09e-05  7.23e-04    57s
  21   2.62418899e+02 -4.32762241e+02  1.80e+00 5.26e-05  6.25e-04    59s
  22   2.40648200e+02 -3.62567604e+02  1.47e+00 4.55e-05  5.39e-04    61s
  23   2.20752855e+02 -2.45857396e+02  1.14e+00 3.39e-05  4.14e-04    63s
  24   2.14511622e+02 -1.98915238e+02  1.02e+00 2.96e-05  3.66e-04    65s
  25   2.00399421e+02 -1.70482717e+02  7.72e-01 2.72e-05  3.26e-04    68s
  26   1.94493314e+02 -1.42021030e+02  6.83e-01 2.46e-05  2.95e-04    69s
  27   1.86496330e+02 -6.42953006e+01  5.84e-01 1.77e-05  2.20e-04    71s
  98   1.32000049e+02  1.31999682e+02  5.18e-09 6.90e-16  3.14e-10   212s
  99   1.32000046e+02  1.31999712e+02  4.71e-09 7.20e-16  2.86e-10   214s
 100   1.32000037e+02  1.31999782e+02  3.54e-09 6.53e-16  2.18e-10   216s
 101   1.32000030e+02  1.31999827e+02  2.65e-09 6.77e-16  1.73e-10   218s
 102   1.32000023e+02  1.31999868e+02  1.92e-09 5.66e-16  1.33e-10   220s
 103   1.32000019e+02  1.31999913e+02  1.65e-09 5.70e-16  9.09e-11   222s
 104   1.32000015e+02  1.31999926e+02  1.41e-09 5.92e-16  7.64e-11   224s
 105   1.32000011e+02  1.31999950e+02  1.11e-09 5.53e-16  5.26e-11   227s
 106   1.32000009e+02  1.31999961e+02  9.94e-10 5.00e-16  4.09e-11   229s
 107   1.32000008e+02  1.31999972e+02  7.80e-10 5.29e-16  3.11e-11   231s
 108   1.32000007e+02  1.31999979e+02  7.33e-10 5.31e-16  2.33e-11   233s
 109   1.32000006e+02  1.31999983e+02  8.29e-10 5.78e-16  2.00e-11   235s
 110   1.32000005e+02  1.31999987e+02  5.91e-10 5.74e-16  1.57e-11   237s
 111   1.32000004e+02  1.31999988e+02  5.68e-10 6.21e-16  1.34e-11   239s
 112   1.32000003e+02  1.31999990e+02  4.14e-10 6.55e-16  1.15e-11   241s
 113   1.32000002e+02  1.31999992e+02  2.83e-10 6.04e-16  8.98e-12   243s
 114   1.32000002e+02  1.31999994e+02  2.99e-10 5.70e-16  7.20e-12   245s
 115   1.32000002e+02  1.31999995e+02  2.75e-10 5.48e-16  5.69e-12   247s
 116   1.32000001e+02  1.31999996e+02  4.22e-10 5.35e-16  4.35e-12   249s
 117   1.32000001e+02  1.31999997e+02  6.01e-10 5.47e-16  2.91e-12   251s
 118   1.32000000e+02  1.31999998e+02  6.27e-10 5.56e-16  2.10e-12   253s
 119   1.32000000e+02  1.31999999e+02  4.77e-10 5.06e-16  1.37e-12   254s
 120   1.32000000e+02  1.31999999e+02  4.22e-10 5.13e-16  9.22e-13   256s
 121   1.32000000e+02  1.31999999e+02  3.63e-10 5.07e-16  5.92e-13   258s
 122   1.32000000e+02  1.32000000e+02  2.39e-10 3.37e-16  8.79e-14   260s
 123   1.32000000e+02  1.32000000e+02  1.23e-09 1.72e-15  5.38e-15   262s

Barrier solved model in 123 iterations and 262.32 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5144 DPushes remaining with DInf 0.0000000e+00               262s
       0 DPushes remaining with DInf 9.5399323e-01               263s

   90446 PPushes remaining with PInf 7.6982450e-01               263s
   66610 PPushes remaining with PInf 1.4695270e-01               265s
       0 PPushes remaining with PInf 0.0000000e+00               269s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.4414062e-04    269s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   95592    1.3200000e+02   0.000000e+00   2.441406e-04    269s
   98666    1.3200000e+02   0.000000e+00   2.892764e-01    271s
  102523    1.3200000e+02   0.000000e+00   0.000000e+00    272s
  102523    1.3200000e+02   0.000000e+00   0.000000e+00    272s

Root relaxation: objective 1.320000e+02, 102523 iterations, 257.90 seconds
Total elapsed time = 275.84s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  192          -  132.00000      -     -  277s
H    0     0                     132.0000000  132.00000  0.00%     -  304s

Explored 0 nodes (108187 simplex iterations) in 304.14 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 78.67 seconds
Gurobi run time: 304.15 seconds
Total run time: 382.82 seconds
Objective: 132
Solution:
1 x [i=1, i=265, i=346]
1 x [i=2, i=264, i=347]
1 x [i=3, i=263, i=346]
1 x [i=4, i=262, i=345]
1 x [i=5, i=261, i=345]
1 x [i=6, i=260, i=344]
1 x [i=7, i=259, i=344]
1 x [i=8, i=257, i=345]
1 x [i=9, i=283, i=293, i=353]
1 x [i=10, i=257, i=343]
1 x [i=11, i=254, i=349]
1 x [i=12, i=256, i=342]
1 x [i=13, i=255, i=341]
1 x [i=14, i=253, i=341]
1 x [i=15, i=249, i=348]
1 x [i=16, i=252, i=337]
1 x [i=17, i=251, i=341]
1 x [i=18, i=250, i=337]
1 x [i=19, i=248, i=336]
1 x [i=20, i=247, i=335]
1 x [i=21, i=231, i=354]
1 x [i=22, i=246, i=334]
1 x [i=23, i=245, i=333]
1 x [i=24, i=241, i=339]
1 x [i=25, i=244, i=335]
1 x [i=26, i=238, i=347]
1 x [i=27, i=243, i=332]
1 x [i=28, i=242, i=331]
1 x [i=29, i=234, i=338]
1 x [i=30, i=240, i=330]
1 x [i=31, i=239, i=330]
1 x [i=32, i=237, i=330]
1 x [i=33, i=235, i=329]
1 x [i=34, i=233, i=327]
1 x [i=35, i=232, i=328]
1 x [i=36, i=215, i=355]
1 x [i=37, i=230, i=326]
1 x [i=38, i=229, i=326]
1 x [i=39, i=228, i=325]
1 x [i=40, i=218, i=351]
1 x [i=41, i=227, i=324]
1 x [i=42, i=226, i=323]
1 x [i=43, i=224, i=322]
1 x [i=44, i=213, i=352]
1 x [i=45, i=223, i=321]
1 x [i=46, i=222, i=320]
1 x [i=47, i=220, i=321]
1 x [i=48, i=221, i=319]
1 x [i=49, i=219, i=318]
1 x [i=50, i=216, i=317]
1 x [i=51, i=203, i=338]
1 x [i=52, i=214, i=316]
1 x [i=53, i=208, i=326]
1 x [i=54, i=202, i=340]
1 x [i=55, i=212, i=315]
1 x [i=56, i=211, i=314]
1 x [i=57, i=210, i=314]
1 x [i=58, i=209, i=314]
1 x [i=59, i=207, i=313]
1 x [i=60, i=206, i=313]
1 x [i=61, i=205, i=313]
1 x [i=62, i=204, i=312]
1 x [i=63, i=269, i=278, i=295, i=348]
1 x [i=64, i=197, i=337]
1 x [i=65, i=201, i=311]
1 x [i=66, i=196, i=321]
1 x [i=67, i=200, i=310]
1 x [i=68, i=199, i=310]
1 x [i=69, i=198, i=309]
1 x [i=70, i=193, i=313]
1 x [i=71, i=195, i=308]
1 x [i=72, i=192, i=307]
1 x [i=73, i=191, i=307]
1 x [i=74, i=190, i=307]
1 x [i=75, i=189, i=305]
1 x [i=76, i=188, i=306]
1 x [i=77, i=186, i=306]
1 x [i=78, i=187, i=304]
1 x [i=79, i=185, i=303]
1 x [i=80, i=184, i=302]
1 x [i=81, i=183, i=300]
1 x [i=82, i=182, i=299]
1 x [i=83, i=181, i=300]
1 x [i=84, i=173, i=336]
1 x [i=85, i=180, i=298]
1 x [i=86, i=179, i=297]
1 x [i=87, i=178, i=296]
1 x [i=88, i=177, i=296]
1 x [i=89, i=166, i=349]
1 x [i=90, i=176, i=294]
1 x [i=91, i=175, i=295]
1 x [i=92, i=174, i=343, i=347, i=350]
1 x [i=93, i=172, i=292]
1 x [i=94, i=171, i=291]
1 x [i=95, i=170, i=290]
1 x [i=96, i=169, i=290]
1 x [i=97, i=168, i=290]
1 x [i=98, i=167, i=289]
1 x [i=99, i=161, i=313]
1 x [i=100, i=165, i=288]
1 x [i=101, i=164, i=287]
1 x [i=102, i=163, i=287]
1 x [i=103, i=162, i=286]
1 x [i=104, i=158, i=301]
1 x [i=105, i=160, i=285]
1 x [i=106, i=159, i=284]
1 x [i=107, i=157, i=283]
1 x [i=108, i=156, i=282]
1 x [i=109, i=155, i=281]
1 x [i=110, i=154, i=280]
1 x [i=111, i=153, i=279]
1 x [i=112, i=152, i=278]
1 x [i=113, i=151, i=277]
1 x [i=114, i=150, i=277]
1 x [i=115, i=149, i=276]
1 x [i=116, i=148, i=274]
1 x [i=117, i=147, i=273]
1 x [i=118, i=146, i=273]
1 x [i=119, i=145, i=272]
1 x [i=120, i=143, i=272]
1 x [i=121, i=144, i=271]
1 x [i=122, i=142, i=275]
1 x [i=123, i=138, i=318]
1 x [i=124, i=140, i=270]
1 x [i=125, i=139, i=268]
1 x [i=126, i=137, i=267]
1 x [i=127, i=136, i=267]
1 x [i=128, i=135, i=267]
1 x [i=129, i=133, i=267]
1 x [i=130, i=134, i=266]
1 x [i=131, i=217, i=225, i=236, i=258]
1 x [i=132, i=141, i=194]
