Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1139260
  Step-3' Graph: 6667 vertices and 593899 arcs (61.24s)
  Step-4' Graph: 6665 vertices and 593895 arcs (61.48s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (61.48s)
Optimize a model with 7012 rows, 593896 columns and 1768362 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 3.75s
Presolved: 6872 rows, 593756 columns, 1767963 nonzeros
Variable types: 0 continuous, 593756 integer (481954 binary)
Optimize a model with 6872 rows, 593756 columns and 1767963 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6867 rows, 593751 columns, 1767963 nonzeros

Root barrier log...

Ordering time: 0.91s

Barrier statistics:
 AA' NZ     : 1.234e+06
 Factor NZ  : 9.507e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.949e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.09332906e+04 -2.69402376e+06  3.55e+06 1.38e-01  1.41e+02    20s
   1   2.05593952e+04 -1.44832979e+06  4.34e+05 1.62e-01  1.82e+01    21s
   2   7.37901433e+03 -8.41210885e+05  7.96e+04 7.51e-02  3.80e+00    23s
   3   6.62661605e+03 -3.55382299e+05  8.93e+03 2.24e-02  6.38e-01    25s
   4   5.23441608e+03 -8.36874227e+04  1.38e+03 3.91e-03  1.21e-01    27s
   5   4.10988256e+03 -3.36662630e+04  5.01e+02 1.59e-03  4.79e-02    29s
   6   3.36006105e+03 -1.17832062e+04  3.59e+02 5.86e-04  2.44e-02    31s
   7   2.23723571e+03 -5.45873486e+03  1.82e+02 3.03e-04  1.25e-02    33s
   8   1.19190607e+03 -2.71798598e+03  7.88e+01 1.52e-04  5.85e-03    35s
   9   8.29581971e+02 -1.54238232e+03  4.58e+01 8.89e-05  3.42e-03    37s
  10   6.23013876e+02 -1.11541359e+03  3.02e+01 6.46e-05  2.37e-03    39s
  11   5.43440377e+02 -8.65652671e+02  2.43e+01 5.08e-05  1.89e-03    40s
  12   4.76353401e+02 -7.00739456e+02  1.98e+01 4.11e-05  1.55e-03    42s
  13   4.68783682e+02 -6.31817167e+02  1.93e+01 3.74e-05  1.46e-03    44s
  14   4.59519769e+02 -5.73191902e+02  1.87e+01 3.38e-05  1.38e-03    45s
  15   4.26701345e+02 -5.00204476e+02  1.66e+01 3.03e-05  1.22e-03    47s
  16   3.94220955e+02 -4.24629491e+02  1.36e+01 2.67e-05  1.04e-03    48s
  17   3.82339422e+02 -4.06135927e+02  1.29e+01 2.57e-05  9.96e-04    50s
  18   3.72716633e+02 -3.66089377e+02  1.23e+01 2.35e-05  9.33e-04    52s
  19   3.60700656e+02 -3.19839341e+02  1.15e+01 2.09e-05  8.58e-04    54s
  20   3.42399903e+02 -2.88988977e+02  1.04e+01 1.92e-05  7.87e-04    55s
  21   3.29467035e+02 -2.71434723e+02  9.70e+00 1.82e-05  7.41e-04    57s
  22   2.94359798e+02 -1.64758729e+02  8.13e+00 1.23e-05  5.70e-04    59s
  23   2.84679191e+02 -1.35109258e+02  7.55e+00 1.07e-05  5.19e-04    61s
  24   2.66323296e+02 -9.91164134e+01  6.67e+00 8.71e-06  4.49e-04    63s
  25   2.34816123e+02 -2.59261820e+01  5.25e+00 4.35e-06  3.19e-04    66s
  67   1.32013573e+02  1.31960363e+02  4.06e-05 8.24e-16  4.48e-08   144s
  68   1.32013410e+02  1.31964373e+02  3.89e-05 9.08e-16  4.13e-08   145s
  69   1.32011951e+02  1.31969142e+02  2.99e-05 8.67e-16  3.61e-08   147s
  70   1.32010392e+02  1.31971265e+02  2.35e-05 8.94e-16  3.30e-08   149s
  71   1.32009336e+02  1.31974700e+02  1.96e-05 8.79e-16  2.92e-08   151s
  72   1.32008907e+02  1.31977201e+02  1.78e-05 9.02e-16  2.67e-08   153s
  73   1.32007750e+02  1.31980812e+02  1.43e-05 9.39e-16  2.27e-08   155s
  74   1.32006687e+02  1.31983814e+02  1.13e-05 8.37e-16  1.93e-08   157s
  75   1.32006010e+02  1.31985435e+02  9.37e-06 9.16e-16  1.73e-08   159s
  76   1.32005394e+02  1.31987959e+02  7.66e-06 8.69e-16  1.47e-08   161s
  77   1.32004799e+02  1.31989932e+02  6.27e-06 8.37e-16  1.25e-08   163s
  78   1.32004212e+02  1.31990966e+02  4.99e-06 8.14e-16  1.12e-08   165s
  79   1.32003761e+02  1.31992057e+02  4.49e-06 7.48e-16  9.86e-09   167s
  80   1.32003527e+02  1.31992641e+02  3.99e-06 8.70e-16  9.17e-09   168s
  81   1.32003077e+02  1.31993269e+02  3.18e-06 9.27e-16  8.26e-09   170s
  82   1.32002667e+02  1.31993870e+02  2.72e-06 8.81e-16  7.41e-09   172s
  83   1.32002431e+02  1.31994387e+02  2.37e-06 8.88e-16  6.78e-09   174s
  84   1.32002109e+02  1.31995366e+02  1.98e-06 7.87e-16  5.68e-09   176s
  85   1.32002015e+02  1.31995485e+02  1.89e-06 8.21e-16  5.50e-09   178s
  86   1.32001665e+02  1.31996054e+02  1.54e-06 8.23e-16  4.73e-09   180s
  87   1.32001449e+02  1.31996256e+02  1.31e-06 8.52e-16  4.37e-09   182s
  88   1.32001429e+02  1.31996763e+02  1.28e-06 2.40e-10  3.93e-09   184s
  89   1.32001151e+02  1.31996930e+02  1.00e-06 2.20e-10  3.55e-09   186s
  90   1.32001011e+02  1.31997322e+02  8.62e-07 1.83e-10  3.11e-09   188s
  91   1.32000852e+02  1.31997692e+02  7.23e-07 1.49e-10  2.66e-09   190s
  92   1.32000750e+02  1.31997885e+02  6.33e-07 1.37e-10  2.41e-09   191s
  93   1.32000652e+02  1.31997985e+02  5.54e-07 1.24e-10  2.25e-09   193s
  94   1.32000553e+02  1.31998135e+02  4.55e-07 1.11e-10  2.04e-09   195s
  95   1.32000525e+02  1.31998461e+02  4.28e-07 8.50e-11  1.74e-09   197s
  96   1.32000511e+02  1.31998503e+02  4.15e-07 8.12e-11  1.69e-09   199s
  97   1.32000447e+02  1.31998609e+02  3.54e-07 6.92e-11  1.55e-09   201s
  98   1.32000377e+02  1.31998764e+02  2.86e-07 5.36e-11  1.36e-09   203s
  99   1.32000317e+02  1.31998927e+02  2.19e-07 4.13e-11  1.17e-09   205s
 100   1.32000258e+02  1.31999204e+02  1.48e-07 2.86e-11  8.88e-10   207s
 101   1.32000211e+02  1.31999338e+02  1.14e-07 2.15e-11  7.35e-10   209s
 102   1.32000176e+02  1.31999481e+02  8.06e-08 1.57e-11  5.85e-10   211s
 103   1.32000140e+02  1.31999601e+02  4.77e-08 7.85e-12  4.54e-10   213s
 104   1.32000136e+02  1.31999636e+02  4.39e-08 7.30e-12  4.21e-10   215s
 105   1.32000128e+02  1.31999660e+02  3.88e-08 6.08e-12  3.94e-10   217s
 106   1.32000121e+02  1.31999688e+02  3.41e-08 5.14e-12  3.64e-10   218s
 107   1.32000120e+02  1.31999723e+02  3.36e-08 2.88e-12  3.34e-10   220s
 108   1.32000109e+02  1.31999739e+02  2.81e-08 2.81e-12  3.12e-10   221s
 109   1.32000098e+02  1.31999754e+02  2.53e-08 4.44e-13  2.89e-10   223s
 110   1.32000093e+02  1.31999797e+02  2.36e-08 6.16e-13  2.49e-10   225s
 111   1.32000084e+02  1.31999836e+02  2.09e-08 7.59e-16  2.09e-10   226s
 112   1.32000066e+02  1.31999876e+02  1.45e-08 6.72e-16  1.60e-10   228s
 113   1.32000053e+02  1.31999885e+02  1.08e-08 7.62e-16  1.41e-10   230s
 114   1.32000052e+02  1.31999910e+02  1.02e-08 6.87e-16  1.19e-10   232s
 115   1.32000036e+02  1.31999936e+02  6.74e-09 6.19e-16  8.45e-11   235s
 116   1.32000027e+02  1.31999956e+02  4.51e-09 5.98e-16  5.96e-11   237s
 117   1.32000023e+02  1.31999958e+02  4.10e-09 7.19e-16  5.49e-11   239s
 118   1.32000020e+02  1.31999967e+02  3.01e-09 6.79e-16  4.48e-11   241s
 119   1.32000016e+02  1.31999976e+02  2.35e-09 6.43e-16  3.38e-11   243s
 120   1.32000013e+02  1.31999981e+02  1.70e-09 6.28e-16  2.62e-11   245s
 121   1.32000009e+02  1.31999985e+02  1.05e-09 6.68e-16  2.09e-11   247s
 122   1.32000008e+02  1.31999987e+02  1.08e-09 7.34e-16  1.77e-11   249s
 123   1.32000005e+02  1.31999990e+02  1.13e-09 6.08e-16  1.26e-11   252s
 124   1.32000004e+02  1.31999992e+02  9.61e-09 6.65e-16  9.64e-12   253s
 125   1.32000003e+02  1.31999994e+02  8.58e-09 7.06e-16  8.12e-12   255s
 126   1.32000003e+02  1.31999994e+02  6.70e-09 7.02e-16  7.25e-12   257s
 127   1.32000002e+02  1.31999996e+02  5.94e-09 6.28e-16  5.26e-12   259s
 128   1.32000002e+02  1.31999996e+02  5.25e-09 6.24e-16  4.77e-12   260s
 129   1.32000002e+02  1.31999997e+02  4.11e-09 6.95e-16  4.08e-12   262s
 130   1.32000001e+02  1.31999997e+02  3.37e-09 7.63e-16  3.66e-12   263s
 131   1.32000001e+02  1.31999997e+02  2.22e-09 8.36e-16  2.92e-12   265s
 132   1.32000001e+02  1.31999998e+02  1.68e-09 7.43e-16  2.27e-12   267s
 133   1.32000001e+02  1.31999998e+02  9.58e-10 7.50e-16  1.93e-12   269s
 134   1.32000000e+02  1.31999999e+02  8.12e-10 7.16e-16  1.61e-12   271s
 135   1.32000000e+02  1.31999999e+02  6.69e-10 6.54e-16  1.15e-12   273s
 136   1.32000000e+02  1.31999999e+02  4.84e-10 6.53e-16  8.78e-13   275s
 137   1.32000000e+02  1.31999999e+02  5.51e-10 7.38e-16  7.41e-13   277s
 138   1.32000000e+02  1.31999999e+02  7.01e-10 6.58e-16  5.75e-13   279s
 139   1.32000000e+02  1.32000000e+02  2.00e-09 5.42e-16  3.36e-13   281s
 140   1.32000000e+02  1.32000000e+02  1.40e-09 1.85e-15  2.62e-13   283s
 141   1.32000000e+02  1.32000000e+02  1.26e-08 4.07e-16  5.42e-14   285s
 142   1.32000000e+02  1.32000000e+02  2.75e-09 6.00e-16  8.18e-15   286s

Barrier solved model in 142 iterations and 286.49 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4551 DPushes remaining with DInf 0.0000000e+00               287s
       0 DPushes remaining with DInf 1.1052851e+00               287s

  136496 PPushes remaining with PInf 4.9570809e-01               287s
   96363 PPushes remaining with PInf 6.9199798e-03               290s
   34394 PPushes remaining with PInf 9.2176115e-04               295s
       0 PPushes remaining with PInf 0.0000000e+00               298s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.6140895e-13    298s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  141049    1.3200000e+02   0.000000e+00   0.000000e+00    298s
  141049    1.3200000e+02   0.000000e+00   0.000000e+00    298s

Root relaxation: objective 1.320000e+02, 141049 iterations, 282.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  416          -  132.00000      -     -  300s
H    0     0                     133.0000000  132.00000  0.75%     -  333s
H    0     0                     132.0000000  132.00000  0.00%     -  355s

Explored 0 nodes (143819 simplex iterations) in 355.84 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 63.08 seconds
Gurobi run time: 355.86 seconds
Total run time: 418.94 seconds
Objective: 132
Solution:
1 x [i=1, i=265, i=339]
1 x [i=2, i=253, i=345]
1 x [i=3, i=264, i=338]
1 x [i=4, i=263, i=339]
1 x [i=5, i=262, i=337]
1 x [i=6, i=258, i=340]
1 x [i=7, i=261, i=336]
1 x [i=8, i=268, i=314]
1 x [i=9, i=260, i=336]
1 x [i=10, i=255, i=339]
1 x [i=11, i=257, i=335]
1 x [i=12, i=252, i=339]
1 x [i=13, i=256, i=335]
1 x [i=14, i=253, i=335]
1 x [i=15, i=254, i=334]
1 x [i=16, i=245, i=343]
1 x [i=17, i=251, i=341, i=346]
1 x [i=18, i=250, i=331]
1 x [i=19, i=249, i=332]
1 x [i=20, i=248, i=330]
1 x [i=21, i=247, i=330]
1 x [i=22, i=234, i=347]
1 x [i=23, i=246, i=329]
1 x [i=24, i=244, i=330]
1 x [i=25, i=243, i=328]
1 x [i=26, i=242, i=328]
1 x [i=27, i=241, i=327]
1 x [i=28, i=240, i=327]
1 x [i=29, i=239, i=326]
1 x [i=30, i=238, i=326]
1 x [i=31, i=237, i=326]
1 x [i=32, i=224, i=345]
1 x [i=33, i=236, i=325]
1 x [i=34, i=235, i=324]
1 x [i=35, i=233, i=324]
1 x [i=36, i=228, i=327]
1 x [i=37, i=231, i=324]
1 x [i=38, i=230, i=324]
1 x [i=39, i=229, i=323]
1 x [i=40, i=227, i=322]
1 x [i=41, i=226, i=322]
1 x [i=42, i=225, i=321]
1 x [i=43, i=212, i=344]
1 x [i=44, i=223, i=320]
1 x [i=45, i=222, i=319]
1 x [i=46, i=221, i=318]
1 x [i=47, i=216, i=333]
1 x [i=48, i=219, i=317]
1 x [i=49, i=207, i=344]
1 x [i=50, i=218, i=316]
1 x [i=51, i=217, i=316]
1 x [i=52, i=213, i=320]
1 x [i=53, i=215, i=315]
1 x [i=54, i=214, i=315]
1 x [i=55, i=211, i=314]
1 x [i=56, i=210, i=337, i=342]
1 x [i=57, i=204, i=328]
1 x [i=58, i=208, i=314]
1 x [i=59, i=206, i=313]
1 x [i=60, i=205, i=312]
1 x [i=61, i=232, i=288, i=332]
1 x [i=62, i=203, i=311]
1 x [i=63, i=202, i=312]
1 x [i=64, i=201, i=310]
1 x [i=65, i=200, i=309]
1 x [i=66, i=199, i=309]
1 x [i=67, i=198, i=308]
1 x [i=68, i=197, i=307]
1 x [i=69, i=195, i=307]
1 x [i=70, i=196, i=306]
1 x [i=71, i=194, i=305]
1 x [i=72, i=193, i=306]
1 x [i=73, i=191, i=304]
1 x [i=74, i=188, i=315]
1 x [i=75, i=190, i=303]
1 x [i=76, i=189, i=302]
1 x [i=77, i=187, i=301]
1 x [i=78, i=186, i=301]
1 x [i=79, i=182, i=309]
1 x [i=80, i=185, i=300]
1 x [i=81, i=174, i=346]
1 x [i=82, i=184, i=299]
1 x [i=83, i=183, i=298]
1 x [i=84, i=179, i=324]
1 x [i=85, i=181, i=297]
1 x [i=86, i=180, i=295]
1 x [i=87, i=178, i=294]
1 x [i=88, i=177, i=294]
1 x [i=89, i=176, i=293]
1 x [i=90, i=173, i=300]
1 x [i=91, i=175, i=292]
1 x [i=92, i=172, i=291]
1 x [i=93, i=171, i=290]
1 x [i=94, i=170, i=289]
1 x [i=95, i=169, i=289]
1 x [i=96, i=168, i=288]
1 x [i=97, i=167, i=288]
1 x [i=98, i=166, i=287]
1 x [i=99, i=165, i=287]
1 x [i=100, i=164, i=286]
1 x [i=101, i=163, i=286]
1 x [i=102, i=162, i=286]
1 x [i=103, i=161, i=285]
1 x [i=104, i=160, i=284]
1 x [i=105, i=153, i=308]
1 x [i=106, i=159, i=283]
1 x [i=107, i=158, i=281]
1 x [i=108, i=156, i=282]
1 x [i=109, i=157, i=280]
1 x [i=110, i=155, i=279]
1 x [i=111, i=154, i=278]
1 x [i=112, i=152, i=277]
1 x [i=113, i=151, i=276]
1 x [i=114, i=150, i=275]
1 x [i=115, i=149, i=274]
1 x [i=116, i=148, i=273]
1 x [i=117, i=146, i=272]
1 x [i=118, i=145, i=272]
1 x [i=119, i=144, i=271]
1 x [i=120, i=143, i=271]
1 x [i=121, i=133, i=312]
1 x [i=122, i=142, i=270]
1 x [i=123, i=141, i=269]
1 x [i=124, i=140, i=269]
1 x [i=125, i=132, i=308]
1 x [i=126, i=139, i=266]
1 x [i=127, i=138, i=267]
1 x [i=128, i=137, i=266]
1 x [i=129, i=136, i=266]
1 x [i=130, i=135, i=266]
1 x [i=131, i=209, i=220, i=259, i=279, i=296, i=344]
1 x [i=134, i=147, i=192]
