Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1025181
  Step-3' Graph: 6010 vertices and 526841 arcs (48.93s)
  Step-4' Graph: 5999 vertices and 526819 arcs (49.12s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (49.12s)
Optimize a model with 6347 rows, 526820 columns and 1568467 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 141 columns
Presolve time: 2.92s
Presolved: 6209 rows, 526679 columns, 1568063 nonzeros
Variable types: 0 continuous, 526679 integer (436389 binary)
Optimize a model with 6209 rows, 526679 columns and 1568063 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6209 rows, 526679 columns, 1568063 nonzeros

Root barrier log...

Ordering time: 0.79s

Barrier statistics:
 AA' NZ     : 1.105e+06
 Factor NZ  : 7.956e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.479e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.73409014e+04 -1.98809648e+06  1.92e+06 7.01e-02  9.43e+01    15s
   1   1.18756716e+04 -9.65040200e+05  1.33e+05 1.03e-01  7.33e+00    16s
   2   5.63075512e+03 -3.98909774e+05  2.11e+04 3.14e-02  1.39e+00    17s
   3   4.77287550e+03 -2.35606568e+05  4.50e+03 2.43e-02  4.33e-01    19s
   4   4.33481984e+03 -1.69399898e+05  1.32e+03 1.10e-02  2.24e-01    20s
   5   3.21711211e+03 -4.72470140e+04  3.03e+02 3.05e-03  6.05e-02    22s
   6   2.78617752e+03 -2.22153343e+04  1.92e+02 1.51e-03  3.19e-02    23s
   7   2.25094415e+03 -1.08416720e+04  1.50e+02 8.57e-04  1.87e-02    25s
   8   1.49273623e+03 -6.42372697e+03  7.19e+01 5.14e-04  1.06e-02    26s
   9   1.00262580e+03 -3.22869190e+03  4.17e+01 2.53e-04  5.68e-03    28s
  10   7.02511542e+02 -1.66825778e+03  2.55e+01 1.25e-04  3.23e-03    29s
  11   6.57337111e+02 -1.51448176e+03  2.33e+01 1.14e-04  2.94e-03    31s
  12   6.09362310e+02 -1.25910674e+03  2.08e+01 9.71e-05  2.53e-03    32s
  13   5.72896651e+02 -1.17245416e+03  1.89e+01 9.07e-05  2.33e-03    33s
  14   4.50346313e+02 -8.92162315e+02  1.31e+01 7.01e-05  1.72e-03    34s
  15   4.17312213e+02 -8.24799611e+02  1.14e+01 6.54e-05  1.56e-03    36s
  16   3.65151591e+02 -6.76012041e+02  8.64e+00 5.53e-05  1.27e-03    37s
  17   3.39793933e+02 -5.68525606e+02  7.57e+00 4.67e-05  1.10e-03    39s
  18   3.34892043e+02 -5.07148870e+02  7.14e+00 4.22e-05  1.02e-03    40s
  19   3.18580713e+02 -4.29180933e+02  6.48e+00 3.63e-05  9.02e-04    42s
  20   2.71245928e+02 -3.08445824e+02  4.83e+00 2.76e-05  6.85e-04    43s
  21   2.52446814e+02 -2.44694385e+02  4.08e+00 2.25e-05  5.80e-04    45s
  22   2.41391193e+02 -2.05528823e+02  3.67e+00 1.96e-05  5.18e-04    46s
  23   2.19572299e+02 -1.17097517e+02  2.79e+00 1.26e-05  3.83e-04    48s
  24   2.13441915e+02 -1.12960703e+02  2.51e+00 1.22e-05  3.67e-04    49s
  25   2.08633967e+02 -1.05910536e+02  2.31e+00 1.08e-05  3.50e-04    50s
  26   2.03574160e+02 -8.77806200e+01  2.09e+00 9.71e-06  3.22e-04    52s
  27   1.96743615e+02 -6.21598654e+01  1.87e+00 8.01e-06  2.84e-04    53s
  28   1.84738896e+02 -3.42357758e+01  1.49e+00 6.08e-06  2.36e-04    54s
  29   1.76310897e+02 -8.92342213e+00  1.21e+00 4.19e-06  1.97e-04    56s
  75   1.32003951e+02  1.31986687e+02  8.16e-06 2.95e-15  1.64e-08   120s
  76   1.32003333e+02  1.31987531e+02  6.54e-06 3.18e-15  1.50e-08   121s
  77   1.32003166e+02  1.31988740e+02  6.07e-06 2.85e-15  1.37e-08   122s
  78   1.32002703e+02  1.31990141e+02  4.98e-06 3.15e-15  1.19e-08   124s
  79   1.32002186e+02  1.31991095e+02  3.99e-06 2.97e-15  1.05e-08   125s
  80   1.32001645e+02  1.31992287e+02  2.88e-06 3.03e-15  8.89e-09   127s
  81   1.32001344e+02  1.31993248e+02  2.33e-06 2.76e-15  7.69e-09   128s
  82   1.32001120e+02  1.31993762e+02  2.02e-06 2.92e-15  6.99e-09   129s
  83   1.32001030e+02  1.31994651e+02  1.89e-06 2.89e-15  6.06e-09   131s
  84   1.32000980e+02  1.31994830e+02  1.78e-06 3.21e-15  5.84e-09   132s
  85   1.32000761e+02  1.31995978e+02  1.35e-06 2.70e-15  4.54e-09   133s
  86   1.32000743e+02  1.31996099e+02  1.32e-06 3.31e-15  4.41e-09   134s
  87   1.32000644e+02  1.31996528e+02  1.08e-06 3.28e-15  3.91e-09   136s
  88   1.32000517e+02  1.31996909e+02  8.63e-07 2.99e-15  3.43e-09   137s
  89   1.32000493e+02  1.31997301e+02  8.29e-07 3.20e-15  3.03e-09   139s
  90   1.32000338e+02  1.31997632e+02  6.26e-07 2.68e-15  2.57e-09   141s
  91   1.32000307e+02  1.31998120e+02  5.24e-07 2.52e-15  2.08e-09   142s
  92   1.32000242e+02  1.31998396e+02  3.66e-07 2.53e-15  1.75e-09   144s
  93   1.32000231e+02  1.31998517e+02  3.48e-07 2.78e-15  1.63e-09   145s
  94   1.32000208e+02  1.31998742e+02  3.02e-07 2.64e-15  1.39e-09   146s
  95   1.32000193e+02  1.31998945e+02  2.69e-07 2.53e-15  1.18e-09   148s
  96   1.32000186e+02  1.31999037e+02  2.52e-07 2.90e-15  1.09e-09   149s
  97   1.32000185e+02  1.31999130e+02  2.50e-07 2.87e-15  1.00e-09   150s
  98   1.32000165e+02  1.31999175e+02  1.96e-07 3.40e-15  9.40e-10   151s
  99   1.32000159e+02  1.31999273e+02  1.79e-07 3.31e-15  8.41e-10   153s
 100   1.32000142e+02  1.31999409e+02  1.39e-07 3.59e-15  6.96e-10   154s
 101   1.32000119e+02  1.31999510e+02  1.07e-07 2.80e-15  5.78e-10   156s
 102   1.32000109e+02  1.31999573e+02  9.45e-08 2.88e-15  5.09e-10   157s
 103   1.32000100e+02  1.31999611e+02  8.32e-08 2.76e-15  4.64e-10   158s
 104   1.32000087e+02  1.31999656e+02  6.82e-08 2.79e-15  4.09e-10   160s
 105   1.32000070e+02  1.31999720e+02  5.14e-08 2.74e-15  3.32e-10   162s
 106   1.32000054e+02  1.31999767e+02  3.07e-08 2.56e-15  2.73e-10   163s
 107   1.32000046e+02  1.31999835e+02  2.19e-08 2.22e-15  2.00e-10   164s
 108   1.32000039e+02  1.31999879e+02  1.65e-08 2.05e-15  1.51e-10   166s
 109   1.32000038e+02  1.31999896e+02  1.63e-08 2.26e-15  1.35e-10   167s
 110   1.32000034e+02  1.31999899e+02  1.31e-08 2.56e-15  1.28e-10   168s
 111   1.32000030e+02  1.31999911e+02  1.09e-08 2.90e-15  1.13e-10   169s
 112   1.32000028e+02  1.31999915e+02  9.76e-09 2.92e-15  1.07e-10   170s
 113   1.32000026e+02  1.31999922e+02  8.76e-09 3.06e-15  9.91e-11   172s
 114   1.32000020e+02  1.31999939e+02  5.59e-09 2.76e-15  7.75e-11   173s
 115   1.32000019e+02  1.31999951e+02  5.00e-09 2.69e-15  6.41e-11   175s
 116   1.32000015e+02  1.31999961e+02  3.86e-09 2.41e-15  5.11e-11   176s
 117   1.32000012e+02  1.31999971e+02  3.03e-09 2.53e-15  3.94e-11   178s
 118   1.32000010e+02  1.31999976e+02  2.44e-09 2.38e-15  3.22e-11   179s
 119   1.32000009e+02  1.31999979e+02  2.23e-09 2.60e-15  2.88e-11   181s
 120   1.32000008e+02  1.31999984e+02  1.96e-09 2.48e-15  2.30e-11   182s
 121   1.32000007e+02  1.31999986e+02  1.72e-09 2.73e-15  2.02e-11   184s
 122   1.32000006e+02  1.31999988e+02  1.49e-09 2.71e-15  1.75e-11   185s
 123   1.32000005e+02  1.31999989e+02  1.34e-09 2.63e-15  1.51e-11   187s
 124   1.32000005e+02  1.31999991e+02  1.35e-09 2.63e-15  1.28e-11   188s
 125   1.32000004e+02  1.31999993e+02  8.96e-10 2.61e-15  1.01e-11   190s
 126   1.32000003e+02  1.31999994e+02  7.76e-10 2.83e-15  8.56e-12   191s
 127   1.32000003e+02  1.31999995e+02  6.13e-10 2.44e-15  7.27e-12   192s
 128   1.32000002e+02  1.31999996e+02  6.26e-10 2.86e-15  6.03e-12   194s
 129   1.32000002e+02  1.31999996e+02  2.11e-10 2.58e-15  5.02e-12   195s
 130   1.32000002e+02  1.31999997e+02  2.04e-10 2.94e-15  4.77e-12   196s
 131   1.32000002e+02  1.31999997e+02  1.99e-10 3.06e-15  4.50e-12   197s
 132   1.32000001e+02  1.31999997e+02  1.79e-10 3.12e-15  3.93e-12   198s
 133   1.32000001e+02  1.31999998e+02  4.25e-10 2.93e-15  3.20e-12   200s
 134   1.32000001e+02  1.31999998e+02  3.29e-10 2.75e-15  2.56e-12   201s
 135   1.32000001e+02  1.31999999e+02  2.76e-10 2.21e-15  1.75e-12   202s
 136   1.32000000e+02  1.31999999e+02  1.15e-10 2.39e-15  1.39e-12   204s
 137   1.32000000e+02  1.31999999e+02  3.25e-10 2.32e-15  1.03e-12   205s
 138   1.32000000e+02  1.31999999e+02  2.00e-10 2.03e-15  7.38e-13   206s
 139   1.32000000e+02  1.31999999e+02  1.92e-10 2.22e-15  6.27e-13   208s
 140   1.32000000e+02  1.32000000e+02  2.70e-10 2.23e-15  4.39e-13   209s
 141   1.32000000e+02  1.32000000e+02  2.09e-09 2.10e-15  3.34e-13   211s
 142   1.32000000e+02  1.32000000e+02  3.21e-09 1.94e-15  6.73e-14   213s
 143   1.32000000e+02  1.32000000e+02  1.70e-09 6.75e-15  1.07e-14   215s

Barrier solved model in 143 iterations and 214.57 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5343 DPushes remaining with DInf 5.4435794e-04               215s
       0 DPushes remaining with DInf 4.2849828e+00               215s

   11382 PPushes remaining with PInf 1.5857350e-01               215s
   11190 PPushes remaining with PInf 1.0770808e-01               215s
       0 PPushes remaining with PInf 0.0000000e+00               215s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6847826e-02    215s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16727    1.3200000e+02   0.000000e+00   1.684783e-02    215s
   18231    1.3200000e+02   0.000000e+00   0.000000e+00    216s
   18231    1.3200000e+02   0.000000e+00   0.000000e+00    216s

Root relaxation: objective 1.320000e+02, 18231 iterations, 204.50 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  127          -  132.00000      -     -  217s
H    0     0                     133.0000000  132.00000  0.75%     -  242s
     0     0  132.00000    0   30  133.00000  132.00000  0.75%     -  355s
     0     0  132.00000    0   90  133.00000  132.00000  0.75%     -  377s
     0     0  132.00000    0   20  133.00000  132.00000  0.75%     -  444s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     -  482s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     -  513s
     0     0  132.00000    0   36  133.00000  132.00000  0.75%     -  525s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     -  530s
     0     0  132.00000    0   20  133.00000  132.00000  0.75%     -  539s
     0     2  132.00000    0   20  133.00000  132.00000  0.75%     -  615s
     1     4  132.00000    1   20  133.00000  132.00000  0.75%  8974  629s
     2     3 infeasible    2       133.00000  132.00000  0.75% 20710  812s
     3     3  132.00000    2   20  133.00000  132.00000  0.75% 14351  819s
     4     4  132.00000    3   16  133.00000  132.00000  0.75% 10836  821s
     5     3 infeasible    4       133.00000  132.00000  0.75% 13966  939s
     6     4  132.00000    4   20  133.00000  132.00000  0.75% 12408  949s
     8     2 infeasible    5       133.00000  132.00000  0.75% 10281  963s
     9     1 infeasible    1       133.00000  132.00000  0.75% 10455  994s
    10     2  132.00000    3   20  133.00000  132.00000  0.75%  9600 1000s
    12     2  132.00000    4   14  133.00000  132.00000  0.75%  8984 1018s
    13     3  132.00000    5   14  133.00000  132.00000  0.75%  8484 1025s
    16     2 infeasible    7       133.00000  132.00000  0.75%  7208 1034s

Cutting planes:
  MIR: 7
  Zero half: 3

Explored 19 nodes (202833 simplex iterations) in 1034.44 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.330000000000e+02, best bound 1.330000000000e+02, gap 0.0%
Preprocessing time: 50.51 seconds
Gurobi run time: 1034.45 seconds
Total run time: 1084.96 seconds
Objective: 133
Solution:
1 x [i=1, i=265]
1 x [i=2, i=264, i=340]
1 x [i=3, i=263]
1 x [i=4, i=262]
1 x [i=5, i=261, i=338]
1 x [i=6, i=260]
1 x [i=7, i=255, i=347, i=347]
1 x [i=8, i=259, i=337]
1 x [i=9, i=257, i=337]
1 x [i=10, i=258, i=336]
1 x [i=11, i=255]
1 x [i=12, i=256, i=335]
1 x [i=13, i=254, i=334]
1 x [i=14, i=252, i=335]
1 x [i=15, i=253]
1 x [i=16, i=251, i=333]
1 x [i=17, i=250, i=336]
1 x [i=18, i=249, i=335]
1 x [i=19, i=242, i=342]
1 x [i=20, i=248]
1 x [i=21, i=247, i=332]
1 x [i=22, i=246, i=335]
1 x [i=23, i=234, i=348]
1 x [i=24, i=244, i=331]
1 x [i=25, i=245, i=330]
1 x [i=26, i=230, i=346]
1 x [i=27, i=241, i=329]
1 x [i=28, i=239]
1 x [i=29, i=240, i=328]
1 x [i=30, i=238, i=327]
1 x [i=31, i=228, i=345]
1 x [i=32, i=237, i=326]
1 x [i=33, i=236]
1 x [i=34, i=235]
1 x [i=35, i=233, i=324]
1 x [i=36, i=232, i=324]
1 x [i=37, i=308, i=314, i=319, i=333, i=340]
1 x [i=38, i=229, i=323]
1 x [i=39, i=227, i=323]
1 x [i=40, i=226, i=322]
1 x [i=41, i=321, i=341]
1 x [i=42, i=225, i=321]
1 x [i=43, i=215]
1 x [i=44, i=223, i=320]
1 x [i=45, i=222]
1 x [i=46, i=221, i=319]
1 x [i=47, i=217, i=332]
1 x [i=48, i=220, i=320]
1 x [i=49, i=218, i=318]
1 x [i=50, i=201, i=347]
1 x [i=51, i=216, i=317]
1 x [i=52, i=205, i=343]
1 x [i=53, i=214, i=318]
1 x [i=54, i=212, i=318]
1 x [i=55, i=213, i=314]
1 x [i=56, i=296, i=325, i=325, i=337, i=339, i=339, i=339, i=339]
1 x [i=57, i=210, i=314]
1 x [i=58, i=209, i=314]
1 x [i=59, i=208, i=314]
1 x [i=60, i=206, i=313]
1 x [i=61, i=207, i=312]
1 x [i=62, i=204, i=311]
1 x [i=63, i=203, i=341]
1 x [i=64, i=202, i=310]
1 x [i=65, i=200, i=308]
1 x [i=66, i=199, i=308]
1 x [i=67, i=198, i=307]
1 x [i=68, i=197, i=308]
1 x [i=69, i=196, i=306]
1 x [i=70, i=194, i=315]
1 x [i=71, i=195, i=305]
1 x [i=72, i=193, i=304]
1 x [i=73, i=192, i=304]
1 x [i=74, i=191, i=301]
1 x [i=75, i=189, i=301]
1 x [i=76, i=188, i=303]
1 x [i=77, i=186, i=301]
1 x [i=78, i=187, i=300]
1 x [i=79, i=185, i=299]
1 x [i=80, i=184, i=298]
1 x [i=81, i=182, i=302]
1 x [i=82, i=243, i=297, i=324]
1 x [i=83, i=181, i=296]
1 x [i=84, i=179, i=295]
1 x [i=85, i=178, i=294]
1 x [i=86, i=177, i=293]
1 x [i=87, i=176, i=293]
1 x [i=88, i=175, i=292]
1 x [i=89, i=171, i=329]
1 x [i=90, i=174, i=291]
1 x [i=91, i=173, i=290]
1 x [i=92, i=172, i=289]
1 x [i=93, i=224, i=231, i=287, i=348]
1 x [i=94, i=165, i=309]
1 x [i=95, i=170, i=286]
1 x [i=96, i=169, i=285]
1 x [i=97, i=168, i=284]
1 x [i=98, i=167, i=282]
1 x [i=99, i=166, i=283]
1 x [i=100, i=164, i=285]
1 x [i=101, i=156, i=321]
1 x [i=102, i=163, i=280]
1 x [i=103, i=162, i=281]
1 x [i=104, i=161, i=308]
1 x [i=105, i=155, i=310]
1 x [i=106, i=160, i=279]
1 x [i=107, i=148, i=344]
1 x [i=108, i=159, i=278]
1 x [i=109, i=158, i=277]
1 x [i=110, i=154, i=288]
1 x [i=111, i=157, i=276]
1 x [i=112, i=153, i=273]
1 x [i=113, i=149, i=275]
1 x [i=114, i=152, i=272]
1 x [i=115, i=151, i=272]
1 x [i=116, i=150, i=272]
1 x [i=117, i=147, i=272]
1 x [i=118, i=146, i=270]
1 x [i=119, i=145, i=269]
1 x [i=120, i=133]
1 x [i=121, i=144, i=271]
1 x [i=122, i=143, i=270]
1 x [i=123, i=141, i=274]
1 x [i=124, i=142, i=268]
1 x [i=125, i=139]
1 x [i=126, i=138, i=267]
1 x [i=127, i=137, i=267]
1 x [i=128, i=135, i=267]
1 x [i=129, i=134, i=285]
1 x [i=130, i=136, i=266]
1 x [i=131, i=132]
1 x [i=140, i=183, i=211, i=267, i=279]
1 x [i=180, i=190, i=219, i=243, i=316, i=323]
