Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 724653
  Step-3' Graph: 4364 vertices and 360970 arcs (25.55s)
  Step-4' Graph: 4344 vertices and 360930 arcs (25.68s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (25.69s)
Optimize a model with 4680 rows, 360931 columns and 1074110 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+00]
  RHS range       [1e+00, 7e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 2.26s
Presolved: 4533 rows, 360784 columns, 1073713 nonzeros
Variable types: 0 continuous, 360784 integer (291240 binary)
Optimize a model with 4533 rows, 360784 columns and 1073713 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4533 rows, 360784 columns, 1073713 nonzeros

Root barrier log...

Ordering time: 0.51s

Barrier statistics:
 AA' NZ     : 7.559e+05
 Factor NZ  : 4.706e+06 (roughly 200 MBytes of memory)
 Factor Ops : 7.251e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.70274580e+04 -1.47204178e+06  1.83e+06 8.66e-02  1.16e+02     9s
   1   1.66801664e+04 -9.91463892e+05  2.12e+05 1.60e-01  1.46e+01    10s
   2   5.68397286e+03 -5.60716087e+05  2.96e+04 8.23e-02  2.61e+00    11s
   3   4.26880073e+03 -2.05577543e+05  4.24e+03 2.60e-02  5.37e-01    12s
   4   3.50450877e+03 -8.02982816e+04  1.07e+03 8.14e-03  1.73e-01    13s
   5   2.58364714e+03 -1.50495262e+04  2.28e+02 1.48e-03  3.65e-02    14s
   6   1.50707843e+03 -6.83208053e+03  8.81e+01 6.43e-04  1.64e-02    15s
   7   8.37845373e+02 -3.79817647e+03  2.56e+01 3.68e-04  7.81e-03    16s
   8   6.14090957e+02 -2.38634441e+03  1.25e+01 2.41e-04  4.79e-03    17s
   9   5.75936530e+02 -1.69586646e+03  1.12e+01 1.81e-04  3.66e-03    17s
  10   5.05167466e+02 -1.56052959e+03  8.55e+00 1.67e-04  3.24e-03    18s
  11   4.96028682e+02 -1.44343722e+03  8.23e+00 1.54e-04  3.05e-03    19s
  12   4.68624290e+02 -1.21563170e+03  7.20e+00 1.28e-04  2.64e-03    20s
  13   4.36638114e+02 -1.16754572e+03  6.22e+00 1.20e-04  2.49e-03    20s
  14   3.88274769e+02 -9.04247006e+02  4.80e+00 8.60e-05  1.98e-03    21s
  15   3.64185702e+02 -7.32242614e+02  4.22e+00 6.31e-05  1.68e-03    22s
  16   3.17544290e+02 -5.70075679e+02  3.28e+00 3.08e-05  1.35e-03    23s
  17   2.84715913e+02 -4.32190411e+02  2.62e+00 1.08e-14  1.08e-03    24s
  18   2.52757183e+02 -3.26656645e+02  2.01e+00 1.06e-14  8.64e-04    25s
  19   2.30683705e+02 -2.28869501e+02  1.59e+00 1.03e-14  6.80e-04    26s
  20   2.20356108e+02 -1.44580968e+02  1.36e+00 9.34e-15  5.38e-04    27s
  21   2.16685868e+02 -1.32020250e+02  1.26e+00 1.19e-14  5.13e-04    28s
  22   2.04315103e+02 -3.86337447e+01  1.09e+00 9.79e-15  3.57e-04    29s
  23   1.97152774e+02 -2.33439302e+01  9.60e-01 1.18e-14  3.23e-04    30s
  63   1.32004342e+02  1.31984665e+02  6.53e-06 1.18e-14  2.73e-08    63s
  64   1.32003538e+02  1.31987654e+02  4.95e-06 1.27e-14  2.20e-08    64s
  65   1.32003138e+02  1.31989296e+02  4.18e-06 1.22e-14  1.92e-08    65s
  66   1.32002623e+02  1.31989855e+02  3.45e-06 1.19e-14  1.77e-08    66s
  67   1.32002555e+02  1.31990620e+02  3.34e-06 1.23e-14  1.65e-08    66s
  68   1.32002511e+02  1.31990843e+02  3.28e-06 1.28e-14  1.62e-08    67s
  69   1.32002369e+02  1.31991629e+02  3.08e-06 1.26e-14  1.49e-08    68s
  70   1.32002068e+02  1.31992645e+02  2.65e-06 1.35e-14  1.31e-08    68s
  71   1.32001633e+02  1.31993498e+02  1.96e-06 1.34e-14  1.13e-08    69s
  72   1.32001467e+02  1.31994241e+02  1.74e-06 1.42e-14  1.00e-08    70s
  73   1.32001088e+02  1.31994566e+02  1.25e-06 1.62e-14  9.04e-09    71s
  74   1.32000884e+02  1.31995461e+02  9.57e-07 1.50e-14  7.52e-09    72s
  75   1.32000700e+02  1.31996110e+02  7.90e-07 1.34e-14  6.36e-09    73s
  76   1.32000575e+02  1.31996722e+02  6.74e-07 1.17e-14  5.34e-09    74s
  77   1.32000455e+02  1.31997388e+02  5.24e-07 1.15e-14  4.25e-09    75s
  78   1.32000359e+02  1.31997850e+02  3.80e-07 1.15e-14  3.48e-09    76s
  79   1.32000288e+02  1.31998135e+02  2.97e-07 1.12e-14  2.98e-09    76s
  80   1.32000262e+02  1.31998469e+02  2.57e-07 1.24e-14  2.48e-09    77s
  81   1.32000210e+02  1.31998643e+02  1.88e-07 1.18e-14  2.17e-09    78s
  82   1.32000198e+02  1.31998785e+02  1.74e-07 1.13e-14  1.96e-09    79s
  83   1.32000166e+02  1.31998850e+02  1.42e-07 1.19e-14  1.82e-09    79s
  84   1.32000153e+02  1.31998873e+02  1.30e-07 1.37e-14  1.77e-09    80s
  85   1.32000132e+02  1.31999012e+02  1.13e-07 1.53e-14  1.55e-09    81s
  86   1.32000120e+02  1.31999126e+02  1.02e-07 1.41e-14  1.38e-09    82s
  87   1.32000104e+02  1.31999216e+02  8.95e-08 1.35e-14  1.23e-09    83s
  88   1.32000091e+02  1.31999387e+02  7.86e-08 1.25e-14  9.76e-10    84s
  89   1.32000055e+02  1.31999501e+02  4.78e-08 1.26e-14  7.68e-10    84s
  90   1.32000025e+02  1.31999614e+02  1.99e-08 1.07e-14  5.71e-10    86s
  91   1.32000016e+02  1.31999707e+02  1.23e-08 1.12e-14  4.29e-10    87s
  92   1.32000012e+02  1.31999842e+02  9.06e-09 8.68e-15  2.35e-10    88s
  93   1.32000009e+02  1.31999922e+02  7.26e-09 7.75e-15  1.21e-10    88s
  94   1.32000007e+02  1.31999946e+02  5.85e-09 8.13e-15  8.48e-11    89s
  95   1.32000006e+02  1.31999950e+02  4.82e-09 8.60e-15  7.75e-11    90s
  96   1.32000004e+02  1.31999957e+02  3.29e-09 9.98e-15  6.53e-11    91s
  97   1.32000003e+02  1.31999966e+02  2.74e-09 9.43e-15  5.24e-11    92s
  98   1.32000003e+02  1.31999974e+02  2.23e-09 9.98e-15  4.02e-11    93s
  99   1.32000002e+02  1.31999981e+02  1.95e-09 8.26e-15  2.93e-11    94s
 100   1.32000002e+02  1.31999990e+02  1.26e-09 8.61e-15  1.59e-11    95s
 101   1.32000000e+02  1.31999999e+02  6.64e-10 6.18e-15  2.59e-12    95s
 102   1.32000000e+02  1.32000000e+02  8.95e-10 6.11e-15  3.23e-14    96s
 103   1.32000000e+02  1.32000000e+02  4.44e-11 6.81e-15  3.23e-17    97s

Barrier solved model in 103 iterations and 96.87 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    2238 DPushes remaining with DInf 0.0000000e+00                97s
       0 DPushes remaining with DInf 2.2319679e+01                97s

  230794 PPushes remaining with PInf 4.0192670e-02                97s
  189376 PPushes remaining with PInf 1.3345113e-03               100s
  130465 PPushes remaining with PInf 1.2917063e-03               105s
   80913 PPushes remaining with PInf 1.2255360e-03               110s
   26179 PPushes remaining with PInf 1.1425479e-03               115s
       0 PPushes remaining with PInf 0.0000000e+00               117s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.7811087e-13    117s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  233034    1.3200000e+02   0.000000e+00   0.000000e+00    117s
  233034    1.3200000e+02   0.000000e+00   0.000000e+00    117s

Root relaxation: objective 1.320000e+02, 233034 iterations, 110.42 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  519          -  132.00000      -     -  118s
H    0     0                     133.0000000  132.00000  0.75%     -  133s
     0     0  132.00000    0  519  133.00000  132.00000  0.75%     -  335s
     0     0  132.00000    0  481  133.00000  132.00000  0.75%     - 1368s
     0     0  132.00000    0  481  133.00000  132.00000  0.75%     - 1412s
     0     2  132.00000    0  481  133.00000  132.00000  0.75%     - 1826s
     1     4  132.00000    1  504  133.00000  132.00000  0.75%  4896 1860s
     2     5  132.00000    2  471  133.00000  132.00000  0.75%  4018 1894s
     3     5  132.00000    3  395  133.00000  132.00000  0.75%  3979 1935s
     4     6  132.00000    4  383  133.00000  132.00000  0.75%  4266 1986s
     5     7  132.00000    5  323  133.00000  132.00000  0.75%  4559 2034s
     6     8  132.00000    6  332  133.00000  132.00000  0.75%  4748 2081s
     7     9  132.00000    7  307  133.00000  132.00000  0.75%  4960 2132s
     8    10  132.00000    7  306  133.00000  132.00000  0.75%  5241 2192s
     9    11  132.00000    8  295  133.00000  132.00000  0.75%  5249 2236s
    10    12  132.00000    9  278  133.00000  132.00000  0.75%  5530 2306s
    11    13  132.00000   10  277  133.00000  132.00000  0.75%  5691 2369s
    12    14  132.00000   10  265  133.00000  132.00000  0.75%  5804 2429s
    13    15  132.00000   11  256  133.00000  132.00000  0.75%  5814 2479s
    14    16  132.00000   12  244  133.00000  132.00000  0.75%  5834 2530s
    15    17  132.00000   13  228  133.00000  132.00000  0.75%  5949 2593s
    16    18  132.00000   14  247  133.00000  132.00000  0.75%  6036 2893s
    17    19  132.00000   15  247  133.00000  132.00000  0.75%  6064 2957s
    18    20  132.00000   16  229  133.00000  132.00000  0.75%  6242 3047s
    19    21  132.00000   17  224  133.00000  132.00000  0.75%  6368 3129s
    20    22  132.00000   18  220  133.00000  132.00000  0.75%  6391 3190s
    21    23  132.00000   19  224  133.00000  132.00000  0.75%  6392 3244s
    22    24  132.00000   20  241  133.00000  132.00000  0.75%  6413 3306s
    23    25  132.00000   20  232  133.00000  132.00000  0.75%  6365 3351s

Explored 24 nodes (616636 simplex iterations) in 3600.02 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 26.62 seconds
Gurobi run time: 3600.03 seconds
Total run time: 3626.65 seconds
Objective: 133
Solution:
1 x [i=1, i=264, i=331]
1 x [i=2, i=265, i=325]
1 x [i=3, i=272, i=307]
1 x [i=4, i=262, i=329]
1 x [i=5, i=275, i=319]
1 x [i=6, i=258, i=329]
1 x [i=7, i=263, i=315]
1 x [i=8, i=259]
1 x [i=9, i=323, i=324]
1 x [i=10, i=254]
1 x [i=11, i=295, i=308, i=322, i=332, i=332]
1 x [i=12, i=251, i=326]
1 x [i=13, i=253, i=325]
1 x [i=14, i=269, i=306, i=329]
1 x [i=15, i=252]
1 x [i=16, i=249]
1 x [i=17, i=242]
1 x [i=18, i=246, i=325]
1 x [i=19, i=245, i=322]
1 x [i=20, i=243, i=322]
1 x [i=21, i=257, i=332]
1 x [i=22, i=241, i=322]
1 x [i=23, i=240, i=325]
1 x [i=24, i=239, i=321]
1 x [i=25, i=238]
1 x [i=26, i=236, i=320]
1 x [i=27, i=237]
1 x [i=28, i=235]
1 x [i=29, i=234, i=319]
1 x [i=30, i=233, i=318]
1 x [i=31, i=227]
1 x [i=32, i=232, i=320]
1 x [i=33, i=268, i=280, i=329]
1 x [i=34, i=221]
1 x [i=35, i=230, i=316]
1 x [i=36, i=229, i=315]
1 x [i=37, i=250, i=282]
1 x [i=38, i=223]
1 x [i=39, i=261]
1 x [i=40, i=225, i=315]
1 x [i=41, i=224, i=334]
1 x [i=42, i=222, i=313]
1 x [i=43, i=219, i=314]
1 x [i=44, i=220, i=312]
1 x [i=45, i=218, i=312]
1 x [i=46, i=244, i=310, i=328]
1 x [i=47, i=217, i=304]
1 x [i=48, i=215, i=311]
1 x [i=49, i=208, i=319]
1 x [i=50, i=213, i=309]
1 x [i=51, i=212]
1 x [i=52, i=211, i=308]
1 x [i=53, i=210, i=307]
1 x [i=54, i=214, i=301]
1 x [i=55, i=199]
1 x [i=56, i=198, i=333]
1 x [i=57, i=207, i=307]
1 x [i=58, i=206, i=307]
1 x [i=59, i=204, i=304]
1 x [i=60, i=203, i=303]
1 x [i=61, i=202, i=304]
1 x [i=62, i=200, i=304]
1 x [i=63, i=201, i=302]
1 x [i=64, i=190, i=332]
1 x [i=65, i=193]
1 x [i=66, i=197, i=304]
1 x [i=67, i=196, i=300]
1 x [i=68, i=195, i=299]
1 x [i=69, i=194, i=299]
1 x [i=70, i=256, i=300, i=315, i=320, i=326, i=328]
1 x [i=71, i=226, i=286, i=297]
1 x [i=72, i=191, i=297]
1 x [i=73, i=209, i=291, i=324, i=325]
1 x [i=74, i=189, i=296]
1 x [i=75, i=188, i=298]
1 x [i=76, i=186, i=325, i=325]
1 x [i=77, i=185, i=293]
1 x [i=78, i=184, i=293]
1 x [i=79, i=174]
1 x [i=80, i=182, i=294]
1 x [i=81, i=181, i=290]
1 x [i=82, i=180, i=289]
1 x [i=83, i=176, i=304]
1 x [i=84, i=187]
1 x [i=85, i=166, i=313]
1 x [i=86, i=178, i=288]
1 x [i=87, i=177, i=287]
1 x [i=88, i=183, i=267]
1 x [i=89, i=175, i=285]
1 x [i=90, i=179, i=317]
1 x [i=91, i=173, i=284]
1 x [i=92, i=172, i=286]
1 x [i=93, i=171, i=283]
1 x [i=94, i=170]
1 x [i=95, i=162, i=330]
1 x [i=96, i=163, i=320]
1 x [i=97, i=168, i=282]
1 x [i=98, i=167, i=282]
1 x [i=99, i=169, i=276]
1 x [i=100, i=148, i=336]
1 x [i=101, i=153, i=305]
1 x [i=102, i=152]
1 x [i=103, i=155, i=292]
1 x [i=104, i=161, i=279]
1 x [i=105, i=151, i=307]
1 x [i=106, i=160, i=278]
1 x [i=107, i=158, i=278]
1 x [i=108, i=159, i=277]
1 x [i=109, i=157, i=276]
1 x [i=110, i=231, i=248, i=260, i=311, i=320]
1 x [i=111, i=154, i=276]
1 x [i=112, i=142, i=311]
1 x [i=113, i=150, i=274]
1 x [i=114, i=149, i=273]
1 x [i=115, i=171, i=228, i=335, i=336]
1 x [i=116, i=147, i=272]
1 x [i=117, i=146, i=272]
1 x [i=118, i=145, i=271]
1 x [i=119, i=144, i=270]
1 x [i=120, i=143, i=270]
1 x [i=121, i=134, i=311]
1 x [i=122, i=141, i=281]
1 x [i=123, i=165, i=216, i=283]
1 x [i=124, i=139, i=266]
1 x [i=125, i=156, i=205]
1 x [i=126, i=137, i=266]
1 x [i=127, i=140, i=255]
1 x [i=128, i=137, i=265]
1 x [i=129, i=136, i=265]
1 x [i=130, i=133, i=273]
1 x [i=131, i=135, i=265]
1 x [i=132, i=138, i=247, i=301]
1 x [i=164, i=187, i=192, i=282, i=327]
