Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3107692
  Step-3' Graph: 11697 vertices and 1596617 arcs (531.22s)
  Step-4' Graph: 11687 vertices and 1596597 arcs (531.79s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (531.79s)
Optimize a model with 12209 rows, 1596598 columns and 4766425 nonzeros
Presolve removed 204 rows and 204 columns (presolve time = 6s) ...
Presolve removed 204 rows and 204 columns (presolve time = 11s) ...
Presolve removed 204 rows and 204 columns (presolve time = 15s) ...
Presolve removed 204 rows and 204 columns (presolve time = 20s) ...
Presolve removed 204 rows and 204 columns (presolve time = 26s) ...
Presolve removed 204 rows and 204 columns (presolve time = 31s) ...
Presolve removed 204 rows and 204 columns (presolve time = 36s) ...
Presolve removed 204 rows and 204 columns (presolve time = 41s) ...
Presolve removed 204 rows and 204 columns (presolve time = 45s) ...
Presolve removed 205 rows and 209 columns (presolve time = 50s) ...
Presolve removed 205 rows and 209 columns (presolve time = 55s) ...
Presolve removed 205 rows and 209 columns (presolve time = 62s) ...
Presolve removed 205 rows and 209 columns (presolve time = 67s) ...
Presolve removed 205 rows and 209 columns (presolve time = 70s) ...
Presolve removed 205 rows and 209 columns
Presolve time: 73.23s
Presolved: 12004 rows, 1596389 columns, 4765810 nonzeros
Variable types: 0 continuous, 1596389 integer (1313902 binary)
Optimize a model with 12004 rows, 1596389 columns and 4765810 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 12003 rows, 1596388 columns, 4765810 nonzeros

Root barrier log...

Ordering time: 4.81s

Barrier statistics:
 AA' NZ     : 3.310e+06
 Factor NZ  : 2.797e+07 (roughly 900 MBytes of memory)
 Factor Ops : 9.585e+10 (roughly 6 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.24224595e+05 -7.46924400e+06  6.73e+06 7.87e-02  2.01e+02    13s
   1   8.93065907e+04 -4.45709447e+06  7.79e+05 1.50e-01  2.44e+01    20s
   2   1.67661300e+04 -1.97170495e+06  6.64e+04 5.50e-02  2.63e+00    27s
   3   1.42431421e+04 -8.85393609e+05  8.53e+03 1.88e-02  5.27e-01    34s
   4   1.30915809e+04 -5.22727075e+05  3.25e+03 1.06e-02  2.55e-01    41s
   5   1.10513686e+04 -1.71879282e+05  6.48e+02 3.16e-03  7.41e-02    48s
   6   7.77677570e+03 -5.67621158e+04  2.69e+02 1.10e-03  2.75e-02    55s
   7   5.99259564e+03 -3.45358795e+04  1.75e+02 7.18e-04  1.76e-02    61s
   8   3.70826249e+03 -1.50071435e+04  1.00e+02 3.04e-04  8.62e-03    69s
   9   2.20076883e+03 -9.90817282e+03  4.58e+01 2.14e-04  5.04e-03    76s
  10   1.84383552e+03 -7.25724521e+03  3.61e+01 1.63e-04  3.79e-03    83s
  11   1.30828398e+03 -4.79812428e+03  2.12e+01 1.12e-04  2.44e-03    91s
  12   1.05796482e+03 -3.31001123e+03  1.55e+01 7.90e-05  1.73e-03    98s
  13   9.27326334e+02 -2.77447411e+03  1.27e+01 6.76e-05  1.44e-03   105s
  14   8.30763736e+02 -2.28907648e+03  1.04e+01 5.61e-05  1.20e-03   111s
  15   7.48808943e+02 -1.86837197e+03  8.65e+00 4.85e-05  1.00e-03   121s
  16   7.05503582e+02 -1.61011716e+03  7.86e+00 4.23e-05  8.85e-04   127s
  17   6.70513256e+02 -1.37800040e+03  7.28e+00 3.73e-05  7.85e-04   134s
  18   6.07110867e+02 -1.01774429e+03  6.28e+00 2.97e-05  6.26e-04   143s
  19   5.88799575e+02 -9.34173574e+02  5.94e+00 2.76e-05  5.85e-04   149s
  20   5.41144187e+02 -8.32042673e+02  5.16e+00 2.50e-05  5.22e-04   156s
  21   5.25268895e+02 -7.56446614e+02  4.89e+00 2.30e-05  4.87e-04   162s
  22   5.17616247e+02 -7.19028328e+02  4.76e+00 2.19e-05  4.69e-04   168s
  23   4.64152638e+02 -5.19189762e+02  4.04e+00 1.71e-05  3.73e-04   176s
  24   4.23288343e+02 -4.17357414e+02  3.43e+00 1.45e-05  3.15e-04   183s
  25   4.08371285e+02 -3.53944486e+02  3.18e+00 1.28e-05  2.85e-04   189s
  26   3.87195362e+02 -3.00661735e+02  2.84e+00 1.15e-05  2.55e-04   196s
  27   3.63914540e+02 -2.63837652e+02  2.51e+00 1.06e-05  2.31e-04   203s
  28   3.41058536e+02 -1.94913145e+02  2.13e+00 8.83e-06  1.95e-04   210s
  29   3.25331465e+02 -1.53699107e+02  1.87e+00 7.86e-06  1.73e-04   217s
  30   3.18334831e+02 -1.31407928e+02  1.75e+00 7.20e-06  1.61e-04   223s
  31   3.07563323e+02 -9.70280453e+01  1.57e+00 6.20e-06  1.44e-04   230s
  32   2.93408283e+02 -5.34109577e+01  1.35e+00 5.04e-06  1.22e-04   237s
  33   2.66576643e+02 -9.33208338e-01  9.33e-01 3.72e-06  9.21e-05   244s
  89   1.98010334e+02  1.97967556e+02  9.84e-06 3.91e-16  1.34e-08   648s
  90   1.98008892e+02  1.97970624e+02  8.02e-06 3.82e-16  1.20e-08   655s
  91   1.98007824e+02  1.97973216e+02  6.82e-06 3.41e-16  1.08e-08   662s
  92   1.98006794e+02  1.97975015e+02  5.94e-06 3.06e-16  9.95e-09   668s
  93   1.98006238e+02  1.97976365e+02  5.44e-06 3.34e-16  9.36e-09   675s
  94   1.98005535e+02  1.97978324e+02  4.93e-06 3.46e-16  8.52e-09   681s
  95   1.98004788e+02  1.97979374e+02  4.36e-06 2.84e-16  7.96e-09   688s
  96   1.98004599e+02  1.97979838e+02  4.23e-06 3.93e-16  7.76e-09   695s
  97   1.98003879e+02  1.97982396e+02  3.62e-06 4.44e-16  6.73e-09   702s
  98   1.98003491e+02  1.97983899e+02  3.10e-06 3.71e-16  6.14e-09   709s
  99   1.98003069e+02  1.97985885e+02  2.61e-06 3.38e-16  5.38e-09   717s
 100   1.98002810e+02  1.97988242e+02  2.35e-06 3.81e-16  4.56e-09   725s
 101   1.98002382e+02  1.97989947e+02  1.93e-06 3.19e-16  3.90e-09   732s
 102   1.98002208e+02  1.97991242e+02  1.76e-06 3.10e-16  3.44e-09   739s
 103   1.98001949e+02  1.97992125e+02  1.49e-06 3.51e-16  3.08e-09   747s
 104   1.98001827e+02  1.97992768e+02  1.37e-06 3.60e-16  2.84e-09   753s
 105   1.98001530e+02  1.97994050e+02  1.08e-06 2.78e-16  2.34e-09   762s
 106   1.98001314e+02  1.97994578e+02  8.96e-07 2.74e-16  2.11e-09   769s
 107   1.98001129e+02  1.97995173e+02  7.42e-07 2.82e-16  1.87e-09   776s
 108   1.98001049e+02  1.97995561e+02  6.75e-07 3.23e-16  1.72e-09   783s
 109   1.98000905e+02  1.97996055e+02  5.65e-07 3.28e-16  1.52e-09   790s
 110   1.98000825e+02  1.97996425e+02  4.84e-07 3.66e-16  1.38e-09   797s
 111   1.98000721e+02  1.97996598e+02  3.99e-07 3.86e-16  1.29e-09   804s
 112   1.98000663e+02  1.97996908e+02  3.51e-07 3.60e-16  1.18e-09   811s
 113   1.98000613e+02  1.97997134e+02  2.98e-07 3.33e-16  1.09e-09   818s
 114   1.98000594e+02  1.97997511e+02  2.81e-07 3.14e-16  9.66e-10   825s
 115   1.98000511e+02  1.97997720e+02  2.21e-07 3.31e-16  8.74e-10   834s
 116   1.98000412e+02  1.97998112e+02  1.52e-07 3.34e-16  7.20e-10   841s
 117   1.98000314e+02  1.97998398e+02  1.13e-07 3.51e-16  6.00e-10   849s
 118   1.98000256e+02  1.97998628e+02  9.04e-08 3.03e-16  5.10e-10   856s
 119   1.98000195e+02  1.97998815e+02  7.17e-08 3.41e-16  4.32e-10   864s
 120   1.98000176e+02  1.97998993e+02  6.64e-08 2.79e-16  3.71e-10   872s
 121   1.98000125e+02  1.97999084e+02  4.99e-08 3.29e-16  3.26e-10   880s
 122   1.98000108e+02  1.97999205e+02  4.29e-08 3.41e-16  2.83e-10   887s
 123   1.98000090e+02  1.97999282e+02  3.50e-08 3.58e-16  2.53e-10   894s
 124   1.98000085e+02  1.97999439e+02  2.78e-08 3.15e-16  2.03e-10   902s
 125   1.98000086e+02  1.97999515e+02  2.41e-08 2.87e-16  1.79e-10   909s
 126   1.98000081e+02  1.97999549e+02  2.20e-08 3.16e-16  1.67e-10   917s
 127   1.98000056e+02  1.97999661e+02  1.46e-08 3.73e-16  1.24e-10   925s
 128   1.98000038e+02  1.97999723e+02  6.91e-09 3.38e-16  9.84e-11   934s
 129   1.98000031e+02  1.97999773e+02  6.60e-09 3.21e-16  8.11e-11   942s
 130   1.98000026e+02  1.97999804e+02  5.74e-09 3.40e-16  6.98e-11   949s
 131   1.98000020e+02  1.97999834e+02  4.48e-09 3.33e-16  5.84e-11   956s
 132   1.98000017e+02  1.97999869e+02  2.87e-09 3.01e-16  4.65e-11   964s
 133   1.98000014e+02  1.97999891e+02  1.03e-09 2.98e-16  3.85e-11   971s
 134   1.98000014e+02  1.97999921e+02  9.73e-10 2.76e-16  2.90e-11   977s
 135   1.98000011e+02  1.97999936e+02  2.28e-09 3.85e-16  2.36e-11   984s
 136   1.98000009e+02  1.97999948e+02  2.64e-09 3.04e-16  1.90e-11   991s
 137   1.98000009e+02  1.97999958e+02  2.96e-09 3.61e-16  1.58e-11   997s
 138   1.98000008e+02  1.97999959e+02  3.08e-09 3.49e-16  1.52e-11  1003s
 139   1.98000007e+02  1.97999964e+02  4.50e-09 3.99e-16  1.34e-11  1009s
 140   1.98000007e+02  1.97999968e+02  3.07e-09 3.47e-16  1.21e-11  1016s
 141   1.98000006e+02  1.97999971e+02  2.76e-09 3.11e-16  1.09e-11  1022s
 142   1.98000005e+02  1.97999976e+02  2.11e-09 2.96e-16  9.17e-12  1029s
 143   1.98000005e+02  1.97999978e+02  2.03e-09 2.24e-16  8.20e-12  1036s
 144   1.98000004e+02  1.97999980e+02  2.05e-09 3.07e-16  7.58e-12  1042s
 145   1.98000004e+02  1.97999983e+02  1.92e-09 2.53e-16  6.42e-12  1049s
 146   1.98000004e+02  1.97999986e+02  1.74e-09 2.53e-16  5.48e-12  1057s
 147   1.98000003e+02  1.97999989e+02  1.63e-09 2.56e-16  4.60e-12  1065s
 148   1.98000003e+02  1.97999990e+02  1.75e-09 2.44e-16  4.04e-12  1072s
 149   1.98000002e+02  1.97999991e+02  1.68e-09 3.15e-16  3.54e-12  1080s
 150   1.98000002e+02  1.97999992e+02  1.41e-09 2.48e-16  3.29e-12  1087s
 151   1.98000002e+02  1.97999993e+02  1.68e-09 3.33e-16  2.74e-12  1094s
 152   1.98000002e+02  1.97999995e+02  1.89e-09 2.55e-16  2.29e-12  1102s
 153   1.98000001e+02  1.97999996e+02  1.53e-09 2.22e-16  1.86e-12  1109s
 154   1.98000001e+02  1.97999996e+02  1.45e-09 2.45e-16  1.57e-12  1116s
 155   1.98000001e+02  1.97999997e+02  1.22e-09 2.64e-16  1.34e-12  1124s
 156   1.98000001e+02  1.97999997e+02  1.16e-09 6.36e-16  1.19e-12  1130s
 157   1.98000001e+02  1.97999998e+02  1.15e-09 4.39e-15  9.53e-13  1138s
 158   1.98000001e+02  1.97999998e+02  1.89e-09 4.58e-15  8.60e-13  1147s
 159   1.98000001e+02  1.97999998e+02  1.86e-09 4.92e-15  7.95e-13  1154s
 160   1.98000001e+02  1.97999998e+02  1.93e-09 5.12e-15  7.37e-13  1160s
 161   1.98000001e+02  1.97999999e+02  1.91e-09 5.46e-15  6.31e-13  1167s
 162   1.98000000e+02  1.97999999e+02  2.03e-09 6.53e-15  5.70e-13  1174s
 163   1.98000000e+02  1.97999999e+02  1.97e-09 6.75e-15  5.07e-13  1181s
 164   1.98000000e+02  1.97999999e+02  2.06e-09 8.76e-15  4.62e-13  1189s
 165   1.98000000e+02  1.97999999e+02  2.02e-09 1.02e-14  4.40e-13  1195s
 166   1.98000000e+02  1.97999999e+02  1.94e-09 1.84e-14  3.66e-13  1203s
 167   1.98000000e+02  1.97999999e+02  1.86e-09 3.04e-14  3.21e-13  1210s
 168   1.98000000e+02  1.97999999e+02  1.93e-09 3.30e-14  2.79e-13  1218s
 169   1.98000000e+02  1.97999999e+02  2.27e-09 3.32e-14  2.34e-13  1225s
 170   1.98000000e+02  1.98000000e+02  2.92e-09 5.78e-14  1.78e-13  1234s
 171   1.98000000e+02  1.98000000e+02  2.36e-09 8.77e-14  1.40e-13  1242s
 172   1.98000000e+02  1.98000000e+02  1.64e-09 8.65e-14  1.15e-13  1249s
 173   1.98000000e+02  1.98000000e+02  1.27e-09 9.47e-14  8.76e-14  1257s
 174   1.98000000e+02  1.98000000e+02  1.15e-09 8.99e-14  7.22e-14  1265s
 175   1.98000000e+02  1.98000000e+02  8.60e-10 8.73e-14  5.74e-14  1272s
 176   1.98000000e+02  1.98000000e+02  8.70e-10 8.73e-14  4.37e-14  1280s
 177   1.98000000e+02  1.98000000e+02  5.69e-10 9.85e-14  3.58e-14  1288s
 178   1.98000000e+02  1.98000000e+02  5.63e-10 1.07e-13  3.11e-14  1295s
 179   1.98000000e+02  1.98000000e+02  6.96e-10 1.27e-13  2.17e-14  1303s
 180   1.98000000e+02  1.98000000e+02  5.11e-10 1.36e-13  1.79e-14  1311s
 181   1.98000000e+02  1.98000000e+02  6.42e-10 1.34e-13  1.49e-14  1318s
 182   1.98000000e+02  1.98000000e+02  3.97e-10 1.30e-13  1.34e-14  1326s
 183   1.98000000e+02  1.98000000e+02  4.88e-10 1.13e-13  1.06e-14  1333s
 184   1.98000000e+02  1.98000000e+02  5.09e-10 1.04e-13  9.67e-15  1339s
 185   1.98000000e+02  1.98000000e+02  8.02e-10 9.31e-14  8.15e-15  1347s

Barrier solved model in 185 iterations and 1346.83 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    9215 variables added to crossover basis                     1351s
    9245 variables added to crossover basis                     1355s
    9275 variables added to crossover basis                     1360s
    9295 variables added to crossover basis                     1365s
    9315 variables added to crossover basis                     1372s
    9325 variables added to crossover basis                     1376s
    9345 variables added to crossover basis                     1381s
    9355 variables added to crossover basis                     1386s
    9365 variables added to crossover basis                     1391s

    2636 DPushes remaining with DInf 2.4180962e-01              1393s
       0 DPushes remaining with DInf 4.9371981e-01              1393s

   35699 PPushes remaining with PInf 2.4370546e-01              1393s
   22155 PPushes remaining with PInf 4.0840677e-02              1395s
       0 PPushes remaining with PInf 1.9239482e-04              1398s

  Push phase complete: Pinf 1.9239482e-04, Dinf 4.9371981e-01   1398s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   38337    1.9800000e+02   0.000000e+00   4.358368e-01   1398s
   44449    1.9800000e+02   0.000000e+00   8.221832e-01   1400s
   50316    1.9800000e+02   1.648282e-02   0.000000e+00   1415s
   50454    1.9800000e+02   4.656830e-02   0.000000e+00   1427s
   50592    1.9800000e+02   2.586325e-02   0.000000e+00   1438s
   50730    1.9800000e+02   2.516344e-02   0.000000e+00   1449s
   50868    1.9800000e+02   3.031147e-02   0.000000e+00   1460s
   51006    1.9800000e+02   4.512213e-02   0.000000e+00   1470s
   51144    1.9800000e+02   3.698074e-02   0.000000e+00   1480s
   51282    1.9800000e+02   2.862979e-02   0.000000e+00   1490s
   51420    1.9800000e+02   3.818028e-02   0.000000e+00   1500s
   51558    1.9800000e+02   4.930016e-02   0.000000e+00   1510s
   51696    1.9800000e+02   4.908936e-02   0.000000e+00   1519s
   51834    1.9800000e+02   4.351521e-02   0.000000e+00   1528s
   51972    1.9800000e+02   3.216078e-02   0.000000e+00   1537s
   52110    1.9800000e+02   2.922769e-02   0.000000e+00   1546s
   52248    1.9800000e+02   5.639901e-02   0.000000e+00   1555s
   52386    1.9800000e+02   6.760581e-02   0.000000e+00   1564s
   52524    1.9800000e+02   8.751517e-02   0.000000e+00   1573s
   52662    1.9800000e+02   6.591600e-02   0.000000e+00   1582s
   52800    1.9800000e+02   1.336429e-01   0.000000e+00   1591s
   52938    1.9800000e+02   2.141150e-01   0.000000e+00   1599s
   53076    1.9800000e+02   9.310909e-02   0.000000e+00   1608s
   53214    1.9800000e+02   6.706418e-02   0.000000e+00   1617s
   53352    1.9800000e+02   1.015871e-01   0.000000e+00   1627s
   53490    1.9800000e+02   4.958293e-02   0.000000e+00   1636s
   53628    1.9800000e+02   3.336442e-02   0.000000e+00   1645s
   53766    1.9800000e+02   2.614317e-02   0.000000e+00   1655s
   53904    1.9800000e+02   1.878988e-02   0.000000e+00   1664s
   54042    1.9800000e+02   1.180286e-02   0.000000e+00   1673s
   54180    1.9800000e+02   2.776677e-02   0.000000e+00   1682s
   54318    1.9800000e+02   3.949714e-02   0.000000e+00   1692s
   54456    1.9800000e+02   7.460219e-02   0.000000e+00   1701s
   54594    1.9800000e+02   3.470753e-02   0.000000e+00   1711s
   54732    1.9800000e+02   1.090535e-01   0.000000e+00   1720s
   54870    1.9800000e+02   2.331019e-01   0.000000e+00   1729s
   55008    1.9800000e+02   4.903768e-02   0.000000e+00   1738s
   55146    1.9800000e+02   7.762272e-02   0.000000e+00   1748s
   55284    1.9800000e+02   4.259532e-02   0.000000e+00   1757s
   55422    1.9800000e+02   5.304883e-02   0.000000e+00   1767s
   55560    1.9800000e+02   3.815980e-02   0.000000e+00   1776s
   55698    1.9800000e+02   5.156570e-02   0.000000e+00   1786s
   55836    1.9800000e+02   1.721243e-02   0.000000e+00   1795s
   55974    1.9800000e+02   1.433074e-02   0.000000e+00   1805s
   56112    1.9800000e+02   6.436765e-03   0.000000e+00   1815s
   56250    1.9800000e+02   2.063144e-02   0.000000e+00   1824s
   56388    1.9800000e+02   1.921608e-02   0.000000e+00   1834s
   56526    1.9800000e+02   2.583160e-02   0.000000e+00   1843s
   56664    1.9800000e+02   1.069075e-02   0.000000e+00   1853s
   56802    1.9800000e+02   1.211551e-02   0.000000e+00   1862s
