Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 143715
  Step-3' Graph: 1685 vertices and 77073 arcs (2.13s)
  Step-4' Graph: 1681 vertices and 77065 arcs (2.17s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (2.17s)
Optimize a model with 1856 rows, 77066 columns and 227841 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 70 rows and 70 columns
Presolve time: 0.65s
Presolved: 1786 rows, 76996 columns, 227644 nonzeros
Variable types: 0 continuous, 76996 integer (64033 binary)
Optimize a model with 1786 rows, 76996 columns and 227644 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+02]
  RHS range       [1e+00, 6e+01]
Presolved: 1786 rows, 76996 columns, 227644 nonzeros

Root barrier log...

Ordering time: 0.09s

Barrier statistics:
 AA' NZ     : 1.582e+05
 Factor NZ  : 6.668e+05 (roughly 40 MBytes of memory)
 Factor Ops : 3.580e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.34150444e+04 -2.12470858e+05  2.21e+05 1.42e-01  3.62e+01     3s
   1   2.71155421e+03 -1.37041870e+05  3.74e+04 1.47e-01  6.70e+00     3s
   2   9.63218660e+02 -8.41122832e+04  6.10e+03 8.83e-02  1.49e+00     3s
   3   6.27711540e+02 -2.39967525e+04  1.20e+03 2.75e-02  3.33e-01     3s
   4   4.85291640e+02 -5.53211948e+03  3.80e+02 3.87e-03  8.96e-02     3s
   5   3.88943540e+02 -1.98604361e+03  1.07e+02 1.76e-03  2.93e-02     3s
   6   3.58891727e+02 -6.57518417e+02  8.61e+01 6.20e-04  1.69e-02     3s
   7   2.37061450e+02 -3.62760537e+02  3.71e+01 3.56e-04  8.23e-03     3s
   8   1.75500820e+02 -1.81157594e+02  1.91e+01 1.87e-04  4.40e-03     4s
   9   1.40734020e+02 -1.03282277e+02  1.15e+01 1.18e-04  2.75e-03     4s
  10   1.23400958e+02 -6.04441438e+01  7.93e+00 8.23e-05  1.95e-03     4s
  11   1.16817158e+02 -4.41106182e+01  6.75e+00 6.99e-05  1.66e-03     4s
  12   1.12594846e+02 -2.83186632e+01  5.97e+00 5.86e-05  1.44e-03     4s
  13   1.03123783e+02 -1.35249928e+01  4.08e+00 4.82e-05  1.10e-03     4s
  57   6.50054293e+01  6.49936027e+01  3.97e-05 4.89e-16  7.69e-08     9s
  58   6.50046442e+01  6.49946436e+01  3.43e-05 4.66e-16  6.50e-08     9s
  59   6.50032421e+01  6.49953591e+01  2.30e-05 5.81e-16  5.13e-08     9s
  60   6.50031233e+01  6.49956844e+01  2.21e-05 5.68e-16  4.84e-08     9s
  61   6.50027792e+01  6.49963059e+01  1.96e-05 5.85e-16  4.21e-08     9s
  62   6.50025817e+01  6.49964635e+01  1.81e-05 5.86e-16  3.98e-08     9s
  63   6.50023766e+01  6.49968072e+01  1.65e-05 6.04e-16  3.62e-08     9s
  64   6.50021781e+01  6.49972866e+01  1.51e-05 5.28e-16  3.18e-08    10s
  65   6.50016203e+01  6.49976373e+01  1.20e-05 5.14e-16  2.59e-08    10s
  66   6.50014066e+01  6.49979695e+01  1.04e-05 4.80e-16  2.23e-08    10s
  67   6.50011863e+01  6.49983608e+01  7.90e-06 4.66e-16  1.84e-08    10s
  68   6.50010196e+01  6.49987076e+01  6.18e-06 5.19e-16  1.50e-08    10s
  69   6.50008786e+01  6.49987641e+01  5.00e-06 5.05e-16  1.37e-08    10s
  70   6.50007913e+01  6.49989231e+01  4.57e-06 6.14e-16  1.21e-08    10s
  71   6.50006580e+01  6.49990336e+01  3.92e-06 6.61e-16  1.06e-08    10s
  72   6.50004526e+01  6.49992040e+01  2.87e-06 6.32e-16  8.12e-09    10s
  73   6.50004245e+01  6.49993369e+01  2.58e-06 6.27e-16  7.07e-09    11s
  74   6.50003622e+01  6.49994529e+01  2.19e-06 6.14e-16  5.91e-09    11s
  75   6.50003233e+01  6.49994928e+01  1.95e-06 6.81e-16  5.40e-09    11s
  76   6.50002921e+01  6.49995503e+01  1.75e-06 7.07e-16  4.82e-09    11s
  77   6.50002147e+01  6.49996536e+01  1.24e-06 7.00e-16  3.65e-09    11s
  78   6.50001729e+01  6.49997552e+01  9.51e-07 4.80e-16  2.71e-09    11s
  79   6.50001253e+01  6.49997795e+01  6.11e-07 5.06e-16  2.25e-09    11s
  80   6.50001061e+01  6.49997844e+01  4.94e-07 4.89e-16  2.09e-09    11s
  81   6.50000832e+01  6.49998311e+01  3.66e-07 4.91e-16  1.64e-09    11s
  82   6.50000733e+01  6.49998464e+01  3.23e-07 5.62e-16  1.47e-09    12s
  83   6.50000483e+01  6.49998809e+01  2.12e-07 5.02e-16  1.09e-09    12s
  84   6.50000376e+01  6.49999023e+01  1.73e-07 5.07e-16  8.80e-10    12s
  85   6.50000262e+01  6.49999249e+01  1.18e-07 4.38e-16  6.58e-10    12s
  86   6.50000125e+01  6.49999451e+01  5.63e-08 3.95e-16  4.38e-10    12s
  87   6.50000074e+01  6.49999676e+01  3.30e-08 3.70e-16  2.58e-10    12s
  88   6.50000046e+01  6.49999728e+01  2.13e-08 4.45e-16  2.06e-10    12s
  89   6.50000040e+01  6.49999760e+01  1.83e-08 4.60e-16  1.82e-10    12s
  90   6.50000029e+01  6.49999799e+01  1.37e-08 4.75e-16  1.49e-10    12s
  91   6.50000018e+01  6.49999845e+01  8.22e-09 4.94e-16  1.12e-10    12s
  92   6.50000006e+01  6.49999889e+01  3.01e-09 4.53e-16  7.62e-11    13s
  93   6.50000002e+01  6.49999959e+01  3.41e-10 2.98e-16  2.77e-11    13s
  94   6.50000001e+01  6.49999992e+01  1.37e-10 2.66e-16  5.54e-12    13s
  95   6.50000000e+01  6.49999999e+01  1.27e-10 2.97e-16  5.64e-13    13s
  96   6.50000000e+01  6.50000000e+01  1.07e-10 4.27e-16  7.91e-16    13s

Barrier solved model in 96 iterations and 12.99 seconds
Optimal objective 6.50000000e+01


Root crossover log...

     928 DPushes remaining with DInf 0.0000000e+00                13s
       0 DPushes remaining with DInf 1.1770689e+00                13s

   37545 PPushes remaining with PInf 4.3709562e-03                13s
       0 PPushes remaining with PInf 0.0000000e+00                15s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.2537527e-14     15s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   38475    6.5000000e+01   0.000000e+00   0.000000e+00     15s
   38475    6.5000000e+01   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 6.500000e+01, 38475 iterations, 12.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0  170          -   65.00000      -     -   15s
H    0     0                      67.0000000   65.00000  2.99%     -   18s
H    0     0                      66.0000000   65.00000  1.52%     -   21s
     0     0   65.00000    0  181   66.00000   65.00000  1.52%     -   26s
     0     0   65.00000    0  196   66.00000   65.00000  1.52%     -   31s
     0     0   65.00000    0   23   66.00000   65.00000  1.52%     -   39s
     0     0   65.00000    0   23   66.00000   65.00000  1.52%     -   39s
     0     0   65.00000    0   25   66.00000   65.00000  1.52%     -   40s
     0     0   65.00000    0   25   66.00000   65.00000  1.52%     -   41s
     0     2   65.00000    0   25   66.00000   65.00000  1.52%     -   45s

Cutting planes:
  Cover: 1
  Clique: 2
  MIR: 12
  Zero half: 5

Explored 13 nodes (90409 simplex iterations) in 47.80 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 2.45 seconds
Gurobi run time: 47.80 seconds
Total run time: 50.25 seconds
Objective: 66
Solution:
1 x [i=1, i=128]
1 x [i=2, i=132]
1 x [i=3, i=139, i=168, i=171]
1 x [i=4, i=131]
1 x [i=5, i=129, i=171]
1 x [i=6, i=127]
1 x [i=7, i=126, i=170]
1 x [i=8, i=124, i=172]
1 x [i=9, i=125]
1 x [i=10, i=123]
1 x [i=11, i=122]
1 x [i=12, i=121, i=169]
1 x [i=13, i=120]
1 x [i=14, i=130]
1 x [i=15, i=117, i=168]
1 x [i=16, i=117]
1 x [i=17, i=119, i=162]
1 x [i=18, i=114, i=166]
1 x [i=19, i=113, i=172]
1 x [i=20, i=112, i=172]
1 x [i=21, i=111, i=164]
1 x [i=22, i=110, i=163]
1 x [i=23, i=109, i=163]
1 x [i=24, i=108, i=163]
1 x [i=25, i=107, i=169]
1 x [i=26, i=106, i=161]
1 x [i=27, i=105, i=169]
1 x [i=28, i=102, i=173]
1 x [i=29, i=104, i=160]
1 x [i=30, i=98]
1 x [i=31, i=100, i=159]
1 x [i=32, i=99, i=174, i=175]
1 x [i=33, i=101, i=147]
1 x [i=34, i=115, i=154, i=162, i=169, i=171]
1 x [i=35, i=96]
1 x [i=36, i=95]
1 x [i=37, i=94, i=175]
1 x [i=38, i=93, i=153]
1 x [i=39, i=91, i=151]
1 x [i=40, i=90]
1 x [i=41, i=89, i=165]
1 x [i=42, i=87, i=165, i=167]
1 x [i=43, i=86, i=148]
1 x [i=44, i=82]
1 x [i=45, i=116, i=153]
1 x [i=46, i=84, i=146]
1 x [i=47, i=83, i=145]
1 x [i=48, i=97, i=144, i=163, i=167, i=169]
1 x [i=49, i=81, i=143]
1 x [i=50, i=78, i=150]
1 x [i=51, i=80, i=142]
1 x [i=52, i=75, i=157]
1 x [i=53, i=79, i=141]
1 x [i=54, i=77, i=140]
1 x [i=55, i=73, i=158]
1 x [i=56, i=85, i=103]
1 x [i=57, i=74, i=138]
1 x [i=58, i=70, i=155]
1 x [i=59, i=72, i=136]
1 x [i=60, i=76, i=118]
1 x [i=61, i=69, i=135]
1 x [i=62, i=65, i=152]
1 x [i=63, i=67, i=134]
1 x [i=64, i=66, i=133]
1 x [i=68, i=88, i=92, i=157, i=171]
1 x [i=71, i=137, i=149, i=149, i=151, i=154, i=156, i=156, i=156, i=159]
