Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 848104
  Step-3' Graph: 4933 vertices and 417086 arcs (37.81s)
  Step-4' Graph: 4933 vertices and 417086 arcs (37.97s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (37.97s)
Optimize a model with 5276 rows, 417087 columns and 1241399 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 139 rows and 139 columns
Presolve time: 2.52s
Presolved: 5137 rows, 416948 columns, 1240997 nonzeros
Variable types: 0 continuous, 416948 integer (334770 binary)
Optimize a model with 5137 rows, 416948 columns and 1240997 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 5132 rows, 416943 columns, 1240997 nonzeros

Root barrier log...

Ordering time: 0.51s

Barrier statistics:
 AA' NZ     : 8.775e+05
 Factor NZ  : 5.774e+06 (roughly 200 MBytes of memory)
 Factor Ops : 9.496e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.39067885e+04 -1.59595889e+06  1.77e+06 6.72e-02  9.29e+01    12s
   1   1.49187143e+04 -8.44505048e+05  2.00e+05 1.22e-01  1.13e+01    13s
   2   5.19511269e+03 -5.64313528e+05  3.22e+04 7.78e-02  2.32e+00    14s
   3   4.39644673e+03 -2.89988324e+05  4.74e+03 4.12e-02  5.82e-01    15s
   4   3.61497585e+03 -1.04863200e+05  1.09e+03 1.10e-02  1.79e-01    16s
   5   2.64930239e+03 -2.06049241e+04  2.93e+02 2.01e-03  4.02e-02    17s
   6   1.82764998e+03 -1.02776693e+04  1.40e+02 1.02e-03  2.06e-02    18s
   7   1.28818677e+03 -6.43385787e+03  7.00e+01 6.38e-04  1.23e-02    19s
   8   1.02738572e+03 -3.92345789e+03  4.75e+01 4.24e-04  7.97e-03    20s
   9   8.02775232e+02 -2.55844887e+03  3.26e+01 2.83e-04  5.35e-03    21s
  10   6.46043516e+02 -1.81909304e+03  2.31e+01 2.08e-04  3.84e-03    22s
  11   6.10650786e+02 -1.50403158e+03  2.11e+01 1.73e-04  3.31e-03    23s
  12   5.74862275e+02 -1.25255426e+03  1.91e+01 1.47e-04  2.86e-03    24s
  13   4.81815382e+02 -9.65004808e+02  1.43e+01 1.18e-04  2.21e-03    25s
  14   4.26983233e+02 -7.71198118e+02  1.16e+01 9.80e-05  1.81e-03    26s
  15   3.75450078e+02 -6.04519049e+02  9.37e+00 7.96e-05  1.46e-03    28s
  16   3.57459910e+02 -5.13780270e+02  8.45e+00 6.98e-05  1.29e-03    29s
  17   3.32137455e+02 -4.59653450e+02  7.46e+00 6.27e-05  1.16e-03    30s
  18   3.17390947e+02 -4.28353804e+02  6.88e+00 5.72e-05  1.09e-03    31s
  19   3.10062415e+02 -3.93274658e+02  6.53e+00 5.08e-05  1.02e-03    32s
  20   2.97378678e+02 -3.44008221e+02  5.92e+00 4.41e-05  9.27e-04    33s
  21   2.78992703e+02 -2.93022319e+02  5.27e+00 3.76e-05  8.22e-04    34s
  22   2.64783426e+02 -2.26518270e+02  4.67e+00 3.00e-05  7.03e-04    35s
  23   2.37442331e+02 -1.54825244e+02  3.63e+00 2.21e-05  5.52e-04    36s
  24   2.32365348e+02 -1.18157003e+02  3.42e+00 1.83e-05  4.93e-04    37s
  25   2.22446413e+02 -9.22785628e+01  3.00e+00 1.56e-05  4.39e-04    38s
  26   2.20178317e+02 -8.25930161e+01  2.84e+00 1.49e-05  4.20e-04    40s
  27   2.09081674e+02 -4.78912280e+01  2.47e+00 1.13e-05  3.54e-04    41s
  28   1.93311613e+02 -1.68284065e+01  1.96e+00 7.70e-06  2.85e-04    43s
  73   1.32005025e+02  1.31984782e+02  2.37e-05 1.44e-15  2.43e-08    88s
  74   1.32004639e+02  1.31987701e+02  2.17e-05 1.54e-15  2.03e-08    89s
  75   1.32003532e+02  1.31989768e+02  1.57e-05 1.33e-15  1.65e-08    90s
  76   1.32003072e+02  1.31990976e+02  1.37e-05 1.38e-15  1.45e-08    91s
  77   1.32002902e+02  1.31991671e+02  1.29e-05 1.43e-15  1.35e-08    92s
  78   1.32002558e+02  1.31992037e+02  1.12e-05 1.60e-15  1.26e-08    93s
  79   1.32002120e+02  1.31992760e+02  8.92e-06 1.70e-15  1.12e-08    94s
  80   1.32001923e+02  1.31993227e+02  7.97e-06 1.70e-15  1.04e-08    95s
  81   1.32001697e+02  1.31993479e+02  6.99e-06 1.71e-15  9.86e-09    95s
  82   1.32001411e+02  1.31994798e+02  5.74e-06 1.63e-15  7.93e-09    96s
  83   1.32001053e+02  1.31995235e+02  4.41e-06 1.57e-15  6.98e-09    97s
  84   1.32000779e+02  1.31996309e+02  3.09e-06 1.39e-15  5.36e-09    99s
  85   1.32000697e+02  1.31996828e+02  2.79e-06 1.50e-15  4.64e-09    99s
  86   1.32000601e+02  1.31997349e+02  2.35e-06 1.46e-15  3.90e-09   100s
  87   1.32000563e+02  1.31997420e+02  2.20e-06 1.57e-15  3.77e-09   101s
  88   1.32000515e+02  1.31997669e+02  2.02e-06 1.65e-15  3.41e-09   102s
  89   1.32000475e+02  1.31997750e+02  1.85e-06 1.73e-15  3.27e-09   103s
  90   1.32000430e+02  1.31998070e+02  1.60e-06 1.69e-15  2.83e-09   104s
  91   1.32000344e+02  1.31998265e+02  1.17e-06 1.72e-15  2.49e-09   105s
  92   1.32000298e+02  1.31998637e+02  9.51e-07 1.61e-15  1.99e-09   106s
  93   1.32000272e+02  1.31998803e+02  8.48e-07 1.61e-15  1.76e-09   107s
  94   1.32000202e+02  1.31999019e+02  5.04e-07 1.71e-15  1.42e-09   108s
  95   1.32000144e+02  1.31999266e+02  2.92e-07 1.46e-15  1.05e-09   109s
  96   1.32000114e+02  1.31999404e+02  2.12e-07 1.51e-15  8.52e-10   110s
  97   1.32000106e+02  1.31999564e+02  1.90e-07 1.39e-15  6.51e-10   111s
  98   1.32000100e+02  1.31999630e+02  1.73e-07 1.43e-15  5.64e-10   112s
  99   1.32000076e+02  1.31999691e+02  1.04e-07 1.32e-15  4.61e-10   113s
 100   1.32000060e+02  1.31999752e+02  6.98e-08 1.42e-15  3.70e-10   114s
 101   1.32000048e+02  1.31999805e+02  4.59e-08 1.48e-15  2.91e-10   115s
 102   1.32000036e+02  1.31999867e+02  2.59e-08 1.35e-15  2.03e-10   116s
 103   1.32000031e+02  1.31999897e+02  2.05e-08 1.31e-15  1.61e-10   117s
 104   1.32000029e+02  1.31999924e+02  1.87e-08 1.24e-15  1.26e-10   118s
 105   1.32000024e+02  1.31999940e+02  1.46e-08 1.21e-15  1.01e-10   119s
 106   1.32000018e+02  1.31999952e+02  1.02e-08 1.25e-15  8.02e-11   121s
 107   1.32000017e+02  1.31999959e+02  9.26e-09 1.35e-15  6.93e-11   122s
 108   1.32000016e+02  1.31999968e+02  8.49e-09 1.34e-15  5.67e-11   123s
 109   1.32000015e+02  1.31999972e+02  7.89e-09 1.46e-15  5.08e-11   123s
 110   1.32000011e+02  1.31999977e+02  5.82e-09 1.50e-15  4.18e-11   125s
 111   1.32000009e+02  1.31999981e+02  4.07e-09 1.29e-15  3.27e-11   126s
 112   1.32000007e+02  1.31999985e+02  3.20e-09 1.43e-15  2.61e-11   127s
 113   1.32000005e+02  1.31999989e+02  2.02e-09 1.37e-15  1.86e-11   128s
 114   1.32000004e+02  1.31999992e+02  1.60e-09 1.36e-15  1.46e-11   129s
 115   1.32000003e+02  1.31999993e+02  1.28e-09 1.37e-15  1.18e-11   130s
 116   1.32000002e+02  1.31999995e+02  1.31e-09 1.31e-15  8.97e-12   131s
 117   1.32000002e+02  1.31999996e+02  1.10e-09 1.42e-15  7.10e-12   132s
 118   1.32000001e+02  1.31999997e+02  7.59e-10 1.32e-15  5.11e-12   133s
 119   1.32000001e+02  1.31999998e+02  1.45e-09 1.18e-15  3.63e-12   135s
 120   1.32000000e+02  1.31999999e+02  9.56e-10 1.00e-15  2.17e-12   136s
 121   1.32000000e+02  1.31999999e+02  8.00e-10 9.93e-16  1.37e-12   137s
 122   1.32000000e+02  1.31999999e+02  4.52e-10 1.29e-15  9.13e-13   138s
 123   1.32000000e+02  1.32000000e+02  3.57e-10 1.09e-15  6.10e-13   139s
 124   1.32000000e+02  1.32000000e+02  4.02e-10 1.02e-15  3.81e-13   140s
 125   1.32000000e+02  1.32000000e+02  7.95e-10 7.44e-16  1.31e-13   141s
 126   1.32000000e+02  1.32000000e+02  7.34e-10 1.49e-15  7.06e-15   142s

Barrier solved model in 126 iterations and 142.17 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3986 DPushes remaining with DInf 0.0000000e+00               142s
       0 DPushes remaining with DInf 3.9828278e+00               143s

   51142 PPushes remaining with PInf 1.9095798e+00               143s
   15877 PPushes remaining with PInf 1.7624338e-02               145s
       0 PPushes remaining with PInf 0.0000000e+00               146s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0096154e-02    146s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   55130    1.3200000e+02   0.000000e+00   1.009615e-02    146s
   60324    1.3200000e+02   0.000000e+00   0.000000e+00    148s
   60324    1.3200000e+02   0.000000e+00   0.000000e+00    148s

Root relaxation: objective 1.320000e+02, 60324 iterations, 137.74 seconds
Total elapsed time = 150.58s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  198          -  132.00000      -     -  153s
H    0     0                     133.0000000  132.00000  0.75%     -  173s
     0     0  132.00000    0  188  133.00000  132.00000  0.75%     -  496s
     0     0  132.00000    0  167  133.00000  132.00000  0.75%     -  532s
     0     0  132.00000    0  173  133.00000  132.00000  0.75%     -  590s
     0     0  132.00000    0  196  133.00000  132.00000  0.75%     -  659s
H    0     0                     132.0000000  132.00000  0.00%     -  661s

Cutting planes:
  MIR: 2
  Zero half: 1

Explored 0 nodes (118038 simplex iterations) in 661.26 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 39.07 seconds
Gurobi run time: 661.27 seconds
Total run time: 700.34 seconds
Objective: 132
Solution:
1 x [i=1, i=279, i=306, i=342]
1 x [i=2, i=263, i=334]
1 x [i=3, i=262, i=334]
1 x [i=4, i=258, i=338]
1 x [i=5, i=261, i=334]
1 x [i=6, i=260, i=333]
1 x [i=7, i=259, i=333]
1 x [i=8, i=273, i=297]
1 x [i=9, i=255, i=330]
1 x [i=10, i=254, i=329]
1 x [i=11, i=257, i=317]
1 x [i=12, i=252, i=328]
1 x [i=13, i=251, i=327]
1 x [i=14, i=250, i=328]
1 x [i=15, i=248, i=332]
1 x [i=16, i=243, i=336]
1 x [i=17, i=234, i=343]
1 x [i=18, i=256, i=306]
1 x [i=19, i=247, i=326]
1 x [i=20, i=246, i=325]
1 x [i=21, i=245, i=324]
1 x [i=22, i=244, i=324]
1 x [i=23, i=233, i=338]
1 x [i=24, i=230, i=340]
1 x [i=25, i=241, i=324]
1 x [i=26, i=242, i=323]
1 x [i=27, i=240, i=323]
1 x [i=28, i=249, i=302]
1 x [i=29, i=236, i=323]
1 x [i=30, i=237, i=322]
1 x [i=31, i=235, i=322]
1 x [i=32, i=232, i=320]
1 x [i=33, i=231, i=319]
1 x [i=34, i=223, i=337]
1 x [i=35, i=219, i=340]
1 x [i=36, i=228, i=321]
1 x [i=37, i=229, i=318]
1 x [i=38, i=220, i=335]
1 x [i=39, i=226, i=321]
1 x [i=40, i=213, i=339]
1 x [i=41, i=227, i=317]
1 x [i=42, i=225, i=317]
1 x [i=43, i=224, i=316]
1 x [i=44, i=222, i=317]
1 x [i=45, i=221, i=315]
1 x [i=46, i=239, i=310, i=324]
1 x [i=47, i=218, i=314]
1 x [i=48, i=217, i=314]
1 x [i=49, i=215, i=314]
1 x [i=50, i=213, i=312]
1 x [i=51, i=212, i=312]
1 x [i=52, i=211, i=311]
1 x [i=53, i=203, i=333]
1 x [i=54, i=209, i=310]
1 x [i=55, i=208, i=310]
1 x [i=56, i=202, i=320]
1 x [i=57, i=207, i=309]
1 x [i=58, i=206, i=308]
1 x [i=59, i=205, i=308]
1 x [i=60, i=197, i=333]
1 x [i=61, i=204, i=307]
1 x [i=62, i=189, i=341]
1 x [i=63, i=201, i=313, i=342]
1 x [i=64, i=200, i=305]
1 x [i=65, i=198, i=312]
1 x [i=66, i=199, i=303]
1 x [i=67, i=187, i=331]
1 x [i=68, i=210, i=277]
1 x [i=69, i=196, i=301]
1 x [i=70, i=195, i=306]
1 x [i=71, i=185, i=325]
1 x [i=72, i=194, i=300]
1 x [i=73, i=193, i=300]
1 x [i=74, i=192, i=298]
1 x [i=75, i=191, i=299]
1 x [i=76, i=189, i=297]
1 x [i=77, i=188, i=306, i=342]
1 x [i=78, i=186, i=297]
1 x [i=79, i=184, i=296]
1 x [i=80, i=183, i=295]
1 x [i=81, i=182, i=294]
1 x [i=82, i=175, i=317]
1 x [i=83, i=181, i=293]
1 x [i=84, i=178, i=292]
1 x [i=85, i=179, i=291]
1 x [i=86, i=177, i=290]
1 x [i=87, i=176, i=289]
1 x [i=88, i=174, i=289]
1 x [i=89, i=170, i=314]
1 x [i=90, i=168, i=313]
1 x [i=91, i=180, i=270]
1 x [i=92, i=173, i=288]
1 x [i=93, i=172, i=287]
1 x [i=94, i=171, i=286]
1 x [i=95, i=169, i=285]
1 x [i=96, i=167, i=285]
1 x [i=97, i=166, i=284]
1 x [i=98, i=165, i=283]
1 x [i=99, i=158, i=316]
1 x [i=100, i=164, i=282]
1 x [i=101, i=163, i=281]
1 x [i=102, i=157, i=306]
1 x [i=103, i=162, i=280]
1 x [i=104, i=156, i=305]
1 x [i=105, i=148, i=341]
1 x [i=106, i=160, i=279]
1 x [i=107, i=190, i=214, i=336]
1 x [i=108, i=159, i=278]
1 x [i=109, i=155, i=277]
1 x [i=110, i=154, i=277]
1 x [i=111, i=153, i=276]
1 x [i=112, i=145, i=333]
1 x [i=113, i=150, i=275]
1 x [i=114, i=149, i=274]
1 x [i=115, i=161, i=249, i=336]
1 x [i=116, i=147, i=271]
1 x [i=117, i=146, i=270]
1 x [i=118, i=152, i=238]
1 x [i=119, i=144, i=269]
1 x [i=120, i=143, i=269]
1 x [i=121, i=142, i=268]
1 x [i=122, i=140, i=266]
1 x [i=123, i=132, i=304]
1 x [i=124, i=139, i=265]
1 x [i=125, i=135, i=267]
1 x [i=126, i=138, i=265]
1 x [i=127, i=134, i=272]
1 x [i=128, i=133, i=289]
1 x [i=129, i=135, i=266]
1 x [i=130, i=136, i=265]
1 x [i=131, i=137, i=264]
1 x [i=141, i=151, i=216, i=253]
