Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1248140
  Step-3' Graph: 7054 vertices and 619141 arcs (99.77s)
  Step-4' Graph: 7038 vertices and 619109 arcs (100.00s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (100.01s)
Optimize a model with 7397 rows, 619110 columns and 1843258 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+00]
  RHS range       [1e+00, 7e+00]
Presolve removed 148 rows and 148 columns
Presolve time: 3.52s
Presolved: 7249 rows, 618962 columns, 1842859 nonzeros
Variable types: 0 continuous, 618962 integer (514478 binary)
Optimize a model with 7249 rows, 618962 columns and 1842859 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7249 rows, 618962 columns, 1842859 nonzeros

Root barrier log...

Ordering time: 1.43s

Barrier statistics:
 AA' NZ     : 1.290e+06
 Factor NZ  : 9.934e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.106e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.23273313e+04 -2.37943076e+06  3.55e+06 7.02e-02  1.32e+02    17s
   1   1.88046099e+04 -1.35221287e+06  3.90e+05 1.42e-01  1.54e+01    19s
   2   6.13843204e+03 -8.41961482e+05  5.91e+04 9.49e-02  2.84e+00    21s
   3   6.51084930e+03 -3.38822189e+05  8.52e+03 2.82e-02  5.81e-01    23s
   4   5.15567184e+03 -1.22403952e+05  2.05e+03 9.99e-03  1.69e-01    24s
   5   3.40065363e+03 -1.29243315e+04  2.62e+02 9.99e-04  2.17e-02    27s
   6   2.04907672e+03 -5.97970728e+03  1.22e+02 4.65e-04  1.05e-02    29s
   7   1.21822553e+03 -2.87873903e+03  6.16e+01 2.17e-04  5.25e-03    31s
   8   8.88159037e+02 -1.88450244e+03  3.94e+01 1.42e-04  3.44e-03    33s
   9   7.18456636e+02 -1.29017468e+03  3.03e+01 1.02e-04  2.50e-03    34s
  10   5.62494881e+02 -1.04906026e+03  2.08e+01 8.32e-05  1.88e-03    36s
  11   5.14413506e+02 -8.58249684e+02  1.79e+01 7.13e-05  1.59e-03    38s
  12   4.77494478e+02 -7.15669575e+02  1.62e+01 6.02e-05  1.38e-03    40s
  13   4.68588093e+02 -6.67064060e+02  1.57e+01 5.67e-05  1.31e-03    41s
  14   4.24474537e+02 -5.94432445e+02  1.35e+01 5.12e-05  1.16e-03    43s
  15   3.88141366e+02 -5.14145902e+02  1.17e+01 4.50e-05  1.01e-03    45s
  16   3.61759941e+02 -4.38425390e+02  1.03e+01 3.98e-05  8.86e-04    46s
  17   3.27571889e+02 -3.50497263e+02  8.67e+00 3.45e-05  7.43e-04    48s
  18   3.13083351e+02 -3.01233140e+02  7.88e+00 3.06e-05  6.68e-04    50s
  19   2.95717202e+02 -2.53024806e+02  6.68e+00 2.71e-05  5.84e-04    52s
  20   2.76915793e+02 -2.08331274e+02  5.82e+00 2.40e-05  5.11e-04    54s
  21   2.57686603e+02 -1.47882632e+02  5.06e+00 1.96e-05  4.25e-04    56s
  22   2.45547205e+02 -1.14901105e+02  4.49e+00 1.70e-05  3.73e-04    58s
  23   2.31312472e+02 -8.58969961e+01  3.85e+00 1.50e-05  3.24e-04    60s
  24   2.18652785e+02 -5.58021563e+01  3.25e+00 1.26e-05  2.75e-04    62s
  25   2.18161010e+02 -5.20607299e+01  3.19e+00 1.24e-05  2.70e-04    64s
  26   2.03690618e+02 -1.92752671e+01  2.69e+00 1.01e-05  2.20e-04    66s
  27   1.92336113e+02 -3.52604079e+00  2.20e+00 9.01e-06  1.90e-04    68s
  71   1.32008778e+02  1.31978590e+02  9.41e-06 5.62e-16  2.44e-08   149s
  72   1.32008182e+02  1.31980417e+02  8.52e-06 5.80e-16  2.24e-08   151s
  73   1.32007869e+02  1.31981188e+02  8.14e-06 6.49e-16  2.16e-08   153s
  74   1.32007701e+02  1.31981502e+02  7.94e-06 7.02e-16  2.12e-08   154s
  75   1.32007357e+02  1.31982794e+02  7.52e-06 7.79e-16  1.98e-08   156s
  76   1.32006940e+02  1.31983385e+02  6.86e-06 9.53e-16  1.90e-08   157s
  77   1.32006402e+02  1.31984409e+02  6.32e-06 1.03e-15  1.78e-08   159s
  78   1.32005622e+02  1.31985938e+02  5.38e-06 1.07e-15  1.59e-08   161s
  79   1.32004905e+02  1.31988632e+02  4.59e-06 9.12e-16  1.31e-08   163s
  80   1.32004270e+02  1.31990242e+02  3.86e-06 6.73e-16  1.13e-08   164s
  81   1.32003492e+02  1.31991879e+02  3.21e-06 6.50e-16  9.38e-09   166s
  82   1.32003161e+02  1.31992433e+02  2.85e-06 6.74e-16  8.67e-09   168s
  83   1.32002660e+02  1.31993409e+02  2.20e-06 6.36e-16  7.47e-09   171s
  84   1.32002099e+02  1.31995190e+02  1.49e-06 5.98e-16  5.58e-09   173s
  85   1.32001920e+02  1.31995960e+02  1.30e-06 6.53e-16  4.82e-09   175s
  86   1.32001789e+02  1.31996225e+02  1.17e-06 7.17e-16  4.50e-09   177s
  87   1.32001421e+02  1.31996740e+02  7.85e-07 6.17e-16  3.78e-09   178s
  88   1.32001227e+02  1.31997171e+02  6.62e-07 7.42e-16  3.28e-09   180s
  89   1.32001074e+02  1.31997427e+02  5.44e-07 7.14e-16  2.95e-09   182s
  90   1.32000985e+02  1.31997702e+02  4.83e-07 8.02e-16  2.65e-09   184s
  91   1.32000926e+02  1.31998051e+02  4.47e-07 8.96e-16  2.32e-09   185s
  92   1.32000836e+02  1.31998162e+02  4.06e-07 8.38e-16  2.16e-09   187s
  93   1.32000749e+02  1.31998335e+02  3.69e-07 6.80e-16  1.95e-09   189s
  94   1.32000595e+02  1.31998612e+02  2.91e-07 7.14e-16  1.60e-09   191s
  95   1.32000511e+02  1.31998676e+02  2.54e-07 6.43e-16  1.48e-09   193s
  96   1.32000380e+02  1.31998868e+02  1.91e-07 5.65e-16  1.22e-09   195s
  97   1.32000303e+02  1.31999082e+02  1.56e-07 5.85e-16  9.86e-10   197s
  98   1.32000244e+02  1.31999220e+02  1.21e-07 6.70e-16  8.27e-10   199s
  99   1.32000228e+02  1.31999271e+02  1.11e-07 7.48e-16  7.72e-10   201s
 100   1.32000201e+02  1.31999358e+02  9.34e-08 7.17e-16  6.81e-10   203s
 101   1.32000162e+02  1.31999419e+02  6.69e-08 7.42e-16  6.00e-10   205s
 102   1.32000152e+02  1.31999497e+02  6.24e-08 6.94e-16  5.29e-10   206s
 103   1.32000132e+02  1.31999520e+02  5.37e-08 6.63e-16  4.94e-10   208s
 104   1.32000119e+02  1.31999565e+02  5.01e-08 6.51e-16  4.48e-10   209s
 105   1.32000114e+02  1.31999584e+02  4.82e-08 6.97e-16  4.29e-10   211s
 106   1.32000097e+02  1.31999605e+02  3.97e-08 7.23e-16  3.97e-10   213s
 107   1.32000081e+02  1.31999630e+02  3.20e-08 7.97e-16  3.64e-10   214s
 108   1.32000067e+02  1.31999695e+02  2.39e-08 7.08e-16  3.00e-10   216s
 109   1.32000058e+02  1.31999733e+02  1.90e-08 7.48e-16  2.62e-10   218s
 110   1.32000054e+02  1.31999751e+02  1.73e-08 7.80e-16  2.45e-10   220s
 111   1.32000048e+02  1.31999805e+02  1.33e-08 6.92e-16  1.96e-10   222s
 112   1.32000042e+02  1.31999814e+02  1.08e-08 7.30e-16  1.84e-10   224s
 113   1.32000037e+02  1.31999833e+02  8.58e-09 7.27e-16  1.65e-10   225s
 114   1.32000035e+02  1.31999845e+02  8.08e-09 7.63e-16  1.54e-10   227s
 115   1.32000031e+02  1.31999866e+02  7.18e-09 7.97e-16  1.33e-10   229s
 116   1.32000028e+02  1.31999900e+02  6.14e-09 5.91e-16  1.04e-10   232s
 117   1.32000026e+02  1.31999914e+02  5.39e-09 6.36e-16  9.04e-11   233s
 118   1.32000024e+02  1.31999920e+02  4.73e-09 5.66e-16  8.41e-11   235s
 119   1.32000019e+02  1.31999948e+02  2.39e-09 5.89e-16  5.72e-11   237s
 120   1.32000016e+02  1.31999958e+02  1.85e-09 6.11e-16  4.72e-11   240s
 121   1.32000013e+02  1.31999962e+02  1.28e-09 6.82e-16  4.10e-11   242s
 122   1.32000010e+02  1.31999972e+02  1.53e-09 5.42e-16  3.11e-11   244s
 123   1.32000008e+02  1.31999980e+02  1.14e-09 5.19e-16  2.32e-11   246s
 124   1.32000007e+02  1.31999981e+02  7.01e-10 6.35e-16  2.08e-11   248s
 125   1.32000007e+02  1.31999985e+02  6.67e-10 5.25e-16  1.74e-11   250s
 126   1.32000006e+02  1.31999987e+02  4.36e-10 5.86e-16  1.53e-11   252s
 127   1.32000006e+02  1.31999989e+02  5.37e-10 5.28e-16  1.34e-11   254s
 128   1.32000005e+02  1.31999990e+02  2.20e-10 5.72e-16  1.15e-11   256s
 129   1.32000004e+02  1.31999992e+02  1.59e-09 6.78e-16  9.99e-12   258s
 130   1.32000004e+02  1.31999993e+02  2.13e-09 6.07e-16  8.25e-12   259s
 131   1.32000003e+02  1.31999995e+02  1.94e-09 5.81e-16  6.93e-12   261s
 132   1.32000003e+02  1.31999995e+02  1.64e-09 6.09e-16  6.46e-12   263s
 133   1.32000003e+02  1.31999995e+02  2.30e-09 6.26e-16  6.22e-12   264s
 134   1.32000003e+02  1.31999995e+02  2.52e-09 6.36e-16  6.00e-12   266s
 135   1.32000003e+02  1.31999996e+02  2.32e-09 7.31e-16  5.86e-12   267s
 136   1.32000003e+02  1.31999996e+02  2.22e-09 8.55e-16  5.68e-12   269s
 137   1.32000002e+02  1.31999996e+02  2.33e-09 6.78e-16  5.07e-12   270s
 138   1.32000002e+02  1.31999997e+02  2.25e-09 6.88e-16  4.67e-12   272s
 139   1.32000002e+02  1.31999997e+02  1.83e-09 7.86e-16  4.26e-12   273s
 140   1.32000002e+02  1.31999997e+02  1.06e-09 6.90e-16  3.54e-12   275s
 141   1.32000002e+02  1.31999997e+02  9.07e-10 7.49e-16  3.41e-12   277s
 142   1.32000001e+02  1.31999998e+02  7.46e-10 6.41e-16  2.71e-12   279s
 143   1.32000001e+02  1.31999999e+02  6.61e-10 6.57e-16  2.10e-12   280s
 144   1.32000001e+02  1.31999999e+02  7.07e-10 7.26e-16  1.85e-12   282s
 145   1.32000001e+02  1.31999999e+02  6.81e-10 6.50e-16  1.50e-12   284s
 146   1.32000001e+02  1.31999999e+02  6.01e-10 5.18e-16  1.19e-12   286s
 147   1.32000001e+02  1.31999999e+02  4.49e-10 5.76e-16  9.40e-13   288s
 148   1.32000000e+02  1.32000000e+02  3.26e-10 4.37e-16  6.36e-13   290s
 149   1.32000000e+02  1.32000000e+02  4.59e-10 4.59e-16  4.42e-13   292s
 150   1.32000000e+02  1.32000000e+02  5.56e-10 4.65e-16  3.18e-13   294s
 151   1.32000000e+02  1.32000000e+02  5.61e-10 5.61e-16  3.03e-13   296s
 152   1.32000000e+02  1.32000000e+02  1.43e-09 5.23e-16  1.97e-13   298s
 153   1.32000000e+02  1.32000000e+02  1.16e-10 1.12e-14  1.05e-14   300s

Barrier solved model in 153 iterations and 300.11 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4327 DPushes remaining with DInf 3.7064704e-01               300s
       0 DPushes remaining with DInf 2.7812887e-01               300s

    1052 PPushes remaining with PInf 1.4723983e-01               300s
       0 PPushes remaining with PInf 0.0000000e+00               300s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2896096e+00    300s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5381    1.3200000e+02   0.000000e+00   1.289610e+00    300s
    7607    1.3200000e+02   0.000000e+00   0.000000e+00    301s
    7607    1.3200000e+02   0.000000e+00   0.000000e+00    301s

Root relaxation: objective 1.320000e+02, 7607 iterations, 288.59 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   20          -  132.00000      -     -  303s
H    0     0                     136.0000000  132.00000  2.94%     -  326s
H    0     0                     133.0000000  132.00000  0.75%     -  335s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     -  551s
     0     0  132.00000    0   34  133.00000  132.00000  0.75%     -  613s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     -  654s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     -  672s
     0     0  132.00000    0   18  133.00000  132.00000  0.75%     -  844s
     0     0 infeasible    0       133.00000  132.00013  0.75%     -  976s

Cutting planes:
  MIR: 8
  Zero half: 5

Explored 0 nodes (62076 simplex iterations) in 976.62 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.330000000000e+02, best bound 1.330000000000e+02, gap 0.0%
Preprocessing time: 101.71 seconds
Gurobi run time: 976.63 seconds
Total run time: 1078.34 seconds
Objective: 133
Solution:
1 x [i=1, i=264]
1 x [i=2, i=263]
1 x [i=3, i=262, i=349]
1 x [i=4]
1 x [i=5, i=260]
1 x [i=6, i=261]
1 x [i=7, i=338]
1 x [i=8, i=259]
1 x [i=9, i=258]
1 x [i=10, i=256, i=346]
1 x [i=11, i=257, i=347]
1 x [i=12, i=252]
1 x [i=13, i=255, i=339]
1 x [i=14, i=254, i=349]
1 x [i=15, i=289, i=329, i=335]
1 x [i=16, i=250]
1 x [i=17, i=251, i=335]
1 x [i=18, i=246, i=345]
1 x [i=19, i=243]
1 x [i=20, i=247, i=352]
1 x [i=21, i=236]
1 x [i=22, i=232, i=357]
1 x [i=23, i=244, i=336]
1 x [i=24, i=240, i=343]
1 x [i=25, i=245, i=354]
1 x [i=26, i=237]
1 x [i=27, i=231]
1 x [i=28, i=256, i=287]
1 x [i=29, i=219]
1 x [i=30, i=248, i=336, i=349]
1 x [i=31, i=235, i=332]
1 x [i=32, i=233, i=331]
1 x [i=33, i=239, i=342]
1 x [i=34, i=241, i=329]
1 x [i=35, i=230, i=328]
1 x [i=36, i=228, i=326]
1 x [i=37, i=218]
1 x [i=38, i=225, i=330]
1 x [i=39, i=226, i=327]
1 x [i=40, i=275, i=322]
1 x [i=41, i=223, i=324]
1 x [i=42, i=222, i=323]
1 x [i=43, i=227, i=317]
1 x [i=44, i=221, i=332]
1 x [i=45, i=211, i=355]
1 x [i=46, i=253, i=321, i=347, i=349]
1 x [i=47, i=217, i=325]
1 x [i=48, i=242, i=301, i=353]
1 x [i=49, i=234, i=345, i=349, i=349]
1 x [i=50, i=210, i=348]
1 x [i=51, i=216, i=319]
1 x [i=52, i=215]
1 x [i=53, i=214]
1 x [i=54, i=213, i=338]
1 x [i=55, i=212, i=316]
1 x [i=56, i=200]
1 x [i=57, i=209, i=315]
1 x [i=58, i=238, i=283, i=349]
1 x [i=59, i=207, i=341, i=356, i=359]
1 x [i=60, i=206, i=314]
1 x [i=61, i=205, i=313]
1 x [i=62, i=204, i=341]
1 x [i=63, i=201, i=333]
1 x [i=64, i=203, i=312]
1 x [i=65, i=202, i=311]
1 x [i=66, i=199, i=309]
1 x [i=67, i=198, i=308]
1 x [i=68, i=197, i=307]
1 x [i=69, i=196, i=306]
1 x [i=70, i=195, i=306]
1 x [i=71, i=194, i=305]
1 x [i=72, i=193, i=306]
1 x [i=73, i=192, i=304]
1 x [i=74, i=187, i=332]
1 x [i=75, i=191, i=302]
1 x [i=76, i=190, i=320]
1 x [i=77, i=189, i=300]
1 x [i=78, i=188, i=299]
1 x [i=79, i=186, i=298]
1 x [i=80, i=185, i=297]
1 x [i=81, i=184, i=322]
1 x [i=82, i=183, i=296]
1 x [i=83, i=175, i=352]
1 x [i=84, i=182, i=295]
1 x [i=85, i=181, i=294]
1 x [i=86, i=169]
1 x [i=87, i=180, i=293]
1 x [i=88, i=179, i=292]
1 x [i=89, i=176, i=317]
1 x [i=90, i=178, i=296]
1 x [i=91, i=177, i=316]
1 x [i=92, i=174, i=334]
1 x [i=93, i=168, i=340]
1 x [i=94, i=173, i=288]
1 x [i=95, i=172, i=335, i=342]
1 x [i=96, i=164, i=310]
1 x [i=97, i=171, i=286]
1 x [i=98, i=170, i=285]
1 x [i=99, i=162, i=337]
1 x [i=100, i=167, i=284]
1 x [i=101, i=166, i=283]
1 x [i=102, i=165, i=282]
1 x [i=103, i=163, i=303, i=344]
1 x [i=104, i=161, i=280]
1 x [i=105, i=160, i=281]
1 x [i=106, i=153, i=350]
1 x [i=107, i=159, i=279]
1 x [i=108, i=158, i=278]
1 x [i=109, i=156, i=277]
1 x [i=110, i=157, i=276]
1 x [i=111, i=155, i=280]
1 x [i=112, i=152, i=273]
1 x [i=113, i=151, i=273]
1 x [i=114, i=150, i=272]
1 x [i=115, i=149, i=271]
1 x [i=116, i=148, i=270]
1 x [i=117, i=147, i=270]
1 x [i=118, i=146, i=269]
1 x [i=119, i=144, i=268]
1 x [i=120, i=143, i=267]
1 x [i=121, i=142, i=266]
1 x [i=122, i=141, i=266]
1 x [i=123, i=138, i=267]
1 x [i=124, i=139, i=266]
1 x [i=125, i=140, i=265]
1 x [i=126, i=133, i=268]
1 x [i=127, i=137, i=265]
1 x [i=128, i=134, i=267]
1 x [i=129, i=135, i=266]
1 x [i=130, i=136, i=265]
1 x [i=131, i=208, i=224, i=291, i=293, i=314, i=318, i=341, i=351]
1 x [i=132, i=154, i=268, i=274]
1 x [i=145, i=220, i=229, i=249, i=290, i=314, i=327, i=358]
