Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 666371
  Step-3' Graph: 4015 vertices and 334079 arcs (20.01s)
  Step-4' Graph: 4009 vertices and 334067 arcs (20.15s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (20.15s)
Optimize a model with 4338 rows, 334068 columns and 994192 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+00]
  RHS range       [1e+00, 8e+00]
Presolve removed 139 rows and 139 columns
Presolve time: 2.16s
Presolved: 4199 rows, 333929 columns, 993795 nonzeros
Variable types: 0 continuous, 333929 integer (261789 binary)
Optimize a model with 4199 rows, 333929 columns and 993795 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4199 rows, 333929 columns, 993795 nonzeros

Root barrier log...

Ordering time: 0.41s

Barrier statistics:
 AA' NZ     : 6.999e+05
 Factor NZ  : 4.159e+06 (roughly 170 MBytes of memory)
 Factor Ops : 6.216e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.07308365e+04 -1.30655729e+06  1.64e+06 7.93e-02  1.14e+02    11s
   1   1.47915436e+04 -8.05629466e+05  1.60e+05 1.54e-01  1.22e+01    12s
   2   5.19766950e+03 -5.08748361e+05  2.47e+04 9.76e-02  2.43e+00    12s
   3   4.71613376e+03 -2.53931447e+05  4.28e+03 4.90e-02  6.64e-01    13s
   4   4.07128206e+03 -7.82859240e+04  1.29e+03 1.47e-02  1.99e-01    14s
   5   3.16690556e+03 -3.94217495e+04  3.90e+02 7.35e-03  8.58e-02    15s
   6   2.44433872e+03 -1.47571152e+04  1.85e+02 2.74e-03  3.66e-02    16s
   7   1.38378966e+03 -7.53518187e+03  5.60e+01 1.32e-03  1.70e-02    17s
   8   8.26141079e+02 -3.53664178e+03  2.20e+01 5.65e-04  7.86e-03    18s
   9   6.13618952e+02 -2.02252707e+03  1.18e+01 3.15e-04  4.61e-03    19s
  10   5.26506925e+02 -1.44530424e+03  9.24e+00 2.24e-04  3.44e-03    20s
  11   4.49629344e+02 -1.14333885e+03  7.15e+00 1.81e-04  2.74e-03    20s
  12   4.24184871e+02 -1.01920536e+03  6.50e+00 1.62e-04  2.48e-03    21s
  13   4.12774645e+02 -9.57830708e+02  6.18e+00 1.52e-04  2.35e-03    22s
  14   4.02413292e+02 -9.06400163e+02  5.89e+00 1.44e-04  2.24e-03    23s
  15   3.58639487e+02 -8.27660789e+02  4.79e+00 1.31e-04  2.00e-03    23s
  16   3.30800372e+02 -6.76033485e+02  4.14e+00 1.04e-04  1.69e-03    24s
  17   3.21288573e+02 -6.20578393e+02  3.92e+00 9.70e-05  1.58e-03    25s
  18   3.10020877e+02 -4.94885955e+02  3.66e+00 8.13e-05  1.35e-03    26s
  19   3.09588516e+02 -4.77075121e+02  3.56e+00 7.94e-05  1.32e-03    27s
  20   3.01436392e+02 -4.50121223e+02  3.13e+00 7.61e-05  1.25e-03    27s
  21   2.84335087e+02 -3.68049797e+02  2.59e+00 6.69e-05  1.07e-03    29s
  22   2.46021776e+02 -2.35514133e+02  1.86e+00 4.86e-05  7.81e-04    30s
  23   2.26660307e+02 -1.37137458e+02  1.51e+00 3.46e-05  5.87e-04    31s
  24   2.04336451e+02 -9.30647854e+01  1.11e+00 2.86e-05  4.73e-04    32s
  25   1.89157534e+02 -3.46716672e+01  8.44e-01 2.03e-05  3.53e-04    32s
  71   1.32006216e+02  1.31971056e+02  1.32e-05 9.81e-16  5.27e-08    70s
  72   1.32005476e+02  1.31975958e+02  1.11e-05 7.32e-16  4.42e-08    70s
  73   1.32004300e+02  1.31980347e+02  7.72e-06 7.76e-16  3.59e-08    71s
  74   1.32003821e+02  1.31983759e+02  6.66e-06 6.61e-16  3.00e-08    72s
  75   1.32003020e+02  1.31986817e+02  4.90e-06 7.43e-16  2.43e-08    73s
  76   1.32002711e+02  1.31988780e+02  4.27e-06 6.35e-16  2.09e-08    74s
  77   1.32002171e+02  1.31990421e+02  3.14e-06 7.06e-16  1.76e-08    75s
  78   1.32001858e+02  1.31991311e+02  2.59e-06 7.05e-16  1.58e-08    76s
  79   1.32001592e+02  1.31992984e+02  2.09e-06 6.40e-16  1.29e-08    76s
  80   1.32001419e+02  1.31993923e+02  1.83e-06 6.81e-16  1.12e-08    77s
  81   1.32001204e+02  1.31994720e+02  1.50e-06 6.40e-16  9.71e-09    78s
  82   1.32001030e+02  1.31995698e+02  1.24e-06 6.12e-16  7.99e-09    78s
  83   1.32000876e+02  1.31996405e+02  1.08e-06 6.48e-16  6.70e-09    79s
  84   1.32000674e+02  1.31996744e+02  8.53e-07 6.64e-16  5.88e-09    80s
  85   1.32000547e+02  1.31997201e+02  7.04e-07 7.98e-16  5.01e-09    81s
  86   1.32000444e+02  1.31997853e+02  5.38e-07 7.14e-16  3.88e-09    82s
  87   1.32000407e+02  1.31998154e+02  4.40e-07 8.11e-16  3.37e-09    83s
  88   1.32000395e+02  1.31998365e+02  4.22e-07 7.09e-16  3.04e-09    84s
  89   1.32000296e+02  1.31998597e+02  2.52e-07 6.82e-16  2.54e-09    85s
  90   1.32000256e+02  1.31998729e+02  2.16e-07 6.56e-16  2.29e-09    85s
  91   1.32000200e+02  1.31998992e+02  1.46e-07 7.02e-16  1.81e-09    86s
  92   1.32000156e+02  1.31999128e+02  9.55e-08 7.26e-16  1.54e-09    87s
  93   1.32000146e+02  1.31999318e+02  8.69e-08 1.74e-10  1.24e-09    88s
  94   1.32000123e+02  1.31999454e+02  6.25e-08 1.33e-10  1.00e-09    89s
  95   1.32000109e+02  1.31999516e+02  5.24e-08 1.10e-10  8.89e-10    90s
  96   1.32000080e+02  1.31999629e+02  3.05e-08 6.95e-11  6.75e-10    90s
  97   1.32000069e+02  1.31999708e+02  2.35e-08 4.86e-11  5.41e-10    91s
  98   1.32000060e+02  1.31999735e+02  1.91e-08 4.09e-11  4.87e-10    92s
  99   1.32000054e+02  1.31999780e+02  1.67e-08 3.41e-11  4.11e-10    93s
 100   1.32000052e+02  1.31999821e+02  1.61e-08 2.26e-11  3.46e-10    94s
 101   1.32000043e+02  1.31999852e+02  1.27e-08 1.60e-11  2.86e-10    94s
 102   1.32000037e+02  1.31999865e+02  1.12e-08 1.33e-11  2.58e-10    95s
 103   1.32000035e+02  1.31999879e+02  1.03e-08 7.67e-12  2.34e-10    96s
 104   1.32000028e+02  1.31999891e+02  7.92e-09 6.30e-12  2.06e-10    97s
 105   1.32000027e+02  1.31999899e+02  7.26e-09 5.84e-12  1.91e-10    98s
 106   1.32000023e+02  1.31999925e+02  5.91e-09 5.32e-13  1.46e-10    99s
 107   1.32000019e+02  1.31999945e+02  4.50e-09 6.60e-16  1.10e-10   100s
 108   1.32000015e+02  1.31999950e+02  3.42e-09 7.43e-16  9.77e-11   100s
 109   1.32000013e+02  1.31999965e+02  3.02e-09 6.35e-16  7.19e-11   101s
 110   1.32000012e+02  1.31999969e+02  2.56e-09 7.32e-16  6.32e-11   102s
 111   1.32000011e+02  1.31999974e+02  2.42e-09 6.35e-16  5.60e-11   103s
 112   1.32000008e+02  1.31999980e+02  1.70e-09 6.25e-16  4.13e-11   103s
 113   1.32000006e+02  1.31999984e+02  1.36e-09 6.28e-16  3.30e-11   104s
 114   1.32000006e+02  1.31999987e+02  1.34e-09 6.17e-16  2.84e-11   105s
 115   1.32000003e+02  1.31999991e+02  5.42e-10 5.80e-16  1.84e-11   106s
 116   1.32000002e+02  1.31999994e+02  2.09e-10 5.02e-16  1.19e-11   107s
 117   1.32000001e+02  1.31999997e+02  7.41e-11 4.53e-16  6.15e-12   108s
 118   1.32000000e+02  1.31999999e+02  1.97e-10 3.82e-16  1.37e-12   109s
 119   1.32000000e+02  1.32000000e+02  1.54e-10 7.20e-16  1.27e-13   110s
 120   1.32000000e+02  1.32000000e+02  5.51e-11 9.30e-16  3.46e-15   111s

Barrier solved model in 120 iterations and 111.26 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3264 DPushes remaining with DInf 0.0000000e+00               111s
       0 DPushes remaining with DInf 1.0269997e+00               112s

   24853 PPushes remaining with PInf 2.0318747e-02               112s
       0 PPushes remaining with PInf 0.0000000e+00               113s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.2079560e-14    113s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28119    1.3200000e+02   0.000000e+00   0.000000e+00    113s
   28119    1.3200000e+02   0.000000e+00   0.000000e+00    113s

Root relaxation: objective 1.320000e+02, 28119 iterations, 103.85 seconds
Total elapsed time = 116.07s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   77          -  132.00000      -     -  117s
H    0     0                     133.0000000  132.00000  0.75%     -  135s
H    0     0                     132.0000000  132.00000  0.00%     -  137s

Explored 0 nodes (36530 simplex iterations) in 137.99 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 21.24 seconds
Gurobi run time: 138.00 seconds
Total run time: 159.24 seconds
Objective: 132
Solution:
1 x [i=1, i=263, i=323]
1 x [i=2, i=261, i=323]
1 x [i=3, i=262, i=322]
1 x [i=4, i=260, i=323]
1 x [i=5, i=269, i=298]
1 x [i=6, i=258, i=322]
1 x [i=7, i=268, i=298]
1 x [i=8, i=256, i=323]
1 x [i=9, i=255, i=321]
1 x [i=10, i=254, i=321]
1 x [i=11, i=253, i=321]
1 x [i=12, i=252, i=321]
1 x [i=13, i=251, i=320]
1 x [i=14, i=250, i=321]
1 x [i=15, i=249, i=319]
1 x [i=16, i=248, i=319]
1 x [i=17, i=247, i=319]
1 x [i=18, i=246, i=318]
1 x [i=19, i=245, i=318]
1 x [i=20, i=243, i=319]
1 x [i=21, i=259, i=312, i=321]
1 x [i=22, i=242, i=318]
1 x [i=23, i=240, i=319]
1 x [i=24, i=240, i=317]
1 x [i=25, i=239, i=317]
1 x [i=26, i=237, i=316]
1 x [i=27, i=236, i=317]
1 x [i=28, i=231, i=327]
1 x [i=29, i=235, i=315]
1 x [i=30, i=227, i=326]
1 x [i=31, i=234, i=314]
1 x [i=32, i=233, i=313]
1 x [i=33, i=232, i=312]
1 x [i=34, i=230, i=312]
1 x [i=35, i=231, i=311]
1 x [i=36, i=229, i=312]
1 x [i=37, i=228, i=310]
1 x [i=38, i=218, i=323]
1 x [i=39, i=225, i=312]
1 x [i=40, i=224, i=309]
1 x [i=41, i=218, i=317]
1 x [i=42, i=222, i=309]
1 x [i=43, i=223, i=308]
1 x [i=44, i=221, i=307]
1 x [i=45, i=226, i=298]
1 x [i=46, i=219, i=309]
1 x [i=47, i=220, i=307]
1 x [i=48, i=217, i=306]
1 x [i=49, i=216, i=305]
1 x [i=50, i=205, i=322]
1 x [i=51, i=214, i=304]
1 x [i=52, i=213, i=304]
1 x [i=53, i=212, i=303]
1 x [i=54, i=211, i=304]
1 x [i=55, i=210, i=303]
1 x [i=56, i=209, i=302]
1 x [i=57, i=208, i=301]
1 x [i=58, i=207, i=302]
1 x [i=59, i=206, i=300]
1 x [i=60, i=192, i=329]
1 x [i=61, i=215, i=287, i=328]
1 x [i=62, i=203, i=299]
1 x [i=63, i=202, i=298]
1 x [i=64, i=201, i=298]
1 x [i=65, i=200, i=297]
1 x [i=66, i=199, i=298]
1 x [i=67, i=198, i=296]
1 x [i=68, i=204, i=288]
1 x [i=69, i=196, i=298]
1 x [i=70, i=195, i=295]
1 x [i=71, i=194, i=294]
1 x [i=72, i=193, i=295]
1 x [i=73, i=192, i=295]
1 x [i=74, i=191, i=295]
1 x [i=75, i=190, i=293]
1 x [i=76, i=188, i=291]
1 x [i=77, i=174, i=325]
1 x [i=78, i=187, i=291]
1 x [i=79, i=186, i=290]
1 x [i=80, i=172, i=324]
1 x [i=81, i=176, i=319]
1 x [i=82, i=185, i=289]
1 x [i=83, i=184, i=289]
1 x [i=84, i=183, i=288]
1 x [i=85, i=181, i=288]
1 x [i=86, i=166, i=329]
1 x [i=87, i=179, i=287]
1 x [i=88, i=178, i=287]
1 x [i=89, i=177, i=286]
1 x [i=90, i=175, i=286]
1 x [i=91, i=173, i=285]
1 x [i=92, i=171, i=286]
1 x [i=93, i=170, i=284]
1 x [i=94, i=169, i=283]
1 x [i=95, i=182, i=282, i=312]
1 x [i=96, i=168, i=283]
1 x [i=97, i=238, i=257, i=265, i=321, i=321]
1 x [i=98, i=167, i=281]
1 x [i=99, i=165, i=281]
1 x [i=100, i=164, i=281]
1 x [i=101, i=163, i=281]
1 x [i=102, i=162, i=280]
1 x [i=103, i=161, i=280]
1 x [i=104, i=160, i=279]
1 x [i=105, i=146, i=329]
1 x [i=106, i=154, i=288]
1 x [i=107, i=159, i=278]
1 x [i=108, i=158, i=279]
1 x [i=109, i=149, i=302]
1 x [i=110, i=156, i=276]
1 x [i=111, i=155, i=275]
1 x [i=112, i=153, i=274]
1 x [i=113, i=152, i=272]
1 x [i=114, i=148, i=282]
1 x [i=115, i=145, i=292]
1 x [i=116, i=151, i=271]
1 x [i=117, i=150, i=273]
1 x [i=118, i=147, i=273]
1 x [i=119, i=157, i=241]
1 x [i=120, i=144, i=267]
1 x [i=121, i=180, i=189]
1 x [i=122, i=140, i=270]
1 x [i=123, i=142, i=266]
1 x [i=124, i=141, i=266]
1 x [i=125, i=138, i=265]
1 x [i=126, i=143, i=244, i=325]
1 x [i=127, i=136, i=264]
1 x [i=128, i=135, i=264]
1 x [i=129, i=133, i=276]
1 x [i=130, i=132, i=277]
1 x [i=131, i=134, i=264]
1 x [i=137, i=139, i=197]
