Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3139674
  Step-3' Graph: 11881 vertices and 1545909 arcs (503.44s)
  Step-4' Graph: 11859 vertices and 1545865 arcs (503.98s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (503.99s)
Optimize a model with 12376 rows, 1545866 columns and 4613884 nonzeros
Presolve removed 213 rows and 213 columns (presolve time = 6s) ...
Presolve removed 213 rows and 213 columns (presolve time = 12s) ...
Presolve removed 213 rows and 213 columns (presolve time = 16s) ...
Presolve removed 213 rows and 213 columns (presolve time = 21s) ...
Presolve removed 213 rows and 213 columns (presolve time = 27s) ...
Presolve removed 213 rows and 213 columns (presolve time = 32s) ...
Presolve removed 213 rows and 213 columns (presolve time = 37s) ...
Presolve removed 213 rows and 213 columns (presolve time = 41s) ...
Presolve removed 213 rows and 214 columns (presolve time = 46s) ...
Presolve removed 213 rows and 214 columns (presolve time = 51s) ...
Presolve removed 213 rows and 214 columns (presolve time = 55s) ...
Presolve removed 213 rows and 214 columns (presolve time = 62s) ...
Presolve removed 213 rows and 214 columns (presolve time = 65s) ...
Presolve removed 213 rows and 214 columns (presolve time = 70s) ...
Presolve removed 213 rows and 214 columns (presolve time = 75s) ...
Presolve removed 213 rows and 214 columns (presolve time = 80s) ...
Presolve removed 213 rows and 214 columns
Presolve time: 82.84s
Presolved: 12163 rows, 1545652 columns, 4613283 nonzeros
Variable types: 0 continuous, 1545652 integer (1201175 binary)
Optimize a model with 12163 rows, 1545652 columns and 4613283 nonzeros
Presolved: 12163 rows, 1545652 columns, 4613283 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 6.60s

Barrier statistics:
 AA' NZ     : 3.248e+06
 Factor NZ  : 2.887e+07 (roughly 900 MBytes of memory)
 Factor Ops : 1.025e+11 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.75193128e+05 -5.81345778e+06  6.36e+06 6.82e-02  1.95e+02    16s
   1   3.37941813e+04 -3.91427833e+06  5.43e+05 1.52e-01  1.77e+01    24s
   2   1.40085308e+04 -2.49985133e+06  1.08e+05 9.78e-02  4.07e+00    31s
   3   1.60434488e+04 -1.34636588e+06  1.92e+04 5.36e-02  1.00e+00    39s
   4   1.43464412e+04 -6.40166515e+05  3.38e+03 1.93e-02  3.03e-01    46s
   5   1.26351213e+04 -2.93752035e+05  1.09e+03 8.23e-03  1.26e-01    54s
   6   9.63450101e+03 -7.70157314e+04  4.32e+02 2.25e-03  3.84e-02    62s
   7   6.32863778e+03 -3.42867451e+04  1.94e+02 9.97e-04  1.82e-02    71s
   8   4.51510014e+03 -2.49582724e+04  1.16e+02 7.35e-04  1.26e-02    78s
   9   3.12942470e+03 -1.80968961e+04  6.68e+01 5.62e-04  8.64e-03    87s
  10   1.77015802e+03 -7.68985913e+03  2.59e+01 2.32e-04  3.73e-03    96s
  11   1.32783923e+03 -4.71940996e+03  1.54e+01 1.53e-04  2.32e-03   105s
  12   1.05717538e+03 -2.81872328e+03  1.07e+01 9.97e-05  1.48e-03   115s
  13   1.01477604e+03 -2.53380214e+03  1.01e+01 9.02e-05  1.36e-03   122s
  14   9.05150051e+02 -2.16676488e+03  8.61e+00 7.99e-05  1.16e-03   132s
  15   8.52159613e+02 -1.91685732e+03  7.86e+00 7.09e-05  1.05e-03   139s
  16   7.67878601e+02 -1.64498244e+03  6.73e+00 6.30e-05  9.04e-04   147s
  17   7.45240356e+02 -1.54269943e+03  6.39e+00 5.95e-05  8.55e-04   155s
  18   7.17554970e+02 -1.36377235e+03  6.04e+00 5.39e-05  7.78e-04   163s
  19   6.85665006e+02 -1.25989321e+03  5.57e+00 5.07e-05  7.24e-04   171s
  20   6.26949081e+02 -1.00806178e+03  4.83e+00 4.24e-05  6.07e-04   179s
  21   5.87374664e+02 -8.93600938e+02  4.34e+00 3.77e-05  5.47e-04   187s
  22   5.35080658e+02 -7.93918065e+02  3.71e+00 3.40e-05  4.86e-04   196s
  23   5.20805203e+02 -7.41290581e+02  3.53e+00 3.15e-05  4.61e-04   203s
  24   5.02881924e+02 -7.04198843e+02  3.30e+00 2.93e-05  4.39e-04   211s
  25   4.88203688e+02 -6.69236201e+02  3.09e+00 2.70e-05  4.19e-04   218s
  26   4.51529542e+02 -5.12761075e+02  2.66e+00 1.76e-05  3.48e-04   226s
  27   4.45865594e+02 -4.25517167e+02  2.56e+00 1.33e-05  3.14e-04   234s
  28   4.13033080e+02 -3.41064092e+02  2.19e+00 7.00e-06  2.70e-04   242s
  29   3.89761507e+02 -2.71424461e+02  1.91e+00 7.55e-16  2.36e-04   250s
  30   3.76447515e+02 -2.09642986e+02  1.75e+00 8.46e-16  2.08e-04   258s
  31   3.72664220e+02 -1.99203107e+02  1.70e+00 9.23e-16  2.03e-04   265s
  32   3.57255434e+02 -1.65718658e+02  1.52e+00 9.44e-16  1.84e-04   273s
  33   3.47929035e+02 -1.47300209e+02  1.43e+00 8.42e-16  1.74e-04   280s
  34   3.31393847e+02 -1.27281788e+02  1.26e+00 9.00e-16  1.60e-04   287s
  35   3.02230805e+02 -4.46092649e+01  9.56e-01 7.44e-16  1.20e-04   294s
  36   2.89669934e+02 -7.80115976e+00  8.26e-01 6.85e-16  1.02e-04   302s
  96   1.98002267e+02  1.97989254e+02  1.34e-06 5.64e-16  4.21e-09   769s
  97   1.98002216e+02  1.97989789e+02  1.31e-06 6.62e-16  4.02e-09   775s
  98   1.98002071e+02  1.97990372e+02  1.20e-06 7.61e-16  3.78e-09   783s
  99   1.98001891e+02  1.97991060e+02  1.08e-06 7.69e-16  3.50e-09   791s
 100   1.98001593e+02  1.97992006e+02  8.91e-07 6.81e-16  3.10e-09   798s
 101   1.98001363e+02  1.97992851e+02  7.47e-07 7.16e-16  2.75e-09   805s
 102   1.98001306e+02  1.97993430e+02  7.16e-07 7.87e-16  2.55e-09   813s
 103   1.98001222e+02  1.97993478e+02  6.72e-07 7.86e-16  2.51e-09   820s
 104   1.98001162e+02  1.97994066e+02  6.37e-07 9.05e-16  2.30e-09   827s
 105   1.98000955e+02  1.97994616e+02  5.39e-07 7.92e-16  2.05e-09   834s
 106   1.98000771e+02  1.97995387e+02  4.62e-07 8.45e-11  1.74e-09   841s
 107   1.98000669e+02  1.97995851e+02  4.15e-07 8.52e-16  1.56e-09   848s
 108   1.98000528e+02  1.97996405e+02  3.49e-07 7.04e-16  1.33e-09   856s
 109   1.98000467e+02  1.97996564e+02  3.19e-07 7.00e-16  1.26e-09   863s
 110   1.98000460e+02  1.97996768e+02  3.06e-07 7.07e-16  1.19e-09   870s
 111   1.98000415e+02  1.97997067e+02  2.70e-07 7.81e-16  1.08e-09   877s
 112   1.98000407e+02  1.97997229e+02  2.63e-07 8.06e-16  1.03e-09   883s
 113   1.98000398e+02  1.97997339e+02  2.52e-07 7.56e-16  9.89e-10   891s
 114   1.98000351e+02  1.97997522e+02  2.10e-07 7.22e-16  9.15e-10   898s
 115   1.98000290e+02  1.97997757e+02  1.55e-07 7.04e-16  8.20e-10   907s
 116   1.98000255e+02  1.97998015e+02  1.35e-07 6.40e-16  7.25e-10   914s
 117   1.98000226e+02  1.97998089e+02  1.17e-07 6.90e-16  6.91e-10   923s
 118   1.98000216e+02  1.97998155e+02  1.12e-07 6.40e-16  6.67e-10   930s
 119   1.98000194e+02  1.97998316e+02  1.01e-07 7.05e-16  6.08e-10   936s
 120   1.98000169e+02  1.97998396e+02  9.05e-08 6.28e-16  5.74e-10   943s
 121   1.98000128e+02  1.97998650e+02  7.45e-08 5.85e-16  4.78e-10   951s
 122   1.98000102e+02  1.97998784e+02  6.41e-08 5.47e-16  4.26e-10   958s
 123   1.98000098e+02  1.97998949e+02  6.07e-08 5.64e-16  3.72e-10   968s
 124   1.98000086e+02  1.97999209e+02  4.82e-08 5.21e-16  2.84e-10   976s
 125   1.98000067e+02  1.97999348e+02  3.27e-08 5.14e-16  2.32e-10   983s
 126   1.98000060e+02  1.97999458e+02  2.76e-08 4.89e-16  1.95e-10   993s
 127   1.98000049e+02  1.97999497e+02  1.96e-08 5.18e-16  1.79e-10  1000s
 128   1.98000045e+02  1.97999588e+02  1.64e-08 4.38e-16  1.48e-10  1007s
 129   1.98000035e+02  1.97999741e+02  1.07e-08 3.95e-16  9.50e-11  1016s
 130   1.98000030e+02  1.97999796e+02  7.10e-09 3.52e-16  7.57e-11  1022s
 131   1.98000029e+02  1.97999837e+02  6.96e-09 3.55e-16  6.19e-11  1030s
 132   1.98000023e+02  1.97999869e+02  7.64e-09 4.24e-16  4.98e-11  1038s
 133   1.98000018e+02  1.97999904e+02  5.60e-09 4.19e-16  3.72e-11  1047s
 134   1.98000014e+02  1.97999934e+02  2.79e-09 3.60e-16  2.57e-11  1056s
 135   1.98000012e+02  1.97999947e+02  2.72e-09 3.85e-16  2.12e-11  1062s
 136   1.98000011e+02  1.97999958e+02  1.62e-09 4.06e-16  1.70e-11  1070s
 137   1.98000009e+02  1.97999966e+02  2.21e-09 5.14e-16  1.38e-11  1077s
 138   1.98000008e+02  1.97999971e+02  2.81e-09 4.41e-16  1.21e-11  1085s
 139   1.98000007e+02  1.97999975e+02  3.07e-09 5.01e-16  1.03e-11  1092s
 140   1.98000007e+02  1.97999979e+02  3.39e-09 5.75e-16  8.78e-12  1100s
 141   1.98000005e+02  1.97999982e+02  5.05e-09 6.22e-16  7.72e-12  1110s
 142   1.98000005e+02  1.97999985e+02  5.24e-09 5.30e-16  6.57e-12  1117s
 143   1.98000004e+02  1.97999988e+02  1.95e-08 6.11e-16  5.32e-12  1125s
 144   1.98000003e+02  1.97999990e+02  5.36e-09 6.05e-16  4.48e-12  1132s
 145   1.98000003e+02  1.97999990e+02  4.76e-09 5.59e-16  4.05e-12  1138s
 146   1.98000002e+02  1.97999992e+02  3.71e-09 6.08e-16  3.50e-12  1146s
 147   1.98000002e+02  1.97999993e+02  3.07e-09 5.89e-16  2.95e-12  1153s
 148   1.98000002e+02  1.97999994e+02  3.23e-09 6.00e-16  2.61e-12  1160s
 149   1.98000002e+02  1.97999995e+02  5.18e-09 6.47e-16  2.10e-12  1167s
 150   1.98000001e+02  1.97999996e+02  4.47e-09 7.31e-16  1.85e-12  1174s
 151   1.98000001e+02  1.97999996e+02  3.91e-09 6.15e-16  1.61e-12  1181s
 152   1.98000001e+02  1.97999997e+02  2.38e-09 6.78e-16  1.37e-12  1188s
 153   1.98000001e+02  1.97999997e+02  3.55e-09 5.00e-16  1.15e-12  1194s
 154   1.98000001e+02  1.97999998e+02  3.21e-09 4.67e-16  9.30e-13  1202s
 155   1.98000000e+02  1.97999998e+02  2.40e-09 2.03e-15  7.27e-13  1208s
 156   1.98000000e+02  1.97999998e+02  2.19e-09 3.02e-15  6.14e-13  1216s
 157   1.98000000e+02  1.97999999e+02  2.98e-09 6.86e-15  4.94e-13  1223s
 158   1.98000000e+02  1.97999999e+02  1.07e-08 1.04e-14  3.50e-13  1233s
 159   1.98000000e+02  1.97999999e+02  3.81e-09 5.73e-14  2.62e-13  1239s
 160   1.98000000e+02  1.97999999e+02  3.93e-09 9.20e-14  2.00e-13  1247s
 161   1.98000000e+02  1.98000000e+02  6.56e-09 1.01e-13  1.28e-13  1255s
 162   1.98000000e+02  1.98000000e+02  5.72e-09 8.88e-14  9.21e-14  1262s
 163   1.98000000e+02  1.98000000e+02  3.95e-09 7.65e-14  6.45e-14  1269s
 164   1.98000000e+02  1.98000000e+02  3.14e-09 3.78e-14  1.57e-14  1279s
 165   1.98000000e+02  1.98000000e+02  1.58e-09 6.97e-14  1.63e-15  1290s

Barrier solved model in 165 iterations and 1289.71 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    8368 variables added to crossover basis                     1295s
    8418 variables added to crossover basis                     1301s
    8448 variables added to crossover basis                     1307s

    3702 DPushes remaining with DInf 1.9913209e-01              1311s
       0 DPushes remaining with DInf 8.4127389e-01              1311s

   42023 PPushes remaining with PInf 9.6821290e-02              1311s
       0 PPushes remaining with PInf 0.0000000e+00              1314s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.4127389e-01   1314s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   45727    1.9800000e+02   0.000000e+00   4.127017e-01   1314s
   48625    1.9800000e+02   0.000000e+00   5.115547e-01   1316s
   56049    1.9800000e+02   0.000000e+00   0.000000e+00   1321s
   56049    1.9800000e+02   0.000000e+00   0.000000e+00   1321s

Root relaxation: objective 1.980000e+02, 56049 iterations, 1321.16 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0  102          -  198.00000     -      - 1757s
H    0     0                     209.0000000  198.00000  5.26%     - 1808s
H    0     0                     199.0000000  198.00000  0.50%     - 1906s
H    0     0                     198.0000000  198.00000  0.00%     - 1919s

Explored 0 nodes (124261 simplex iterations) in 1919.08 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.980000000000e+02, best bound 1.980000000000e+02, gap 0.0%
Preprocessing time: 507.77 seconds
Gurobi run time: 1919.08 seconds
Total run time: 2426.85 seconds
Objective: 198
Solution:
1 x [i=1, i=395, i=507]
1 x [i=2, i=394, i=507]
1 x [i=3, i=381, i=516]
1 x [i=4, i=392, i=507]
1 x [i=5, i=393, i=506]
1 x [i=6, i=391, i=505]
1 x [i=7, i=390, i=505]
1 x [i=8, i=389, i=505]
1 x [i=9, i=388, i=507]
1 x [i=10, i=370, i=517]
1 x [i=11, i=387, i=504]
1 x [i=12, i=385, i=505]
1 x [i=13, i=386, i=503]
1 x [i=14, i=384, i=502]
1 x [i=15, i=383, i=503]
1 x [i=16, i=382, i=500]
1 x [i=17, i=380, i=500]
1 x [i=18, i=379, i=501]
1 x [i=19, i=378, i=500]
1 x [i=20, i=377, i=499]
1 x [i=21, i=374, i=505]
1 x [i=22, i=376, i=499]
1 x [i=23, i=375, i=497]
1 x [i=24, i=373, i=498]
1 x [i=25, i=372, i=498]
1 x [i=26, i=371, i=498]
1 x [i=27, i=369, i=498]
1 x [i=28, i=370, i=496]
1 x [i=29, i=368, i=495]
1 x [i=30, i=366, i=498]
1 x [i=31, i=367, i=494]
1 x [i=32, i=363, i=498]
1 x [i=33, i=364, i=495]
1 x [i=34, i=365, i=493]
1 x [i=35, i=356, i=508]
1 x [i=36, i=362, i=493]
1 x [i=37, i=360, i=492]
1 x [i=38, i=359, i=491]
1 x [i=39, i=341, i=514]
1 x [i=40, i=358, i=491]
1 x [i=41, i=356, i=492]
1 x [i=42, i=357, i=490]
1 x [i=43, i=351, i=504]
1 x [i=44, i=354, i=489]
1 x [i=45, i=355, i=488]
1 x [i=46, i=353, i=487]
1 x [i=47, i=352, i=486]
1 x [i=48, i=350, i=486]
1 x [i=49, i=349, i=485]
1 x [i=50, i=336, i=509]
1 x [i=51, i=348, i=484]
1 x [i=52, i=347, i=485]
1 x [i=53, i=344, i=486]
1 x [i=54, i=346, i=483]
1 x [i=55, i=325, i=515]
1 x [i=56, i=345, i=482]
1 x [i=57, i=343, i=483]
1 x [i=58, i=342, i=483]
1 x [i=59, i=340, i=481]
1 x [i=60, i=339, i=481]
1 x [i=61, i=337, i=495]
1 x [i=62, i=334, i=499]
1 x [i=63, i=338, i=480]
1 x [i=64, i=318, i=511]
1 x [i=65, i=337, i=480]
1 x [i=66, i=335, i=478]
1 x [i=67, i=333, i=477]
1 x [i=68, i=332, i=476]
1 x [i=69, i=331, i=476]
1 x [i=70, i=330, i=475]
1 x [i=71, i=329, i=474]
1 x [i=72, i=328, i=475]
1 x [i=73, i=306, i=513]
1 x [i=74, i=327, i=473]
1 x [i=75, i=326, i=472]
1 x [i=76, i=323, i=472]
1 x [i=77, i=324, i=471]
1 x [i=78, i=322, i=475]
1 x [i=79, i=321, i=472]
1 x [i=80, i=319, i=469]
1 x [i=81, i=320, i=468]
1 x [i=82, i=317, i=467]
1 x [i=83, i=315, i=466]
1 x [i=84, i=314, i=465]
1 x [i=85, i=313, i=466]
1 x [i=86, i=302, i=499]
1 x [i=87, i=304, i=489]
1 x [i=88, i=312, i=463]
1 x [i=89, i=311, i=463]
1 x [i=90, i=309, i=464]
1 x [i=91, i=310, i=462]
1 x [i=92, i=308, i=462]
1 x [i=93, i=307, i=460]
1 x [i=94, i=305, i=461]
1 x [i=95, i=303, i=459]
1 x [i=96, i=301, i=458]
1 x [i=97, i=300, i=458]
1 x [i=98, i=299, i=456]
1 x [i=99, i=298, i=457]
1 x [i=100, i=297, i=467, i=516]
1 x [i=101, i=289, i=479]
1 x [i=102, i=296, i=455]
1 x [i=103, i=295, i=455]
1 x [i=104, i=294, i=454]
1 x [i=105, i=293, i=453]
1 x [i=106, i=292, i=452]
1 x [i=107, i=291, i=451]
1 x [i=108, i=290, i=451]
1 x [i=109, i=288, i=451]
1 x [i=110, i=275, i=510]
1 x [i=111, i=287, i=450]
1 x [i=112, i=286, i=449]
1 x [i=113, i=285, i=448]
1 x [i=114, i=284, i=447]
