Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 771040
  Step-3' Graph: 4815 vertices and 393846 arcs (25.43s)
  Step-4' Graph: 4814 vertices and 393844 arcs (25.60s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (25.60s)
Optimize a model with 5140 rows, 393845 columns and 1171911 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+00]
  RHS range       [1e+00, 7e+00]
Presolve removed 142 rows and 142 columns
Presolve time: 2.90s
Presolved: 4998 rows, 393703 columns, 1171506 nonzeros
Variable types: 0 continuous, 393703 integer (304610 binary)
Optimize a model with 4998 rows, 393703 columns and 1171506 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4998 rows, 393703 columns, 1171506 nonzeros

Root barrier log...

Ordering time: 0.62s

Barrier statistics:
 AA' NZ     : 8.220e+05
 Factor NZ  : 5.284e+06 (roughly 200 MBytes of memory)
 Factor Ops : 8.345e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.58363707e+04 -1.64067282e+06  2.74e+06 8.67e-02  1.81e+02    15s
   1   2.07025541e+04 -1.09536260e+06  3.33e+05 1.67e-01  2.32e+01    16s
   2   5.48115953e+03 -5.32380305e+05  3.29e+04 8.24e-02  2.82e+00    17s
   3   4.71254835e+03 -2.38457476e+05  1.00e+04 2.50e-02  9.09e-01    18s
   4   4.29803168e+03 -9.00616725e+04  1.68e+03 5.37e-03  2.10e-01    19s
   5   3.55460088e+03 -2.50666489e+04  4.76e+02 1.46e-03  6.08e-02    21s
   6   2.56388754e+03 -1.13962247e+04  2.83e+02 7.11e-04  3.24e-02    22s
   7   1.46886769e+03 -5.07923092e+03  1.03e+02 3.06e-04  1.38e-02    23s
   8   9.95382292e+02 -2.69177631e+03  5.33e+01 1.70e-04  7.44e-03    24s
   9   7.45390442e+02 -1.76926436e+03  3.23e+01 1.18e-04  4.79e-03    25s
  10   6.40055632e+02 -1.54028515e+03  2.46e+01 1.03e-04  3.95e-03    26s
  11   5.37479490e+02 -1.22806671e+03  1.79e+01 8.41e-05  3.07e-03    27s
  12   5.00544423e+02 -1.09745552e+03  1.54e+01 7.77e-05  2.73e-03    28s
  13   4.59989063e+02 -8.82032940e+02  1.29e+01 6.73e-05  2.28e-03    29s
  14   4.13437524e+02 -6.77820424e+02  1.07e+01 5.53e-05  1.85e-03    30s
  15   3.84324762e+02 -5.66787837e+02  9.13e+00 4.91e-05  1.60e-03    32s
  16   3.54962271e+02 -4.42522199e+02  8.15e+00 4.03e-05  1.35e-03    33s
  17   3.20810308e+02 -3.28972669e+02  6.92e+00 3.10e-05  1.10e-03    34s
  18   3.08942248e+02 -2.88662206e+02  6.48e+00 2.78e-05  1.01e-03    35s
  19   2.95783242e+02 -2.54681790e+02  5.96e+00 2.52e-05  9.20e-04    36s
  20   2.57785261e+02 -1.40858933e+02  4.76e+00 1.71e-05  6.68e-04    37s
  21   2.30736151e+02 -7.66086741e+01  3.73e+00 1.25e-05  5.07e-04    38s
  22   2.29927938e+02 -6.38453551e+01  3.65e+00 1.17e-05  4.85e-04    39s
  23   2.25013586e+02 -4.76700765e+01  3.42e+00 1.07e-05  4.48e-04    40s
  24   2.22593340e+02 -4.16909571e+01  3.31e+00 1.02e-05  4.32e-04    41s
  25   2.09159791e+02 -1.09834425e+01  2.80e+00 8.31e-06  3.56e-04    42s
  67   1.32011014e+02  1.31973449e+02  6.69e-05 9.13e-16  4.77e-08    85s
  68   1.32010236e+02  1.31974504e+02  5.98e-05 9.27e-16  4.54e-08    86s
  69   1.32009094e+02  1.31977444e+02  4.81e-05 9.04e-16  4.02e-08    87s
  70   1.32008108e+02  1.31980101e+02  3.97e-05 8.77e-16  3.56e-08    88s
  71   1.32007457e+02  1.31983017e+02  3.46e-05 8.45e-16  3.11e-08    89s
  72   1.32006793e+02  1.31984674e+02  3.00e-05 8.02e-16  2.81e-08    90s
  73   1.32006380e+02  1.31987044e+02  2.76e-05 7.38e-16  2.46e-08    91s
  74   1.32005549e+02  1.31988517e+02  2.32e-05 8.37e-16  2.16e-08    93s
  75   1.32005126e+02  1.31990026e+02  2.11e-05 8.02e-16  1.92e-08    94s
  76   1.32004345e+02  1.31991494e+02  1.75e-05 7.98e-16  1.63e-08    95s
  77   1.32004032e+02  1.31992579e+02  1.58e-05 7.51e-16  1.46e-08    96s
  78   1.32003863e+02  1.31992697e+02  1.51e-05 8.74e-16  1.42e-08    96s
  79   1.32003730e+02  1.31993014e+02  1.44e-05 8.91e-16  1.36e-08    97s
  80   1.32003609e+02  1.31993217e+02  1.38e-05 9.24e-16  1.32e-08    98s
  81   1.32003516e+02  1.31993501e+02  1.34e-05 8.93e-16  1.27e-08    99s
  82   1.32002789e+02  1.31994697e+02  9.85e-06 8.25e-16  1.03e-08   100s
  83   1.32002625e+02  1.31995040e+02  9.19e-06 8.33e-16  9.64e-09   101s
  84   1.32002295e+02  1.31995610e+02  7.87e-06 8.79e-16  8.49e-09   102s
  85   1.32002077e+02  1.31996080e+02  7.02e-06 8.66e-16  7.62e-09   103s
  86   1.32001786e+02  1.31996342e+02  6.13e-06 8.85e-16  6.92e-09   104s
  87   1.32001572e+02  1.31996789e+02  5.31e-06 8.83e-16  6.08e-09   106s
  88   1.32001390e+02  1.31997024e+02  4.73e-06 9.21e-16  5.55e-09   107s
  89   1.32001217e+02  1.31997514e+02  3.88e-06 8.31e-16  4.71e-09   108s
  90   1.32001160e+02  1.31997620e+02  3.68e-06 8.85e-16  4.50e-09   109s
  91   1.32001027e+02  1.31997796e+02  3.22e-06 8.58e-16  4.11e-09   110s
  92   1.32000951e+02  1.31998044e+02  2.97e-06 7.99e-16  3.69e-09   111s
  93   1.32000939e+02  1.31998074e+02  2.94e-06 9.33e-16  3.64e-09   111s
  94   1.32000839e+02  1.31998159e+02  2.71e-06 9.35e-16  3.41e-09   112s
  95   1.32000825e+02  1.31998293e+02  2.53e-06 8.97e-16  3.22e-09   113s
  96   1.32000679e+02  1.31998391e+02  1.98e-06 9.51e-16  2.91e-09   114s
  97   1.32000596e+02  1.31998539e+02  1.76e-06 9.67e-16  2.61e-09   115s
  98   1.32000518e+02  1.31998697e+02  1.53e-06 8.50e-16  2.31e-09   116s
  99   1.32000465e+02  1.31998883e+02  1.31e-06 8.54e-16  2.01e-09   117s
 100   1.32000401e+02  1.31998986e+02  1.06e-06 9.26e-16  1.80e-09   119s
 101   1.32000354e+02  1.31999123e+02  9.04e-07 9.43e-16  1.56e-09   120s
 102   1.32000328e+02  1.31999173e+02  8.21e-07 1.05e-15  1.47e-09   121s
 103   1.32000272e+02  1.31999245e+02  6.37e-07 1.01e-15  1.30e-09   122s
 104   1.32000261e+02  1.31999324e+02  5.99e-07 1.02e-15  1.19e-09   123s
 105   1.32000233e+02  1.31999384e+02  5.17e-07 8.67e-16  1.08e-09   124s
 106   1.32000203e+02  1.31999442e+02  4.18e-07 9.28e-16  9.67e-10   125s
 107   1.32000190e+02  1.31999493e+02  3.72e-07 8.22e-16  8.85e-10   126s
 108   1.32000180e+02  1.31999533e+02  3.34e-07 8.35e-16  8.22e-10   127s
 109   1.32000178e+02  1.31999557e+02  3.28e-07 8.80e-16  7.90e-10   128s
 110   1.32000165e+02  1.31999578e+02  2.91e-07 1.01e-15  7.46e-10   129s
 111   1.32000157e+02  1.31999596e+02  2.72e-07 1.11e-15  7.12e-10   130s
 112   1.32000156e+02  1.31999626e+02  2.71e-07 1.13e-15  6.73e-10   131s
 113   1.32000141e+02  1.31999682e+02  2.26e-07 1.09e-15  5.84e-10   132s
 114   1.32000107e+02  1.31999729e+02  1.41e-07 1.02e-15  4.79e-10   133s
 115   1.32000090e+02  1.31999743e+02  1.07e-07 9.44e-16  4.40e-10   133s
 116   1.32000083e+02  1.31999795e+02  9.04e-08 9.20e-16  3.65e-10   134s
 117   1.32000074e+02  1.31999837e+02  7.75e-08 7.78e-16  3.02e-10   136s
 118   1.32000066e+02  1.31999872e+02  6.59e-08 7.95e-16  2.47e-10   137s
 119   1.32000061e+02  1.31999890e+02  5.89e-08 7.34e-16  2.17e-10   138s
 120   1.32000060e+02  1.31999898e+02  5.76e-08 7.98e-16  2.05e-10   139s
 121   1.32000048e+02  1.31999911e+02  4.11e-08 7.24e-16  1.74e-10   140s
 122   1.32000040e+02  1.31999927e+02  3.09e-08 8.11e-16  1.43e-10   141s
 123   1.32000033e+02  1.31999939e+02  2.31e-08 7.04e-16  1.20e-10   142s
 124   1.32000030e+02  1.31999944e+02  2.06e-08 7.65e-16  1.09e-10   143s
 125   1.32000028e+02  1.31999949e+02  1.93e-08 8.06e-16  1.01e-10   144s
 126   1.32000027e+02  1.31999950e+02  1.77e-08 9.46e-16  9.71e-11   145s
 127   1.32000026e+02  1.31999953e+02  1.65e-08 8.92e-16  9.19e-11   146s
 128   1.32000023e+02  1.31999957e+02  1.46e-08 8.79e-16  8.43e-11   147s
 129   1.32000021e+02  1.31999967e+02  1.29e-08 8.11e-16  6.90e-11   148s
 130   1.32000019e+02  1.31999972e+02  1.09e-08 7.93e-16  5.86e-11   149s
 131   1.32000014e+02  1.31999978e+02  7.06e-09 7.68e-16  4.53e-11   150s
 132   1.32000012e+02  1.31999984e+02  5.73e-09 6.37e-16  3.53e-11   151s
 133   1.32000009e+02  1.31999987e+02  4.12e-09 6.30e-16  2.67e-11   152s
 134   1.32000007e+02  1.31999990e+02  3.25e-09 6.22e-16  2.08e-11   153s
 135   1.32000005e+02  1.31999992e+02  2.03e-09 6.94e-16  1.66e-11   155s
 136   1.32000005e+02  1.31999993e+02  1.80e-09 6.91e-16  1.46e-11   155s
 137   1.32000004e+02  1.31999993e+02  1.73e-09 7.95e-16  1.40e-11   156s
 138   1.32000004e+02  1.31999995e+02  1.40e-09 6.85e-16  1.11e-11   157s
 139   1.32000003e+02  1.31999996e+02  1.33e-09 7.19e-16  9.49e-12   158s
 140   1.32000003e+02  1.31999997e+02  1.04e-09 6.92e-16  8.06e-12   159s
 141   1.32000002e+02  1.31999997e+02  3.61e-10 7.14e-16  6.20e-12   160s
 142   1.32000002e+02  1.31999998e+02  3.39e-10 7.02e-16  4.92e-12   161s
 143   1.32000002e+02  1.31999998e+02  3.64e-10 6.78e-16  4.06e-12   162s
 144   1.32000001e+02  1.31999999e+02  3.14e-09 5.97e-16  2.88e-12   163s
 145   1.32000001e+02  1.31999999e+02  2.04e-09 5.91e-16  1.92e-12   165s
 146   1.32000000e+02  1.31999999e+02  1.82e-09 5.29e-16  1.27e-12   166s
 147   1.32000000e+02  1.32000000e+02  1.20e-09 5.36e-16  7.53e-13   167s
 148   1.32000000e+02  1.32000000e+02  1.16e-09 4.77e-16  3.94e-13   168s
 149   1.32000000e+02  1.32000000e+02  5.66e-10 1.56e-14  1.17e-13   169s
 150   1.32000000e+02  1.32000000e+02  3.36e-10 2.68e-14  2.35e-14   170s

Barrier solved model in 150 iterations and 169.82 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3350 DPushes remaining with DInf 2.6300391e-03               170s
       0 DPushes remaining with DInf 6.3494233e-01               170s

    1735 PPushes remaining with PInf 4.0881891e-02               170s
    1390 PPushes remaining with PInf 2.4702053e-02               170s
       0 PPushes remaining with PInf 0.0000000e+00               170s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.8815640e-02    170s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5087    1.3200000e+02   0.000000e+00   2.881564e-02    170s
   10041    1.3200000e+02   0.000000e+00   0.000000e+00    172s
   10041    1.3200000e+02   0.000000e+00   0.000000e+00    172s

Root relaxation: objective 1.320000e+02, 10041 iterations, 159.14 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   42          -  132.00000      -     -  175s
H    0     0                     141.0000000  132.00000  6.38%     -  184s
H    0     0                     133.0000000  132.00000  0.75%     -  191s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     -  247s
     0     0  132.00000    0   20  133.00000  132.00000  0.75%     -  500s
     0     0  132.00000    0   20  133.00000  132.00000  0.75%     -  549s
     0     0  132.00000    0   22  133.00000  132.00000  0.75%     -  679s
     0     0  132.00000    0   18  133.00000  132.00000  0.75%     -  753s
     0     0  132.00000    0   35  133.00000  132.00000  0.75%     -  771s
     0     0  132.00000    0   26  133.00000  132.00000  0.75%     -  801s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     -  842s
     0     0  132.00000    0   26  133.00000  132.00000  0.75%     -  849s
     0     0  132.00000    0   35  133.00000  132.00000  0.75%     -  857s
     0     0  132.00000    0   48  133.00000  132.00000  0.75%     -  860s
     0     0  132.00000    0   22  133.00000  132.00000  0.75%     -  866s
     0     2  132.00000    0   22  133.00000  132.00000  0.75%     -  957s
     1     4  132.00000    1   22  133.00000  132.00000  0.75%  2857  963s
     2     5  132.00000    2   22  133.00000  132.00000  0.75%  2107  970s
     3     3 infeasible    3       133.00000  132.00000  0.75%  7390 1049s
     4     4  132.00000    3   22  133.00000  132.00000  0.75%  5866 1055s
     6     4 infeasible    5       133.00000  132.00000  0.75%  6676 1129s
     7     3 infeasible    5       133.00000  132.00000  0.75%  8226 1210s
     8     4  132.00000    4   22  133.00000  132.00000  0.75%  7384 1279s
     9     3 infeasible    5       133.00000  132.00000  0.75%  6564 1280s
    10     4  132.00000    5   22  133.00000  132.00000  0.75%  6965 1333s
    11     3 infeasible    6       133.00000  132.00000  0.75%  6332 1335s
    12     2 infeasible    6       133.00000  132.00000  0.75%  6282 1360s
    13     1 infeasible    1       133.00000  132.00000  0.75%  6742 1394s
    14     0 infeasible    2       133.00000  133.00000  0.00%  7052 1423s

Cutting planes:
  MIR: 6
  Zero half: 4

Explored 15 nodes (194020 simplex iterations) in 1423.43 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.330000000000e+02, best bound 1.330000000000e+02, gap 0.0%
Preprocessing time: 26.98 seconds
Gurobi run time: 1423.44 seconds
Total run time: 1450.42 seconds
Objective: 133
Solution:
1 x [i=1, i=266, i=323]
1 x [i=2, i=260]
1 x [i=3, i=264, i=322]
1 x [i=4, i=265]
1 x [i=5, i=263]
1 x [i=6, i=261]
1 x [i=7, i=262, i=313]
1 x [i=8, i=267, i=303]
1 x [i=9, i=278, i=303, i=308]
1 x [i=10, i=257, i=320]
1 x [i=11, i=258, i=319]
1 x [i=12, i=256, i=317]
1 x [i=13, i=254, i=318]
1 x [i=14, i=319, i=323]
1 x [i=15, i=298, i=305, i=307, i=322, i=323]
1 x [i=16, i=251]
1 x [i=17, i=239]
1 x [i=18, i=250, i=316]
1 x [i=19, i=243, i=324]
1 x [i=20, i=248, i=315]
1 x [i=21, i=247]
1 x [i=22, i=293, i=296, i=323, i=323]
1 x [i=23, i=245]
1 x [i=24, i=228, i=326]
1 x [i=25, i=231]
1 x [i=26, i=241, i=312]
1 x [i=27, i=240]
1 x [i=28, i=235]
1 x [i=29, i=238]
1 x [i=30, i=236, i=313]
1 x [i=31, i=224]
1 x [i=32, i=234, i=310]
1 x [i=33, i=233, i=309]
1 x [i=34, i=229, i=312]
1 x [i=35, i=232, i=308]
1 x [i=36, i=231, i=308]
1 x [i=37, i=230, i=308]
1 x [i=38, i=222, i=324]
1 x [i=39, i=225, i=311]
1 x [i=40, i=227]
1 x [i=41, i=226, i=307]
1 x [i=42, i=213]
1 x [i=43, i=223, i=306]
1 x [i=44, i=216, i=324]
1 x [i=45, i=221, i=305]
1 x [i=46, i=220, i=319]
1 x [i=47, i=219, i=304]
1 x [i=48, i=215, i=321]
1 x [i=49, i=242, i=311, i=315, i=319]
1 x [i=50, i=217, i=303]
1 x [i=51, i=218, i=314]
1 x [i=52, i=246, i=297, i=317, i=323]
1 x [i=53, i=214, i=313]
1 x [i=54, i=203, i=314]
1 x [i=55, i=212]
1 x [i=56, i=199, i=324]
1 x [i=57, i=209]
1 x [i=58, i=202]
1 x [i=59, i=207, i=299]
1 x [i=60, i=206, i=299]
1 x [i=61, i=210, i=319, i=321]
1 x [i=62, i=205, i=299]
1 x [i=63, i=204, i=298]
1 x [i=64, i=211, i=289]
1 x [i=65, i=190, i=325]
1 x [i=66, i=201, i=300]
1 x [i=67, i=200, i=297]
1 x [i=68, i=197, i=297]
1 x [i=69, i=198]
1 x [i=70, i=196, i=295]
1 x [i=71, i=208, i=292, i=315]
1 x [i=72, i=188, i=319]
1 x [i=73, i=195, i=294]
1 x [i=74, i=194, i=293]
1 x [i=75, i=193, i=293]
1 x [i=76, i=186, i=308]
1 x [i=77, i=279, i=292, i=300, i=308]
1 x [i=78, i=191, i=301]
1 x [i=79, i=185, i=291]
1 x [i=80, i=184, i=290]
1 x [i=81, i=183, i=290]
1 x [i=82, i=182, i=291]
1 x [i=83, i=181, i=305, i=323]
1 x [i=84, i=180, i=289]
1 x [i=85, i=179, i=288]
1 x [i=86, i=178, i=287]
1 x [i=87, i=175, i=289]
1 x [i=88, i=176, i=285]
1 x [i=89, i=172, i=297]
1 x [i=90, i=174, i=284]
1 x [i=91, i=173, i=283]
1 x [i=92, i=168, i=301]
1 x [i=93, i=189, i=255]
1 x [i=94, i=171, i=301]
1 x [i=95, i=170, i=281]
1 x [i=96, i=162]
1 x [i=97, i=169, i=280]
1 x [i=98, i=167, i=280]
1 x [i=99, i=164, i=282]
1 x [i=100, i=166, i=300, i=313]
1 x [i=101, i=165, i=279]
1 x [i=102, i=163, i=279]
1 x [i=103, i=161, i=286]
1 x [i=104, i=151]
1 x [i=105, i=160, i=277]
1 x [i=106, i=156, i=282]
1 x [i=107, i=159, i=276]
1 x [i=108, i=192, i=259, i=302, i=306, i=312]
1 x [i=109, i=158, i=276]
1 x [i=110, i=157, i=275]
1 x [i=111, i=155, i=274]
1 x [i=112, i=153, i=273]
1 x [i=113, i=152, i=273]
1 x [i=114, i=149, i=273]
1 x [i=115, i=150, i=272]
1 x [i=116, i=148, i=272]
1 x [i=117, i=147, i=273]
1 x [i=118, i=146, i=271]
1 x [i=119, i=145, i=270]
1 x [i=120, i=132]
1 x [i=121, i=143, i=269]
1 x [i=122, i=142, i=268]
1 x [i=123, i=141, i=268]
1 x [i=124, i=133, i=284]
1 x [i=125, i=139, i=268]
1 x [i=126, i=140, i=267]
1 x [i=127, i=137, i=269]
1 x [i=128, i=177, i=253, i=311]
1 x [i=129, i=134, i=269]
1 x [i=130, i=135, i=268]
1 x [i=131, i=136, i=267]
1 x [i=138, i=187, i=237, i=249, i=252, i=322, i=322]
1 x [i=144, i=154, i=244, i=319]
