Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1998297
  Step-3' Graph: 34844 vertices and 1006739 arcs (75.54s)
  Step-4' Graph: 21355 vertices and 979761 arcs (75.96s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (75.97s)
Optimize a model with 21855 rows, 979762 columns and 2896580 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 298 rows and 327 columns (presolve time = 5s) ...
Presolve removed 298 rows and 327 columns
Presolve time: 7.22s
Presolved: 21557 rows, 979435 columns, 2895773 nonzeros
Variable types: 0 continuous, 979435 integer (62810 binary)
Optimize a model with 21557 rows, 979435 columns and 2895773 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolved: 21557 rows, 979435 columns, 2895773 nonzeros

Root barrier log...

Ordering time: 1.96s

Barrier statistics:
 AA' NZ     : 1.543e+06
 Factor NZ  : 1.349e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.466e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.04491890e+07 -4.34185348e+08  3.70e+09 1.75e-02  2.77e+04    26s
   1   2.66432318e+06 -7.52363492e+07  5.37e+08 1.30e-01  4.06e+03    29s
   2   2.43676005e+05 -1.92812715e+07  3.93e+07 1.49e-14  3.07e+02    31s
   3   5.58774157e+04 -1.07789280e+07  5.94e+06 2.80e-14  5.07e+01    34s
   4   1.59600577e+04 -7.83704608e+06  1.01e+06 1.46e-04  1.12e+01    36s
   5   1.03544616e+04 -6.70395502e+06  3.48e+05 1.84e-04  5.79e+00    39s
   6   9.16942528e+03 -3.77372666e+06  1.08e+05 1.87e-14  2.57e+00    41s
   7   8.36340483e+03 -2.20931846e+06  3.47e+04 1.64e-14  1.33e+00    44s
   8   7.58104776e+03 -1.52310524e+06  2.08e+04 1.15e-14  8.95e-01    47s
   9   7.01931442e+03 -1.21891202e+06  1.36e+04 1.02e-14  6.99e-01    49s
  10   6.29751572e+03 -8.75117005e+05  7.48e+03 8.44e-15  4.92e-01    52s
  11   5.69744434e+03 -4.93401670e+05  3.50e+03 4.88e-15  2.74e-01    54s
  12   5.43114592e+03 -2.72310842e+05  1.66e+03 3.11e-15  1.50e-01    58s
  13   5.28286127e+03 -2.05920323e+05  8.00e+02 2.66e-15  1.12e-01    62s
  14   5.22106064e+03 -1.51339367e+05  4.86e+02 2.00e-15  8.21e-02    65s
  15   5.18017134e+03 -8.51662678e+04  2.53e+02 1.22e-15  4.70e-02    68s
  16   5.11802769e+03 -6.31721093e+04  1.23e+02 1.42e-15  3.53e-02    72s
  17   5.06255419e+03 -5.48595376e+04  1.09e+02 1.39e-15  3.09e-02    74s
  18   4.71036210e+03 -4.25638085e+04  6.58e+01 2.21e-15  2.43e-02    78s
  19   4.08460894e+03 -2.75564592e+04  4.20e+01 1.56e-15  1.63e-02    81s
  20   3.76370484e+03 -2.02991614e+04  3.39e+01 1.54e-15  1.24e-02    83s
  21   3.52206570e+03 -1.55062815e+04  2.90e+01 1.17e-15  9.78e-03    86s
  22   3.04748975e+03 -1.26307252e+04  2.03e+01 1.11e-15  8.05e-03    88s
  23   2.75522661e+03 -7.88730271e+03  1.47e+01 1.09e-15  5.47e-03    90s
  24   2.59068599e+03 -6.20600459e+03  1.14e+01 1.03e-15  4.52e-03    93s
  25   2.49389648e+03 -5.57158655e+03  9.46e+00 1.33e-15  4.14e-03    95s
  26   2.43209423e+03 -4.05034544e+03  8.27e+00 1.14e-15  3.33e-03    97s
  27   2.37338680e+03 -3.57423469e+03  7.41e+00 1.08e-15  3.05e-03    99s
  28   2.32989539e+03 -3.30602156e+03  6.73e+00 1.27e-15  2.89e-03   101s
  29   2.30830131e+03 -2.85076031e+03  6.21e+00 1.43e-15  2.65e-03   103s
  30   2.28118142e+03 -2.38987632e+03  5.56e+00 1.25e-15  2.39e-03   105s
  31   2.22819660e+03 -2.05733543e+03  4.68e+00 1.13e-15  2.20e-03   108s
  32   2.21996864e+03 -1.94702431e+03  4.44e+00 1.16e-15  2.13e-03   110s
  33   2.19539033e+03 -1.47951560e+03  3.99e+00 1.06e-15  1.88e-03   112s
  34   2.17643748e+03 -1.07784858e+03  3.58e+00 1.27e-15  1.67e-03   114s
  35   2.17335403e+03 -6.64941491e+02  3.18e+00 1.13e-15  1.45e-03   116s
  88   2.06449987e+03  2.06310685e+03  8.71e-04 8.52e-16  7.11e-07   248s
  89   2.06447175e+03  2.06326504e+03  7.57e-04 9.06e-16  6.16e-07   251s
  90   2.06445093e+03  2.06335396e+03  6.72e-04 8.35e-16  5.60e-07   253s
  91   2.06441676e+03  2.06347222e+03  5.35e-04 7.86e-16  4.82e-07   256s
  92   2.06441043e+03  2.06355783e+03  5.10e-04 7.80e-16  4.35e-07   258s
  93   2.06438986e+03  2.06362228e+03  4.35e-04 7.88e-16  3.92e-07   261s
  94   2.06435390e+03  2.06382901e+03  3.09e-04 6.63e-16  2.68e-07   265s
  95   2.06433135e+03  2.06397128e+03  2.33e-04 6.36e-16  1.84e-07   268s
  96   2.06431257e+03  2.06402903e+03  1.71e-04 6.35e-16  1.45e-07   270s
  97   2.06429118e+03  2.06411409e+03  1.01e-04 5.53e-16  9.04e-08   273s
  98   2.06428567e+03  2.06417949e+03  8.40e-05 5.24e-16  5.42e-08   275s
  99   2.06427897e+03  2.06420147e+03  6.43e-05 6.00e-16  3.96e-08   278s
 100   2.06427575e+03  2.06420540e+03  5.47e-05 5.77e-16  3.59e-08   280s
 101   2.06427515e+03  2.06420934e+03  5.27e-05 6.76e-16  3.36e-08   282s
 102   2.06426979e+03  2.06421621e+03  3.54e-05 6.71e-16  2.74e-08   284s
 103   2.06426591e+03  2.06422816e+03  2.34e-05 7.00e-16  1.93e-08   286s
 104   2.06426224e+03  2.06424540e+03  1.27e-05 4.74e-16  8.60e-09   289s
 105   2.06425909e+03  2.06425431e+03  4.22e-06 4.25e-16  2.44e-09   291s
 106   2.06425795e+03  2.06425681e+03  1.33e-06 4.44e-16  5.80e-10   294s
 107   2.06425757e+03  2.06425727e+03  4.69e-07 4.22e-16  1.57e-10   297s
 108   2.06425737e+03  2.06425735e+03  1.81e-08 1.96e-15  9.37e-12   300s
 109   2.06425736e+03  2.06425736e+03  1.47e-09 2.65e-14  4.32e-13   302s

Barrier solved model in 109 iterations and 302.28 seconds
Optimal objective 2.06425736e+03


Root crossover log...

   10677 DPushes remaining with DInf 3.2837260e+00               302s
       0 DPushes remaining with DInf 5.2503473e+00               303s

     645 PPushes remaining with PInf 2.7130439e-03               303s
       0 PPushes remaining with PInf 0.0000000e+00               303s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.4654483e+00    303s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11324    2.0642574e+03   0.000000e+00   3.465448e+00    303s
   18202    2.0642574e+03   0.000000e+00   1.940284e+00    306s
   23609    2.0642574e+03   0.000000e+00   1.408782e+01    311s
   30371    2.0642574e+03   0.000000e+00   4.025098e+00    316s
   35810    2.0642574e+03   0.000000e+00   2.018651e+00    320s
   42634    2.0642574e+03   0.000000e+00   8.227376e-01    325s
   50939    2.0642574e+03   0.000000e+00   4.864957e-01    331s
   57862    2.0642574e+03   0.000000e+00   3.038649e-02    335s
   63301    2.0642574e+03   0.000000e+00   0.000000e+00    340s
   63301    2.0642574e+03   0.000000e+00   0.000000e+00    340s

Root relaxation: objective 2.064257e+03, 63301 iterations, 319.38 seconds
Total elapsed time = 340.38s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2064.25736    0  328          - 2064.25736      -     -  342s
H    0     0                    2073.0000000 2064.25736  0.42%     -  477s
H    0     0                    2065.0000000 2064.25736  0.04%     -  811s

Explored 0 nodes (64754 simplex iterations) in 811.88 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.065000000000e+03, best bound 2.065000000000e+03, gap 0.0%
Preprocessing time: 78.88 seconds
Gurobi run time: 811.90 seconds
Total run time: 890.78 seconds
Objective: 2065
Solution:
7 x [i=1, i=306]
9 x [i=2, i=306]
2 x [i=2, i=432, i=499]
2 x [i=2, i=436, i=491]
6 x [i=2, i=452, i=476]
3 x [i=3, i=430, i=499]
8 x [i=3, i=449, i=473]
7 x [i=4, i=304]
6 x [i=4, i=305]
1 x [i=5, i=304]
4 x [i=5, i=426, i=496]
3 x [i=5, i=427, i=494]
3 x [i=5, i=435, i=488]
1 x [i=5, i=440, i=481]
2 x [i=5, i=446, i=471]
1 x [i=5, i=446, i=472]
1 x [i=5, i=450, i=469]
1 x [i=5, i=455, i=465]
4 x [i=6, i=302]
1 x [i=7, i=299]
1 x [i=7, i=300]
1 x [i=8, i=297]
2 x [i=8, i=298]
12 x [i=9, i=296]
4 x [i=9, i=299]
8 x [i=10, i=424, i=499]
3 x [i=10, i=430, i=490]
3 x [i=11, i=297]
1 x [i=11, i=299]
1 x [i=11, i=302]
1 x [i=11, i=433, i=486]
3 x [i=11, i=443, i=477]
1 x [i=11, i=447, i=468]
1 x [i=11, i=453, i=463]
8 x [i=11, i=455, i=459]
2 x [i=12, i=431, i=489]
1 x [i=12, i=431, i=490]
1 x [i=12, i=436, i=481]
1 x [i=12, i=448, i=466]
17 x [i=13, i=294]
3 x [i=13, i=295]
11 x [i=14, i=293]
5 x [i=14, i=295]
4 x [i=15, i=295]
2 x [i=16, i=293]
6 x [i=17, i=422, i=493]
1 x [i=17, i=442, i=472]
5 x [i=17, i=449, i=460]
3 x [i=18, i=291]
6 x [i=19, i=290]
2 x [i=19, i=291]
9 x [i=19, i=292]
1 x [i=19, i=419, i=498]
1 x [i=19, i=432, i=479]
1 x [i=19, i=449, i=457]
8 x [i=20, i=288]
2 x [i=21, i=288]
5 x [i=22, i=286]
5 x [i=22, i=287]
5 x [i=22, i=288]
1 x [i=23, i=284]
2 x [i=23, i=426, i=477]
4 x [i=24, i=283]
2 x [i=25, i=282]
13 x [i=25, i=283]
7 x [i=26, i=281]
3 x [i=26, i=413, i=493]
1 x [i=26, i=414, i=497]
1 x [i=26, i=418, i=490]
7 x [i=26, i=430, i=472]
11 x [i=27, i=280]
3 x [i=27, i=418, i=487]
2 x [i=28, i=409, i=497]
6 x [i=28, i=419, i=485]
5 x [i=28, i=435, i=462]
2 x [i=28, i=442, i=454]
1 x [i=28, i=443, i=454]
1 x [i=28, i=444, i=448]
14 x [i=29, i=412, i=489]
5 x [i=29, i=433, i=461]
4 x [i=30, i=279]
9 x [i=31, i=279]
5 x [i=31, i=423, i=474]
11 x [i=32, i=272]
4 x [i=32, i=273]
5 x [i=33, i=271]
16 x [i=34, i=268]
2 x [i=35, i=268]
7 x [i=35, i=269]
1 x [i=35, i=270]
7 x [i=36, i=266]
1 x [i=36, i=269]
1 x [i=36, i=395, i=498]
6 x [i=37, i=266]
12 x [i=37, i=267]
6 x [i=38, i=416, i=475]
1 x [i=39, i=397, i=495]
4 x [i=39, i=413, i=477]
1 x [i=39, i=422, i=464]
13 x [i=39, i=425, i=460]
4 x [i=40, i=264]
2 x [i=40, i=265]
5 x [i=41, i=264]
5 x [i=42, i=262]
3 x [i=42, i=402, i=483]
8 x [i=42, i=407, i=479]
1 x [i=43, i=392, i=494]
4 x [i=43, i=394, i=491]
3 x [i=43, i=396, i=489]
2 x [i=43, i=401, i=487]
1 x [i=43, i=404, i=483]
4 x [i=43, i=406, i=479]
4 x [i=43, i=420, i=462]
1 x [i=43, i=426, i=451]
5 x [i=44, i=411, i=474]
9 x [i=45, i=259]
5 x [i=45, i=260]
5 x [i=46, i=260]
2 x [i=47, i=260]
10 x [i=47, i=261]
3 x [i=48, i=260]
6 x [i=49, i=258]
3 x [i=49, i=261]
13 x [i=50, i=255]
6 x [i=50, i=256]
3 x [i=51, i=254]
2 x [i=51, i=255]
4 x [i=51, i=256]
3 x [i=51, i=257]
9 x [i=52, i=251]
18 x [i=53, i=250]
17 x [i=54, i=248]
12 x [i=55, i=247]
15 x [i=56, i=246]
4 x [i=56, i=396, i=475]
1 x [i=56, i=430, i=435]
9 x [i=57, i=242]
6 x [i=57, i=243]
11 x [i=58, i=242]
1 x [i=58, i=398, i=466]
13 x [i=59, i=237]
4 x [i=59, i=238]
3 x [i=59, i=239]
9 x [i=60, i=233]
11 x [i=61, i=233]
2 x [i=61, i=234]
4 x [i=62, i=231]
8 x [i=63, i=381, i=478]
2 x [i=64, i=231]
12 x [i=64, i=232]
1 x [i=64, i=381, i=478]
1 x [i=64, i=383, i=475]
4 x [i=64, i=418, i=433]
2 x [i=65, i=230]
4 x [i=65, i=366, i=494]
1 x [i=65, i=373, i=485]
3 x [i=65, i=374, i=484]
3 x [i=65, i=377, i=480]
2 x [i=65, i=394, i=457]
3 x [i=65, i=414, i=439]
5 x [i=66, i=363, i=497]
1 x [i=66, i=366, i=493]
8 x [i=66, i=370, i=486]
3 x [i=66, i=372, i=484]
2 x [i=66, i=401, i=452]
19 x [i=67, i=229]
2 x [i=68, i=228]
1 x [i=68, i=229]
3 x [i=68, i=382, i=475]
1 x [i=68, i=390, i=461]
2 x [i=68, i=399, i=450]
7 x [i=68, i=400, i=450]
1 x [i=68, i=405, i=444]
1 x [i=68, i=421, i=430]
1 x [i=69, i=371, i=485]
1 x [i=70, i=387, i=465]
1 x [i=70, i=421, i=426]
7 x [i=71, i=227]
2 x [i=72, i=226]
1 x [i=72, i=366, i=491]
2 x [i=72, i=408, i=442]
1 x [i=72, i=412, i=435]
5 x [i=73, i=360, i=497]
1 x [i=73, i=368, i=483]
1 x [i=73, i=409, i=437]
1 x [i=73, i=413, i=434]
10 x [i=74, i=222]
3 x [i=74, i=224]
4 x [i=74, i=225]
2 x [i=75, i=222]
4 x [i=75, i=223]
8 x [i=75, i=383, i=465]
3 x [i=75, i=384, i=462]
3 x [i=76, i=379, i=472]
1 x [i=76, i=405, i=442]
12 x [i=77, i=220]
2 x [i=77, i=221]
4 x [i=78, i=211]
1 x [i=79, i=211]
1 x [i=80, i=211]
5 x [i=81, i=210]
2 x [i=82, i=210]
12 x [i=83, i=209]
3 x [i=83, i=375, i=464]
4 x [i=84, i=209]
10 x [i=84, i=361, i=484]
2 x [i=85, i=208]
8 x [i=86, i=207]
5 x [i=87, i=207]
1 x [i=88, i=344, i=492]
1 x [i=88, i=356, i=486]
7 x [i=88, i=389, i=442]
1 x [i=88, i=402, i=428]
4 x [i=88, i=404, i=426]
8 x [i=89, i=206]
8 x [i=90, i=205]
2 x [i=90, i=206]
5 x [i=91, i=206]
1 x [i=91, i=361, i=477]
1 x [i=91, i=368, i=464]
2 x [i=91, i=416, i=418]
2 x [i=92, i=339, i=498]
3 x [i=92, i=381, i=450]
8 x [i=93, i=204]
6 x [i=93, i=342, i=492]
13 x [i=94, i=201]
2 x [i=94, i=203]
4 x [i=95, i=201]
15 x [i=95, i=202]
2 x [i=96, i=332, i=498]
4 x [i=96, i=347, i=483]
1 x [i=96, i=350, i=481]
4 x [i=97, i=346, i=485]
1 x [i=97, i=378, i=448]
2 x [i=98, i=200]
1 x [i=99, i=408, i=418]
15 x [i=100, i=197]
1 x [i=100, i=326, i=496]
2 x [i=101, i=359, i=465]
14 x [i=102, i=196]
4 x [i=103, i=196]
1 x [i=103, i=356, i=466]
1 x [i=104, i=323, i=493]
1 x [i=104, i=343, i=476]
1 x [i=104, i=353, i=468]
3 x [i=104, i=357, i=464]
3 x [i=104, i=378, i=438]
1 x [i=104, i=408, i=410]
17 x [i=105, i=192]
3 x [i=105, i=193]
5 x [i=106, i=191]
1 x [i=107, i=189]
2 x [i=107, i=190]
2 x [i=107, i=191]
3 x [i=107, i=338, i=474]
1 x [i=107, i=353, i=464]
4 x [i=107, i=356, i=457]
1 x [i=107, i=371, i=436]
14 x [i=108, i=188]
4 x [i=108, i=313, i=493]
2 x [i=108, i=314, i=493]
5 x [i=109, i=186]
3 x [i=109, i=187]
1 x [i=110, i=185]
2 x [i=110, i=311, i=497]
1 x [i=110, i=329, i=479]
2 x [i=111, i=184]
7 x [i=112, i=184]
2 x [i=113, i=177]
10 x [i=113, i=178]
2 x [i=113, i=179]
5 x [i=113, i=180]
1 x [i=113, i=181]
4 x [i=114, i=179]
2 x [i=115, i=178]
13 x [i=115, i=341, i=456]
1 x [i=115, i=341, i=457]
1 x [i=115, i=390, i=410]
2 x [i=116, i=305, i=498]
9 x [i=116, i=326, i=471]
2 x [i=116, i=351, i=448]
1 x [i=116, i=352, i=448]
1 x [i=116, i=360, i=440]
3 x [i=116, i=375, i=424]
2 x [i=116, i=390, i=409]
2 x [i=117, i=319, i=479]
5 x [i=117, i=376, i=423]
2 x [i=118, i=309, i=487]
1 x [i=118, i=339, i=457]
1 x [i=119, i=360, i=439]
1 x [i=119, i=362, i=435]
1 x [i=119, i=382, i=418]
1 x [i=119, i=393, i=405]
1 x [i=120, i=330]
1 x [i=120, i=348, i=445]
1 x [i=121, i=324, i=475]
4 x [i=121, i=330, i=466]
1 x [i=121, i=331, i=466]
1 x [i=121, i=381, i=418]
1 x [i=121, i=390, i=408]
6 x [i=121, i=394, i=403]
5 x [i=122, i=301, i=498]
2 x [i=122, i=302, i=498]
1 x [i=122, i=320, i=477]
1 x [i=122, i=345, i=448]
7 x [i=123, i=176]
6 x [i=124, i=175]
13 x [i=125, i=172]
4 x [i=125, i=173]
1 x [i=126, i=169]
3 x [i=126, i=170]
8 x [i=126, i=171]
3 x [i=127, i=169]
15 x [i=128, i=169]
11 x [i=129, i=321, i=467]
3 x [i=129, i=336, i=452]
1 x [i=130, i=170]
2 x [i=130, i=314, i=470]
1 x [i=130, i=320, i=468]
9 x [i=130, i=323, i=464]
2 x [i=130, i=331, i=457]
1 x [i=130, i=369, i=420]
1 x [i=131, i=378, i=415]
5 x [i=131, i=387, i=403]
3 x [i=132, i=313, i=470]
3 x [i=132, i=319, i=466]
2 x [i=132, i=324, i=462]
3 x [i=132, i=337, i=446]
5 x [i=132, i=356, i=434]
3 x [i=132, i=369, i=418]
1 x [i=132, i=378, i=415]
