Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3499457
  Step-3' Graph: 12995 vertices and 1886291 arcs (618.35s)
  Step-4' Graph: 12994 vertices and 1886289 arcs (619.00s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (619.00s)
Optimize a model with 13531 rows, 1886290 columns and 5632886 nonzeros
Presolve removed 214 rows and 215 columns (presolve time = 5s) ...
Presolve removed 214 rows and 215 columns (presolve time = 10s) ...
Presolve removed 214 rows and 215 columns (presolve time = 16s) ...
Presolve removed 214 rows and 215 columns (presolve time = 22s) ...
Presolve removed 214 rows and 215 columns (presolve time = 28s) ...
Presolve removed 214 rows and 215 columns (presolve time = 32s) ...
Presolve removed 214 rows and 215 columns (presolve time = 35s) ...
Presolve removed 214 rows and 215 columns (presolve time = 42s) ...
Presolve removed 214 rows and 215 columns (presolve time = 46s) ...
Presolve removed 214 rows and 215 columns (presolve time = 53s) ...
Presolve removed 214 rows and 215 columns (presolve time = 56s) ...
Presolve removed 214 rows and 215 columns (presolve time = 63s) ...
Presolve removed 214 rows and 215 columns (presolve time = 66s) ...
Presolve removed 214 rows and 215 columns (presolve time = 70s) ...
Presolve removed 214 rows and 217 columns (presolve time = 76s) ...
Presolve removed 214 rows and 217 columns (presolve time = 81s) ...
Presolve removed 214 rows and 217 columns (presolve time = 86s) ...
Presolve removed 214 rows and 217 columns (presolve time = 93s) ...
Presolve removed 214 rows and 217 columns (presolve time = 96s) ...
Presolve removed 214 rows and 217 columns (presolve time = 100s) ...
Presolve removed 214 rows and 217 columns
Presolve time: 100.28s
Presolved: 13317 rows, 1886073 columns, 5632282 nonzeros
Variable types: 0 continuous, 1886073 integer (1638117 binary)
Optimize a model with 13317 rows, 1886073 columns and 5632282 nonzeros
Presolved: 13317 rows, 1886073 columns, 5632282 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 6.09s

Barrier statistics:
 AA' NZ     : 3.943e+06
 Factor NZ  : 3.669e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.526e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.68063190e+05 -8.06790512e+06  1.21e+07 1.13e-01  2.25e+02    18s
   1   3.49433717e+04 -3.61621636e+06  4.04e+05 1.24e-01  8.45e+00    29s
   2   1.64477920e+04 -2.43242948e+06  8.36e+04 8.25e-02  2.19e+00    38s
   3   1.28206335e+04 -8.08978999e+05  1.43e+04 2.47e-02  4.82e-01    48s
   4   9.93991875e+03 -3.56622237e+05  2.49e+03 8.78e-03  1.42e-01    59s
   5   7.48222718e+03 -8.26161485e+04  3.73e+02 1.94e-03  3.13e-02    70s
   6   5.66864428e+03 -5.04818323e+04  1.95e+02 1.21e-03  1.90e-02    79s
   7   3.73754548e+03 -2.62545083e+04  8.31e+01 6.34e-04  9.88e-03    90s
   8   2.38895628e+03 -1.25814307e+04  4.34e+01 2.99e-04  4.97e-03   100s
   9   1.64522185e+03 -7.40504864e+03  2.42e+01 1.81e-04  2.92e-03   112s
  10   1.45982757e+03 -5.68577560e+03  2.03e+01 1.39e-04  2.31e-03   122s
  11   1.24141665e+03 -4.46688377e+03  1.62e+01 1.11e-04  1.82e-03   132s
  12   9.87694719e+02 -3.07026949e+03  1.17e+01 8.13e-05  1.28e-03   144s
  13   8.93141121e+02 -2.48544242e+03  1.01e+01 6.57e-05  1.06e-03   154s
  14   7.52369019e+02 -1.70484244e+03  7.91e+00 5.02e-05  7.64e-04   167s
  15   6.98633188e+02 -1.58266976e+03  6.97e+00 4.71e-05  7.02e-04   177s
  16   6.40128973e+02 -1.39055601e+03  6.04e+00 4.23e-05  6.19e-04   187s
  17   5.98895542e+02 -1.21466947e+03  5.41e+00 3.77e-05  5.50e-04   198s
  18   5.61777387e+02 -1.05284008e+03  4.82e+00 3.28e-05  4.87e-04   208s
  19   5.52538981e+02 -1.02542994e+03  4.68e+00 3.20e-05  4.75e-04   217s
  20   5.39826877e+02 -9.61727741e+02  4.51e+00 3.01e-05  4.52e-04   227s
  21   5.09316730e+02 -7.95159767e+02  4.15e+00 2.54e-05  3.92e-04   238s
  22   4.88959455e+02 -6.89106092e+02  3.86e+00 2.21e-05  3.54e-04   247s
  23   4.51237745e+02 -5.75135254e+02  3.35e+00 1.88e-05  3.06e-04   258s
  24   4.09230063e+02 -4.60939128e+02  2.82e+00 1.59e-05  2.58e-04   269s
  25   3.81085042e+02 -3.66768249e+02  2.42e+00 1.32e-05  2.20e-04   280s
  26   3.63451347e+02 -3.03177933e+02  2.15e+00 1.16e-05  1.95e-04   291s
  27   3.48845725e+02 -2.42765075e+02  1.89e+00 1.02e-05  1.72e-04   302s
  28   3.22912743e+02 -1.54792631e+02  1.55e+00 7.31e-06  1.38e-04   312s
  29   3.18409973e+02 -1.39749081e+02  1.48e+00 6.78e-06  1.32e-04   322s
  30   3.03946369e+02 -1.07646584e+02  1.29e+00 5.78e-06  1.18e-04   333s
  31   2.99697733e+02 -8.78673799e+01  1.23e+00 5.11e-06  1.11e-04   343s
  32   2.86863398e+02 -4.20680188e+01  1.06e+00 3.76e-06  9.33e-05   353s
  33   2.80432972e+02 -2.22112342e+01  9.71e-01 3.28e-06  8.55e-05   363s
  34   2.72402450e+02 -5.07730155e+00  8.62e-01 2.77e-06  7.81e-05   374s
  95   1.98003856e+02  1.97981006e+02  1.78e-06 8.33e-15  6.06e-09  1018s
  96   1.98003414e+02  1.97982740e+02  1.41e-06 8.31e-15  5.48e-09  1029s
  97   1.98003262e+02  1.97984486e+02  1.30e-06 8.43e-15  4.98e-09  1039s
  98   1.98002822e+02  1.97987122e+02  9.88e-07 7.57e-15  4.16e-09  1052s
  99   1.98002617e+02  1.97988757e+02  8.61e-07 7.48e-15  3.67e-09  1063s
 100   1.98002367e+02  1.97989988e+02  7.50e-07 7.35e-15  3.28e-09  1073s
 101   1.98002050e+02  1.97990823e+02  6.13e-07 7.51e-15  2.98e-09  1084s
 102   1.98001929e+02  1.97991390e+02  5.71e-07 7.53e-15  2.79e-09  1094s
 103   1.98001708e+02  1.97992515e+02  4.80e-07 7.15e-15  2.44e-09  1105s
 104   1.98001469e+02  1.97993089e+02  4.14e-07 7.22e-15  2.22e-09  1116s
 105   1.98001370e+02  1.97993602e+02  3.86e-07 8.37e-15  2.06e-09  1125s
 106   1.98001086e+02  1.97994367e+02  3.12e-07 8.48e-15  1.78e-09  1136s
 107   1.98000899e+02  1.97994988e+02  2.61e-07 8.24e-15  1.57e-09  1147s
 108   1.98000704e+02  1.97995638e+02  2.15e-07 6.93e-15  1.34e-09  1159s
 109   1.98000640e+02  1.97995976e+02  2.00e-07 7.65e-15  1.24e-09  1169s
 110   1.98000530e+02  1.97996463e+02  1.74e-07 6.81e-15  1.08e-09  1180s
 111   1.98000395e+02  1.97996842e+02  1.37e-07 7.11e-15  9.42e-10  1191s
 112   1.98000398e+02  1.97996890e+02  1.33e-07 7.22e-15  9.30e-10  1201s
 113   1.98000341e+02  1.97997226e+02  1.03e-07 7.13e-15  8.26e-10  1214s
 114   1.98000318e+02  1.97997367e+02  9.36e-08 7.62e-15  7.82e-10  1224s
 115   1.98000269e+02  1.97997694e+02  7.61e-08 8.57e-15  6.83e-10  1236s
 116   1.98000246e+02  1.97997917e+02  6.85e-08 8.68e-15  6.17e-10  1246s
 117   1.98000210e+02  1.97998184e+02  5.51e-08 8.25e-15  5.37e-10  1257s
 118   1.98000165e+02  1.97998432e+02  3.97e-08 7.45e-15  4.60e-10  1270s
 119   1.98000135e+02  1.97998616e+02  3.28e-08 7.15e-15  4.03e-10  1280s
 120   1.98000109e+02  1.97998783e+02  2.70e-08 7.58e-15  3.52e-10  1292s
 121   1.98000110e+02  1.97998827e+02  2.59e-08 7.62e-15  3.40e-10  1302s
 122   1.98000104e+02  1.97998902e+02  2.33e-08 7.34e-15  3.19e-10  1313s
 123   1.98000090e+02  1.97999090e+02  1.74e-08 7.63e-15  2.65e-10  1324s
 124   1.98000078e+02  1.97999257e+02  1.26e-08 6.96e-15  2.18e-10  1335s
 125   1.98000072e+02  1.97999353e+02  1.62e-08 6.86e-15  1.91e-10  1345s
 126   1.98000065e+02  1.97999419e+02  1.45e-08 7.53e-15  1.71e-10  1356s
 127   1.98000056e+02  1.97999481e+02  1.27e-08 6.81e-15  1.53e-10  1366s
 128   1.98000052e+02  1.97999506e+02  1.17e-08 6.96e-15  1.45e-10  1376s
 129   1.98000044e+02  1.97999556e+02  9.46e-09 6.96e-15  1.29e-10  1386s
 130   1.98000035e+02  1.97999623e+02  8.12e-09 6.54e-15  1.09e-10  1397s
 131   1.98000028e+02  1.97999661e+02  7.28e-09 6.92e-15  9.74e-11  1407s
 132   1.98000024e+02  1.97999706e+02  5.87e-09 6.88e-15  8.43e-11  1419s
 133   1.98000022e+02  1.97999744e+02  5.48e-09 6.95e-15  7.36e-11  1429s
 134   1.98000019e+02  1.97999755e+02  5.05e-09 7.36e-15  7.00e-11  1440s
 135   1.98000016e+02  1.97999801e+02  5.05e-09 6.58e-15  5.70e-11  1450s
 136   1.98000015e+02  1.97999821e+02  4.76e-09 6.86e-15  5.13e-11  1461s
 137   1.98000013e+02  1.97999849e+02  3.82e-09 6.74e-15  4.35e-11  1472s
 138   1.98000012e+02  1.97999862e+02  4.00e-09 6.79e-15  3.98e-11  1483s
 139   1.98000011e+02  1.97999882e+02  4.21e-09 6.35e-15  3.43e-11  1493s
 140   1.98000009e+02  1.97999899e+02  5.13e-09 6.66e-15  2.93e-11  1506s
 141   1.98000008e+02  1.97999913e+02  6.72e-09 6.39e-15  2.54e-11  1517s
 142   1.98000007e+02  1.97999932e+02  5.66e-09 5.90e-15  1.98e-11  1528s
 143   1.98000006e+02  1.97999944e+02  5.21e-09 5.84e-15  1.65e-11  1540s
 144   1.98000005e+02  1.97999951e+02  5.02e-09 6.40e-15  1.43e-11  1551s
 145   1.98000005e+02  1.97999958e+02  4.40e-09 5.91e-15  1.23e-11  1562s
 146   1.98000004e+02  1.97999962e+02  4.09e-09 6.30e-15  1.13e-11  1571s
 147   1.98000004e+02  1.97999965e+02  4.10e-09 6.85e-15  1.02e-11  1584s
 148   1.98000004e+02  1.97999969e+02  4.67e-09 6.87e-15  9.13e-12  1595s
 149   1.98000003e+02  1.97999974e+02  5.47e-09 6.11e-15  7.59e-12  1605s
 150   1.98000003e+02  1.97999978e+02  6.01e-09 6.07e-15  6.60e-12  1616s
 151   1.98000002e+02  1.97999981e+02  5.73e-09 6.07e-15  5.71e-12  1627s
 152   1.98000002e+02  1.97999982e+02  5.60e-09 6.81e-15  5.18e-12  1637s
 153   1.98000002e+02  1.97999985e+02  5.00e-09 6.64e-15  4.52e-12  1649s
 154   1.98000002e+02  1.97999987e+02  4.78e-09 7.09e-15  4.01e-12  1659s
 155   1.98000001e+02  1.97999989e+02  4.84e-09 6.94e-15  3.42e-12  1670s
 156   1.98000001e+02  1.97999990e+02  5.24e-09 6.17e-15  2.95e-12  1681s
 157   1.98000001e+02  1.97999991e+02  4.92e-09 7.15e-15  2.66e-12  1691s
 158   1.98000001e+02  1.97999992e+02  4.54e-09 7.72e-15  2.39e-12  1701s
 159   1.98000001e+02  1.97999994e+02  3.86e-09 6.14e-15  1.90e-12  1711s
 160   1.98000001e+02  1.97999994e+02  4.94e-09 6.84e-15  1.75e-12  1723s
 161   1.98000001e+02  1.97999995e+02  4.45e-09 6.71e-15  1.46e-12  1733s
 162   1.98000001e+02  1.97999996e+02  5.91e-09 6.88e-15  1.28e-12  1743s
 163   1.98000000e+02  1.97999996e+02  4.36e-09 7.06e-15  1.12e-12  1753s
 164   1.98000000e+02  1.97999997e+02  1.30e-08 7.06e-15  9.48e-13  1763s
 165   1.98000000e+02  1.97999998e+02  2.05e-08 1.29e-14  7.41e-13  1775s
 166   1.98000000e+02  1.97999998e+02  2.25e-08 1.82e-14  6.42e-13  1785s
 167   1.98000000e+02  1.97999998e+02  2.33e-08 1.60e-14  5.70e-13  1795s
 168   1.98000000e+02  1.97999998e+02  2.71e-08 1.11e-14  5.06e-13  1806s
 169   1.98000000e+02  1.97999999e+02  2.31e-08 6.57e-15  4.09e-13  1817s
 170   1.98000000e+02  1.97999999e+02  1.63e-08 6.75e-15  3.46e-13  1829s
 171   1.98000000e+02  1.97999999e+02  1.23e-08 6.72e-15  2.87e-13  1839s
 172   1.98000000e+02  1.97999999e+02  8.28e-09 6.45e-15  2.52e-13  1851s
 173   1.98000000e+02  1.97999999e+02  6.59e-09 6.28e-15  2.10e-13  1861s
 174   1.98000000e+02  1.97999999e+02  6.42e-09 6.79e-15  1.96e-13  1871s
 175   1.98000000e+02  1.97999999e+02  2.56e-09 6.59e-15  1.81e-13  1882s
 176   1.98000000e+02  1.97999999e+02  2.11e-09 7.21e-15  1.56e-13  1892s
 177   1.98000000e+02  1.98000000e+02  1.73e-09 6.34e-15  1.28e-13  1902s
 178   1.98000000e+02  1.98000000e+02  9.50e-10 6.51e-15  1.16e-13  1912s
 179   1.98000000e+02  1.98000000e+02  1.09e-09 6.40e-15  9.81e-14  1922s
 180   1.98000000e+02  1.98000000e+02  1.02e-09 7.33e-15  9.01e-14  1933s
 181   1.98000000e+02  1.98000000e+02  7.90e-10 8.93e-15  7.96e-14  1945s
 182   1.98000000e+02  1.98000000e+02  7.70e-10 8.54e-15  7.07e-14  1955s
 183   1.98000000e+02  1.98000000e+02  5.21e-10 9.43e-15  6.60e-14  1965s
 184   1.98000000e+02  1.98000000e+02  9.78e-10 6.54e-15  5.49e-14  1975s
 185   1.98000000e+02  1.98000000e+02  1.29e-09 7.06e-15  4.92e-14  1986s
 186   1.98000000e+02  1.98000000e+02  9.27e-10 7.81e-15  4.71e-14  1996s
 187   1.98000000e+02  1.98000000e+02  1.36e-09 9.69e-15  3.91e-14  2006s
 188   1.98000000e+02  1.98000000e+02  1.96e-09 1.20e-14  3.69e-14  2017s
 189   1.98000000e+02  1.98000000e+02  3.44e-09 1.66e-14  2.95e-14  2029s
 190   1.98000000e+02  1.98000000e+02  5.42e-09 1.84e-14  2.68e-14  2040s
 191   1.98000000e+02  1.98000000e+02  5.08e-09 1.88e-14  2.50e-14  2050s
 192   1.98000000e+02  1.98000000e+02  5.30e-09 1.85e-14  2.15e-14  2060s
 193   1.98000000e+02  1.98000000e+02  5.48e-09 1.82e-14  1.87e-14  2071s
 194   1.98000000e+02  1.98000000e+02  5.12e-09 3.20e-14  1.54e-14  2082s
 195   1.98000000e+02  1.98000000e+02  4.52e-09 3.82e-14  1.17e-14  2093s
 196   1.98000000e+02  1.98000000e+02  3.91e-09 3.40e-14  1.04e-14  2103s
 197   1.98000000e+02  1.98000000e+02  3.69e-09 3.46e-14  9.62e-15  2114s
 198   1.98000000e+02  1.98000000e+02  5.62e-09 3.51e-14  7.72e-15  2124s

Barrier solved model in 198 iterations and 2123.92 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    7005 variables added to crossover basis                     2125s
    9935 variables added to crossover basis                     2131s
    9965 variables added to crossover basis                     2136s
    9985 variables added to crossover basis                     2142s
   10005 variables added to crossover basis                     2149s
   10015 variables added to crossover basis                     2151s
   10025 variables added to crossover basis                     2155s
   10055 variables added to crossover basis                     2164s
   10065 variables added to crossover basis                     2170s
   10075 variables added to crossover basis                     2176s
   10085 variables added to crossover basis                     2181s

    3228 DPushes remaining with DInf 1.8615993e-01              2183s
       0 DPushes remaining with DInf 1.4215455e+01              2184s

   72704 PPushes remaining with PInf 2.3323079e-01              2184s
   62620 PPushes remaining with PInf 5.4405186e-02              2185s
   26574 PPushes remaining with PInf 2.6764597e-02              2190s
       0 PPushes remaining with PInf 1.4821309e-03              2193s

  Push phase complete: Pinf 1.4821309e-03, Dinf 1.4215455e+01   2193s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   75934    1.9800000e+02   0.000000e+00   4.104323e-01   2193s
   82702    1.9800000e+02   0.000000e+00   2.596561e+00   2195s
   90994    1.9800000e+02   6.471102e-02   0.000000e+00   2214s
   91138    1.9800000e+02   7.607280e-02   0.000000e+00   2229s
   91282    1.9800000e+02   7.321509e-02   0.000000e+00   2244s
   91426    1.9800000e+02   4.575699e-02   0.000000e+00   2259s
   91570    1.9800000e+02   6.001031e-02   0.000000e+00   2275s
   91714    1.9800000e+02   1.056617e-01   0.000000e+00   2289s
   91858    1.9800000e+02   1.063487e-01   0.000000e+00   2303s
   92002    1.9800000e+02   6.081837e-02   0.000000e+00   2317s
   92146    1.9800000e+02   5.305991e-02   0.000000e+00   2330s
   92290    1.9800000e+02   8.573167e-02   0.000000e+00   2343s
   92434    1.9800000e+02   4.201365e-02   0.000000e+00   2355s
   92578    1.9800000e+02   5.542559e-02   0.000000e+00   2367s
   92722    1.9800000e+02   4.577884e-02   0.000000e+00   2378s
   92866    1.9800000e+02   7.098522e-02   0.000000e+00   2390s
   93010    1.9800000e+02   8.645739e-02   0.000000e+00   2400s
