Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1159815
  Step-3' Graph: 6484 vertices and 625239 arcs (62.13s)
  Step-4' Graph: 6481 vertices and 625233 arcs (62.37s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (62.37s)
Optimize a model with 6834 rows, 625234 columns and 1862744 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 3.68s
Presolved: 6693 rows, 625093 columns, 1862345 nonzeros
Variable types: 0 continuous, 625093 integer (509590 binary)
Optimize a model with 6693 rows, 625093 columns and 1862345 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6693 rows, 625093 columns, 1862345 nonzeros

Root barrier log...

Ordering time: 0.96s

Barrier statistics:
 AA' NZ     : 1.310e+06
 Factor NZ  : 9.750e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.014e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.18039176e+05 -2.18890560e+06  3.83e+06 1.13e-01  2.26e+02    18s
   1   1.55848385e+04 -1.48461620e+06  3.54e+05 8.81e-02  2.19e+01    20s
   2   6.21578687e+03 -9.34244747e+05  5.65e+04 4.88e-02  4.03e+00    22s
   3   5.10695930e+03 -4.33962226e+05  1.32e+04 2.99e-02  1.10e+00    24s
   4   4.83880793e+03 -2.72056415e+05  2.64e+03 1.06e-02  3.65e-01    27s
   5   4.35802144e+03 -1.47908910e+05  7.57e+02 5.31e-03  1.60e-01    29s
   6   3.73512061e+03 -6.50672335e+04  1.90e+02 2.30e-03  6.41e-02    31s
   7   2.80912655e+03 -2.98311731e+04  7.90e+01 1.11e-03  3.06e-02    33s
   8   2.49366803e+03 -1.65067994e+04  6.02e+01 7.11e-04  1.84e-02    36s
   9   1.58818536e+03 -8.93843706e+03  2.72e+01 4.22e-04  9.89e-03    39s
  10   1.16491271e+03 -6.77295032e+03  1.58e+01 3.20e-04  7.18e-03    41s
  11   8.48929257e+02 -4.25588503e+03  8.51e+00 2.11e-04  4.49e-03    43s
  12   7.44171119e+02 -2.63416465e+03  6.73e+00 1.32e-04  2.99e-03    45s
  13   6.58668971e+02 -2.04726697e+03  5.65e+00 9.79e-05  2.39e-03    47s
  14   6.05332694e+02 -1.82264824e+03  4.85e+00 8.75e-05  2.13e-03    49s
  15   6.06885487e+02 -1.77904383e+03  4.83e+00 8.52e-05  2.09e-03    50s
  16   5.81902203e+02 -1.60407508e+03  4.51e+00 7.56e-05  1.92e-03    52s
  17   5.41463993e+02 -1.55818271e+03  3.94e+00 7.15e-05  1.83e-03    54s
  18   5.24981341e+02 -1.45857094e+03  3.72e+00 6.58e-05  1.72e-03    55s
  19   4.80406436e+02 -1.12236478e+03  3.31e+00 4.63e-05  1.39e-03    57s
  20   4.49772518e+02 -9.40389682e+02  3.04e+00 3.48e-05  1.21e-03    59s
  21   4.07604843e+02 -7.85421570e+02  2.62e+00 2.36e-05  1.03e-03    61s
  22   3.87231787e+02 -6.73190417e+02  2.41e+00 1.27e-05  9.18e-04    63s
  23   3.47931018e+02 -5.17288176e+02  2.07e+00 2.96e-15  7.48e-04    65s
  24   3.24818028e+02 -4.58760133e+02  1.83e+00 3.38e-15  6.75e-04    67s
  25   2.77359217e+02 -3.26298216e+02  1.40e+00 3.07e-15  5.16e-04    70s
  26   2.60081241e+02 -2.54777340e+02  1.22e+00 3.30e-15  4.39e-04    72s
  27   2.48062790e+02 -1.87285079e+02  1.09e+00 2.86e-15  3.70e-04    73s
  28   2.27430293e+02 -1.64591990e+02  8.57e-01 3.35e-15  3.30e-04    76s
  29   2.00033080e+02 -7.93908715e+01  5.97e-01 2.79e-15  2.33e-04    78s
  30   1.85416834e+02 -3.24711037e+01  4.57e-01 2.94e-15  1.81e-04    80s
  77   1.32006114e+02  1.31975034e+02  7.19e-06 3.41e-15  2.49e-08   171s
  78   1.32005494e+02  1.31977304e+02  6.32e-06 3.51e-15  2.26e-08   173s
  79   1.32005076e+02  1.31979485e+02  5.81e-06 3.61e-15  2.05e-08   175s
  80   1.32004259e+02  1.31981496e+02  4.77e-06 3.64e-15  1.82e-08   178s
  81   1.32003488e+02  1.31984547e+02  3.68e-06 3.28e-15  1.52e-08   180s
  82   1.32003255e+02  1.31985809e+02  3.37e-06 3.40e-15  1.40e-08   182s
  83   1.32002737e+02  1.31987160e+02  2.68e-06 3.46e-15  1.25e-08   184s
  84   1.32002377e+02  1.31988702e+02  2.18e-06 3.78e-15  1.09e-08   186s
  85   1.32001970e+02  1.31990360e+02  1.74e-06 3.34e-15  9.29e-09   188s
  86   1.32001811e+02  1.31991217e+02  1.55e-06 3.43e-15  8.48e-09   190s
  87   1.32001638e+02  1.31992301e+02  1.35e-06 3.43e-15  7.47e-09   192s
  88   1.32001478e+02  1.31993181e+02  1.15e-06 3.33e-15  6.64e-09   194s
  89   1.32001356e+02  1.31993944e+02  9.82e-07 3.85e-15  5.93e-09   196s
  90   1.32001287e+02  1.31994085e+02  9.18e-07 4.34e-15  5.76e-09   197s
  91   1.32001215e+02  1.31994784e+02  8.53e-07 3.65e-15  5.14e-09   199s
  92   1.32001081e+02  1.31994948e+02  7.38e-07 3.99e-15  4.91e-09   200s
  93   1.32000979e+02  1.31995174e+02  6.83e-07 3.95e-15  4.64e-09   202s
  94   1.32000862e+02  1.31995758e+02  5.88e-07 3.97e-15  4.08e-09   205s
  95   1.32000828e+02  1.31995845e+02  5.64e-07 4.52e-15  3.99e-09   207s
  96   1.32000668e+02  1.31996538e+02  4.41e-07 3.67e-15  3.30e-09   209s
  97   1.32000512e+02  1.31997098e+02  3.60e-07 3.31e-15  2.73e-09   211s
  98   1.32000391e+02  1.31997535e+02  2.76e-07 3.05e-15  2.28e-09   213s
  99   1.32000341e+02  1.31997845e+02  2.43e-07 3.32e-15  2.00e-09   215s
 100   1.32000300e+02  1.31998155e+02  2.14e-07 3.39e-15  1.72e-09   217s
 101   1.32000275e+02  1.31998213e+02  1.96e-07 3.49e-15  1.65e-09   219s
 102   1.32000259e+02  1.31998380e+02  1.85e-07 3.69e-15  1.50e-09   221s
 103   1.32000231e+02  1.31998662e+02  1.64e-07 3.78e-15  1.25e-09   223s
 104   1.32000196e+02  1.31998959e+02  1.32e-07 2.91e-15  9.89e-10   226s
 105   1.32000168e+02  1.31999161e+02  1.09e-07 3.20e-15  8.06e-10   229s
 106   1.32000165e+02  1.31999280e+02  9.83e-08 3.00e-15  7.08e-10   231s
 107   1.32000130e+02  1.31999370e+02  4.79e-08 3.04e-15  6.08e-10   233s
 108   1.32000107e+02  1.31999480e+02  3.55e-08 3.21e-15  5.02e-10   235s
 109   1.32000089e+02  1.31999545e+02  2.87e-08 3.38e-15  4.35e-10   237s
 110   1.32000074e+02  1.31999609e+02  2.12e-08 3.13e-15  3.72e-10   239s
 111   1.32000065e+02  1.31999656e+02  1.82e-08 3.27e-15  3.28e-10   241s
 112   1.32000062e+02  1.31999673e+02  1.71e-08 3.71e-15  3.11e-10   242s
 113   1.32000061e+02  1.31999708e+02  1.68e-08 3.44e-15  2.83e-10   244s
 114   1.32000055e+02  1.31999749e+02  1.46e-08 3.46e-15  2.45e-10   246s
 115   1.32000050e+02  1.31999765e+02  1.28e-08 3.73e-15  2.28e-10   247s
 116   1.32000047e+02  1.31999799e+02  1.19e-08 3.45e-15  1.99e-10   249s
 117   1.32000042e+02  1.31999815e+02  1.01e-08 3.67e-15  1.81e-10   251s
 118   1.32000038e+02  1.31999846e+02  8.75e-09 3.34e-15  1.54e-10   253s
 119   1.32000034e+02  1.31999868e+02  7.62e-09 3.12e-15  1.33e-10   255s
 120   1.32000024e+02  1.31999905e+02  4.85e-09 3.04e-15  9.50e-11   257s
 121   1.32000020e+02  1.31999925e+02  4.08e-09 3.20e-15  7.58e-11   259s
 122   1.32000017e+02  1.31999936e+02  2.93e-09 2.86e-15  6.52e-11   262s
 123   1.32000014e+02  1.31999950e+02  2.03e-09 2.65e-15  5.10e-11   264s
 124   1.32000011e+02  1.31999957e+02  1.68e-09 2.75e-15  4.28e-11   266s
 125   1.32000009e+02  1.31999969e+02  9.12e-09 2.37e-15  3.19e-11   268s
 126   1.32000006e+02  1.31999976e+02  5.19e-09 2.44e-15  2.42e-11   270s
 127   1.32000006e+02  1.31999980e+02  4.88e-09 3.03e-15  2.07e-11   272s
 128   1.32000005e+02  1.31999982e+02  3.62e-09 2.85e-15  1.81e-11   274s
 129   1.32000004e+02  1.31999986e+02  3.21e-09 2.56e-15  1.46e-11   275s
 130   1.32000004e+02  1.31999987e+02  3.01e-09 3.21e-15  1.38e-11   277s
 131   1.32000004e+02  1.31999987e+02  2.89e-09 3.05e-15  1.33e-11   279s
 132   1.32000003e+02  1.31999990e+02  2.33e-09 2.85e-15  1.06e-11   281s
 133   1.32000003e+02  1.31999993e+02  2.04e-09 2.81e-15  8.06e-12   282s
 134   1.32000002e+02  1.31999994e+02  3.03e-09 3.04e-15  6.21e-12   284s
 135   1.32000001e+02  1.31999996e+02  1.49e-09 2.49e-15  4.65e-12   286s
 136   1.32000001e+02  1.31999997e+02  1.30e-09 2.48e-15  3.59e-12   288s
 137   1.32000001e+02  1.31999998e+02  1.57e-09 2.39e-15  2.49e-12   291s
 138   1.32000001e+02  1.31999998e+02  1.14e-09 2.44e-15  1.72e-12   293s
 139   1.32000000e+02  1.31999999e+02  1.02e-09 2.22e-15  1.35e-12   295s
 140   1.32000000e+02  1.31999999e+02  8.49e-10 2.35e-15  1.02e-12   297s
 141   1.32000000e+02  1.31999999e+02  7.90e-10 2.23e-15  7.41e-13   299s
 142   1.32000000e+02  1.31999999e+02  4.02e-10 2.42e-15  5.89e-13   301s
 143   1.32000000e+02  1.32000000e+02  1.01e-09 2.31e-15  4.04e-13   303s
 144   1.32000000e+02  1.32000000e+02  6.14e-10 2.34e-15  1.37e-13   305s
 145   1.32000000e+02  1.32000000e+02  4.09e-10 3.97e-15  1.83e-14   307s

Barrier solved model in 145 iterations and 306.58 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5221 DPushes remaining with DInf 2.2351042e-03               307s
       0 DPushes remaining with DInf 7.8554692e+00               307s

   37090 PPushes remaining with PInf 1.3246299e+01               307s
       0 PPushes remaining with PInf 0.0000000e+00               310s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.3527485e+01    310s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   42313    1.3200000e+02   0.000000e+00   5.352749e+01    310s
   43956    1.3200000e+02   0.000000e+00   1.091211e+00    310s
   48317    1.3200000e+02   0.000000e+00   0.000000e+00    312s
   48317    1.3200000e+02   0.000000e+00   0.000000e+00    312s

Root relaxation: objective 1.320000e+02, 48317 iterations, 297.74 seconds
Total elapsed time = 315.10s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  164          -  132.00000      -     -  318s
H    0     0                     164.0000000  132.00000  19.5%     -  332s
H    0     0                     133.0000000  132.00000  0.75%     -  344s
H    0     0                     132.0000000  132.00000  0.00%     -  371s

Explored 0 nodes (57411 simplex iterations) in 371.45 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 64.24 seconds
Gurobi run time: 371.47 seconds
Total run time: 435.71 seconds
Objective: 132
Solution:
1 x [i=1, i=265, i=344]
1 x [i=2, i=264, i=345]
1 x [i=3, i=263, i=343]
1 x [i=4, i=262, i=345]
1 x [i=5, i=261, i=342]
1 x [i=6, i=260, i=341]
1 x [i=7, i=259, i=339]
1 x [i=8, i=258, i=341]
1 x [i=9, i=255, i=346]
1 x [i=10, i=257, i=338]
1 x [i=11, i=256, i=338]
1 x [i=12, i=254, i=335]
1 x [i=13, i=253, i=334]
1 x [i=14, i=251, i=338]
1 x [i=15, i=252, i=334]
1 x [i=16, i=234, i=353]
1 x [i=17, i=250, i=333]
1 x [i=18, i=249, i=334]
1 x [i=19, i=238, i=349]
1 x [i=20, i=248, i=332]
1 x [i=21, i=247, i=332]
1 x [i=22, i=246, i=332]
1 x [i=23, i=245, i=331]
1 x [i=24, i=231, i=351]
1 x [i=25, i=244, i=346, i=349]
1 x [i=26, i=243, i=329]
1 x [i=27, i=242, i=330]
1 x [i=28, i=226, i=350]
1 x [i=29, i=241, i=330]
1 x [i=30, i=240, i=328]
1 x [i=31, i=239, i=327]
1 x [i=32, i=237, i=328]
1 x [i=33, i=236, i=326]
1 x [i=34, i=235, i=326]
1 x [i=35, i=233, i=325]
1 x [i=36, i=224, i=346]
1 x [i=37, i=229, i=340]
1 x [i=38, i=232, i=325]
1 x [i=39, i=227, i=343]
1 x [i=40, i=211, i=352]
1 x [i=41, i=228, i=324]
1 x [i=42, i=220, i=336]
1 x [i=43, i=226, i=322]
1 x [i=44, i=225, i=322]
1 x [i=45, i=223, i=321]
1 x [i=46, i=222, i=319]
1 x [i=47, i=219, i=318]
1 x [i=48, i=218, i=317]
1 x [i=49, i=216, i=345, i=348]
1 x [i=50, i=217, i=316]
1 x [i=51, i=215, i=316]
1 x [i=52, i=214, i=316]
1 x [i=53, i=213, i=315]
1 x [i=54, i=212, i=314]
1 x [i=55, i=210, i=313]
1 x [i=56, i=209, i=314]
1 x [i=57, i=207, i=311]
1 x [i=58, i=206, i=310]
1 x [i=59, i=194, i=337]
1 x [i=60, i=205, i=309]
1 x [i=61, i=202, i=312]
1 x [i=62, i=203, i=310]
1 x [i=63, i=204, i=309]
1 x [i=64, i=197, i=323]
1 x [i=65, i=201, i=307]
1 x [i=66, i=200, i=308]
1 x [i=67, i=193, i=331]
1 x [i=68, i=198, i=308]
1 x [i=69, i=199, i=306]
1 x [i=70, i=196, i=305]
1 x [i=71, i=195, i=305]
1 x [i=72, i=230, i=289, i=317]
1 x [i=73, i=192, i=304]
1 x [i=74, i=191, i=303]
1 x [i=75, i=190, i=302]
1 x [i=76, i=189, i=302]
1 x [i=77, i=188, i=301]
1 x [i=78, i=181, i=345]
1 x [i=79, i=187, i=299]
1 x [i=80, i=186, i=300]
1 x [i=81, i=173, i=347]
1 x [i=82, i=185, i=298]
1 x [i=83, i=183, i=297]
1 x [i=84, i=182, i=296]
1 x [i=85, i=180, i=295]
1 x [i=86, i=179, i=295]
1 x [i=87, i=178, i=295]
1 x [i=88, i=177, i=294]
1 x [i=89, i=176, i=293]
1 x [i=90, i=175, i=293]
1 x [i=91, i=174, i=292]
1 x [i=92, i=172, i=291]
1 x [i=93, i=171, i=291]
1 x [i=94, i=170, i=290]
1 x [i=95, i=169, i=289]
1 x [i=96, i=168, i=288]
1 x [i=97, i=167, i=287]
1 x [i=98, i=166, i=287]
1 x [i=99, i=165, i=286]
1 x [i=100, i=164, i=286]
1 x [i=101, i=163, i=285]
1 x [i=102, i=162, i=284]
1 x [i=103, i=161, i=283]
1 x [i=104, i=160, i=282]
1 x [i=105, i=159, i=282]
1 x [i=106, i=158, i=282]
1 x [i=107, i=157, i=281]
1 x [i=108, i=156, i=281]
1 x [i=109, i=155, i=280]
1 x [i=110, i=154, i=278]
1 x [i=111, i=151, i=279]
1 x [i=112, i=153, i=278]
1 x [i=113, i=152, i=277]
1 x [i=114, i=150, i=274]
1 x [i=115, i=149, i=275]
1 x [i=116, i=141, i=348]
1 x [i=117, i=148, i=273]
1 x [i=118, i=147, i=273]
1 x [i=119, i=146, i=272]
1 x [i=120, i=139, i=320]
1 x [i=121, i=145, i=271]
1 x [i=122, i=144, i=270]
1 x [i=123, i=140, i=283]
1 x [i=124, i=142, i=269]
1 x [i=125, i=138, i=267]
1 x [i=126, i=137, i=267]
1 x [i=127, i=132, i=279]
1 x [i=128, i=136, i=266]
1 x [i=129, i=135, i=266]
1 x [i=130, i=134, i=266]
1 x [i=131, i=208, i=221, i=268, i=276, i=283, i=330]
1 x [i=133, i=143, i=184]
