Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1119037
  Step-3' Graph: 6257 vertices and 581354 arcs (65.78s)
  Step-4' Graph: 6247 vertices and 581334 arcs (66.05s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (66.05s)
Optimize a model with 6603 rows, 581335 columns and 1731515 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 4.52s
Presolved: 6456 rows, 581188 columns, 1731111 nonzeros
Variable types: 0 continuous, 581188 integer (491304 binary)
Optimize a model with 6456 rows, 581188 columns and 1731111 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 1 rows and 1 columns
Presolved: 6455 rows, 581187 columns, 1731111 nonzeros

Root barrier log...

Ordering time: 0.97s

Barrier statistics:
 AA' NZ     : 1.220e+06
 Factor NZ  : 8.550e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.673e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.04885902e+04 -2.10348074e+06  2.04e+06 1.36e-01  9.28e+01    26s
   1   1.35905503e+04 -1.07646998e+06  1.65e+05 1.21e-01  8.28e+00    28s
   2   6.32213470e+03 -7.92834228e+05  4.27e+04 8.55e-02  2.57e+00    29s
   3   5.58389760e+03 -3.13341201e+05  6.65e+03 4.26e-02  5.57e-01    31s
   4   4.68728470e+03 -2.14875124e+05  2.06e+03 2.17e-02  2.75e-01    33s
   5   4.40245079e+03 -1.15427309e+05  1.35e+03 1.14e-02  1.56e-01    35s
   6   3.70040934e+03 -6.83618761e+04  2.83e+02 7.23e-03  7.32e-02    37s
   7   2.74610555e+03 -3.75543571e+04  1.13e+02 4.09e-03  3.93e-02    39s
   8   1.97405910e+03 -1.96630831e+04  6.22e+01 2.24e-03  2.14e-02    42s
   9   1.16720118e+03 -6.77261589e+03  3.00e+01 7.09e-04  8.27e-03    44s
  10   7.03380314e+02 -4.77543009e+03  1.03e+01 5.24e-04  5.19e-03    47s
  11   5.49583933e+02 -2.94203394e+03  6.29e+00 3.25e-04  3.28e-03    50s
  12   4.47663436e+02 -2.00477150e+03  4.55e+00 2.33e-04  2.29e-03    52s
  13   3.89024728e+02 -1.28893461e+03  3.59e+00 1.56e-04  1.57e-03    54s
  14   3.64226510e+02 -1.07709922e+03  3.16e+00 1.31e-04  1.34e-03    56s
  15   3.46412554e+02 -9.74180933e+02  2.85e+00 1.21e-04  1.22e-03    58s
  16   3.41130963e+02 -9.55740335e+02  2.76e+00 1.19e-04  1.20e-03    60s
  17   3.23614391e+02 -8.79261462e+02  2.49e+00 1.11e-04  1.11e-03    61s
  18   3.12828074e+02 -8.17211499e+02  2.32e+00 1.04e-04  1.04e-03    63s
  19   3.07105141e+02 -7.84685872e+02  2.23e+00 9.97e-05  1.00e-03    65s
  20   3.03719781e+02 -7.43017203e+02  2.17e+00 9.48e-05  9.61e-04    66s
  21   2.96015557e+02 -6.80266735e+02  2.08e+00 8.79e-05  8.95e-04    68s
  22   2.91279526e+02 -6.37606861e+02  2.01e+00 8.29e-05  8.51e-04    69s
  23   2.74893036e+02 -5.31391682e+02  1.77e+00 7.07e-05  7.37e-04    71s
  24   2.57033316e+02 -4.25391098e+02  1.53e+00 5.95e-05  6.21e-04    73s
  25   2.47381820e+02 -3.65118556e+02  1.38e+00 5.36e-05  5.56e-04    74s
  26   2.39449738e+02 -2.82086979e+02  1.26e+00 4.48e-05  4.72e-04    76s
  27   2.34763416e+02 -2.65269914e+02  1.19e+00 4.28e-05  4.52e-04    78s
  28   2.24174819e+02 -2.24788660e+02  1.03e+00 3.86e-05  4.04e-04    80s
  29   2.23117865e+02 -2.16882346e+02  1.01e+00 3.77e-05  3.96e-04    82s
  30   2.18306825e+02 -1.91880356e+02  9.46e-01 3.53e-05  3.68e-04    84s
  31   2.06303465e+02 -1.57321378e+02  8.07e-01 3.19e-05  3.25e-04    87s
  32   1.78532165e+02 -5.29920617e+01  5.01e-01 2.10e-05  2.05e-04    89s
 134   1.32000001e+02  1.31999996e+02  7.85e-10 1.34e-15  4.63e-12   283s
 135   1.32000001e+02  1.31999996e+02  7.56e-10 1.36e-15  4.02e-12   285s
 136   1.32000001e+02  1.31999997e+02  6.85e-10 1.44e-15  3.62e-12   286s
 137   1.32000001e+02  1.31999997e+02  4.76e-10 1.69e-15  3.28e-12   288s
 138   1.32000001e+02  1.31999998e+02  3.76e-10 1.60e-15  2.44e-12   290s
 139   1.32000000e+02  1.31999998e+02  4.42e-10 1.43e-15  2.10e-12   292s
 140   1.32000000e+02  1.31999998e+02  4.13e-10 1.39e-15  1.73e-12   293s
 141   1.32000000e+02  1.31999999e+02  2.89e-10 1.38e-15  1.31e-12   296s
 142   1.32000000e+02  1.31999999e+02  4.34e-10 1.21e-15  9.47e-13   298s
 143   1.32000000e+02  1.31999999e+02  3.20e-10 4.51e-15  6.70e-13   300s
 144   1.32000000e+02  1.32000000e+02  1.99e-10 5.39e-15  3.95e-13   303s
 145   1.32000000e+02  1.32000000e+02  3.07e-10 5.85e-15  1.38e-13   305s
 146   1.32000000e+02  1.32000000e+02  4.20e-10 3.11e-15  2.28e-14   307s

Barrier solved model in 146 iterations and 306.83 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4953 DPushes remaining with DInf 2.9356807e-04               307s
       0 DPushes remaining with DInf 3.4570792e+00               307s

   83755 PPushes remaining with PInf 8.6521174e-01               307s
   51588 PPushes remaining with PInf 5.5849991e-02               310s
       0 PPushes remaining with PInf 0.0000000e+00               314s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.1613419e+00    314s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   88710    1.3200000e+02   0.000000e+00   5.161342e+00    314s
   91830    1.3200000e+02   0.000000e+00   1.776087e+00    315s
   91936    1.3200000e+02   0.000000e+00   0.000000e+00    315s
   91936    1.3200000e+02   0.000000e+00   0.000000e+00    315s

Root relaxation: objective 1.320000e+02, 91936 iterations, 293.57 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  209          -  132.00000      -     -  319s
H    0     0                     186.0000000  132.00000  29.0%     -  333s
H    0     0                     133.0000000  132.00000  0.75%     -  345s
H    0     0                     132.0000000  132.00000  0.00%     -  352s

Explored 0 nodes (96306 simplex iterations) in 352.45 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 68.32 seconds
Gurobi run time: 352.46 seconds
Total run time: 420.78 seconds
Objective: 132
Solution:
1 x [i=1, i=253, i=356]
1 x [i=2, i=263, i=346]
1 x [i=3, i=262, i=346]
1 x [i=4, i=261, i=345]
1 x [i=5, i=260, i=344]
1 x [i=6, i=256, i=349]
1 x [i=7, i=259, i=346]
1 x [i=8, i=258, i=343]
1 x [i=9, i=257, i=342]
1 x [i=10, i=254, i=347]
1 x [i=11, i=242, i=355]
1 x [i=12, i=246, i=352]
1 x [i=13, i=255, i=341]
1 x [i=14, i=253, i=339]
1 x [i=15, i=252, i=338]
1 x [i=16, i=251, i=337]
1 x [i=17, i=249, i=340]
1 x [i=18, i=250, i=351, i=353]
1 x [i=19, i=248, i=335]
1 x [i=20, i=247, i=335]
1 x [i=21, i=245, i=334]
1 x [i=22, i=244, i=333]
1 x [i=23, i=243, i=333]
1 x [i=24, i=241, i=332]
1 x [i=25, i=240, i=332]
1 x [i=26, i=234, i=348]
1 x [i=27, i=239, i=331]
1 x [i=28, i=238, i=331]
1 x [i=29, i=221, i=354]
1 x [i=30, i=237, i=330]
1 x [i=31, i=233, i=347]
1 x [i=32, i=236, i=329]
1 x [i=33, i=235, i=328]
1 x [i=34, i=232, i=327]
1 x [i=35, i=231, i=327]
1 x [i=36, i=230, i=327]
1 x [i=37, i=229, i=326]
1 x [i=38, i=227, i=325]
1 x [i=39, i=226, i=325]
1 x [i=40, i=225, i=325]
1 x [i=41, i=225, i=324]
1 x [i=42, i=224, i=324]
1 x [i=43, i=223, i=324]
1 x [i=44, i=222, i=324]
1 x [i=45, i=220, i=322]
1 x [i=46, i=218, i=323]
1 x [i=47, i=217, i=319]
1 x [i=48, i=216, i=320]
1 x [i=49, i=215, i=318]
1 x [i=50, i=214, i=321]
1 x [i=51, i=213, i=317]
1 x [i=52, i=209, i=332]
1 x [i=53, i=212, i=317]
1 x [i=54, i=210, i=315]
1 x [i=55, i=208, i=314]
1 x [i=56, i=207, i=314]
1 x [i=57, i=196, i=353]
1 x [i=58, i=206, i=313]
1 x [i=59, i=204, i=313]
1 x [i=60, i=205, i=312]
1 x [i=61, i=203, i=311]
1 x [i=62, i=202, i=310]
1 x [i=63, i=201, i=309]
1 x [i=64, i=198, i=336]
1 x [i=65, i=228, i=267]
1 x [i=66, i=200, i=308]
1 x [i=67, i=199, i=307]
1 x [i=68, i=197, i=306]
1 x [i=69, i=195, i=305]
1 x [i=70, i=194, i=304]
1 x [i=71, i=183, i=353]
1 x [i=72, i=193, i=303]
1 x [i=73, i=192, i=302]
1 x [i=74, i=191, i=302]
1 x [i=75, i=189, i=301]
1 x [i=76, i=188, i=299]
1 x [i=77, i=187, i=298]
1 x [i=78, i=186, i=298]
1 x [i=79, i=180, i=316]
1 x [i=80, i=185, i=297]
1 x [i=81, i=184, i=296]
1 x [i=82, i=181, i=302]
1 x [i=83, i=182, i=295]
1 x [i=84, i=179, i=294]
1 x [i=85, i=178, i=293]
1 x [i=86, i=177, i=292]
1 x [i=87, i=176, i=291]
1 x [i=88, i=175, i=291]
1 x [i=89, i=174, i=291]
1 x [i=90, i=173, i=289]
1 x [i=91, i=172, i=289]
1 x [i=92, i=171, i=289]
1 x [i=93, i=170, i=288]
1 x [i=94, i=160, i=351]
1 x [i=95, i=169, i=287]
1 x [i=96, i=168, i=286]
1 x [i=97, i=167, i=285]
1 x [i=98, i=166, i=285]
1 x [i=99, i=165, i=284]
1 x [i=100, i=164, i=283]
1 x [i=101, i=163, i=282]
1 x [i=102, i=162, i=281]
1 x [i=103, i=161, i=280]
1 x [i=104, i=153, i=315]
1 x [i=105, i=159, i=279]
1 x [i=106, i=158, i=278]
1 x [i=107, i=157, i=279]
1 x [i=108, i=156, i=277]
1 x [i=109, i=152, i=300]
1 x [i=110, i=155, i=276]
1 x [i=111, i=154, i=275]
1 x [i=112, i=151, i=274]
1 x [i=113, i=150, i=273]
1 x [i=114, i=142, i=279]
1 x [i=115, i=149, i=272]
1 x [i=116, i=148, i=272]
1 x [i=117, i=147, i=272]
1 x [i=118, i=146, i=271]
1 x [i=119, i=145, i=270]
1 x [i=120, i=144, i=270]
1 x [i=121, i=143, i=269]
1 x [i=122, i=143, i=268]
1 x [i=123, i=139, i=288]
1 x [i=124, i=140, i=290, i=347, i=350]
1 x [i=125, i=138, i=265]
1 x [i=126, i=137, i=264]
1 x [i=127, i=136, i=264]
1 x [i=128, i=135, i=264]
1 x [i=129, i=134, i=264]
1 x [i=130, i=133, i=264]
1 x [i=131, i=211, i=219, i=266, i=279, i=280, i=337]
1 x [i=132, i=141, i=190]
