Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1142915
  Step-3' Graph: 6359 vertices and 595770 arcs (77.80s)
  Step-4' Graph: 6358 vertices and 595768 arcs (78.04s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (78.05s)
Optimize a model with 6718 rows, 595769 columns and 1774595 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 145 rows and 145 columns
Presolve time: 3.95s
Presolved: 6573 rows, 595624 columns, 1774195 nonzeros
Variable types: 0 continuous, 595624 integer (489291 binary)
Optimize a model with 6573 rows, 595624 columns and 1774195 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6573 rows, 595624 columns, 1774195 nonzeros

Root barrier log...

Ordering time: 1.42s

Barrier statistics:
 AA' NZ     : 1.236e+06
 Factor NZ  : 9.331e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.930e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.55801490e+04 -2.43071026e+06  3.37e+06 1.48e-01  1.13e+02    23s
   1   2.17260773e+04 -1.46724794e+06  3.90e+05 1.55e-01  1.40e+01    25s
   2   7.06238336e+03 -6.87629680e+05  5.05e+04 7.01e-02  2.26e+00    27s
   3   4.94869520e+03 -2.45950884e+05  7.55e+03 1.65e-02  4.56e-01    30s
   4   4.26073396e+03 -1.32485759e+05  2.84e+03 7.69e-03  2.00e-01    31s
   5   3.50696287e+03 -5.00351273e+04  8.54e+02 3.19e-03  6.84e-02    34s
   6   2.29262901e+03 -1.04200744e+04  2.92e+02 6.70e-04  1.88e-02    36s
   7   1.67952133e+03 -5.51745527e+03  1.62e+02 3.76e-04  1.06e-02    38s
   8   1.01176865e+03 -3.15391740e+03  6.92e+01 2.27e-04  5.40e-03    40s
   9   7.96218506e+02 -2.27422626e+03  4.62e+01 1.63e-04  3.80e-03    42s
  10   6.62238927e+02 -1.39790835e+03  3.38e+01 1.06e-04  2.57e-03    44s
  11   6.31276920e+02 -1.13611997e+03  3.12e+01 8.19e-05  2.23e-03    46s
  12   5.47640529e+02 -9.81377246e+02  2.39e+01 7.10e-05  1.84e-03    48s
  13   5.21699267e+02 -8.64726419e+02  2.19e+01 6.07e-05  1.66e-03    49s
  14   4.79070340e+02 -7.99820194e+02  1.86e+01 5.56e-05  1.49e-03    51s
  15   4.67693115e+02 -7.26159053e+02  1.75e+01 5.19e-05  1.39e-03    53s
  16   4.22732442e+02 -5.79523967e+02  1.48e+01 4.40e-05  1.16e-03    54s
  17   4.16697073e+02 -5.46029442e+02  1.41e+01 4.25e-05  1.11e-03    56s
  18   3.97853404e+02 -4.73903751e+02  1.29e+01 3.76e-05  9.97e-04    58s
  19   3.87578238e+02 -4.30396789e+02  1.23e+01 3.50e-05  9.36e-04    60s
  20   3.80166299e+02 -4.01854743e+02  1.18e+01 3.31e-05  8.93e-04    62s
  21   3.54438782e+02 -3.66861305e+02  1.01e+01 3.09e-05  8.04e-04    64s
  22   3.41278055e+02 -3.11742212e+02  9.35e+00 2.73e-05  7.27e-04    66s
  23   3.02565628e+02 -2.40868737e+02  7.42e+00 2.30e-05  5.92e-04    68s
  24   2.81063528e+02 -1.66308944e+02  6.40e+00 1.84e-05  4.85e-04    70s
  25   2.71901682e+02 -1.31456922e+02  5.95e+00 1.61e-05  4.36e-04    72s
  26   2.43982161e+02 -9.20955873e+01  4.60e+00 1.33e-05  3.53e-04    74s
  27   2.22725779e+02 -3.60682015e+01  3.68e+00 1.00e-05  2.68e-04    76s
  28   2.08677467e+02 -8.03598987e+00  2.98e+00 8.15e-06  2.19e-04    78s
  73   1.32026656e+02  1.31919012e+02  2.79e-04 4.31e-16  9.04e-08   166s
  74   1.32023815e+02  1.31930358e+02  2.44e-04 4.38e-16  7.85e-08   168s
  75   1.32021236e+02  1.31939718e+02  2.15e-04 4.25e-16  6.85e-08   171s
  76   1.32017776e+02  1.31948417e+02  1.61e-04 3.82e-16  5.83e-08   173s
  77   1.32016980e+02  1.31954909e+02  1.51e-04 4.19e-16  5.21e-08   175s
  78   1.32014291e+02  1.31962502e+02  1.14e-04 3.75e-16  4.35e-08   177s
  79   1.32012424e+02  1.31966141e+02  8.98e-05 4.20e-16  3.89e-08   179s
  80   1.32011983e+02  1.31970626e+02  8.37e-05 4.18e-16  3.47e-08   181s
  81   1.32010496e+02  1.31973525e+02  6.67e-05 4.03e-16  3.11e-08   184s
  82   1.32009274e+02  1.31977153e+02  5.43e-05 3.70e-16  2.70e-08   186s
  83   1.32008674e+02  1.31979730e+02  4.89e-05 3.82e-16  2.43e-08   187s
  84   1.32007930e+02  1.31980800e+02  4.23e-05 4.11e-16  2.28e-08   189s
  85   1.32007503e+02  1.31983891e+02  3.77e-05 4.04e-16  1.98e-08   191s
  86   1.32006332e+02  1.31986189e+02  2.69e-05 4.00e-16  1.69e-08   193s
  87   1.32005524e+02  1.31988059e+02  2.16e-05 4.10e-16  1.47e-08   195s
  88   1.32004775e+02  1.31989974e+02  1.81e-05 3.64e-16  1.24e-08   198s
  89   1.32004343e+02  1.31991397e+02  1.58e-05 4.15e-16  1.09e-08   200s
  90   1.32003799e+02  1.31992462e+02  1.37e-05 4.19e-16  9.52e-09   202s
  91   1.32003168e+02  1.31993684e+02  1.05e-05 3.69e-16  7.96e-09   205s
  92   1.32002764e+02  1.31994435e+02  8.92e-06 3.62e-16  6.99e-09   207s
  93   1.32002381e+02  1.31995188e+02  7.51e-06 3.36e-16  6.04e-09   209s
  94   1.32002212e+02  1.31995791e+02  6.77e-06 3.33e-16  5.39e-09   211s
  95   1.32001896e+02  1.31996056e+02  5.52e-06 3.91e-16  4.90e-09   214s
  96   1.32001640e+02  1.31996688e+02  4.63e-06 4.44e-16  4.16e-09   216s
  97   1.32001510e+02  1.31997207e+02  4.18e-06 3.33e-16  3.61e-09   217s
  98   1.32001492e+02  1.31997330e+02  4.13e-06 3.92e-16  3.50e-09   219s
  99   1.32001468e+02  1.31997433e+02  4.04e-06 3.60e-16  3.39e-09   221s
 100   1.32001363e+02  1.31997473e+02  3.71e-06 4.02e-16  3.27e-09   223s
 101   1.32001255e+02  1.31997669e+02  3.35e-06 4.09e-16  3.01e-09   225s
 102   1.32001231e+02  1.31997749e+02  3.28e-06 4.63e-16  2.92e-09   227s
 103   1.32001096e+02  1.31997943e+02  2.88e-06 4.71e-16  2.65e-09   229s
 104   1.32000942e+02  1.31998059e+02  2.42e-06 4.63e-16  2.42e-09   231s
 105   1.32000805e+02  1.31998215e+02  2.09e-06 5.17e-16  2.17e-09   233s
 106   1.32000599e+02  1.31998518e+02  1.46e-06 5.24e-16  1.75e-09   235s
 107   1.32000583e+02  1.31998723e+02  1.42e-06 4.48e-16  1.56e-09   237s
 108   1.32000451e+02  1.31998857e+02  1.12e-06 3.99e-16  1.34e-09   240s
 109   1.32000364e+02  1.31998958e+02  9.06e-07 4.15e-16  1.18e-09   243s
 110   1.32000282e+02  1.31999102e+02  6.93e-07 4.01e-16  9.91e-10   245s
 111   1.32000216e+02  1.31999275e+02  4.97e-07 3.73e-16  7.90e-10   247s
 112   1.32000184e+02  1.31999392e+02  4.28e-07 3.49e-16  6.65e-10   249s
 113   1.32000132e+02  1.31999473e+02  2.78e-07 3.97e-16  5.53e-10   251s
 114   1.32000131e+02  1.31999521e+02  2.76e-07 4.01e-16  5.13e-10   253s
 115   1.32000111e+02  1.31999587e+02  2.12e-07 4.00e-16  4.41e-10   255s
 116   1.32000107e+02  1.31999614e+02  2.01e-07 3.99e-16  4.14e-10   257s
 117   1.32000104e+02  1.31999628e+02  1.93e-07 4.57e-16  4.00e-10   258s
 118   1.32000101e+02  1.31999646e+02  1.81e-07 4.76e-16  3.81e-10   260s
 119   1.32000096e+02  1.31999688e+02  1.66e-07 5.27e-16  3.42e-10   262s
 120   1.32000076e+02  1.31999728e+02  1.12e-07 4.70e-16  2.93e-10   263s
 121   1.32000067e+02  1.31999813e+02  8.81e-08 3.81e-16  2.14e-10   265s
 122   1.32000060e+02  1.31999845e+02  7.10e-08 3.81e-16  1.80e-10   267s
 123   1.32000055e+02  1.31999866e+02  6.29e-08 3.64e-16  1.59e-10   269s
 124   1.32000050e+02  1.31999888e+02  5.20e-08 3.59e-16  1.36e-10   272s
 125   1.32000043e+02  1.31999901e+02  4.01e-08 3.94e-16  1.20e-10   274s
 126   1.32000034e+02  1.31999929e+02  2.75e-08 3.24e-16  8.82e-11   276s
 127   1.32000026e+02  1.31999942e+02  1.75e-08 3.25e-16  7.04e-11   278s
 128   1.32000020e+02  1.31999956e+02  1.06e-08 2.96e-16  5.37e-11   280s
 129   1.32000015e+02  1.31999962e+02  6.63e-09 3.03e-16  4.42e-11   282s
 130   1.32000015e+02  1.31999973e+02  6.29e-09 3.00e-16  3.56e-11   284s
 131   1.32000013e+02  1.31999977e+02  5.31e-09 3.03e-16  3.03e-11   286s
 132   1.32000011e+02  1.31999981e+02  4.07e-09 3.17e-16  2.46e-11   288s
 133   1.32000010e+02  1.31999984e+02  3.66e-09 3.21e-16  2.16e-11   290s
 134   1.32000008e+02  1.31999985e+02  2.98e-09 3.33e-16  1.94e-11   291s
 135   1.32000008e+02  1.31999987e+02  2.79e-09 3.55e-16  1.76e-11   293s
 136   1.32000007e+02  1.31999990e+02  1.31e-09 3.77e-16  1.43e-11   294s
 137   1.32000006e+02  1.31999991e+02  1.14e-09 3.70e-16  1.21e-11   296s
 138   1.32000005e+02  1.31999992e+02  9.31e-10 4.13e-16  1.07e-11   298s
 139   1.32000004e+02  1.31999994e+02  6.36e-10 3.63e-16  8.63e-12   299s
 140   1.32000004e+02  1.31999995e+02  5.17e-10 3.47e-16  7.64e-12   301s
 141   1.32000004e+02  1.31999996e+02  4.29e-10 3.83e-16  6.25e-12   304s
 142   1.32000003e+02  1.31999997e+02  4.74e-10 3.66e-16  5.12e-12   306s
 143   1.32000002e+02  1.31999998e+02  3.27e-10 3.11e-16  3.22e-12   309s
 144   1.32000002e+02  1.31999999e+02  3.85e-10 3.06e-16  2.22e-12   312s
 145   1.32000001e+02  1.32000000e+02  2.71e-10 6.71e-14  9.36e-13   314s
 146   1.32000000e+02  1.32000000e+02  1.75e-09 1.33e-14  1.82e-13   316s
 147   1.32000000e+02  1.32000000e+02  4.01e-10 2.60e-14  1.82e-15   318s

Barrier solved model in 147 iterations and 317.73 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4000 DPushes remaining with DInf 2.8353588e-03               318s
       0 DPushes remaining with DInf 8.9983879e-01               318s

     594 PPushes remaining with PInf 8.4454748e-03               318s
       0 PPushes remaining with PInf 0.0000000e+00               318s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.9826923e-01    318s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4596    1.3200000e+02   0.000000e+00   2.982692e-01    318s
    9366    1.3200000e+02   0.000000e+00   6.755316e+00    320s
   10158    1.3200000e+02   0.000000e+00   0.000000e+00    321s
   10158    1.3200000e+02   0.000000e+00   0.000000e+00    321s

Root relaxation: objective 1.320000e+02, 10158 iterations, 302.13 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   28          -  132.00000      -     -  324s
H    0     0                     133.0000000  132.00000  0.75%     -  357s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     -  523s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     -  620s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 1
  Zero half: 7

Explored 0 nodes (149231 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 80.01 seconds
Gurobi run time: 3600.05 seconds
Total run time: 3680.06 seconds
Objective: 133
Solution:
1 x [i=1, i=336, i=347]
1 x [i=2, i=265, i=343]
1 x [i=3, i=271, i=324]
1 x [i=4, i=333]
1 x [i=5, i=261]
1 x [i=6, i=260]
1 x [i=7, i=264, i=328]
1 x [i=8, i=259, i=359]
1 x [i=9, i=257, i=347]
1 x [i=10, i=256, i=347]
1 x [i=11, i=345]
1 x [i=12, i=254, i=347]
1 x [i=13, i=258, i=337]
1 x [i=14, i=252, i=344]
1 x [i=15, i=251, i=343]
1 x [i=16, i=250]
1 x [i=17, i=255]
1 x [i=18, i=249, i=341]
1 x [i=19, i=247, i=341]
1 x [i=20, i=239, i=358]
1 x [i=21, i=246, i=340]
1 x [i=22, i=245, i=341]
1 x [i=23, i=244, i=339]
1 x [i=24, i=240, i=349]
1 x [i=25, i=242, i=337]
1 x [i=26, i=237, i=346]
1 x [i=27, i=241, i=336]
1 x [i=28, i=303, i=328, i=354]
1 x [i=29, i=235, i=342]
1 x [i=30, i=236, i=335]
1 x [i=31, i=263, i=325, i=353]
1 x [i=32, i=234, i=334]
1 x [i=33, i=220, i=357]
1 x [i=34, i=232, i=332]
1 x [i=35, i=231, i=331]
1 x [i=36, i=228, i=330]
1 x [i=37, i=229]
1 x [i=38, i=227, i=329]
1 x [i=39, i=215, i=352]
1 x [i=40, i=217, i=342]
1 x [i=41, i=225, i=327]
1 x [i=42, i=224, i=327]
1 x [i=43, i=221, i=328]
1 x [i=44, i=222, i=326]
1 x [i=45, i=216, i=338]
1 x [i=46, i=209, i=356]
1 x [i=47, i=212]
1 x [i=48, i=226]
1 x [i=49, i=230]
1 x [i=50, i=218, i=323]
1 x [i=51, i=253, i=314, i=351, i=353]
1 x [i=52, i=201]
1 x [i=53, i=214, i=322]
1 x [i=54, i=213, i=321]
1 x [i=55, i=211, i=320]
1 x [i=56, i=210, i=320]
1 x [i=57, i=219, i=319, i=355]
1 x [i=58, i=207, i=318]
1 x [i=59, i=206, i=318]
1 x [i=60, i=205, i=316]
1 x [i=61, i=204, i=316]
1 x [i=62, i=248, i=268, i=357]
1 x [i=63, i=203, i=329]
1 x [i=64, i=202, i=317]
1 x [i=65, i=200]
1 x [i=66, i=199, i=314]
1 x [i=67, i=198, i=313]
1 x [i=68, i=197, i=313]
1 x [i=69, i=196, i=311]
1 x [i=70, i=195, i=310]
1 x [i=71, i=194, i=309]
1 x [i=72, i=190, i=334]
1 x [i=73, i=308, i=327, i=335, i=360]
1 x [i=74, i=192, i=308]
1 x [i=75, i=191]
1 x [i=76, i=189, i=306]
1 x [i=77, i=188, i=305]
1 x [i=78, i=187, i=304]
1 x [i=79, i=186]
1 x [i=80, i=185, i=302]
1 x [i=81, i=184, i=300]
1 x [i=82, i=183, i=301]
1 x [i=83, i=181, i=301]
1 x [i=84, i=182, i=299]
1 x [i=85, i=180, i=299]
1 x [i=86, i=179, i=298]
1 x [i=87, i=178, i=296]
1 x [i=88, i=164, i=350]
1 x [i=89, i=177, i=294]
1 x [i=90, i=176, i=293]
1 x [i=91, i=175, i=292]
1 x [i=92, i=174, i=292]
1 x [i=93, i=173, i=297]
1 x [i=94, i=172, i=291]
1 x [i=95, i=171, i=290]
1 x [i=96, i=170, i=289]
1 x [i=97, i=169, i=288]
1 x [i=98, i=168, i=288]
1 x [i=99, i=167, i=287]
1 x [i=100, i=166, i=286]
1 x [i=101, i=165, i=286]
1 x [i=102, i=163, i=285]
1 x [i=103, i=162, i=284]
1 x [i=104, i=161, i=283]
1 x [i=105, i=160, i=281]
1 x [i=106, i=159, i=280]
1 x [i=107, i=158, i=279]
1 x [i=108, i=157, i=278]
1 x [i=109, i=156, i=277]
1 x [i=110, i=155, i=276]
1 x [i=111, i=154, i=274]
1 x [i=112, i=153, i=295]
1 x [i=113, i=152, i=338, i=348]
1 x [i=114, i=151, i=273]
1 x [i=115, i=150, i=272]
1 x [i=116, i=141, i=356]
1 x [i=117, i=148]
1 x [i=118, i=147, i=270]
1 x [i=119, i=146, i=270]
1 x [i=120, i=138, i=351]
1 x [i=121, i=139, i=309]
1 x [i=122, i=144, i=269]
1 x [i=123, i=140, i=282]
1 x [i=124, i=143, i=268]
1 x [i=125, i=142, i=267]
1 x [i=126, i=137, i=266]
1 x [i=127, i=136, i=266]
1 x [i=128, i=135, i=266]
1 x [i=129, i=134, i=266]
1 x [i=130, i=132, i=312]
1 x [i=131, i=145, i=275, i=284, i=356]
1 x [i=133, i=149, i=238, i=262]
1 x [i=193, i=208, i=223, i=233, i=243, i=273, i=275, i=307, i=315]
