Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 923141
  Step-3' Graph: 5413 vertices and 465821 arcs (38.80s)
  Step-4' Graph: 5404 vertices and 465803 arcs (38.98s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (38.98s)
Optimize a model with 5751 rows, 465804 columns and 1386608 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 138 columns
Presolve time: 2.70s
Presolved: 5613 rows, 465666 columns, 1386210 nonzeros
Variable types: 0 continuous, 465666 integer (369581 binary)
Optimize a model with 5613 rows, 465666 columns and 1386210 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 5608 rows, 465661 columns, 1386210 nonzeros

Root barrier log...

Ordering time: 0.63s

Barrier statistics:
 AA' NZ     : 9.820e+05
 Factor NZ  : 6.422e+06 (roughly 240 MBytes of memory)
 Factor Ops : 1.105e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.72369045e+04 -1.64331224e+06  2.33e+06 1.04e-01  1.59e+02    12s
   1   1.48038992e+04 -1.16706243e+06  2.21e+05 1.29e-01  1.62e+01    13s
   2   5.08203554e+03 -6.78088060e+05  3.18e+04 7.11e-02  2.85e+00    14s
   3   4.53730856e+03 -2.59341006e+05  7.90e+03 2.76e-02  7.81e-01    15s
   4   4.20250325e+03 -1.27538095e+05  2.05e+03 6.87e-03  2.61e-01    16s
   5   3.39952303e+03 -2.85185649e+04  2.98e+02 1.23e-03  5.04e-02    18s
   6   2.72791187e+03 -1.18708817e+04  1.78e+02 5.23e-04  2.53e-02    19s
   7   1.83477440e+03 -6.05026283e+03  8.76e+01 2.77e-04  1.32e-02    20s
   8   1.13258846e+03 -3.52218227e+03  4.05e+01 1.69e-04  7.14e-03    21s
   9   8.00856619e+02 -2.44521522e+03  2.13e+01 1.19e-04  4.57e-03    22s
  10   6.38656031e+02 -1.62067278e+03  1.47e+01 8.37e-05  3.14e-03    23s
  11   5.38887867e+02 -1.19193936e+03  1.10e+01 6.35e-05  2.37e-03    24s
  12   4.48553003e+02 -9.08803184e+02  8.35e+00 4.84e-05  1.83e-03    25s
  13   4.05238949e+02 -7.26859310e+02  7.12e+00 3.84e-05  1.52e-03    26s
  14   3.72081055e+02 -5.21663352e+02  6.35e+00 2.58e-05  1.21e-03    27s
  15   3.43414238e+02 -4.08781618e+02  5.48e+00 1.67e-05  1.02e-03    28s
  16   2.92812128e+02 -2.72618781e+02  4.09e+00 9.73e-16  7.54e-04    30s
  17   2.76367103e+02 -2.20404342e+02  3.61e+00 7.85e-16  6.57e-04    31s
  18   2.76057376e+02 -2.07300055e+02  3.52e+00 9.49e-16  6.38e-04    32s
  19   2.64553845e+02 -1.67013801e+02  3.09e+00 8.16e-16  5.64e-04    33s
  20   2.57270092e+02 -1.42002753e+02  2.88e+00 8.75e-16  5.20e-04    34s
  21   2.24773783e+02 -6.64829317e+01  2.04e+00 8.14e-16  3.71e-04    35s
  22   2.21571744e+02 -4.72468301e+01  1.93e+00 7.54e-16  3.41e-04    36s
  23   2.10572610e+02 -2.21446858e+01  1.70e+00 8.18e-16  2.93e-04    38s
  24   2.07301511e+02 -5.78432900e+00  1.62e+00 7.77e-16  2.68e-04    39s
  65   1.32012508e+02  1.31970522e+02  6.75e-05 7.43e-16  4.51e-08    83s
  66   1.32011976e+02  1.31974893e+02  6.17e-05 8.22e-16  3.99e-08    84s
  67   1.32011120e+02  1.31977617e+02  5.54e-05 8.46e-16  3.60e-08    85s
  68   1.32010645e+02  1.31979136e+02  5.15e-05 8.28e-16  3.39e-08    86s
  69   1.32009880e+02  1.31980986e+02  4.63e-05 8.49e-16  3.11e-08    87s
  70   1.32008820e+02  1.31983016e+02  4.04e-05 8.29e-16  2.77e-08    88s
  71   1.32007803e+02  1.31984662e+02  3.60e-05 9.73e-16  2.49e-08    89s
  72   1.32006172e+02  1.31986777e+02  2.82e-05 8.48e-16  2.08e-08    91s
  73   1.32005762e+02  1.31987824e+02  2.63e-05 9.29e-16  1.93e-08    92s
  74   1.32004902e+02  1.31989009e+02  2.24e-05 8.44e-16  1.71e-08    93s
  75   1.32004271e+02  1.31990483e+02  1.83e-05 9.32e-16  1.48e-08    94s
  76   1.32003847e+02  1.31991974e+02  1.55e-05 8.86e-16  1.28e-08    95s
  77   1.32003342e+02  1.31993208e+02  1.29e-05 9.13e-16  1.09e-08    97s
  78   1.32003186e+02  1.31993508e+02  1.21e-05 9.53e-16  1.04e-08    98s
  79   1.32002910e+02  1.31994430e+02  1.10e-05 9.28e-16  9.11e-09    99s
  80   1.32002478e+02  1.31994675e+02  9.67e-06 9.21e-16  8.38e-09   100s
  81   1.32002306e+02  1.31995157e+02  8.97e-06 9.54e-16  7.68e-09   101s
  82   1.32002113e+02  1.31995435e+02  8.10e-06 8.73e-16  7.18e-09   102s
  83   1.32001971e+02  1.31995613e+02  7.52e-06 8.69e-16  6.83e-09   103s
  84   1.32001685e+02  1.31996341e+02  6.10e-06 9.78e-16  5.74e-09   104s
  85   1.32001548e+02  1.31996763e+02  5.53e-06 8.60e-16  5.14e-09   105s
  86   1.32001384e+02  1.31996979e+02  4.84e-06 8.36e-16  4.73e-09   106s
  87   1.32001246e+02  1.31997351e+02  4.12e-06 9.40e-16  4.18e-09   107s
  88   1.32000976e+02  1.31997779e+02  3.08e-06 8.22e-16  3.43e-09   108s
  89   1.32000766e+02  1.31998075e+02  2.36e-06 8.18e-16  2.89e-09   110s
  90   1.32000618e+02  1.31998245e+02  1.98e-06 8.20e-16  2.55e-09   111s
  91   1.32000551e+02  1.31998536e+02  1.84e-06 7.06e-16  2.16e-09   112s
  92   1.32000468e+02  1.31998686e+02  1.60e-06 7.71e-16  1.91e-09   113s
  93   1.32000412e+02  1.31998755e+02  1.38e-06 8.30e-16  1.78e-09   114s
  94   1.32000379e+02  1.31998879e+02  1.25e-06 8.69e-16  1.61e-09   115s
  95   1.32000370e+02  1.31998905e+02  1.22e-06 8.85e-16  1.57e-09   116s
  96   1.32000360e+02  1.31998930e+02  1.19e-06 9.97e-16  1.54e-09   117s
  97   1.32000310e+02  1.31999014e+02  1.03e-06 9.25e-16  1.39e-09   118s
  98   1.32000301e+02  1.31999084e+02  9.45e-07 9.09e-16  1.31e-09   119s
  99   1.32000257e+02  1.31999252e+02  7.65e-07 8.63e-16  1.08e-09   120s
 100   1.32000213e+02  1.31999352e+02  5.46e-07 8.43e-16  9.25e-10   121s
 101   1.32000208e+02  1.31999440e+02  5.29e-07 8.36e-16  8.26e-10   122s
 102   1.32000195e+02  1.31999509e+02  4.76e-07 9.75e-16  7.36e-10   123s
 103   1.32000157e+02  1.31999593e+02  3.48e-07 8.42e-16  6.06e-10   125s
 104   1.32000125e+02  1.31999665e+02  2.35e-07 7.41e-16  4.95e-10   126s
 105   1.32000116e+02  1.31999724e+02  2.05e-07 7.13e-16  4.21e-10   127s
 106   1.32000092e+02  1.31999784e+02  1.42e-07 7.73e-16  3.31e-10   128s
 107   1.32000079e+02  1.31999823e+02  1.13e-07 6.37e-16  2.76e-10   129s
 108   1.32000074e+02  1.31999845e+02  1.01e-07 7.26e-16  2.46e-10   130s
 109   1.32000068e+02  1.31999856e+02  8.88e-08 7.26e-16  2.28e-10   131s
 110   1.32000063e+02  1.31999877e+02  7.68e-08 8.49e-16  1.99e-10   132s
 111   1.32000060e+02  1.31999878e+02  7.14e-08 8.35e-16  1.96e-10   133s
 112   1.32000054e+02  1.31999906e+02  5.99e-08 7.43e-16  1.59e-10   134s
 113   1.32000049e+02  1.31999919e+02  5.12e-08 7.55e-16  1.39e-10   135s
 114   1.32000041e+02  1.31999931e+02  4.03e-08 7.28e-16  1.18e-10   136s
 115   1.32000033e+02  1.31999950e+02  2.83e-08 7.03e-16  8.89e-11   137s
 116   1.32000029e+02  1.31999959e+02  2.44e-08 7.66e-16  7.51e-11   138s
 117   1.32000024e+02  1.31999969e+02  1.93e-08 6.36e-16  5.84e-11   140s
 118   1.32000019e+02  1.31999974e+02  1.48e-08 7.24e-16  4.86e-11   141s
 119   1.32000014e+02  1.31999981e+02  1.05e-08 6.39e-16  3.54e-11   142s
 120   1.32000011e+02  1.31999984e+02  7.99e-09 6.93e-16  2.95e-11   143s
 121   1.32000010e+02  1.31999986e+02  7.41e-09 6.61e-16  2.63e-11   144s
 122   1.32000008e+02  1.31999987e+02  6.37e-09 7.24e-16  2.34e-11   146s
 123   1.32000007e+02  1.31999988e+02  4.98e-09 7.84e-16  2.06e-11   147s
 124   1.32000006e+02  1.31999989e+02  4.35e-09 7.94e-16  1.82e-11   148s
 125   1.32000006e+02  1.31999990e+02  3.92e-09 8.37e-16  1.64e-11   148s
 126   1.32000005e+02  1.31999991e+02  3.73e-09 7.76e-16  1.50e-11   149s
 127   1.32000005e+02  1.31999992e+02  3.53e-09 7.81e-16  1.43e-11   150s
 128   1.32000004e+02  1.31999993e+02  4.29e-09 8.45e-16  1.17e-11   151s
 129   1.32000003e+02  1.31999994e+02  3.91e-09 8.20e-16  9.54e-12   152s
 130   1.32000002e+02  1.31999995e+02  3.33e-09 7.98e-16  8.29e-12   153s
 131   1.32000002e+02  1.31999996e+02  2.64e-09 7.31e-16  5.78e-12   155s
 132   1.32000001e+02  1.31999997e+02  1.46e-09 6.31e-16  4.18e-12   156s
 133   1.32000001e+02  1.31999998e+02  1.26e-09 6.35e-16  3.54e-12   157s
 134   1.32000001e+02  1.31999998e+02  5.96e-10 5.84e-16  2.45e-12   158s
 135   1.32000001e+02  1.31999999e+02  1.17e-09 5.54e-16  1.58e-12   159s
 136   1.32000000e+02  1.31999999e+02  7.88e-10 6.43e-16  1.04e-12   161s
 137   1.32000000e+02  1.32000000e+02  3.25e-10 4.45e-16  3.08e-13   162s
 138   1.32000000e+02  1.32000000e+02  3.36e-10 4.05e-16  6.22e-14   163s
 139   1.32000000e+02  1.32000000e+02  2.95e-10 1.52e-15  4.40e-15   164s

Barrier solved model in 139 iterations and 164.21 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4329 DPushes remaining with DInf 0.0000000e+00               164s
       0 DPushes remaining with DInf 1.6418449e+00               165s

   34353 PPushes remaining with PInf 5.5515926e-03               165s
   27243 PPushes remaining with PInf 1.0218855e-03               165s
       0 PPushes remaining with PInf 0.0000000e+00               166s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1151961e-02    166s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   38684    1.3200000e+02   0.000000e+00   1.115196e-02    166s
   44073    1.3200000e+02   0.000000e+00   0.000000e+00    167s
   44073    1.3200000e+02   0.000000e+00   0.000000e+00    167s

Root relaxation: objective 1.320000e+02, 44073 iterations, 157.79 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  190          -  132.00000      -     -  168s
H    0     0                     175.0000000  132.00000  24.6%     -  177s
H    0     0                     133.0000000  132.00000  0.75%     -  186s
H    0     0                     132.0000000  132.00000  0.00%     -  187s

Explored 0 nodes (47662 simplex iterations) in 187.59 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 40.25 seconds
Gurobi run time: 187.60 seconds
Total run time: 227.85 seconds
Objective: 132
Solution:
1 x [i=1, i=265, i=338]
1 x [i=2, i=264, i=338]
1 x [i=3, i=263, i=338]
1 x [i=4, i=262, i=337]
1 x [i=5, i=261, i=337]
1 x [i=6, i=253, i=343]
1 x [i=7, i=258, i=339]
1 x [i=8, i=260, i=336]
1 x [i=9, i=259, i=335]
1 x [i=10, i=257, i=335]
1 x [i=11, i=256, i=334]
1 x [i=12, i=254, i=336]
1 x [i=13, i=255, i=333]
1 x [i=14, i=252, i=333]
1 x [i=15, i=239, i=347]
1 x [i=16, i=251, i=332]
1 x [i=17, i=250, i=332]
1 x [i=18, i=249, i=332]
1 x [i=19, i=248, i=331]
1 x [i=20, i=247, i=331]
1 x [i=21, i=240, i=341]
1 x [i=22, i=246, i=330]
1 x [i=23, i=244, i=330]
1 x [i=24, i=245, i=329]
1 x [i=25, i=243, i=328]
1 x [i=26, i=242, i=328]
1 x [i=27, i=241, i=327]
1 x [i=28, i=230, i=342]
1 x [i=29, i=238, i=326]
1 x [i=30, i=236, i=324]
1 x [i=31, i=235, i=325]
1 x [i=32, i=234, i=322]
1 x [i=33, i=233, i=323]
1 x [i=34, i=232, i=321]
1 x [i=35, i=231, i=320]
1 x [i=36, i=229, i=319]
1 x [i=37, i=228, i=319]
1 x [i=38, i=226, i=318]
1 x [i=39, i=225, i=317]
1 x [i=40, i=224, i=317]
1 x [i=41, i=223, i=318]
1 x [i=42, i=222, i=317]
1 x [i=43, i=221, i=318]
1 x [i=44, i=220, i=316]
1 x [i=45, i=219, i=315]
1 x [i=46, i=218, i=314]
1 x [i=47, i=217, i=313]
1 x [i=48, i=216, i=312]
1 x [i=49, i=198, i=346]
1 x [i=50, i=215, i=311]
1 x [i=51, i=237, i=281, i=340]
1 x [i=52, i=214, i=310]
1 x [i=53, i=213, i=309]
1 x [i=54, i=212, i=308]
1 x [i=55, i=211, i=307]
1 x [i=56, i=210, i=307]
1 x [i=57, i=209, i=307]
1 x [i=58, i=208, i=308]
1 x [i=59, i=205, i=308]
1 x [i=60, i=207, i=306]
1 x [i=61, i=206, i=306]
1 x [i=62, i=204, i=306]
1 x [i=63, i=203, i=305]
1 x [i=64, i=202, i=305]
1 x [i=65, i=201, i=304]
1 x [i=66, i=200, i=304]
1 x [i=67, i=199, i=303]
1 x [i=68, i=197, i=302]
1 x [i=69, i=191, i=319]
1 x [i=70, i=196, i=301]
1 x [i=71, i=186, i=340]
1 x [i=72, i=195, i=300]
1 x [i=73, i=194, i=300]
1 x [i=74, i=193, i=299]
1 x [i=75, i=192, i=298]
1 x [i=76, i=182, i=345]
1 x [i=77, i=187, i=315]
1 x [i=78, i=190, i=297]
1 x [i=79, i=189, i=297]
1 x [i=80, i=188, i=296]
1 x [i=81, i=185, i=295]
1 x [i=82, i=184, i=295]
1 x [i=83, i=183, i=294]
1 x [i=84, i=181, i=292]
1 x [i=85, i=180, i=293]
1 x [i=86, i=179, i=291]
1 x [i=87, i=178, i=291]
1 x [i=88, i=177, i=290]
1 x [i=89, i=176, i=289]
1 x [i=90, i=175, i=288]
1 x [i=91, i=174, i=291, i=346]
1 x [i=92, i=173, i=287]
1 x [i=93, i=172, i=289]
1 x [i=94, i=171, i=286]
1 x [i=95, i=170, i=285]
1 x [i=96, i=169, i=285]
1 x [i=97, i=168, i=284]
1 x [i=98, i=166, i=289]
1 x [i=99, i=167, i=283]
1 x [i=100, i=160, i=340]
1 x [i=101, i=161, i=338]
1 x [i=102, i=165, i=282]
1 x [i=103, i=164, i=281]
1 x [i=104, i=163, i=280]
1 x [i=105, i=162, i=279]
1 x [i=106, i=159, i=278]
1 x [i=107, i=157, i=277]
1 x [i=108, i=156, i=276]
1 x [i=109, i=155, i=276]
1 x [i=110, i=154, i=276]
1 x [i=111, i=153, i=275]
1 x [i=112, i=152, i=275]
1 x [i=113, i=151, i=274]
1 x [i=114, i=150, i=274]
1 x [i=115, i=149, i=273]
1 x [i=116, i=148, i=273]
1 x [i=117, i=147, i=272]
1 x [i=118, i=143, i=296]
1 x [i=119, i=146, i=271]
1 x [i=120, i=145, i=270]
1 x [i=121, i=142, i=269]
1 x [i=122, i=141, i=268]
1 x [i=123, i=140, i=267]
1 x [i=124, i=139, i=267]
1 x [i=125, i=137, i=267]
1 x [i=126, i=138, i=266]
1 x [i=127, i=136, i=266]
1 x [i=128, i=133, i=268]
1 x [i=129, i=134, i=267]
1 x [i=130, i=135, i=266]
1 x [i=131, i=158, i=278, i=286, i=336, i=338, i=344]
1 x [i=132, i=144, i=227, i=287]
