Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1085734
  Step-3' Graph: 6441 vertices and 549279 arcs (52.01s)
  Step-4' Graph: 6435 vertices and 549267 arcs (52.22s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (52.22s)
Optimize a model with 6773 rows, 549268 columns and 1634938 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 139 rows and 139 columns
Presolve time: 3.38s
Presolved: 6634 rows, 549129 columns, 1634536 nonzeros
Variable types: 0 continuous, 549129 integer (430719 binary)
Optimize a model with 6634 rows, 549129 columns and 1634536 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6629 rows, 549124 columns, 1634536 nonzeros

Root barrier log...

Ordering time: 0.85s

Barrier statistics:
 AA' NZ     : 1.148e+06
 Factor NZ  : 8.998e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.832e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.11166161e+04 -2.23622643e+06  2.74e+06 9.27e-02  1.19e+02    14s
   1   1.85893779e+04 -1.28462578e+06  3.04e+05 1.17e-01  1.41e+01    16s
   2   7.63103216e+03 -8.30188923e+05  5.32e+04 7.64e-02  3.01e+00    17s
   3   6.85022209e+03 -4.16431368e+05  6.99e+03 4.06e-02  6.74e-01    19s
   4   5.64713043e+03 -1.27309645e+05  1.30e+03 9.01e-03  1.69e-01    21s
   5   4.82284692e+03 -4.45398401e+04  6.34e+02 3.17e-03  6.73e-02    23s
   6   3.71798598e+03 -2.06331912e+04  3.28e+02 1.52e-03  3.43e-02    24s
   7   2.43579117e+03 -1.14725178e+04  1.46e+02 9.18e-04  1.82e-02    26s
   8   1.53434386e+03 -6.03416112e+03  7.16e+01 5.22e-04  9.65e-03    28s
   9   1.03293213e+03 -3.16625291e+03  4.05e+01 2.74e-04  5.28e-03    30s
  10   7.20127960e+02 -2.02041686e+03  2.05e+01 1.90e-04  3.20e-03    32s
  11   5.84496041e+02 -1.42697820e+03  1.44e+01 1.43e-04  2.29e-03    33s
  12   5.21686751e+02 -1.14967216e+03  1.22e+01 1.16e-04  1.89e-03    35s
  13   4.85175924e+02 -9.82244268e+02  1.10e+01 1.03e-04  1.66e-03    37s
  14   4.59390921e+02 -8.19704331e+02  1.00e+01 8.76e-05  1.45e-03    38s
  15   4.41959244e+02 -7.50375709e+02  9.42e+00 8.18e-05  1.35e-03    39s
  16   4.27237891e+02 -7.27414824e+02  8.88e+00 7.95e-05  1.30e-03    41s
  17   4.22030904e+02 -7.07766620e+02  8.70e+00 7.76e-05  1.27e-03    42s
  18   4.11256190e+02 -6.63589550e+02  8.43e+00 7.27e-05  1.21e-03    43s
  19   3.75508162e+02 -5.34435981e+02  7.30e+00 6.09e-05  1.02e-03    45s
  20   3.44308240e+02 -4.82183262e+02  6.35e+00 5.60e-05  9.14e-04    46s
  21   3.33707029e+02 -3.59672527e+02  5.87e+00 4.48e-05  7.71e-04    48s
  22   3.20289228e+02 -3.00433965e+02  5.49e+00 3.96e-05  6.91e-04    50s
  23   3.15379791e+02 -2.78774036e+02  5.30e+00 3.73e-05  6.60e-04    51s
  24   2.97003587e+02 -2.23778867e+02  4.73e+00 3.18e-05  5.75e-04    53s
  25   2.90061850e+02 -1.83394095e+02  4.49e+00 2.82e-05  5.23e-04    54s
  26   2.82607733e+02 -1.74649847e+02  4.25e+00 2.73e-05  5.03e-04    56s
  27   2.67682760e+02 -1.41065028e+02  3.84e+00 2.43e-05  4.47e-04    58s
  28   2.36680084e+02 -9.30313616e+01  3.04e+00 2.00e-05  3.55e-04    60s
  29   2.22184718e+02 -5.79234721e+01  2.55e+00 1.66e-05  2.98e-04    61s
  30   1.94608824e+02 -1.25996937e+01  1.76e+00 1.25e-05  2.15e-04    63s
  77   1.32011018e+02  1.31972279e+02  5.01e-05 3.60e-15  3.53e-08   138s
  78   1.32009597e+02  1.31975092e+02  4.19e-05 3.51e-15  3.14e-08   140s
  79   1.32008811e+02  1.31978699e+02  3.80e-05 3.53e-15  2.74e-08   141s
  80   1.32007968e+02  1.31981475e+02  3.26e-05 3.72e-15  2.41e-08   143s
  81   1.32006990e+02  1.31984386e+02  2.74e-05 3.48e-15  2.06e-08   145s
  82   1.32006882e+02  1.31984641e+02  2.69e-05 3.98e-15  2.03e-08   146s
  83   1.32006199e+02  1.31986497e+02  2.38e-05 3.44e-15  1.79e-08   149s
  84   1.32005807e+02  1.31987705e+02  2.19e-05 3.55e-15  1.65e-08   151s
  85   1.32005179e+02  1.31989543e+02  1.91e-05 3.43e-15  1.42e-08   152s
  86   1.32004753e+02  1.31990856e+02  1.71e-05 3.58e-15  1.27e-08   154s
  87   1.32004112e+02  1.31991888e+02  1.43e-05 5.96e-11  1.11e-08   155s
  88   1.32003586e+02  1.31992651e+02  1.19e-05 9.27e-11  9.96e-09   157s
  89   1.32003335e+02  1.31993316e+02  1.10e-05 4.14e-12  9.13e-09   159s
  90   1.32002889e+02  1.31993768e+02  8.92e-06 1.68e-10  8.31e-09   160s
  91   1.32002608e+02  1.31994342e+02  7.71e-06 3.66e-15  7.53e-09   161s
  92   1.32002533e+02  1.31994473e+02  7.44e-06 4.10e-15  7.34e-09   163s
  93   1.32002307e+02  1.31995038e+02  6.82e-06 4.25e-15  6.62e-09   164s
  94   1.32002237e+02  1.31995155e+02  6.60e-06 4.61e-15  6.45e-09   165s
  95   1.32002058e+02  1.31995598e+02  6.00e-06 3.99e-15  5.88e-09   167s
  96   1.32001823e+02  1.31995854e+02  5.24e-06 4.26e-15  5.44e-09   168s
  97   1.32001732e+02  1.31996416e+02  4.91e-06 3.81e-15  4.84e-09   169s
  98   1.32001507e+02  1.31996677e+02  4.22e-06 4.00e-15  4.40e-09   171s
  99   1.32001385e+02  1.31996823e+02  3.75e-06 3.98e-15  4.16e-09   172s
 100   1.32001333e+02  1.31997001e+02  3.56e-06 4.72e-15  3.95e-09   174s
 101   1.32001166e+02  1.31997341e+02  2.96e-06 3.98e-15  3.48e-09   175s
 102   1.32001001e+02  1.31997578e+02  2.63e-06 3.62e-15  3.12e-09   177s
 103   1.32000878e+02  1.31997760e+02  2.32e-06 3.70e-15  2.84e-09   179s
 104   1.32000745e+02  1.31998104e+02  1.95e-06 3.36e-15  2.41e-09   181s
 105   1.32000641e+02  1.31998229e+02  1.73e-06 3.53e-15  2.20e-09   182s
 106   1.32000606e+02  1.31998451e+02  1.65e-06 3.31e-15  1.96e-09   184s
 107   1.32000470e+02  1.31998674e+02  1.33e-06 3.32e-15  1.64e-09   185s
 108   1.32000383e+02  1.31998789e+02  1.10e-06 3.49e-15  1.45e-09   187s
 109   1.32000339e+02  1.31998864e+02  1.01e-06 3.98e-15  1.34e-09   189s
 110   1.32000281e+02  1.31998944e+02  8.89e-07 3.95e-15  1.22e-09   190s
 111   1.32000266e+02  1.31999054e+02  8.53e-07 3.57e-15  1.10e-09   191s
 112   1.32000234e+02  1.31999070e+02  7.56e-07 3.40e-15  1.06e-09   193s
 113   1.32000202e+02  1.31999134e+02  6.77e-07 3.71e-15  9.73e-10   194s
 114   1.32000184e+02  1.31999154e+02  6.27e-07 3.93e-15  9.39e-10   195s
 115   1.32000177e+02  1.31999204e+02  6.06e-07 4.08e-15  8.86e-10   197s
 116   1.32000149e+02  1.31999256e+02  5.00e-07 4.22e-15  8.13e-10   198s
 117   1.32000139e+02  1.31999353e+02  4.63e-07 3.99e-15  7.16e-10   199s
 118   1.32000134e+02  1.31999452e+02  4.40e-07 3.86e-15  6.21e-10   201s
 119   1.32000102e+02  1.31999533e+02  2.72e-07 3.77e-15  5.18e-10   202s
 120   1.32000092e+02  1.31999657e+02  2.26e-07 3.15e-15  3.96e-10   204s
 121   1.32000076e+02  1.31999698e+02  1.61e-07 3.31e-15  3.44e-10   205s
 122   1.32000071e+02  1.31999744e+02  1.44e-07 3.16e-15  2.98e-10   207s
 123   1.32000061e+02  1.31999793e+02  1.10e-07 3.42e-15  2.44e-10   209s
 124   1.32000050e+02  1.31999839e+02  7.52e-08 3.20e-15  1.92e-10   211s
 125   1.32000043e+02  1.31999887e+02  6.01e-08 2.98e-15  1.43e-10   213s
 126   1.32000041e+02  1.31999908e+02  5.47e-08 2.75e-15  1.21e-10   214s
 127   1.32000034e+02  1.31999926e+02  4.13e-08 2.90e-15  9.86e-11   216s
 128   1.32000030e+02  1.31999930e+02  3.50e-08 3.05e-15  9.10e-11   217s
 129   1.32000029e+02  1.31999939e+02  3.44e-08 3.01e-15  8.26e-11   219s
 130   1.32000023e+02  1.31999944e+02  2.44e-08 3.26e-15  7.18e-11   220s
 131   1.32000022e+02  1.31999952e+02  2.33e-08 3.07e-15  6.34e-11   221s
 132   1.32000021e+02  1.31999955e+02  2.16e-08 3.59e-15  5.94e-11   223s
 133   1.32000020e+02  1.31999959e+02  2.03e-08 3.45e-15  5.50e-11   224s
 134   1.32000017e+02  1.31999966e+02  1.70e-08 3.31e-15  4.65e-11   225s
 135   1.32000015e+02  1.31999969e+02  1.42e-08 3.32e-15  4.20e-11   227s
 136   1.32000014e+02  1.31999974e+02  1.25e-08 3.49e-15  3.61e-11   228s
 137   1.32000011e+02  1.31999978e+02  9.87e-09 3.52e-15  3.02e-11   230s
 138   1.32000009e+02  1.31999983e+02  7.13e-09 3.01e-15  2.32e-11   231s
 139   1.32000007e+02  1.31999986e+02  5.36e-09 3.27e-15  1.91e-11   233s
 140   1.32000005e+02  1.31999990e+02  3.71e-09 3.23e-15  1.44e-11   234s
 141   1.32000004e+02  1.31999993e+02  2.61e-09 2.81e-15  1.06e-11   236s
 142   1.32000003e+02  1.31999994e+02  2.03e-09 2.65e-15  8.66e-12   237s
 143   1.32000003e+02  1.31999995e+02  2.35e-09 2.64e-15  7.07e-12   239s
 144   1.32000002e+02  1.31999996e+02  2.16e-09 2.41e-15  5.29e-12   241s
 145   1.32000002e+02  1.31999997e+02  2.18e-09 2.59e-15  4.36e-12   242s
 146   1.32000001e+02  1.31999998e+02  1.64e-09 2.63e-15  3.33e-12   244s
 147   1.32000001e+02  1.31999998e+02  6.74e-10 3.00e-15  2.74e-12   245s
 148   1.32000001e+02  1.31999998e+02  6.30e-10 2.81e-15  2.28e-12   247s
 149   1.32000001e+02  1.31999999e+02  5.50e-10 3.23e-15  2.10e-12   248s
 150   1.32000001e+02  1.31999999e+02  4.64e-10 2.78e-15  1.83e-12   250s
 151   1.32000001e+02  1.31999999e+02  3.46e-10 3.05e-15  1.55e-12   251s
 152   1.32000001e+02  1.31999999e+02  4.06e-10 2.94e-15  1.23e-12   253s
 153   1.32000000e+02  1.31999999e+02  3.76e-10 3.14e-15  1.01e-12   255s
 154   1.32000000e+02  1.31999999e+02  4.12e-10 3.24e-15  8.44e-13   256s
 155   1.32000000e+02  1.32000000e+02  4.00e-10 2.72e-15  6.53e-13   258s
 156   1.32000000e+02  1.32000000e+02  6.12e-10 2.58e-15  4.59e-13   259s
 157   1.32000000e+02  1.32000000e+02  4.62e-10 2.73e-15  3.96e-13   260s
 158   1.32000000e+02  1.32000000e+02  2.23e-10 8.27e-15  3.01e-13   262s
 159   1.32000000e+02  1.32000000e+02  1.78e-10 2.46e-14  1.99e-13   264s
 160   1.32000000e+02  1.32000000e+02  1.63e-10 3.00e-14  8.87e-14   266s
 161   1.32000000e+02  1.32000000e+02  8.54e-11 1.69e-14  1.14e-14   268s

Barrier solved model in 161 iterations and 267.62 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4625 DPushes remaining with DInf 2.3243705e-04               268s
       0 DPushes remaining with DInf 7.1172343e+00               268s

    3844 PPushes remaining with PInf 6.4173744e-02               268s
       0 PPushes remaining with PInf 0.0000000e+00               268s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.5560910e-03    268s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8471    1.3200000e+02   0.000000e+00   3.556091e-03    268s
   15626    1.3200000e+02   0.000000e+00   1.964073e-01    270s
   24438    1.3200000e+02   0.000000e+00   0.000000e+00    274s
   24438    1.3200000e+02   0.000000e+00   0.000000e+00    274s

Root relaxation: objective 1.320000e+02, 24438 iterations, 262.67 seconds
Total elapsed time = 275.64s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   44          -  132.00000      -     -  277s
H    0     0                     133.0000000  132.00000  0.75%     -  305s
     0     0  132.00000    0   26  133.00000  132.00000  0.75%     -  469s
     0     0  132.00000    0   30  133.00000  132.00000  0.75%     -  528s
     0     0  132.00000    0   26  133.00000  132.00000  0.75%     -  706s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     -  720s
     0     0  132.00000    0   37  133.00000  132.00000  0.75%     -  800s
     0     0  132.00000    0   39  133.00000  132.00000  0.75%     -  848s
     0     0  132.00000    0   34  133.00000  132.00000  0.75%     -  904s
     0     0  132.00000    0   34  133.00000  132.00000  0.75%     -  951s
     0     2  132.00000    0   32  133.00000  132.00000  0.75%     - 2480s

Cutting planes:
  MIR: 5
  Zero half: 7

Explored 1 nodes (72216 simplex iterations) in 3600.20 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 53.79 seconds
Gurobi run time: 3600.21 seconds
Total run time: 3654.00 seconds
Objective: 133
Solution:
1 x [i=1, i=261, i=331]
1 x [i=2, i=253]
1 x [i=3, i=252]
1 x [i=4, i=259]
1 x [i=5, i=247]
1 x [i=6, i=257, i=326]
1 x [i=7, i=256, i=336]
1 x [i=8, i=258, i=320]
1 x [i=9, i=255]
1 x [i=10, i=239]
1 x [i=11, i=251]
1 x [i=12, i=297, i=304, i=315, i=327]
1 x [i=13, i=245]
1 x [i=14, i=249, i=324]
1 x [i=15, i=237]
1 x [i=16, i=269, i=302, i=323]
1 x [i=17, i=232]
1 x [i=18, i=246]
1 x [i=19, i=235]
1 x [i=20, i=244]
1 x [i=21, i=244]
1 x [i=22, i=242]
1 x [i=23, i=241, i=322]
1 x [i=24, i=239]
1 x [i=25, i=240, i=321]
1 x [i=26, i=238, i=320]
1 x [i=27, i=243]
1 x [i=28, i=236, i=320]
1 x [i=29, i=306, i=312, i=312, i=318, i=318]
1 x [i=30, i=234, i=324]
1 x [i=31, i=233, i=317]
1 x [i=32, i=231]
1 x [i=33, i=230, i=322]
1 x [i=34, i=213]
1 x [i=35, i=222]
1 x [i=36, i=229]
1 x [i=37, i=239, i=320, i=333]
1 x [i=38, i=227, i=316]
1 x [i=39, i=226, i=324]
1 x [i=40, i=217]
1 x [i=41, i=223, i=313]
1 x [i=42, i=207]
1 x [i=43, i=220]
1 x [i=44, i=215, i=323]
1 x [i=45, i=250, i=307, i=311]
1 x [i=46, i=211]
1 x [i=47, i=216, i=312]
1 x [i=48, i=207]
1 x [i=49, i=214, i=319]
1 x [i=50, i=210]
1 x [i=51, i=212, i=315]
1 x [i=52, i=206]
1 x [i=53, i=287, i=314, i=335, i=338]
1 x [i=54, i=225, i=304, i=333]
1 x [i=55, i=204, i=323]
1 x [i=56, i=200]
1 x [i=57, i=221, i=306]
1 x [i=58, i=205]
1 x [i=59, i=228, i=325, i=325, i=329]
1 x [i=60, i=209, i=320, i=324]
1 x [i=61, i=202]
1 x [i=62, i=199, i=310]
1 x [i=63, i=248, i=254]
1 x [i=64, i=219, i=294, i=330]
1 x [i=65, i=198, i=300]
1 x [i=66, i=197, i=305]
1 x [i=67, i=196, i=298]
1 x [i=68, i=195, i=297]
1 x [i=69, i=194]
1 x [i=70, i=193, i=297]
1 x [i=71, i=192, i=296]
1 x [i=72, i=191, i=295]
1 x [i=73, i=190, i=297]
1 x [i=74, i=181, i=332]
1 x [i=75, i=183, i=328]
1 x [i=76, i=189, i=294]
1 x [i=77, i=188, i=297]
1 x [i=78, i=186, i=293]
1 x [i=79, i=185, i=291]
1 x [i=80, i=184, i=301]
1 x [i=81, i=182, i=289]
1 x [i=82, i=179, i=288]
1 x [i=83, i=180, i=310]
1 x [i=84, i=178, i=286]
1 x [i=85, i=176, i=308]
1 x [i=86, i=162, i=337]
1 x [i=87, i=175, i=285]
1 x [i=88, i=208, i=260, i=293, i=334]
1 x [i=89, i=172, i=284]
1 x [i=90, i=203, i=218]
1 x [i=91, i=173, i=282]
1 x [i=92, i=171, i=281]
1 x [i=93, i=169, i=281]
1 x [i=94, i=170, i=303, i=324]
1 x [i=95, i=168, i=279]
1 x [i=96, i=167, i=283]
1 x [i=97, i=166, i=280]
1 x [i=98, i=167, i=278]
1 x [i=99, i=157]
1 x [i=100, i=165, i=278]
1 x [i=101, i=164, i=303, i=320]
1 x [i=102, i=163, i=277]
1 x [i=103, i=161, i=275]
1 x [i=104, i=160, i=274]
1 x [i=105, i=159, i=272]
1 x [i=106, i=158, i=273]
1 x [i=107, i=156, i=273]
1 x [i=108, i=277, i=285, i=292, i=302, i=303, i=316, i=325, i=327, i=327, i=327, i=329]
1 x [i=109, i=155, i=271]
1 x [i=110, i=154, i=271]
1 x [i=111, i=152, i=276]
1 x [i=112, i=153, i=271]
1 x [i=113, i=153, i=270]
1 x [i=114, i=147, i=316]
1 x [i=115, i=151, i=273]
1 x [i=116, i=149, i=305, i=305]
1 x [i=117, i=148, i=268]
1 x [i=118, i=145, i=267]
1 x [i=119, i=146, i=266]
1 x [i=120, i=141, i=325]
1 x [i=121, i=143, i=267]
1 x [i=122, i=144, i=265]
1 x [i=123, i=140]
1 x [i=124, i=142, i=264]
1 x [i=125, i=138, i=263]
1 x [i=126, i=187, i=201, i=299, i=308, i=309, i=312]
1 x [i=127, i=136, i=263]
1 x [i=128, i=132, i=275]
1 x [i=129, i=135, i=263]
1 x [i=130, i=133, i=263]
1 x [i=131, i=134, i=262]
1 x [i=137, i=177, i=224, i=263, i=280, i=290, i=316]
1 x [i=139, i=150, i=174]
