Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1216636
  Step-3' Graph: 6831 vertices and 671332 arcs (67.60s)
  Step-4' Graph: 6826 vertices and 671322 arcs (67.87s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (67.87s)
Optimize a model with 7176 rows, 671323 columns and 2000321 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 142 rows and 142 columns
Presolve time: 4.36s
Presolved: 7034 rows, 671181 columns, 1999921 nonzeros
Variable types: 0 continuous, 671181 integer (550630 binary)
Optimize a model with 7034 rows, 671181 columns and 1999921 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7034 rows, 671181 columns, 1999921 nonzeros

Root barrier log...

Ordering time: 0.90s

Barrier statistics:
 AA' NZ     : 1.390e+06
 Factor NZ  : 9.948e+06 (roughly 350 MBytes of memory)
 Factor Ops : 2.038e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.14296456e+04 -2.69715477e+06  2.64e+06 1.38e-01  1.23e+02    23s
   1   1.45051047e+04 -1.52127211e+06  2.05e+05 1.46e-01  1.05e+01    25s
   2   6.07789370e+03 -1.00103304e+06  3.87e+04 1.03e-01  2.50e+00    27s
   3   5.13758865e+03 -4.60089706e+05  7.77e+03 4.63e-02  6.94e-01    29s
   4   4.36355952e+03 -1.37450413e+05  2.12e+03 9.12e-03  1.90e-01    31s
   5   3.51800727e+03 -2.75290191e+04  4.61e+02 1.61e-03  4.12e-02    34s
   6   2.43478019e+03 -1.04737523e+04  2.12e+02 6.17e-04  1.81e-02    35s
   7   1.66181359e+03 -6.59993596e+03  1.10e+02 3.99e-04  1.06e-02    37s
   8   1.28629302e+03 -4.52878753e+03  7.44e+01 2.81e-04  7.29e-03    39s
   9   9.04478361e+02 -2.71599429e+03  4.22e+01 1.71e-04  4.32e-03    41s
  10   6.65235328e+02 -1.77922039e+03  2.59e+01 1.15e-04  2.77e-03    43s
  11   5.57326807e+02 -1.36954129e+03  1.91e+01 8.95e-05  2.11e-03    45s
  12   5.05769439e+02 -1.14423425e+03  1.57e+01 7.63e-05  1.77e-03    47s
  13   4.69820465e+02 -9.76092210e+02  1.35e+01 6.69e-05  1.53e-03    49s
  14   4.48135109e+02 -8.85377623e+02  1.18e+01 6.21e-05  1.39e-03    51s
  15   4.38893327e+02 -8.34873713e+02  1.14e+01 5.90e-05  1.33e-03    53s
  16   4.20153783e+02 -7.71429716e+02  1.05e+01 5.41e-05  1.23e-03    55s
  17   3.97134339e+02 -5.42875685e+02  9.54e+00 3.99e-05  1.00e-03    57s
  18   3.79475394e+02 -4.97574318e+02  8.47e+00 3.72e-05  9.16e-04    59s
  19   3.60376718e+02 -4.52664011e+02  7.65e+00 3.29e-05  8.39e-04    61s
  20   3.46773688e+02 -3.68663093e+02  6.96e+00 2.67e-05  7.39e-04    63s
  21   3.31798192e+02 -3.26138613e+02  6.28e+00 2.27e-05  6.73e-04    65s
  22   2.99887759e+02 -2.71706914e+02  5.28e+00 1.56e-05  5.75e-04    67s
  23   2.91137431e+02 -2.30480371e+02  4.97e+00 2.90e-06  5.25e-04    69s
  24   2.76140516e+02 -1.93740727e+02  4.47e+00 8.95e-16  4.68e-04    71s
  25   2.53038013e+02 -1.49245747e+02  3.80e+00 8.23e-16  3.96e-04    73s
  26   2.42176514e+02 -1.17403584e+02  3.41e+00 8.26e-16  3.50e-04    75s
  27   2.38714489e+02 -9.83987920e+01  3.28e+00 8.64e-16  3.28e-04    76s
  28   2.32356858e+02 -9.05446479e+01  3.05e+00 1.06e-15  3.11e-04    78s
  29   2.16935339e+02 -4.53892660e+01  2.56e+00 8.01e-16  2.50e-04    80s
  30   2.03673315e+02 -2.03564018e+01  2.10e+00 8.69e-16  2.08e-04    83s
  77   1.32011631e+02  1.31971875e+02  3.03e-05 1.07e-15  2.96e-08   175s
  78   1.32010563e+02  1.31974398e+02  2.55e-05 1.07e-15  2.70e-08   177s
  79   1.32010249e+02  1.31975337e+02  2.42e-05 9.46e-16  2.60e-08   179s
  80   1.32009722e+02  1.31977880e+02  2.18e-05 9.19e-16  2.37e-08   180s
  81   1.32009478e+02  1.31980382e+02  2.05e-05 9.49e-16  2.17e-08   182s
  82   1.32009270e+02  1.31981225e+02  1.98e-05 9.83e-16  2.09e-08   184s
  83   1.32008812e+02  1.31982967e+02  1.82e-05 9.71e-16  1.93e-08   185s
  84   1.32008302e+02  1.31984031e+02  1.68e-05 1.02e-15  1.81e-08   187s
  85   1.32007522e+02  1.31985672e+02  1.44e-05 1.02e-15  1.63e-08   189s
  86   1.32006516e+02  1.31987525e+02  1.15e-05 9.27e-16  1.42e-08   192s
  87   1.32005726e+02  1.31988951e+02  9.20e-06 9.59e-16  1.25e-08   194s
  88   1.32005252e+02  1.31989913e+02  8.12e-06 1.04e-15  1.14e-08   196s
  89   1.32004409e+02  1.31991078e+02  6.39e-06 9.50e-16  9.93e-09   198s
  90   1.32004192e+02  1.31992156e+02  6.05e-06 9.27e-16  8.97e-09   200s
  91   1.32003744e+02  1.31992755e+02  5.42e-06 9.30e-16  8.19e-09   202s
  92   1.32003205e+02  1.31993629e+02  4.63e-06 9.32e-16  7.13e-09   205s
  93   1.32002900e+02  1.31994204e+02  4.10e-06 9.64e-16  6.48e-09   206s
  94   1.32002468e+02  1.31994677e+02  3.38e-06 8.85e-16  5.81e-09   209s
  95   1.32002323e+02  1.31995240e+02  3.16e-06 9.01e-16  5.28e-09   210s
  96   1.32002057e+02  1.31995602e+02  2.70e-06 9.18e-16  4.81e-09   212s
  97   1.32001732e+02  1.31996014e+02  2.01e-06 9.76e-16  4.26e-09   214s
  98   1.32001550e+02  1.31996332e+02  1.71e-06 9.94e-16  3.89e-09   216s
  99   1.32001523e+02  1.31996607e+02  1.69e-06 9.33e-16  3.66e-09   218s
 100   1.32001447e+02  1.31996759e+02  1.60e-06 1.08e-15  3.49e-09   219s
 101   1.32001407e+02  1.31996949e+02  1.54e-06 9.88e-16  3.32e-09   221s
 102   1.32001232e+02  1.31997266e+02  1.32e-06 9.94e-16  2.96e-09   223s
 103   1.32001061e+02  1.31997390e+02  1.11e-06 1.15e-15  2.74e-09   225s
 104   1.32001053e+02  1.31997612e+02  1.10e-06 1.05e-15  2.56e-09   226s
 105   1.32000913e+02  1.31998070e+02  8.76e-07 8.65e-16  2.12e-09   229s
 106   1.32000820e+02  1.31998214e+02  7.82e-07 1.04e-15  1.94e-09   231s
 107   1.32000715e+02  1.31998408e+02  6.41e-07 9.01e-16  1.72e-09   233s
 108   1.32000654e+02  1.31998455e+02  5.58e-07 9.58e-16  1.64e-09   235s
 109   1.32000542e+02  1.31998649e+02  4.19e-07 9.29e-16  1.41e-09   238s
 110   1.32000503e+02  1.31998782e+02  3.89e-07 8.87e-16  1.28e-09   240s
 111   1.32000381e+02  1.31998959e+02  2.94e-07 8.96e-16  1.06e-09   242s
 112   1.32000354e+02  1.31999033e+02  2.72e-07 8.89e-16  9.84e-10   244s
 113   1.32000295e+02  1.31999050e+02  2.37e-07 9.47e-16  9.28e-10   246s
 114   1.32000257e+02  1.31999114e+02  2.18e-07 9.46e-16  8.51e-10   248s
 115   1.32000243e+02  1.31999215e+02  2.04e-07 9.65e-16  7.66e-10   250s
 116   1.32000207e+02  1.31999269e+02  1.76e-07 9.00e-16  6.99e-10   252s
 117   1.32000172e+02  1.31999296e+02  1.53e-07 1.02e-15  6.53e-10   254s
 118   1.32000157e+02  1.31999379e+02  1.42e-07 9.24e-16  5.80e-10   255s
 119   1.32000130e+02  1.31999455e+02  1.12e-07 9.07e-16  5.03e-10   257s
 120   1.32000124e+02  1.31999558e+02  1.05e-07 8.02e-16  4.22e-10   259s
 121   1.32000107e+02  1.31999615e+02  8.29e-08 9.24e-16  3.66e-10   260s
 122   1.32000088e+02  1.31999706e+02  6.11e-08 7.41e-16  2.85e-10   262s
 123   1.32000076e+02  1.31999724e+02  4.82e-08 8.18e-16  2.62e-10   264s
 124   1.32000065e+02  1.31999797e+02  3.39e-08 7.16e-16  2.00e-10   267s
 125   1.32000056e+02  1.31999844e+02  2.75e-08 7.88e-16  1.58e-10   269s
 126   1.32000050e+02  1.31999865e+02  2.31e-08 6.74e-16  1.38e-10   270s
 127   1.32000045e+02  1.31999889e+02  1.94e-08 7.13e-16  1.16e-10   272s
 128   1.32000040e+02  1.31999913e+02  1.64e-08 7.02e-16  9.48e-11   275s
 129   1.32000035e+02  1.31999922e+02  1.24e-08 8.09e-16  8.46e-11   277s
 130   1.32000030e+02  1.31999934e+02  8.90e-09 7.57e-16  7.19e-11   279s
 131   1.32000027e+02  1.31999947e+02  7.33e-09 7.82e-16  5.98e-11   281s
 132   1.32000020e+02  1.31999959e+02  4.07e-09 6.86e-16  4.59e-11   283s
 133   1.32000018e+02  1.31999966e+02  3.30e-09 7.56e-16  3.88e-11   285s
 134   1.32000017e+02  1.31999971e+02  3.03e-09 7.76e-16  3.40e-11   287s
 135   1.32000013e+02  1.31999976e+02  2.65e-09 7.78e-16  2.81e-11   289s
 136   1.32000011e+02  1.31999980e+02  2.50e-09 6.83e-16  2.31e-11   291s
 137   1.32000010e+02  1.31999982e+02  2.30e-09 7.39e-16  2.06e-11   293s
 138   1.32000009e+02  1.31999983e+02  2.15e-09 9.07e-16  1.93e-11   295s
 139   1.32000009e+02  1.31999986e+02  2.14e-09 8.43e-16  1.70e-11   297s
 140   1.32000009e+02  1.31999987e+02  2.06e-09 9.02e-16  1.65e-11   298s
 141   1.32000009e+02  1.31999988e+02  1.95e-09 8.81e-16  1.52e-11   300s
 142   1.32000008e+02  1.31999989e+02  1.80e-09 9.01e-16  1.43e-11   302s
 143   1.32000007e+02  1.31999991e+02  1.59e-09 8.99e-16  1.25e-11   303s
 144   1.32000006e+02  1.31999992e+02  1.18e-09 8.99e-16  1.03e-11   305s
 145   1.32000006e+02  1.31999993e+02  1.14e-09 8.86e-16  9.25e-12   307s
 146   1.32000005e+02  1.31999994e+02  9.20e-10 7.70e-16  7.98e-12   309s
 147   1.32000005e+02  1.31999995e+02  9.17e-10 7.90e-16  7.83e-12   311s
 148   1.32000005e+02  1.31999995e+02  8.31e-10 8.58e-16  7.10e-12   312s
 149   1.32000003e+02  1.31999996e+02  7.35e-10 8.07e-16  5.57e-12   315s
 150   1.32000003e+02  1.31999997e+02  6.68e-10 7.67e-16  4.55e-12   317s
 151   1.32000003e+02  1.31999997e+02  7.69e-10 8.93e-16  4.24e-12   318s
 152   1.32000002e+02  1.31999998e+02  1.06e-09 8.18e-16  3.42e-12   321s
 153   1.32000002e+02  1.31999998e+02  5.18e-10 8.17e-16  2.73e-12   323s
 154   1.32000002e+02  1.31999998e+02  5.65e-10 9.51e-16  2.59e-12   325s
 155   1.32000002e+02  1.31999998e+02  6.16e-10 8.94e-16  2.39e-12   327s
 156   1.32000001e+02  1.31999999e+02  6.14e-10 7.80e-16  2.07e-12   330s
 157   1.32000001e+02  1.31999999e+02  8.88e-10 7.91e-16  1.83e-12   331s
 158   1.32000001e+02  1.31999999e+02  1.34e-09 7.71e-16  1.51e-12   333s
 159   1.32000000e+02  1.31999999e+02  3.04e-10 6.33e-16  8.06e-13   335s
 160   1.32000000e+02  1.32000000e+02  2.48e-10 4.12e-16  9.89e-14   337s
 161   1.32000000e+02  1.32000000e+02  3.84e-10 6.92e-15  4.98e-15   339s

Barrier solved model in 161 iterations and 338.88 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3800 DPushes remaining with DInf 6.9830180e-01               339s
       0 DPushes remaining with DInf 1.3039593e+01               339s

     603 PPushes remaining with PInf 3.1317230e-02               339s
       0 PPushes remaining with PInf 0.0000000e+00               339s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.4611269e+00    339s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4405    1.3200000e+02   0.000000e+00   4.461127e+00    339s
    7785    1.3200000e+02   0.000000e+00   7.474089e+00    341s
    8693    1.3200000e+02   0.000000e+00   0.000000e+00    341s
    8693    1.3200000e+02   0.000000e+00   0.000000e+00    341s

Root relaxation: objective 1.320000e+02, 8693 iterations, 322.24 seconds
Total elapsed time = 345.61s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   28          -  132.00000      -     -  350s
H    0     0                     136.0000000  132.00000  2.94%     -  381s
H    0     0                     133.0000000  132.00000  0.75%     -  390s
     0     0  132.00000    0   26  133.00000  132.00000  0.75%     -  588s
     0     0  132.00000    0   26  133.00000  132.00000  0.75%     - 1056s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  Zero half: 6

Explored 0 nodes (142572 simplex iterations) in 3600.06 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 69.90 seconds
Gurobi run time: 3600.07 seconds
Total run time: 3669.97 seconds
Objective: 133
Solution:
1 x [i=1, i=270, i=329]
1 x [i=2, i=265, i=343]
1 x [i=3, i=289, i=322, i=329]
1 x [i=4, i=262]
1 x [i=5, i=268, i=318]
1 x [i=6, i=260, i=339]
1 x [i=7, i=259, i=338]
1 x [i=8, i=258, i=338]
1 x [i=9, i=257]
1 x [i=10, i=247]
1 x [i=11, i=271, i=334]
1 x [i=12, i=333]
1 x [i=13, i=253]
1 x [i=14, i=264, i=315]
1 x [i=15, i=240]
1 x [i=16, i=251, i=335]
1 x [i=17, i=246, i=345]
1 x [i=18, i=236]
1 x [i=19, i=249, i=334]
1 x [i=20, i=348, i=348]
1 x [i=21, i=244, i=338]
1 x [i=22, i=245, i=329]
1 x [i=23, i=254, i=313]
1 x [i=24, i=261, i=309]
1 x [i=25, i=250, i=319]
1 x [i=26, i=235, i=345]
1 x [i=27, i=241]
1 x [i=28, i=237, i=336]
1 x [i=29, i=239, i=328]
1 x [i=30, i=252, i=336, i=340]
1 x [i=31, i=286, i=288, i=330]
1 x [i=32, i=238, i=327]
1 x [i=33, i=234]
1 x [i=34, i=233, i=326]
1 x [i=35, i=232, i=327]
1 x [i=36, i=248, i=318]
1 x [i=37, i=230]
1 x [i=38, i=229, i=325]
1 x [i=39, i=222, i=344]
1 x [i=40, i=227, i=323]
1 x [i=41, i=226, i=325]
1 x [i=42, i=217, i=337]
1 x [i=43, i=224, i=322]
1 x [i=44, i=221]
1 x [i=45, i=219, i=321]
1 x [i=46, i=220, i=320]
1 x [i=47, i=309, i=316, i=342, i=342]
1 x [i=48, i=218]
1 x [i=49, i=297, i=298, i=319, i=326]
1 x [i=50, i=216, i=335]
1 x [i=51, i=214, i=317]
1 x [i=52, i=213]
1 x [i=53, i=211, i=316]
1 x [i=54, i=210]
1 x [i=55, i=202, i=341]
1 x [i=56, i=242, i=315, i=342]
1 x [i=57, i=207, i=314]
1 x [i=58, i=206, i=314]
1 x [i=59, i=205, i=347]
1 x [i=60, i=203, i=315]
1 x [i=61, i=204, i=313]
1 x [i=62, i=197, i=345]
1 x [i=63, i=198, i=332]
1 x [i=64, i=199, i=324]
1 x [i=65, i=196, i=331]
1 x [i=66, i=201, i=311]
1 x [i=67, i=200, i=311]
1 x [i=68, i=195]
1 x [i=69, i=223, i=273, i=349]
1 x [i=70, i=228, i=263]
1 x [i=71, i=208, i=321]
1 x [i=72, i=193, i=309]
1 x [i=73, i=192, i=308]
1 x [i=74, i=191, i=308]
1 x [i=75, i=190, i=307]
1 x [i=76, i=189, i=307]
1 x [i=77, i=188, i=307]
1 x [i=78, i=187, i=306]
1 x [i=79, i=186, i=306]
1 x [i=80, i=178, i=335]
1 x [i=81, i=184, i=305]
1 x [i=82, i=185, i=304]
1 x [i=83, i=183, i=303]
1 x [i=84, i=174, i=346]
1 x [i=85, i=182, i=302]
1 x [i=86, i=181, i=301]
1 x [i=87, i=173]
1 x [i=88, i=180, i=300]
1 x [i=89, i=179, i=299]
1 x [i=90, i=177, i=335]
1 x [i=91, i=175, i=298]
1 x [i=92, i=176, i=328]
1 x [i=93, i=167]
1 x [i=94, i=172, i=296]
1 x [i=95, i=171, i=296]
1 x [i=96, i=170, i=295]
1 x [i=97, i=169, i=294]
1 x [i=98, i=168, i=292]
1 x [i=99, i=166, i=291]
1 x [i=100, i=165, i=290]
1 x [i=101, i=164]
1 x [i=102, i=163, i=289]
1 x [i=103, i=162, i=310]
1 x [i=104, i=161, i=287]
1 x [i=105, i=160, i=336]
1 x [i=106, i=159, i=286]
1 x [i=107, i=158]
1 x [i=108, i=157, i=285]
1 x [i=109, i=156, i=284]
1 x [i=110, i=155, i=282]
1 x [i=111, i=154, i=281]
1 x [i=112, i=153, i=280]
1 x [i=113, i=152, i=279]
1 x [i=114, i=151, i=278]
1 x [i=115, i=150, i=277]
1 x [i=116, i=148, i=293]
1 x [i=117, i=149, i=275]
1 x [i=118, i=146, i=274]
1 x [i=119, i=145, i=290, i=350]
1 x [i=120, i=144, i=272]
1 x [i=121, i=143, i=272]
1 x [i=122, i=142, i=283, i=342]
1 x [i=123, i=141, i=271]
1 x [i=124, i=140, i=276]
1 x [i=125, i=138, i=269]
1 x [i=126, i=137, i=267]
1 x [i=127, i=136, i=267]
1 x [i=128, i=209, i=225, i=255, i=312, i=314, i=325]
1 x [i=129, i=134, i=266]
1 x [i=130, i=133, i=266]
1 x [i=131, i=147, i=212, i=317]
1 x [i=132, i=139, i=243, i=256]
1 x [i=135, i=194, i=215, i=231, i=266, i=285, i=327, i=342]
